96,76,67 102,88,93 93,81,86 95,84,91 92,85,85 110,106,115 122,106,91 107,90,80 97,86,71 95,82,75 137,120,110 86,75,68 104,92,80 133,111,93 162,130,100 166,122,96 119,103,97 75,70,72 102,85,75 158,125,100 140,119,108 106,93,88 113,99,85 89,83,88 78,79,82 73,73,83 95,84,79 102,90,80 170,134,101 136,105,95 92,80,80 85,75,74 75,69,74 86,80,85 147,125,107 153,122,99 127,107,87 139,118,103 93,83,71 176,147,125 168,134,114 120,97,82 88,70,51 110,91,68 126,97,75 109,83,58 131,110,85 141,111,85 121,95,72 116,96,78 103,87,70 85,75,63 63,60,64 45,50,60 31,38,50 36,43,55 40,45,53 41,46,54 39,41,55 45,41,54 59,60,63 92,100,118 96,108,130 106,119,147 93,102,125 113,123,139 137,146,159 129,138,151 145,155,161 140,151,164 140,153,154 147,142,128 135,99,70 163,117,91 163,123,89 146,112,82 179,136,101 238,186,136 232,183,145 225,181,143 212,166,127 210,164,125 214,166,123 212,164,121 212,163,123 204,159,115 204,159,115 214,168,129 196,150,113 165,118,84 168,124,82 194,150,112 189,145,105 188,142,105 192,145,113 187,140,106
83,69,71 95,81,81 80,69,76 79,72,82 90,92,106 75,67,73 142,124,105 166,137,113 141,120,95 76,71,73 93,86,86 75,72,76 80,73,73 126,104,96 158,118,95 161,120,91 92,81,78 77,72,74 88,76,81 88,70,67 80,77,83 90,79,76 100,88,78 76,71,73 117,99,94 159,132,116 184,150,120 188,147,118 182,137,104 143,114,92 124,103,92 86,76,75 83,77,82 84,78,83 95,76,62 126,107,93 110,94,81 96,82,68 100,84,71 210,175,150 158,129,107 105,86,72 134,104,87 127,98,74 121,95,74 139,114,86 128,104,82 108,84,60 92,72,65 58,46,48 38,44,47 35,45,51 36,44,49 43,50,62 43,50,62 45,52,64 36,41,49 41,46,54 66,66,66 80,80,80 100,107,121 102,114,138 100,112,134 115,122,145 133,143,159 126,136,154 127,135,155 104,112,128 152,162,168 149,160,159 163,154,137 130,105,75 152,116,87 189,143,117 161,115,89 193,145,116 200,155,120 213,165,122 209,165,123 205,161,123 194,148,109 223,177,138 224,180,140 214,170,130 213,169,131 228,186,148 221,179,141 196,150,111 167,120,86 190,144,103 225,177,132 205,156,116 192,148,108 212,166,129 183,136,104 166,119,85
94,83,90 86,75,82 82,72,73 97,85,85 117,98,84 102,90,78 92,81,76 101,90,87 68,66,67 73,71,72 72,67,66 74,69,71 113,97,80 135,119,104 94,82,82 81,78,82 79,78,81 69,67,68 76,75,78 74,73,78 79,77,78 83,82,85 89,80,76 82,78,61 92,75,67 97,86,71 192,156,127 178,144,112 135,116,100 90,85,84 92,85,85 139,125,109 104,93,90 78,73,72 74,64,68 83,67,65 87,74,69 91,75,69 97,78,62 226,185,156 141,114,96 89,70,58 116,91,72 120,96,74 89,75,61 76,64,64 45,46,51 34,39,47 39,47,54 41,49,56 39,49,57 40,50,58 46,50,63 38,43,53 41,44,53 55,55,55 77,75,76 90,88,89 87,84,88 108,110,124 108,114,131 113,122,135 107,114,128 127,129,143 136,143,155 116,126,142 132,140,156 138,144,161 145,145,140 128,121,105 108,83,55 114,84,56 172,128,100 162,118,90 202,158,120 235,187,144 220,171,131 213,169,129 210,166,126 225,181,141 207,163,125 202,158,120 199,155,115 210,166,126 210,166,126 205,161,123 199,155,117 209,165,125 213,169,129 222,178,136 226,178,135 227,179,136 195,151,113 189,145,105 189,144,111 209,164,129
76,72,81 67,63,72 73,66,69 96,80,76 100,89,82 76,73,79 82,82,82 71,60,67 67,64,68 72,69,73 76,75,80 84,82,83 94,81,76 128,112,99 160,138,120 159,128,107 142,118,96 92,85,83 78,71,74 102,92,91 118,103,92 127,106,91 89,74,63 185,144,115 196,157,129 110,89,74 101,85,72 90,77,56 102,86,80 139,121,100 119,108,93 81,69,69 108,93,84 80,70,69 70,60,64 101,87,71 100,81,67 91,75,69 115,93,75 192,151,124 130,110,92 85,70,61 65,53,53 44,44,44 47,55,60 41,49,58 45,53,60 42,52,58 43,53,61 37,45,54 46,50,54 58,59,64 66,59,62 75,71,65 85,80,79 81,81,76 88,88,88 90,89,92 117,119,135 125,128,148 114,121,135 119,126,138 112,117,127 149,152,161 154,162,169 126,137,150 130,137,149 122,122,134 86,76,66 133,109,85 132,102,76 157,120,94 175,131,103 173,129,101 226,177,141 191,148,113 216,167,127 206,162,122 209,165,125 217,173,133 202,158,120 185,141,103 225,181,141 221,177,137 225,181,141 234,190,152 205,161,123 228,184,144 225,181,141 223,178,143 223,179,139 196,152,112 178,134,96 200,156,116 167,122,89 151,106,71
86,74,76 115,100,91 88,75,70 74,67,77 76,75,80 94,83,80 143,120,107 108,92,90 86,83,89 81,75,82 87,78,74 126,105,92 194,154,129 127,103,81 93,82,79 100,86,86 91,84,84 72,67,69 100,85,74 115,95,86 104,90,76 134,107,89 90,80,68 96,86,76 168,131,107 213,168,135 168,124,94 156,121,96 96,77,65 93,77,64 104,93,86 65,58,56 60,58,59 57,58,63 53,54,59 57,56,61 66,56,60 74,64,63 106,85,70 180,150,124 117,96,81 88,75,68 39,44,52 35,45,51 45,50,56 43,48,54 50,42,48 63,57,52 71,62,56 75,64,57 80,74,67 95,89,84 86,84,80 104,99,98 95,93,94 98,98,106 110,114,129 114,116,132 136,137,156 132,135,155 112,118,135 103,111,131 99,109,127 147,158,171 127,137,153 121,130,141 137,126,121 119,104,84 92,70,50 133,103,75 158,119,91 159,117,93 161,120,93 161,120,93 199,147,115 245,192,149 212,159,118 209,164,120 211,167,125 189,145,105 206,162,122 208,164,124 217,173,133 230,186,146 221,177,135 236,190,151 230,185,141 228,183,135 215,170,126 222,176,137 216,172,132 205,161,121 193,149,107 191,147,109 224,180,142 187,145,105
69,63,70 85,79,86 78,77,82 73,72,77 69,66,72 83,76,79 82,76,71 113,98,89 102,86,80 113,97,91 121,110,95 107,91,76 107,90,82 85,74,67 131,106,87 151,119,89 116,100,85 87,74,67 120,98,80 128,106,86 74,63,48 89,76,71 84,76,82 80,72,80 98,77,66 206,167,137 218,173,140 195,144,118 223,179,141 201,158,139 94,83,68 90,77,70 53,52,57 49,50,55 43,46,55 42,42,50 37,36,39 39,34,33 50,41,35 98,87,82 117,95,77 121,106,86 39,43,47 44,45,50 77,68,62 80,69,62 89,79,69 87,75,65 99,89,88 100,93,91 93,88,87 98,97,90 94,89,91 116,113,117 106,109,120 107,113,132 111,117,134 108,115,129 115,117,133 121,127,146 105,112,126 116,124,140 112,122,140 114,124,144 124,132,148 107,110,117 131,109,89 140,112,83 130,102,73 186,139,105 196,152,112 162,118,92 182,134,107 178,130,103 208,157,129 231,182,146 218,168,126 212,166,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,125 203,159,117 204,158,119 213,169,129 210,166,126 196,152,112 218,174,134 203,159,119 207,163,123 221,177,137 198,155,110 198,154,114 210,166,126 209,165,125
73,73,81 73,73,81 73,72,77 72,71,76 73,70,76 75,74,79 78,77,82 77,74,80 77,74,78 73,70,74 74,72,70 81,78,82 103,91,81 158,134,112 106,84,76 110,98,88 85,78,76 79,73,78 85,74,69 148,118,101 160,120,97 131,100,79 92,75,78 82,68,73 108,98,86 90,78,66 220,176,150 240,187,144 170,131,101 160,121,93 241,183,148 144,107,83 84,72,60 39,39,36 33,41,46 35,38,47 37,31,36 35,28,28 36,30,23 50,38,38 93,70,55 133,114,98 51,48,52 56,51,53 71,62,58 91,78,73 95,88,86 93,84,80 91,86,83 103,98,97 84,82,80 83,83,80 106,108,124 117,123,144 116,122,139 115,122,136 121,130,141 120,128,144 114,125,136 112,122,140 142,154,160 147,155,164 121,128,142 121,125,140 147,137,127 159,135,109 157,113,85 158,120,85 189,147,107 191,145,115 165,118,86 167,122,89 226,172,136 247,193,155 228,178,134 241,192,141 229,176,131 214,168,129 195,151,111 224,180,140 206,162,122 196,152,112 192,148,106 201,157,115 207,162,116 213,169,129 223,179,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
78,76,84 75,73,81 76,74,82 89,87,95 72,69,75 87,79,85 105,93,93 79,74,76 77,72,74 75,74,79 76,73,79 78,76,86 71,66,68 107,97,98 136,111,94 115,91,69 108,88,70 127,107,87 157,124,99 181,140,109 182,136,108 156,118,97 101,86,75 77,67,68 63,61,62 78,72,67 105,80,61 166,131,95 246,196,150 205,156,120 213,159,123 241,187,151 151,121,95 90,73,63 33,36,43 34,38,42 37,30,33 34,27,25 34,30,24 44,35,31 128,102,88 132,110,92 105,90,81 90,77,72 98,82,76 100,87,80 88,76,76 92,85,83 81,72,68 99,89,88 100,96,90 119,115,107 96,91,88 128,128,123 126,126,126 119,123,136 115,125,141 137,148,161 148,159,170 142,152,168 146,156,160 131,139,146 133,138,148 138,140,140 162,141,114 135,100,73 186,143,108 182,144,109 208,161,127 192,149,116 193,150,115 221,171,138 225,174,139 219,168,129 228,175,132 233,180,137 212,162,118 218,170,127 175,129,92 171,124,90 188,142,101 208,162,121 195,149,110 159,113,74 189,145,105 198,154,114 200,156,116 217,173,133 220,176,136 206,162,122 198,154,116 200,156,118 217,173,133 211,167,129 203,159,121 210,166,124
81,77,86 74,70,79 70,67,71 79,76,80 78,70,76 76,73,77 87,84,88 76,73,77 83,79,88 83,71,73 133,102,79 143,119,95 85,80,77 83,76,76 110,88,70 136,107,87 158,121,97 174,133,106 168,128,103 142,108,86 122,103,91 94,81,78 63,56,56 61,56,55 70,60,61 103,87,74 109,90,65 106,91,69 130,103,85 255,229,190 255,208,158 222,171,132 227,182,147 132,98,78 95,89,82 55,50,49 51,44,42 35,28,26 39,29,28 45,35,25 69,43,29 132,101,78 110,84,63 75,57,38 81,61,41 90,71,57 75,70,72 80,78,76 81,70,65 92,86,77 100,96,88 105,101,93 104,103,96 118,119,107 126,126,126 135,140,148 134,142,160 162,170,188 135,145,161 139,152,169 120,130,148 133,148,155 146,147,135 153,135,105 174,143,106 171,128,95 192,148,110 202,153,115 194,145,109 205,156,116 211,162,122 216,170,129 226,180,139 212,166,125 228,183,139 215,170,126 212,163,123 210,162,117 185,140,96 218,172,133 212,166,127 219,173,134 214,167,133 196,151,105 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 200,157,112 207,164,119 187,143,103
74,71,75 74,71,75 73,70,74 76,73,77 75,72,76 74,71,75 73,70,74 78,72,77 96,87,83 143,116,100 189,142,108 175,136,106 146,120,97 113,97,84 133,111,93 148,122,101 168,122,104 167,125,101 144,117,99 77,64,61 58,52,57 58,55,61 60,57,63 47,50,57 48,50,50 60,55,52 70,61,53 62,56,51 58,51,51 124,98,77 225,181,141 255,206,168 220,171,135 227,186,157 102,88,72 57,50,48 45,38,41 53,40,33 117,101,84 89,67,47 138,107,84 135,100,73 152,116,94 122,93,71 134,105,83 113,86,68 83,78,80 67,65,66 109,100,94 106,100,91 105,104,95 105,99,92 119,120,112 113,115,110 129,131,131 126,129,138 152,157,163 159,165,168 139,149,165 135,145,165 110,119,132 120,126,127 169,160,133 188,159,124 173,130,97 176,133,100 184,140,102 192,143,105 225,176,140 224,176,131 217,169,124 217,171,130 218,172,131 201,155,114 208,162,125 210,164,125 210,161,121 217,169,124 216,171,127 214,169,123 222,176,137 230,184,145 223,176,142 219,174,128 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 222,179,134 215,172,127 202,158,118
