96,76,67 106,88,85 94,81,91 93,81,86 95,84,91 91,84,84 92,85,88 88,78,77 122,106,91 133,114,100 91,76,65 97,86,71 95,82,75 113,96,86 121,105,99 96,82,82 104,92,80 119,105,87 145,124,101 163,131,101 166,122,96 144,112,96 87,77,76 78,72,77 102,85,75 132,106,85 164,123,96 131,110,99 106,93,88 124,108,91 97,87,91 89,81,87 78,79,82 78,79,84 86,82,93 92,81,76 102,90,80 146,116,88 159,122,98 120,98,92 92,80,80 96,83,76 78,73,75 84,78,83 86,80,85 110,97,90 156,125,102 154,133,108 127,107,87 124,103,90 121,99,81 100,90,78 176,147,125 218,179,151 150,123,105 102,82,64 88,70,51 100,82,63 136,107,87 129,100,78 109,83,58 117,91,70 138,109,87 149,119,93 121,95,72 120,96,74 109,91,72 103,87,70 85,75,63 79,72,72 59,56,60 44,51,63 31,38,50 32,39,51 38,45,57 41,46,54 41,46,54 39,46,58 37,36,51 51,46,48 59,60,63 68,76,85 91,105,126 99,111,133 106,119,147 100,109,134 106,116,134 123,134,147 137,146,159 135,143,159 134,144,152 139,149,155 140,151,164 116,131,138 140,147,140 151,133,112 135,99,70 152,108,82 177,133,107 163,123,89 146,112,82 153,114,86 190,144,105 244,191,148 232,183,145 198,154,116 209,165,125 211,165,126 210,164,125 225,177,134 210,162,119 213,164,124 212,163,123 205,156,116 200,155,111 219,174,130 214,168,129 200,154,115 190,144,107 175,128,94 168,124,82 201,157,115 180,136,96 184,140,100 188,142,105 192,145,113 183,136,102 181,134,100
94,81,76 124,111,108 92,83,79 86,75,82 78,72,79 69,68,73 95,93,105 80,66,66 106,83,70 126,103,88 136,109,91 122,104,83 76,65,62 88,76,76 81,71,72 80,73,76 82,73,65 88,78,66 114,90,68 175,136,108 172,127,92 134,109,90 86,76,75 79,74,76 120,104,91 136,115,92 118,95,80 93,81,81 119,102,92 132,110,90 107,95,95 83,78,77 79,77,78 89,82,82 123,111,111 156,131,114 145,115,98 179,140,110 194,150,120 162,128,108 141,120,107 125,112,105 81,76,78 92,86,91 79,73,78 93,78,67 128,103,84 110,95,75 89,74,63 82,67,58 87,73,59 94,80,66 188,157,134 181,142,114 144,117,101 93,73,55 118,96,76 119,97,77 145,116,96 126,97,75 111,85,60 123,97,76 128,102,79 134,105,81 103,83,63 89,71,52 83,68,57 66,55,50 44,39,38 38,39,42 40,44,48 40,47,59 41,48,60 43,50,62 44,51,63 30,40,48 36,46,54 41,44,55 44,44,54 69,69,69 83,86,95 106,115,128 95,109,132 98,110,134 105,116,143 102,111,134 113,123,141 130,140,156 146,154,172 134,142,158 135,144,155 151,161,167 139,151,159 147,156,158 156,152,135 144,119,91 137,100,74 179,135,109 161,117,91 161,117,91 176,136,113 185,141,115 213,169,131 224,174,132 207,161,122 196,152,114 198,154,114 204,158,119 206,160,121 216,168,125 220,172,129 210,161,121 213,164,124 220,171,131 212,164,121 206,158,115 200,154,115 196,150,111 173,127,90 209,163,124 209,163,122 194,148,107 192,148,108 198,154,114 192,146,109 188,141,109 192,145,111 167,120,86
89,82,85 80,70,74 89,77,79 98,85,82 79,69,70 80,80,92 73,74,77 82,68,68 100,78,60 117,91,66 115,89,68 106,85,70 93,86,89 114,103,96 92,86,81 80,80,77 82,77,79 92,85,85 107,88,72 145,113,97 136,106,89 117,105,95 73,63,62 78,72,77 77,74,78 72,65,68 72,70,71 76,76,76 79,77,87 86,84,85 83,83,83 75,70,72 121,101,92 137,110,94 169,136,111 176,143,106 197,157,123 199,154,119 154,121,94 109,91,86 93,83,84 113,100,95 105,98,98 84,78,83 69,63,68 74,69,66 110,88,70 149,127,107 127,103,81 119,97,79 83,68,57 103,82,71 225,185,160 160,129,106 129,109,89 77,62,51 142,111,90 128,97,76 128,102,81 126,102,80 116,92,66 96,77,54 85,69,52 76,61,52 50,42,48 44,40,49 39,42,51 41,46,52 40,50,56 42,52,60 42,47,53 43,50,62 39,46,58 38,42,55 43,47,60 57,58,61 64,65,68 77,72,71 80,78,79 83,86,97 115,123,141 104,111,134 109,114,138 101,111,129 102,108,127 118,127,140 121,131,147 129,139,159 118,126,146 120,128,148 143,150,162 156,161,169 143,155,146 165,154,137 132,112,82 121,89,59 144,108,79 172,128,102 171,127,101 194,149,114 226,175,138 214,163,128 201,157,117 212,163,125 206,162,120 199,155,117 210,166,126 212,166,127 204,158,119 207,163,123 206,162,122 213,169,131 211,167,129 223,179,141 217,173,135 220,176,138 186,140,101 171,125,86 204,158,119 187,143,92 235,185,141 215,165,121 227,183,143 192,148,108 193,147,110 204,157,125 176,129,95 192,145,111
88,77,84 82,71,78 81,70,77 81,71,72 117,105,105 133,116,106 111,92,76 85,72,65 89,78,73 87,76,71 76,64,64 69,67,68 75,73,74 69,64,63 77,72,74 74,74,69 115,99,82 145,124,101 102,87,76 85,73,73 79,76,80 88,85,89 76,73,77 73,71,69 71,70,73 74,73,76 75,74,77 77,75,76 91,90,93 83,77,72 96,89,71 94,84,74 98,81,73 89,76,69 88,77,58 193,157,128 164,130,98 133,105,78 107,95,85 82,80,81 91,84,84 108,101,85 143,129,113 95,84,81 79,74,73 75,67,73 76,62,62 83,70,67 84,71,66 80,69,66 91,76,65 126,107,91 234,193,164 143,116,98 127,104,89 78,62,49 115,90,71 119,95,73 93,71,53 77,63,49 57,45,45 51,47,56 48,46,54 44,52,59 41,49,56 43,51,58 45,55,63 39,49,57 44,54,62 44,51,63 43,47,62 38,43,53 44,47,56 60,60,60 73,73,73 79,77,78 92,90,91 94,92,90 95,93,101 113,117,132 110,116,133 115,123,139 116,123,137 110,117,131 146,148,162 144,144,156 148,157,170 134,147,164 132,140,156 140,146,163 157,164,176 129,129,124 102,95,79 106,85,60 117,89,60 147,110,84 168,124,96 168,124,96 170,126,98 205,161,123 219,171,128 223,174,134 216,170,129 213,169,129 218,174,134 224,180,140 229,185,145 213,169,131 208,164,126 201,157,117 206,162,122 220,176,136 215,171,131 211,167,127 184,140,102 200,156,118 209,165,125 214,170,130 221,177,137 218,175,130 232,184,141 208,160,117 218,174,132 195,151,113 173,129,89 201,156,121 173,128,93 194,149,114
76,72,81 74,70,79 63,59,68 78,71,74 96,80,76 107,95,85 90,79,76 75,72,76 82,82,82 74,64,68 66,55,64 73,70,74 72,69,73 74,72,80 78,78,78 80,79,84 94,81,76 109,88,86 135,116,100 163,141,123 159,128,107 163,132,111 129,112,104 81,82,72 78,71,74 83,76,76 117,106,99 114,99,88 127,106,91 100,83,73 117,88,66 194,147,113 196,157,129 151,120,97 95,84,67 100,84,71 90,77,56 95,84,77 124,106,101 139,120,97 119,108,93 88,76,76 88,76,76 100,85,76 80,70,69 68,60,68 91,79,67 101,84,74 100,81,67 94,77,67 98,85,80 146,124,106 192,151,124 143,118,101 117,101,88 65,56,52 65,53,53 50,43,41 49,44,46 44,52,57 41,49,58 43,51,60 44,52,59 43,51,58 43,53,61 43,51,60 39,44,52 47,51,55 58,59,64 54,51,55 71,64,64 74,69,66 85,80,79 90,90,85 78,78,73 87,87,87 90,89,92 108,106,116 117,118,139 128,131,151 114,121,135 112,119,133 119,126,138 118,123,133 149,152,161 152,160,165 145,155,163 127,138,151 130,137,149 122,124,138 112,112,120 96,86,76 133,109,85 117,87,61 120,90,62 160,118,94 175,131,103 169,125,97 189,143,115 218,169,133 191,148,113 201,151,120 226,180,139 213,169,129 209,165,125 225,181,141 217,173,133 195,151,113 185,141,103 217,173,133 211,167,127 224,180,140 225,181,141 231,187,147 199,155,117 211,167,129 228,184,144 232,188,148 209,165,127 230,185,152 223,179,139 202,158,118 203,159,117 186,142,104 200,156,116 186,141,106 213,168,133 182,137,102
82,77,79 84,77,75 85,74,67 79,67,69 96,85,82 97,84,81 78,67,74 82,72,71 104,91,86 105,92,87 93,86,86 75,73,81 80,78,88 81,80,83 91,85,80 135,108,90 168,127,96 177,136,105 186,148,127 162,127,114 138,118,109 122,106,102 105,93,93 79,74,76 78,68,67 81,70,65 83,72,67 91,79,69 92,75,76 88,79,75 104,85,73 161,126,111 207,162,129 218,171,137 213,167,139 156,119,95 118,98,78 96,82,68 80,71,54 160,131,109 124,107,99 84,79,78 65,62,66 69,64,66 68,62,67 60,59,64 55,49,54 70,60,61 79,68,65 84,71,64 85,74,71 141,113,100 194,157,133 133,107,95 115,98,88 61,54,54 31,39,46 32,42,46 38,47,49 42,47,55 44,52,61 41,48,60 40,44,48 42,43,48 49,44,43 51,46,43 62,56,51 82,76,71 93,87,80 85,80,77 88,83,80 91,86,85 94,89,86 86,84,80 108,107,110 98,98,108 116,115,130 128,129,150 140,143,163 127,130,150 117,120,138 111,117,136 103,111,129 116,124,140 140,152,160 141,155,167 128,138,154 125,133,142 141,136,138 127,118,114 103,87,70 92,77,57 133,103,75 142,108,74 152,112,87 154,112,88 175,134,107 157,116,89 186,142,116 226,175,136 221,171,125 213,162,123 220,171,131 223,179,139 211,167,127 221,177,137 213,169,129 203,159,119 207,163,123 218,174,134 202,158,118 224,180,142 227,183,141 223,179,137 238,192,151 217,172,126 225,180,134 229,184,138 218,172,131 221,175,136 217,173,133 203,159,119 189,145,105 186,142,102 234,190,152 201,157,119 203,160,125 194,151,116
76,69,72 91,81,85 112,101,98 85,73,75 79,79,76 79,77,78 88,86,87 113,101,89 111,96,87 111,95,89 106,93,86 98,87,84 93,82,79 100,87,80 122,105,95 124,105,82 151,126,98 134,110,86 99,86,79 93,77,75 109,81,72 119,101,82 110,100,78 87,73,59 120,100,80 145,119,96 106,90,75 115,97,78 140,111,91 118,99,83 92,82,86 100,85,74 141,115,94 201,164,138 196,153,120 189,146,113 218,177,146 211,164,132 125,104,81 99,83,68 87,75,63 81,71,59 64,59,58 55,53,54 57,58,63 51,54,61 46,49,56 48,47,52 44,43,46 49,47,45 45,35,36 81,65,52 176,147,125 118,90,77 124,105,89 74,65,61 42,43,48 39,43,47 39,45,48 44,43,48 53,52,45 66,57,49 74,61,56 84,72,62 79,69,68 85,75,74 87,80,78 91,84,82 85,80,77 96,94,90 95,93,91 100,94,99 104,102,110 113,116,125 110,111,134 119,120,139 111,115,130 121,122,141 125,129,144 124,128,143 119,125,142 120,128,144 97,110,129 126,139,158 125,135,151 116,126,146 134,143,156 110,108,116 129,115,99 124,105,82 120,94,71 115,89,66 143,107,78 169,128,97 161,120,93 171,129,105 175,134,107 170,129,102 174,133,104 190,147,114 209,156,129 222,169,128 227,177,135 229,185,145 217,173,133 213,169,129 207,163,123 205,161,121 221,177,137 213,169,129 229,185,145 220,176,138 217,173,131 229,185,143 232,186,147 222,176,135 211,165,124 223,177,136 203,157,116 224,178,141 211,167,127 217,173,133 206,163,118 210,167,122 191,147,109 186,142,104 208,166,124 173,131,89
70,66,75 74,70,79 74,70,79 75,74,79 72,71,76 70,67,73 72,69,75 85,78,88 81,75,82 86,75,82 90,78,78 85,78,81 93,86,89 102,91,98 76,69,69 89,81,89 88,77,72 97,85,75 118,91,75 167,135,105 164,127,101 127,104,89 86,77,73 82,71,68 99,83,77 114,95,81 127,113,88 89,78,63 81,70,67 67,65,66 81,75,80 86,79,77 103,82,67 116,97,83 218,178,144 220,171,131 168,123,100 218,174,146 225,179,149 219,175,145 110,85,55 106,81,64 82,74,63 56,50,57 48,51,58 47,50,57 39,42,51 34,37,46 34,34,34 35,30,32 40,33,31 40,34,29 86,75,72 122,94,81 121,99,81 100,92,81 46,47,52 49,50,55 64,57,60 85,73,61 84,72,62 89,76,69 92,79,72 88,75,70 94,87,85 110,105,102 92,87,86 93,88,90 105,104,97 96,95,100 116,115,130 106,108,122 100,106,123 107,115,133 114,121,135 116,123,137 111,117,134 112,115,133 122,128,145 124,130,149 107,114,126 121,131,139 114,122,138 107,117,135 113,123,143 119,125,142 131,130,135 118,108,98 141,111,85 146,112,82 143,114,90 152,111,80 204,155,117 206,161,117 180,134,106 173,129,101 187,140,108 197,150,118 204,157,123 209,159,126 228,179,139 229,179,137 220,172,129 215,171,131 211,167,127 217,173,133 217,173,133 216,172,132 210,166,126 211,167,125 181,137,95 203,157,116 201,155,114 203,157,116 208,164,124 214,170,130 213,169,129 201,157,117 216,172,132 208,164,124 205,161,121 221,177,137 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
73,73,81 78,78,86 72,72,80 74,73,78 72,71,76 75,72,78 74,71,77 76,75,80 78,77,82 76,74,75 77,74,80 76,73,77 73,70,74 76,74,72 75,72,76 84,81,85 103,91,81 142,128,114 146,116,99 103,81,73 110,98,88 88,77,74 82,80,81 79,72,75 85,74,69 114,95,83 159,121,102 158,118,95 131,100,79 105,85,78 91,74,80 90,74,72 108,98,86 101,86,75 108,88,70 234,190,164 240,187,144 205,161,133 163,129,99 170,124,98 241,183,148 210,165,132 113,86,68 88,76,64 39,39,36 32,40,45 32,37,43 38,36,46 37,31,36 36,29,27 35,28,28 40,34,27 50,38,38 129,113,100 115,92,77 104,95,80 51,48,52 50,49,52 58,53,52 78,69,65 91,78,73 94,83,80 96,85,82 91,85,78 91,86,83 106,101,100 81,76,75 88,86,84 83,83,80 90,95,105 121,122,141 121,124,142 116,122,139 132,139,153 112,119,133 120,129,140 120,128,144 111,122,133 105,115,135 111,122,135 142,154,160 146,158,162 140,147,159 118,125,139 121,125,140 144,141,145 154,135,119 156,127,94 157,113,85 175,135,99 145,104,84 194,152,112 191,145,115 189,144,111 185,140,107 171,126,93 226,172,136 220,166,130 250,197,156 252,202,158 241,192,141 240,187,144 228,178,132 208,164,124 195,151,111 221,177,139 215,171,131 213,169,129 196,152,112 182,138,96 213,169,127 196,150,113 207,162,116 209,165,114 225,181,141 227,183,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
73,71,79 78,76,84 81,79,87 71,69,77 95,93,101 76,73,79 75,72,78 81,71,75 89,77,77 86,81,83 81,76,78 78,73,75 75,74,79 73,70,76 81,77,86 77,77,87 71,66,68 84,74,75 107,90,80 136,111,94 117,93,71 101,92,75 122,104,85 112,91,66 142,109,84 170,131,101 196,150,122 194,148,120 160,122,101 129,108,93 99,86,83 81,70,77 62,60,61 62,60,58 76,65,58 98,73,54 201,166,130 255,212,167 239,191,144 206,159,127 202,148,112 240,186,150 208,161,129 124,94,68 95,78,68 36,40,44 32,37,43 35,36,41 35,28,31 37,27,28 35,28,26 36,32,26 45,36,32 60,43,35 108,83,66 125,103,85 80,65,56 68,55,48 80,67,62 99,83,77 100,87,80 96,84,84 86,76,75 84,79,76 87,78,74 90,84,79 107,101,96 98,94,88 107,103,95 97,92,89 118,114,108 123,125,122 121,121,121 128,128,136 122,130,146 122,132,148 140,151,164 149,160,171 150,161,174 146,160,172 151,161,165 139,147,154 129,137,146 125,130,140 130,132,132 147,136,117 152,124,97 137,98,68 203,160,125 157,117,83 195,148,114 194,147,113 178,135,102 192,149,116 187,137,106 210,161,123 220,169,134 226,175,138 218,167,128 237,184,141 228,175,132 222,172,128 224,174,130 217,171,130 209,163,126 199,152,120 190,144,107 178,132,91 215,169,128 203,157,118 192,146,107 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 199,155,115 221,177,137 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 188,144,106 184,140,102 202,158,116 215,171,129
81,79,87 83,81,89 68,66,74 76,75,80 76,75,80 74,68,73 81,75,80 100,84,80 106,88,83 88,78,79 78,73,75 75,73,71 77,74,80 82,70,70 89,77,77 79,73,78 77,75,76 74,68,73 109,90,78 138,109,85 125,94,75 118,97,82 142,111,92 159,124,97 182,137,104 180,130,99 178,137,106 148,108,83 125,94,75 102,85,77 70,60,64 65,57,65 79,72,70 92,83,79 104,93,78 122,98,76 110,93,69 171,127,89 255,213,162 237,191,152 210,159,122 224,170,132 226,177,141 178,142,111 106,83,68 86,84,82 37,41,45 59,57,58 51,41,40 40,28,28 37,28,24 34,28,23 44,35,29 64,49,40 136,109,93 148,121,103 125,106,83 111,93,74 94,75,63 107,88,76 97,81,75 79,68,65 79,69,68 73,71,67 64,65,57 67,68,58 99,95,89 112,111,104 108,107,98 105,99,92 118,114,108 124,124,121 133,131,129 135,136,141 116,124,140 119,129,147 121,131,147 142,152,168 130,141,154 134,148,158 145,155,163 141,150,161 138,148,154 142,146,148 145,138,122 160,140,110 121,91,63 172,133,103 139,99,65 196,153,118 199,152,118 189,142,108 191,148,115 186,143,110 208,158,125 212,163,123 219,170,130 218,169,129 224,175,137 219,171,126 223,175,130 225,175,131 214,164,120 206,160,119 195,149,112 157,110,76 193,147,108 190,144,103 188,142,101 188,142,103 189,143,104 223,179,139 207,163,123 205,161,121 180,136,96 196,152,112 211,167,127 215,171,131 216,172,132 211,167,127 207,163,125 214,170,132 210,166,126 202,158,118 213,169,131 214,170,132 202,158,116 195,151,109
75,71,80 74,70,79 70,66,75 76,73,77 80,77,81 80,72,78 83,75,81 75,72,76 89,86,90 77,72,74 75,72,76 84,80,89 90,78,80 126,101,84 160,132,105 139,119,101 89,84,81 78,78,78 84,71,66 103,81,63 127,98,78 144,110,88 183,141,117 168,129,101 160,120,95 153,116,90 118,99,76 100,81,69 81,68,65 70,60,61 56,51,50 66,59,59 68,58,59 82,66,62 108,90,69 104,85,60 101,86,64 105,84,71 179,140,110 255,225,176 255,213,163 235,186,146 223,174,136 232,187,152 158,124,104 101,86,77 60,58,54 53,48,47 48,41,39 42,35,33 37,30,28 42,32,31 45,35,25 77,60,50 146,117,97 135,104,81 110,84,63 74,56,35 106,84,64 96,76,56 94,75,61 72,63,59 88,83,80 76,74,75 86,75,70 94,85,77 91,86,74 103,99,91 106,102,94 106,105,96 103,102,93 124,123,112 123,123,123 122,124,124 129,138,151 121,129,147 159,167,185 144,155,168 144,157,174 126,141,157 125,135,153 147,157,173 137,147,151 130,131,119 150,132,102 158,131,97 190,157,120 172,127,94 199,155,117 206,160,121 198,149,113 197,148,112 211,162,122 217,168,128 224,178,137 223,177,136 238,192,151 236,190,149 238,192,151 221,176,132 216,171,127 217,169,126 228,179,139 226,181,137 211,166,122 206,160,119 199,152,118 209,163,124 183,137,98 204,158,119 193,147,110 193,147,108 214,168,129 207,161,122 206,160,121 219,173,134 214,170,130 210,166,126 189,143,104 196,150,111 188,144,106 174,130,92 191,147,107 177,133,93 191,148,103 194,151,106 234,190,152 199,155,113
74,71,75 76,73,77 70,67,71 69,66,70 76,73,77 74,71,75 76,73,77 72,69,73 73,70,74 73,71,72 81,79,80 106,97,93 143,116,100 171,130,101 177,132,99 174,133,102 146,120,97 124,104,86 112,96,83 136,114,96 148,122,101 159,122,98 171,124,101 164,129,104 144,117,99 94,72,64 64,59,61 58,52,57 58,55,61 55,52,58 49,52,59 48,52,54 48,50,50 56,54,55 80,71,65 72,63,55 62,56,51 55,50,49 83,69,53 149,115,85 225,181,141 255,215,174 232,183,145 223,174,138 227,186,157 141,119,99 101,93,82 52,45,45 45,38,41 46,36,35 85,70,59 107,91,74 89,67,47 123,92,71 167,130,106 138,103,76 152,116,94 125,96,74 119,90,68 129,100,78 113,86,68 87,76,71 82,77,76 69,64,63 109,100,94 114,105,97 98,95,82 108,107,98 105,99,92 102,103,95 140,140,135 114,116,111 129,131,131 128,128,128 122,129,141 154,159,165 159,165,168 143,154,167 137,147,165 130,143,160 110,119,132 114,119,129 135,136,126 174,165,138 188,159,124 172,140,108 198,155,122 178,133,100 184,140,102 206,160,121 198,149,113 221,172,136 224,176,131 214,166,121 219,173,132 231,185,144 218,172,131 232,186,145 202,156,115 207,161,124 210,164,125 204,156,113 212,163,123 216,171,127 216,171,127 209,164,116 212,166,125 228,182,143 230,184,145 216,170,131 216,170,133 210,165,121 204,159,115 228,183,139 219,174,130 225,180,136 227,179,136 217,169,126 225,180,136 202,157,113 186,142,104 207,163,125 207,163,123 216,172,132 222,179,134 235,192,147 207,163,125 202,158,116
75,65,66 78,68,69 71,61,62 66,64,65 73,70,74 80,73,76 76,73,79 75,69,76 76,77,82 73,72,77 99,85,87 127,106,91 132,102,85 106,86,66 99,80,68 102,83,71 91,74,64 90,78,68 92,80,70 94,80,66 136,111,92 165,128,104 153,119,87 150,114,83 134,107,89 116,97,74 77,67,66 54,51,57 52,53,58 50,54,58 42,42,50 50,50,58 41,45,49 41,45,49 43,44,49 43,43,51 55,50,47 69,58,53 84,73,56 100,82,63 145,111,81 214,173,142 249,198,159 210,160,118 219,169,136 199,155,129 107,94,73 89,85,77 59,46,43 109,89,82 72,56,43 60,44,31 79,60,44 103,76,58 155,115,90 159,119,94 159,119,94 156,122,92 172,132,107 163,126,102 173,142,123 101,84,74 92,90,86 91,91,91 92,83,77 84,77,75 81,82,74 88,89,81 87,89,84 88,90,85 102,102,97 118,123,129 117,120,129 116,118,115 105,114,116 158,164,167 145,153,160 132,140,149 124,133,146 119,127,132 101,103,103 101,99,97 147,131,114 195,158,118 193,148,113 185,140,105 185,138,106 172,125,93 188,143,110 200,155,120 211,163,120 219,171,128 232,187,143 225,179,140 227,179,136 221,172,132 231,181,137 255,205,161 221,171,127 229,179,137 206,156,112 202,151,114 213,163,121 197,149,106 209,161,118 221,173,130 219,171,128 232,184,141 205,157,114 213,165,122 218,170,127 217,171,130 229,183,144 209,163,124 206,160,123 226,180,139 228,180,135 210,162,117 214,166,121 228,180,135 210,161,121 210,161,121 206,162,120 216,171,136 208,164,124 213,169,129 217,173,135 201,157,119
