255,73,0 255,84,0 255,95,0 255,76,0 255,78,0 255,109,0 255,122,2 255,74,0 255,54,0 248,46,0 255,63,0 255,101,0 255,143,0 255,163,0 255,199,0 255,202,0 255,203,0 255,197,0 255,202,0 255,213,5 255,221,77 255,216,49 255,213,0 255,216,33 255,227,54 255,195,46 255,189,0 255,191,0 255,202,0 255,192,0 255,189,0 255,193,0 255,186,0 255,176,0 255,172,0 255,162,0 255,148,0 255,150,0 255,178,0 255,174,0 255,180,0 255,199,0 255,192,0 255,188,0 255,173,0 255,136,0 255,110,0 255,102,0 255,68,0 255,72,0 255,85,5 255,62,0 255,60,0 255,95,1 255,126,1 255,148,0 255,158,0 255,180,0 255,194,0 255,200,0 255,178,0 255,145,0 255,71,0 220,43,0
255,99,0 255,89,0 255,78,0 255,82,0 255,104,0 255,88,0 255,84,0 255,51,0 241,45,0 255,49,0 255,117,1 255,142,1 255,155,0 255,163,0 255,177,0 255,187,0 255,188,0 255,178,0 255,187,0 255,202,0 255,188,0 255,167,0 255,180,0 255,193,0 255,184,0 255,164,0 255,189,0 255,215,12 255,222,54 255,223,28 255,207,0 255,191,0 255,196,0 255,186,0 255,169,0 255,162,0 255,153,0 255,163,0 255,175,0 255,179,0 255,178,0 255,184,0 255,193,0 255,189,0 255,173,0 255,148,0 255,158,0 255,166,0 255,130,0 255,85,0 255,102,6 255,79,0 255,65,0 255,101,6 255,134,13 255,150,0 255,198,0 255,202,12 255,204,11 255,192,0 255,169,0 255,130,0 255,82,0 223,46,0
255,92,0 255,93,0 255,128,3 255,126,0 255,113,0 255,64,0 253,54,0 253,52,0 255,52,0 255,89,0 255,150,0 255,159,0 255,173,0 255,188,0 255,210,8 255,181,0 255,166,0 255,172,0 255,183,0 255,166,0 255,166,0 255,182,0 255,182,0 255,184,0 255,166,0 255,182,0 255,183,0 255,201,0 255,192,0 255,193,0 255,210,0 255,215,0 255,207,0 255,198,0 255,181,0 255,175,0 255,183,0 255,188,0 255,172,0 255,170,0 255,163,0 255,151,0 255,179,0 255,178,0 255,175,0 255,175,0 255,183,0 255,190,0 255,182,0 255,122,0 255,74,11 255,70,1 255,65,0 255,82,0 255,127,9 255,154,0 255,200,0 255,201,0 255,183,0 255,179,0 255,154,0 255,129,2 255,86,0 240,55,0
255,109,0 255,114,0 255,101,0 255,87,0 251,55,0 233,44,0 247,50,0 255,51,0 255,73,0 255,96,0 255,152,0 255,167,0 255,197,0 255,220,61 255,221,62 255,164,0 255,141,0 255,159,0 255,152,0 255,153,0 255,198,30 255,194,20 255,198,0 255,179,0 255,184,0 255,171,0 255,150,0 255,151,0 255,154,0 255,170,0 255,191,0 255,210,0 255,211,0 255,198,0 255,188,0 255,184,0 255,188,0 255,182,0 255,185,0 255,183,0 255,173,0 255,160,0 255,154,0 255,177,0 255,174,0 255,186,0 255,196,0 255,182,0 255,170,0 255,149,3 255,82,2 255,71,7 255,85,0 255,128,10 255,152,0 255,176,0 255,181,0 255,157,0 255,151,0 255,156,0 255,127,2 255,107,0 255,75,0 255,57,0
255,124,0 255,109,0 255,64,0 252,49,0 212,48,0 243,50,0 255,60,0 255,66,0 255,102,0 255,136,0 255,159,0 255,179,0 255,173,0 255,185,0 255,179,0 255,127,0 255,123,0 255,120,0 255,132,0 255,165,0 255,170,0 255,163,0 255,168,0 255,170,0 255,177,0 255,180,0 255,168,0 255,169,0 255,173,0 255,176,0 255,192,0 255,199,0 255,201,0 255,193,0 255,185,0 255,190,0 255,200,0 255,204,0 255,205,0 255,188,0 255,170,0 255,176,0 255,184,0 255,191,0 255,203,0 255,197,0 255,194,0 255,178,0 255,165,0 255,172,0 255,145,0 255,83,1 255,95,0 255,154,1 255,169,0 255,159,0 255,154,0 255,142,0 255,149,5 255,148,0 255,98,5 255,66,0 255,54,0 255,53,0
255,106,0 255,62,0 252,50,0 228,44,0 218,44,0 255,56,0 255,60,0 255,88,0 255,123,0 255,148,0 255,188,0 255,213,29 255,199,0 255,171,0 255,132,0 255,118,0 255,107,0 255,124,0 255,146,0 255,145,0 255,135,0 255,147,0 255,149,0 255,160,0 255,174,0 255,181,0 255,179,0 255,164,0 255,170,0 255,176,0 255,169,0 255,166,0 255,170,0 255,178,0 255,183,0 255,190,0 255,196,0 255,198,0 255,194,0 255,184,0 255,165,0 255,176,0 255,200,0 255,216,10 255,219,65 255,210,6 255,186,0 255,180,0 255,167,0 255,179,0 255,182,0 255,127,1 255,110,0 255,157,0 255,177,0 255,168,0 255,151,0 255,132,5 255,142,0 255,130,0 255,82,0 242,60,0 210,47,0 248,43,0
255,57,0 220,48,0 226,42,0 218,44,0 232,51,0 255,60,0 255,61,0 255,71,0 255,108,0 255,144,0 255,192,0 255,214,24 255,189,0 255,137,0 255,130,0 255,115,0 255,133,0 255,137,0 255,126,0 255,96,0 255,83,0 255,95,0 255,102,0 255,99,0 255,153,0 255,149,0 255,146,3 255,119,0 255,137,0 255,138,0 255,135,0 255,136,0 255,149,0 255,160,0 255,172,0 255,171,0 255,167,0 255,149,0 255,165,0 255,171,0 255,166,0 255,178,0 255,194,0 255,212,29 255,209,37 255,189,0 255,179,0 255,182,0 255,165,0 255,155,0 255,149,0 255,127,4 255,105,0 255,117,0 255,180,0 255,195,0 255,144,0 255,99,0 255,100,0 255,81,0 255,80,0 255,65,0 227,51,0 247,50,0
199,47,0 215,50,0 228,48,0 245,50,0 245,52,0 255,57,0 255,67,0 255,70,0 255,93,0 255,141,0 255,178,0 255,144,0 255,122,0 255,119,0 255,101,0 255,144,0 255,136,0 255,119,0 255,125,0 255,99,0 255,101,0 255,112,0 255,143,0 255,141,0 255,150,0 255,153,0 255,123,0 255,107,0 255,111,0 255,124,1 255,100,0 255,105,0 255,142,0 255,159,0 255,172,0 255,164,0 255,146,0 255,125,0 255,134,2 255,152,0 255,176,0 255,181,0 255,181,0 255,189,0 255,181,0 255,178,0 255,165,0 255,160,0 255,154,2 255,155,0 255,155,0 255,148,0 255,109,0 255,149,2 255,179,0 255,155,0 255,136,2 255,88,0 255,78,0 255,77,0 255,75,0 255,68,0 227,50,0 246,49,0
225,45,0 237,53,0 255,61,0 247,57,0 252,58,0 255,64,0 255,73,0 255,78,0 255,122,0 255,152,0 255,141,0 255,120,0 255,132,0 255,102,0 255,127,0 255,143,5 255,119,0 255,132,5 255,150,0 255,136,3 255,152,0 255,165,0 255,170,0 255,167,0 255,172,0 255,148,0 255,133,0 255,115,0 255,107,0 255,118,0 255,120,0 255,128,0 255,138,0 255,149,0 255,150,0 255,149,0 255,139,0 255,126,4 255,114,4 255,118,1 255,149,0 255,157,0 255,157,0 255,171,0 255,167,0 255,159,0 255,165,0 255,128,0 255,148,0 255,173,0 255,177,0 255,159,0 255,142,0 255,156,0 255,168,0 255,164,0 255,124,1 255,77,0 255,76,0 255,71,0 230,60,0 230,58,0 218,55,0 242,49,0
232,48,0 239,55,0 255,63,0 255,64,1 255,65,0 255,68,0 255,85,0 255,83,0 255,132,0 255,152,0 255,124,0 255,160,0 255,144,0 255,102,0 255,137,2 255,104,11 255,82,0 255,122,6 255,155,0 255,158,0 255,150,0 255,163,0 255,164,0 255,165,0 255,144,0 255,141,0 255,132,0 255,142,0 255,144,0 255,135,0 255,107,0 255,109,0 255,101,0 255,100,0 255,126,8 255,149,0 255,124,3 255,113,0 255,112,0 255,104,2 255,100,0 255,116,2 255,134,0 255,147,0 255,168,0 255,170,0 255,189,0 255,182,0 255,178,0 255,186,0 255,185,0 255,168,0 255,147,0 255,146,0 255,138,0 255,141,0 255,123,0 255,101,0 252,60,0 249,63,0 255,70,0 255,60,0 238,54,0 228,45,0
