101,109,168 102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,164 214,156,160 188,150,171 126,116,172 247,153,101 107,111,153 105,108,167 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,166 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,165 102,111,165 102,111,165 102,110,167 128,123,182 131,131,186 103,110,165 102,110,169 102,110,167 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,108,167 178,145,177 232,153,130 160,124,162 172,129,141 172,146,192 184,158,190 103,109,167 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,166 101,109,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 103,110,165 102,111,165 102,111,165 102,111,165 129,131,187 210,108,131 215,106,127 209,110,139 103,104,163 102,110,167 101,109,168 101,109,166 102,111,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 97,109,162 120,107,153 248,153,92 241,155,107 126,108,147 84,92,140 102,109,162 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167
102,110,171 102,110,171 103,109,169 103,109,169 104,110,170 104,110,168 104,110,172 103,110,165 115,111,147 116,110,144 117,111,143 121,108,143 121,106,137 122,108,134 167,126,152 200,110,115 203,106,105 208,107,98 151,86,74 172,97,81 240,107,70 241,113,72 201,104,69 197,100,65 199,103,65 199,103,63 208,101,58 211,100,56 219,100,47 221,100,46 230,106,51 251,118,50 239,115,48 255,134,38 219,101,39 220,100,39 221,102,47 211,100,52 205,99,53 200,98,58 199,100,63 200,98,60 194,96,66 189,97,67 179,97,70 166,95,71 153,94,87 142,97,105 131,100,118 129,103,124 120,106,132 123,107,134 120,110,141 120,109,143 119,108,142 119,111,146 110,109,151 102,111,165 103,109,167 104,110,168 102,108,168 119,116,172 103,110,165 103,110,165
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 110,62,37 84,36,9 79,34,11 78,33,10 81,34,13 89,36,9 140,59,9 183,76,6 226,89,6 236,96,0 255,108,14 253,108,18 255,108,19 255,109,17 255,108,20 255,107,19 255,110,16 255,110,20 254,110,24 250,112,24 253,109,21 253,109,21 251,110,23 253,109,23 249,105,15 252,108,18 252,108,20 253,108,22 254,109,21 254,109,21 252,108,20 250,109,20 250,110,16 250,106,16 255,108,16 255,108,16 253,109,16 247,105,7 243,99,4 231,94,0 211,85,3 179,77,7 137,52,0 89,36,9 81,35,7 82,34,7 81,35,9 82,34,7 100,49,14 102,112,157 104,111,166 103,109,167 192,136,139 245,144,78 243,143,93 102,105,164
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 109,58,32 51,23,10 16,14,15 17,17,14 13,15,15 13,19,8 12,23,12 55,58,50 19,29,21 23,35,15 18,26,16 16,29,17 27,35,25 26,27,15 18,24,13 21,29,17 45,56,41 59,71,53 29,44,28 45,60,44 57,69,49 43,59,40 42,61,39 45,63,48 24,35,22 29,47,32 41,59,42 43,62,40 49,68,46 48,67,47 41,57,36 38,52,33 17,29,20 21,39,26 18,36,19 15,33,20 23,38,24 18,30,21 22,35,23 21,34,20 22,33,22 22,33,22 29,30,22 15,27,20 17,19,14 15,17,14 17,16,19 52,26,14 103,46,17 143,120,151 102,109,164 102,109,162 226,142,98 243,144,78 242,142,81 98,105,156
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 102,108,168 113,60,37 51,23,10 15,17,14 17,24,17 11,28,18 28,36,24 15,33,20 18,38,22 17,37,23 14,33,24 12,34,22 15,40,22 62,71,54 20,35,23 14,34,20 91,113,76 21,41,23 21,45,23 15,40,22 80,107,68 81,110,66 88,117,77 73,104,62 60,94,49 60,96,50 73,109,67 69,109,68 70,109,73 73,111,71 70,110,71 53,91,51 62,101,58 54,90,46 21,52,28 21,48,30 15,42,26 19,46,30 61,92,52 16,44,19 19,45,32 17,46,34 37,51,30 28,46,29 20,45,27 16,35,24 22,34,27 20,22,19 60,33,17 105,47,21 171,132,146 102,109,162 104,111,166 238,142,84 241,141,80 217,143,118 85,94,137
103,109,171 103,109,169 104,111,166 103,110,165 104,111,166 104,111,166 103,109,167 103,109,167 111,60,36 57,22,7 33,34,26 12,34,24 15,40,22 21,46,30 14,42,19 13,38,22 28,42,23 18,44,19 18,43,23 14,39,21 24,45,24 31,55,17 16,40,18 70,100,65 43,72,30 17,40,21 24,49,31 45,67,41 87,123,79 96,132,88 90,124,81 67,106,59 80,121,77 74,117,77 73,118,78 76,116,77 76,116,77 65,104,59 53,92,47 57,98,52 76,116,75 38,71,33 21,52,26 21,49,26 24,49,20 23,56,20 27,52,36 23,49,24 18,48,31 30,55,37 21,48,28 23,48,30 24,47,30 22,46,24 18,37,26 71,34,10 105,50,21 230,146,104 122,109,159 206,141,131 235,146,90 109,99,146 87,90,139 100,107,160
104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 153,69,27 81,27,0 16,27,16 11,38,22 45,56,43 18,36,23 28,37,20 20,39,19 80,68,58 24,39,23 20,45,27 17,39,27 95,119,77 87,118,74 102,138,96 96,132,88 96,132,90 27,56,28 26,51,20 61,90,60 98,137,94 92,133,87 98,137,94 93,132,87 93,132,85 88,129,85 77,120,80 74,119,79 77,117,76 75,118,76 64,105,59 76,117,73 77,117,76 77,117,78 76,117,73 66,101,64 56,95,50 74,113,77 22,55,28 65,92,62 48,82,48 25,51,26 25,53,28 30,57,37 22,50,27 32,58,35 17,41,28 120,42,0 138,63,32 242,142,79 243,143,80 245,144,76 237,145,90 95,101,145 104,111,166 193,142,145
104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 220,97,23 107,40,0 20,35,21 15,38,23 20,35,23 84,73,58 97,85,73 97,85,73 111,135,97 94,128,87 107,136,96 115,144,102 106,137,93 108,139,99 98,134,90 104,140,96 103,139,97 95,131,87 98,139,93 99,138,93 99,138,93 101,137,93 96,135,92 93,132,89 100,141,97 94,135,91 87,133,88 77,122,80 76,123,80 80,128,80 78,126,80 79,124,84 76,123,82 77,120,80 79,119,80 77,117,78 77,117,76 76,116,77 73,113,74 32,62,25 33,62,34 76,105,77 20,46,21 37,59,33 21,46,26 19,45,34 26,50,28 130,46,0 222,102,41 242,142,79 243,142,74 241,142,74 243,145,72 244,143,77 244,142,83 244,142,81
104,110,168 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,163 255,115,28 106,34,0 32,38,27 30,41,28 14,36,24 73,61,51 85,75,65 100,89,84 113,142,102 101,130,90 94,120,86 110,141,101 111,142,102 111,142,100 106,140,97 94,130,86 98,134,92 102,138,94 95,136,90 99,138,93 97,138,94 100,139,94 100,139,94 95,136,92 89,135,90 89,135,90 96,142,97 93,137,92 87,135,89 81,129,83 81,129,83 81,126,86 76,123,82 76,123,82 77,122,82 76,121,81 77,122,82 80,125,85 79,123,78 76,116,75 73,118,76 66,93,63 79,106,78 58,61,41 45,44,33 29,56,26 35,48,32 136,49,0 255,130,50 243,143,80 242,142,79 243,142,74 239,142,75 220,142,116 135,111,131 213,136,103
104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,112,165 255,125,20 107,32,0 48,32,30 53,43,33 49,36,31 53,42,37 78,69,63 89,91,76 114,141,100 112,141,99 102,138,94 101,142,98 110,133,100 107,143,99 108,139,97 108,144,100 94,133,88 96,130,89 101,140,95 98,139,95 96,139,97 95,136,90 102,146,99 100,141,95 95,141,96 96,142,97 87,133,88 104,145,101 91,137,90 88,136,90 84,130,85 81,121,82 79,127,81 81,129,83 81,129,83 80,125,83 78,125,84 78,125,82 76,123,82 75,120,78 81,123,86 77,106,76 73,113,74 62,50,40 54,41,34 52,39,34 32,51,31 147,52,0 255,147,48 188,127,132 241,142,74 240,140,77 236,136,75 179,136,158 100,104,158 102,109,160
104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 255,126,18 117,39,0 47,31,29 54,41,36 49,36,31 52,41,36 58,48,49 89,116,84 116,139,106 113,134,102 106,140,97 105,132,102 100,131,91 106,132,98 113,153,103 112,148,102 104,138,97 101,149,99 103,141,101 107,153,106 99,150,99 96,132,90 97,143,96 105,149,102 100,146,101 97,141,96 103,149,102 99,147,99 99,147,101 98,143,101 93,133,92 91,137,92 83,131,85 81,129,83 81,129,83 82,130,84 81,116,79 80,130,86 79,126,85 79,124,84 79,123,78 76,108,75 69,121,78 66,50,37 50,37,32 50,37,32 47,38,32 149,56,0 255,156,50 102,104,145 232,139,80 151,133,162 158,123,140 239,141,79 177,128,150 104,111,166
104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 255,133,22 117,42,0 49,36,33 52,39,34 52,39,32 52,42,43 51,44,44 86,131,89 103,123,94 113,136,103 117,148,106 113,130,104 102,146,101 103,147,100 108,147,100 107,148,102 107,148,102 105,146,100 96,144,96 103,142,97 105,156,107 108,134,98 103,141,101 104,145,99 99,138,95 107,151,106 102,150,104 102,153,104 94,129,92 87,125,87 99,147,99 95,127,94 89,137,91 88,134,89 82,130,84 86,132,87 82,134,89 82,135,87 82,135,87 79,124,84 81,121,80 82,117,78 80,66,39 75,60,49 49,36,31 48,35,30 51,40,37 154,60,6 255,158,48 187,140,149 240,140,77 156,133,164 103,109,169 234,139,78 237,143,73 120,119,161
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,112,165 255,137,26 112,37,0 48,35,32 52,39,34 50,37,32 51,40,35 56,46,50 86,121,82 94,119,92 112,156,109 115,133,102 113,142,102 111,155,108 105,133,98 98,142,95 105,146,100 106,147,99 109,153,108 109,153,106 98,149,100 105,149,104 101,131,96 110,156,109 104,140,98 103,151,103 102,150,102 103,149,102 100,151,102 93,128,91 96,129,93 90,137,94 94,129,92 101,147,102 96,140,95 84,127,85 83,130,87 83,134,87 86,133,90 84,137,87 88,128,89 80,108,83 79,103,79 84,65,42 67,55,43 49,36,33 47,38,32 44,40,34 150,50,0 255,158,53 236,141,78 243,142,76 178,145,164 106,108,160 206,132,109 232,143,89 116,108,156
