109,90,78 122,107,98 109,96,93 101,89,91 99,86,83 104,102,112 101,86,77 100,79,68 90,79,72 109,93,78 159,137,117 108,92,75 103,86,76 114,96,77 140,113,81 145,108,84 106,94,84 73,71,69 95,77,76 130,102,91 139,118,103 101,84,85 112,96,90 86,86,86 79,78,81 76,72,81 87,76,83 91,78,71 165,129,100 168,132,103 109,85,59 243,199,161 191,149,127 198,156,132 102,82,64 104,89,78 140,121,105 147,126,103 152,116,85 162,121,90 159,120,88 131,97,65 93,71,53 120,98,78 90,80,68 123,96,78 225,183,159 170,136,114 117,92,73 119,98,83 107,91,74 86,76,64 63,60,64 45,49,62 34,38,51 37,44,56 38,46,55 39,47,56 37,40,47 44,40,49 61,65,69 93,99,118 92,101,124 95,108,127 97,105,125 114,124,140 134,144,152 124,133,144 120,130,138 133,146,161 145,152,147 147,142,128 135,99,70 163,117,91 162,123,93 149,109,86 181,135,105 235,187,142 232,183,147 226,180,143 211,167,127 209,165,125 214,165,125 212,163,123 212,164,121 204,159,115 204,159,115 214,168,129 196,149,115 164,117,83 168,124,84 193,149,111 189,145,105 187,142,107 191,146,113 186,141,106
100,84,82 94,82,84 77,69,75 76,72,81 94,92,102 78,65,73 130,109,98 169,140,118 144,120,96 78,69,65 89,81,87 72,68,77 81,72,68 125,103,95 166,126,101 169,126,93 94,85,79 81,79,77 96,86,76 102,88,72 87,77,78 97,87,77 107,95,83 72,67,69 100,93,93 130,117,110 177,137,112 184,140,110 186,143,110 163,120,87 113,97,82 188,147,116 232,192,158 164,129,102 199,162,136 116,91,74 101,81,74 95,79,64 134,108,83 150,116,94 133,102,81 127,101,80 137,107,81 103,83,65 98,89,74 218,178,153 178,143,118 128,103,84 93,76,68 59,47,49 38,43,49 32,42,50 36,44,49 46,50,63 43,47,60 45,52,64 39,42,53 42,45,56 65,65,65 79,79,79 98,104,121 104,113,136 102,111,134 109,115,136 128,134,151 109,119,137 127,135,151 136,145,158 146,156,164 154,160,163 165,157,133 128,103,73 152,116,87 189,143,117 161,115,87 192,147,114 200,154,124 210,166,128 209,165,125 206,160,123 193,149,109 222,178,138 224,180,138 214,170,128 213,169,129 228,186,148 221,179,141 196,150,111 167,120,86 190,144,103 225,177,134 205,156,116 192,148,108 211,166,131 182,137,104 165,120,85
96,85,92 93,82,89 86,76,77 83,76,79 95,82,79 98,83,74 104,84,75 115,99,93 77,67,68 78,68,69 77,70,70 75,68,71 115,96,82 137,118,104 100,88,88 86,83,87 88,82,89 70,67,71 79,77,78 75,72,76 78,76,84 79,79,89 83,87,91 89,78,75 112,93,79 151,126,107 193,149,111 192,156,125 158,132,111 92,85,85 97,84,77 112,93,81 242,197,164 223,179,139 168,124,96 213,168,133 107,88,74 78,74,68 65,59,64 63,60,64 59,57,58 83,77,72 110,95,75 91,75,62 154,120,100 202,162,139 148,123,106 80,67,64 37,45,52 44,52,59 39,49,57 40,50,58 46,50,63 38,43,51 41,44,51 55,54,57 75,73,74 89,87,88 86,84,85 112,115,126 109,115,136 118,126,144 105,111,130 132,134,148 141,144,155 136,146,162 127,136,149 125,132,144 142,144,139 120,113,95 108,83,53 114,84,56 172,128,100 162,118,90 202,157,122 235,186,146 220,171,133 213,169,131 210,166,128 225,181,141 205,163,125 200,158,120 199,155,115 210,166,126 210,166,126 205,161,121 199,155,115 210,164,125 214,168,129 223,177,136 226,178,135 227,179,136 195,151,113 187,145,105 186,143,110 207,164,129
77,73,82 70,66,75 78,65,73 90,74,68 92,76,70 80,69,76 81,79,87 68,61,64 65,62,68 76,73,79 77,74,80 85,80,82 82,69,62 111,90,86 142,116,106 136,114,96 132,112,92 89,77,79 84,74,75 90,78,78 101,85,81 137,110,94 190,155,128 194,150,124 184,143,112 195,149,119 191,153,118 141,111,85 97,87,86 122,107,98 112,99,92 84,71,66 121,96,68 249,200,160 199,154,121 232,183,147 182,148,126 88,75,68 66,59,62 57,57,57 48,47,50 52,50,48 65,58,42 85,73,63 207,170,146 148,117,96 124,105,93 46,47,52 44,52,61 36,46,54 49,50,55 56,56,64 69,61,67 71,66,63 85,80,82 83,83,80 89,89,89 90,89,92 107,109,123 123,126,146 128,134,151 131,137,154 116,120,135 149,154,162 156,164,171 130,141,154 132,137,145 117,117,127 93,84,76 134,110,84 127,98,67 157,120,94 175,131,103 173,129,101 226,176,143 191,148,115 216,167,129 206,162,124 209,165,127 217,173,133 200,158,120 183,141,103 225,181,141 221,177,137 225,181,141 234,190,150 205,161,121 229,183,144 226,180,141 224,177,143 223,179,139 196,152,112 178,134,96 198,156,116 165,122,89 152,109,74
86,76,77 106,94,84 88,75,70 83,70,80 80,78,79 89,75,77 136,119,109 111,94,95 83,79,88 74,70,79 82,77,79 128,111,103 197,153,125 137,111,86 110,98,86 102,89,82 91,81,82 71,64,67 97,79,74 98,85,78 90,80,70 118,96,88 85,73,63 117,107,108 156,131,112 166,136,110 206,160,134 173,128,93 183,142,111 186,142,114 113,92,77 62,56,51 87,76,69 207,172,147 251,207,167 207,160,126 225,182,149 138,107,84 61,56,55 31,39,44 36,41,40 36,36,36 41,36,33 44,35,31 89,74,63 103,87,74 104,88,82 61,55,48 67,58,52 75,64,57 82,76,69 95,89,84 85,80,77 91,89,87 96,96,96 161,160,165 111,117,136 112,115,135 130,134,149 118,121,139 113,121,137 104,112,130 109,119,135 142,153,166 125,138,157 129,140,153 137,131,122 119,104,82 92,70,50 133,103,75 158,119,91 159,117,93 161,120,93 161,120,93 199,147,115 243,193,149 212,159,118 209,163,122 211,167,127 189,145,105 206,162,124 208,164,126 217,173,133 230,186,146 222,176,135 238,189,151 232,184,141 230,182,135 214,171,126 221,177,137 216,172,132 205,161,121 193,149,107 191,147,109 224,180,142 187,145,105
72,65,68 94,87,90 79,76,80 74,71,75 66,65,68 89,82,82 87,81,76 126,112,98 109,94,83 127,110,100 131,120,105 123,106,96 123,104,90 86,77,73 122,102,82 155,123,91 128,109,93 94,79,70 126,101,84 126,105,82 72,55,47 93,76,77 88,78,82 80,78,79 94,78,72 125,103,85 149,113,82 166,123,90 165,131,99 127,94,67 107,93,79 60,59,62 51,50,53 109,90,76 206,163,130 217,172,137 218,173,140 167,130,104 100,89,84 33,41,46 34,35,40 33,31,29 38,32,27 36,30,23 38,29,23 89,74,65 99,84,75 88,76,66 96,86,85 98,91,89 96,91,90 97,93,87 91,86,85 105,105,102 121,125,129 133,136,154 118,124,143 112,114,130 118,122,137 117,123,140 109,116,130 115,125,141 130,143,162 119,129,147 127,137,157 105,110,118 129,109,91 138,112,87 130,102,73 186,139,105 196,152,112 162,117,94 182,134,109 178,130,105 209,159,128 231,181,148 218,168,126 212,166,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,129 203,159,121 206,157,119 214,168,129 211,165,126 196,152,112 220,176,136 203,159,119 207,163,123 221,177,137 198,155,110 198,154,114 210,166,126 209,165,125
75,73,81 75,73,81 74,71,75 73,70,74 73,72,75 75,74,77 78,77,80 79,76,80 77,74,78 75,72,76 76,70,75 81,77,86 103,90,83 169,140,120 114,91,78 127,115,103 91,81,82 77,71,76 82,73,69 139,112,96 156,120,100 121,95,70 83,72,69 87,74,71 107,94,91 106,85,74 127,105,87 150,116,96 130,105,77 99,83,70 66,62,71 55,53,61 43,44,47 43,44,49 147,118,96 225,180,147 206,159,125 214,170,142 110,91,75 63,56,54 53,51,47 39,35,29 38,32,27 38,29,25 47,36,29 76,59,49 98,77,64 93,84,80 86,79,77 103,98,97 86,84,80 84,86,81 99,102,120 115,117,131 119,120,125 117,119,135 121,128,142 121,128,142 136,145,156 123,131,147 146,154,161 148,158,166 120,128,144 124,131,143 146,136,126 169,143,120 157,117,81 160,124,93 189,147,107 191,145,115 165,117,88 167,121,91 226,172,138 247,193,157 228,178,132 238,189,140 229,176,131 214,168,129 195,151,111 224,180,140 206,162,122 196,152,112 192,148,106 201,157,115 209,161,116 214,168,129 224,178,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
78,76,84 75,73,81 76,75,80 89,88,93 71,70,75 84,73,80 93,82,89 76,74,75 75,73,74 73,74,79 74,74,82 80,78,88 70,65,67 106,96,100 129,106,91 113,90,75 103,80,77 117,96,85 147,116,97 177,136,109 180,134,106 163,123,100 107,91,78 79,67,67 63,57,64 76,71,70 112,91,78 146,120,99 127,103,81 102,81,66 70,63,61 46,46,54 35,40,48 33,38,44 89,78,63 218,179,147 220,170,137 207,159,130 130,104,83 72,63,57 52,45,45 44,34,33 40,34,29 39,30,24 55,43,31 121,107,93 71,55,42 100,88,78 107,100,98 108,103,102 94,93,86 115,115,101 112,111,116 134,131,137 123,121,122 118,122,126 125,132,146 149,156,168 155,167,175 157,168,181 159,169,173 133,141,150 133,138,146 137,136,141 164,143,116 134,99,72 186,143,108 183,143,109 207,162,127 200,155,122 195,150,115 221,171,138 225,174,139 219,168,129 228,175,132 233,180,137 212,162,118 218,169,129 175,128,94 171,124,90 187,143,103 207,163,123 194,150,110 158,114,74 189,145,105 198,154,114 200,156,116 217,173,133 218,174,134 206,162,122 198,154,116 200,156,118 217,173,133 212,166,127 204,158,119 211,165,126
81,77,86 75,71,80 70,67,71 79,76,80 78,70,76 76,73,77 88,85,89 73,74,77 78,79,82 75,70,67 120,91,69 136,115,90 87,80,83 81,79,80 111,92,76 140,116,92 159,122,98 175,134,107 173,132,103 148,114,94 129,108,95 104,88,86 66,59,59 62,57,59 70,60,61 101,85,72 107,92,70 105,90,70 93,81,81 61,61,61 44,46,46 58,48,49 54,52,50 51,49,45 44,39,41 111,99,87 244,195,159 214,165,127 161,130,107 90,78,66 49,42,40 49,35,21 102,86,69 80,64,49 103,81,61 145,116,94 138,107,84 107,78,56 85,66,50 96,86,74 100,101,93 104,104,99 122,119,123 121,121,116 137,139,136 107,115,124 110,123,140 107,117,135 141,152,165 137,150,165 118,129,142 142,151,162 146,146,141 150,131,106 172,144,106 171,128,95 192,148,110 202,153,115 192,146,109 206,155,116 212,161,122 216,170,129 226,180,139 212,166,125 228,183,137 215,169,130 212,164,121 210,161,121 185,139,100 218,172,131 211,167,129 218,174,136 213,169,131 195,151,109 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 201,155,118 208,163,119 188,142,101
74,71,75 74,71,75 73,70,74 73,70,74 76,73,77 75,72,76 73,70,74 77,71,76 88,78,79 133,107,95 186,139,107 177,138,110 144,120,98 101,84,74 125,102,87 138,111,95 171,125,107 167,125,101 153,126,108 83,67,63 62,54,60 58,55,61 61,58,64 48,51,60 48,50,50 58,53,50 71,59,49 65,56,50 57,52,54 63,54,50 85,74,67 83,69,53 75,66,60 51,49,47 44,46,46 49,51,51 182,146,113 255,231,189 195,158,132 109,90,76 52,42,32 105,86,63 78,62,47 88,69,55 99,81,62 149,113,91 144,109,84 133,102,79 124,99,80 90,74,61 107,107,102 105,108,100 116,116,111 133,134,139 126,128,123 126,131,139 156,166,172 158,166,173 139,150,163 129,139,157 107,116,127 121,122,125 172,160,134 190,161,130 173,129,99 176,133,100 184,140,102 192,143,105 223,177,140 225,175,131 218,168,124 217,171,130 218,172,131 201,155,114 208,162,123 210,163,129 210,162,119 217,168,128 216,170,131 214,168,127 221,177,139 229,185,147 222,178,140 218,174,132 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 224,178,141 216,171,127 203,157,116
