121,105,145 123,109,151 128,116,159 138,127,179 141,131,180 142,133,184 139,135,187 141,134,185 149,141,189 151,141,188 152,142,189 152,141,193 147,138,189 144,137,190 140,136,186 139,135,187 134,132,181 137,135,184 138,136,185 147,139,183 161,147,191 157,139,180 161,141,180 158,139,173 164,137,174 159,126,160 162,127,160 164,126,158 158,125,157 159,125,153 158,123,156 159,121,155 154,116,150 156,121,154 159,124,157 152,121,159 132,121,159 141,117,151 148,117,153 153,123,154 149,119,152 150,119,155 145,119,151 141,117,151 134,114,151 130,112,151 128,112,152 120,109,147 112,104,150 107,101,149 106,100,144 106,103,148 103,100,143 115,106,148 119,107,148 125,110,143 139,111,142 150,116,144 154,117,146 156,117,147 152,119,151 148,115,145 145,115,144 131,108,137
144,116,145 146,118,149 145,121,155 149,131,168 151,132,176 150,136,180 150,138,181 147,134,182 147,137,186 140,133,184 135,131,183 128,128,181 131,131,184 132,132,187 138,131,182 143,135,183 150,140,187 154,141,187 156,142,184 163,145,186 168,148,187 167,144,184 159,139,176 158,136,171 166,139,176 154,125,161 147,119,150 136,114,149 131,113,150 132,114,151 128,108,149 120,108,149 113,104,144 116,107,147 125,109,149 125,109,149 111,114,161 130,112,149 134,111,149 128,110,147 121,108,147 120,108,149 118,109,151 112,104,148 102,101,145 98,100,145 103,102,146 105,102,145 107,101,145 105,100,141 114,107,148 119,108,146 124,108,146 125,108,142 143,116,151 156,117,147 159,116,142 154,115,145 150,113,142 147,115,142 140,110,141 133,107,137 119,102,134 108,100,135
116,103,142 124,108,146 132,112,149 138,120,159 140,125,172 133,127,175 130,123,174 128,125,179 134,130,180 137,130,181 148,135,185 155,138,183 157,139,180 157,140,183 162,142,183 160,140,179 160,140,181 159,139,180 159,139,178 156,138,179 151,137,181 149,136,184 143,131,172 146,134,175 143,128,175 142,125,168 135,122,161 126,116,161 122,114,158 124,112,153 131,115,151 143,120,151 148,118,149 152,119,149 154,121,151 150,122,155 84,93,136 139,120,154 145,117,148 153,116,145 163,119,150 159,115,144 161,119,148 160,118,147 149,114,145 152,117,150 158,119,149 154,112,143 158,114,143 157,115,144 156,114,143 152,113,143 154,112,141 157,114,140 146,109,138 133,107,139 125,108,142 119,106,143 109,100,142 108,100,146 108,100,144 103,97,141 103,98,137 105,101,137
114,100,142 118,105,144 122,104,141 131,111,150 140,122,163 146,128,169 149,129,170 156,133,173 162,139,177 162,139,177 162,139,177 162,139,179 159,139,180 160,139,183 153,136,179 145,135,182 147,134,182 145,135,184 143,135,183 144,136,184 143,135,183 140,132,180 138,130,178 136,128,174 137,129,177 138,128,173 145,127,168 145,119,151 153,118,151 167,123,154 173,121,144 179,124,143 181,122,145 185,125,146 185,124,148 147,122,163 121,113,121 140,110,139 179,119,137 177,119,139 182,122,143 183,120,142 184,121,143 179,119,140 179,118,142 176,118,138 171,117,138 158,115,137 149,115,141 139,111,142 125,107,144 119,106,143 121,103,140 111,102,142 105,99,145 101,98,143 103,97,143 108,102,146 112,103,145 112,103,143 111,104,145 105,100,141 108,101,142 109,100,142
123,108,141 123,108,141 128,109,143 130,108,143 136,118,157 142,122,163 139,125,169 138,126,169 144,130,174 143,130,176 144,134,179 142,129,179 145,132,178 140,130,179 140,132,180 139,131,179 143,133,182 143,133,182 148,133,180 149,134,181 151,134,177 149,133,173 146,132,174 151,131,172 157,133,169 170,136,173 177,137,172 177,132,159 180,128,151 181,127,150 187,129,149 169,111,131 188,123,142 191,124,144 155,121,158 88,89,123 86,93,118 162,121,145 180,116,130 191,119,139 189,122,140 183,120,139 163,114,136 153,111,140 150,113,142 144,111,143 133,107,139 121,105,143 111,104,143 108,101,142 106,101,142 110,102,146 107,99,143 108,100,144 111,102,144 114,102,143 123,104,138 128,106,139 132,104,133 139,109,138 142,109,139 131,105,135 128,105,143 114,101,138
115,103,146 112,103,145 115,102,148 120,106,148 121,107,151 129,119,166 130,122,170 131,121,170 137,127,176 141,128,176 146,132,176 142,134,180 143,133,180 144,130,174 147,133,177 151,134,177 154,134,175 160,137,179 167,140,177 167,138,174 167,136,172 168,137,173 171,137,174 176,135,175 180,135,171 179,137,168 181,141,176 176,136,171 174,135,165 181,139,168 166,121,148 169,121,147 181,125,149 178,122,146 92,101,151 64,62,86 66,71,95 168,115,141 165,109,133 174,118,142 162,113,135 154,109,134 144,107,136 132,104,135 131,104,141 128,105,136 127,105,138 124,105,139 123,106,140 126,107,141 136,113,142 141,109,136 145,112,142 148,111,138 161,114,135 171,116,132 181,115,128 178,114,126 176,113,130 170,112,132 160,112,136 147,108,138 138,105,139 127,104,142
125,105,142 123,105,144 123,105,144 128,109,143 133,109,145 144,120,156 150,127,165 153,130,168 157,129,169 164,133,169 168,138,171 167,139,172 164,137,172 170,137,171 169,134,167 173,135,169 176,136,169 179,136,170 183,139,170 181,137,168 175,136,166 174,134,169 167,135,176 160,139,183 155,142,188 152,135,180 143,135,181 144,127,170 128,116,157 144,130,172 121,105,143 141,117,151 145,118,153 93,86,127 59,67,99 71,78,103 66,72,104 136,107,133 140,111,137 145,116,142 135,105,136 137,104,134 145,108,135 159,109,134 167,112,131 171,116,135 170,112,129 178,113,130 185,114,127 190,114,126 194,115,123 201,114,123 202,115,122 202,116,120 194,113,120 190,113,123 183,114,130 173,110,127 164,111,129 154,109,134 148,109,137 142,109,139 141,111,140 144,110,136
176,111,128 178,113,132 181,114,132 184,115,131 182,113,129 185,120,137 181,131,156 183,133,160 181,133,161 184,134,163 184,139,164 186,138,164 185,140,165 184,136,164 183,135,161 186,141,166 180,136,165 174,136,170 159,132,169 148,131,174 143,130,176 148,133,182 163,139,184 184,141,175 194,144,173 220,156,181 220,149,176 214,143,170 250,164,186 251,165,187 234,150,174 176,116,132 174,118,140 100,107,160 70,79,122 53,53,79 55,62,99 165,124,148 178,115,132 177,115,129 172,107,115 190,113,123 203,115,122 203,116,120 210,118,122 203,116,118 208,116,122 203,116,120 203,116,120 203,116,120 202,116,120 197,114,117 199,115,121 197,113,119 197,113,119 199,115,123 197,113,121 191,110,119 196,112,120 204,113,121 197,110,119 198,111,118 208,113,118 209,113,109
204,117,121 205,118,120 205,117,124 204,117,124 207,117,122 205,119,123 201,130,147 192,132,153 190,134,156 197,138,161 192,136,158 193,137,161 193,139,162 187,137,162 183,135,161 180,136,165 173,133,166 169,134,167 172,134,168 184,135,166 193,138,166 200,144,166 217,146,163 252,158,176 255,160,177 255,164,177 250,159,171 250,158,173 249,155,173 249,157,172 246,157,173 219,137,151 208,131,146 107,117,180 40,51,93 54,55,76 78,72,104 210,122,131 215,116,122 213,115,118 214,116,119 215,114,118 213,116,117 214,117,120 214,116,122 204,113,121 194,113,118 196,113,116 195,111,117 196,112,118 199,112,119 202,115,119 209,115,117 211,113,114 213,115,114 215,115,112 216,115,108 220,116,108 218,114,108 217,116,107 217,116,109 212,115,111 207,111,105 200,114,113
213,114,120 214,115,121 215,116,122 214,116,122 212,114,120 214,116,122 212,124,135 201,130,147 201,133,161 199,133,158 197,132,154 197,132,154 200,137,159 200,137,159 198,135,157 199,136,158 197,134,156 204,139,161 207,140,158 211,141,160 235,150,165 255,164,181 251,158,171 234,146,157 194,114,125 220,132,143 218,134,144 242,150,165 250,154,168 244,151,164 240,148,163 220,135,150 195,135,163 103,120,183 63,77,118 45,41,54 170,99,114 222,123,129 224,121,126 217,119,120 221,121,118 222,117,116 222,117,114 218,115,116 215,114,118 217,114,119 217,116,116 214,116,119 208,114,116 209,111,117 220,115,114 222,115,110 229,116,109 230,120,109 227,116,108 226,117,109 215,114,107 214,114,109 211,114,110 202,112,115 184,109,116 168,104,114 160,105,119 146,104,121
214,113,115 219,118,120 220,117,120 223,122,124 219,118,120 221,118,121 219,120,126 210,130,141 204,132,152 205,135,154 203,136,154 206,136,155 206,136,155 205,135,154 204,134,155 206,135,152 219,145,159 213,139,153 214,140,156 240,152,166 255,162,178 211,127,137 215,131,141 238,145,156 228,135,146 222,129,140 243,147,161 255,155,170 255,157,170 255,160,175 249,156,169 212,132,134 158,115,149 111,125,189 58,72,120 56,46,66 212,121,129 219,122,123 208,110,111 203,105,106 219,114,111 222,115,108 223,114,106 231,118,111 232,120,110 229,119,108 231,120,112 224,117,110 229,118,110 227,118,110 229,117,107 232,117,106 229,117,107 226,118,107 219,112,105 208,115,110 187,111,114 172,104,113 166,102,114 149,102,121 135,102,125 124,97,121 124,102,126 119,98,126
