109,90,78 122,105,95 116,103,96 107,94,91 101,89,91 106,93,90 98,84,86 86,75,82 101,86,77 115,92,77 90,77,70 92,81,74 109,93,78 135,113,93 143,122,107 112,96,92 103,86,76 105,89,74 134,110,88 141,114,82 145,108,84 124,97,81 79,73,68 75,73,74 95,77,76 113,89,81 143,114,90 127,106,91 101,84,85 126,110,97 91,86,85 83,80,86 79,78,81 79,79,79 87,79,87 87,76,83 91,78,71 130,105,86 159,123,94 154,125,101 109,85,59 202,163,131 215,171,133 180,138,116 198,156,132 141,110,89 97,81,66 139,124,113 140,121,105 129,114,94 145,117,90 152,116,85 162,121,90 167,126,95 158,122,91 122,94,67 93,71,53 109,82,64 116,100,87 92,82,70 123,96,78 191,149,125 195,158,134 155,126,106 117,92,73 120,95,76 109,90,74 106,90,73 86,76,64 77,70,70 59,56,60 46,50,63 34,38,51 34,41,53 38,45,57 39,47,56 39,47,56 40,48,53 38,38,46 55,49,54 61,65,69 72,79,91 89,103,124 92,101,124 95,108,127 101,107,126 106,116,136 122,133,146 134,144,152 136,145,156 130,139,150 124,134,142 133,146,161 124,134,138 130,137,130 152,134,113 135,99,70 152,108,82 177,133,107 162,123,93 149,109,86 158,112,86 190,143,111 241,193,150 232,183,147 199,152,118 210,164,125 210,166,126 209,165,125 225,176,136 210,161,121 213,165,122 212,164,121 205,157,114 200,155,111 219,174,130 214,168,129 200,154,115 190,143,109 173,127,90 168,124,84 200,156,116 180,136,96 184,140,100 187,142,107 191,146,113 182,137,102 180,135,100
98,84,84 100,88,90 77,70,73 81,69,81 77,70,82 73,65,71 95,87,95 82,72,71 106,85,74 109,94,74 120,100,80 122,102,84 85,70,61 97,81,75 89,76,71 85,73,73 100,87,80 102,87,76 124,95,75 171,137,107 173,133,97 143,119,97 87,81,76 80,78,79 124,108,95 145,123,103 130,105,88 104,89,78 129,115,101 139,120,97 116,109,107 82,79,83 75,73,83 83,79,90 111,100,107 136,119,109 125,104,81 167,131,102 195,150,117 181,142,114 98,83,63 172,138,106 224,178,137 162,117,94 196,159,133 182,145,121 118,96,78 96,82,68 90,78,68 81,68,61 121,100,77 150,114,85 151,112,82 156,120,91 152,115,89 123,94,70 127,101,80 115,88,70 98,82,69 96,86,74 181,150,129 227,185,161 175,141,119 132,105,87 98,78,58 89,71,52 84,69,58 71,58,53 47,40,40 37,38,41 40,44,48 42,46,59 45,49,62 40,47,59 44,51,63 36,43,55 36,43,55 41,44,51 46,47,52 72,70,71 85,90,100 103,109,126 95,107,131 99,108,133 102,112,132 108,114,133 109,119,137 122,132,148 135,144,155 136,145,156 158,167,180 136,146,154 142,153,164 152,159,157 156,152,135 149,124,96 137,100,74 179,135,109 161,117,91 159,118,89 177,135,111 187,141,115 213,167,137 221,175,134 207,161,124 197,150,116 199,153,114 203,159,119 205,161,121 216,167,127 220,171,131 210,162,119 213,165,122 220,172,129 212,164,121 206,158,115 200,154,115 196,150,111 173,127,90 209,163,124 209,163,124 193,147,108 192,148,108 198,154,114 191,146,111 187,142,109 191,146,111 166,121,86
87,74,69 86,75,72 82,75,73 87,77,81 77,71,78 83,79,90 76,73,77 93,75,70 124,97,81 139,103,83 144,110,92 120,95,78 96,84,86 101,91,92 90,84,89 81,78,82 82,75,73 91,85,80 112,86,72 148,117,96 145,109,89 122,105,97 72,66,61 75,73,74 77,74,78 68,65,71 77,71,78 76,75,80 81,78,84 90,85,87 82,82,82 75,70,72 126,107,93 145,123,105 173,143,117 182,139,106 191,152,113 200,155,120 177,138,108 117,97,79 103,86,76 101,82,70 216,178,143 242,195,161 170,134,105 130,93,67 217,178,150 110,87,74 105,79,67 120,97,82 107,88,76 105,90,70 115,93,75 102,81,68 90,73,63 105,89,74 143,114,90 122,100,80 105,88,78 127,112,92 249,207,183 178,141,115 142,116,95 87,75,65 56,45,54 45,41,52 37,40,51 41,46,54 40,50,58 40,50,58 42,47,53 43,47,60 41,45,58 38,42,55 43,47,60 49,53,57 67,71,75 78,73,75 82,79,83 94,96,110 110,117,140 114,121,146 113,115,140 102,110,128 102,105,125 127,131,146 123,133,149 98,108,128 116,124,140 114,122,138 156,165,178 145,150,160 156,161,157 165,155,133 138,118,88 121,89,59 144,108,79 172,128,102 171,127,101 195,147,118 223,176,142 210,166,128 198,153,120 209,165,127 206,162,122 200,153,119 211,165,126 211,167,127 203,159,119 207,163,121 206,162,120 213,169,129 211,167,127 223,179,139 217,173,135 220,176,138 186,140,101 171,125,86 204,158,119 187,142,94 235,185,143 215,165,123 227,183,143 192,148,108 192,147,112 203,158,125 175,130,95 191,146,111
91,80,87 88,77,84 81,70,77 78,68,69 91,84,87 104,94,98 96,83,76 101,86,77 109,89,80 99,84,75 85,69,65 73,63,64 80,70,71 70,63,63 77,70,73 74,72,70 121,102,88 150,125,106 106,91,80 88,76,76 81,78,82 89,86,90 78,72,79 77,75,76 73,71,72 73,71,72 72,73,78 79,77,85 83,83,93 84,87,94 100,93,93 106,93,88 128,109,95 143,120,105 165,134,111 200,156,118 174,138,107 150,116,94 120,99,86 88,83,85 91,78,71 99,86,79 129,104,87 245,200,167 220,176,136 195,154,127 209,164,129 205,166,138 109,90,76 90,78,68 70,65,67 61,55,60 63,60,64 58,58,58 55,53,54 84,72,62 108,93,73 99,83,66 103,87,74 204,170,150 179,139,116 157,128,108 124,105,93 53,46,56 40,48,55 41,49,56 42,52,60 38,48,56 42,52,60 44,51,63 43,47,60 36,41,49 43,46,53 59,58,61 73,72,75 81,79,80 91,89,90 92,90,86 97,96,101 113,114,133 114,120,141 117,123,142 117,123,142 108,114,133 142,144,158 147,147,159 145,152,164 128,141,156 127,136,149 124,131,143 112,119,133 144,146,141 104,97,79 102,81,54 117,89,60 147,110,84 168,124,96 168,124,96 170,126,98 205,160,125 219,170,130 223,174,136 216,170,131 213,169,131 218,174,136 224,180,140 229,185,145 211,169,131 206,164,126 201,157,117 206,162,122 220,176,136 215,171,131 211,167,127 184,140,100 200,156,116 210,164,125 215,169,130 222,176,137 219,174,130 232,184,141 208,160,117 218,174,134 195,151,113 171,129,89 199,156,121 171,128,93 192,149,114
77,73,82 75,71,80 67,63,72 82,69,77 90,74,68 95,78,70 90,74,72 80,72,78 81,79,87 70,63,63 64,56,62 73,70,76 76,73,79 74,70,79 77,75,76 79,78,81 82,69,62 99,78,74 122,100,92 149,123,113 136,114,96 141,119,101 123,105,100 82,76,71 84,74,75 82,72,71 98,87,84 99,83,79 137,110,94 169,135,113 190,150,127 184,143,114 184,143,112 188,142,114 190,147,114 181,143,108 141,111,85 110,97,92 111,98,93 129,113,100 112,99,92 92,75,67 94,84,74 139,114,86 249,200,160 212,165,133 200,155,120 242,192,159 182,148,126 112,90,70 83,70,67 66,59,62 57,57,57 48,47,50 49,47,48 55,49,42 65,58,42 76,66,56 87,71,58 229,192,168 148,117,96 139,116,101 95,82,77 41,46,54 44,52,61 42,52,60 40,45,53 50,51,56 56,56,64 54,52,53 71,63,69 72,67,66 85,80,82 91,91,88 85,85,82 87,87,87 90,89,92 103,101,109 118,119,138 131,134,154 128,134,151 126,132,149 119,125,142 123,127,142 149,154,162 152,160,167 145,155,163 127,138,151 132,137,145 122,125,134 101,104,113 103,94,86 134,110,84 123,93,65 120,90,64 160,118,94 175,131,103 169,125,97 189,143,115 218,168,135 191,148,115 201,150,122 226,180,141 213,169,131 209,165,127 225,181,141 217,173,133 193,151,113 183,141,103 217,173,133 211,167,127 224,180,140 225,181,141 231,187,147 199,155,115 211,167,127 229,183,144 233,187,148 210,164,127 231,184,152 223,179,139 202,158,118 203,159,119 186,142,104 198,156,116 184,141,106 213,170,135 180,137,102
77,74,80 78,73,75 74,64,65 81,69,71 113,98,89 109,96,89 89,79,80 78,70,76 92,85,85 98,85,82 87,80,83 78,76,86 82,80,92 80,80,88 89,87,88 114,95,83 158,121,95 172,136,107 189,149,126 179,143,123 169,144,127 145,125,116 123,110,105 86,79,77 77,67,71 80,73,71 89,78,75 94,81,74 87,77,81 91,82,76 110,97,92 137,111,97 183,149,119 191,150,119 193,146,112 186,143,110 173,131,93 160,119,88 174,135,107 171,130,101 135,108,90 97,83,69 74,65,61 109,97,85 222,183,153 250,204,165 211,165,128 212,162,131 220,179,148 162,127,102 99,82,72 56,51,53 42,46,48 36,40,44 34,39,38 40,38,39 43,38,35 57,51,46 55,45,35 139,116,101 119,96,81 129,108,95 65,66,69 39,43,47 47,42,41 51,46,43 63,57,52 84,78,73 93,87,82 87,77,76 84,77,75 90,88,86 99,97,93 88,86,84 134,132,133 101,101,113 108,109,128 123,127,142 127,131,146 124,127,145 119,125,142 120,128,146 110,118,134 130,139,152 141,153,161 141,155,167 124,137,154 124,133,146 136,136,136 121,117,111 103,87,70 94,79,59 133,103,75 142,108,74 152,112,87 154,112,88 175,134,107 157,116,89 186,142,116 227,176,137 223,170,125 213,162,123 220,171,131 223,179,141 213,169,131 221,177,137 213,169,129 203,159,121 207,163,125 218,174,134 202,158,118 225,179,142 228,182,141 224,178,137 240,191,151 219,171,126 227,179,134 231,183,138 217,173,131 220,176,136 217,173,133 203,159,119 189,145,105 186,142,102 234,190,152 201,157,119 203,160,125 194,151,116
79,68,65 103,90,85 126,112,98 98,85,82 82,75,78 79,76,80 86,85,88 115,100,89 118,98,91 105,89,85 96,83,80 94,84,85 88,78,79 89,77,77 107,91,85 128,103,84 160,127,102 147,116,95 113,97,84 96,76,69 96,73,60 104,90,76 100,85,74 88,70,67 110,88,68 131,107,83 100,82,77 109,90,78 135,112,97 114,95,81 92,82,83 92,87,86 99,90,82 108,93,82 145,121,99 174,135,107 175,130,95 183,142,115 174,133,106 163,130,105 116,97,83 89,80,74 57,56,61 77,70,70 143,114,92 252,207,174 232,188,150 202,155,121 213,168,135 189,148,121 106,84,66 59,52,50 30,38,43 31,37,38 34,34,34 37,30,30 39,35,29 40,34,29 39,30,24 54,43,38 96,81,70 122,103,91 77,64,59 82,70,58 75,65,64 81,71,70 86,79,77 90,83,81 88,83,82 98,93,90 90,85,82 97,94,98 99,103,107 129,132,143 126,129,147 123,126,148 108,114,133 124,128,141 118,122,137 110,116,133 121,127,144 113,121,139 100,113,130 130,143,160 121,131,147 106,116,136 132,142,160 110,113,120 128,121,103 119,106,83 120,94,71 115,89,66 143,107,78 169,128,97 161,119,95 171,129,105 175,134,107 170,129,102 174,133,106 192,147,114 206,158,129 222,169,128 229,179,137 229,185,143 217,173,131 213,169,129 207,163,123 205,161,123 221,177,139 213,169,129 229,185,145 221,175,138 218,172,131 230,184,143 234,185,147 224,175,135 213,164,124 225,176,136 202,158,116 223,179,141 211,167,127 217,173,133 206,163,118 210,167,122 191,147,109 186,142,104 208,166,124 173,131,89
74,68,73 77,71,76 75,69,74 74,71,75 73,70,74 69,68,71 72,71,74 84,78,85 84,78,83 102,90,90 102,90,90 89,79,83 104,94,98 112,98,98 92,81,78 100,86,91 93,77,71 92,77,66 112,87,70 155,125,99 163,126,100 137,111,99 94,83,78 88,75,70 99,83,77 112,91,78 126,105,90 91,75,62 86,75,72 73,70,74 83,83,83 86,78,84 97,83,69 112,94,75 134,105,81 143,109,87 164,127,101 156,123,96 142,121,96 107,88,74 94,85,79 62,61,64 50,48,56 48,49,54 103,94,88 154,120,98 239,195,165 215,170,135 216,169,137 205,159,129 145,114,91 102,87,78 35,39,43 32,33,38 36,35,38 38,32,27 40,34,29 35,29,24 37,31,26 47,36,33 84,69,60 117,97,88 89,76,69 90,77,72 101,94,92 106,101,98 92,87,86 97,92,94 99,98,91 93,93,93 102,102,114 106,109,120 119,122,131 116,120,135 125,126,147 120,123,141 113,116,134 113,117,132 121,125,140 118,124,143 114,122,131 122,131,142 125,135,153 128,138,156 120,130,148 117,126,139 125,123,131 109,97,87 137,109,82 144,111,86 143,114,90 152,111,80 204,155,117 206,161,117 180,134,108 173,129,103 187,139,110 197,149,120 204,157,125 211,162,126 228,179,141 229,179,137 220,172,129 215,171,131 211,167,127 217,173,133 217,173,133 216,172,132 210,166,126 211,167,129 181,137,99 205,156,116 203,154,114 205,156,116 209,163,124 215,169,130 213,169,129 201,157,117 217,173,133 208,164,124 205,161,121 221,177,137 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
75,73,81 79,77,85 75,73,81 75,72,76 73,70,74 74,73,76 73,72,75 76,75,78 78,77,80 79,76,80 76,73,77 76,73,77 75,72,76 79,76,80 74,70,79 83,82,87 103,90,83 149,133,118 155,123,107 113,90,77 127,115,103 96,85,80 89,83,88 77,70,73 82,73,69 107,90,80 150,114,92 151,115,95 121,95,70 99,84,75 93,75,72 90,79,74 107,94,91 109,88,84 107,88,72 126,104,86 150,116,96 139,110,79 127,103,79 89,76,71 66,62,71 59,56,60 46,46,56 42,43,46 43,44,49 112,95,85 196,157,129 226,179,145 206,159,125 224,179,146 168,131,107 109,90,74 63,56,54 58,51,51 48,46,42 42,35,33 38,32,27 36,30,25 40,31,27 52,41,34 76,59,49 97,78,66 92,83,79 91,82,78 86,79,77 105,100,99 84,79,78 87,85,81 84,86,81 93,101,110 106,109,131 122,122,134 119,120,125 123,122,137 121,124,142 121,128,142 121,128,142 123,132,143 127,136,149 114,120,137 146,154,161 152,160,167 138,147,158 118,126,142 124,131,143 148,143,142 159,140,124 170,138,108 157,117,81 174,136,101 145,104,84 194,152,112 191,145,115 189,144,111 185,140,107 171,125,95 226,172,138 220,166,132 250,196,160 252,202,156 238,189,140 240,187,144 228,178,132 208,164,124 195,151,111 221,177,139 215,171,131 213,169,129 196,152,112 182,138,96 213,169,127 198,149,113 209,161,116 211,164,114 226,180,141 228,182,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
73,71,79 78,76,84 81,79,87 71,70,75 95,94,99 75,74,79 74,73,78 84,73,80 82,71,78 81,79,80 79,77,78 76,74,75 73,74,79 71,72,77 76,76,86 78,78,88 72,67,69 84,74,75 103,86,78 127,104,89 107,84,69 92,83,75 114,94,87 105,82,67 132,101,82 163,126,100 195,149,121 194,148,120 162,122,99 129,104,87 99,83,77 82,72,76 64,58,65 65,59,64 77,68,64 123,102,89 142,116,95 128,104,82 116,92,70 107,87,78 70,63,61 54,53,58 36,39,48 35,40,48 34,39,45 45,43,44 135,109,86 241,196,161 209,159,126 191,141,110 201,157,129 114,88,67 68,59,53 58,51,51 51,44,42 43,33,32 38,32,27 39,30,24 45,36,28 60,48,36 101,87,73 119,103,90 72,58,44 88,77,70 100,93,91 100,95,92 97,92,89 92,91,84 103,103,89 95,95,95 118,117,122 137,133,142 122,120,121 131,131,128 117,125,134 129,136,150 144,151,163 148,158,166 157,168,179 164,178,190 160,170,174 151,159,166 125,132,146 121,126,134 125,124,129 135,116,104 127,99,72 138,99,69 203,160,125 157,117,83 192,149,114 193,148,113 185,140,107 194,149,116 187,137,106 210,161,123 220,169,134 226,175,138 218,167,128 237,184,141 228,175,132 222,172,128 224,174,130 217,171,132 209,162,128 199,152,120 190,144,107 177,133,93 214,170,130 202,158,118 191,147,107 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 199,155,115 220,176,136 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 189,143,104 185,139,100 203,157,118 216,170,131
