121,99,79 144,125,113 121,105,101 104,92,92 104,90,90 108,104,115 94,77,69 99,79,70 93,77,71 117,101,88 165,140,121 122,104,83 101,85,72 108,87,72 140,103,79 140,104,75 101,90,85 77,72,69 93,78,67 133,109,87 126,109,99 103,85,84 102,92,93 83,80,84 80,79,84 78,71,74 93,82,79 117,101,86 177,138,99 182,139,106 158,130,103 109,94,83 88,78,82 96,86,90 87,80,83 79,77,73 102,87,76 85,69,65 107,93,75 152,122,94 148,119,88 141,112,79 124,95,73 122,96,71 124,98,77 111,82,60 129,103,80 141,110,91 123,97,76 122,96,73 106,92,76 92,75,65 58,59,64 43,46,53 33,41,50 38,46,55 42,47,55 42,47,55 34,37,46 40,38,46 60,61,66 82,94,116 91,103,125 95,108,127 100,110,128 113,123,139 129,140,153 130,141,154 149,159,167 142,147,155 142,147,143 129,124,110 142,103,75 154,115,87 166,127,97 148,108,85 182,137,104 235,187,142 232,183,145 230,181,143 210,164,125 208,162,123 214,166,123 214,166,123 214,166,123 204,159,115 207,162,118 209,165,125 200,155,120 165,120,85 173,127,88 196,150,111 187,143,103 189,145,103 191,146,111 186,141,106
111,96,85 100,89,86 78,71,74 75,72,76 97,95,103 74,69,71 126,105,90 164,130,110 146,120,99 75,66,62 92,82,86 72,67,69 86,75,72 123,106,96 163,130,105 158,124,94 91,82,76 82,77,74 99,87,77 92,79,72 83,78,75 97,87,77 96,87,83 80,70,74 104,95,89 133,116,108 160,134,111 170,135,108 181,146,110 143,120,91 123,107,94 89,79,83 82,76,69 89,80,74 99,83,68 141,120,107 142,111,88 119,94,75 107,88,76 101,87,69 104,90,74 104,90,76 106,93,72 110,95,75 115,94,79 136,110,89 123,94,74 111,90,75 84,76,63 61,55,50 41,41,49 42,42,50 40,45,55 43,51,60 43,51,60 46,54,63 40,45,53 43,48,56 66,63,67 80,79,82 97,104,118 107,112,136 100,105,129 117,123,144 130,138,156 133,143,159 116,126,142 107,117,133 152,162,170 150,152,152 162,152,130 131,105,80 155,116,88 181,142,114 159,115,85 192,149,116 202,157,124 213,169,127 209,165,127 207,163,123 193,147,108 221,175,136 223,179,139 211,167,127 211,167,127 232,186,147 226,180,141 200,156,116 166,122,80 187,143,101 223,178,134 200,155,111 200,156,116 210,166,124 180,135,100 165,120,85
104,94,95 99,89,90 87,77,76 84,77,80 91,78,75 94,77,69 105,89,76 115,98,90 79,67,72 79,67,72 76,69,67 77,70,68 116,100,83 137,120,110 95,86,82 87,80,80 86,79,79 70,65,67 79,76,80 79,76,80 74,74,74 81,78,84 90,83,81 93,77,64 132,111,96 172,136,114 172,140,108 159,135,113 121,104,96 93,83,87 107,90,80 147,127,107 92,85,85 76,73,79 87,72,63 104,79,60 92,76,63 97,85,75 99,85,69 103,85,64 103,88,68 102,88,70 107,84,69 105,83,65 103,84,70 75,68,71 47,45,53 40,43,52 41,46,52 40,48,57 43,51,60 43,51,60 47,55,64 49,44,43 70,66,60 94,83,76 100,89,82 102,92,82 100,89,84 113,111,107 111,113,127 114,120,139 110,113,131 139,143,158 140,144,157 125,134,147 128,135,147 121,128,140 150,145,142 111,102,87 102,78,52 116,81,54 171,127,99 166,122,94 202,157,122 237,189,146 218,169,131 211,167,129 214,170,132 221,177,139 206,162,124 205,161,123 199,155,115 211,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 228,180,137 230,182,139 200,156,116 187,143,101 191,146,111 206,161,126
77,71,76 71,65,70 77,67,66 90,75,64 88,71,63 78,73,72 81,75,82 67,61,66 63,60,64 75,72,76 77,74,78 88,85,89 90,73,63 116,95,82 151,122,102 145,116,96 132,118,104 80,74,69 80,74,69 91,85,80 104,90,76 148,119,97 188,152,123 189,151,130 188,147,120 182,142,117 164,129,93 120,97,82 117,98,86 142,127,107 105,93,93 79,75,67 98,93,92 66,63,69 81,70,65 109,93,76 101,83,64 115,94,79 155,126,102 184,150,120 211,172,140 216,176,142 207,162,141 160,128,112 90,74,61 45,50,60 44,52,61 43,51,60 41,49,58 39,47,56 45,45,53 57,56,61 102,86,71 104,93,78 107,96,77 115,97,78 132,110,92 131,109,89 96,86,76 93,94,84 126,126,134 118,122,137 110,117,131 149,157,164 153,161,170 132,141,154 134,139,149 119,119,127 89,80,65 135,109,84 131,101,75 161,121,96 178,134,106 176,132,104 227,177,146 191,150,119 210,161,123 208,164,126 208,164,126 217,173,135 205,161,123 184,140,102 224,180,140 216,172,132 230,186,146 232,188,148 206,162,122 229,183,144 229,182,148 225,178,144 219,177,137 199,157,117 179,135,95 200,156,114 171,126,91 147,102,67
92,80,82 108,92,86 85,72,67 84,74,75 78,72,79 91,78,73 139,120,108 105,89,87 83,79,88 75,71,80 88,83,80 138,117,102 187,151,129 120,99,84 98,85,80 94,84,74 91,82,76 74,67,51 100,84,67 110,91,77 115,93,75 138,112,91 142,120,100 146,124,106 98,87,84 98,85,78 132,111,96 156,123,98 178,138,104 169,139,113 85,78,76 57,56,61 54,53,56 59,58,63 56,57,62 64,59,58 98,84,70 166,137,115 216,176,142 218,177,146 202,163,135 165,131,111 111,92,80 65,57,46 40,44,57 46,46,54 49,44,46 62,55,55 65,55,45 75,64,57 94,77,67 134,108,85 197,153,125 231,183,158 238,192,166 205,164,137 203,162,135 211,172,144 189,159,131 101,87,73 122,129,143 117,125,143 130,143,160 145,158,177 127,140,155 131,140,153 134,128,121 115,97,78 93,72,47 140,107,82 154,112,88 164,119,96 163,119,93 166,122,96 208,154,120 248,195,150 213,160,117 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 240,192,147 228,180,135 230,185,139 211,166,122 219,173,134 223,177,138 209,163,124 196,152,112 196,152,114 227,183,145 191,147,109
67,62,64 92,87,89 77,73,82 70,66,75 70,67,73 95,85,86 94,83,78 127,112,103 108,93,84 134,119,110 125,110,101 105,90,79 112,95,85 94,79,70 144,114,97 148,113,98 96,85,82 92,76,74 139,113,92 166,125,96 127,86,57 137,103,83 96,86,85 82,74,80 79,71,77 85,73,73 115,96,80 124,99,80 130,105,86 97,80,70 74,69,71 55,55,63 53,52,55 54,53,58 45,45,53 45,43,51 107,91,78 208,180,153 210,169,138 187,148,120 153,122,101 102,79,64 53,47,52 48,46,54 47,52,62 79,68,63 87,76,71 87,76,71 94,83,66 109,98,81 194,165,141 255,217,190 233,185,158 200,152,125 199,155,129 187,147,122 192,156,134 142,115,97 84,78,71 111,104,116 109,117,135 115,125,141 134,147,164 117,131,152 130,148,165 120,120,132 129,107,89 139,108,87 133,100,75 179,136,103 192,149,116 164,119,86 185,140,107 180,135,102 209,159,126 226,177,139 217,167,123 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 210,166,126 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 208,164,124 220,176,136 195,151,111 194,150,112 210,166,128 207,163,123
74,72,80 76,74,82 72,68,77 75,71,80 75,72,78 76,73,79 76,73,79 77,74,78 76,73,77 74,71,77 77,72,74 84,81,85 99,83,77 146,127,115 92,80,70 107,91,85 79,72,75 84,73,80 120,91,69 187,143,115 186,143,110 169,125,95 160,118,94 113,88,69 81,70,67 75,65,66 94,79,70 108,91,83 110,91,75 97,82,73 64,58,63 49,49,57 43,47,51 35,39,43 35,41,44 33,36,43 115,94,81 236,197,167 187,148,120 158,124,104 127,110,100 64,53,50 50,49,54 43,49,52 68,55,52 82,71,68 94,81,74 97,84,79 113,90,61 245,205,171 210,174,141 152,118,88 196,154,130 219,178,149 224,182,158 174,147,129 95,85,73 103,101,102 132,135,153 113,117,130 156,161,171 146,154,163 120,130,138 123,127,140 147,142,130 138,116,98 147,111,78 157,121,92 195,146,108 189,144,109 172,125,91 169,122,90 229,175,139 245,191,155 229,179,135 235,185,141 227,175,127 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 213,169,129 210,166,126 207,163,123 181,137,99 224,180,142 203,159,119
80,78,86 76,74,82 75,72,78 91,88,94 72,69,75 87,80,78 92,87,89 79,77,78 75,72,78 77,71,76 75,74,77 79,78,83 80,70,69 139,118,105 165,128,102 161,120,93 121,94,78 112,91,78 157,122,97 186,142,114 184,144,108 173,132,105 145,114,91 107,84,71 66,60,55 68,63,60 81,68,65 107,90,82 109,95,79 98,84,70 63,62,55 44,45,50 36,39,46 33,36,43 40,39,42 46,40,47 102,86,71 245,194,157 167,127,102 136,107,85 115,98,88 58,49,43 61,56,58 81,71,70 90,79,76 93,82,77 85,75,63 99,86,65 233,193,159 211,171,137 151,118,91 191,157,127 243,199,169 221,177,147 95,70,51 98,92,87 131,138,150 137,146,157 148,160,168 151,159,166 152,160,169 135,138,147 123,127,140 142,141,144 157,132,113 132,99,72 184,143,112 185,144,113 207,162,127 201,154,122 195,148,116 224,174,141 227,173,135 227,173,135 222,172,128 232,182,138 211,161,117 217,171,130 179,133,92 168,126,86 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 217,173,133 205,161,121 208,164,122
79,77,85 74,72,80 70,67,71 75,72,76 76,69,72 76,74,75 88,86,87 74,71,75 81,75,80 99,83,70 144,111,86 131,101,84 80,73,71 84,74,75 101,82,68 154,117,91 176,128,101 173,133,108 143,117,103 110,89,85 90,78,78 70,60,64 63,57,62 55,55,63 75,67,56 105,89,74 99,85,69 105,91,77 91,78,71 61,54,54 50,45,44 48,46,47 46,43,49 50,49,54 42,39,45 54,52,53 99,83,68 232,186,158 170,128,104 142,111,90 108,91,83 53,43,44 40,33,31 58,52,47 113,104,98 85,74,67 108,85,70 251,206,183 212,171,140 161,125,94 227,184,149 255,221,186 134,108,87 90,79,72 125,124,113 108,108,116 119,126,138 111,120,131 134,148,160 122,131,144 117,132,146 138,143,153 112,118,105 134,123,104 169,140,107 163,124,92 191,146,113 198,154,116 187,140,106 200,155,111 208,163,119 215,171,129 226,181,135 211,165,126 225,179,140 214,168,129 213,164,124 212,166,125 188,142,101 215,171,131 209,165,125 225,181,141 211,167,129 198,155,110 214,169,125 209,163,126 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 196,152,110 214,170,128 182,140,100
73,72,77 74,73,78 74,71,75 75,72,76 77,72,74 75,73,74 74,69,71 80,73,76 114,97,89 157,128,106 183,141,103 166,127,95 135,113,95 117,99,78 143,119,93 143,117,94 161,124,98 151,120,99 105,89,83 65,57,63 56,53,59 54,51,55 57,56,61 51,51,59 57,52,51 73,62,57 70,58,48 64,55,51 57,50,48 63,56,54 81,71,61 76,65,58 55,50,52 47,46,51 47,45,53 51,50,53 76,60,45 185,140,117 191,146,123 147,116,95 84,67,57 37,27,28 30,23,21 34,27,25 91,82,76 88,76,66 223,184,156 213,172,143 166,127,97 240,197,164 255,225,190 113,87,66 106,108,103 108,109,97 120,119,108 127,130,141 152,159,171 158,169,170 139,150,163 127,136,149 110,117,129 121,122,114 158,149,120 179,151,113 167,131,98 174,128,98 187,142,109 191,147,107 218,172,133 222,177,133 218,173,129 223,179,137 217,172,126 197,151,112 206,160,121 207,161,122 213,164,124 212,166,125 215,169,128 216,172,132 221,177,137 228,184,144 222,178,140 220,177,132 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 224,180,138 216,172,130 204,162,122
