121,99,79 144,124,106 131,114,104 120,104,100 104,92,92 112,98,98 104,90,90 81,71,72 94,77,69 107,87,78 99,79,70 99,83,77 117,101,88 149,122,104 145,125,105 113,101,89 101,85,72 103,84,70 125,97,84 146,109,85 140,104,75 119,98,85 79,73,68 73,71,69 93,78,67 117,97,79 149,122,104 117,100,90 103,85,84 116,106,96 90,84,89 82,79,83 80,79,84 80,77,81 89,79,78 94,83,80 117,101,86 159,123,90 178,135,102 186,142,112 158,130,103 133,113,93 88,77,72 96,86,90 96,86,90 91,81,85 81,79,77 85,75,76 102,87,76 87,71,67 90,72,67 114,100,82 152,122,94 155,126,95 155,126,93 140,111,80 124,95,73 124,96,69 122,96,73 130,104,83 111,82,60 127,101,78 134,105,85 148,118,92 123,97,76 120,94,71 112,87,68 112,98,82 92,75,65 75,74,77 49,52,59 45,53,62 33,41,50 34,42,51 39,47,56 42,47,55 42,47,55 41,44,53 32,35,44 46,43,47 60,61,66 65,73,82 90,102,124 91,103,125 95,108,127 95,108,127 105,115,131 122,132,148 129,140,153 133,144,157 137,146,157 148,158,166 142,147,155 117,124,122 142,143,133 127,117,95 142,103,75 154,115,87 173,134,104 162,123,93 148,108,85 159,114,81 196,151,118 239,191,148 232,183,145 206,157,119 217,168,130 210,164,125 208,162,123 227,179,136 211,163,120 217,169,126 214,166,123 205,157,114 199,154,110 221,176,132 209,165,125 198,154,114 188,143,108 172,127,92 173,127,88 201,155,116 185,141,101 179,135,95 189,145,103 189,145,107 181,136,101 181,136,101
100,83,73 105,90,81 79,67,67 82,72,71 78,73,75 73,65,71 97,89,95 83,71,71 114,95,83 115,96,80 111,92,76 122,99,84 84,72,62 105,88,80 88,75,68 82,73,69 107,92,83 111,91,82 129,103,82 173,137,106 170,131,99 135,113,95 85,79,74 80,78,76 130,114,101 147,125,105 122,101,86 98,86,76 130,114,99 132,121,102 101,93,99 81,76,78 77,72,71 86,79,79 116,100,96 133,113,104 141,117,95 183,141,103 201,161,127 187,151,118 145,121,97 122,105,97 96,91,88 114,108,103 97,88,82 91,78,71 103,92,85 103,90,85 114,91,76 111,88,75 105,84,73 108,88,68 128,105,76 131,107,81 131,107,83 117,93,69 115,94,71 117,96,71 124,100,78 126,101,82 111,82,62 135,105,79 127,98,76 132,103,81 100,81,58 92,74,55 87,71,58 63,59,53 48,41,44 39,39,47 40,45,53 41,49,58 41,49,58 39,47,56 45,53,62 36,46,52 35,45,51 41,46,52 45,45,53 70,68,69 89,92,99 102,109,121 94,103,126 95,104,127 105,115,135 105,115,135 113,123,139 132,142,158 129,139,155 133,143,159 139,148,159 145,155,163 145,151,154 149,152,144 161,150,131 135,114,87 141,102,74 172,133,105 159,120,90 160,119,90 178,136,112 186,141,108 210,165,132 221,173,130 211,162,124 204,155,117 198,149,111 206,160,121 208,162,123 212,167,123 217,172,128 210,165,121 209,164,120 218,173,129 209,166,121 202,159,114 198,154,114 193,149,109 177,133,95 207,163,125 212,166,127 192,146,107 194,150,110 198,154,114 195,151,109 188,144,106 198,153,118 170,125,90
91,74,66 93,77,71 88,74,76 81,71,70 79,72,75 82,78,87 79,75,84 94,79,70 128,106,88 138,103,78 149,114,89 120,98,80 102,91,88 100,86,86 93,83,82 83,77,82 85,75,76 100,86,86 111,92,80 148,116,100 135,104,81 119,104,93 70,64,59 74,72,70 77,72,71 73,66,64 73,70,74 73,74,77 77,74,80 83,81,89 85,79,86 83,72,69 126,114,102 125,106,92 145,119,98 142,111,88 171,135,115 177,143,111 133,114,98 102,86,82 109,94,85 129,113,107 107,95,100 83,75,81 71,63,69 87,76,59 118,99,76 150,126,104 120,95,78 110,87,76 100,84,71 98,83,74 101,83,78 102,87,78 103,87,74 105,88,78 102,90,80 100,87,80 107,91,74 111,92,76 113,93,73 104,80,58 85,74,57 75,62,55 45,41,52 44,40,49 45,45,57 43,48,58 45,50,58 41,48,60 41,46,56 43,51,60 41,46,56 36,41,49 40,48,57 55,53,63 71,69,79 78,73,72 82,79,83 91,96,92 108,116,132 104,110,129 112,114,139 110,113,135 110,113,133 132,138,155 128,137,150 137,147,163 117,125,141 106,114,130 138,147,158 152,160,167 154,154,151 162,152,130 137,118,93 129,95,65 146,107,79 172,133,105 168,127,100 194,148,118 225,181,143 210,165,132 206,161,128 211,167,127 205,160,125 201,157,117 207,163,123 211,165,126 207,161,122 205,163,123 204,162,122 211,169,129 213,171,131 215,173,133 218,174,134 217,173,133 187,143,103 173,129,89 203,159,117 182,138,96 230,185,139 212,167,121 227,183,143 191,147,107 191,147,105 205,161,123 173,128,93 188,143,108
102,92,93 91,81,82 91,81,82 79,69,68 85,78,81 91,83,89 97,81,77 102,85,77 112,96,83 108,91,83 93,75,72 78,66,71 80,68,73 77,67,68 78,71,69 80,73,73 120,104,87 138,120,101 101,86,77 91,82,78 83,76,76 90,83,83 80,73,76 81,76,78 76,73,77 74,71,75 81,76,78 78,78,78 87,84,90 90,85,87 112,97,86 115,99,86 152,131,116 169,142,124 177,137,114 181,149,117 138,114,92 119,98,83 104,93,90 90,78,83 100,83,73 135,113,93 137,123,107 83,76,76 76,73,79 81,71,70 102,81,66 108,84,62 107,91,78 96,81,70 100,85,74 101,87,71 107,89,68 106,91,71 106,92,74 107,91,74 115,92,77 119,94,75 111,89,71 102,83,69 56,49,52 45,41,50 38,39,44 42,47,57 42,47,53 41,49,58 43,51,60 41,49,58 41,49,58 44,52,61 54,53,56 65,60,59 91,87,81 96,87,81 101,90,83 101,90,83 101,91,81 109,96,89 101,95,90 114,112,134 113,115,129 117,117,129 118,121,139 114,117,135 145,149,164 140,144,159 149,153,166 132,140,156 131,138,150 126,133,145 111,116,124 143,138,135 100,91,76 101,84,60 119,86,61 142,103,73 165,121,93 168,124,96 165,121,93 198,153,118 219,171,128 221,172,134 220,171,133 216,172,134 218,174,136 225,181,143 232,188,150 214,170,132 208,164,126 200,156,116 206,162,122 220,176,136 214,170,130 214,170,130 187,143,103 198,154,114 207,161,122 214,168,129 223,177,136 219,173,132 227,179,136 209,161,118 221,177,137 198,154,114 175,131,89 198,154,116 170,125,90 193,148,113
77,71,76 77,71,76 71,65,70 81,71,70 90,75,64 97,81,68 87,70,62 81,76,78 81,75,82 70,64,71 65,60,59 74,71,75 75,72,76 78,72,77 80,77,81 90,82,90 90,73,63 109,88,75 133,107,93 159,130,110 145,116,96 144,117,99 109,96,89 84,77,75 80,74,69 83,77,72 105,99,94 109,95,81 148,119,97 177,142,115 190,151,123 178,142,111 188,147,120 182,142,117 174,133,106 152,117,81 120,97,82 112,92,83 130,114,97 141,127,109 105,93,93 78,73,70 86,82,74 91,86,85 66,63,69 72,65,68 92,81,66 110,94,77 101,83,64 103,83,63 134,112,92 166,137,113 184,150,120 204,168,137 213,173,139 217,176,145 207,162,141 196,154,132 135,110,91 83,67,54 45,50,60 41,49,58 45,53,62 41,49,58 41,49,58 43,51,60 40,48,57 45,45,53 57,56,61 99,88,73 101,85,70 103,93,83 107,96,77 113,97,82 124,104,86 133,111,93 131,109,89 106,95,80 91,85,76 95,96,88 126,126,134 119,121,135 115,121,138 114,121,135 149,157,164 152,160,169 146,155,168 134,143,156 134,139,149 128,131,140 105,104,109 103,94,79 135,109,84 119,90,66 124,94,68 157,116,89 178,134,106 168,124,96 185,139,111 225,175,144 191,150,119 201,152,114 230,181,143 214,170,132 208,164,126 223,179,141 217,173,135 192,148,110 184,140,102 217,173,133 211,167,127 221,177,137 230,186,146 231,187,147 203,159,119 209,165,125 229,183,144 231,185,146 209,162,128 232,185,151 219,177,137 197,155,115 201,157,117 188,144,104 200,156,114 185,141,103 211,166,131 175,130,95
74,72,73 76,71,73 78,66,68 82,70,70 114,104,94 108,100,87 91,82,78 85,73,73 92,82,81 96,82,82 89,81,89 77,77,85 78,78,86 80,79,84 96,86,85 133,107,95 167,128,100 176,142,112 180,151,131 153,132,119 142,127,116 119,108,101 106,99,99 83,78,75 74,64,65 79,69,70 84,75,71 93,83,73 96,81,70 107,89,70 135,109,88 109,88,73 114,99,88 127,111,96 144,124,104 158,129,107 169,130,100 173,128,93 180,137,104 157,133,109 103,92,89 77,71,76 68,67,72 67,66,69 61,60,65 57,56,61 60,55,57 66,59,57 97,82,71 122,102,84 174,142,110 213,175,140 225,184,153 220,176,148 208,169,141 185,148,124 150,121,99 121,99,81 65,61,70 46,44,56 46,49,58 43,46,55 41,44,51 39,40,45 49,47,43 49,43,38 61,50,43 90,75,64 104,83,70 112,83,59 152,116,94 176,136,111 198,153,130 207,162,139 194,152,128 192,151,124 204,164,139 198,163,138 143,118,101 100,92,81 125,130,140 135,143,159 109,119,139 126,136,152 148,159,172 147,161,173 127,140,157 133,140,152 126,126,126 122,116,109 102,91,74 94,75,52 131,103,76 142,105,79 149,107,83 157,112,89 175,131,105 162,118,92 183,139,113 222,171,132 224,171,128 211,160,121 220,170,126 222,178,140 213,169,129 222,178,138 213,169,129 202,158,118 203,159,119 220,176,136 206,162,122 227,183,141 227,179,134 227,179,134 237,189,144 220,172,127 229,184,138 231,186,140 221,176,132 221,175,136 221,175,136 201,155,116 186,142,102 188,144,104 229,185,147 199,155,117 203,159,121 192,148,110
83,69,69 100,84,80 137,118,104 94,81,74 77,69,75 83,81,82 86,80,87 114,104,92 114,98,92 103,92,89 95,86,82 93,86,86 89,79,80 95,82,77 111,96,85 137,113,91 152,125,107 126,103,90 102,90,80 100,84,71 105,85,65 116,90,78 107,95,83 101,79,71 131,105,82 132,106,83 110,89,66 136,107,83 140,110,84 124,103,88 131,110,97 118,103,94 82,72,76 82,72,73 90,77,74 127,106,91 149,119,93 173,138,113 164,128,106 133,112,97 81,76,75 67,66,69 59,58,63 53,52,55 61,60,65 50,53,62 51,50,55 56,49,47 100,86,72 138,116,96 216,180,149 212,172,138 201,160,133 186,149,125 157,128,108 128,105,92 90,78,68 56,48,37 42,45,56 45,50,60 56,51,48 67,57,56 71,62,58 84,71,64 83,71,59 90,80,68 94,84,74 112,90,72 185,157,128 229,183,153 241,190,164 222,176,150 214,170,144 192,150,126 192,150,128 211,174,150 206,172,150 178,152,129 130,111,95 99,93,98 116,124,140 115,123,141 105,118,135 132,147,165 124,136,158 111,124,143 133,143,161 111,120,120 129,119,107 120,107,86 122,93,71 111,85,62 143,108,81 176,131,108 156,114,90 171,126,103 177,133,107 170,126,100 182,136,110 195,147,118 208,160,117 219,166,123 228,175,130 230,187,142 220,176,136 213,169,129 208,164,124 207,163,123 220,176,136 217,173,133 224,180,140 221,177,135 219,171,126 233,185,140 235,187,142 228,180,135 211,166,120 218,173,127 197,152,108 225,179,140 211,165,126 215,169,130 206,162,122 209,165,125 193,149,111 191,147,109 209,165,127 174,130,92
69,63,68 78,72,77 79,73,78 74,70,79 73,69,78 72,69,75 76,73,79 85,77,85 85,78,81 100,93,93 93,86,84 84,77,75 108,101,99 107,97,98 81,71,70 100,84,82 97,78,64 110,90,70 126,97,75 167,131,109 150,126,104 105,92,89 82,77,79 88,79,73 125,99,78 158,122,93 189,150,118 160,119,90 143,106,80 112,90,72 96,83,76 85,77,83 73,66,66 77,67,68 101,85,79 111,92,78 111,92,78 117,96,81 109,90,76 85,74,71 70,64,71 56,57,62 45,45,53 50,51,54 50,51,56 55,58,65 41,44,51 42,37,36 111,92,80 156,130,109 255,212,179 182,141,112 177,140,116 166,135,116 124,103,90 67,56,51 48,47,52 41,46,52 48,48,58 59,57,67 76,69,67 90,80,70 86,75,70 88,77,72 97,83,65 106,91,69 156,126,98 241,202,170 245,204,175 214,172,148 186,141,118 185,139,113 204,160,134 209,167,143 200,160,135 173,144,122 111,90,77 89,79,78 101,97,110 126,129,147 113,121,139 122,130,146 138,147,160 130,141,154 118,131,148 129,138,151 134,134,142 119,109,97 137,113,89 145,114,91 138,109,85 153,114,84 205,155,122 208,158,125 181,136,103 171,126,93 182,136,106 198,152,122 209,162,130 213,164,126 221,172,132 229,179,135 218,168,122 216,172,132 210,166,126 221,177,137 215,171,131 218,174,134 211,167,127 213,169,129 182,138,98 200,154,113 206,160,119 201,155,114 210,166,126 211,167,127 214,170,130 200,156,116 213,169,129 209,165,125 208,164,124 220,176,136 223,179,139 189,145,105 168,124,86 196,152,114 223,179,139 220,176,136
74,72,80 78,76,84 74,72,80 73,69,78 75,71,80 75,72,78 75,72,78 76,73,79 76,73,79 76,73,79 77,74,78 75,72,76 74,71,77 79,73,78 75,73,74 85,80,82 99,83,77 140,124,109 123,107,90 94,82,72 107,91,85 82,71,66 83,76,86 86,76,75 120,91,69 166,129,105 185,141,111 182,139,106 169,125,95 158,114,88 144,113,92 107,88,74 81,70,67 78,68,69 86,75,72 93,78,69 108,91,83 122,103,89 112,93,79 86,75,72 64,58,63 51,52,57 46,46,54 42,46,50 35,39,43 36,42,45 32,37,43 40,35,34 115,94,81 157,128,108 255,213,181 166,127,99 158,124,104 149,126,111 93,82,75 62,50,50 50,49,54 47,50,57 60,46,48 71,58,55 82,71,68 92,82,72 94,81,76 89,76,69 113,90,61 175,143,111 244,206,171 201,165,132 152,118,88 184,144,119 209,168,141 218,177,146 224,182,158 203,165,144 161,139,121 93,83,71 103,101,102 114,116,130 116,120,133 110,119,132 156,161,171 149,153,166 141,151,159 118,128,136 123,127,140 147,145,143 151,137,123 138,110,81 147,111,78 172,136,107 142,103,75 202,153,115 189,144,109 188,143,108 194,147,115 176,129,95 229,175,139 220,166,130 249,195,157 254,204,160 235,185,141 240,187,142 227,175,127 207,163,123 199,155,115 223,179,139 218,174,134 213,169,129 194,150,110 182,138,98 211,167,127 194,148,107 208,162,121 209,163,122 223,179,139 222,178,138 184,140,100 188,144,104 213,169,129 208,164,124 213,169,129 210,166,126 216,172,132 211,167,127 181,137,99 229,185,147 227,183,143 211,167,127
75,73,81 76,74,82 79,77,85 67,64,70 92,89,95 76,73,79 75,72,78 80,73,71 83,78,80 79,74,76 80,78,79 76,73,79 77,71,76 74,73,76 79,78,83 83,80,84 79,69,68 93,77,73 133,102,81 158,121,95 164,123,96 145,108,82 115,94,79 102,83,67 149,114,89 178,137,110 199,153,123 194,154,118 180,139,112 167,132,107 137,110,92 109,89,82 70,64,59 62,57,54 61,56,53 81,68,65 99,82,74 108,94,80 107,93,77 98,85,78 65,64,57 50,50,50 42,43,48 35,38,45 33,36,43 38,39,42 40,37,43 37,37,34 102,86,71 141,119,99 255,210,176 147,107,82 137,108,86 143,121,103 75,64,57 57,50,53 61,56,58 66,59,59 74,65,61 92,81,78 92,81,76 90,80,70 94,83,66 102,82,62 209,169,135 255,211,176 196,157,129 142,109,82 179,145,115 230,186,156 255,227,198 222,187,162 138,113,94 89,80,76 104,104,101 124,131,143 137,146,157 147,158,169 150,160,166 153,161,166 156,164,173 146,151,159 133,131,143 126,130,143 139,138,141 141,130,113 120,91,69 130,91,61 199,158,127 153,114,84 192,149,116 198,153,118 186,139,107 192,145,113 189,139,108 210,161,125 227,173,135 223,169,131 226,172,134 232,182,138 224,174,130 226,176,132 224,174,130 218,172,131 210,164,123 193,151,111 189,147,107 181,137,97 214,170,130 203,159,119 186,142,102 200,156,116 193,149,109 191,147,107 192,150,110 212,170,130 213,169,129 199,155,115 220,176,136 198,154,114 193,149,109 209,165,125 199,155,115 220,176,136 189,145,105 181,137,97 203,159,117 215,171,129
