186,160,135 171,146,118 202,166,146 216,178,157 226,190,168 185,161,139 209,165,135 233,186,152 159,132,116 235,198,174 165,140,112 215,178,138 151,132,107 16,18,13 19,20,12 25,26,18 29,25,19 22,23,15 27,28,18 26,32,23 18,21,13 55,63,53 22,28,17 33,29,21 30,26,18 26,25,18 31,32,24 40,41,33 33,33,30 36,38,35 36,32,26 30,29,20 31,31,26 26,25,18 18,21,13 39,42,34 19,24,18 30,35,31 44,49,45 36,36,33 44,44,41 37,37,34 38,38,35 36,38,35 24,26,21 15,17,14 22,24,21 45,47,42 48,51,41 50,53,43 50,50,45 24,22,18 20,18,16 19,17,15 32,32,29 52,54,49 45,47,42 41,43,40 37,39,34 45,47,42 27,22,19 29,25,19 30,26,20 34,30,24 22,18,12 30,26,20 25,24,17 27,26,19 39,39,34 38,40,35 37,28,24 38,29,25 34,34,29 53,53,48 47,46,39 40,31,27 41,35,30 43,44,36 38,32,27 32,23,17 39,30,24 44,35,29 49,36,29 34,22,12 27,20,18 13,11,9 14,12,10 13,13,10 16,16,13 18,18,15 13,13,10 15,15,12 16,14,12 18,16,14 14,12,10 18,13,12
61,47,49 56,40,38 152,122,105 211,173,152 228,190,169 177,151,130 215,170,137 235,185,152 150,127,112 225,188,164 164,138,117 214,180,150 148,129,106 17,19,14 22,23,15 27,28,20 27,26,19 20,23,15 23,22,15 23,22,15 18,21,13 58,64,55 25,28,18 35,29,22 33,27,20 29,25,19 28,26,22 39,39,34 30,30,25 37,39,34 31,29,25 38,39,27 48,49,41 26,27,19 17,20,12 27,30,20 27,28,20 31,33,28 41,46,42 35,37,34 41,43,40 35,37,32 36,38,33 37,39,34 23,26,18 12,12,9 17,17,14 41,41,36 43,46,36 45,48,40 40,38,34 20,18,14 17,15,13 14,12,10 27,27,22 49,52,44 37,39,34 41,43,38 36,39,31 45,45,40 33,28,25 23,22,15 23,22,15 32,31,24 26,21,18 29,25,19 25,24,17 27,26,19 39,41,36 35,41,32 42,33,29 40,34,29 34,33,26 48,51,43 41,40,33 37,28,24 47,41,36 38,37,30 42,33,29 40,29,26 35,26,20 36,27,21 34,23,18 26,15,8 15,10,9 16,14,12 14,12,10 15,15,12 15,15,12 13,13,10 13,13,10 16,16,13 16,14,12 16,14,12 14,12,10 17,15,13
167,144,129 173,148,129 189,155,133 212,178,156 205,171,149 176,145,122 202,163,131 228,185,150 160,138,118 215,182,155 103,77,52 228,187,138 145,124,97 22,22,17 17,20,12 25,28,20 24,25,17 22,23,15 23,22,15 26,27,19 20,21,13 54,60,51 25,28,20 40,36,28 35,29,24 31,25,20 31,30,23 38,38,33 36,39,31 35,38,30 32,35,27 37,44,28 22,23,13 29,25,19 23,24,16 30,30,25 38,41,31 31,33,28 38,41,33 34,34,29 37,39,36 35,38,30 40,46,37 34,37,29 19,19,14 14,16,13 13,15,12 35,37,32 43,46,38 43,46,38 33,33,30 20,18,16 16,14,12 13,11,9 22,22,19 50,52,47 37,39,34 41,43,38 37,40,32 43,43,38 29,24,23 24,22,20 23,22,15 18,13,12 30,28,26 29,24,23 24,23,16 27,26,19 38,41,33 36,38,33 37,35,31 42,36,31 39,35,29 46,49,41 40,36,30 37,28,24 50,43,41 34,28,23 37,31,26 33,26,24 36,27,23 36,27,23 31,24,22 42,35,33 11,11,8 13,11,9 15,15,12 16,16,13 16,16,13 15,15,12 13,13,10 15,15,12 16,14,12 16,11,10 16,14,12 17,17,14
197,163,145 175,146,124 165,134,115 239,203,174 208,173,148 175,141,119 180,136,108 226,183,148 103,84,72 223,193,167 148,117,80 237,188,121 120,99,74 21,24,16 22,25,17 25,26,16 23,22,13 23,24,16 26,27,19 25,25,20 18,21,13 39,47,37 26,27,19 43,39,33 33,24,20 35,26,20 45,44,35 34,33,26 30,31,23 37,39,34 42,41,30 41,42,30 33,29,23 38,32,27 32,30,26 20,18,14 27,30,22 27,29,24 43,44,36 37,37,32 38,38,33 34,36,31 42,44,41 28,30,25 19,19,14 11,13,10 14,16,13 34,36,31 43,46,38 44,47,39 18,20,17 17,17,14 15,15,12 13,13,10 20,20,15 48,50,45 39,41,36 42,44,39 37,40,32 37,37,32 26,21,20 23,21,19 24,23,16 16,11,10 25,23,19 26,22,16 21,20,13 28,26,22 37,38,30 36,38,33 32,30,26 39,35,29 38,32,27 44,47,39 39,35,29 41,30,27 52,45,43 33,27,22 35,29,24 31,25,20 36,26,25 43,33,32 33,27,22 55,49,44 15,15,12 13,13,10 15,15,12 15,15,12 11,16,12 20,22,19 17,17,14 16,16,13 17,15,11 19,14,11 15,15,10 18,18,15
197,161,139 195,161,139 174,143,120 229,183,155 216,179,153 163,130,105 198,155,120 228,184,144 75,59,57 90,71,57 140,111,78 245,187,132 126,106,88 20,23,15 26,25,18 20,20,15 23,22,15 23,22,15 22,23,15 22,23,13 24,23,16 35,41,32 30,26,20 30,26,20 49,40,34 36,27,21 30,26,18 34,32,28 35,34,27 35,38,30 43,44,32 40,41,29 40,34,27 42,36,29 38,38,33 22,24,19 19,25,16 28,34,23 36,38,33 39,39,36 39,39,36 36,36,31 39,42,34 25,27,22 15,17,17 13,15,12 14,16,13 36,38,35 44,46,41 42,44,39 17,19,16 15,15,12 15,15,12 13,13,10 15,17,14 39,42,32 39,42,32 41,44,34 38,41,33 34,35,27 27,26,19 25,24,17 26,25,18 16,14,10 23,18,20 23,21,17 23,21,19 26,24,25 32,32,27 41,44,36 25,24,17 31,25,20 41,35,28 45,47,42 35,34,27 41,35,30 43,36,34 31,22,18 40,31,27 38,29,23 44,35,29 36,27,21 41,30,27 49,45,39 20,15,14 16,16,13 17,15,13 19,19,16 19,19,14 18,18,13 20,20,17 17,17,14 20,18,16 17,15,13 19,19,14 18,21,11
192,159,134 201,164,138 224,183,154 220,181,153 203,168,141 175,144,123 203,158,114 228,182,141 129,109,102 210,183,167 132,105,73 227,173,114 112,97,77 25,26,18 26,25,18 19,20,12 23,21,17 24,22,18 23,24,16 25,26,16 31,34,26 33,41,31 38,27,22 30,24,17 42,33,27 36,30,23 45,44,33 34,28,19 43,39,31 41,40,33 37,38,28 34,35,25 35,29,22 54,50,42 45,48,40 21,23,18 25,27,22 29,35,26 38,40,37 30,32,27 41,41,36 37,37,34 38,39,31 26,27,19 16,16,16 15,15,12 16,18,15 38,38,35 38,40,35 43,45,40 15,17,14 16,16,13 16,16,13 18,18,15 15,17,14 37,40,32 35,38,30 35,38,30 35,38,30 31,32,24 28,27,20 25,24,17 30,29,22 30,28,24 28,26,27 24,22,18 23,21,17 23,21,19 24,24,19 42,45,37 26,25,18 33,27,22 42,38,30 43,45,40 35,34,27 43,39,33 43,34,30 33,24,20 37,28,24 42,33,27 71,64,48 77,63,49 60,50,38 41,37,29 70,65,64 20,20,17 19,17,15 18,18,15 20,20,17 23,23,20 22,22,17 18,18,13 20,20,17 35,38,30 24,25,17 18,21,13
175,141,119 219,178,151 228,182,154 179,144,119 200,165,138 191,165,144 204,155,115 219,171,128 138,122,105 216,179,155 148,116,84 233,190,132 122,104,85 31,32,24 28,27,20 28,27,18 41,41,38 34,34,29 24,24,19 37,38,28 25,28,20 24,27,17 42,33,29 32,23,17 32,28,20 58,49,45 39,36,23 42,34,21 47,43,33 35,34,23 42,38,30 36,32,24 43,35,24 43,40,27 43,49,38 16,22,11 25,28,20 35,38,30 37,39,34 36,38,33 39,41,36 32,34,29 38,39,29 24,25,17 19,19,16 20,22,17 15,17,12 39,41,38 31,33,28 42,44,39 16,18,13 20,20,17 17,17,12 17,17,14 17,19,14 29,32,24 30,33,25 35,38,30 32,35,27 29,30,22 30,29,22 27,26,19 30,29,22 26,25,18 32,30,26 26,25,18 20,18,14 25,23,24 23,21,19 43,45,42 37,33,27 36,30,25 44,43,36 44,45,37 33,34,26 40,39,32 38,32,27 39,30,24 43,34,26 46,38,27 86,70,53 120,96,72 81,65,50 48,42,37 67,63,57 22,22,17 24,24,19 22,22,17 20,20,17 22,22,19 20,23,15 24,27,19 22,23,15 20,21,13 23,23,18 23,23,18
176,145,122 230,184,154 232,184,157 143,119,93 222,186,157 191,166,147 193,147,108 215,165,123 125,114,99 197,164,137 152,118,84 221,184,129 124,104,86 31,34,24 26,27,19 29,30,22 21,23,18 27,30,22 27,30,20 39,43,28 29,35,22 31,34,22 37,33,23 32,28,20 24,25,17 33,32,23 45,40,28 42,34,23 44,35,27 45,39,32 40,34,25 48,44,34 47,37,25 43,39,29 36,39,31 22,28,19 22,25,17 23,26,18 36,38,33 36,38,33 37,39,34 35,38,30 34,34,29 23,24,16 23,24,16 22,22,17 22,22,17 38,40,35 25,28,20 39,42,34 20,23,15 19,19,14 19,20,12 20,20,17 20,23,15 22,25,17 35,38,30 32,34,29 29,29,26 28,27,20 30,29,22 28,27,20 30,29,22 26,25,18 28,27,20 24,23,16 24,23,16 28,26,22 27,27,22 43,45,42 40,39,32 40,36,30 40,41,33 37,40,32 30,31,21 43,39,31 57,48,42 46,37,29 45,37,26 46,36,24 101,82,57 108,80,51 90,70,52 43,37,32 47,45,41 27,27,22 30,30,25 24,24,19 23,24,16 24,25,17 22,28,17 31,34,26 28,31,23 25,28,20 24,25,17 26,27,19
168,139,117 212,171,142 162,138,116 159,135,111 243,207,178 176,152,128 186,139,105 213,157,119 108,92,77 175,146,124 154,122,88 214,172,120 129,109,89 28,31,21 25,28,20 25,27,22 25,28,18 37,40,30 23,26,16 48,51,41 29,35,22 30,36,23 34,30,20 35,29,20 36,30,23 33,29,21 39,28,21 44,33,26 52,42,32 42,37,25 40,35,23 44,41,28 38,32,23 42,41,30 34,35,27 19,20,12 21,24,16 23,26,16 27,28,20 36,39,31 37,39,36 36,38,33 33,33,28 24,24,19 23,24,16 24,22,18 23,24,16 37,40,30 23,26,18 39,42,34 27,30,22 23,23,18 22,23,15 23,24,16 23,26,18 28,31,23 42,45,37 29,31,26 31,31,28 30,29,22 30,29,22 28,27,20 31,30,23 31,30,23 26,25,18 27,26,19 26,25,18 30,28,24 34,33,26 41,44,36 40,39,32 47,43,37 42,38,32 36,37,29 29,30,22 44,40,32 62,48,32 70,56,42 79,59,41 84,64,44 99,68,45 106,76,48 89,68,43 52,42,32 45,45,40 22,25,17 25,28,20 23,24,16 25,26,18 43,44,36 36,42,31 19,25,16 30,33,25 29,32,24 26,27,19 23,26,18
148,119,99 188,148,125 133,115,94 204,174,148 248,209,181 146,125,102 172,127,94 201,143,106 106,90,75 172,142,116 164,128,95 228,179,130 135,114,91 30,33,23 32,35,25 46,49,37 32,38,27 28,31,21 32,33,23 31,34,26 38,46,34 30,36,23 34,30,20 38,33,21 36,30,23 32,28,20 39,28,21 46,36,26 51,41,31 46,38,27 51,46,34 50,42,31 40,34,25 46,45,34 30,33,23 55,58,46 25,31,22 20,26,17 23,26,18 40,40,35 43,43,40 36,36,33 30,31,23 28,31,23 27,28,20 26,27,19 32,31,24 37,38,30 25,28,20 37,40,32 28,31,23 31,30,23 24,25,15 29,30,22 30,31,23 22,25,17 36,39,31 24,26,21 33,33,28 31,30,23 30,29,22 32,31,24 32,31,24 30,29,22 28,27,20 28,27,20 28,27,20 28,26,22 37,36,27 39,42,34 35,34,25 52,46,39 44,38,31 37,36,29 32,33,25 37,33,25 71,53,32 83,63,43 116,92,70 105,81,55 94,66,39 89,59,31 93,67,42 77,63,45 45,45,40 30,33,25 28,31,23 29,30,22 27,29,24 43,46,36 34,40,29 23,29,20 29,32,24 24,27,19 27,30,22 27,30,22
