63,80,40 113,119,110 84,107,102 61,84,111 104,112,87 47,59,39 33,47,40 35,46,45 57,64,59 230,227,242 105,108,128 36,41,51 35,46,59 75,84,107 76,90,113 59,75,111 87,93,112 90,98,114 86,92,109 78,85,97 70,84,107 52,65,84 33,49,78 66,82,109 69,76,90 85,93,111 102,112,132 86,94,112 68,77,100 38,58,74 55,69,92 47,68,105 81,103,135 79,96,118 63,81,109 93,115,156 70,85,103 114,136,148 218,250,255 218,253,255 210,248,252 207,241,237 137,164,167 207,239,249 58,83,80 115,137,151 34,45,34 26,43,33 54,61,45 68,76,53 29,39,33 41,52,39 18,30,21 58,69,56 13,21,11 26,33,28 32,42,39 27,37,34 180,191,190 23,36,35 80,90,98 168,165,100 100,110,118 67,87,62 62,73,60 129,129,84 93,89,43 155,133,57 38,61,28 130,123,66 60,85,67 63,91,68 58,84,59 61,76,52 67,83,52 55,72,48 37,52,38 65,75,83 88,94,115 164,147,123 255,227,194 255,225,187 222,196,173 224,203,178 223,194,172 228,199,177 217,198,175 163,145,124 218,200,179 198,185,162 230,211,188 186,166,146 168,153,144 215,200,178 208,179,157 184,167,143
70,88,105 108,120,128 54,84,108 60,84,102 118,131,108 69,84,72 73,85,65 51,63,54 190,195,201 116,115,132 115,123,143 98,108,128 89,101,123 101,111,131 96,98,114 71,69,91 93,99,118 88,96,112 101,109,127 89,95,112 74,88,111 80,94,115 56,65,76 69,79,95 76,80,95 80,90,110 79,96,127 55,75,119 60,78,114 63,76,102 73,83,101 54,62,67 58,67,78 68,78,94 80,93,119 93,109,134 229,250,255 224,251,255 224,255,255 226,255,255 100,110,126 124,83,97 164,112,120 132,145,144 125,68,76 69,58,55 27,42,30 52,69,59 30,43,29 63,75,68 23,33,27 24,35,22 29,41,32 23,33,25 12,19,14 19,26,21 20,30,27 26,36,33 87,98,97 40,50,47 100,124,113 43,63,66 107,111,82 62,66,39 65,68,77 73,72,87 93,87,51 85,96,65 76,81,59 125,129,62 102,82,52 97,94,50 49,71,45 62,79,55 63,73,51 43,61,44 40,57,61 45,50,60 49,49,57 194,177,153 246,210,177 232,197,159 229,203,180 235,214,189 228,204,180 186,157,135 221,202,177 212,195,185 255,237,219 221,199,181 221,203,184 191,170,143 156,136,127 218,196,176 187,168,143 234,216,195
113,119,120 110,118,106 59,86,114 65,91,126 52,62,59 56,69,53 83,86,62 67,74,72 114,117,126 87,93,114 114,126,150 82,99,130 71,89,125 83,84,107 85,82,97 76,73,88 85,87,103 84,90,109 96,108,130 104,113,136 81,89,107 61,67,84 60,69,82 61,68,82 65,80,112 51,72,107 80,94,117 88,101,120 95,110,128 95,105,123 78,86,106 30,38,58 74,76,101 50,54,67 87,54,58 75,51,55 227,250,255 229,255,255 228,250,255 80,100,126 79,95,120 73,79,98 108,69,80 107,58,61 82,47,48 56,43,38 27,42,26 55,68,45 78,96,81 52,69,59 54,65,66 26,40,33 24,38,29 22,34,30 27,36,36 38,50,46 22,32,26 22,32,26 17,27,19 26,38,29 131,145,70 106,122,103 105,124,88 53,55,52 73,76,66 73,71,79 48,64,45 109,116,84 81,103,75 141,132,72 83,76,49 38,42,27 49,50,29 46,59,43 40,52,58 41,51,71 43,59,88 61,98,120 97,97,92 213,187,162 251,215,184 225,193,163 207,186,159 183,162,137 211,196,176 204,191,168 224,206,185 219,206,185 190,174,161 217,195,175 222,198,172 190,169,142 221,205,188 201,185,168 214,199,190 192,174,153
199,206,199 130,136,137 62,89,117 62,88,123 53,65,56 93,103,66 96,105,75 68,72,76 153,157,172 128,136,156 73,85,109 55,73,109 68,76,108 65,64,79 76,84,91 63,59,72 53,49,58 76,82,99 86,96,116 99,107,127 101,109,127 68,76,92 41,48,60 46,58,80 76,90,111 90,102,126 86,98,120 84,96,118 89,97,115 86,92,111 52,58,77 66,74,90 75,79,108 42,54,78 83,49,56 82,49,51 137,149,153 235,255,255 72,90,116 68,84,113 86,95,118 60,63,81 82,56,62 88,46,49 63,33,34 66,55,52 66,74,60 90,91,79 54,73,53 57,75,88 52,64,68 50,64,60 51,63,69 40,52,45 27,37,29 24,35,34 26,36,33 18,28,22 20,30,22 22,34,25 93,105,56 59,71,51 128,128,69 83,70,80 69,69,81 70,79,60 67,70,48 56,75,55 65,80,56 61,83,53 44,64,48 74,88,56 109,114,67 39,51,42 31,39,48 44,52,61 40,50,66 71,86,93 178,159,136 202,177,149 244,208,186 239,206,181 220,200,170 171,147,123 222,202,182 222,207,185 208,188,168 236,216,196 225,204,179 197,178,153 199,181,160 183,168,146 189,172,144 201,184,187 204,184,164 188,171,161
57,63,66 128,134,135 63,89,122 58,86,111 52,60,67 91,96,74 37,43,34 71,77,78 114,119,143 78,91,108 47,68,107 71,79,107 52,48,57 55,52,58 59,60,63 49,46,50 31,22,33 66,75,88 64,71,85 66,71,81 71,74,94 79,91,113 45,56,83 76,85,108 85,94,117 85,97,119 88,97,120 83,92,115 74,80,99 59,62,82 68,71,93 72,73,96 21,33,66 26,48,91 84,49,54 85,47,53 67,41,47 63,71,89 73,81,109 79,88,111 60,65,75 67,70,90 81,41,45 62,29,33 89,51,57 51,44,58 104,124,166 111,137,181 115,141,187 117,148,191 119,148,191 116,146,184 122,153,196 111,142,185 103,127,158 33,50,52 38,48,42 30,40,37 51,61,55 20,30,24 40,46,47 32,43,44 89,80,65 128,128,83 51,47,60 68,77,58 42,67,47 130,133,71 61,74,33 55,80,62 67,90,71 55,75,59 110,115,83 51,66,52 31,48,38 66,79,98 45,54,77 41,42,47 83,64,50 203,175,148 217,187,159 240,206,174 184,167,143 228,212,195 230,211,186 251,225,200 250,221,197 231,205,180 227,204,175 199,174,144 198,172,149 187,163,141 222,207,185 213,202,195 234,217,207 216,192,168
77,88,87 138,143,142 66,89,123 73,101,126 53,66,83 53,66,52 67,76,57 111,115,128 98,108,128 60,75,107 79,90,117 46,44,54 53,49,58 63,60,66 55,53,54 41,34,34 29,23,28 61,66,76 70,70,80 64,64,74 40,48,55 67,79,101 81,94,113 86,96,116 86,95,118 86,95,118 84,93,116 78,91,110 71,74,94 72,72,98 78,76,98 16,22,41 18,36,76 31,43,78 82,44,48 83,45,49 82,48,60 75,89,110 73,86,105 51,57,74 66,72,89 81,94,111 77,42,45 70,37,39 72,43,50 34,45,83 105,131,166 106,134,168 118,144,188 120,149,192 121,148,187 116,144,180 122,154,194 111,144,186 124,157,199 120,146,183 73,90,85 27,44,34 17,37,38 33,45,36 26,36,33 36,41,37 77,91,70 67,87,73 73,84,83 68,85,61 90,99,69 139,120,83 73,77,39 53,76,59 54,63,46 59,80,59 46,65,56 36,55,63 77,84,109 108,125,156 70,86,111 108,108,116 176,162,144 226,197,173 220,189,170 209,184,154 155,144,125 165,148,149 213,190,161 254,228,203 247,218,194 239,210,188 225,203,183 227,203,181 220,186,164 210,183,165 208,188,168 208,193,171 204,184,166 191,170,147
93,99,102 147,147,144 130,134,163 123,144,181 91,106,124 43,53,47 110,116,133 62,63,82 37,39,53 79,86,111 35,38,49 43,46,57 64,71,83 58,68,86 33,45,36 26,33,26 50,61,30 83,95,57 125,125,125 83,83,93 47,59,81 54,60,81 99,106,131 91,100,123 84,96,118 77,86,109 71,83,107 84,98,121 73,71,91 79,76,91 19,24,48 18,33,67 22,36,75 57,41,68 76,38,42 75,63,77 63,76,95 68,73,97 56,63,86 77,91,114 88,94,111 65,36,46 75,42,46 70,39,45 43,35,52 27,43,81 73,89,114 86,106,134 92,113,148 97,118,155 96,117,152 97,120,158 121,147,184 115,141,178 124,154,192 116,150,189 110,139,186 69,88,109 27,42,28 20,25,19 22,32,29 19,32,31 56,79,60 146,147,99 63,70,52 76,84,59 178,152,61 90,81,66 59,64,42 110,80,52 86,87,66 48,56,42 68,80,60 85,82,56 68,74,91 73,71,79 112,110,122 104,103,106 134,114,94 221,192,170 235,209,188 226,205,194 170,144,121 154,142,112 231,205,180 255,227,207 241,215,194 244,215,193 210,192,171 223,207,194 208,193,173 184,165,153 191,178,175 178,160,155 200,181,154 184,168,153
49,54,48 236,226,230 123,126,148 102,118,147 116,133,164 36,46,54 23,34,33 102,100,101 57,49,55 48,47,50 38,43,51 52,60,69 72,88,113 23,38,56 38,53,41 32,44,37 33,46,30 49,70,66 71,84,103 62,71,114 228,219,230 199,182,183 115,117,131 97,105,125 83,93,113 74,82,102 79,95,122 78,100,132 72,70,90 21,24,42 22,41,74 22,39,82 21,38,81 70,44,61 75,39,47 66,47,61 54,64,80 66,73,87 81,96,114 78,96,113 65,43,51 74,41,45 68,38,39 60,34,38 33,38,64 24,35,64 62,71,94 73,86,112 80,98,126 78,100,130 87,103,139 127,147,191 134,159,201 91,112,147 102,128,161 113,140,179 95,121,154 82,95,123 32,48,46 22,29,24 57,67,61 30,31,23 87,89,63 66,87,55 89,98,68 88,103,77 104,109,64 82,88,77 61,56,42 76,61,39 78,94,75 58,83,65 43,66,47 86,94,55 75,83,71 39,44,24 109,102,102 96,86,85 156,130,120 230,204,181 216,195,168 209,196,189 167,138,107 154,133,106 176,157,132 222,208,183 193,178,156 228,204,180 210,179,156 216,195,172 203,183,165 226,211,202 204,186,165 222,208,192 205,186,161 224,205,189
68,75,68 255,252,254 120,117,121 89,85,96 95,91,102 88,87,92 27,34,32 33,40,33 142,137,136 17,17,14 30,31,36 74,76,92 49,67,107 50,66,104 49,63,84 45,60,74 39,53,63 48,60,64 40,47,42 70,65,64 89,89,99 255,238,232 255,247,243 227,219,227 76,96,124 43,63,91 83,99,126 88,106,132 116,133,166 25,41,81 29,46,91 21,39,79 25,43,83 77,41,51 82,47,50 71,45,51 63,75,97 48,51,71 85,94,107 69,43,49 82,44,48 77,42,45 80,46,44 190,119,75 138,74,48 95,52,35 86,48,38 80,53,48 70,82,106 78,94,119 88,100,124 96,109,135 122,141,172 104,126,156 98,118,146 86,106,132 79,87,105 69,73,88 42,35,45 28,29,32 19,32,33 34,49,52 67,76,59 72,87,63 76,86,62 120,117,73 99,100,61 164,148,131 71,93,83 52,76,63 89,99,62 114,105,58 65,81,60 70,74,59 83,77,72 122,113,105 157,146,143 81,75,80 179,159,139 195,169,148 211,188,173 190,176,158 148,125,110 146,124,104 190,173,149 195,174,149 235,214,189 221,196,177 215,186,162 217,188,164 208,184,160 230,211,195 225,201,175 239,223,206 215,189,164 173,156,130
40,50,42 214,204,205 101,91,95 49,42,42 56,49,49 49,46,50 34,43,43 16,28,24 26,36,30 40,47,40 64,64,64 25,24,29 65,75,79 37,49,45 19,29,23 28,41,40 40,53,52 42,55,56 25,31,34 33,37,41 47,54,77 121,112,123 220,204,202 129,128,145 74,96,128 67,90,124 89,112,139 83,99,128 74,92,118 23,39,77 28,45,88 23,41,81 22,40,78 60,36,45 81,46,49 56,27,32 71,83,105 78,86,106 53,41,55 78,38,42 78,39,48 81,46,47 154,84,33 142,85,41 109,60,38 76,41,26 77,40,27 75,38,23 63,71,89 66,76,94 65,73,91 66,72,91 64,76,98 70,79,102 79,87,105 65,74,97 74,78,91 71,73,89 36,34,46 36,39,46 33,46,45 100,87,82 92,88,67 91,94,70 91,93,65 163,156,86 99,90,61 65,65,51 83,83,67 68,76,53 72,83,68 64,72,49 120,118,89 85,80,77 119,104,95 109,90,78 123,113,112 183,170,165 208,184,160 222,195,177 209,188,163 187,173,155 208,188,170 211,192,169 167,150,126 162,142,124 216,194,174 203,185,155 212,183,159 215,186,162 198,177,152 196,171,143 186,174,148 208,192,179 198,169,147 177,164,141
