73,73,73 62,61,64 68,63,65 84,75,67 133,102,83 120,97,82 113,97,80 105,92,85 123,109,91 119,98,83 163,129,99 180,134,104 124,103,90 84,80,72 90,86,78 103,92,85 94,84,83 128,111,103 134,122,112 114,102,92 108,97,90 82,80,78 93,87,92 84,79,76 113,99,85 116,107,103 95,92,96 86,83,87 132,122,112 123,108,86 143,128,106 102,87,78 84,85,90 90,95,103 88,86,94 86,84,92 86,85,90 88,87,78 135,117,98 127,106,81 152,116,87 178,142,111 191,152,120 176,134,110 169,130,98 168,132,101 152,118,86 162,128,96 149,114,87 140,112,85 145,120,92 146,121,93 119,100,77 118,97,72 106,91,71 75,65,64 43,51,56 36,44,49 41,46,54 39,44,52 32,37,43 30,39,50 62,75,103 75,99,130 77,104,134 81,107,140 110,129,148 123,143,157 104,119,137 121,131,147 147,156,156 150,152,149 133,99,79 149,110,78 162,121,92 175,134,105 186,142,104 208,164,126 201,158,113 219,171,128 213,165,122 204,156,113 211,163,120 232,184,141 215,171,131 207,163,121 185,141,99 192,147,103 200,154,113 179,133,92 174,130,92 194,150,112 202,158,116 202,157,111 204,159,113 199,154,110
61,55,62 82,70,70 100,84,78 149,130,116 165,131,113 166,135,116 124,103,80 89,82,80 80,66,79 84,68,66 110,85,66 156,122,90 178,144,122 139,118,103 126,105,90 94,79,70 90,79,76 85,78,78 87,80,83 97,90,93 95,83,71 120,99,84 99,89,93 97,90,90 93,87,92 80,79,84 79,76,80 77,74,78 112,97,88 133,111,91 131,109,89 135,119,102 77,75,76 85,86,91 79,78,81 82,81,84 87,80,83 101,92,84 92,80,70 137,110,92 174,138,107 160,124,93 135,105,77 115,96,73 132,101,80 123,92,69 134,104,78 139,109,83 120,89,68 119,95,73 124,103,80 113,91,71 89,75,61 66,57,53 35,36,39 36,44,53 41,49,54 40,48,53 36,41,49 36,41,49 41,52,65 80,99,120 75,100,124 77,101,132 74,100,133 107,125,149 127,140,157 144,158,168 135,149,161 110,126,126 112,108,98 106,95,80 162,121,90 152,117,81 161,120,91 183,142,113 218,167,128 220,172,127 204,156,113 216,168,125 210,162,119 217,169,126 211,163,120 187,139,96 200,156,116 195,151,109 194,150,108 183,137,98 179,132,98 171,124,90 187,143,105 179,135,97 207,163,121 171,126,80 173,128,82 159,113,76
103,82,67 128,107,82 110,92,73 100,84,80 84,74,73 76,73,77 66,63,67 79,75,86 111,92,69 122,98,76 135,108,92 81,70,65 102,95,98 82,75,78 98,85,82 120,95,78 181,142,110 149,120,89 83,71,73 92,87,84 126,114,102 88,76,76 124,113,106 107,94,87 82,77,76 91,82,76 129,110,94 150,126,100 151,116,89 193,146,112 162,133,111 108,91,81 86,79,79 91,84,84 88,77,72 109,93,78 115,93,73 131,106,87 131,106,87 100,85,65 115,101,85 94,80,66 85,66,54 122,98,72 124,103,80 122,96,75 134,103,82 132,103,79 102,87,78 70,61,57 41,46,45 34,38,40 34,42,47 43,53,59 39,49,57 47,56,67 38,48,54 38,48,54 42,52,60 51,60,71 88,106,134 80,103,137 76,99,133 92,108,137 122,132,152 136,146,166 162,173,186 159,164,172 145,155,159 157,155,137 146,116,88 149,113,84 177,134,101 165,121,93 188,140,113 219,173,136 206,161,117 208,163,117 196,151,105 209,163,122 208,160,117 205,157,114 216,168,125 218,170,127 219,171,128 201,153,110 163,115,72 203,157,116 225,180,132 197,152,108 198,154,112 192,148,106 195,151,111 174,130,92 178,134,96 180,136,98
151,124,106 129,109,89 98,83,74 87,77,78 97,87,86 83,80,84 61,58,62 76,74,75 101,87,62 116,97,74 105,89,72 103,91,79 88,78,79 82,75,78 106,93,90 124,103,92 141,110,98 109,87,79 69,57,59 78,73,70 76,73,77 79,73,68 85,77,83 88,87,90 96,83,80 117,101,84 156,135,110 162,133,113 160,135,107 120,106,88 96,82,82 144,125,113 126,119,119 79,72,72 81,72,66 133,102,83 122,103,89 96,80,74 90,74,68 78,66,66 63,61,62 62,59,63 72,65,63 107,93,77 98,84,59 94,79,59 73,57,40 50,45,42 44,45,48 40,48,55 39,49,55 42,52,58 41,49,56 38,48,54 36,46,54 33,42,53 46,56,62 52,62,68 54,68,78 89,101,125 84,106,136 103,115,139 106,118,142 128,135,149 132,142,162 126,136,156 127,138,151 134,139,147 111,112,102 112,98,71 110,82,53 169,131,96 169,121,92 218,172,133 227,177,135 220,169,130 230,185,141 204,162,120 216,174,132 221,175,134 214,170,130 213,169,129 205,161,121 228,184,144 191,143,100 194,146,103 209,161,118 221,171,127 231,186,138 231,186,142 209,165,123 206,162,120 196,152,112 195,151,113 207,163,125 198,154,116
78,72,67 93,87,82 83,81,82 80,79,84 82,77,76 114,98,94 102,87,76 83,73,61 75,75,75 71,71,71 65,70,69 63,68,67 74,73,76 85,78,78 95,76,62 103,83,65 138,114,92 122,103,80 99,87,77 89,83,88 82,76,69 101,92,84 151,125,104 188,156,124 208,170,135 191,155,122 180,149,126 157,121,92 106,90,73 125,104,79 141,120,95 84,75,71 106,101,98 87,85,83 84,78,71 105,91,77 127,107,87 129,100,80 145,116,96 94,73,62 51,53,53 49,51,51 56,58,58 49,50,55 43,48,58 36,48,54 39,53,63 45,55,61 50,58,65 39,47,54 40,48,55 39,47,54 41,46,56 39,47,54 51,59,66 52,60,67 55,63,72 71,79,88 121,128,140 124,130,149 131,135,148 129,135,154 158,158,166 157,166,168 135,146,159 134,146,154 131,128,132 92,86,79 137,112,84 126,97,73 158,114,84 170,126,96 179,132,100 207,161,120 196,150,113 230,177,136 222,177,133 224,180,138 221,177,135 222,178,136 197,151,110 186,140,99 224,178,137 228,182,141 194,148,107 230,186,144 214,170,128 225,179,138 209,163,122 203,157,116 200,156,116 193,149,109 184,139,104 189,143,104 197,151,112 200,155,111
91,81,82 87,84,88 83,85,85 81,79,80 75,69,74 95,82,77 98,85,80 77,67,66 114,98,94 121,104,107 79,76,80 77,74,78 89,83,90 141,118,105 180,145,109 158,124,94 113,97,84 109,89,82 89,79,80 86,76,77 98,85,78 101,92,84 133,112,89 150,124,103 190,149,122 147,121,107 102,91,84 101,84,74 137,109,82 187,143,113 157,122,97 71,62,54 63,60,66 58,57,60 59,56,60 61,56,58 76,65,60 86,70,64 75,65,66 54,47,45 38,39,44 36,37,42 38,44,47 38,44,47 41,47,50 41,49,56 37,45,52 32,41,43 32,40,45 36,44,49 43,48,54 43,55,59 50,58,65 66,71,81 69,74,84 90,94,107 118,121,139 119,122,140 121,128,140 116,123,135 108,115,129 98,110,132 142,156,168 138,151,166 146,157,184 138,139,142 115,100,80 95,76,51 136,108,81 154,115,85 158,118,95 176,132,104 173,127,99 226,178,131 213,163,119 231,181,137 212,167,121 224,180,138 214,170,128 209,165,123 222,177,133 224,179,135 224,179,135 237,192,148 235,187,142 232,184,139 220,172,127 225,179,138 225,181,139 198,154,112 182,139,94 227,184,139 207,163,121 187,141,102 190,144,105 225,180,136
97,88,84 76,74,75 59,61,61 73,71,72 103,97,102 76,71,73 77,72,74 103,98,100 101,85,83 122,107,98 119,102,94 138,121,113 145,127,106 110,99,96 97,89,76 106,87,64 140,111,91 106,91,71 98,82,78 113,97,93 190,141,119 176,136,100 180,139,108 155,120,93 100,88,90 78,71,74 75,70,67 95,86,80 108,93,73 116,97,85 81,70,67 66,66,63 54,53,58 59,58,63 62,59,63 51,48,52 48,46,47 45,43,41 32,40,45 33,42,42 34,35,40 34,35,40 32,38,41 39,45,48 42,48,51 42,46,50 46,50,54 46,50,54 49,52,59 61,64,71 71,76,82 93,91,99 81,82,85 110,115,125 123,128,138 125,129,142 119,122,140 112,115,133 117,124,136 116,123,135 118,125,139 109,123,135 117,129,151 114,127,146 119,125,128 125,106,90 135,110,80 135,104,81 183,140,105 190,144,107 175,128,94 180,136,108 189,143,115 220,170,139 231,181,137 226,176,132 209,164,118 215,171,129 215,171,129 216,172,130 214,169,125 215,170,126 206,161,117 225,180,136 216,172,132 209,165,125 217,173,133 209,163,122 215,165,121 219,169,125 205,162,117 200,157,112 225,181,139 175,129,90 207,161,122 218,173,129
73,71,72 83,81,82 85,84,87 74,73,76 73,72,77 75,74,77 74,73,76 75,72,76 79,76,80 81,78,82 77,71,76 70,64,69 81,75,80 84,82,83 122,101,86 135,109,86 109,90,74 90,79,76 82,81,84 87,78,74 163,127,96 189,144,109 177,132,97 169,128,97 162,127,102 111,95,89 77,70,73 91,78,75 85,72,67 97,84,77 88,77,72 56,53,57 47,50,57 46,49,56 46,47,50 37,38,43 33,37,41 33,37,41 27,36,38 34,39,45 46,45,48 51,50,53 50,50,58 51,51,59 52,53,56 70,68,66 82,80,78 84,82,78 86,84,82 108,106,104 103,102,95 102,101,94 92,92,100 119,121,135 115,119,121 136,138,154 134,138,153 124,128,143 133,140,154 128,135,149 151,159,164 129,137,144 119,127,136 149,150,155 158,142,125 143,110,83 153,121,91 177,146,109 185,141,101 194,148,111 177,135,97 221,172,134 243,193,151 255,217,174 238,188,142 221,171,125 206,162,120 221,175,134 211,165,124 207,162,118 189,144,100 209,164,120 203,158,114 218,173,129 227,183,141 196,152,110 189,145,103 205,162,117 211,166,122 207,162,118 174,128,87 230,184,143 200,155,111 236,192,152 161,117,77 215,171,131
77,75,76 75,73,74 74,73,76 82,81,84 79,77,85 67,66,69 82,81,84 85,80,82 96,83,80 81,79,77 79,73,80 82,79,85 79,71,79 82,80,81 85,75,76 161,140,117 183,139,109 172,128,98 160,120,97 139,105,87 167,127,104 190,146,120 175,131,105 151,126,107 118,99,87 86,75,70 71,61,60 72,62,61 91,79,69 95,83,71 84,72,60 53,51,49 41,46,52 35,40,46 35,39,43 46,46,46 47,42,41 42,47,46 80,69,64 90,79,64 61,58,62 56,53,57 73,75,75 81,83,83 84,78,71 96,88,77 79,75,69 69,68,61 74,72,68 88,86,82 100,96,86 122,118,108 114,103,96 126,122,112 112,108,98 114,118,122 122,132,148 144,154,170 140,153,168 144,159,166 137,149,157 135,140,146 142,138,130 158,139,114 119,87,55 189,150,120 181,135,98 206,160,123 191,146,113 198,147,121 228,180,135 224,176,129 227,179,136 228,178,134 236,186,140 225,175,129 217,173,133 215,169,130 194,148,109 211,166,122 201,156,112 181,136,92 193,148,104 208,163,119 218,174,132 223,179,137 223,179,137 199,155,115 203,159,119 202,158,118 215,169,128 185,139,98 209,164,120 209,166,119 211,167,127 218,174,134
67,65,66 82,80,81 74,73,76 79,78,81 80,79,82 72,71,74 78,77,80 82,80,78 81,75,80 73,73,70 85,75,79 122,104,99 142,119,88 122,101,97 88,74,79 94,79,68 123,94,63 168,127,100 172,133,103 160,127,102 97,82,71 83,62,58 64,58,65 56,53,57 64,57,55 79,70,66 100,88,76 96,84,72 98,86,76 93,77,71 56,53,57 41,40,43 41,45,49 44,48,52 40,44,48 40,40,40 67,62,61 66,65,58 67,62,61 92,86,77 84,82,80 86,84,82 94,92,93 96,94,95 78,72,65 88,80,69 81,77,71 74,73,66 74,73,64 90,89,80 103,99,89 106,102,92 107,103,93 117,113,103 108,104,94 107,111,115 112,123,134 144,155,166 110,124,136 125,138,153 111,123,131 121,130,130 125,113,87 155,132,103 179,141,106 192,149,116 204,158,121 200,154,117 205,161,119 224,175,135 224,176,131 212,167,123 232,182,138 223,170,125 211,161,115 221,171,125 205,162,115 197,152,108 206,161,117 229,184,140 216,171,127 207,162,118 215,170,126 209,164,120 220,176,134 211,167,125 201,157,115 196,152,112 185,141,101 216,172,132 192,146,105 207,161,120 193,148,104 208,165,118 173,129,89 179,135,95
