120,81,42 114,72,34 105,68,28 110,71,32 119,77,39 122,80,42 119,80,39 116,77,36 113,71,31 107,68,29 124,82,42 118,74,36 119,77,35 119,77,35 119,77,35 119,77,35 120,78,36 119,77,35 119,77,35 114,72,30 121,79,37 118,77,32 119,78,33 118,76,36 121,78,45 120,77,44 123,79,49 124,81,48 124,81,48 123,80,47 124,81,48 126,83,50 127,84,51 129,86,53 130,87,54 131,88,55 131,87,57 133,88,55 132,86,56 133,90,57 134,91,58 134,91,58 134,91,56 134,91,56 137,92,48 137,92,48 138,92,53 139,92,58 142,93,53 144,94,50 144,94,52 142,94,49 145,95,33 159,110,45 158,107,42 154,101,33 156,98,32 155,99,32 156,100,33 161,100,35 162,98,34 161,100,35 161,100,35 163,99,35 165,105,35 163,106,37 165,105,35 165,105,35 168,105,36 169,105,36 171,108,36 176,110,39 178,110,40 177,109,39 178,112,39 178,110,38 177,109,37 181,110,37 183,112,39 188,115,40 185,111,39 185,111,39 185,114,41 185,114,41 186,115,42 186,115,42 186,115,42 187,116,43 187,116,43 186,116,40 187,117,39 187,117,39 187,117,39 186,116,38 187,117,39 187,117,39
117,78,39 107,67,31 104,66,31 109,69,33 112,72,36 118,78,42 121,82,43 114,75,36 112,70,30 107,67,31 124,82,44 118,74,36 118,76,34 116,74,32 116,74,32 118,76,34 118,76,34 118,76,34 118,76,34 115,73,31 120,78,36 118,77,32 124,82,40 120,78,40 122,79,46 121,78,45 124,81,48 124,81,48 126,83,50 126,83,50 126,83,50 127,84,51 129,86,53 128,85,52 130,86,56 131,87,57 130,87,54 135,90,55 135,90,57 131,87,57 133,90,57 134,91,58 134,91,58 135,92,59 138,93,58 140,93,59 140,94,57 141,94,60 142,93,53 143,95,48 143,95,50 146,96,52 142,92,30 178,129,64 152,101,36 152,101,36 153,98,28 154,101,33 156,100,33 160,99,34 162,98,34 160,99,34 161,100,35 163,99,35 164,104,34 162,105,36 165,105,35 165,105,35 167,104,35 169,105,36 170,107,35 171,105,34 173,105,35 174,106,36 175,109,36 178,110,38 177,109,37 180,109,36 181,110,37 185,112,37 184,110,38 184,110,38 182,111,38 182,111,38 185,114,41 183,112,39 183,112,39 186,115,42 186,115,42 183,113,37 185,115,37 185,115,37 186,116,38 185,115,37 186,116,38 187,117,39
110,70,36 106,67,35 106,71,35 110,75,39 115,76,44 116,77,45 119,80,41 124,85,46 121,77,37 118,75,40 122,80,42 120,75,40 113,71,29 113,71,29 113,71,29 114,72,30 113,71,29 118,76,34 116,74,32 116,74,32 118,77,30 115,74,29 119,77,37 126,84,44 120,76,46 120,80,46 123,80,47 124,81,48 124,80,50 127,84,51 127,84,51 129,86,53 129,86,51 128,84,54 130,86,56 130,86,56 130,87,54 132,86,58 135,92,43 134,91,56 134,91,58 135,92,59 138,93,60 139,94,61 138,93,60 139,94,59 139,94,59 141,95,58 143,95,52 143,95,52 143,98,52 146,97,57 144,94,34 148,99,34 148,97,32 154,103,36 154,98,31 152,99,33 155,99,32 157,99,33 156,98,32 158,97,32 159,98,33 161,98,31 161,101,31 161,102,29 165,102,33 166,103,34 165,102,33 167,103,36 170,104,33 170,104,33 172,104,34 172,104,34 172,106,33 175,109,36 177,109,37 180,109,38 181,110,39 184,110,38 182,108,36 183,109,37 181,110,37 181,110,37 182,111,38 182,111,38 182,111,38 181,110,37 182,111,38 183,113,37 183,113,35 183,113,35 183,113,35 185,115,37 185,115,37 186,116,38
105,63,23 104,66,31 104,69,31 110,70,34 110,72,35 116,76,40 122,83,44 118,79,40 118,76,36 113,73,37 106,67,28 110,71,30 112,70,28 112,70,28 112,70,28 113,71,29 113,71,29 114,72,30 114,72,30 113,71,29 115,73,31 118,76,36 116,74,34 123,81,41 121,78,45 123,79,49 124,81,48 126,83,50 124,81,48 124,80,50 127,84,49 129,86,51 130,88,50 129,89,55 130,87,52 130,87,52 133,91,49 182,121,33 235,162,16 220,152,9 212,160,58 139,93,67 139,93,63 139,92,60 138,93,60 138,93,58 140,96,58 146,97,57 143,95,50 141,96,52 143,97,56 141,96,52 146,97,32 150,99,42 148,97,32 148,99,34 148,97,30 150,94,27 149,93,26 151,95,28 155,98,29 159,99,31 157,100,31 159,99,31 160,100,30 161,102,29 162,99,30 163,101,29 166,104,32 167,103,36 171,103,33 171,105,34 173,105,35 173,105,35 169,106,32 173,107,34 176,108,36 179,108,37 177,109,37 180,109,36 181,107,35 182,108,36 180,109,36 180,109,36 181,110,37 181,110,37 181,110,37 180,109,36 181,110,37 182,112,36 183,113,35 183,113,35 182,112,34 185,115,37 185,115,37 185,115,37
105,66,25 104,64,28 107,67,31 110,71,32 114,74,38 112,72,36 125,85,49 118,79,40 121,80,35 114,75,32 111,72,31 107,68,25 111,70,25 112,70,28 112,70,28 111,72,29 112,71,26 113,72,27 113,72,25 113,74,31 120,79,34 120,78,40 121,79,39 121,82,41 123,80,47 124,81,48 123,80,47 124,81,48 122,79,46 126,83,50 130,87,54 130,87,54 128,87,56 131,90,59 131,87,57 133,89,59 137,92,46 168,106,32 212,132,24 203,128,27 212,135,8 237,163,24 138,92,55 137,91,61 142,93,55 142,93,53 142,93,53 143,95,52 144,94,50 146,96,52 145,97,52 145,97,52 148,97,32 144,95,44 146,95,30 148,97,32 151,98,32 149,96,30 149,96,28 149,96,28 154,98,31 155,98,29 157,100,31 160,100,32 160,101,28 160,101,28 163,100,31 163,100,31 162,99,30 165,103,31 163,101,29 167,104,32 170,104,31 170,104,31 171,103,31 172,104,32 174,103,32 175,104,33 175,104,33 176,105,34 173,105,33 176,105,34 178,110,36 180,109,36 180,109,38 180,109,38 181,110,39 180,109,36 182,111,38 182,111,38 182,111,38 183,112,39 181,111,35 185,114,41 185,114,41 183,113,35
105,66,27 105,65,31 114,74,40 113,74,35 111,72,33 106,66,32 110,70,36 110,71,32 114,72,30 111,72,31 109,70,31 109,70,29 111,69,27 110,71,28 113,71,29 113,71,29 113,71,29 114,72,30 114,73,26 114,72,30 118,76,36 119,77,37 121,78,43 116,75,30 122,79,46 124,81,48 127,84,51 127,84,51 129,86,53 130,87,54 130,87,54 133,89,59 134,90,62 136,90,62 135,91,63 135,91,65 132,93,63 130,88,36 139,81,26 153,93,23 202,129,17 231,151,25 211,148,10 198,144,56 143,91,70 141,95,56 143,98,50 143,97,56 146,98,53 147,99,54 148,100,55 147,99,54 148,96,34 148,98,36 146,96,34 147,96,31 152,100,40 150,99,34 148,97,32 150,99,34 152,99,35 157,102,32 156,101,31 160,100,32 160,99,34 160,99,34 158,103,33 161,101,33 165,102,33 166,102,35 166,102,33 166,103,34 166,103,36 167,104,37 168,105,36 168,105,36 169,106,34 169,106,32 169,106,32 171,108,36 173,105,35 175,109,38 176,108,36 179,108,37 177,109,37 177,109,37 178,110,38 182,108,38 179,111,39 179,111,39 178,110,38 179,111,39 180,112,40 180,112,40 181,113,41 183,115,41
106,65,34 106,66,32 113,73,39 113,74,35 111,72,33 109,69,35 107,67,33 107,67,31 114,72,34 113,73,39 113,73,39 109,69,33 113,71,31 113,71,33 113,71,33 114,72,34 113,71,33 114,72,34 115,73,33 118,76,38 118,76,38 120,78,40 121,78,43 122,79,44 124,80,50 126,82,52 128,85,52 128,85,52 130,87,54 130,87,54 130,87,54 133,90,55 131,90,59 133,90,55 134,85,49 165,110,29 136,86,26 125,77,21 139,88,31 128,86,34 141,86,14 199,132,20 220,144,12 232,156,22 211,149,6 202,151,7 149,96,55 148,99,59 146,98,53 147,99,54 147,99,54 147,99,54 146,98,40 147,99,43 149,98,43 148,96,36 152,100,40 148,96,34 150,99,34 152,101,36 153,100,36 155,99,34 156,100,35 154,101,35 157,101,34 157,101,34 158,103,33 161,101,33 163,102,37 166,103,36 163,103,35 166,102,38 166,102,38 165,102,35 167,104,35 167,104,35 168,105,33 168,104,37 170,106,39 170,107,35 172,105,37 175,109,38 175,109,38 176,108,38 176,108,38 176,108,38 177,109,39 176,108,36 178,110,38 177,109,37 177,109,37 178,110,38 178,110,38 180,112,40 181,113,41 181,113,43
104,66,31 106,66,30 106,68,31 113,75,40 111,72,33 109,69,33 109,69,33 109,69,33 110,70,34 116,77,38 115,72,37 112,70,32 113,71,31 113,71,31 113,71,31 114,72,32 115,73,35 116,74,36 116,74,36 122,79,44 119,77,39 121,79,41 122,80,42 124,81,46 126,83,50 127,84,51 126,83,48 129,86,53 128,85,52 129,86,53 130,87,54 130,87,54 127,87,53 128,86,44 169,106,14 225,147,25 221,147,26 211,143,37 227,150,26 161,107,17 132,81,16 194,128,24 206,133,19 210,132,15 222,141,9 231,155,19 211,157,9 175,120,37 213,156,85 164,107,47 141,91,45 148,100,55 146,100,45 147,101,46 147,99,45 148,97,40 147,100,39 149,99,39 149,99,37 151,101,39 152,100,38 152,101,36 153,102,37 155,102,36 157,101,34 158,102,35 158,102,35 158,102,35 161,100,35 161,104,35 163,100,33 166,102,38 166,102,38 167,104,37 163,103,35 165,105,37 166,106,36 167,104,37 169,106,39 170,106,37 168,104,35 169,105,36 171,108,36 170,107,35 172,110,38 170,107,35 169,106,34 173,107,36 177,111,40 176,110,39 173,111,37 176,113,39 178,112,39 180,112,42 180,112,40 181,113,43
106,67,35 105,66,34 104,68,35 109,69,35 111,71,35 109,69,35 110,70,34 110,70,34 111,71,35 117,77,43 110,70,34 112,71,40 113,70,35 114,71,36 114,71,36 116,73,38 118,75,40 118,75,40 119,77,39 120,78,40 120,77,42 122,79,44 123,80,45 124,81,46 126,83,50 128,85,52 128,85,50 129,86,51 129,86,51 131,88,55 131,88,55 128,88,54 121,83,48 123,89,48 148,95,29 182,113,30 184,123,35 144,88,25 192,124,32 168,108,20 156,103,21 160,103,16 176,114,17 203,135,19 213,135,13 226,146,18 238,159,13 225,155,6 214,149,42 241,172,73 242,170,65 237,162,61 235,165,69 191,128,54 142,91,38 145,98,48 147,101,44 149,101,47 153,101,39 154,103,38 154,102,40 153,101,39 154,102,40 154,101,35 155,101,40 156,103,37 156,103,39 156,103,39 160,104,37 158,102,35 160,104,37 161,103,37 164,103,38 166,103,36 164,103,38 166,102,38 166,103,36 166,103,36 166,103,36 168,105,38 166,105,40 166,105,40 167,104,37 168,105,38 169,105,36 168,106,34 169,107,35 170,108,36 169,107,35 170,108,36 172,109,40 173,110,41 175,112,43 179,113,42 182,111,40 180,114,43
106,68,33 106,68,33 104,69,33 109,69,35 118,78,44 111,71,37 110,70,36 110,70,36 109,69,35 111,71,35 111,72,40 113,74,44 115,72,37 116,73,38 116,73,38 118,75,40 120,77,44 119,76,43 119,76,41 121,79,41 122,79,46 125,80,47 124,81,46 126,83,50 128,85,50 129,86,51 130,87,52 130,87,52 130,87,52 128,85,52 123,80,47 119,79,45 118,81,37 110,73,31 109,71,21 119,72,20 117,71,16 129,81,23 112,67,19 145,96,31 159,105,17 155,104,24 148,94,15 176,112,14 198,126,21 212,137,21 227,148,13 228,154,8 222,155,41 234,164,70 252,175,70 240,164,55 242,169,57 248,172,61 255,179,68 253,180,68 249,183,101 193,133,65 154,102,40 154,103,38 154,102,40 154,102,40 154,102,40 155,102,38 155,102,38 156,102,41 156,102,41 156,102,41 161,105,40 158,102,35 160,104,37 162,104,38 158,107,38 160,105,35 160,104,37 164,103,38 166,103,36 167,104,37 167,104,37 169,106,39 165,104,39 165,104,39 168,105,38 168,105,38 168,104,40 169,105,41 168,104,40 170,106,42 169,106,39 172,109,42 170,107,40 172,109,42 174,111,42 176,113,41 178,110,38 180,114,41
