118,158,255 157,198,255 191,230,255 178,216,255 172,210,255 160,201,255 162,203,255 163,204,255 171,212,255 157,198,255 155,196,255 151,192,255 182,197,231 255,246,210 255,245,209 255,241,205 255,238,202 255,241,205 255,241,205 255,236,200 207,191,176 109,99,98 114,104,105 114,107,110 115,108,111 116,109,112 255,245,222 255,234,195 255,234,195 255,230,194 254,227,191 255,243,207 247,220,184 255,248,212 255,238,202 253,226,190 255,240,201 253,226,190 111,98,91 122,111,106 255,232,196 255,241,205 255,237,201 255,244,205 255,240,201 255,236,200 255,239,203 255,237,201 250,224,185 254,228,189 255,231,196 255,230,195 255,229,193 255,237,201 255,247,210 255,234,198 255,235,196 112,136,214 90,138,249 90,138,249 90,137,251 90,137,251 90,137,251 89,136,250
105,146,255 100,140,240 177,212,255 176,216,255 167,207,255 160,201,255 157,198,255 156,197,255 155,196,255 155,196,255 156,197,255 160,201,255 187,202,236 255,245,209 255,248,212 255,238,202 255,241,205 255,237,201 255,239,203 255,241,205 195,179,164 109,99,98 116,106,107 114,107,110 115,108,111 116,109,112 255,241,218 255,233,194 255,242,203 255,244,208 255,234,198 255,244,208 255,244,208 255,236,200 255,239,203 255,237,201 255,247,208 255,241,205 113,100,93 123,112,107 255,231,195 255,250,214 255,243,207 255,248,209 255,249,210 255,248,212 255,241,205 255,236,200 240,214,175 255,237,198 255,239,204 255,230,195 255,229,193 255,238,202 255,237,200 255,231,195 255,237,202 116,137,214 89,139,249 90,138,249 90,137,251 89,136,250 90,137,251 89,136,250
100,139,246 97,138,249 100,138,250 103,141,244 103,138,255 105,145,247 159,200,255 154,197,255 160,203,255 147,187,255 148,186,255 126,165,255 213,214,233 255,230,191 255,246,207 255,251,212 255,239,200 255,248,209 252,226,187 255,233,194 162,148,134 109,99,98 120,110,111 114,107,110 114,107,107 116,109,109 255,246,221 255,237,198 255,244,205 253,226,190 255,244,205 255,244,205 253,227,188 255,234,195 255,241,202 255,241,205 255,230,191 255,232,196 109,96,89 115,104,101 255,233,197 255,240,201 255,242,203 255,246,207 247,221,182 255,238,202 255,237,201 255,234,198 245,217,179 255,242,202 255,232,196 255,245,209 255,232,196 255,245,209 255,252,215 255,247,211 255,242,203 139,151,204 255,239,213 255,252,206 91,135,250 93,136,247 93,136,247 93,136,247
109,138,222 255,248,216 106,142,255 255,250,205 110,124,161 101,139,242 95,138,249 94,139,249 94,139,249 103,138,242 255,247,204 113,143,233 255,247,213 231,206,176 255,239,198 255,253,208 255,233,193 255,247,209 255,241,207 255,234,197 147,137,125 108,99,95 116,109,109 118,108,109 114,107,107 117,107,108 255,237,210 255,241,202 253,227,188 255,242,203 251,224,188 255,242,203 255,237,198 255,230,191 255,237,198 255,230,194 255,233,194 255,230,194 114,102,92 114,103,100 255,233,197 255,233,197 255,240,202 255,244,205 252,226,187 95,74,49 255,234,194 247,220,184 240,214,175 255,239,198 255,250,212 255,247,205 255,232,193 255,240,201 255,239,200 255,239,200 255,242,203 255,249,201 255,246,206 255,241,191 93,136,247 93,136,247 92,137,249 93,134,243
255,250,206 255,246,203 255,246,199 255,255,209 129,125,119 130,121,113 111,135,234 95,138,249 95,138,249 100,141,254 255,252,210 255,246,206 255,240,196 255,244,205 255,236,192 255,241,196 255,247,205 255,247,204 181,160,145 255,238,203 140,128,116 111,102,98 115,108,108 118,108,109 113,106,106 115,105,106 253,232,205 255,234,195 255,245,206 255,231,195 255,233,197 255,233,194 253,226,190 255,231,195 255,230,194 252,225,189 255,232,196 255,232,196 113,101,91 118,106,106 252,225,189 255,238,202 255,241,201 255,238,199 255,239,200 255,241,207 255,235,195 254,230,195 243,217,178 255,233,194 255,245,201 255,249,209 255,249,210 255,234,195 255,243,207 255,245,206 255,246,205 255,252,211 255,245,203 255,245,195 93,137,252 94,137,248 96,138,254 207,202,201
255,251,205 255,247,202 255,249,204 255,252,206 129,119,109 127,118,110 132,127,124 96,139,248 95,138,247 100,141,250 255,253,211 255,244,199 255,247,203 255,248,206 255,247,202 255,233,187 255,248,208 255,248,207 127,119,108 194,177,149 135,123,113 108,98,97 117,107,108 118,108,109 113,108,107 113,106,106 255,246,216 255,239,200 253,227,188 255,239,200 252,225,189 255,236,200 255,234,198 253,226,190 255,234,198 253,226,190 255,240,204 254,227,191 105,96,81 116,105,102 250,224,185 252,226,187 255,239,200 255,242,203 255,247,207 255,239,200 255,232,191 254,227,193 239,213,172 255,239,198 255,248,203 255,253,213 255,247,208 251,225,186 255,244,205 255,247,206 255,248,204 255,242,203 255,247,206 255,243,199 164,207,255 150,195,255 124,150,226 255,253,205
255,245,206 255,240,196 255,238,192 255,241,204 134,127,111 131,122,114 137,127,117 114,123,148 98,140,244 98,144,249 255,248,203 96,76,58 255,252,208 255,253,211 255,249,207 255,245,201 255,253,212 255,251,210 133,120,113 134,118,105 128,115,108 113,103,102 114,104,103 117,107,106 114,104,105 114,107,105 246,225,198 249,222,186 255,234,195 253,226,190 244,217,183 255,240,204 255,237,198 255,233,194 255,240,201 253,226,190 255,231,192 255,233,197 113,96,86 124,113,110 255,238,199 255,230,191 255,244,205 255,242,203 255,245,206 255,237,198 255,234,198 252,225,191 247,221,180 255,234,193 255,242,195 255,248,208 255,238,197 255,231,190 253,227,188 255,238,197 255,242,203 255,238,202 255,233,197 255,239,200 114,152,255 101,142,251 191,223,255 255,242,192
255,249,209 255,245,206 255,243,203 255,247,206 127,119,108 129,121,108 132,124,111 108,122,163 98,142,246 97,138,249 255,252,210 255,242,201 255,248,204 255,252,210 255,248,207 255,237,198 255,246,206 255,238,198 127,119,106 129,120,105 125,116,108 117,105,105 115,108,106 118,112,107 116,106,105 120,111,107 255,236,206 255,245,206 255,238,199 255,232,196 255,231,195 255,238,199 255,239,200 255,231,192 253,227,188 253,226,190 255,237,198 255,240,204 122,106,93 117,105,105 253,227,188 255,238,199 255,238,199 255,247,208 255,244,205 255,234,195 255,229,193 252,225,193 247,220,184 251,226,182 255,245,198 255,252,210 255,240,196 255,243,203 255,244,205 255,242,203 255,248,205 255,235,194 255,246,203 255,237,201 101,144,245 161,203,255 170,205,255 255,246,200
255,249,209 255,247,207 255,246,206 255,250,211 130,122,109 122,114,101 134,126,115 106,127,191 97,143,246 98,143,253 255,243,202 255,241,200 255,250,208 255,250,210 255,240,200 255,244,203 255,241,202 255,241,202 130,120,108 129,119,107 132,119,112 114,105,99 116,109,107 121,114,114 117,108,104 118,109,105 245,225,193 255,230,191 255,232,193 250,226,189 253,227,188 255,239,198 255,237,201 255,234,193 255,230,189 255,230,189 255,248,202 251,225,184 127,112,90 123,110,107 251,229,193 255,248,203 255,240,199 255,235,194 255,248,207 255,246,205 252,226,187 249,222,186 242,216,177 255,231,190 255,246,200 255,249,212 255,230,192 255,248,209 255,242,203 255,239,200 255,234,192 255,246,206 255,233,193 255,236,201 147,188,255 102,144,250 107,150,255 255,244,193
255,254,213 255,246,207 255,248,207 255,251,220 130,122,109 129,121,108 136,128,117 102,133,209 100,142,248 113,147,243 255,247,206 255,245,204 255,252,210 255,249,208 255,246,206 255,238,199 255,244,205 255,233,194 133,123,111 132,122,110 135,126,118 117,108,102 118,109,105 119,108,105 116,107,103 117,108,104 251,228,197 255,232,193 206,196,172 254,235,198 243,217,178 255,244,203 255,237,196 255,242,201 255,246,207 251,226,182 255,247,206 255,242,201 127,112,90 115,105,106 255,232,199 255,231,190 255,248,207 255,247,206 255,242,203 255,242,201 255,232,196 251,224,188 245,219,180 255,244,203 255,240,193 255,250,208 255,244,205 255,233,192 255,239,199 255,244,205 255,244,203 255,243,198 255,249,208 255,251,210 98,139,248 101,145,249 116,150,255 255,246,203
