102,110,169 103,112,164 103,112,166 103,111,168 103,111,170 103,111,170 104,113,165 104,113,167 104,112,169 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 113,57,31 68,37,27 70,42,33 98,53,30 147,77,44 163,91,56 181,97,51 190,103,58 193,104,55 198,106,51 198,106,55 193,103,61 186,101,48 189,102,59 185,105,66 176,101,56 164,97,72 154,88,54 137,78,50 98,58,35 56,35,20 63,40,29 107,57,42 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 116,56,31 44,22,25 36,38,52 45,53,71 60,66,85 60,67,92 54,60,79 50,53,73 55,61,78 54,60,79 53,61,79 52,65,82 95,103,121 56,63,88 52,60,76 73,79,109 110,109,169 55,67,91 53,61,77 37,31,36 21,22,27 52,59,82 108,58,43 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 119,55,29 46,21,20 39,42,60 37,43,62 59,67,87 66,68,93 59,69,89 60,73,92 53,66,94 129,142,170 67,73,101 61,73,95 62,72,92 62,72,92 62,72,92 129,131,197 73,81,111 65,81,106 36,44,60 72,71,88 45,49,78 41,38,53 101,55,39 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 118,56,29 44,16,7 48,54,73 40,46,63 56,70,91 101,114,140 61,72,101 63,75,97 60,74,95 60,73,92 63,71,91 67,69,96 169,140,87 160,120,84 81,66,74 120,127,178 60,80,104 66,82,107 115,117,160 60,72,94 49,59,79 49,43,64 108,57,47 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 100,112,165 101,110,164 126,137,177
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 110,116,176 105,111,171 106,112,172 106,112,172 156,64,27 65,30,17 60,75,107 66,81,113 63,76,102 48,41,55 77,43,39 80,42,34 76,40,32 81,41,32 81,43,35 129,98,47 168,132,74 192,150,85 155,117,82 108,124,164 65,79,102 47,49,76 70,81,110 62,75,101 54,68,89 53,50,67 140,64,40 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 224,214,136 230,218,148 105,116,156 123,127,167
104,112,169 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,170 103,114,170 105,113,172 105,113,172 105,113,172 105,113,172 176,124,174 202,97,123 182,119,166 104,110,170 106,112,172 203,91,34 69,34,21 41,51,69 78,56,64 80,58,63 83,50,52 92,50,39 92,50,39 95,51,39 93,49,37 91,49,38 196,158,110 255,234,170 255,203,143 141,102,61 160,184,231 63,72,97 136,137,208 62,82,110 66,79,107 51,61,81 61,55,76 168,77,33 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 200,190,152 207,201,137 220,212,147 136,139,177
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 106,112,172 105,113,172 105,113,172 105,111,171 198,106,142 204,95,116 206,103,138 102,111,163 200,109,140 243,114,38 79,36,17 62,48,63 101,53,37 97,51,37 100,52,38 99,51,37 98,48,31 101,51,34 99,51,33 102,54,36 99,53,27 193,147,108 255,207,157 190,142,99 176,195,255 56,66,102 67,85,113 65,82,113 56,70,93 56,69,88 65,63,87 203,91,32 104,113,167 102,114,167 110,118,179 106,115,167 102,114,167 104,113,167 118,127,181 156,144,185 103,111,168 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 103,110,165 100,107,162 97,103,161 184,173,154 232,217,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,110,177 179,122,174 134,117,180 105,109,161 199,96,128 178,116,160 104,110,170 207,100,127 255,130,33 87,28,0 106,51,38 110,50,36 109,51,39 105,53,34 108,50,36 112,54,40 107,58,38 106,54,33 107,55,36 108,53,40 130,75,44 199,121,91 186,140,99 176,190,240 120,131,173 63,81,109 63,76,102 60,72,94 61,70,93 62,67,91 243,106,39 105,111,171 104,112,171 250,155,110 255,155,103 100,107,162 103,110,161 230,155,139 255,159,97 107,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 105,112,167 103,112,166 223,211,143 230,215,136 222,215,147 228,216,138
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 158,128,184 200,93,118 201,95,117 121,118,176 173,116,166 206,103,135 183,111,163 173,112,165 255,138,36 90,32,0 116,56,42 117,58,39 117,58,41 117,58,41 117,58,39 116,57,40 118,57,41 118,57,39 117,59,37 117,58,41 115,58,39 121,74,42 181,126,72 198,176,158 168,189,237 65,83,109 61,70,93 60,72,94 60,72,94 68,69,90 255,116,47 106,113,168 107,110,169 135,133,184 246,157,105 93,100,151 104,113,167 252,154,108 243,156,129 90,91,141 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,161 205,202,158 196,200,173 81,89,137 145,145,155
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 106,115,169 107,113,173 107,113,173 107,113,173 109,110,169 132,122,178 167,113,162 203,94,115 207,94,121 201,97,116 202,96,116 179,111,160 255,149,42 101,32,1 122,56,40 119,58,42 121,57,40 120,56,39 119,59,38 124,60,43 122,58,41 122,58,41 121,57,40 126,74,14 255,244,104 255,247,161 255,226,152 255,207,117 255,254,152 255,238,110 58,72,95 60,72,94 60,72,94 72,70,92 255,117,43 235,155,121 123,116,169 104,109,158 207,150,149 244,157,116 250,157,100 223,146,127 90,93,142 103,110,163 105,113,170 105,112,165 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 102,109,162 96,105,155 100,107,160 132,138,168
