80,64,58 95,81,81 93,80,90 86,80,85 87,84,90 90,85,84 91,86,88 89,77,77 124,105,91 137,118,104 96,81,70 97,85,73 95,82,79 113,96,86 121,105,103 94,77,80 107,93,79 121,106,84 148,127,104 162,130,100 166,122,96 144,112,96 87,77,76 78,72,77 102,85,75 132,106,85 163,126,100 131,110,99 109,96,91 129,113,96 116,100,96 90,83,83 85,80,82 81,79,77 93,83,87 99,83,77 106,90,75 147,117,91 157,119,98 117,99,96 88,83,85 90,79,74 77,74,78 82,76,81 86,81,83 115,98,90 166,129,105 160,131,109 129,111,90 122,106,91 135,113,95 94,80,66 121,96,77 228,184,154 166,134,118 131,110,97 89,70,54 103,80,65 134,103,84 128,97,76 109,83,58 117,91,70 138,109,87 149,119,93 121,95,72 120,96,74 109,91,72 106,90,73 85,75,63 77,70,70 58,55,61 45,52,64 32,39,51 32,39,51 38,45,57 41,46,54 41,46,54 37,45,54 37,37,49 51,46,48 57,58,61 61,69,78 93,109,136 89,102,128 92,104,126 100,108,126 107,117,137 119,129,145 135,144,157 136,144,160 138,147,160 121,131,135 140,150,166 114,129,134 145,150,144 142,124,105 154,122,90 156,115,86 180,132,105 163,123,89 146,112,82 153,114,86 190,144,105 244,191,148 232,183,145 198,154,116 209,165,125 210,166,126 209,165,125 223,177,138 208,162,123 213,164,124 212,163,123 205,156,116 202,154,111 221,173,130 214,168,129 200,154,115 190,144,107 175,128,94 168,124,82 201,157,115 180,136,96 184,140,100 188,142,105 192,145,113 183,136,102 181,134,100
91,82,76 124,115,111 93,84,76 82,79,85 73,73,81 67,68,73 93,93,105 78,66,66 108,87,74 131,108,93 139,112,94 122,104,85 78,67,64 88,76,81 81,71,72 79,69,73 80,69,66 87,74,69 114,90,68 176,137,109 172,127,92 134,109,90 86,76,75 79,74,76 120,104,91 136,115,92 113,92,79 93,81,81 116,99,89 127,105,85 105,92,87 80,73,71 85,78,78 95,89,84 130,113,103 166,136,119 157,123,101 180,141,113 192,148,120 150,124,101 127,113,97 114,101,96 80,77,81 90,84,89 79,74,76 100,81,69 137,106,85 119,99,81 89,77,65 80,70,60 110,94,79 100,86,72 138,114,92 236,192,162 161,131,114 122,101,88 127,105,87 120,93,77 148,117,98 126,95,74 111,85,60 123,97,76 128,102,79 134,105,81 103,83,63 89,71,52 83,68,57 68,57,52 44,39,38 37,38,41 39,42,49 40,47,59 40,47,59 43,50,62 44,51,63 30,40,48 36,46,54 42,45,54 48,48,56 69,69,69 85,88,97 103,112,125 99,115,142 95,106,133 108,117,140 108,116,134 112,122,142 126,136,154 135,143,159 134,143,156 151,159,175 134,144,148 146,157,168 149,159,156 160,152,139 139,113,88 135,100,73 172,128,100 163,117,89 161,117,91 176,136,113 185,141,115 213,169,131 224,174,132 207,161,122 196,152,114 198,154,114 203,159,119 205,161,121 214,168,127 218,172,131 210,161,121 213,164,124 220,171,131 210,165,121 204,159,115 200,154,115 196,150,111 173,127,90 209,163,124 209,163,122 194,148,107 192,148,108 198,154,114 192,146,109 188,141,109 192,145,111 167,120,86
87,84,90 79,73,80 89,77,79 96,85,80 77,70,68 82,80,92 75,74,77 80,68,68 96,76,58 115,89,66 116,90,69 106,85,74 91,85,80 112,101,94 92,85,85 81,79,80 87,80,80 99,90,86 107,88,72 140,108,92 133,103,86 114,102,92 73,63,62 78,72,77 77,74,78 72,65,68 73,71,72 76,76,76 79,78,83 84,82,78 92,79,74 94,82,70 90,80,68 82,70,58 137,111,90 177,139,104 197,154,119 201,156,123 155,122,97 98,87,84 83,80,84 111,100,97 111,106,108 84,79,81 69,64,66 72,67,66 106,83,70 149,122,104 129,108,85 122,104,85 96,81,70 99,80,68 207,171,149 186,150,121 142,120,100 100,84,71 140,106,86 134,103,82 130,101,81 128,102,81 116,92,66 96,77,54 85,69,52 76,61,52 50,42,48 44,40,49 39,42,51 41,46,52 40,50,56 42,52,60 43,48,54 43,50,62 39,46,58 38,42,55 43,47,60 57,58,61 67,68,71 77,72,69 82,80,78 82,85,96 114,122,140 107,114,137 108,115,138 104,114,132 109,112,134 138,144,163 123,133,151 94,103,126 115,123,139 122,130,146 140,146,163 155,160,166 142,152,146 165,154,135 136,115,88 123,90,63 147,106,77 174,128,100 168,129,99 194,149,114 226,175,138 214,163,128 201,157,117 212,163,125 206,162,120 199,155,117 210,166,126 211,167,127 203,159,119 205,163,121 201,159,117 213,169,131 211,167,129 223,179,141 215,173,135 218,176,138 186,140,101 171,125,86 204,158,119 187,143,92 235,185,141 215,165,121 227,183,143 192,148,108 193,147,110 204,157,125 176,129,95 192,145,111
85,79,84 79,73,78 77,71,76 81,70,77 119,108,103 135,115,106 113,92,77 84,71,64 87,76,71 82,71,66 76,64,64 69,67,68 75,73,74 71,66,68 78,72,77 75,73,74 117,98,82 147,123,101 102,85,75 87,77,76 77,74,78 90,87,91 76,73,79 73,71,72 71,70,73 73,72,75 75,74,77 74,72,73 88,88,96 87,80,83 96,77,63 171,138,113 175,145,119 115,89,68 102,83,69 89,71,52 122,96,71 126,104,86 103,92,87 86,79,82 89,79,80 98,92,83 139,128,113 97,84,81 81,76,78 72,71,76 69,62,62 81,68,65 83,70,65 79,68,65 87,72,63 98,82,65 237,198,170 159,123,101 135,107,94 96,81,70 110,88,68 117,96,73 91,71,53 75,64,49 57,45,45 51,47,56 48,46,54 44,52,59 41,49,56 43,51,58 45,55,63 39,49,57 43,53,61 43,50,62 43,47,62 38,43,53 46,49,58 60,60,60 74,74,74 80,78,79 92,90,91 95,93,89 93,92,97 113,117,132 110,116,133 115,123,139 116,120,133 118,122,137 133,137,150 140,144,157 145,153,169 130,143,162 127,136,149 123,130,144 115,113,133 144,146,143 105,96,79 103,82,57 117,90,58 147,111,82 168,124,98 168,124,98 170,126,100 205,161,123 219,171,128 223,174,134 216,170,129 213,169,129 218,174,134 224,180,140 230,186,146 211,169,131 206,164,126 199,157,119 204,162,124 220,176,136 215,171,131 211,167,127 184,140,102 200,156,118 209,165,125 214,170,130 221,177,137 218,175,130 231,183,140 208,160,117 218,174,132 195,151,113 173,129,89 201,156,121 173,128,93 194,149,114
73,73,81 71,71,79 60,60,68 78,70,78 104,89,80 116,101,92 92,79,76 74,71,75 82,82,82 74,64,68 66,55,64 70,67,71 70,67,71 74,72,82 78,77,80 84,80,91 96,80,76 115,92,91 133,117,100 174,144,129 159,128,107 166,135,114 128,112,99 83,85,70 80,73,76 85,78,78 119,108,101 118,103,92 115,101,85 142,116,104 110,93,83 114,83,62 211,164,130 214,164,131 201,157,131 141,115,90 96,77,63 93,83,71 88,78,68 154,129,112 126,111,100 89,80,74 86,76,77 99,86,81 82,72,73 66,57,68 83,70,63 94,77,69 93,74,62 91,74,66 87,71,67 110,91,75 227,186,159 147,115,99 125,104,91 85,74,71 63,53,52 49,44,41 47,45,46 43,53,57 41,49,58 43,51,60 44,52,59 43,51,58 43,53,61 43,51,60 38,43,51 47,51,55 53,54,59 56,53,57 72,65,65 72,67,64 86,81,80 90,90,85 80,80,75 89,89,89 90,89,92 101,99,107 120,121,140 128,131,151 114,121,135 114,121,135 119,122,140 120,122,138 151,156,164 155,165,171 145,154,165 132,143,154 137,142,152 130,130,140 103,101,111 98,88,76 130,106,82 117,87,61 120,91,60 160,119,92 175,131,105 169,125,99 189,143,117 218,169,133 191,148,113 201,151,120 226,180,139 213,169,129 209,165,125 225,181,141 217,173,133 193,151,113 183,141,103 215,173,135 209,167,129 224,180,140 225,181,141 231,187,147 199,155,117 211,167,129 228,184,144 232,188,148 209,165,127 230,185,152 223,179,139 202,158,118 203,159,117 186,142,104 200,156,116 186,141,106 213,168,133 185,140,105
83,76,79 87,77,76 88,75,68 80,68,73 94,82,82 95,82,79 77,66,73 85,75,74 107,91,87 103,94,86 93,86,89 75,73,81 80,78,88 82,81,84 97,91,86 134,107,89 168,127,96 177,136,105 186,148,127 152,125,109 126,109,99 121,108,103 104,92,92 79,77,78 76,69,67 77,68,62 90,74,72 93,77,73 94,77,78 87,78,74 95,89,82 100,85,76 131,106,87 186,151,126 212,165,133 171,125,97 189,149,126 153,119,97 94,75,61 90,69,54 117,101,88 84,77,75 66,63,67 68,63,65 69,63,68 59,58,63 53,47,52 63,53,54 76,64,64 81,68,63 78,65,60 99,82,72 235,200,175 128,103,86 117,98,86 82,72,71 35,40,48 36,41,49 37,47,51 40,48,57 44,52,61 41,48,60 41,44,51 37,38,43 48,43,45 51,46,45 62,55,53 82,76,71 89,83,78 78,73,70 80,73,73 91,86,85 99,94,91 86,85,78 139,144,143 107,110,121 119,121,137 121,123,139 124,128,143 123,127,142 116,120,133 111,118,132 103,111,127 115,123,141 140,152,158 144,158,170 126,139,154 122,132,140 139,137,133 126,120,111 103,87,70 92,77,57 133,103,75 142,108,74 152,112,87 154,112,88 175,134,107 157,116,89 186,142,116 226,175,136 221,171,125 213,162,123 220,171,131 223,179,139 211,167,127 221,177,137 213,169,129 203,159,119 207,163,123 218,174,134 202,158,118 224,180,142 227,183,141 223,179,137 238,192,151 217,172,126 225,180,134 229,184,138 218,172,131 221,175,136 217,173,133 203,159,119 189,145,105 186,142,102 234,190,152 201,157,119 203,160,125 194,151,116
74,64,68 88,76,81 113,100,97 83,70,78 75,74,77 80,78,79 88,86,87 113,98,89 104,94,84 107,96,89 109,97,85 102,91,88 95,84,81 104,91,84 123,106,96 124,105,82 149,124,96 131,107,83 99,86,79 88,79,75 112,86,76 117,102,82 117,102,82 97,78,66 134,110,84 159,129,101 118,95,80 117,96,81 144,113,94 134,111,98 98,86,88 92,86,91 97,84,77 102,81,68 207,166,139 211,164,132 208,160,135 220,174,144 216,172,144 156,120,100 104,83,70 84,72,60 69,62,60 54,51,55 56,56,64 51,54,61 49,52,59 48,47,52 46,45,48 47,45,43 53,41,41 66,55,50 112,89,74 117,94,81 118,97,82 95,85,75 41,44,51 38,43,49 38,46,51 42,42,50 53,52,45 66,57,49 80,67,62 87,75,65 78,69,65 84,75,71 87,81,76 91,84,82 91,86,83 94,92,88 80,78,76 98,92,97 100,101,106 114,114,122 115,121,138 128,134,153 124,130,147 123,127,140 118,122,135 110,115,125 118,125,137 120,129,140 100,113,130 125,137,159 126,137,150 119,129,147 133,144,157 108,108,116 134,124,102 119,102,74 118,92,69 114,88,65 143,107,78 169,128,97 161,120,93 171,129,105 175,134,107 170,129,102 174,133,104 190,147,114 209,156,129 222,169,128 227,177,135 229,185,145 217,173,133 213,169,129 207,163,123 205,161,121 221,177,137 213,169,129 229,185,145 220,176,138 217,173,131 229,185,143 232,186,147 222,176,135 211,165,124 223,177,136 203,157,116 224,178,141 211,167,127 217,173,133 206,163,118 210,167,122 191,147,109 186,142,104 208,166,124 173,131,89
69,67,75 73,71,79 73,71,79 76,73,79 73,70,76 70,67,73 74,71,77 86,79,89 82,76,83 80,72,78 88,78,77 83,78,80 91,86,88 102,91,98 73,66,66 87,79,87 89,78,73 103,91,81 117,92,73 170,134,103 163,128,101 125,104,89 86,74,74 77,70,68 91,78,73 108,92,79 133,116,88 99,85,67 84,71,64 74,69,66 79,77,75 84,79,78 88,76,64 95,79,62 122,99,84 225,183,145 216,170,133 187,150,124 167,132,107 234,191,156 207,163,133 124,87,61 98,77,64 71,61,60 52,51,56 47,50,57 39,42,51 36,39,48 36,36,36 36,31,33 36,29,27 37,31,26 65,54,51 112,93,81 113,91,73 111,97,83 43,46,53 47,51,55 62,56,61 82,71,64 84,72,62 88,75,68 90,77,70 88,75,70 98,91,89 104,99,96 92,87,86 108,103,102 109,107,105 92,89,93 105,103,111 103,108,118 113,119,122 109,113,126 119,122,140 123,126,144 118,121,141 111,115,128 119,126,138 125,132,146 104,112,119 124,134,138 117,126,139 107,117,133 112,122,140 122,129,143 133,131,132 120,109,94 138,110,83 142,110,80 143,114,90 152,111,80 204,155,117 206,161,117 180,134,106 173,129,101 187,140,108 197,150,118 204,157,123 209,159,126 228,179,139 229,179,137 220,172,129 215,171,131 211,167,127 217,173,133 217,173,133 216,172,132 210,166,126 211,167,125 181,137,95 203,157,116 201,155,114 203,157,116 208,164,124 214,170,130 213,169,129 201,157,117 216,172,132 208,164,124 205,161,121 221,177,137 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
75,73,81 80,78,86 74,72,80 75,72,78 73,70,76 75,72,78 74,71,77 76,76,76 78,78,78 75,75,75 76,75,80 75,74,77 72,71,74 76,74,72 75,72,76 84,81,85 96,84,74 129,115,101 134,109,92 92,80,70 104,94,84 87,78,74 84,78,83 77,74,78 85,74,69 115,96,84 160,123,99 161,120,93 135,102,77 109,88,77 89,75,75 85,71,71 105,90,81 103,90,83 94,78,74 106,83,72 255,215,180 252,203,167 207,163,133 192,145,122 227,176,139 239,188,151 166,125,98 102,80,62 77,68,62 32,40,45 33,38,46 40,38,48 39,33,38 36,29,29 35,28,28 37,31,26 42,32,31 93,76,66 116,95,80 119,105,89 51,50,53 48,47,50 53,51,52 73,66,64 90,77,72 94,83,80 96,85,82 90,84,77 85,80,77 103,98,97 94,89,88 113,111,109 98,100,100 94,96,110 101,107,124 121,126,132 106,108,105 118,122,124 115,117,133 121,127,144 117,123,142 109,121,127 121,132,145 109,121,129 146,159,160 146,159,158 139,147,156 119,126,138 126,130,143 151,149,147 161,141,121 172,141,104 155,114,83 174,136,99 145,104,84 194,152,112 191,145,115 189,144,111 185,140,107 171,126,93 226,172,136 220,166,130 250,197,156 252,202,158 241,192,141 240,187,144 228,178,132 208,164,124 195,151,111 221,177,139 215,171,131 213,169,129 196,152,112 182,138,96 213,169,127 196,150,113 207,162,116 209,165,114 225,181,141 227,183,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
73,71,79 78,76,84 81,79,87 71,69,77 95,93,101 76,73,79 75,69,76 81,71,75 92,79,76 86,81,83 81,76,78 78,73,75 75,74,79 73,70,76 81,77,86 77,77,89 71,65,70 84,74,78 103,87,74 143,118,99 142,118,94 118,105,84 119,101,82 113,92,67 148,113,88 174,133,104 199,153,123 194,148,118 163,126,102 140,115,98 101,90,87 80,72,80 61,58,62 62,60,61 71,60,55 115,92,79 122,98,76 170,129,98 255,202,159 213,164,128 217,166,131 229,175,139 231,182,146 160,119,92 97,76,61 84,80,74 36,36,44 35,36,41 40,35,37 36,29,29 37,27,26 36,30,25 42,36,31 63,50,43 129,106,91 132,110,92 98,83,74 66,55,48 75,62,57 98,82,76 97,84,79 95,86,80 87,78,74 85,81,75 87,78,72 94,88,81 99,93,86 96,95,88 103,101,102 107,106,111 116,118,118 139,135,129 126,124,120 125,125,125 117,124,138 122,131,144 142,151,162 147,159,167 154,166,174 148,162,172 155,165,169 146,154,161 125,133,140 123,128,136 134,138,140 146,132,116 153,124,100 135,99,70 203,160,127 157,116,85 195,148,114 194,147,113 178,135,102 192,149,116 187,137,106 210,161,123 220,169,134 226,175,138 218,167,128 237,184,141 224,171,128 222,172,128 224,174,130 217,171,130 209,163,126 199,152,120 190,144,107 178,132,91 215,169,128 203,157,118 192,146,107 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 199,155,115 221,177,137 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 188,144,106 184,140,102 202,158,116 215,171,129
