80,64,58 97,83,88 88,82,87 87,84,90 91,86,85 112,105,115 124,105,91 108,91,81 97,85,73 95,82,79 137,120,110 86,75,72 107,93,79 136,114,96 160,128,98 166,122,96 119,103,97 75,70,72 102,85,75 158,125,100 140,119,108 109,96,91 118,104,90 93,83,84 85,80,82 80,78,79 101,85,79 106,90,75 167,131,100 131,105,95 88,83,85 83,76,76 75,69,74 86,81,83 148,121,103 160,123,97 129,111,90 136,115,100 86,72,58 121,96,77 207,170,146 143,117,103 89,70,54 116,89,71 132,101,80 109,83,58 131,110,85 141,111,85 121,95,72 116,96,78 106,90,73 85,75,63 62,59,63 45,50,60 32,39,51 36,43,55 40,45,53 41,46,54 35,38,49 44,40,51 57,58,61 85,97,121 94,107,133 92,104,126 93,102,127 108,118,136 135,144,157 135,144,157 116,126,130 140,150,166 142,156,152 144,136,123 154,122,90 164,116,89 163,123,89 146,112,82 179,136,101 238,186,136 232,183,145 225,181,143 211,167,127 209,165,125 212,166,127 210,164,125 212,163,123 206,158,115 206,158,115 214,168,129 196,150,113 165,118,84 168,124,82 194,150,112 189,145,105 188,142,105 192,145,113 187,140,106
82,72,73 95,82,77 78,71,74 77,74,80 92,91,106 77,66,73 144,124,106 167,138,114 141,119,99 76,71,68 99,91,97 72,69,73 81,70,77 124,104,97 154,117,93 159,118,89 92,81,78 77,72,74 88,76,81 88,70,67 79,76,80 88,76,81 90,79,76 84,75,71 89,78,75 164,143,128 187,148,118 194,149,116 184,138,108 130,106,82 113,99,85 89,82,82 79,76,80 84,79,81 94,73,62 126,105,92 112,98,84 96,82,68 98,82,69 176,145,124 167,133,111 126,105,90 132,100,84 131,102,78 118,89,69 139,114,86 128,104,82 108,84,60 92,72,65 58,46,48 38,44,47 35,45,51 37,45,50 44,51,63 43,50,62 45,52,64 36,41,49 41,46,54 66,66,63 76,76,73 100,107,121 105,119,140 103,115,137 116,121,145 122,132,150 113,123,143 115,123,141 108,117,130 152,162,166 147,156,158 163,155,133 129,104,76 154,115,85 189,143,115 161,115,89 193,145,116 200,155,120 213,165,122 209,165,123 205,161,123 193,149,109 222,178,138 222,180,140 207,165,125 213,169,131 230,186,148 223,179,141 196,150,111 167,120,86 190,144,103 225,177,132 205,156,116 192,148,108 212,166,129 183,136,104 166,119,85
91,85,90 82,76,81 82,71,78 98,87,82 123,102,89 104,92,80 90,79,74 101,90,87 66,64,65 73,71,72 71,66,68 74,68,73 115,96,80 135,116,102 94,84,83 79,76,80 79,78,83 69,66,70 76,75,78 73,72,77 76,74,75 79,79,87 91,78,73 150,124,103 128,98,72 104,82,64 88,70,51 164,138,113 123,106,96 91,84,84 95,85,86 128,117,102 112,99,96 79,74,76 70,67,71 77,67,66 85,72,67 87,74,69 98,82,65 231,192,164 145,120,103 120,97,86 111,89,69 115,94,71 87,76,61 76,64,64 45,46,51 34,39,47 39,47,54 41,49,56 39,49,57 40,50,58 46,50,63 38,43,53 42,45,54 55,55,55 75,73,74 90,88,89 86,84,85 111,114,125 108,114,131 112,119,131 110,114,129 121,125,138 136,143,157 130,140,158 125,134,147 124,131,145 137,139,136 109,100,83 111,86,58 114,85,54 172,128,102 162,118,92 202,158,120 235,187,144 220,171,131 213,169,129 210,166,126 225,181,141 205,163,125 200,158,120 197,155,117 208,166,128 210,166,126 205,161,123 199,155,117 209,165,125 213,169,129 222,178,136 225,177,134 227,179,136 195,151,113 189,145,105 189,144,111 209,164,129
73,73,81 64,64,72 73,65,73 104,89,80 102,89,82 75,72,78 82,82,82 71,60,67 63,60,64 70,67,71 76,74,82 84,81,85 96,80,76 130,119,104 172,142,127 159,128,107 141,117,91 94,88,81 80,73,76 106,96,95 120,105,94 115,101,85 154,133,120 98,77,64 211,164,130 210,162,133 138,112,87 96,77,63 88,78,68 144,125,111 126,111,100 77,70,70 100,87,82 82,72,73 68,57,64 93,79,65 93,74,62 99,84,75 102,83,67 227,186,159 133,112,97 104,84,77 63,53,52 41,43,43 46,56,60 41,49,58 45,53,60 42,52,58 43,53,61 37,45,54 46,50,54 53,54,59 69,62,65 74,70,64 86,81,80 81,81,76 90,90,90 90,89,92 113,115,129 124,127,145 114,121,135 119,122,140 117,119,135 151,156,164 153,163,171 133,144,155 137,142,152 116,116,124 94,84,72 130,106,82 133,103,77 157,121,92 175,131,105 173,129,103 226,177,141 191,148,113 216,167,127 206,162,122 209,165,125 217,173,133 200,158,120 183,141,103 223,181,143 219,177,139 225,181,141 234,190,152 205,161,123 228,184,144 225,181,141 223,178,143 223,179,139 196,152,112 178,134,96 200,156,116 167,122,89 151,106,71
89,75,77 115,98,90 87,74,67 76,70,77 76,75,80 94,80,80 145,124,111 106,93,88 83,80,86 81,75,82 87,78,74 124,103,90 191,151,126 128,102,81 89,85,79 94,82,82 93,83,84 75,68,71 98,82,67 129,108,95 101,85,68 140,108,92 107,92,83 108,98,99 85,69,56 195,155,130 194,146,117 193,147,121 188,151,127 109,82,64 89,74,63 65,58,56 59,57,58 59,60,65 56,57,62 57,56,61 62,55,58 71,60,55 73,61,51 219,191,164 112,89,74 105,90,79 35,38,47 35,45,53 41,49,56 43,48,54 50,42,48 61,55,50 68,59,51 73,63,53 80,74,67 93,87,82 86,84,80 92,87,89 89,87,88 99,100,105 119,125,142 124,127,145 121,125,140 117,121,136 114,121,133 103,111,127 98,108,128 146,157,168 125,138,153 128,139,150 138,130,119 115,101,76 91,69,49 133,103,75 158,119,91 159,117,93 161,120,93 161,120,93 199,147,115 245,192,149 212,159,118 209,164,120 211,167,125 189,145,105 206,162,122 208,164,124 217,173,133 230,186,146 221,177,135 236,190,151 230,185,141 228,183,135 215,170,126 222,176,137 216,172,132 205,161,121 193,149,107 191,147,109 224,180,142 187,145,105
66,65,70 82,81,86 79,76,82 74,71,77 69,66,72 83,75,83 83,76,76 109,97,87 99,86,79 110,97,90 121,110,95 105,89,74 105,88,80 90,72,69 131,106,89 149,120,89 117,96,85 83,72,67 109,88,73 131,109,89 83,69,51 96,81,72 91,81,82 79,73,78 85,74,67 111,84,66 228,179,141 186,142,116 183,142,113 214,171,136 166,135,114 105,84,71 62,59,63 51,51,59 42,45,54 41,41,49 36,35,38 35,28,28 43,34,30 79,68,63 110,84,70 118,100,81 40,45,51 46,50,52 75,69,64 80,69,62 90,80,70 87,75,65 97,87,86 105,98,96 101,96,93 108,103,100 87,85,86 101,102,105 114,114,124 111,112,131 120,123,143 118,121,139 114,117,128 117,124,138 102,110,119 117,126,139 111,121,137 113,123,141 125,134,145 109,110,113 129,109,89 132,107,77 130,102,73 186,139,105 196,152,112 162,118,92 182,134,107 178,130,103 208,157,129 231,182,146 218,168,126 212,166,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,125 203,159,117 204,158,119 213,169,129 210,166,126 196,152,112 218,174,134 203,159,119 207,163,123 221,177,137 198,155,110 198,154,114 210,166,126 209,165,125
75,73,81 75,73,81 74,71,77 73,70,76 73,70,76 76,76,76 78,78,78 76,75,80 76,75,78 72,71,74 74,72,70 81,78,82 96,84,74 146,124,104 96,84,74 104,94,84 89,77,79 79,76,82 85,74,69 147,117,100 163,122,95 135,102,77 93,75,72 81,69,71 105,90,81 101,85,79 102,79,68 255,215,180 216,170,133 182,138,110 227,176,139 208,161,127 107,85,67 77,68,62 33,41,46 35,38,47 39,33,38 35,28,28 36,30,25 42,32,31 117,98,86 126,105,90 51,50,53 52,52,49 66,59,57 90,77,72 93,86,84 93,84,80 85,80,77 105,100,99 110,108,106 98,100,100 104,107,125 115,122,134 106,108,105 111,114,123 123,129,146 117,123,142 130,142,150 115,126,139 146,159,160 147,155,162 121,128,140 126,130,143 156,145,130 167,142,112 155,114,83 156,121,85 189,147,107 191,145,115 165,118,86 167,122,89 226,172,136 247,193,155 228,178,134 241,192,141 229,176,131 214,168,129 195,151,111 224,180,140 206,162,122 196,152,112 192,148,106 201,157,115 207,162,116 213,169,129 223,179,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
78,76,84 75,73,81 76,74,82 89,87,95 71,65,72 86,80,87 111,98,95 79,74,76 77,72,74 75,74,79 76,73,79 78,76,86 71,65,70 107,97,96 140,115,96 135,111,87 103,83,65 124,104,84 162,127,102 185,141,111 184,138,108 159,122,98 114,95,83 80,70,74 61,58,62 73,66,64 105,82,69 105,81,59 209,160,122 250,199,162 213,162,127 236,182,144 196,155,128 108,87,72 50,50,50 36,39,46 42,37,39 37,27,26 34,28,23 40,34,29 72,51,40 132,110,92 119,104,95 86,75,70 99,83,77 95,82,77 81,77,69 91,85,80 86,77,71 104,95,91 98,97,90 105,103,104 117,118,121 134,133,126 131,129,125 122,125,134 116,125,138 148,157,168 154,166,174 156,168,176 152,162,166 129,137,142 131,136,144 139,143,145 164,140,116 135,100,75 186,143,110 182,143,111 208,161,127 192,149,116 193,150,115 221,171,138 225,174,139 219,168,129 228,175,132 233,180,137 212,162,118 218,170,127 175,129,92 171,124,90 188,142,101 208,162,121 195,149,110 159,113,74 189,145,105 198,154,114 200,156,116 217,173,133 220,176,136 206,162,122 198,154,116 200,156,118 217,173,133 211,167,129 203,159,121 210,166,124
81,77,86 74,70,79 70,67,71 79,76,80 78,70,76 76,73,77 87,84,88 76,72,81 83,84,87 80,74,69 137,101,79 152,123,101 90,78,78 79,71,79 94,79,68 127,102,83 154,117,93 174,133,106 170,130,105 143,109,87 117,97,88 88,74,74 65,58,61 56,54,55 64,54,53 98,81,71 109,90,67 106,90,73 101,85,72 214,177,151 255,224,184 221,173,130 233,187,148 180,144,113 102,90,80 54,49,46 49,44,41 38,28,32 40,28,33 43,31,21 67,46,31 136,102,80 131,102,82 71,53,34 79,59,39 93,78,58 58,56,52 74,73,66 79,70,62 85,80,68 94,90,84 111,107,101 112,111,102 122,123,113 122,126,130 108,118,124 107,119,141 106,118,140 125,138,153 111,126,144 118,131,148 127,142,147 129,130,118 145,128,102 171,139,105 171,127,97 192,147,112 202,153,117 194,145,109 205,156,116 211,162,122 216,170,129 226,180,139 212,166,125 228,183,139 215,170,126 212,163,123 210,162,117 185,140,96 218,172,133 212,166,129 219,173,132 214,167,133 196,151,105 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 200,157,112 207,164,119 187,143,103
74,71,75 74,71,75 73,70,74 76,73,77 76,73,77 74,71,75 72,69,73 78,71,81 101,90,83 150,121,101 195,143,111 184,140,112 158,124,104 129,103,93 141,119,99 151,121,104 168,122,104 167,125,101 148,121,103 80,67,64 58,52,59 55,51,60 60,56,65 49,49,59 50,51,54 54,49,51 65,54,47 62,56,49 58,53,55 83,68,57 181,140,109 255,213,174 218,169,131 241,196,163 118,98,80 88,79,73 51,46,48 50,37,30 117,99,80 96,74,56 137,99,78 149,112,86 150,114,92 123,94,72 127,98,76 114,89,70 70,68,64 65,63,64 103,94,86 106,101,89 104,103,96 106,102,96 108,111,103 114,116,111 123,124,127 124,132,139 135,145,153 156,166,170 139,152,167 134,147,166 107,116,129 120,126,127 166,157,130 186,157,124 173,129,99 176,132,102 184,139,104 192,143,107 225,176,140 224,176,131 217,169,124 217,171,130 218,172,131 201,155,114 208,162,125 210,164,125 210,161,121 217,169,124 216,171,127 214,169,123 222,176,139 230,184,143 223,176,142 219,174,128 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 222,179,134 215,172,127 202,158,118
