65,63,61 59,57,55 72,67,64 66,55,48 87,72,63 84,69,60 99,84,75 120,103,93 121,94,76 149,118,95 182,143,113 183,140,107 199,156,121 192,149,114 209,166,131 216,172,134 217,171,132 218,172,135 196,152,114 209,165,127 211,167,129 211,167,129 193,149,109 208,166,126 168,130,93 171,135,102 132,106,83 80,64,49 82,61,46 107,83,59 122,96,71 133,105,78 150,114,83 177,136,105 168,132,99 129,102,86 81,64,56 75,62,59 98,82,76 86,71,62 95,79,66 93,74,60 99,80,64 87,73,57 109,88,73 121,95,74 127,106,83 97,83,69 90,79,72 89,80,72 81,70,65 88,77,72 91,82,76 85,79,74 76,69,67 89,82,80 88,84,78 88,84,78 83,76,76 89,82,85 95,88,88 91,86,83 98,92,87 99,90,84 92,87,84 85,80,77 90,84,79 89,83,78 97,90,88 127,118,114 98,93,90 85,80,82 91,86,88 82,77,79 81,76,75 77,72,71 89,87,85 79,77,75 89,82,82 75,70,67 85,76,70 91,82,78 83,78,77 88,83,85 92,85,85 87,85,83 84,82,78 94,88,81 99,84,75 106,86,68 145,119,98 190,150,116 209,169,135 207,166,135 151,138,117 94,89,86 86,84,85 86,81,83 84,82,83 84,82,80 76,71,70 75,70,67 72,67,66 77,72,71 75,73,74 76,74,75 85,78,81 75,70,67 82,75,73 77,70,68 79,74,71 83,76,76 84,82,80 82,77,76 84,79,78 81,79,77 77,70,70 78,71,71 75,70,69 77,70,68 78,71,71 76,69,69 77,72,69 77,75,71 74,69,66 74,69,66 74,69,68 72,67,66
69,62,60 70,63,61 80,74,67 111,101,89 111,99,87 81,69,59 97,84,77 97,82,71 136,111,92 138,107,84 181,142,112 183,140,107 199,156,121 201,158,123 189,146,111 217,173,135 212,166,129 208,164,126 185,140,105 235,191,153 177,133,95 189,145,105 207,163,123 179,137,99 159,121,86 170,134,103 107,83,61 80,66,50 119,95,73 137,107,81 117,91,68 88,64,40 133,101,71 152,113,81 135,99,66 90,65,46 82,67,56 83,68,59 98,81,71 100,81,67 139,117,97 145,121,99 131,107,83 117,98,75 150,121,99 155,122,97 134,110,84 92,76,61 92,79,72 89,78,71 96,83,76 114,102,90 100,90,80 87,78,72 79,72,70 75,68,66 88,83,80 84,80,74 84,78,73 91,84,82 91,84,82 99,92,92 91,85,80 93,84,78 81,77,71 81,77,71 85,76,72 87,78,74 85,79,74 93,84,80 90,85,82 89,84,83 95,88,88 86,79,79 82,77,76 81,76,75 81,79,77 80,78,76 82,72,71 82,76,69 105,91,77 121,105,90 100,84,71 92,79,72 92,83,79 88,86,84 76,74,70 92,86,79 105,90,79 139,117,97 181,150,127 213,177,146 216,173,140 203,164,134 142,128,110 88,83,80 89,87,88 76,71,73 77,75,76 80,78,76 71,66,65 78,74,68 70,65,62 74,69,68 80,78,79 76,74,75 98,93,95 77,72,69 74,69,66 84,79,76 75,70,67 75,68,68 76,74,72 77,72,71 75,70,69 80,78,76 86,79,79 91,84,84 77,75,73 77,72,69 79,72,72 75,68,68 74,69,66 70,68,66 85,80,79 82,77,76 85,80,82 89,84,83
81,72,68 82,73,69 85,77,66 91,78,55 112,98,82 82,72,71 64,57,55 79,69,59 102,77,58 163,132,109 199,158,127 207,164,129 199,156,121 187,144,109 180,138,100 203,159,121 192,148,110 203,159,121 185,140,105 222,178,140 195,151,111 163,119,79 188,144,104 203,161,123 182,142,108 158,122,91 111,85,60 88,67,44 171,138,111 196,160,129 124,98,73 79,61,40 96,70,49 141,110,87 183,151,121 117,93,71 98,83,63 135,118,94 112,88,64 134,108,83 123,95,68 125,95,67 139,111,84 96,77,54 141,115,90 143,110,83 153,122,99 124,105,89 75,66,58 78,72,65 77,68,62 81,69,59 87,75,65 83,72,67 92,82,81 83,76,74 79,74,71 78,74,68 84,78,71 115,105,95 98,87,80 97,86,83 99,90,86 116,107,101 100,89,84 115,100,91 136,119,109 100,94,89 91,89,85 89,84,83 89,84,81 100,94,87 103,92,85 99,90,84 92,82,81 85,80,77 77,72,74 93,77,71 131,109,91 146,115,94 178,144,114 197,157,123 200,157,122 193,157,124 166,142,120 87,76,71 80,78,74 98,84,66 157,128,104 198,162,133 206,166,130 222,179,144 218,174,144 175,142,115 106,90,73 83,78,75 93,88,90 72,67,66 69,64,66 67,65,61 76,71,68 70,65,62 74,69,66 78,73,72 83,78,77 79,77,75 83,78,77 82,80,76 74,70,64 70,69,62 80,79,72 76,71,70 85,80,79 83,78,77 86,84,82 77,75,73 81,76,75 77,72,71 74,72,70 76,71,68 78,73,70 74,72,68 85,80,77 82,80,78 86,84,82 86,81,80 81,76,78 84,82,80
84,77,80 64,57,60 89,79,78 98,86,74 87,74,67 70,57,52 100,79,68 143,114,92 191,155,124 196,157,125 197,154,119 205,162,127 204,162,124 216,172,134 191,147,109 185,142,107 199,156,121 203,160,125 212,170,132 191,149,111 173,131,91 172,130,90 183,141,101 193,147,108 195,148,114 165,122,89 172,133,105 153,114,86 175,136,104 146,107,75 132,102,74 115,86,66 143,117,92 132,107,79 144,116,89 96,74,54 70,56,42 83,71,61 71,54,44 90,70,50 149,114,89 181,142,114 144,112,82 171,137,107 185,144,115 179,135,97 179,144,108 159,135,111 73,62,55 81,72,66 79,68,65 85,74,69 85,76,70 87,78,74 85,75,74 82,72,71 77,70,68 80,74,69 77,71,66 100,91,85 114,102,92 97,84,79 83,77,72 99,93,88 85,76,68 86,75,68 97,84,81 94,87,85 87,85,81 84,82,83 86,80,73 100,91,85 95,85,84 91,86,85 94,87,85 89,84,81 80,73,73 123,102,89 137,108,84 177,140,114 199,159,125 208,166,128 198,155,120 207,167,131 174,135,103 151,122,98 121,102,88 128,104,82 188,147,116 215,170,137 225,183,145 219,176,143 206,165,136 148,122,99 92,82,72 62,57,59 75,72,76 72,69,73 69,64,63 80,80,75 83,81,77 84,82,80 77,72,71 72,67,64 71,66,65 75,70,69 84,79,81 77,75,71 69,67,63 75,75,70 77,75,71 91,86,85 77,72,71 77,72,71 77,75,73 69,67,65 76,69,69 83,76,76 69,67,65 76,71,70 76,71,70 80,78,76 77,72,71 79,77,73 80,78,76 83,76,76 85,78,78 85,80,79
98,91,89 83,76,74 75,69,64 95,78,70 133,107,93 174,144,116 186,147,119 192,151,120 211,168,133 229,186,151 206,163,128 202,157,122 202,158,120 224,180,140 218,174,136 167,122,87 185,142,109 186,143,110 194,151,116 207,165,127 204,162,124 216,174,134 190,148,108 182,140,100 196,154,116 205,165,129 173,137,104 136,101,74 133,102,79 124,95,73 122,97,78 108,88,70 99,80,64 98,82,67 79,65,51 107,95,83 88,75,68 74,65,61 77,64,57 109,84,65 183,144,116 175,136,108 141,111,83 153,118,93 165,126,98 172,136,105 134,106,79 86,70,55 79,70,64 72,63,59 77,68,64 72,63,59 76,70,65 83,76,74 85,76,72 81,72,68 80,78,74 79,77,75 90,85,84 82,75,73 91,82,78 84,75,71 105,98,96 91,81,80 85,79,74 84,78,73 106,100,95 91,84,84 88,83,80 92,85,85 99,95,89 80,78,74 86,84,82 75,73,74 89,84,81 79,79,76 88,83,85 88,77,72 136,117,105 179,143,114 202,162,128 146,113,86 165,129,98 159,120,88 168,130,95 168,132,99 126,97,73 182,143,111 203,160,127 205,162,127 209,166,131 207,163,133 166,127,97 127,106,91 95,89,82 82,77,76 97,96,99 88,88,88 104,99,101 83,81,79 88,83,82 76,71,70 82,77,76 76,71,68 75,70,69 83,78,77 87,85,86 83,81,79 74,69,66 76,74,72 79,74,71 84,77,77 81,76,73 85,80,79 81,76,75 74,69,68 75,70,67 82,77,74 81,79,77 69,69,66 72,72,69 72,72,69 75,73,71 84,79,76 84,77,77 86,76,77 79,72,72 87,80,80
101,79,71 76,54,46 119,94,77 171,135,106 174,135,103 191,150,119 217,172,137 198,154,116 192,149,114 183,140,105 186,143,108 178,133,98 199,155,117 230,186,146 234,190,150 173,129,91 179,134,99 202,157,122 193,151,113 192,150,110 179,137,97 171,127,87 170,126,86 219,177,139 203,162,131 153,117,88 127,105,87 73,60,53 73,62,55 69,58,51 73,62,55 80,64,58 81,68,61 75,62,59 90,78,80 87,77,76 91,82,78 76,69,67 88,75,68 126,104,84 136,108,79 124,100,76 92,73,61 125,98,80 166,130,101 138,107,84 101,85,70 86,77,69 69,63,58 72,65,63 80,73,73 73,67,62 75,69,64 86,79,77 77,71,66 78,72,67 82,80,76 77,75,71 86,80,75 87,76,73 82,76,71 81,76,73 85,75,76 97,90,88 100,91,85 89,83,78 91,84,84 87,80,83 89,82,82 91,84,84 89,82,82 85,78,78 89,84,86 89,87,88 81,79,80 81,79,77 92,83,75 142,110,80 212,170,128 226,184,142 202,162,126 175,136,104 135,105,77 140,110,82 182,150,118 139,112,80 151,119,89 198,156,118 200,157,124 199,156,123 206,165,134 197,158,128 160,121,89 141,120,93 91,86,85 87,85,86 87,87,84 105,103,101 84,77,77 82,72,71 82,72,71 80,70,69 72,62,61 79,72,70 78,71,69 84,77,77 88,83,82 71,64,64 80,73,73 78,73,72 85,78,78 79,74,73 77,72,69 78,73,70 77,72,69 76,71,70 75,68,66 75,68,66 82,75,75 79,74,73 90,85,84 75,68,68 75,68,68 75,68,66 86,81,80 77,70,70 84,77,75 90,83,83
174,133,102 168,127,96 179,136,103 199,157,117 192,147,112 180,137,104 198,153,118 184,142,104 187,144,109 178,135,100 170,127,92 206,161,126 216,172,134 200,156,116 209,165,123 189,145,107 185,140,105 185,140,105 212,170,132 204,162,122 196,152,112 213,169,129 231,187,147 217,173,135 164,123,92 154,118,89 122,93,69 88,69,55 81,64,54 90,74,57 102,77,58 143,119,97 97,82,71 64,51,46 75,65,66 66,59,57 75,66,62 71,60,57 73,53,44 116,82,60 158,119,89 165,129,98 160,123,97 182,141,112 177,133,103 145,110,83 109,91,72 81,69,59 74,63,58 78,67,64 78,69,63 65,59,52 71,60,53 90,78,68 83,71,61 82,70,60 82,72,62 81,73,62 87,76,61 129,109,91 101,86,75 86,77,73 78,71,69 85,74,69 106,90,77 111,97,83 110,98,86 91,78,71 96,83,78 93,84,80 79,74,71 82,80,78 86,84,85 87,87,87 90,85,84 99,84,75 163,138,110 184,145,104 222,178,138 201,157,127 185,149,116 162,128,96 134,103,80 128,95,70 141,108,83 118,93,65 193,157,126 201,158,123 192,148,118 207,166,135 209,168,139 161,124,98 147,114,89 109,92,66 80,70,71 83,76,76 98,93,90 91,86,83 92,85,83 104,92,82 91,78,71 100,87,80 95,84,77 90,79,76 100,91,87 99,89,88 81,76,75 91,86,85 91,86,85 86,81,78 80,73,73 90,85,87 80,78,76 76,74,72 77,72,69 80,73,71 77,71,66 79,73,68 80,73,71 64,57,55 78,71,71 70,60,61 80,70,71 73,66,66 67,62,59 68,63,60 75,68,66 89,82,80
216,176,140 214,174,138 196,153,118 167,122,87 198,153,120 178,134,104 151,108,75 194,151,116 225,183,145 214,171,136 186,143,108 205,163,125 200,156,118 199,155,117 164,120,78 200,156,116 199,154,119 180,135,100 172,130,92 220,178,140 217,173,133 187,143,103 188,144,104 205,161,123 204,161,128 202,163,133 158,125,100 112,91,66 141,120,97 152,123,99 152,122,96 141,112,88 79,60,46 85,69,63 64,55,51 68,57,54 76,63,58 82,63,49 128,98,70 175,135,99 203,157,118 225,179,140 215,170,135 165,122,89 206,161,128 178,138,104 141,106,79 124,95,73 98,78,60 100,81,65 85,73,63 77,68,62 90,77,70 110,94,79 120,95,76 142,111,88 132,103,79 121,96,68 147,120,88 181,145,112 149,116,91 113,99,81 81,72,64 115,100,89 177,151,126 196,163,136 193,154,122 188,149,117 158,126,96 156,130,109 121,102,90 104,92,82 98,88,78 102,90,78 134,111,98 172,138,118 203,165,130 187,145,107 221,180,149 154,117,91 152,117,90 188,149,119 163,124,92 156,122,90 101,87,62 156,131,101 209,166,133 194,151,118 199,155,127 206,165,136 166,132,102 142,107,82 153,119,87 201,162,130 156,120,91 118,104,90 107,87,78 142,123,111 149,133,120 117,106,101 93,84,80 106,93,88 98,87,84 97,91,86 99,94,91 89,84,81 93,88,87 90,85,84 75,70,67 66,59,57 69,62,60 82,75,73 74,69,66 74,69,66 75,68,66 74,64,63 72,66,61 79,73,68 79,72,70 82,75,73 77,70,70 83,76,76 79,72,72 76,71,70 79,74,71 83,78,75 86,80,75 79,74,71
202,164,127 158,120,83 190,150,114 214,171,136 194,149,116 195,150,117 189,146,113 175,132,97 169,126,91 175,132,97 182,140,102 206,164,126 182,140,102 202,158,120 209,165,125 186,142,102 195,151,113 206,160,123 203,159,121 181,137,97 222,176,135 186,140,99 216,170,131 216,169,135 218,177,148 163,123,98 114,88,65 124,103,80 131,110,87 143,117,94 154,121,96 167,128,100 173,138,113 122,95,77 84,67,57 115,96,84 106,83,68 145,119,98 164,131,104 177,141,112 175,136,106 165,126,94 161,125,96 155,115,92 146,106,83 177,136,105 198,156,118 169,130,98 151,118,93 143,114,90 105,87,68 80,68,56 73,62,55 92,75,65 120,89,68 180,139,108 189,149,113 157,117,81 147,111,78 176,136,102 178,143,107 155,132,103 100,87,80 96,87,83 111,98,77 149,128,103 202,164,127 232,189,142 215,170,126 214,172,134 215,177,142 192,158,126 173,137,108 195,159,128 199,163,130 215,176,146 220,179,148 221,181,147 188,154,124 151,125,100 153,123,97 196,164,134 198,160,123 165,140,112 127,106,79 195,160,133 209,169,135 185,141,111 191,152,122 179,145,115 134,109,81 142,112,86 164,129,93 179,135,97 187,144,111 136,110,87 100,89,74 88,78,68 85,75,74 71,62,58 97,85,73 148,128,110 118,108,98 97,90,88 82,77,74 68,63,62 66,64,62 82,77,76 76,71,73 72,67,66 81,71,70 73,66,64 72,67,64 76,71,68 70,65,62 73,66,64 78,72,67 76,70,65 70,63,61 95,88,88 89,82,82 94,87,87 89,84,83 79,72,70 72,67,64 75,70,67 76,72,66 91,87,81
190,147,112 130,87,52 172,129,94 206,163,128 210,165,130 209,164,129 175,131,93 156,111,76 161,118,83 143,100,65 178,135,100 191,148,113 169,126,91 168,124,86 207,163,123 201,157,119 185,141,101 200,156,116 200,156,116 172,128,88 226,180,139 216,170,129 214,168,129 201,154,120 151,107,77 174,135,107 147,114,89 129,100,76 109,85,63 115,91,67 157,125,95 189,149,115 185,149,120 143,109,87 105,79,58 140,109,86 128,106,86 105,90,81 87,71,65 100,86,70 111,91,73 99,77,57 141,112,88 130,95,68 184,143,114 170,127,92 186,142,102 186,141,106 152,113,83 143,108,81 101,72,50 109,85,63 111,93,74 103,82,59 149,115,85 164,124,88 166,124,84 147,105,67 150,110,76 173,134,102 121,95,72 105,90,81 80,71,67 93,87,82 99,83,68 136,110,89 209,170,129 243,198,154 221,178,133 203,159,117 236,192,152 213,179,147 186,158,131 185,157,130 162,139,110 145,123,103 142,118,94 169,142,110 172,144,115 131,109,89 115,100,91 101,85,79 106,90,75 102,84,65 163,138,110 218,182,153 193,155,120 197,156,127 183,151,121 150,125,95 127,101,76 165,135,107 177,143,109 167,139,112 179,148,125 126,110,95 73,67,62 75,70,67 73,66,64 82,69,64 108,89,77 117,96,81 94,83,76 78,73,70 77,72,69 80,73,71 62,60,56 68,63,62 91,86,85 82,77,76 78,71,69 77,70,68 82,75,75 82,75,75 76,69,69 76,69,69 79,72,72 72,65,65 78,71,71 79,72,72 81,76,75 86,79,79 71,66,65 77,70,70 80,73,71 70,63,63 64,58,53 72,65,63
