150,195,255 153,191,255 158,193,255 147,193,255 137,186,255 126,186,255 126,181,255 135,190,255 127,184,255 124,184,255 129,185,255 131,188,255 133,191,255 139,193,255 152,202,255 160,210,255 126,186,255 126,186,255 127,185,255 127,187,255 127,187,255 133,189,255 136,189,255 130,188,255 141,191,255 146,196,255 153,199,255 145,196,255 130,186,255 124,180,255 137,191,255 124,180,255 126,179,255 126,179,255 128,181,255 129,182,255 127,183,255 152,204,255 131,185,255 154,202,255 186,220,255 203,232,255 148,196,255 138,194,255 138,194,255 139,192,255 142,195,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 142,195,255 143,196,255 143,197,255 146,196,255 145,196,255 142,193,255 142,193,255 140,190,255 137,189,255 137,189,255 134,185,255
128,187,255 128,184,255 139,190,255 151,199,255 141,197,255 127,187,255 135,192,255 136,189,255 134,184,255 150,200,255 126,186,255 138,191,255 144,195,255 150,197,255 145,195,255 134,190,255 153,206,255 154,206,255 155,205,255 132,192,255 130,190,255 131,192,255 137,189,255 133,186,255 140,191,255 138,193,255 144,196,255 172,216,255 147,198,255 141,191,255 142,195,255 141,191,255 134,191,255 134,191,255 135,189,255 132,186,255 140,192,255 140,190,255 145,195,255 148,195,255 171,214,255 166,213,255 145,193,255 149,199,255 157,207,255 146,199,255 144,197,255 144,197,255 144,197,255 144,197,255 145,198,255 145,198,255 144,197,255 145,199,255 148,199,255 148,199,255 149,199,255 149,199,255 149,200,255 150,201,255 148,201,255 148,198,255 148,198,255 147,196,255
127,185,255 135,188,255 140,191,255 140,191,255 141,191,255 143,192,255 135,189,255 133,187,255 145,195,255 168,213,255 135,191,255 135,192,255 134,190,255 136,193,255 138,191,255 135,191,255 137,193,255 138,195,255 135,191,255 155,204,255 171,221,255 142,196,255 138,191,255 142,193,255 149,196,255 143,193,255 148,200,255 145,195,255 151,199,255 157,207,255 144,194,255 144,194,255 158,206,255 156,203,255 161,208,255 159,208,255 164,210,255 164,210,255 170,214,255 148,199,255 157,207,255 144,197,255 142,196,255 138,194,255 139,193,255 147,197,255 151,203,255 157,205,255 181,220,255 198,231,255 150,205,255 150,205,255 154,202,255 157,205,255 165,213,255 160,201,255 177,220,255 155,205,255 154,204,255 154,204,255 157,205,255 155,203,255 156,204,255 156,205,255
145,195,255 130,190,255 131,191,255 131,191,255 131,192,255 133,192,255 135,191,255 144,195,255 145,196,255 142,192,255 151,202,255 139,196,255 140,197,255 139,194,255 137,192,255 148,199,255 151,199,255 158,206,255 159,207,255 152,198,255 141,197,255 137,197,255 141,197,255 141,198,255 143,197,255 144,197,255 145,199,255 148,200,255 154,204,255 168,218,255 149,200,255 154,205,255 154,205,255 162,210,255 163,211,255 162,206,255 147,197,255 148,200,255 145,199,255 153,205,255 162,208,255 179,221,255 153,202,255 154,205,255 152,205,255 160,208,255 153,204,255 155,206,255 151,204,255 155,207,255 158,206,255 148,199,255 150,200,255 148,198,255 151,199,255 148,198,255 151,199,255 165,211,255 168,214,255 154,206,255 155,205,255 155,205,255 157,205,255 158,206,255
149,198,255 149,199,255 165,213,255 149,200,255 144,202,255 151,203,255 149,204,255 152,204,255 154,205,255 139,200,255 141,198,255 146,198,255 155,206,255 157,208,255 142,197,255 152,205,255 159,211,255 159,211,255 162,212,255 158,211,255 146,204,255 147,204,255 147,204,255 145,202,255 150,205,255 161,209,255 154,205,255 154,202,255 152,199,255 149,200,255 145,200,255 160,144,30 204,183,40 255,252,122 164,207,255 84,68,51 158,206,255 155,205,255 159,206,255 154,207,255 160,206,255 153,205,255 155,206,255 159,206,255 162,210,255 170,218,255 146,198,255 149,200,255 191,224,255 185,224,255 177,217,255 170,218,255 155,206,255 152,205,255 154,207,255 110,127,158 60,66,83 103,136,178 255,253,200 255,254,210 255,255,218 255,249,215 242,238,217 223,227,229
147,198,255 144,201,255 150,205,255 150,204,255 147,202,255 158,206,255 150,199,255 154,204,255 153,205,255 153,204,255 151,206,255 146,201,255 146,201,255 149,199,255 153,203,255 145,200,255 146,201,255 151,206,255 141,198,255 144,202,255 151,207,255 164,211,255 164,212,255 149,204,255 157,205,255 164,212,255 175,218,255 169,215,255 165,212,255 161,213,255 62,86,117 178,162,21 188,167,15 251,232,68 203,207,30 179,210,255 163,215,255 163,215,255 159,206,255 163,210,255 158,206,255 159,208,255 173,221,255 187,225,255 161,211,255 164,212,255 178,219,255 161,210,255 161,214,255 174,221,255 174,218,255 184,222,255 175,210,255 39,61,91 60,58,54 71,66,65 133,128,125 61,49,51 211,196,147 222,199,159 223,202,159 222,202,156 226,205,162 228,207,164
151,206,255 147,201,255 145,199,255 149,200,255 150,200,255 148,198,255 155,202,255 163,215,255 159,212,255 154,210,255 155,207,255 156,207,255 155,208,255 164,216,255 159,212,255 152,207,255 151,206,255 150,205,255 165,215,255 145,202,255 151,206,255 159,209,255 160,211,255 166,219,255 168,217,255 172,221,255 164,216,255 167,220,255 99,109,87 85,86,36 80,74,8 94,85,29 73,61,24 94,82,16 123,110,0 190,220,229 159,207,255 164,214,255 164,214,255 161,211,255 162,212,255 163,212,255 169,222,255 166,214,255 165,215,255 166,216,255 171,217,255 165,215,255 169,217,255 173,221,255 176,224,255 174,223,255 178,204,255 78,70,87 89,83,78 91,85,80 71,66,63 75,69,62 155,139,133 153,144,129 152,145,127 122,113,98 179,160,137 199,178,137
161,213,255 166,218,255 170,218,255 166,219,255 166,213,255 164,213,255 165,214,255 168,218,255 165,215,255 168,218,255 168,218,255 169,219,255 169,219,255 163,212,255 161,212,255 160,213,255 160,211,255 161,212,255 159,212,255 161,214,255 170,220,255 168,218,255 166,219,255 164,217,255 163,217,255 167,220,255 166,216,255 165,215,255 168,210,255 160,213,255 89,83,76 88,83,30 76,70,24 123,111,41 121,105,20 231,219,21 142,130,120 114,106,123 193,209,249 63,55,61 154,150,161 183,190,227 173,222,255 170,220,255 172,220,255 170,218,255 172,220,255 171,222,255 174,220,255 173,223,255 179,221,255 173,219,255 172,223,255 72,68,58 91,85,78 92,86,79 89,85,77 82,78,70 140,136,126 148,140,127 148,140,127 125,125,111 63,57,48 68,61,45
180,210,203 186,214,235 171,221,255 176,222,255 177,220,255 179,219,255 175,222,255 178,216,255 179,213,252 181,206,230 158,180,173 158,177,155 180,191,160 168,184,163 171,187,143 169,183,137 175,179,121 179,184,119 188,195,149 175,225,255 174,223,255 178,224,255 162,187,200 168,188,170 140,149,119 157,173,140 154,161,106 162,161,107 127,131,116 156,145,81 89,84,29 91,82,37 75,66,21 83,75,23 97,89,24 208,198,29 237,223,41 73,62,55 93,79,63 255,247,207 255,255,209 255,255,224 186,178,186 116,122,125 136,168,146 111,150,132 135,171,145 150,182,160 113,156,158 115,158,158 123,163,153 165,181,139 176,193,146 86,80,73 91,85,78 91,85,78 87,81,74 85,81,71 143,133,121 130,119,114 143,134,117 140,130,120 59,53,48 64,56,43
200,175,100 194,166,98 189,173,101 158,155,102 83,78,37 110,121,79 84,93,45 123,122,68 172,164,101 143,135,83 157,148,101 182,169,108 193,179,111 187,175,107 188,176,106 177,166,104 150,143,86 172,166,102 169,161,98 167,164,109 170,169,113 162,157,102 186,169,102 176,159,90 145,134,72 137,107,40 196,179,99 118,122,66 106,108,64 156,157,109 74,71,18 94,90,53 97,90,63 69,56,49 98,93,24 98,93,22 131,121,41 86,79,82 73,61,61 122,119,134 120,119,134 223,221,203 255,255,213 255,255,220 172,172,113 183,180,125 148,151,91 113,122,78 126,133,78 180,181,115 82,82,37 147,161,115 172,177,141 93,84,78 91,85,78 91,85,78 79,75,69 82,76,69 138,129,110 112,114,111 20,51,96 49,58,81 60,55,54 38,40,35
