176,130,91 156,113,78 172,129,82 180,132,87 191,160,107 107,85,65 32,30,26 34,32,28 45,35,36 37,27,26 33,28,25 50,50,45 31,32,22 36,37,25 17,18,10 15,15,12 16,14,12 16,14,12 38,41,33 16,19,11 17,18,10 33,35,20 32,32,27 33,31,29 81,83,55 70,72,44 94,88,65 62,64,38 78,75,60 96,84,72 63,51,39 71,63,50 75,63,53 66,48,43 60,58,40 58,54,37 65,64,39 86,70,57 124,116,82 135,111,85 230,181,143 220,181,149 162,142,124 91,76,65 71,57,43 111,101,89 94,90,69 80,86,59 121,121,91 118,116,85 114,109,81 105,110,65 42,45,35 41,44,36 46,49,41 46,49,41 51,54,46 18,16,14 13,13,10 13,13,10 25,25,20 52,60,48 49,57,45 45,48,38 44,47,39 42,45,37 39,41,36 37,39,34 39,41,36 34,36,31 32,34,29 33,33,28 31,29,27 32,32,29 31,33,30 34,36,33 29,32,22 37,40,32 29,32,24 32,35,27 30,32,29 27,29,26 27,29,26 31,33,28 39,42,32 42,38,32 38,41,33 37,40,32 48,49,41 42,50,40 46,52,41 50,53,41 72,74,59 91,94,72 60,63,43 46,49,39
180,135,91 155,113,73 164,121,74 203,155,110 153,124,91 44,38,29 35,31,25 35,33,29 42,32,33 39,29,28 35,30,27 32,32,27 37,38,28 33,34,24 19,19,14 16,16,13 17,15,13 18,16,14 24,27,19 27,30,22 41,42,34 23,24,16 45,47,32 103,106,75 92,94,66 87,89,61 86,80,57 83,85,59 101,101,71 119,116,90 105,102,76 101,95,70 103,94,67 114,99,77 96,90,65 91,82,55 167,140,106 239,190,152 157,118,77 89,62,44 80,69,50 113,86,54 142,128,114 206,182,160 184,163,136 76,62,48 92,89,65 92,91,66 122,122,92 125,123,92 102,97,67 96,100,62 37,40,30 28,31,23 42,45,37 48,51,43 53,56,48 19,17,15 17,17,14 13,13,10 32,32,27 45,53,41 45,53,41 58,61,49 41,44,36 46,49,41 43,45,40 37,39,34 37,39,34 35,37,34 38,40,35 36,36,31 34,32,30 39,39,36 38,40,37 38,40,37 28,31,21 42,44,41 30,32,29 31,33,30 31,33,30 27,29,26 27,29,26 30,32,27 42,45,35 39,35,29 36,39,31 39,42,34 46,47,39 45,53,43 42,48,39 49,55,42 55,61,52 19,19,16 43,43,38 52,55,45
163,121,81 160,123,81 165,123,81 167,121,80 45,36,32 40,34,27 35,31,23 34,33,26 39,30,26 37,28,24 38,31,29 31,29,25 24,25,17 19,17,15 17,15,13 28,23,22 17,17,12 34,34,29 25,26,16 33,34,24 33,34,26 79,80,59 106,105,78 85,81,60 84,82,53 93,91,62 102,101,65 115,111,74 105,96,65 116,109,82 102,100,71 107,102,74 123,122,84 149,138,105 205,181,159 97,81,79 61,46,35 89,58,39 117,75,51 149,105,65 76,55,40 173,128,80 222,192,166 215,185,159 214,185,165 98,86,76 107,101,76 89,83,60 101,101,71 111,111,79 99,94,64 84,87,56 18,21,13 34,37,29 42,45,37 48,51,43 50,52,47 18,16,12 13,13,10 15,15,12 16,17,9 46,52,39 48,54,41 76,83,65 39,41,36 46,48,43 42,44,39 44,46,41 43,45,42 37,39,34 41,43,38 38,38,33 35,33,29 40,40,35 38,40,37 46,48,45 29,31,26 44,46,41 34,36,33 34,36,33 31,33,30 27,29,26 24,26,21 32,35,27 46,48,43 25,25,20 36,36,31 39,42,34 41,47,38 48,54,45 53,59,48 48,54,43 55,63,51 18,16,14 38,38,35 62,65,55
167,130,88 159,127,83 173,136,96 155,113,75 37,32,31 39,34,31 35,31,23 33,32,25 39,30,26 39,30,26 31,24,22 26,24,20 25,20,19 18,16,14 23,21,19 34,29,28 37,37,32 32,32,27 63,57,50 75,64,59 59,54,42 67,65,45 99,98,71 100,96,75 99,97,68 106,104,75 211,180,141 229,186,137 182,147,111 107,107,77 100,91,64 104,99,71 109,106,80 113,107,82 162,138,116 220,176,138 203,157,118 202,150,100 204,141,106 184,134,90 67,45,37 187,143,90 219,186,161 217,184,159 206,175,154 86,64,58 103,95,71 92,86,63 110,110,80 107,107,77 101,96,66 65,66,43 14,16,11 27,29,24 34,37,29 45,48,40 45,47,42 28,26,22 33,33,28 15,15,10 40,41,33 44,50,37 60,66,53 67,74,56 37,39,36 48,50,45 43,46,38 48,51,43 43,46,38 42,44,39 41,43,38 37,37,32 37,35,31 37,37,32 36,38,35 49,51,48 32,34,29 46,48,45 39,41,38 36,38,33 36,39,31 31,34,26 29,31,26 36,39,31 46,48,43 34,34,29 37,37,32 48,51,43 46,52,43 49,55,46 58,61,51 55,58,48 59,67,55 27,26,19 45,44,37 56,59,49
108,85,72 91,70,47 169,136,97 131,97,67 34,34,29 40,34,29 37,31,26 41,35,30 41,35,30 38,32,27 26,19,17 31,29,25 21,19,17 21,19,20 25,20,22 51,45,36 86,83,59 82,79,55 94,83,64 78,76,54 94,85,56 117,99,69 172,143,108 189,142,108 206,146,94 101,85,72 204,164,139 127,101,76 53,55,40 94,91,65 98,90,66 89,79,55 110,103,76 147,131,98 251,208,175 221,177,139 158,125,98 231,172,124 210,151,103 214,158,111 97,78,66 188,149,108 217,182,155 228,193,166 255,242,217 93,76,68 113,98,76 89,86,62 98,96,65 86,83,57 99,99,69 48,50,33 23,23,18 16,16,13 41,42,34 41,44,36 46,45,38 32,31,24 47,53,40 20,21,9 72,75,65 51,54,44 64,68,51 65,69,54 39,40,32 42,48,39 41,44,36 49,52,44 49,52,44 46,49,41 42,45,37 38,40,35 38,38,35 38,38,35 38,40,37 37,39,39 31,33,30 42,44,39 46,48,43 35,37,34 41,42,34 36,36,31 34,34,31 46,46,43 43,46,38 43,49,40 34,40,31 46,49,41 52,55,45 58,61,51 62,68,55 62,65,55 62,70,58 26,25,16 29,30,20 60,63,53
29,29,24 30,30,25 46,37,33 42,36,31 37,35,31 39,35,29 37,33,27 41,35,30 37,32,34 40,34,29 30,23,21 32,30,26 19,17,15 25,23,21 35,33,29 98,96,78 91,94,63 80,82,56 110,100,76 106,96,72 186,149,107 217,166,127 220,179,134 206,168,133 80,61,38 98,77,64 103,87,70 121,107,80 134,115,90 101,95,72 114,100,73 148,119,95 113,98,76 208,177,140 255,215,179 230,186,146 187,152,127 247,189,138 232,172,122 220,165,113 117,98,86 119,98,83 164,131,104 234,192,170 255,238,210 101,79,73 128,105,76 63,61,39 94,93,68 76,74,54 95,92,68 35,41,28 40,40,35 23,21,17 26,31,25 32,33,25 30,33,23 43,46,36 31,32,24 40,41,33 54,55,47 60,66,55 61,67,54 60,64,49 28,31,23 38,41,33 43,46,38 46,49,41 49,52,44 44,47,39 44,47,39 37,39,34 34,34,31 34,36,33 45,48,40 36,39,31 35,37,34 38,40,35 41,43,38 41,44,36 39,41,36 36,38,35 35,37,34 44,46,43 37,39,34 41,43,38 31,33,28 46,46,41 50,53,45 54,62,50 67,76,59 59,62,52 68,75,59 20,20,15 22,22,17 58,61,51
26,26,21 27,27,22 42,33,29 38,32,27 27,25,21 39,35,29 36,32,26 35,29,24 37,30,33 40,34,29 71,64,62 38,36,32 19,17,15 30,28,24 80,81,62 89,87,69 92,93,70 95,98,67 107,97,73 131,121,97 75,66,58 57,45,35 148,120,62 128,89,50 182,149,101 186,145,96 178,134,92 209,164,131 209,175,143 99,89,67 129,113,82 177,143,111 151,124,90 243,197,156 243,199,159 228,182,141 221,177,137 236,177,129 255,207,143 234,174,122 156,130,107 77,61,59 78,62,49 223,184,145 255,233,202 104,81,78 134,110,77 48,49,28 91,92,69 55,56,37 80,83,63 21,29,19 15,15,10 23,23,18 20,22,17 34,35,27 34,37,27 32,35,25 37,38,30 48,49,41 51,52,44 60,66,55 67,73,60 59,63,48 30,31,23 42,45,37 41,44,36 45,48,40 46,48,43 45,48,40 43,46,38 34,36,31 32,33,25 34,37,29 25,28,20 34,37,29 36,38,35 37,40,32 45,48,40 42,45,37 41,43,38 38,40,37 37,40,32 39,42,34 37,39,34 31,33,30 31,33,30 43,43,38 44,46,41 48,56,44 66,75,58 55,58,48 65,72,56 26,26,21 20,20,15 56,59,49
31,29,25 28,26,22 38,36,37 39,34,31 35,33,31 33,31,27 40,33,31 37,30,28 34,28,23 43,34,30 27,22,19 48,44,38 54,48,39 53,49,39 77,75,57 90,86,69 71,67,46 102,99,73 90,82,60 66,62,41 39,29,30 107,96,81 152,119,82 208,168,116 111,82,58 160,127,75 180,133,99 219,173,132 209,169,144 107,92,70 167,131,100 194,160,126 205,167,130 239,198,153 241,198,153 251,203,158 186,142,104 255,199,150 255,204,141 244,180,120 188,153,138 255,211,172 65,52,62 94,78,61 219,182,142 106,90,86 187,148,107 45,38,20 83,86,64 46,49,29 69,73,58 22,25,17 27,25,21 19,17,13 37,39,34 29,30,22 32,33,25 26,27,19 50,46,40 53,54,46 58,59,51 60,67,51 65,72,56 54,60,47 33,32,23 38,41,33 46,49,41 46,48,43 42,45,37 39,41,38 42,45,37 35,38,30 34,35,25 33,33,28 29,32,24 31,34,26 38,40,35 36,36,33 48,48,45 41,43,38 44,46,41 36,38,33 38,40,37 42,45,37 38,41,33 27,27,22 39,39,34 42,44,39 41,43,38 49,52,42 60,66,55 53,56,46 50,56,45 30,30,25 25,25,20 48,49,41
28,27,20 28,26,22 38,36,37 38,36,32 37,36,29 31,30,23 37,36,29 37,36,29 32,31,24 40,36,30 35,31,25 23,26,18 54,48,39 71,73,56 85,88,68 94,90,71 79,76,61 98,97,70 92,91,64 83,81,59 43,33,32 56,47,43 159,114,68 121,81,45 105,82,79 196,152,112 187,143,103 218,173,138 211,180,157 95,85,61 226,174,124 243,195,137 252,200,152 227,187,153 237,198,157 240,198,158 212,173,141 146,109,94 253,187,116 255,190,131 208,174,144 255,211,162 175,144,121 84,60,69 114,92,72 219,167,107 190,149,102 86,63,32 75,77,60 34,35,23 49,52,42 15,18,10 25,23,21 23,23,20 31,32,24 29,35,26 31,32,24 30,24,19 57,51,44 61,60,51 47,53,40 58,64,51 60,66,53 51,57,46 20,19,10 39,42,34 43,45,40 41,43,38 39,41,38 38,40,37 38,41,33 35,38,30 61,50,43 33,29,23 25,25,20 32,37,31 41,44,36 35,37,32 41,43,38 38,40,35 48,51,43 35,38,30 41,43,38 43,45,40 37,40,32 26,26,21 24,24,19 41,43,38 43,46,38 49,52,44 51,54,46 53,56,48 47,53,42 37,37,32 22,22,17 31,32,24
30,29,22 30,28,24 37,35,36 38,36,32 39,37,35 38,37,30 35,34,27 37,36,29 30,29,22 40,36,30 41,37,31 41,44,36 69,64,52 72,74,57 71,74,54 83,84,63 70,67,52 86,85,58 87,83,62 71,67,50 44,34,33 85,70,59 194,143,90 199,146,91 184,161,132 225,188,135 204,162,122 201,158,125 191,161,135 106,90,75 187,146,29 184,154,69 79,51,51 54,48,39 122,101,49 135,112,13 167,154,4 203,188,25 217,175,65 255,203,148 213,171,147 255,208,165 165,140,112 218,179,149 74,58,73 159,122,98 209,164,118 149,117,73 69,66,53 29,30,20 23,24,16 23,25,20 23,21,19 22,22,19 34,35,25 39,45,32 22,23,15 52,46,41 37,31,24 63,62,53 48,54,41 58,64,51 58,64,51 44,50,39 32,31,22 35,38,30 39,41,36 37,39,34 38,40,37 34,36,33 35,38,30 34,37,29 26,25,18 27,25,23 23,23,18 33,38,32 39,42,34 31,34,26 38,40,35 36,38,33 42,44,41 36,38,35 42,44,39 46,49,41 36,39,31 26,26,21 20,20,15 48,49,41 44,47,39 52,55,47 50,53,45 50,53,45 49,55,44 27,27,22 20,20,15 25,26,18
