151,194,255 151,192,255 155,194,255 144,191,255 134,181,255 124,182,255 128,184,255 133,188,255 126,183,255 125,185,255 130,186,255 131,187,255 138,192,255 141,191,255 158,204,255 148,203,255 126,186,255 127,186,255 127,187,255 125,187,255 127,187,255 132,188,255 133,190,255 132,187,255 140,194,255 156,207,255 145,195,255 145,195,255 124,180,255 124,180,255 136,193,255 124,180,255 126,180,255 126,179,255 129,182,255 129,182,255 128,184,255 142,200,255 138,192,255 155,203,255 194,227,255 190,218,255 155,200,255 137,193,255 138,194,255 140,192,255 142,195,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 142,196,255 146,196,255 143,194,255 141,192,255 141,192,255 139,189,255 135,187,255 135,187,255 132,186,255
128,185,255 128,185,255 139,187,255 155,201,255 138,191,255 132,187,255 135,192,255 133,190,255 135,190,255 159,209,255 127,184,255 139,193,255 139,193,255 148,200,255 139,191,255 136,190,255 156,208,255 160,213,255 156,209,255 128,191,255 130,190,255 131,192,255 138,191,255 135,188,255 142,196,255 139,193,255 144,195,255 175,218,255 143,194,255 139,194,255 143,199,255 137,192,255 137,192,255 131,184,255 136,190,255 131,184,255 142,194,255 138,192,255 145,195,255 147,195,255 174,218,255 156,202,255 140,193,255 160,210,255 157,206,255 143,196,255 143,196,255 143,196,255 144,197,255 144,197,255 144,197,255 145,198,255 144,197,255 145,199,255 148,198,255 148,199,255 149,199,255 149,199,255 149,201,255 150,201,255 147,200,255 149,200,255 147,197,255 146,194,255
133,188,255 136,189,255 137,194,255 139,190,255 143,192,255 143,193,255 135,189,255 135,189,255 147,195,255 156,209,255 133,190,255 134,192,255 133,190,255 137,190,255 138,192,255 135,191,255 136,193,255 138,194,255 136,192,255 156,207,255 155,204,255 137,190,255 137,193,255 146,198,255 147,197,255 143,193,255 148,200,255 143,194,255 154,202,255 162,212,255 145,196,255 146,195,255 159,206,255 157,205,255 161,208,255 160,208,255 163,211,255 167,199,252 164,210,255 149,199,255 155,203,255 145,199,255 137,194,255 140,195,255 146,197,255 152,203,255 153,206,255 158,208,255 191,229,255 188,227,255 150,205,255 152,203,255 155,207,255 151,204,255 155,202,255 172,210,255 171,220,255 154,204,255 154,204,255 154,204,255 156,204,255 155,203,255 155,204,255 156,204,255
139,196,255 129,189,255 132,190,255 132,190,255 132,191,255 135,191,255 134,194,255 144,195,255 144,195,255 145,196,255 141,198,255 140,196,255 137,194,255 139,193,255 136,194,255 147,197,255 153,204,255 159,210,255 156,207,255 150,199,255 141,198,255 139,196,255 142,199,255 142,198,255 144,197,255 144,198,255 144,198,255 153,206,255 150,197,255 151,208,255 146,201,255 156,204,255 153,206,255 163,210,255 163,213,255 156,207,255 143,198,255 154,206,255 150,198,255 173,190,154 145,137,43 185,214,243 153,203,255 154,205,255 153,204,255 156,205,255 153,203,255 152,205,255 154,202,255 157,209,255 151,204,255 148,199,255 151,198,255 149,199,255 147,198,255 147,197,255 150,201,255 168,214,255 166,214,255 155,205,255 154,204,255 154,204,255 158,206,255 157,205,255
151,203,255 147,198,255 163,214,255 152,203,255 141,199,255 147,205,255 149,204,255 146,201,255 153,206,255 142,200,255 143,197,255 147,199,255 155,206,255 159,210,255 139,194,255 151,204,255 157,208,255 160,211,255 162,212,255 162,210,255 146,200,255 145,202,255 145,202,255 145,202,255 148,206,255 161,209,255 154,205,255 154,201,255 152,200,255 149,200,255 152,204,255 157,205,255 156,206,255 155,205,255 154,206,255 153,205,255 154,206,255 156,204,255 227,208,42 255,255,115 126,106,29 142,125,20 145,158,142 160,206,255 163,210,255 168,214,255 148,198,255 155,203,255 195,226,255 187,225,255 172,212,255 166,216,255 158,204,255 154,205,255 156,210,255 109,127,155 58,64,85 103,136,180 255,252,202 255,255,208 255,255,219 255,248,219 241,237,218 222,223,226
145,199,255 147,201,255 151,205,255 150,204,255 151,206,255 155,205,255 153,202,255 153,203,255 153,205,255 155,206,255 149,204,255 145,200,255 146,201,255 149,199,255 150,205,255 146,201,255 147,202,255 147,202,255 141,200,255 153,205,255 148,206,255 163,212,255 166,211,255 146,201,255 159,207,255 162,210,255 176,219,255 165,210,255 161,210,255 163,211,255 161,212,255 158,206,255 190,230,255 159,209,255 159,206,255 157,207,255 164,212,255 123,142,131 106,100,25 181,167,43 132,118,62 87,71,29 82,72,34 183,226,255 163,212,255 165,213,255 180,220,255 162,211,255 163,211,255 171,220,255 178,225,255 180,219,255 175,210,255 39,60,95 63,58,55 68,68,63 131,129,125 56,54,50 211,196,147 222,199,159 223,202,161 223,202,159 227,203,166 227,203,166
151,206,255 147,202,255 146,200,255 149,200,255 152,201,255 144,198,255 156,204,255 159,213,255 158,210,255 153,208,255 155,207,255 155,206,255 156,209,255 160,213,255 156,209,255 152,207,255 152,204,255 148,206,255 162,213,255 145,203,255 152,207,255 159,210,255 159,210,255 162,214,255 167,220,255 173,222,255 166,216,255 164,217,255 164,212,255 161,209,255 159,211,255 162,214,255 166,216,255 170,220,255 169,219,255 164,214,255 162,210,255 101,105,20 115,108,20 111,107,29 99,87,77 184,177,91 201,193,32 135,150,115 166,213,255 166,214,255 172,218,255 164,214,255 169,217,255 176,224,255 174,222,255 180,225,255 178,205,255 81,73,92 89,83,78 91,85,80 69,67,63 74,69,66 155,141,127 152,143,128 152,145,129 122,113,98 179,160,135 200,176,139
162,215,255 166,219,255 171,219,255 167,220,255 165,212,255 164,213,255 165,214,255 166,215,255 168,218,255 169,217,255 169,217,255 169,219,255 169,219,255 163,212,255 161,212,255 160,213,255 160,211,255 160,211,255 161,213,255 161,214,255 170,220,255 168,218,255 166,219,255 164,217,255 163,217,255 167,220,255 166,216,255 163,213,255 163,216,255 157,210,255 159,212,255 159,212,255 169,223,255 167,221,255 168,221,255 166,220,255 111,123,89 86,89,27 109,105,29 101,96,25 95,93,33 157,149,97 94,91,38 169,219,255 171,219,255 170,218,255 172,220,255 171,220,255 175,218,255 178,223,255 178,220,255 173,219,255 176,221,255 70,69,60 90,84,77 92,86,79 90,84,79 82,76,67 140,137,124 148,140,127 148,140,129 125,124,113 65,56,48 69,60,45
179,208,208 187,215,236 175,222,255 173,224,255 175,218,255 174,216,255 179,221,255 182,215,255 178,211,253 177,205,228 158,180,170 153,173,148 179,194,157 170,186,165 169,184,145 172,185,131 173,177,123 181,186,123 187,193,143 177,224,255 174,223,255 178,225,255 162,186,204 167,187,169 139,148,118 158,172,140 154,160,110 160,161,111 126,130,113 158,154,78 139,133,85 162,155,94 191,186,117 54,52,34 143,136,109 139,128,95 105,103,29 75,74,18 87,86,30 113,106,34 94,91,26 68,68,9 135,134,107 128,141,129 136,168,148 113,153,132 143,174,148 151,181,164 113,156,158 116,159,161 128,168,158 163,181,136 178,192,144 85,81,75 92,86,79 92,86,79 87,81,74 85,81,73 142,132,120 130,120,108 142,135,117 139,132,116 63,54,50 65,56,41
196,175,103 195,172,101 187,162,103 118,113,58 64,62,13 79,81,35 90,103,49 130,125,70 173,161,104 144,133,87 159,149,98 187,168,104 187,175,107 188,174,108 183,171,105 181,166,103 151,146,91 162,153,97 169,160,102 173,170,115 170,170,111 174,169,114 182,172,103 163,149,79 171,155,99 133,110,50 196,179,103 171,163,109 129,119,77 148,152,98 63,67,27 119,117,57 253,240,192 255,246,201 80,61,47 71,60,55 106,102,42 99,92,20 76,67,11 78,75,20 78,76,18 68,67,15 178,175,79 148,126,88 175,169,123 119,117,59 94,98,42 90,99,43 95,97,44 187,187,124 138,140,94 157,164,118 168,172,143 93,84,80 90,84,77 91,85,78 77,73,67 84,75,67 137,129,118 112,114,109 20,51,94 50,58,74 61,54,57 40,40,35
