255,252,210 255,239,197 255,248,206 255,255,219 255,254,222 255,243,211 255,241,212 244,230,203 225,209,176 255,243,209 222,205,177 237,221,188 218,202,169 209,192,153 252,234,192 255,244,205 253,239,210 255,241,212 255,246,217 255,243,214 254,240,211 255,254,220 255,254,220 255,255,216 255,254,220 255,254,220 255,255,222 255,250,210 255,230,83 202,137,75 125,52,24 124,44,30 117,47,23 111,41,17 111,50,16 131,85,30 165,119,51 167,132,39 87,77,39 76,72,85 77,73,82 67,64,68 84,81,85 80,77,83 65,62,66 67,64,68 69,66,70 74,71,75 73,70,74 66,63,67 79,76,80 88,86,94 60,58,66 72,70,78 78,77,82 82,80,90 79,77,85 78,76,84 75,74,79 97,91,82 91,84,66 101,94,76 107,98,83 113,109,92
255,248,206 255,239,197 255,246,204 255,252,216 255,254,222 255,244,212 255,241,212 225,211,184 221,205,172 249,231,187 255,241,200 255,244,203 255,245,205 255,243,201 244,226,184 252,233,194 255,244,215 255,247,218 255,247,218 255,244,215 255,244,215 255,254,220 255,254,220 255,241,202 255,254,220 255,254,220 255,242,210 161,101,13 99,24,8 91,17,8 86,19,10 85,20,8 86,21,9 82,20,9 82,20,9 82,22,10 81,23,11 80,22,10 100,57,38 131,114,86 86,83,89 77,74,78 79,76,80 70,68,69 70,67,71 75,72,76 80,77,81 79,75,84 83,79,88 81,77,86 90,86,95 90,83,93 61,59,67 72,70,78 74,73,78 68,66,67 75,72,76 76,73,77 76,75,80 84,78,73 114,106,95 110,102,91 116,105,98 94,88,79
237,214,174 230,207,167 209,185,148 252,240,212 255,253,220 228,211,176 230,217,183 242,230,193 253,238,200 248,227,184 255,234,194 255,241,201 255,249,209 255,236,196 254,231,191 249,230,191 253,239,210 255,242,213 254,240,211 255,248,216 255,247,218 255,248,219 255,253,224 255,243,205 255,255,220 255,252,218 124,62,6 88,21,10 86,21,9 81,19,8 83,21,10 84,24,12 79,21,9 73,15,3 75,17,5 77,19,7 73,18,7 74,21,9 68,18,5 67,24,9 91,84,66 84,78,83 88,85,89 72,69,73 63,60,66 65,62,66 75,72,76 75,74,77 72,71,74 74,73,76 92,89,93 74,73,78 60,59,62 64,62,70 73,71,79 70,68,69 74,72,73 77,75,76 75,69,74 68,66,67 114,108,99 106,97,89 124,114,102 101,95,88
251,227,190 255,238,201 248,224,187 250,227,187 255,248,206 245,229,196 254,242,201 234,221,187 255,245,203 253,232,191 255,239,199 255,246,204 255,252,210 255,238,198 255,232,192 248,230,188 248,234,205 255,254,225 255,253,224 255,244,215 247,233,204 250,236,207 253,239,210 255,254,214 255,253,224 255,241,212 84,20,5 84,22,11 80,18,7 75,20,9 71,16,5 73,23,10 68,17,7 67,19,5 67,17,4 64,16,2 66,18,4 66,20,6 67,19,13 69,18,10 69,23,9 81,84,93 91,88,92 87,84,88 65,62,66 67,65,66 74,73,76 75,74,77 72,71,74 73,72,75 93,92,95 68,66,74 66,63,67 65,63,71 69,67,75 70,68,66 74,72,73 76,74,75 75,73,74 76,74,75 90,85,82 107,99,88 114,106,93 99,93,86
255,234,194 254,231,191 255,238,198 255,234,194 255,238,196 253,240,206 229,217,180 228,216,179 255,250,200 249,226,184 255,239,199 243,220,180 255,247,205 255,246,207 251,228,188 223,204,167 255,243,214 248,234,205 255,247,218 255,254,220 249,235,206 255,248,219 242,230,200 243,230,207 255,250,223 255,242,202 79,19,9 72,22,7 60,16,6 58,19,7 69,38,0 87,62,5 94,66,10 85,59,5 72,42,0 55,22,0 60,19,3 60,15,8 62,17,12 65,17,13 72,19,7 98,62,42 99,96,100 90,87,91 63,60,64 67,65,66 73,72,75 71,70,73 75,74,77 75,74,77 79,78,81 64,63,68 75,72,76 61,59,67 71,70,75 68,66,67 74,72,73 76,74,75 69,67,68 76,74,75 72,70,71 114,109,97 116,108,97 97,91,82
250,227,187 243,220,180 248,225,185 255,233,193 251,228,188 251,236,198 243,228,192 229,213,182 255,237,191 254,233,190 222,205,170 231,212,175 229,207,169 224,205,168 195,173,137 208,189,162 255,242,203 255,255,219 255,250,211 255,235,194 242,229,195 244,232,191 255,254,216 255,252,210 255,244,204 245,229,187 70,20,5 60,15,8 74,49,3 94,66,0 100,73,0 103,74,0 103,76,3 100,72,2 96,73,4 90,68,5 80,59,3 80,51,18 60,18,7 62,14,8 75,22,10 83,23,13 90,88,89 91,86,88 66,64,65 70,68,69 67,66,69 73,72,75 76,75,78 73,72,75 73,72,75 65,64,67 76,73,77 62,61,66 67,66,69 67,64,68 73,71,72 69,67,68 70,68,69 70,68,69 68,66,67 78,71,69 102,96,89 104,98,91
221,202,163 204,185,146 234,215,176 250,234,203 255,251,218 255,246,215 246,233,201 232,214,182 255,253,220 255,242,212 255,249,218 252,236,205 247,224,182 255,239,197 255,238,196 248,224,187 247,224,184 255,233,193 255,238,196 255,242,200 248,236,197 255,252,210 255,250,206 255,252,208 255,254,210 255,249,209 69,50,27 57,15,4 72,47,0 94,68,0 91,67,30 102,78,72 103,81,75 100,77,74 96,75,64 85,65,17 79,60,5 79,60,3 81,55,14 63,16,5 68,18,5 81,37,27 96,94,95 78,73,75 55,53,54 56,54,52 66,64,65 67,64,68 74,71,75 77,74,78 65,62,66 66,65,68 73,73,73 60,59,62 64,63,66 69,68,71 68,66,67 63,61,62 73,71,72 68,66,67 77,75,76 85,80,82 125,123,103 121,116,102
232,217,177 251,236,196 255,249,212 251,237,208 255,244,215 243,229,200 245,233,205 226,209,172 254,240,211 255,249,220 255,251,219 250,237,205 245,222,180 255,245,203 252,229,189 249,228,187 255,234,193 255,241,200 255,236,194 251,233,191 253,236,197 255,251,207 255,255,211 255,254,212 252,237,197 255,244,201 255,248,211 62,28,24 54,30,0 84,63,50 100,79,79 106,83,84 103,80,81 101,78,79 97,76,74 90,72,71 85,69,67 74,52,16 81,57,2 67,19,5 63,17,1 82,70,70 93,88,90 92,87,89 62,60,61 68,66,67 66,64,65 70,68,69 73,71,72 75,70,72 67,65,66 75,73,74 83,84,87 65,62,66 74,72,73 72,67,69 75,73,74 73,71,72 77,72,74 63,61,62 72,70,71 74,72,73 75,73,71 98,96,92
255,245,207 244,229,191 255,254,222 250,236,209 246,234,204 243,231,203 239,227,199 221,203,171 243,229,200 255,243,214 246,232,203 255,238,196 255,240,198 255,241,199 255,238,198 255,248,208 251,228,188 255,238,198 252,229,189 255,255,213 255,255,211 255,254,210 255,254,210 255,247,205 255,251,211 255,243,203 255,241,201 251,234,195 32,31,34 96,80,78 109,79,82 102,79,80 94,73,71 93,72,70 92,74,71 92,74,73 86,67,71 90,73,74 77,56,33 62,17,12 86,79,79 77,75,76 101,94,97 91,86,88 60,58,59 66,64,65 72,70,71 76,71,73 73,71,72 73,71,72 73,71,72 84,82,83 83,82,85 61,58,62 68,66,67 68,66,67 77,75,76 73,71,72 76,71,70 73,71,69 69,67,65 69,67,65 70,68,66 70,69,60
255,255,215 232,217,177 254,240,211 255,242,213 243,231,201 234,222,194 229,217,189 224,208,177 246,232,203 248,234,205 253,239,210 254,233,190 247,224,184 255,234,193 243,222,181 255,238,198 255,239,196 251,230,187 228,207,164 235,219,177 255,252,208 255,243,201 250,238,197 255,249,212 229,214,176 232,217,179 214,202,165 77,67,68 53,42,51 98,98,124 75,71,91 90,69,69 93,75,74 88,70,69 91,73,72 95,98,120 104,98,119 66,44,49 30,26,39 90,75,83 81,75,80 75,69,74 98,91,94 94,89,91 63,61,62 66,64,65 79,72,75 75,73,74 77,70,73 75,70,72 72,70,71 83,82,87 81,81,81 75,73,71 74,72,68 77,73,67 74,75,65 69,70,62 72,68,60 65,59,52 56,48,37 56,44,34 51,36,25 56,40,25
