89,148,255 78,130,255 71,36,71 90,26,25 91,29,27 84,32,31 63,28,31 47,41,36 73,59,72 101,79,87 120,95,107 122,97,109 107,90,110 102,99,128 109,112,148 105,114,153 93,102,141 103,112,151 100,109,148 94,93,126 100,81,88 100,80,90 100,81,88 98,79,86 97,80,86 117,98,102 202,164,143 255,243,210 240,216,192 185,173,145 69,95,139 119,151,220 110,155,242 121,166,251 166,202,255 188,216,255 173,209,255 182,218,255 110,169,255 114,176,255 108,170,255 112,171,255 110,170,255 116,176,255 116,176,255 109,171,255 102,145,244 145,120,134 217,222,255 137,176,252 132,175,255 129,175,255 126,172,252 133,174,255 129,175,255 120,169,255 122,170,255 116,164,255 135,183,255 112,162,255 110,165,255 111,166,255 118,169,255 134,182,255
75,154,255 82,151,255 75,111,224 82,28,35 83,29,36 71,32,43 46,26,36 41,34,44 84,68,81 105,81,97 124,99,111 127,102,114 112,95,115 110,107,136 98,101,137 110,119,158 88,97,136 71,80,119 95,104,143 98,97,130 98,85,95 103,83,93 101,82,89 100,81,88 97,80,86 99,80,87 154,119,104 246,205,178 255,249,224 218,216,212 118,151,213 131,164,235 134,180,255 124,170,248 134,177,255 146,184,255 160,196,255 154,194,255 199,226,255 116,174,255 126,185,255 123,185,255 120,181,255 116,176,255 115,179,255 119,175,255 117,142,234 205,202,231 213,218,255 142,181,255 143,181,255 143,185,255 143,185,255 140,182,255 141,179,255 135,178,255 138,181,255 139,182,255 146,189,255 134,179,255 120,171,255 123,171,255 139,184,255 180,210,255
104,165,255 103,161,255 92,151,255 88,120,216 56,31,43 48,32,47 31,30,45 59,50,63 91,72,86 110,90,100 126,101,113 125,100,112 111,94,114 108,104,136 91,97,139 77,86,129 55,64,107 73,82,123 67,76,115 84,84,112 102,87,109 101,83,92 102,83,90 101,82,89 100,83,89 100,81,85 117,94,91 181,145,125 249,225,203 255,250,255 202,218,255 142,180,250 145,183,253 149,189,255 139,181,255 146,183,248 164,197,255 148,184,254 168,201,255 181,211,255 115,178,255 117,177,255 117,178,255 117,178,255 118,178,255 122,180,255 110,146,243 188,197,238 202,216,255 142,183,255 137,183,255 147,184,255 149,189,255 144,187,255 146,186,255 149,184,255 152,188,255 149,189,255 149,186,255 145,184,255 146,184,255 154,190,255 156,194,255 152,191,255
119,171,255 160,208,255 105,154,240 45,90,189 34,37,57 31,30,47 30,27,44 71,59,71 99,81,92 114,94,104 125,100,112 124,99,111 109,85,101 101,98,127 100,107,144 97,103,143 62,69,120 69,78,117 75,81,121 84,83,114 98,83,105 99,79,89 102,83,90 102,83,90 100,81,88 99,80,87 96,79,82 142,107,92 223,172,148 247,237,236 197,212,255 147,181,247 150,183,247 147,181,249 154,184,249 155,183,249 153,181,245 156,186,249 161,191,252 162,202,255 117,177,255 118,179,255 118,179,255 120,181,255 120,181,255 120,181,255 125,181,255 132,172,255 125,183,255 117,187,255 123,185,255 126,183,255 126,185,255 126,185,255 129,185,255 154,192,255 155,191,255 153,189,255 154,190,255 156,192,255 153,194,255 150,190,255 161,195,255 159,191,255
120,170,255 105,153,231 91,125,193 44,54,74 34,28,49 27,24,41 42,35,47 80,66,79 102,82,94 118,95,106 125,100,112 126,99,111 121,97,113 87,75,91 100,107,144 102,109,146 94,102,130 88,96,124 89,91,118 93,90,119 95,80,102 99,79,89 112,93,100 109,87,95 108,84,93 100,81,88 97,80,86 98,79,83 130,102,93 223,169,135 236,209,191 164,191,255 154,190,255 145,183,255 153,183,246 158,188,251 128,176,255 135,183,255 121,171,255 151,190,255 171,213,255 121,182,255 120,182,255 123,182,255 124,183,255 124,183,255 125,183,255 145,172,255 130,183,255 127,184,255 128,185,255 128,186,255 128,186,255 131,188,255 131,189,255 132,190,255 134,189,255 132,190,255 134,189,255 136,190,255 133,191,255 136,190,255 138,187,255 136,189,255
139,178,255 96,139,209 47,68,105 34,32,52 31,28,45 30,27,42 58,46,58 86,67,83 100,83,105 110,95,117 113,95,120 112,96,121 114,98,123 119,98,115 98,79,95 102,103,135 98,98,126 94,94,122 99,90,114 98,82,107 103,83,93 105,82,93 111,84,96 116,93,94 115,90,91 114,89,88 103,81,86 102,80,88 100,81,88 106,83,84 211,160,134 242,216,220 120,176,255 120,172,255 125,173,255 119,172,255 117,169,255 126,176,255 122,177,255 205,215,255 159,187,241 143,191,255 174,213,255 143,189,255 152,198,255 148,193,255 127,186,255 143,178,255 132,187,255 131,191,255 131,189,255 131,189,255 134,189,255 134,189,255 136,190,255 138,189,255 136,190,255 137,191,255 137,191,255 137,192,255 137,192,255 138,193,255 140,192,255 136,191,255
125,155,220 83,104,154 31,37,54 31,30,47 27,26,43 26,23,38 64,55,66 86,75,100 96,91,118 98,94,128 96,95,130 93,93,132 97,97,136 100,94,130 97,91,125 96,87,111 96,81,103 100,84,101 102,83,97 105,82,93 116,93,104 123,98,110 126,101,115 126,101,115 120,96,102 130,106,115 122,98,107 120,96,105 119,96,107 121,94,106 105,80,92 125,103,97 238,210,197 131,177,255 132,180,255 125,173,255 126,174,255 131,177,255 130,179,255 173,148,162 145,184,251 138,184,255 156,199,255 146,192,255 138,188,255 156,198,255 179,216,255 146,182,255 134,189,255 131,191,255 136,190,255 140,192,255 140,192,255 140,192,255 140,192,255 142,194,255 142,194,255 142,194,255 140,192,255 146,196,255 141,191,255 131,184,255 148,198,255 172,217,255
107,133,181 46,52,73 32,33,56 31,30,47 27,26,43 39,31,48 72,63,87 87,81,113 97,96,131 95,95,134 92,91,133 95,94,136 92,98,138 94,96,139 90,92,133 84,87,125 83,84,118 83,84,118 88,85,114 102,87,109 119,95,104 129,104,116 134,107,119 134,107,119 132,107,119 131,106,118 132,105,117 129,104,116 130,105,117 127,102,114 118,93,105 101,81,91 140,121,125 198,196,218 139,179,248 135,178,255 145,183,253 149,190,255 144,187,255 205,215,255 155,188,252 152,192,255 163,201,255 143,190,255 153,196,255 150,189,255 189,218,255 203,225,255 155,196,255 159,207,255 144,197,255 145,195,255 140,196,255 143,196,255 146,196,255 147,196,255 157,208,255 150,197,255 147,197,255 140,193,255 136,184,255 138,189,255 138,185,255 131,181,255
54,67,93 31,34,56 32,33,52 32,31,48 27,26,43 51,43,60 76,72,104 88,89,123 97,97,136 93,95,136 83,86,122 70,71,101 86,92,122 102,105,152 94,96,139 86,89,127 82,85,121 82,85,121 85,85,122 86,86,125 86,85,118 117,102,122 135,108,122 132,107,119 131,106,118 131,106,118 131,106,118 129,104,116 129,104,116 125,100,112 116,92,101 109,86,97 111,92,110 133,147,197 177,202,253 151,190,255 137,189,255 153,196,255 150,195,255 156,185,253 147,193,255 155,194,255 153,192,255 152,190,255 157,197,255 164,196,255 180,210,255 172,204,255 146,194,255 142,192,255 142,195,255 143,196,255 144,197,255 143,196,255 145,198,255 147,197,255 144,198,255 137,184,255 132,183,255 129,180,255 135,183,255 133,181,255 131,182,255 132,183,255
34,37,57 30,32,48 31,30,47 28,27,44 29,26,43 58,54,76 74,75,107 88,91,129 93,95,136 87,89,130 79,83,116 68,64,88 42,37,53 41,38,44 107,111,155 98,100,141 83,86,122 82,85,121 82,86,119 81,84,120 81,84,120 80,83,119 93,97,130 112,101,126 114,101,122 120,101,119 125,102,115 118,93,105 116,93,106 110,88,93 100,80,92 124,109,119 96,109,137 122,155,217 173,167,65 236,229,130 174,212,255 145,195,255 136,192,255 148,193,255 140,195,255 142,194,255 149,195,255 146,191,255 141,193,255 133,185,255 137,193,255 156,190,247 145,194,255 157,201,255 148,199,255 152,205,255 157,201,255 149,198,255 149,198,255 149,198,255 149,201,255 152,200,255 159,202,255 155,198,255 157,195,255 152,192,255 154,193,255 156,195,255
