21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 33,30,34 36,35,38 39,38,41 39,39,39 41,41,41 43,43,43 46,45,48 51,50,53 54,53,58 61,60,63 22,21,24 44,43,46 36,35,38 29,29,29 110,69,49 115,66,55 104,55,46 108,42,39 112,39,34 115,38,30 119,35,27 127,38,27 126,33,26 125,32,27 129,33,27 126,30,24 135,35,30 133,28,25 138,34,28 148,33,24 158,36,29 168,35,27 187,42,32 206,49,36 224,51,35 255,244,184 180,147,97 93,78,58 82,68,52 58,48,47 47,44,48 45,44,49 50,49,52 44,44,44 43,43,43 40,40,40 49,45,35 84,71,48 134,110,73 123,97,58 98,59,16 117,77,13 149,91,9 126,80,25 36,22,24 165,110,27 169,152,117 161,143,111
21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 32,29,33 36,35,38 34,33,36 38,38,38 43,43,43 43,43,43 46,45,48 51,50,53 52,51,56 59,58,61 30,29,32 39,38,41 51,50,53 30,30,30 138,75,69 103,58,53 92,44,42 93,39,32 97,34,28 97,34,30 105,32,25 108,31,27 110,31,24 110,29,20 114,33,24 116,28,21 114,29,21 121,31,23 126,28,27 132,26,28 137,28,20 148,30,25 168,34,29 185,39,25 208,48,36 227,52,34 255,220,165 97,82,62 84,72,46 89,76,53 72,61,54 49,46,50 47,45,46 43,43,43 41,41,41 38,38,38 52,46,37 98,79,52 136,112,75 76,48,19 90,52,6 105,65,11 130,80,8 153,93,9 33,24,9 68,47,32 129,110,83 141,124,89
21,17,26 23,19,28 24,20,29 23,20,26 24,21,25 27,24,28 28,25,29 30,27,31 36,35,38 39,38,41 43,42,45 43,42,45 46,45,48 51,50,53 51,50,53 53,52,55 43,42,45 26,23,27 39,36,40 64,50,52 121,71,67 94,51,45 82,38,37 85,35,31 91,34,31 86,29,26 89,30,25 90,29,24 94,23,20 102,31,28 101,28,23 102,28,21 104,27,19 105,26,19 109,27,23 114,23,20 119,22,21 131,26,23 145,32,25 164,33,25 184,39,27 199,43,30 229,51,34 255,238,201 87,72,50 86,66,46 90,73,49 86,72,54 66,57,51 41,41,38 36,36,36 34,32,33 66,55,38 111,86,56 132,104,66 74,48,9 123,82,14 109,70,11 110,74,12 131,78,12 77,52,22 102,86,69 108,93,71 87,73,59
20,16,25 21,17,26 21,17,26 20,18,19 24,21,25 25,22,26 28,25,29 31,28,32 32,31,34 37,36,39 44,42,43 43,43,43 45,44,47 51,50,53 47,46,49 50,49,52 50,49,52 24,21,25 37,35,36 55,30,27 117,62,58 89,44,39 75,34,32 74,30,29 79,29,23 82,32,26 86,26,24 82,26,20 88,27,22 90,27,23 93,27,24 93,25,21 97,30,23 97,23,21 97,23,16 104,23,14 110,21,17 120,23,22 131,26,23 148,33,24 166,37,31 179,39,30 203,46,38 231,53,34 102,83,56 80,66,50 93,76,52 84,68,51 76,60,43 68,57,40 60,49,30 41,36,24 90,72,42 141,109,65 102,78,41 101,60,11 189,115,11 114,74,10 91,60,7 107,69,5 130,90,24 35,23,11 87,71,54 126,80,10
20,16,25 20,16,25 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 30,27,31 32,31,34 34,31,35 37,36,39 39,39,39 39,38,41 38,37,40 30,29,32 29,29,29 25,24,27 24,21,25 26,23,27 36,29,32 123,62,55 92,42,36 75,36,33 71,27,26 73,30,26 71,26,21 74,26,20 76,24,19 83,27,21 88,26,24 90,29,24 93,27,24 93,25,23 94,23,22 94,23,20 102,23,20 104,22,16 113,25,18 120,23,22 132,28,20 143,28,19 160,33,28 178,38,29 204,44,30 235,69,41 98,74,52 85,72,51 84,70,54 80,66,48 77,63,49 88,77,60 164,130,87 203,162,103 199,158,101 77,45,15 140,89,11 180,130,68 105,64,19 95,62,12 89,56,8 161,107,30 19,12,15 60,43,19 115,78,36
20,16,25 20,16,25 20,17,23 17,14,18 21,18,22 23,20,24 25,22,26 26,23,27 27,24,28 27,24,28 24,23,26 23,22,25 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 25,24,27 23,22,25 24,23,26 135,61,56 96,46,40 75,34,32 70,31,28 67,26,24 67,26,24 69,26,20 73,26,17 83,26,23 84,24,22 88,25,21 89,26,22 92,24,22 91,23,21 96,23,18 101,22,19 105,23,19 110,24,19 122,24,23 124,25,17 129,20,12 148,28,21 168,33,26 194,40,29 228,48,32 255,112,76 87,68,54 80,67,46 72,57,46 71,55,42 84,73,56 164,133,82 199,158,101 194,155,98 77,50,14 181,111,15 40,28,18 89,56,17 125,74,9 102,67,0 175,112,36 15,8,11 123,80,20 192,128,41
21,17,26 21,17,26 21,17,26 24,21,25 26,25,28 25,24,27 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 26,25,30 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 156,78,68 101,45,39 83,38,33 72,33,30 69,28,26 68,27,25 71,27,26 88,39,30 143,81,43 199,128,55 228,152,69 221,143,63 224,139,84 153,61,29 122,35,23 102,23,16 105,23,17 112,24,17 113,24,20 123,26,22 133,26,21 143,30,23 158,33,30 176,34,21 204,42,31 222,54,36 101,65,43 85,71,53 80,69,50 67,56,39 85,74,57 166,131,77 183,147,89 196,157,100 99,60,19 217,149,43 29,14,5 72,46,7 90,53,13 142,90,3 128,90,42 21,15,10 139,98,39 193,131,32
25,23,31 25,21,30 23,20,24 23,22,25 26,25,30 26,25,28 26,25,28 25,24,27 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 26,24,32 26,25,28 25,24,27 25,24,27 26,25,30 24,23,26 40,23,24 120,47,42 95,41,34 79,33,33 77,32,36 81,37,38 156,109,48 148,71,36 154,40,26 161,38,27 176,38,30 201,43,33 206,49,36 201,49,28 255,166,103 238,154,51 150,49,6 128,24,18 121,23,22 131,26,23 137,28,24 139,28,20 147,30,22 161,30,22 184,39,27 215,47,31 248,72,32 44,33,26 73,61,49 66,50,37 83,69,53 156,118,72 201,160,99 183,148,94 115,72,14 180,123,38 59,48,33 54,38,5 95,64,13 180,117,25 26,17,13 82,51,12 165,114,38 155,106,37
26,22,31 25,21,30 22,21,26 24,23,26 26,25,28 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 27,25,33 26,24,32 25,24,29 26,25,28 25,24,27 26,25,28 26,25,28 24,23,26 35,33,34 128,66,64 102,43,38 89,39,33 88,38,32 140,86,66 96,58,50 109,97,85 90,71,55 75,52,37 82,48,26 99,64,39 160,133,101 219,198,155 210,155,112 221,65,47 224,72,35 228,148,38 176,57,4 139,28,20 139,26,19 139,28,22 147,31,25 158,34,28 172,39,27 197,43,32 238,58,42 85,73,45 67,56,39 40,24,20 74,62,50 151,121,77 190,153,98 166,135,84 137,80,20 101,71,25 45,36,30 149,90,15 109,67,2 24,15,7 34,23,16 113,71,17 156,107,19 107,64,15
26,22,31 25,21,30 21,18,24 23,23,23 25,24,27 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 29,28,33 24,23,26 19,18,21 16,13,17 17,14,18 16,13,17 24,22,30 24,22,30 39,39,51 70,75,85 120,47,40 104,43,36 120,73,64 79,68,61 186,129,100 196,140,102 203,148,107 206,147,101 212,151,106 217,150,102 234,162,112 245,170,123 248,171,118 150,100,67 255,226,186 209,72,48 241,95,54 236,141,47 151,31,22 152,30,23 147,30,20 153,33,26 164,35,29 183,41,30 228,47,36 160,121,89 90,76,58 88,72,55 80,66,48 109,81,43 165,132,93 148,122,83 145,85,15 41,27,9 46,25,2 160,99,11 114,70,1 50,35,24 53,38,18 159,96,22 157,106,39 126,79,16
25,21,30 24,20,29 21,17,26 23,23,23 25,24,27 26,25,28 24,23,26 20,19,24 18,15,21 16,13,17 13,12,15 24,23,28 22,20,28 25,23,31 27,25,35 18,14,23 23,22,25 23,22,25 27,26,31 26,26,26 43,47,60 65,73,82 131,65,62 113,46,37 116,107,103 183,136,102 192,136,100 200,143,101 207,150,108 211,149,107 211,150,105 219,151,108 240,169,116 255,186,129 255,185,124 255,176,119 71,48,33 98,79,54 198,65,42 220,68,24 255,158,84 156,33,20 149,32,24 151,30,26 162,35,28 176,41,30 214,46,30 140,95,72 92,76,61 88,73,53 121,97,75 175,137,91 176,140,89 139,113,72 150,93,22 39,27,17 66,37,2 157,96,12 85,52,4 55,39,24 71,48,17 155,111,42 136,91,16 111,70,23
51,50,53 27,26,29 13,12,15 14,11,15 25,24,27 26,25,30 25,24,27 27,25,33 16,13,17 24,21,25 23,22,25 26,24,32 26,24,34 26,24,34 26,24,32 13,11,19 24,23,26 23,22,25 24,22,30 27,24,39 45,52,64 66,73,87 47,50,59 134,50,42 118,81,57 175,128,96 193,137,101 203,147,109 207,150,110 204,146,109 208,151,109 139,92,58 59,44,22 51,37,19 234,168,120 255,175,118 254,181,138 43,28,17 48,39,24 255,229,198 229,59,26 255,186,104 157,35,28 151,31,24 158,34,26 167,35,30 207,46,28 87,73,48 91,77,59 90,76,58 118,96,76 181,145,94 193,160,112 127,98,65 151,97,11 45,33,23 103,61,7 152,95,6 59,35,9 58,42,27 88,53,17 209,141,51 96,57,16 60,40,10
71,75,90 39,44,52 22,21,26 22,20,28 26,24,32 27,25,33 27,25,35 26,25,28 15,14,17 23,22,25 23,22,25 25,24,29 27,24,39 26,24,34 26,24,36 12,11,16 25,24,27 26,25,28 24,23,26 21,18,24 41,39,47 59,60,65 58,57,62 95,78,68 86,63,48 68,46,28 85,63,45 167,121,93 197,141,105 200,140,101 187,130,88 159,114,79 178,127,90 202,145,103 223,159,113 237,156,95 255,176,119 87,52,25 12,11,14 59,47,35 193,100,68 240,70,39 161,38,23 147,32,21 149,32,22 163,35,26 196,51,41 86,67,51 73,62,45 56,42,26 118,97,74 188,152,101 180,147,95 99,67,35 154,94,8 55,39,24 123,73,1 149,91,9 60,42,23 60,46,21 100,64,6 195,127,37 118,76,11 29,20,12
68,72,85 39,44,50 24,21,25 24,23,28 26,25,30 26,24,32 26,25,30 26,24,32 13,12,17 24,20,29 27,24,28 23,20,26 18,16,24 20,19,22 20,19,22 23,22,25 24,23,28 27,25,33 26,25,30 25,24,27 32,29,35 60,59,64 62,60,68 118,90,79 108,76,60 167,112,83 118,72,46 111,88,73 196,131,90 229,157,107 187,130,86 113,82,61 68,56,44 135,99,70 219,151,106 242,169,112 255,176,117 176,109,64 16,13,17 14,11,17 85,69,52 200,83,57 156,52,17 142,32,19 147,31,18 169,35,21 84,70,52 78,64,46 84,70,52 83,69,51 124,101,72 196,154,102 199,158,109 94,65,30 141,85,9 69,48,23 132,76,0 151,90,9 61,44,20 65,46,23 130,71,0 193,131,32 126,77,10 18,13,12
