65,61,53 57,53,45 66,57,51 87,75,63 105,87,68 93,78,67 79,68,61 88,72,59 146,115,92 185,150,123 203,162,131 185,145,109 159,119,83 190,150,114 186,143,108 200,156,118 239,193,154 228,182,143 224,180,142 213,169,131 193,150,115 166,123,90 178,133,98 159,116,81 144,105,73 125,89,58 136,107,83 97,78,66 78,63,52 100,82,63 104,83,60 105,81,57 109,84,54 141,114,82 125,95,69 94,80,64 139,121,102 173,143,117 146,126,106 102,87,78 68,61,59 75,70,67 72,68,62 83,81,77 83,77,72 95,82,79 95,82,75 92,86,79 92,87,84 74,72,68 86,79,82 92,80,85 88,76,78 82,75,73 71,61,60 85,73,73 83,77,72 88,79,75 84,77,75 91,85,78 100,93,91 95,85,84 90,77,74 86,80,75 90,83,81 94,88,83 96,91,88 88,83,80 94,89,88 88,78,77 90,88,89 101,99,97 93,88,90 93,88,87 86,86,83 75,73,71 84,82,83 84,82,80 75,73,74 86,84,82 84,81,85 86,84,85 77,72,71 94,87,87 88,83,82 78,73,72 84,79,78 92,87,89 81,79,75 84,82,78 97,97,94 98,96,97 79,79,76 82,82,82 87,85,83 79,81,81 82,81,72 81,77,69 85,74,67 102,86,73 99,83,66 86,75,68 73,71,72 68,66,64 74,72,70 83,81,79 83,76,76 73,66,66 77,70,70 72,72,69 80,78,76 80,78,76 84,77,77 84,74,75 79,74,73 78,73,72 77,70,70 83,76,76 82,75,73 77,70,68 80,73,71 78,72,67 68,67,60 67,68,60 78,73,70 90,85,82 76,74,70 78,73,70
69,64,61 82,77,74 80,71,67 73,61,49 84,68,53 93,78,67 110,98,88 112,93,77 138,108,82 174,140,110 187,147,113 198,158,122 178,138,102 216,176,140 205,161,123 216,170,131 224,178,141 200,156,118 209,165,127 202,158,120 198,154,116 177,133,95 182,136,97 185,143,105 166,127,95 166,131,104 104,83,60 70,54,41 90,71,59 113,92,67 129,104,74 137,107,79 156,122,92 144,110,78 145,116,92 85,74,57 79,70,53 108,94,80 97,82,71 85,75,65 88,75,68 89,79,69 82,71,64 97,86,79 107,87,80 115,94,79 105,89,76 80,71,63 86,80,75 79,75,67 79,69,68 92,85,83 83,76,74 83,77,72 84,74,73 88,79,75 84,78,73 89,79,78 87,80,78 87,80,78 94,88,83 96,87,81 107,96,93 86,80,75 87,80,80 90,83,81 82,77,74 90,85,82 111,106,105 96,87,83 77,75,76 90,88,86 83,78,75 77,75,71 76,74,72 84,82,80 86,84,85 86,81,78 75,70,69 79,77,73 85,78,81 86,79,79 88,79,75 91,84,87 89,84,83 91,86,88 88,83,82 96,94,95 81,79,75 79,74,71 92,90,88 91,89,87 80,78,76 79,79,76 92,87,89 91,91,91 75,75,61 85,80,66 106,94,82 148,122,97 136,112,86 87,76,69 74,72,73 74,72,70 77,75,73 81,76,75 78,71,71 81,71,72 79,72,72 76,71,70 91,86,85 83,81,79 83,76,76 87,77,78 83,81,79 82,75,75 80,70,71 78,71,71 81,71,70 77,67,66 76,69,67 79,73,68 75,71,65 76,75,68 74,69,66 78,73,70 74,69,66 75,70,67
74,63,56 83,72,65 110,98,86 123,112,95 74,66,55 95,82,75 98,82,76 122,99,84 147,114,89 170,134,105 175,134,103 189,146,111 196,153,118 200,157,122 206,164,126 224,180,142 206,161,126 187,142,107 193,148,113 208,164,126 180,136,96 185,141,101 187,145,105 163,125,88 171,137,105 129,101,74 88,72,57 112,92,74 139,109,83 125,96,76 105,80,61 117,88,64 136,100,69 144,105,73 112,81,58 78,62,45 86,70,57 108,89,75 111,88,73 137,113,89 154,125,101 148,119,95 115,98,74 137,108,86 142,104,83 138,110,83 103,82,67 85,70,61 83,70,65 94,81,76 111,100,85 118,104,88 89,78,71 92,83,79 79,72,70 84,79,76 81,77,71 79,73,68 83,79,73 81,77,71 95,88,88 91,86,85 91,82,78 82,78,72 77,73,65 82,76,69 91,82,78 82,76,71 92,82,81 90,85,82 86,83,87 91,86,85 93,86,86 93,88,85 82,75,75 79,77,75 80,78,76 86,76,75 77,68,62 114,103,86 144,118,93 148,124,102 128,109,95 112,100,88 95,88,86 83,81,82 89,87,88 80,80,80 91,91,91 82,77,79 82,77,79 74,72,73 75,73,71 76,74,72 79,74,73 80,78,76 109,96,75 127,106,91 171,136,111 183,150,123 133,105,78 89,78,71 72,67,69 84,82,80 86,84,85 80,78,79 84,79,78 76,71,68 76,71,68 82,75,73 85,75,76 73,71,69 87,80,80 81,71,72 82,75,75 79,74,73 75,65,66 77,75,73 78,73,70 80,73,71 75,68,66 75,68,66 71,66,65 81,76,75 81,76,78 80,78,79 83,81,79 82,80,81
83,70,63 82,70,60 92,78,60 119,103,88 93,81,81 67,62,61 73,64,60 99,80,66 164,131,106 170,131,101 199,156,123 198,155,120 189,146,111 182,139,104 199,157,119 214,170,132 207,163,125 206,161,126 201,156,121 216,172,134 176,134,94 198,154,114 209,165,125 199,159,123 154,118,87 134,104,76 85,64,41 130,101,77 210,174,143 131,102,78 100,85,63 78,56,36 127,94,69 180,146,116 125,92,67 96,76,56 123,106,82 128,107,80 133,105,78 128,95,70 124,95,64 140,112,83 105,88,64 139,118,95 176,141,114 185,151,121 191,165,144 89,77,65 68,64,56 89,85,77 78,65,58 97,82,73 79,70,64 88,79,75 84,77,77 79,74,73 77,72,69 79,73,68 94,85,79 109,97,87 80,69,64 96,85,82 102,93,85 112,101,96 112,98,84 129,114,94 111,101,91 92,90,91 92,87,84 98,92,97 105,103,99 121,108,103 100,91,85 92,81,78 85,78,76 82,80,78 96,85,82 151,126,109 167,134,109 189,153,122 213,171,133 215,173,135 213,175,138 179,147,115 104,85,69 84,75,67 86,81,78 82,80,76 74,72,70 78,73,72 69,67,65 76,71,70 76,69,67 63,61,57 77,71,66 106,90,75 163,134,103 187,151,118 218,175,140 193,150,115 116,92,68 88,79,73 75,68,66 89,84,83 74,72,68 79,77,73 81,76,75 85,80,77 72,67,64 86,81,78 91,86,85 91,84,84 85,80,79 84,79,78 92,85,85 84,79,78 77,70,70 82,77,76 77,70,68 75,68,66 71,67,61 78,71,69 81,79,75 73,73,70 89,87,85 90,85,84 87,87,84 79,77,75
66,55,50 89,78,71 111,100,85 84,73,56 66,60,55 91,74,64 123,99,77 190,151,119 196,156,122 196,153,118 204,161,126 214,172,134 214,170,132 207,163,125 180,135,100 185,142,107 193,150,115 194,152,114 221,179,141 204,162,122 182,140,100 173,131,91 207,163,123 189,143,106 170,125,92 178,134,104 161,122,92 163,124,94 149,110,80 129,94,67 125,96,74 113,84,60 127,100,68 123,99,66 102,78,52 86,72,54 80,68,58 82,71,64 90,69,58 143,110,83 180,136,108 157,125,95 165,133,103 178,134,108 195,145,112 194,154,118 153,126,94 92,77,68 80,74,67 78,72,67 75,64,59 79,70,64 89,80,76 87,77,76 81,71,70 84,75,71 79,74,71 85,78,76 87,81,76 114,104,94 95,82,75 85,79,74 93,88,85 85,79,72 85,74,71 89,76,73 93,86,89 89,84,81 86,84,82 89,84,83 86,82,74 101,91,92 85,85,82 93,89,83 84,79,76 70,68,64 103,94,88 113,93,73 158,127,104 182,142,106 218,175,140 206,163,128 187,147,113 194,151,118 182,142,108 196,157,127 172,135,109 175,138,112 171,137,115 140,120,100 81,72,64 74,66,55 85,74,67 85,74,67 115,91,69 165,132,105 209,170,129 220,181,140 224,185,144 160,132,105 101,85,72 84,78,73 77,71,66 78,73,70 86,81,80 86,81,80 79,74,76 68,63,62 70,68,66 79,74,73 85,80,79 88,83,80 78,73,72 74,69,68 74,69,68 77,70,68 81,69,69 76,71,68 77,72,71 82,77,76 82,77,76 80,73,73 74,69,66 77,75,71 78,71,71 80,73,73 85,80,77 77,70,70
76,63,58 83,70,65 74,57,47 106,84,66 158,126,96 181,143,108 202,162,128 220,177,142 220,177,142 203,160,125 205,162,127 213,169,131 223,179,139 211,167,129 182,138,100 172,127,92 184,141,106 163,120,85 176,134,96 197,155,117 216,174,134 232,188,148 159,117,77 198,156,118 202,164,129 203,168,132 149,115,85 137,108,84 142,116,93 119,97,77 120,98,80 114,95,79 102,87,78 82,67,58 97,85,73 80,69,54 70,61,55 72,63,59 91,70,55 167,126,99 174,135,105 148,114,92 162,128,110 162,127,100 173,137,106 155,125,99 98,82,67 78,69,63 66,59,57 75,68,66 71,65,60 75,69,64 79,72,70 84,74,73 78,72,65 69,63,58 82,80,78 85,80,79 89,79,80 89,83,78 84,75,71 87,80,80 95,85,84 88,78,77 84,75,71 101,90,87 100,90,91 89,82,82 89,84,83 96,86,90 87,77,76 84,77,77 75,73,74 86,84,82 79,79,76 82,82,82 88,79,75 117,92,75 167,133,103 207,165,127 170,131,101 179,145,115 168,132,101 165,129,98 187,149,114 183,143,107 173,136,96 192,148,110 183,134,98 147,107,71 143,107,78 166,138,111 117,96,85 102,84,65 170,134,105 218,173,138 226,180,143 229,183,144 212,169,134 129,103,78 79,75,67 85,80,77 85,81,75 72,67,64 82,77,76 86,84,85 89,87,88 77,72,71 81,79,80 78,73,72 86,76,75 84,78,73 85,78,76 83,76,74 72,65,63 76,71,68 80,73,71 85,80,77 76,74,72 74,72,73 76,74,72 78,73,72 84,77,75 84,74,75 88,78,79 82,72,73 88,78,77 82,75,75
87,62,43 104,79,60 158,124,102 175,137,102 189,148,117 200,155,120 201,157,119 196,154,116 184,141,106 191,148,113 255,217,182 199,154,119 230,186,146 239,195,153 184,140,102 161,116,83 199,156,121 214,172,134 212,170,130 183,141,101 169,127,87 171,125,86 206,164,126 197,154,121 149,114,87 118,92,69 73,63,53 63,57,52 59,53,48 75,69,62 73,62,55 84,68,62 69,58,55 71,61,62 70,60,59 80,74,69 83,76,74 68,59,53 100,81,67 128,98,70 116,97,74 92,78,64 102,83,67 158,125,98 153,118,91 106,84,66 85,74,67 73,67,62 70,63,61 86,79,79 69,63,58 69,63,56 90,83,81 82,76,71 71,67,61 79,73,68 79,78,71 82,78,70 90,78,78 84,75,69 83,78,75 82,75,78 86,79,77 107,98,94 92,86,79 95,86,80 89,76,84 89,79,83 93,83,82 92,82,83 88,78,79 85,78,81 92,89,93 82,80,81 83,78,77 89,83,76 138,114,90 192,153,110 225,183,143 201,159,121 179,143,112 155,125,99 134,105,83 146,113,86 196,160,129 191,151,115 187,145,107 170,126,86 195,149,112 185,145,109 171,137,105 146,127,90 92,85,65 144,115,93 209,170,140 221,177,147 224,177,145 235,190,155 174,142,112 100,84,67 78,78,78 71,62,56 75,66,62 75,66,62 82,75,75 82,77,76 74,69,68 69,62,62 73,71,72 81,76,75 79,72,70 83,78,77 78,73,70 78,73,70 81,76,75 73,66,64 76,70,65 79,72,70 81,76,75 71,66,63 94,87,85 82,75,75 82,75,73 84,77,77 93,86,84 83,76,74 72,65,63 77,72,71
167,127,93 169,129,95 175,135,99 197,158,119 165,122,89 182,139,104 186,144,106 194,152,114 177,134,99 177,134,99 214,171,136 198,154,116 201,157,117 207,163,121 201,157,117 186,141,106 182,139,104 212,169,134 211,169,131 199,155,115 211,167,127 236,192,152 206,162,122 182,139,104 158,122,91 140,107,80 107,82,65 78,59,45 95,76,60 115,90,71 132,101,78 126,106,88 65,54,51 78,68,67 66,59,57 73,67,62 73,62,59 70,58,48 113,86,68 145,104,73 175,136,104 165,129,98 180,139,110 176,133,100 168,129,99 136,110,87 87,71,58 73,62,55 80,69,64 82,71,68 75,66,60 68,59,51 94,82,70 90,79,64 77,65,55 91,76,65 81,71,59 89,77,65 127,106,81 129,109,89 92,80,68 85,79,74 82,76,69 100,83,73 118,99,83 123,107,92 103,92,77 96,84,72 102,89,82 93,83,82 82,77,76 86,81,80 89,89,89 89,84,86 97,86,79 160,135,107 187,149,112 224,184,148 195,154,123 183,149,117 143,107,76 144,114,88 110,84,61 137,100,74 191,152,120 184,141,108 173,131,93 173,133,97 169,131,94 176,136,100 165,125,102 102,85,61 150,121,97 190,155,128 194,155,127 195,154,127 225,186,156 204,163,134 129,110,85 118,107,92 106,91,82 104,92,82 89,78,73 92,83,77 87,80,80 97,92,91 94,89,88 83,78,77 82,77,76 82,75,73 77,72,71 84,82,78 81,76,73 77,70,68 78,71,69 82,76,71 70,64,59 71,64,62 75,68,66 80,73,71 77,70,70 71,61,60 83,78,77 79,72,70 84,77,75 82,76,71 83,76,74 91,86,85
215,172,137 172,129,94 183,143,107 194,151,118 175,129,99 152,109,76 176,133,100 219,177,139 214,171,136 205,162,127 208,166,128 201,157,119 198,154,116 179,135,95 203,159,117 208,163,128 178,133,98 183,140,105 198,156,118 231,187,147 194,150,110 207,163,123 206,164,122 201,159,121 201,165,134 161,128,101 122,98,74 138,117,94 151,122,98 158,130,103 148,120,93 108,86,66 87,74,67 84,75,71 58,49,43 72,61,56 88,71,63 117,94,65 173,138,100 199,155,115 241,197,155 173,131,91 169,129,95 205,162,129 201,158,123 173,133,99 146,111,84 111,84,66 105,85,67 90,76,60 78,69,61 77,68,62 90,80,70 111,89,69 150,117,90 143,109,79 139,110,79 139,110,77 202,163,131 184,144,110 131,107,85 94,84,72 99,89,88 150,130,110 208,171,147 195,154,127 201,154,122 185,149,116 176,144,112 150,124,103 122,101,90 109,93,80 105,86,72 136,110,96 179,143,123 205,162,129 206,167,128 205,166,134 172,138,108 158,124,102 185,144,113 199,154,121 189,149,113 148,118,90 128,103,84 132,106,81 153,118,82 195,161,120 200,163,123 190,150,114 98,86,58 142,117,87 192,144,119 170,138,108 167,131,102 198,161,135 192,158,128 138,110,81 98,84,70 93,84,78 98,86,74 102,91,84 95,89,82 96,91,88 89,84,83 87,85,83 89,87,85 78,73,72 70,65,62 76,69,67 79,70,66 75,69,64 75,69,64 79,72,70 70,63,61 78,72,67 77,71,66 73,66,64 80,73,71 91,86,85 89,82,82 86,81,78 82,77,76 75,70,69 73,67,62 71,65,60 86,80,75 85,78,76
161,118,83 164,121,86 213,170,135 200,157,122 193,148,115 171,128,93 164,121,86 190,147,112 182,139,104 175,132,97 186,144,106 203,161,123 186,144,106 210,166,126 206,162,122 201,157,117 203,157,118 214,170,132 193,149,111 226,180,139 202,153,113 196,150,109 224,178,141 193,150,117 171,134,108 130,96,74 102,81,58 124,103,80 137,110,92 155,121,99 184,143,114 153,114,82 129,104,87 105,86,74 110,91,77 121,99,81 119,94,75 159,130,106 157,123,93 166,132,102 152,118,86 158,126,94 167,133,103 144,107,83 174,133,104 175,131,93 189,146,111 166,127,97 143,115,88 124,103,78 89,75,59 73,63,51 87,75,65 106,79,63 168,129,99 191,149,111 178,138,102 138,100,65 155,116,84 197,154,119 165,136,105 121,102,86 94,84,85 101,92,84 120,100,82 174,146,119 224,180,140 224,178,137 221,175,134 226,184,142 211,172,129 192,148,120 213,168,133 217,179,142 196,157,125 216,175,148 207,167,131 164,128,95 165,140,112 137,111,90 178,146,116 194,158,125 160,134,111 122,102,93 96,83,76 109,93,80 115,89,64 171,146,116 129,101,74 111,91,71 114,97,71 190,155,128 138,110,83 129,96,71 171,134,108 209,175,145 136,117,105 94,79,70 71,62,58 92,79,72 140,115,96 116,100,85 92,86,79 69,64,61 76,71,70 67,65,63 67,65,63 75,73,71 74,72,70 74,69,66 79,72,70 79,72,70 83,76,76 73,66,66 76,69,67 70,64,59 77,71,66 65,59,54 76,69,67 74,69,68 80,73,73 81,76,75 72,65,63 69,62,60 68,61,59 72,66,61 83,77,72 79,69,68
