65,61,53 70,66,58 76,64,52 105,87,68 78,68,58 77,65,55 146,115,92 198,159,129 183,143,107 159,119,83 192,152,116 199,155,117 239,193,154 231,187,149 214,170,132 193,150,115 156,111,76 157,112,77 144,105,73 130,97,70 109,90,78 78,63,52 106,86,66 107,83,61 109,84,54 140,111,80 97,83,67 139,121,102 167,141,116 116,97,83 68,61,59 67,65,61 79,77,73 83,77,72 94,81,76 94,83,78 92,87,84 84,74,75 93,81,86 88,76,78 77,67,66 86,76,75 83,77,72 91,81,80 89,83,76 100,93,91 89,77,79 90,79,74 90,83,81 97,92,89 90,85,82 94,89,88 88,83,85 101,96,95 93,88,90 89,87,85 73,71,69 84,82,83 87,77,78 88,83,82 84,81,85 82,77,79 92,85,85 88,83,82 79,74,73 85,80,79 81,79,75 89,87,85 102,100,101 79,79,76 82,82,82 82,82,79 82,81,72 85,79,72 99,83,70 99,83,66 79,75,69 67,67,64 74,72,70 86,81,80 75,68,68 77,70,70 87,87,84 81,79,77 84,77,77 88,83,82 81,76,75 77,70,70 83,76,76 84,74,73 80,73,71 76,70,65 67,68,60 78,73,70 84,79,76 77,75,71
64,60,54 71,65,60 90,78,66 90,79,64 105,90,79 112,96,83 137,104,79 184,145,113 201,158,123 215,172,137 218,175,140 218,174,136 203,157,120 159,115,77 181,137,99 216,172,132 206,162,122 203,161,121 174,138,107 108,84,62 81,65,50 129,107,87 131,103,76 110,80,52 160,121,91 162,130,100 89,75,59 71,60,53 84,71,64 93,77,64 124,104,86 114,95,79 115,93,75 153,124,102 134,110,84 92,78,64 97,86,79 97,84,77 94,84,74 86,80,73 78,71,69 86,81,78 92,88,82 89,82,80 85,78,78 94,89,86 93,87,82 95,86,80 77,72,69 89,80,76 88,79,75 109,99,98 94,92,93 92,86,91 79,74,73 81,76,75 82,80,78 76,74,72 75,68,68 75,76,68 95,84,77 80,69,62 83,76,74 88,83,80 80,78,79 81,79,80 91,89,85 86,79,79 90,88,86 79,77,75 87,85,83 94,89,91 80,75,63 122,107,87 170,138,108 143,115,86 74,70,64 76,74,72 74,72,73 78,73,75 73,66,66 90,83,83 75,68,68 85,75,76 80,73,73 78,73,72 83,76,76 92,82,83 78,73,70 85,78,76 75,68,66 73,66,64 84,79,78 81,76,73 90,85,84 86,81,80
83,70,63 97,86,71 105,89,74 81,69,69 68,61,59 95,84,77 158,125,100 189,148,117 199,156,121 189,146,111 185,143,105 189,145,107 182,138,100 196,151,116 203,159,121 163,121,81 193,149,109 201,159,121 164,128,97 104,80,56 105,76,52 187,151,120 125,103,83 76,61,41 127,94,69 159,123,92 82,62,42 124,107,83 112,89,60 133,105,78 127,98,67 129,103,78 103,82,59 136,101,74 149,116,89 84,63,48 70,66,58 78,67,62 98,83,74 85,76,70 91,84,82 82,77,74 79,74,71 84,78,73 111,99,89 92,81,76 95,86,80 117,106,101 111,97,83 129,115,101 94,92,93 91,86,83 92,87,89 100,91,85 97,88,82 92,80,80 83,81,79 89,78,75 128,102,79 167,125,101 198,156,118 199,160,121 188,156,124 100,81,65 86,80,75 82,80,76 72,70,68 76,71,70 77,72,71 82,75,73 63,59,53 97,84,77 153,124,93 195,156,124 200,157,122 123,99,75 86,75,68 84,79,76 75,73,69 78,73,70 69,64,61 71,66,63 90,88,84 85,80,79 83,78,77 90,85,84 78,73,72 78,71,71 75,70,67 77,70,68 72,68,62 84,77,75 87,87,84 87,85,83 79,77,75 80,78,76
66,55,50 104,94,84 81,70,53 66,60,55 106,86,68 177,143,113 196,156,122 196,153,118 214,172,134 214,170,132 193,149,111 185,142,107 193,150,115 216,174,136 193,151,111 182,140,100 184,142,102 185,139,100 170,125,92 183,142,113 156,117,87 149,110,80 134,101,76 102,73,51 127,100,68 138,110,81 85,71,53 80,68,58 70,58,48 114,90,66 180,136,108 148,119,88 176,132,106 195,145,112 183,150,113 98,76,56 80,74,67 75,64,61 80,71,65 89,80,76 84,74,73 85,75,74 79,74,71 76,71,68 115,105,95 95,82,75 90,85,82 90,84,79 85,74,71 90,83,86 90,85,82 86,84,82 91,89,87 99,89,88 85,85,82 86,79,77 77,75,71 103,94,88 117,93,69 186,150,121 218,175,140 191,148,115 204,161,128 182,142,108 187,151,122 179,144,119 171,137,115 102,86,69 72,64,53 85,74,67 97,87,77 159,130,110 209,170,129 220,181,142 172,144,117 101,85,72 82,76,71 76,69,67 86,81,80 83,78,80 67,62,61 70,68,66 80,78,76 85,80,79 78,73,72 75,70,67 77,70,68 81,69,69 78,73,72 83,78,77 82,77,76 76,69,69 77,75,71 78,71,71 84,79,78 76,69,69
73,64,49 94,80,66 148,113,86 193,157,126 187,142,107 184,142,104 201,158,123 180,137,102 191,146,111 218,174,134 217,173,135 146,102,64 178,135,100 186,144,106 198,156,116 212,170,130 208,166,126 187,145,107 185,149,118 137,113,89 105,89,76 86,71,60 88,78,68 92,81,74 78,67,64 100,88,88 94,85,77 75,69,62 85,73,63 132,103,79 155,129,104 119,98,83 136,103,76 153,117,88 93,74,60 85,76,70 65,58,56 71,64,64 68,62,57 82,77,74 80,74,69 85,78,76 80,80,75 77,72,69 84,78,71 83,79,73 87,77,78 99,92,90 89,80,76 95,85,89 87,80,83 90,83,83 93,83,84 85,78,78 83,80,84 82,80,81 82,82,79 106,92,78 186,143,108 211,169,129 168,132,101 128,98,72 148,113,86 192,156,125 160,122,85 163,120,85 196,145,110 158,120,83 177,149,111 89,80,63 162,131,110 220,177,142 224,178,141 227,183,145 132,110,90 74,74,69 80,74,67 85,80,77 81,76,75 82,80,81 78,71,71 84,82,83 84,79,76 83,76,74 78,71,69 75,68,66 86,81,78 75,70,67 75,70,69 77,72,71 76,71,70 72,67,66 79,69,70 80,70,71 82,72,71 84,74,75
151,117,85 172,136,105 203,164,125 204,161,128 223,179,141 205,163,125 173,130,95 196,153,118 213,169,131 203,159,119 205,161,119 171,127,87 177,134,99 208,166,126 198,156,116 207,165,125 224,180,140 212,169,134 149,115,85 97,77,57 66,54,44 73,63,53 90,74,61 123,103,85 68,57,54 73,63,64 72,66,61 69,62,60 72,56,50 131,102,78 153,128,100 149,118,99 163,127,96 164,128,99 101,87,73 72,63,57 73,63,62 73,63,62 66,60,53 82,73,67 77,71,64 84,75,69 75,71,63 79,73,66 121,109,97 84,75,71 78,71,71 87,78,74 100,95,83 99,92,90 88,76,76 93,82,79 83,76,76 83,78,77 84,85,88 91,85,90 119,103,86 185,150,114 216,172,132 199,159,125 161,125,94 121,95,72 142,107,80 181,142,110 187,145,107 185,143,105 174,136,99 174,134,98 110,90,72 131,111,81 201,164,138 184,143,112 219,176,143 188,156,122 121,110,93 97,84,77 93,84,76 95,82,79 93,86,86 76,71,70 90,85,84 84,82,80 78,71,69 87,80,80 79,74,71 78,71,69 79,73,68 76,70,65 77,70,68 69,62,60 72,62,61 79,72,70 74,69,66 76,69,67 75,69,64 86,79,77
215,172,137 211,171,135 184,141,108 175,129,99 161,118,85 213,170,135 214,171,136 190,147,112 196,152,114 198,154,116 157,113,71 205,161,121 178,133,98 168,126,88 229,185,145 194,150,110 184,142,100 199,157,117 201,165,134 145,119,94 128,107,84 151,122,98 146,116,90 116,91,63 87,74,67 64,55,49 68,57,52 88,71,63 144,115,82 188,149,110 241,197,155 196,156,120 190,147,114 201,158,123 162,123,93 125,94,73 105,85,67 85,75,63 77,68,62 90,80,70 130,101,79 150,115,88 139,110,79 161,129,95 189,149,115 131,107,85 79,73,68 125,114,99 208,171,147 203,157,127 195,159,126 176,144,112 129,106,93 111,92,80 105,86,72 157,127,110 196,153,120 206,167,128 201,165,134 151,117,95 185,144,113 192,149,114 162,132,104 128,103,84 165,126,96 187,152,116 200,163,123 153,113,79 123,98,68 192,144,119 162,130,100 192,155,129 192,158,128 109,90,67 87,78,72 98,86,74 97,88,80 94,89,86 89,84,83 86,84,82 84,79,78 70,65,62 77,71,66 78,69,65 75,69,64 75,68,66 77,71,66 77,71,66 75,68,66 91,84,82 89,82,82 88,83,82 81,76,75 73,67,62 80,74,69 85,78,76
154,111,76 216,173,138 214,171,136 177,132,99 177,134,99 176,133,98 176,133,98 182,140,102 216,174,136 166,124,86 214,170,130 180,136,96 199,153,114 216,172,134 219,173,132 213,164,124 211,165,126 171,126,91 179,142,116 117,91,70 111,90,67 128,101,83 158,121,97 170,129,98 142,117,100 96,81,70 141,119,101 115,90,71 136,103,76 174,140,110 142,108,76 152,118,86 138,101,77 176,135,106 192,148,110 174,134,100 137,109,82 108,93,73 76,66,54 92,80,70 151,117,95 183,140,105 163,123,87 135,99,68 180,137,102 159,130,99 94,78,72 94,88,83 113,93,75 208,164,122 242,196,155 223,177,136 225,186,143 214,175,136 230,185,150 213,175,140 210,169,142 187,147,111 163,134,103 126,102,78 151,119,89 166,132,102 107,87,78 99,86,79 121,99,79 148,123,95 155,127,100 107,89,68 190,155,128 127,99,72 164,129,102 196,160,131 128,109,97 66,55,50 88,75,68 143,118,99 96,86,74 68,62,57 76,71,70 63,61,59 69,67,65 80,78,76 82,75,73 77,70,68 91,84,84 73,66,64 71,65,60 73,67,62 69,62,60 63,56,56 87,80,80 78,73,70 76,69,67 63,56,54 72,66,61 86,80,75
194,154,120 121,81,47 182,139,106 218,173,138 189,144,109 185,142,107 150,107,72 199,157,119 161,118,83 147,102,67 179,133,94 189,143,104 207,163,123 205,161,121 203,157,118 212,166,125 200,154,115 179,132,98 147,106,77 161,125,96 156,121,96 118,87,64 181,145,112 162,123,91 149,116,89 165,136,105 147,123,101 88,75,68 82,76,71 91,75,60 118,84,62 189,150,122 190,151,119 168,123,88 194,150,110 171,128,93 153,119,89 145,106,78 127,98,76 117,100,74 153,121,91 170,131,92 173,134,93 172,129,94 157,125,93 77,66,49 81,72,64 100,86,70 169,125,99 206,161,115 205,162,117 209,167,125 204,168,137 112,97,88 95,86,80 90,83,81 85,77,85 119,108,103 160,134,113 110,91,79 104,103,108 82,82,82 94,84,88 90,76,76 131,105,84 165,132,105 97,86,67 145,125,107 163,138,110 124,103,76 169,135,113 143,114,90 92,80,70 81,62,48 116,97,81 143,124,108 96,85,78 108,99,95 94,84,83 73,66,66 69,64,63 95,88,88 75,68,66 84,79,78 72,67,66 72,67,66 75,70,69 79,72,72 83,76,76 93,88,87 70,65,64 79,74,71 78,68,69 78,68,69 74,65,59 64,58,53
192,152,118 197,157,123 190,150,116 175,132,97 190,147,112 184,141,106 213,171,133 219,177,139 185,140,105 194,150,112 197,152,108 222,176,135 195,151,113 203,160,125 206,162,122 189,145,103 193,149,109 202,158,120 180,139,108 161,124,98 143,108,83 130,95,68 189,149,115 184,141,106 182,142,106 181,147,115 92,77,68 82,78,72 110,89,76 166,132,98 166,132,98 120,90,62 114,90,66 108,84,60 173,135,98 167,129,94 167,128,96 135,103,73 90,76,58 87,73,57 150,115,88 191,151,115 188,144,102 191,152,111 176,139,99 145,118,86 130,111,84 195,160,124 198,154,114 185,139,98 192,148,106 181,143,106 128,109,95 92,74,69 91,81,80 91,84,82 86,79,82 89,82,80 95,83,71 86,75,72 75,72,76 77,75,73 110,99,92 158,134,112 141,122,99 101,82,68 92,77,57 181,152,130 117,93,67 155,126,104 126,102,76 95,79,66 108,90,69 148,122,97 104,89,78 81,70,67 75,65,64 90,84,79 92,85,83 81,76,73 83,76,74 93,83,82 75,68,68 88,83,82 68,63,65 90,85,84 82,77,76 91,84,84 78,71,74 71,66,65 76,71,70 77,73,67 78,71,69 89,82,80 87,81,76 80,74,67
198,155,120 196,153,118 204,161,126 192,149,114 178,135,100 204,162,124 218,174,132 228,184,144 168,124,86 200,156,118 201,155,114 156,112,70 209,165,127 217,173,133 187,143,101 214,170,128 180,136,94 210,166,126 166,128,93 123,89,57 195,156,124 202,162,126 196,152,112 194,150,108 207,162,127 132,102,74 81,69,59 97,87,75 148,122,97 123,97,76 80,68,58 71,62,54 78,72,67 79,70,66 133,109,87 119,98,75 137,111,88 110,86,64 146,114,84 154,119,83 184,142,102 177,133,91 195,151,109 196,152,110 187,141,100 179,137,95 187,144,109 191,149,111 202,163,122 203,161,123 191,151,115 122,94,67 83,72,67 82,75,73 86,79,79 83,78,75 81,76,75 84,79,78 84,77,75 79,72,70 84,79,76 87,77,78 122,108,94 142,119,106 94,78,74 89,78,63 146,125,100 114,88,65 131,105,82 137,104,79 114,83,60 161,125,92 119,99,79 86,78,67 81,71,72 64,54,55 86,84,80 73,71,72 95,93,91 77,73,67 80,73,71 83,76,76 78,71,71 77,70,73 68,66,67 83,76,74 75,70,67 78,73,70 81,76,73 75,70,67 77,72,69 86,81,78 89,84,81 79,75,69 66,60,55 76,72,66
