128,172,208 130,174,210 128,172,208 130,174,210 130,174,210 129,175,210 129,175,210 129,175,208 129,173,207 130,174,208 129,174,205 131,176,207 130,174,208 133,175,209 131,175,209 130,174,208 130,174,208 130,174,208 130,174,208 130,174,208 130,174,208 130,174,208 131,175,209 134,178,214 132,177,208 137,182,211 137,182,213 141,185,207 142,188,212 144,188,210 147,189,209 149,191,211 153,190,210 157,194,214 122,176,206 101,171,216 102,169,208 102,169,208 102,169,210 97,168,208 97,168,208 101,168,209 99,167,208 98,165,209 98,166,207 101,168,209 101,168,209 103,167,209 101,167,211 103,166,211 103,166,211 103,166,211 103,166,211 106,169,214 106,170,212 106,170,212 111,170,214 112,171,215 112,171,215 113,172,214 113,172,214 113,172,214 112,171,213 111,170,212 109,168,212 106,167,210 107,166,210 105,166,209 106,165,209 106,165,209 109,168,210 108,168,214 109,167,214 107,165,212 106,166,212 106,166,212 112,171,213 197,203,204 220,223,201 216,221,199 223,220,205 219,220,201 218,223,201 225,223,201 224,222,200 220,218,198 216,218,201 214,216,199 216,218,201 214,219,197 232,225,196 234,225,196 227,225,205 208,211,203 197,207,204 195,207,203
128,172,208 129,173,209 129,173,209 129,173,209 131,175,211 131,175,211 129,173,209 128,174,207 129,173,207 129,173,207 130,174,208 131,175,209 130,174,208 132,174,208 131,175,209 129,173,207 131,175,209 130,174,208 130,174,208 131,175,209 130,174,208 131,175,209 131,175,209 130,176,211 134,178,212 135,179,213 137,182,213 141,185,207 140,186,210 142,186,208 146,188,208 149,191,211 151,188,208 154,191,211 157,196,222 106,170,210 104,171,210 104,171,210 102,169,210 98,169,209 99,170,210 100,167,208 101,168,209 97,168,208 100,167,208 104,168,210 104,168,210 104,168,210 104,167,212 104,167,212 104,167,212 104,167,212 104,168,210 106,170,212 107,171,213 107,171,213 110,169,213 113,172,216 112,171,213 113,172,214 113,172,214 112,173,214 115,171,214 112,171,215 110,169,213 109,168,212 109,168,212 109,168,212 106,167,210 107,166,210 109,168,212 109,167,214 109,167,214 109,167,214 106,166,212 108,168,214 111,170,212 171,199,206 216,224,201 216,223,205 225,223,205 219,220,201 223,221,201 225,223,201 228,221,201 223,221,201 217,219,202 216,218,201 216,218,201 224,225,204 230,223,194 234,225,196 223,221,201 206,209,201 197,207,204 196,207,208
128,171,210 128,171,210 128,171,210 128,171,210 130,174,210 129,173,209 129,173,209 129,173,209 130,174,208 129,173,207 129,173,209 129,173,209 129,173,209 129,175,210 131,175,209 131,176,207 127,173,208 129,175,210 130,174,210 131,175,211 132,176,212 131,175,211 131,175,211 131,175,209 134,179,210 135,180,211 134,179,210 136,181,208 140,183,210 142,186,208 147,189,209 148,190,210 145,185,206 150,190,211 151,191,212 146,193,212 103,174,212 103,171,212 101,169,210 104,171,210 104,171,212 101,168,209 97,168,208 104,171,212 102,169,210 107,171,213 104,168,210 106,170,212 106,170,212 106,170,212 104,168,210 106,169,214 104,168,210 106,170,212 107,171,213 107,171,213 112,168,213 113,172,216 113,174,215 114,173,215 114,173,215 113,172,214 113,172,214 113,172,214 111,172,215 110,171,214 110,169,213 110,169,213 108,169,212 107,166,210 107,166,210 107,165,212 106,166,212 106,167,210 105,165,211 108,168,214 117,170,207 198,210,206 211,223,205 221,224,204 222,223,202 221,222,203 221,222,203 222,223,204 219,220,199 219,220,201 219,220,199 219,219,203 216,219,199 223,224,201 230,223,196 230,222,198 219,220,201 208,211,203 204,207,199 199,206,199
128,172,208 129,173,209 128,171,210 127,172,210 129,173,209 128,172,208 129,173,209 129,173,209 132,173,212 130,171,210 127,171,207 129,173,209 127,171,207 128,174,209 128,172,206 128,172,206 128,174,209 129,175,210 130,174,210 130,174,210 131,175,211 130,174,210 129,173,209 130,174,210 131,174,213 134,179,210 132,176,210 136,181,212 140,183,212 144,185,210 146,188,208 148,190,210 148,187,211 148,189,212 149,190,213 153,198,215 108,175,214 99,170,210 98,168,211 100,167,208 101,168,207 100,167,206 99,167,208 101,169,210 106,170,212 107,171,213 107,171,213 107,171,213 106,170,212 107,171,213 106,170,212 106,170,212 106,170,212 106,170,212 108,172,214 108,172,214 114,170,215 114,173,217 113,174,215 116,175,217 114,173,215 114,173,215 116,175,217 116,175,217 113,174,217 111,172,215 112,171,215 111,170,214 109,168,212 110,169,213 109,168,212 106,170,212 106,166,212 106,167,210 108,168,214 111,171,217 139,179,209 212,220,197 217,219,202 220,223,203 223,224,203 225,223,203 221,222,201 217,218,199 219,219,203 219,220,197 219,221,195 219,220,199 217,218,199 221,222,199 222,223,200 220,223,203 219,219,203 212,215,203 207,210,198 201,208,201
130,174,208 129,173,209 128,173,211 128,173,211 128,172,208 130,174,210 128,172,208 129,173,207 132,174,208 129,174,212 130,175,213 128,173,211 129,175,210 126,175,207 128,174,209 127,175,212 130,176,211 130,175,213 129,173,209 127,172,210 130,174,210 129,173,209 129,173,209 131,175,211 131,175,211 134,178,214 132,176,212 135,179,213 136,179,208 141,184,211 146,187,212 148,189,212 144,186,206 141,185,207 141,181,209 148,189,212 130,185,220 97,170,205 101,172,210 98,169,207 98,169,207 100,167,206 102,169,210 104,171,212 107,171,213 106,170,210 108,172,214 110,171,214 108,172,212 107,171,213 107,171,213 107,171,213 106,170,212 107,171,213 108,172,214 111,172,213 111,172,213 114,173,215 114,173,215 116,175,217 116,175,217 118,174,217 118,174,217 114,173,215 113,172,214 113,172,214 112,171,213 110,169,211 110,169,213 110,169,213 109,168,212 106,166,212 106,167,210 104,168,210 109,167,214 114,172,219 165,189,207 213,222,203 218,221,201 221,223,206 222,223,202 225,223,201 223,226,204 221,222,203 221,222,201 220,223,203 216,219,199 218,221,199 221,219,197 219,220,197 223,225,199 220,223,203 220,222,205 213,217,202 205,211,202 197,207,199
126,174,211 128,176,213 129,175,210 128,173,211 129,173,209 129,173,207 130,174,208 129,175,210 129,175,210 129,175,210 131,174,213 130,173,212 129,175,210 128,173,211 128,174,209 129,173,207 126,174,211 129,175,210 128,174,209 129,172,211 129,173,209 130,174,210 129,173,209 126,174,211 128,173,211 131,175,211 130,176,211 134,176,210 135,180,209 137,182,211 144,184,212 146,187,210 146,187,210 138,184,208 137,182,209 144,188,212 142,192,221 104,168,206 102,169,208 102,169,208 104,171,212 104,171,212 104,171,210 105,172,211 108,175,214 109,173,213 108,172,212 112,173,214 111,172,213 112,173,214 112,173,216 111,172,215 108,172,212 108,172,212 108,172,212 109,173,213 110,174,214 114,173,215 116,175,217 117,176,218 117,176,218 119,175,218 118,174,217 116,175,217 114,173,215 114,173,215 112,171,213 111,170,212 110,169,213 110,169,213 106,170,212 106,167,208 106,167,210 106,167,210 110,169,213 113,172,216 180,207,217 215,225,203 214,222,199 216,221,201 220,223,201 218,221,199 222,225,203 222,223,202 220,223,199 218,221,199 216,219,199 222,219,195 228,226,197 228,226,197 229,223,200 226,222,201 215,217,200 212,215,205 198,205,198 187,197,194
129,175,210 129,175,208 129,175,208 129,175,210 130,174,210 130,173,212 129,172,211 127,173,208 130,174,210 131,174,213 132,174,208 128,174,207 131,175,209 128,173,211 127,176,210 126,175,207 126,174,211 130,176,211 127,173,208 128,171,210 129,173,209 130,174,210 130,174,210 129,174,214 126,174,213 130,175,213 129,175,210 134,177,208 136,181,212 139,182,211 140,185,214 142,185,212 141,184,211 135,182,210 138,181,210 139,182,209 144,188,212 112,169,205 106,170,208 104,171,212 104,171,210 104,171,210 104,171,210 105,172,211 108,175,214 112,173,214 113,174,215 114,173,215 113,174,215 113,174,215 111,175,215 110,174,214 110,174,214 110,174,214 109,173,213 113,174,215 115,176,217 114,173,215 116,175,217 117,176,218 117,176,218 119,175,216 119,175,218 117,176,218 116,175,217 114,173,215 113,172,214 111,170,212 110,169,213 110,169,213 106,170,212 106,167,210 108,169,212 108,169,212 110,169,211 114,173,215 166,196,205 212,221,202 213,223,201 215,225,201 220,223,201 216,221,199 218,223,201 218,222,205 220,222,205 220,222,205 218,220,203 221,222,201 235,228,201 232,225,198 227,223,204 221,217,198 216,215,206 186,186,181 169,173,175 166,175,177
132,175,206 129,173,207 132,174,208 127,173,208 129,173,207 128,172,208 129,173,209 127,173,208 128,174,209 127,173,208 130,174,208 131,175,209 131,178,208 132,176,212 130,176,209 126,175,207 126,174,211 127,175,212 125,173,212 124,172,211 128,172,208 128,172,208 128,174,209 128,173,211 127,175,212 130,175,213 131,177,212 134,178,212 134,178,212 139,182,211 138,183,210 135,181,205 138,181,212 137,180,209 138,181,212 141,181,209 148,188,209 119,181,217 104,172,211 105,172,209 106,173,210 106,173,212 111,175,215 110,174,214 110,174,214 115,176,217 116,175,217 115,176,217 116,177,218 115,176,217 113,177,217 111,175,215 110,174,214 110,174,214 110,174,214 113,174,215 116,175,215 116,175,215 116,175,217 116,175,215 119,175,216 117,176,218 117,176,218 119,175,218 116,175,217 114,173,215 114,173,215 113,172,214 111,170,214 110,169,213 110,171,214 109,170,213 111,170,214 109,168,212 110,169,211 112,171,213 132,175,204 190,213,208 213,225,205 216,221,199 220,223,201 221,222,199 219,224,204 221,224,202 220,222,205 216,221,201 218,221,199 221,224,204 227,224,198 231,225,202 218,220,203 198,197,186 160,160,155 138,132,137 138,132,139 142,136,143
129,175,210 129,174,212 132,174,210 126,172,207 129,173,209 127,171,207 127,171,207 127,173,208 125,173,210 127,172,210 126,175,207 130,176,209 126,175,207 132,176,212 130,176,209 131,175,209 132,176,210 131,175,211 124,169,207 126,171,209 128,172,208 129,173,209 128,174,209 129,175,210 130,173,214 127,176,210 129,178,212 133,179,212 134,179,210 134,181,209 137,184,210 134,181,211 142,182,212 139,183,207 136,181,208 142,186,208 145,190,209 116,178,214 106,173,212 105,172,209 108,172,212 111,175,215 113,177,215 113,174,217 113,177,217 116,176,213 117,176,216 117,176,218 117,176,218 116,175,217 116,175,215 116,175,215 113,174,215 114,173,215 114,173,213 116,175,215 116,176,213 117,177,214 116,175,215 116,175,219 117,176,220 118,177,217 117,176,216 117,176,216 116,175,217 116,175,217 116,175,217 113,172,214 112,171,215 111,170,214 110,169,213 111,170,214 110,169,213 110,169,213 110,169,211 112,171,213 116,172,215 131,176,207 162,201,225 195,217,210 217,220,198 221,222,203 218,223,203 220,223,201 220,223,201 216,221,201 216,221,201 219,220,199 224,222,202 223,221,199 198,202,185 175,174,167 136,134,135 128,114,119 134,120,125 135,121,126
131,175,209 130,174,210 131,174,205 127,173,208 129,173,209 128,171,210 128,171,210 127,173,208 124,172,211 126,171,209 125,173,210 126,174,211 126,175,209 130,174,210 132,176,212 134,180,213 135,179,213 135,179,213 127,173,208 127,173,208 124,169,207 126,171,209 127,173,208 131,175,211 129,174,212 126,175,209 128,177,211 131,177,210 130,181,212 135,182,212 139,183,207 141,184,211 144,185,210 140,184,208 137,183,207 144,188,210 142,192,221 117,178,217 107,174,213 110,174,212 111,175,213 113,177,215 114,178,216 115,176,219 117,176,216 117,177,212 117,176,216 118,178,215 118,177,217 118,177,217 116,177,216 116,175,215 114,173,215 116,175,215 116,175,215 116,175,215 117,176,216 118,177,217 117,176,216 118,177,217 117,176,216 118,178,215 118,177,217 117,176,216 116,175,217 116,175,217 116,175,217 114,173,215 114,173,217 113,172,216 111,170,214 112,171,215 112,171,215 111,170,214 112,171,213 111,170,212 114,170,213 116,173,211 122,175,212 125,174,208 158,188,199 205,218,204 216,221,201 216,221,199 220,222,205 218,222,205 213,217,200 219,220,201 223,221,203 214,212,192 188,196,182 163,163,158 133,125,131 132,118,123 137,120,126 140,123,129
