140,111,80 111,82,60 89,77,67 75,60,49 68,55,48 72,63,59 72,70,66 72,65,63 65,56,48 76,64,52 101,85,81 87,72,63 110,87,74 157,121,90 172,129,94 196,153,118 189,146,111 199,154,119 143,101,63 182,138,100 159,116,81 183,139,111 169,127,103 144,107,67 161,123,88 151,118,91 112,98,82 111,92,76 178,133,98 143,118,88 152,117,90 173,137,108 107,92,72 156,124,92 180,139,110 205,181,155 132,112,105 85,73,73 85,81,75 75,71,63 99,90,86 95,87,76 95,86,82 94,83,68 228,181,147 221,175,147 179,151,124 86,77,62 79,74,71 87,85,83 89,85,79 85,78,76 90,86,80 91,85,80 87,76,71 83,76,76 90,85,84 89,87,88 88,86,87 91,89,87 89,84,86 86,84,82 72,70,68 80,78,76 76,70,75 81,79,80 92,90,88 87,87,87 81,81,78 81,79,80 90,88,86 75,73,74 83,78,80 85,85,85 87,87,87 79,79,76 82,80,78 76,71,70 75,73,71 66,64,62 75,69,64 76,70,65 75,69,64 78,73,70 79,70,66 79,73,68 73,67,62 70,69,62 72,66,61 76,70,65 75,70,69 75,73,71 84,79,78 77,72,71 80,79,72 80,73,71
143,119,93 93,71,51 110,90,70 105,85,67 82,73,58 72,55,47 75,66,62 79,72,70 67,58,50 80,68,56 100,85,74 117,101,86 111,90,67 202,166,135 191,148,113 220,177,142 216,173,138 221,176,141 221,179,141 224,180,142 209,166,131 189,147,109 188,149,110 159,122,82 136,101,65 138,108,80 88,69,53 95,70,53 218,173,138 244,196,153 174,137,111 117,82,57 92,77,57 176,147,112 179,147,113 94,74,65 78,72,67 78,69,65 85,81,75 88,84,76 95,86,82 92,86,81 82,70,70 107,88,74 243,198,163 218,173,140 160,131,107 87,78,63 85,80,77 80,78,76 81,77,71 87,80,78 83,79,73 76,70,65 89,78,73 86,79,79 84,79,78 90,88,89 91,89,90 90,88,86 93,88,90 83,81,79 84,82,80 91,89,87 92,86,91 81,79,80 89,87,85 85,85,85 76,76,73 84,82,83 81,79,77 76,74,75 89,84,86 86,86,86 95,95,95 90,90,87 74,72,70 83,78,77 81,79,77 73,71,69 77,71,66 64,58,53 79,73,68 76,71,68 71,62,58 72,66,61 75,69,64 69,68,61 79,73,68 83,77,72 82,77,76 73,71,69 79,74,73 74,69,68 77,76,69 84,77,75
85,75,74 81,70,67 112,90,70 100,78,60 72,63,59 72,66,61 65,56,52 109,95,81 142,126,109 95,83,73 86,78,84 89,82,80 139,113,90 161,125,94 189,146,111 203,160,125 211,169,131 212,170,132 189,145,107 171,127,89 172,130,90 183,141,101 184,145,106 175,133,91 158,122,91 85,71,55 89,74,65 121,96,77 152,123,90 255,210,168 254,205,156 206,164,126 100,90,78 90,73,63 91,76,65 122,101,86 114,92,74 92,81,64 118,89,65 137,107,79 103,86,76 87,77,67 85,73,63 166,141,122 228,185,152 212,169,136 133,120,99 89,83,74 82,77,76 81,81,78 93,88,87 89,84,83 107,96,89 96,91,88 91,84,82 78,71,71 91,86,85 73,71,72 88,86,87 96,94,92 89,84,86 73,71,69 84,82,80 80,78,76 79,74,73 70,68,64 93,86,89 89,87,88 94,92,90 74,72,73 80,78,76 77,75,76 90,85,87 98,98,98 91,91,91 86,86,83 89,87,85 85,80,79 86,84,82 74,72,70 82,77,76 88,83,82 81,76,75 70,68,69 96,91,90 79,77,75 77,75,73 77,70,70 75,68,68 77,70,70 78,73,72 75,73,71 85,80,79 79,73,68 77,75,71 77,72,69
64,54,44 98,86,74 114,93,68 113,92,77 72,63,59 64,58,53 83,71,71 70,56,56 112,101,94 125,114,107 85,74,69 121,102,90 150,118,88 189,150,118 194,151,116 191,146,111 207,163,125 216,173,138 202,158,120 183,141,103 211,169,129 192,150,110 206,164,126 194,150,108 166,127,97 82,60,40 164,135,111 146,111,86 111,86,58 223,179,139 255,218,170 255,212,163 175,153,133 108,89,64 142,116,91 146,113,86 138,109,85 113,93,73 127,99,72 121,97,75 98,81,71 78,67,60 80,65,54 214,179,152 214,170,140 211,170,141 105,95,83 86,80,73 77,72,69 91,87,81 93,86,89 89,82,82 83,72,65 77,70,68 79,72,72 82,75,78 86,79,79 93,88,87 87,85,86 87,80,80 82,77,79 79,77,75 82,77,76 84,77,75 80,71,67 97,85,75 87,76,73 83,76,79 94,87,85 82,80,81 84,82,83 99,97,98 70,65,67 83,81,82 87,87,87 74,74,71 94,92,90 81,76,75 87,85,83 86,84,82 74,69,68 69,64,63 76,71,70 72,70,71 78,73,72 75,73,71 76,74,72 82,75,75 86,79,79 83,76,76 84,79,78 82,80,78 76,71,70 79,73,68 76,74,70 84,79,76
116,96,78 109,89,71 100,84,69 64,53,38 78,69,63 71,64,62 74,64,65 84,71,66 100,75,58 171,138,113 201,165,132 215,177,142 208,165,130 197,154,119 224,180,142 218,174,136 186,141,106 182,137,104 183,140,105 209,167,129 191,149,109 193,151,111 199,155,115 186,144,102 187,147,111 166,127,97 189,150,120 134,99,72 120,91,67 144,116,89 255,212,169 255,209,166 255,213,173 180,144,113 102,84,65 146,114,84 155,125,97 149,116,89 171,131,97 185,146,107 191,170,147 71,58,53 90,71,55 226,187,157 175,134,105 211,172,144 88,81,65 82,77,74 71,66,63 89,80,72 98,92,85 85,81,75 109,100,94 89,80,72 102,96,89 99,94,93 92,87,84 93,88,85 114,105,101 89,80,76 82,75,75 89,87,85 87,74,69 159,130,108 172,137,101 209,167,129 194,152,112 201,161,127 124,102,84 82,72,62 84,74,75 76,71,68 81,76,73 72,67,64 88,83,80 74,69,66 77,75,76 83,81,79 77,70,70 72,70,68 75,70,69 72,67,64 88,83,82 80,78,76 85,80,79 79,74,73 71,66,63 76,74,72 79,74,73 75,73,71 81,76,75 78,73,72 72,70,68 76,74,70 74,69,66 75,70,67
144,110,78 159,125,93 122,89,62 126,95,72 102,83,69 110,92,87 105,86,70 149,123,100 174,135,105 205,160,127 211,167,129 190,148,110 182,140,102 255,220,185 199,155,117 241,197,159 185,141,103 163,118,85 211,168,133 199,157,119 178,136,96 177,133,93 203,159,119 216,172,134 160,133,101 88,69,46 90,74,59 96,77,63 98,82,69 103,83,65 182,134,89 255,208,165 250,197,152 255,207,167 134,113,90 159,128,105 129,103,80 136,107,83 149,120,89 115,90,62 79,63,46 73,61,51 123,97,76 230,188,164 159,125,95 184,147,121 89,81,70 83,81,77 90,85,82 85,79,74 82,76,71 91,86,83 91,85,80 76,72,66 104,103,96 92,87,86 90,88,84 103,101,97 83,78,75 84,79,81 79,74,73 79,77,78 92,79,74 108,94,80 207,166,137 197,155,115 176,133,98 203,163,129 171,135,102 189,150,111 182,146,117 152,122,96 122,101,90 81,68,61 70,64,59 76,69,69 67,62,64 74,72,73 73,71,67 66,64,60 82,77,76 81,76,75 79,74,73 79,74,73 88,83,82 75,70,69 70,65,62 76,74,70 86,84,82 87,85,83 82,80,78 86,81,80 85,80,79 78,73,72 78,71,69 75,68,66
169,126,91 166,123,88 170,130,96 143,99,69 206,165,134 204,160,130 191,148,113 189,145,107 173,128,93 154,109,74 206,163,128 203,161,123 198,156,118 214,169,134 203,159,121 195,151,113 202,158,118 201,156,121 196,153,118 209,167,127 205,161,121 231,187,147 203,159,121 168,125,92 125,93,63 97,75,57 81,61,52 102,79,64 123,103,85 83,71,59 103,86,60 197,170,136 253,207,166 255,207,158 247,198,158 112,81,58 61,48,43 46,35,30 48,45,32 57,47,48 78,68,58 74,63,56 168,136,106 189,149,124 199,162,136 128,94,74 92,83,75 78,71,69 89,80,74 95,82,75 82,73,67 88,83,80 99,89,88 90,84,77 88,83,80 85,80,79 93,88,90 85,80,82 81,79,80 91,89,90 82,80,76 86,79,82 112,87,68 216,174,134 222,180,140 184,144,108 127,94,69 142,108,78 203,163,129 170,126,96 166,126,92 195,146,106 154,113,82 148,113,86 152,128,102 112,100,88 89,84,86 113,108,107 111,109,110 89,84,81 78,73,72 83,78,77 78,73,70 82,77,76 86,81,83 86,81,80 78,71,71 76,71,68 82,77,76 82,80,78 81,76,75 81,76,73 77,72,69 73,66,66 74,69,68 80,73,71
150,104,67 197,151,114 209,163,126 214,169,134 194,151,116 208,165,130 151,108,73 227,185,147 199,154,119 207,162,127 138,95,62 199,156,121 158,115,80 168,125,90 139,95,57 221,177,139 210,166,126 220,175,140 175,131,93 178,134,94 211,167,127 216,170,131 204,158,119 207,164,129 158,124,94 126,98,71 138,109,85 170,140,112 124,98,75 88,72,57 83,70,67 111,92,69 255,210,175 255,202,161 255,218,172 204,166,129 49,41,30 39,35,27 38,31,29 45,36,32 98,84,70 117,97,77 210,176,144 159,125,93 212,177,152 88,72,55 118,96,78 115,96,80 127,106,83 158,130,103 107,97,85 86,82,76 115,101,85 151,131,111 143,127,110 98,86,76 104,95,91 89,82,82 79,76,80 87,84,88 92,85,83 130,113,103 196,158,121 225,179,138 205,166,127 167,129,94 137,108,84 132,104,77 162,123,91 192,150,112 186,140,103 186,142,104 187,147,113 172,133,103 125,99,74 89,77,65 81,76,75 96,91,93 91,86,85 82,73,67 82,73,69 75,66,62 76,69,67 85,79,74 81,76,73 67,62,59 68,66,62 76,74,70 77,72,71 81,79,77 79,74,71 77,72,69 71,67,61 84,79,76 82,77,76 85,80,77
180,137,102 215,172,137 180,137,102 194,151,116 240,198,160 179,136,101 128,85,50 205,162,127 203,160,127 203,158,123 191,146,111 177,134,99 151,108,73 194,151,116 170,128,90 186,142,104 209,165,125 167,123,83 215,171,129 164,120,78 223,177,136 211,165,124 190,144,107 201,158,123 131,105,80 92,68,44 115,96,73 155,126,102 177,134,99 182,149,122 102,84,63 126,107,91 134,104,76 255,223,181 224,174,130 244,198,157 65,56,39 58,49,41 96,85,66 73,62,45 72,58,40 131,110,87 203,169,139 165,133,101 157,135,115 90,86,67 191,151,115 161,123,88 157,117,83 197,154,119 165,131,101 102,84,65 124,104,86 186,153,126 220,178,140 199,157,117 207,172,134 170,141,110 125,99,78 132,105,87 173,143,115 217,179,142 221,179,137 206,162,124 146,111,84 170,134,103 190,152,117 144,110,78 123,97,74 171,136,111 201,157,119 208,165,130 169,128,97 161,129,99 195,159,128 151,119,89 104,92,80 119,108,89 137,128,101 121,109,111 94,82,82 86,76,75 87,81,76 86,79,77 94,89,86 77,72,69 74,70,64 82,72,71 79,69,70 85,78,78 75,68,66 78,71,69 78,72,67 69,68,61 72,67,64 76,71,68
201,158,123 197,154,119 187,144,109 163,120,85 191,148,115 204,161,126 191,148,113 192,149,116 169,126,93 154,111,76 174,129,96 143,100,65 183,141,103 199,156,121 161,117,79 185,141,101 201,155,116 187,143,103 201,157,117 208,164,124 214,168,127 215,169,130 197,151,114 176,134,96 167,133,101 169,134,107 113,92,67 167,134,109 180,140,106 169,136,109 121,97,71 157,136,109 99,83,68 147,117,89 255,224,184 235,186,148 166,140,117 109,90,74 89,69,49 103,88,68 94,81,60 91,69,49 240,207,180 210,177,150 105,90,70 110,91,75 168,129,88 152,112,76 142,102,68 165,127,92 124,103,80 88,79,64 103,91,81 117,97,77 209,167,129 234,190,148 216,172,130 228,184,142 219,179,145 209,171,136 188,154,122 182,149,124 178,142,111 173,134,102 125,104,81 136,110,89 154,125,101 106,84,66 102,87,76 128,106,88 143,100,67 140,99,68 157,128,106 170,140,112 183,145,110 163,124,92 112,96,81 80,66,66 81,71,72 75,66,60 126,108,89 121,105,90 82,77,74 74,72,70 69,64,61 80,78,74 69,64,63 78,68,67 75,65,64 76,69,67 79,72,70 72,65,63 76,70,65 68,64,58 85,78,76 91,89,87
