140,111,80 119,89,61 107,84,69 90,78,68 75,60,49 73,58,49 75,64,59 72,66,61 72,70,66 79,74,71 64,58,53 67,58,50 76,64,52 96,80,74 104,88,82 86,68,67 110,87,74 139,109,92 159,118,87 169,126,91 196,153,118 200,157,122 194,150,112 193,149,111 143,101,63 191,149,111 172,129,94 159,116,81 183,139,111 163,118,95 150,110,74 140,97,62 161,123,88 147,111,80 135,109,86 106,92,76 111,92,76 151,116,89 191,139,109 137,112,84 152,117,90 202,166,137 150,117,90 103,88,68 156,124,92 168,128,94 220,185,158 193,169,145 132,112,105 98,87,84 84,78,73 81,77,71 75,71,63 86,77,73 92,83,75 94,85,77 95,86,82 85,76,72 126,102,76 237,190,156 221,175,147 209,170,140 119,106,85 86,78,67 79,74,71 94,92,90 86,84,82 89,85,79 85,78,76 94,87,85 86,81,78 91,85,80 87,76,71 87,78,74 87,80,83 90,85,84 89,87,88 83,83,80 88,86,87 89,87,88 89,84,86 97,92,91 86,84,82 76,74,72 80,78,76 77,72,74 89,84,86 81,81,81 92,90,88 95,95,95 85,85,82 78,78,75 81,79,80 84,82,80 85,80,82 72,70,68 83,78,80 81,79,80 81,79,80 86,86,86 79,79,76 84,79,81 74,72,70 73,71,69 75,73,71 73,71,69 75,73,71 78,72,67 76,70,65 70,64,59 76,72,66 81,76,73 79,70,66 79,72,70 85,76,72 68,62,57 70,69,62 72,68,62 68,62,57 78,74,68 75,70,69 74,72,70 83,81,79 81,76,75 77,72,71 79,74,71 74,69,68 86,79,77
141,112,81 159,129,101 137,111,97 115,96,82 112,93,77 98,84,70 100,90,80 100,85,74 79,70,64 51,45,38 68,62,57 60,51,43 98,86,74 111,96,87 86,71,62 91,74,64 120,98,80 167,138,116 195,154,123 183,140,105 171,128,93 192,149,114 171,127,89 201,157,119 227,185,147 227,185,147 198,155,120 184,141,106 142,99,66 168,124,94 150,110,76 170,127,92 170,132,97 146,110,79 131,105,82 129,115,99 108,89,73 166,131,104 238,186,156 191,157,127 134,106,79 153,118,91 122,89,62 120,105,83 189,158,121 193,155,118 153,120,95 106,90,75 85,72,67 79,73,68 84,78,73 72,68,62 77,73,65 91,82,78 92,83,75 89,83,76 91,81,80 81,71,70 148,120,93 243,197,160 223,177,147 208,169,139 114,101,80 86,78,67 83,78,75 81,79,77 80,78,76 85,81,75 87,80,78 86,79,77 88,83,80 90,84,79 94,83,78 97,88,84 83,76,79 84,79,78 84,82,83 98,98,95 80,78,79 87,85,86 85,80,82 89,84,83 88,86,84 83,81,79 82,80,78 91,86,88 92,87,89 88,88,88 87,85,83 85,85,85 80,80,77 86,86,83 94,92,93 80,78,76 88,83,85 68,66,64 74,69,71 81,79,80 79,77,78 89,89,89 87,87,84 84,79,81 67,65,63 73,71,69 84,82,80 83,81,79 77,75,73 76,70,65 77,71,66 78,72,67 69,65,59 82,77,74 72,63,59 71,64,62 78,69,65 72,66,61 70,69,62 76,72,66 76,70,65 74,70,64 90,85,84 89,87,85 75,73,71 77,72,71 85,80,79 79,74,71 89,84,83 77,70,68
84,73,56 82,71,56 80,67,62 87,75,63 76,64,52 71,61,51 68,62,57 69,61,67 60,57,63 79,72,70 66,57,53 69,59,49 76,61,50 112,100,88 113,102,85 93,79,63 128,104,80 166,136,108 176,135,104 197,154,119 191,148,113 205,162,127 220,175,140 220,176,138 205,163,125 200,158,120 218,175,140 192,149,114 199,157,115 211,169,127 189,150,111 162,119,84 173,138,102 147,115,83 62,43,20 78,66,56 94,82,72 147,114,87 246,195,160 254,205,165 208,165,132 174,134,109 105,80,63 79,65,51 126,104,86 117,97,65 107,90,82 79,73,68 77,71,66 74,70,62 83,77,72 86,77,71 90,84,75 100,87,82 94,85,79 104,93,88 84,71,66 91,78,71 181,148,121 246,201,166 214,171,138 206,165,134 102,91,72 86,77,71 86,81,78 82,80,78 84,82,80 89,85,79 73,66,64 84,77,75 76,71,68 94,88,83 95,84,79 91,82,78 84,77,80 94,89,88 90,88,89 75,75,72 86,84,85 92,90,91 97,92,94 94,89,88 87,85,83 80,78,76 86,84,82 89,84,86 82,77,79 85,85,85 86,84,82 79,79,79 82,82,82 83,83,80 79,77,78 81,79,77 101,96,98 87,85,83 88,83,85 84,82,83 82,80,81 88,88,88 93,93,90 86,81,83 77,75,73 73,71,69 88,86,84 90,88,86 76,74,72 75,69,64 76,70,65 73,67,62 86,82,76 82,77,74 82,73,69 76,69,67 78,69,65 75,69,64 68,67,60 68,64,58 75,69,64 77,73,67 85,80,79 82,80,78 77,75,73 79,74,73 83,78,77 84,79,76 74,69,68 89,82,80
60,50,49 73,63,62 77,64,57 114,92,72 105,83,65 88,75,70 64,58,53 74,65,61 68,59,55 90,78,68 142,126,109 105,89,72 85,73,63 87,77,78 89,84,86 83,71,61 130,104,81 151,118,91 184,144,110 204,161,126 192,149,114 196,153,118 213,171,133 210,166,128 201,157,119 211,169,131 214,172,132 170,128,88 176,134,94 205,163,123 168,129,86 161,122,81 160,124,93 108,87,64 86,78,67 102,87,78 127,102,83 117,96,69 194,161,122 255,214,166 255,220,171 252,204,159 177,143,111 94,84,72 99,82,72 83,73,61 102,83,71 126,106,88 119,97,79 103,87,70 108,92,77 147,118,94 151,121,93 108,89,66 82,71,64 91,78,71 81,69,59 107,90,80 222,188,156 223,180,147 213,170,137 194,153,124 86,81,67 89,83,78 88,83,82 82,80,78 87,85,86 91,86,85 90,85,84 100,91,85 91,82,76 86,84,82 94,87,85 79,72,70 91,84,87 93,88,87 76,74,75 73,73,70 86,84,85 83,81,82 88,83,85 83,78,77 79,77,75 90,88,86 84,82,80 82,77,79 90,85,82 71,71,66 95,88,91 64,59,61 87,85,86 88,86,84 80,78,79 83,81,79 83,78,80 86,84,82 84,79,81 90,88,89 101,99,100 87,87,87 82,82,79 88,83,85 79,77,75 80,78,76 86,84,82 86,84,82 81,79,77 94,89,88 85,80,79 86,81,80 73,71,69 79,79,79 77,72,71 75,73,74 82,77,76 82,80,78 80,73,73 77,75,73 86,79,79 75,70,69 77,72,71 76,74,72 88,86,84 89,84,83 77,71,66 77,72,69 79,74,73 72,65,63
64,54,44 81,71,61 116,100,85 118,97,72 113,92,77 88,75,72 65,56,52 66,57,53 83,71,71 81,67,72 71,58,55 105,94,87 125,114,107 80,70,69 85,73,63 134,112,92 150,118,88 200,164,133 205,165,131 193,150,115 191,146,111 200,155,120 211,169,131 221,176,141 202,158,120 175,133,95 209,167,127 204,162,122 192,150,110 193,151,113 201,159,117 177,138,95 166,127,97 111,82,58 96,74,54 176,147,123 146,111,86 117,96,73 144,117,85 247,195,147 255,218,170 255,218,168 245,197,150 162,140,120 108,89,64 137,113,89 144,113,90 147,115,85 138,109,85 115,94,71 109,90,67 120,92,65 121,97,75 107,89,70 88,75,68 68,56,46 80,65,54 137,116,103 238,197,166 197,153,123 211,170,141 176,140,118 90,84,75 84,78,73 77,72,69 83,78,75 84,79,76 97,90,93 89,82,82 95,86,78 82,71,66 80,73,71 79,72,72 83,76,79 79,74,76 90,83,83 93,88,87 86,84,82 94,89,91 85,78,78 82,77,79 79,74,73 81,79,77 79,74,73 84,77,75 74,64,63 85,74,67 102,90,78 87,76,73 75,68,68 89,82,80 92,85,83 82,80,81 87,85,86 86,84,85 95,93,94 70,65,67 88,86,87 92,90,91 86,86,86 74,74,71 96,91,93 91,89,87 77,75,73 87,85,83 83,81,79 80,78,76 71,66,65 69,64,63 77,72,71 75,73,71 75,75,75 78,73,72 79,77,78 77,72,71 76,74,72 82,75,75 83,81,79 86,79,79 79,74,73 84,79,78 75,73,71 84,82,80 72,67,66 79,73,68 77,76,69 85,78,76 81,77,71
73,58,47 99,84,73 109,93,80 89,78,63 65,57,46 72,66,59 71,65,60 76,69,67 60,50,51 87,75,75 77,64,57 101,85,72 84,63,48 98,72,49 155,121,89 188,150,115 203,165,130 195,155,119 207,167,131 218,173,138 213,168,133 199,155,117 191,146,111 203,160,125 186,143,108 211,169,131 194,152,112 175,133,93 208,166,126 187,143,103 174,130,90 185,143,103 164,124,90 155,116,86 141,102,72 148,108,74 153,117,86 133,102,79 113,87,66 218,172,133 255,220,177 255,212,167 255,201,156 234,190,150 135,105,79 107,85,65 110,84,59 149,114,87 147,117,91 133,104,80 148,118,92 185,149,118 166,128,93 233,199,167 94,81,74 78,65,58 90,74,59 171,143,114 232,191,162 170,129,100 210,171,143 134,114,94 84,77,75 76,72,66 87,81,76 101,90,85 100,89,82 97,88,82 97,91,86 95,86,80 108,97,92 94,85,79 107,96,91 93,86,84 92,87,89 92,87,84 94,87,85 102,92,91 94,82,82 85,78,76 89,82,82 85,80,82 83,78,80 93,82,79 106,85,70 115,91,67 146,116,88 172,134,99 191,153,118 173,137,106 156,130,107 104,92,80 83,78,75 88,83,85 84,82,83 94,92,90 80,78,76 82,80,78 69,67,65 79,74,71 85,80,77 80,73,73 82,77,79 75,70,69 77,70,70 82,77,76 63,61,59 78,73,70 70,65,62 65,60,57 75,73,69 74,72,70 89,84,83 74,69,68 76,71,70 75,70,67 86,84,82 69,64,63 73,71,69 72,70,68 76,71,70 76,74,72 82,77,76 83,81,79 80,78,74 76,74,70 76,71,68 71,67,61
151,121,95 128,98,72 133,103,77 110,86,64 102,82,62 96,82,66 79,68,63 77,68,64 74,63,58 83,71,61 106,83,68 144,113,90 187,146,117 182,139,106 179,136,101 194,152,114 190,148,110 191,149,111 195,150,115 199,155,117 221,177,139 220,176,138 164,119,86 177,132,99 155,112,77 199,157,119 205,163,125 206,164,124 221,177,137 196,152,112 189,147,105 201,159,121 202,166,133 151,117,85 135,102,77 146,115,92 126,97,77 140,115,96 133,111,91 139,113,90 222,180,142 255,217,172 244,196,151 255,218,175 231,180,141 120,105,94 119,95,71 167,132,105 156,126,98 167,134,109 162,123,95 190,149,120 183,149,115 146,117,86 82,69,62 78,65,58 122,100,82 237,203,173 210,169,140 164,128,97 203,166,140 109,89,71 82,78,72 80,78,74 76,71,68 90,86,80 103,94,88 91,85,78 81,76,73 89,82,80 88,79,73 82,76,67 90,86,78 94,89,86 91,86,85 88,86,84 84,82,78 100,94,89 116,106,105 93,88,87 94,87,87 89,84,83 88,83,85 113,100,95 157,136,113 164,130,98 196,157,116 205,161,121 207,165,123 230,188,150 195,155,121 120,90,64 103,83,63 105,83,75 92,77,66 83,73,61 85,76,70 77,71,64 76,72,66 79,75,69 61,56,53 70,65,67 88,86,87 79,77,75 83,78,75 63,61,57 75,73,71 68,63,62 70,65,64 79,74,73 83,78,77 78,73,72 81,76,75 82,77,76 65,60,59 72,67,64 80,78,74 68,66,64 76,74,72 84,82,80 92,87,86 89,87,85 72,67,66 72,67,66 82,77,76 83,78,75 86,79,77 78,72,67
144,108,75 159,123,90 156,121,85 137,101,70 163,128,101 111,80,59 109,82,66 114,87,69 139,109,81 141,109,77 205,167,132 186,143,108 209,166,131 224,180,142 213,171,131 191,149,111 196,154,116 253,211,173 161,116,81 206,162,124 241,197,157 217,173,133 166,121,86 171,126,93 215,173,135 205,163,125 182,140,100 180,138,98 167,123,83 179,135,93 213,169,131 181,141,107 136,110,85 111,93,74 73,58,47 78,66,56 87,75,65 71,55,49 84,68,62 97,85,73 157,123,89 239,200,161 255,210,171 245,195,151 255,217,175 223,187,154 110,86,64 155,126,106 103,83,65 110,88,70 121,99,79 134,109,81 96,74,56 78,68,58 86,77,73 73,62,57 118,89,67 229,190,160 182,142,117 181,147,117 177,142,117 89,80,63 85,80,82 84,79,81 84,79,76 84,79,76 93,83,82 82,76,71 108,103,100 95,88,86 84,78,73 82,78,72 102,102,97 96,94,92 88,83,80 90,88,84 104,102,98 86,84,80 83,78,80 88,86,87 84,82,80 79,77,78 83,78,80 95,82,75 122,101,86 177,142,117 186,142,104 209,166,131 200,162,127 195,156,126 210,170,136 189,150,111 223,177,136 181,135,98 193,150,115 197,156,125 139,109,92 98,75,60 85,69,56 89,77,65 80,71,67 63,56,56 89,87,88 78,77,80 72,70,68 76,71,68 96,94,90 85,80,79 79,74,73 75,70,69 77,72,71 76,71,70 88,83,85 78,73,72 78,73,70 70,63,61 76,71,68 84,82,80 90,88,86 71,71,68 80,78,76 83,78,77 81,76,75 82,75,75 77,70,70 83,76,76 76,69,67 75,68,66
169,126,91 170,127,92 148,105,70 168,128,94 143,99,69 165,121,91 198,154,124 210,165,132 191,148,113 169,126,91 177,133,95 180,135,100 154,109,74 178,136,98 199,157,119 197,155,117 198,156,118 201,159,121 184,139,104 208,164,126 195,151,113 199,155,115 195,151,113 182,137,104 196,153,118 214,172,134 208,166,126 205,161,121 231,187,147 218,172,133 214,170,132 159,118,87 125,93,63 113,87,64 72,56,41 82,62,53 102,79,64 106,84,66 121,105,92 71,60,45 103,86,60 150,126,100 254,216,179 240,194,153 255,207,158 255,213,168 182,141,110 104,85,69 61,48,43 50,37,34 45,36,30 53,50,37 57,47,48 71,58,51 75,66,62 73,62,57 168,136,106 227,188,160 163,127,98 220,183,157 128,94,74 90,81,66 79,70,66 81,71,70 89,80,74 87,78,70 91,78,71 82,73,67 88,83,80 92,82,81 102,93,87 93,87,80 88,83,80 84,79,78 89,84,83 91,86,88 85,80,82 83,81,82 82,80,81 88,86,87 82,80,76 80,78,76 93,82,79 131,106,87 216,174,134 221,173,126 213,171,133 179,143,110 127,94,69 125,92,67 157,123,91 199,159,125 170,126,96 147,111,80 184,135,97 195,149,110 154,113,82 159,120,90 171,136,109 143,119,93 112,100,88 84,77,77 93,88,87 106,104,105 111,109,110 89,87,85 93,88,85 76,71,70 83,78,77 86,81,80 74,69,66 83,78,77 86,81,83 90,85,84 75,70,69 77,70,70 76,71,68 75,70,69 77,75,73 83,81,79 81,76,75 81,76,75 82,77,74 76,71,68 73,66,66 78,73,72 81,76,73 80,73,71
146,100,63 182,136,99 189,143,106 206,160,123 218,173,138 195,151,113 191,148,113 200,157,122 144,101,66 172,130,92 213,169,131 205,160,125 209,164,129 144,101,68 211,168,133 227,184,149 173,130,95 203,160,125 176,134,96 193,149,111 206,162,124 135,91,51 203,159,121 199,154,119 175,131,93 167,123,85 230,186,146 205,161,121 208,162,123 193,147,108 199,155,115 201,161,127 162,128,98 147,117,89 141,115,90 134,105,81 162,132,104 149,115,93 110,89,62 89,77,67 84,71,68 104,91,68 180,157,126 255,226,191 247,194,153 254,204,160 242,200,158 113,92,77 49,41,30 39,35,25 40,34,29 38,31,29 43,34,30 51,36,25 100,82,63 114,93,70 216,182,150 198,164,132 149,115,83 202,167,142 90,74,57 95,79,62 101,83,64 97,76,61 111,90,67 149,124,96 137,112,84 92,82,70 85,81,75 87,79,68 115,93,75 133,114,89 121,105,88 96,81,70 93,82,75 93,84,80 80,73,73 81,79,80 81,78,82 86,80,85 93,86,84 94,85,81 151,127,105 190,152,115 210,164,123 207,163,121 199,160,121 192,158,126 150,121,97 129,103,78 172,139,112 140,101,69 197,155,117 182,138,100 172,126,89 189,147,109 183,143,109 160,122,87 172,136,107 150,124,99 89,77,65 91,86,85 88,83,85 92,87,89 89,84,83 83,79,73 79,70,64 84,75,71 70,61,57 72,65,63 73,66,64 82,76,71 84,79,76 82,77,74 67,62,59 70,68,64 80,78,74 83,78,77 82,80,78 77,72,69 78,73,70 77,72,71 91,86,83 75,71,65 82,77,74 74,69,68 77,75,71 81,76,73
