110,163,202 110,163,202 113,163,203 112,162,202 110,163,202 110,163,202 108,163,202 110,165,204 112,167,206 113,168,205 113,168,205 112,167,204 110,165,202 110,165,202 109,164,203 108,162,204 109,164,203 110,165,204 110,165,204 112,167,206 116,169,208 118,171,210 121,169,208 123,173,211 124,174,212 126,177,210 127,178,209 136,183,213 142,187,216 147,191,215 146,190,212 142,188,212 143,189,211 151,196,215 149,196,222 77,158,206 80,160,213 79,160,208 79,160,208 79,159,212 77,157,210 77,157,210 77,157,208 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 69,148,206 68,147,205 69,148,208 69,148,208 69,148,208 69,148,208 68,147,205 68,147,207 67,146,206 67,146,206 67,146,206 68,147,207 67,146,206 66,145,205 65,143,206 65,143,206 65,145,207 68,144,203 74,150,207 94,162,196 248,229,190 255,245,190 255,248,193 255,246,191 255,241,188 255,240,190 255,241,192 255,243,191 255,239,192 252,236,194 251,235,193 250,233,196 255,246,191 255,248,189 255,250,192 255,241,193 244,226,194 232,219,196
108,163,202 108,163,202 112,165,204 112,167,206 112,165,204 110,163,202 108,163,202 109,164,203 112,167,206 113,168,205 113,168,205 114,169,206 115,170,207 110,165,202 109,163,205 108,162,204 109,164,203 109,164,203 110,165,204 110,165,204 116,169,208 115,168,207 121,169,208 121,171,209 124,174,212 126,177,210 127,178,209 136,183,213 140,185,214 147,191,215 146,190,214 142,187,214 139,184,211 142,185,212 151,195,217 106,174,208 80,160,213 80,161,209 79,160,208 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,154,210 75,154,210 75,155,208 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 73,152,208 72,151,207 72,151,211 69,148,208 69,148,208 69,148,206 68,147,207 68,147,207 68,147,207 68,146,209 67,145,208 67,146,206 67,146,206 66,144,207 66,144,207 65,143,206 70,146,205 75,151,205 112,167,202 255,245,188 255,246,189 255,250,192 255,246,191 255,243,190 255,242,191 255,239,192 255,238,190 255,239,192 255,240,196 253,237,195 253,236,199 255,242,189 255,248,192 255,249,194 255,239,191 246,229,192 239,225,196
109,164,201 110,165,202 112,167,204 114,167,206 114,166,208 112,167,206 115,168,207 115,168,205 113,168,207 114,169,208 112,167,206 114,169,206 116,171,210 114,169,204 109,163,205 109,163,205 109,163,207 109,163,205 109,164,203 112,166,208 112,167,206 113,168,207 119,169,209 121,171,209 123,173,211 126,177,210 128,179,210 129,183,213 139,181,215 144,187,216 143,188,217 138,185,215 132,182,211 136,183,213 146,190,214 144,191,217 95,169,217 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,156,212 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 72,151,209 69,148,208 69,148,206 69,148,206 69,148,208 68,147,207 67,146,206 67,146,206 67,145,208 67,145,208 68,144,205 72,148,209 88,153,202 206,215,198 255,245,191 255,249,193 255,250,193 255,247,191 255,249,193 255,243,189 255,242,190 255,239,188 255,241,190 255,243,194 253,237,193 254,238,194 255,241,192 255,244,189 255,242,186 255,239,188 255,235,190 250,228,190
111,164,203 112,165,204 112,167,206 115,168,207 114,167,206 113,168,207 117,170,209 121,171,209 119,172,209 115,170,209 113,168,207 112,167,206 115,170,207 113,168,207 109,165,206 109,163,205 108,162,206 108,162,206 109,163,207 110,164,208 112,166,208 113,168,207 118,171,210 123,173,213 124,174,212 126,177,210 128,179,210 133,182,214 138,184,217 139,186,216 134,184,211 133,182,214 130,181,212 132,181,213 138,183,214 143,188,215 101,171,214 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 70,149,205 72,151,209 72,151,209 70,149,207 69,148,208 69,148,208 68,147,207 68,147,207 68,146,209 67,145,208 67,146,206 72,151,209 103,163,196 241,236,204 255,245,194 255,247,193 255,246,190 255,250,195 255,248,193 255,247,194 255,245,191 255,249,194 255,244,195 255,243,194 255,244,189 255,243,193 255,243,191 255,244,189 255,244,188 255,241,189 255,236,190 247,228,191
112,162,202 111,161,201 114,164,204 112,167,206 115,168,207 115,168,205 119,169,207 119,172,209 123,173,211 121,171,211 115,168,207 114,169,208 113,168,207 112,167,206 112,165,204 111,163,207 107,161,205 107,161,205 109,163,205 110,165,204 112,169,207 114,169,208 116,171,208 119,174,211 123,177,209 124,178,210 126,180,210 133,184,215 131,182,215 125,179,209 130,181,212 130,182,210 125,179,211 128,179,210 132,181,213 138,185,213 150,197,223 86,163,208 82,164,216 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,209 70,149,209 69,148,208 69,148,208 68,147,207 69,148,208 78,154,208 132,177,192 255,241,198 255,246,196 255,244,195 255,244,195 255,251,194 255,249,192 255,247,197 255,248,197 255,244,195 255,241,197 254,238,196 255,242,190 255,252,191 255,249,188 255,251,191 255,243,188 255,238,190 255,232,190 240,221,194
109,162,201 110,163,202 109,164,203 112,165,204 112,167,206 112,167,204 116,169,206 121,174,211 121,174,211 123,173,211 119,169,207 119,172,209 117,170,209 113,168,207 108,162,204 106,160,204 109,161,205 109,161,205 109,163,207 110,164,208 111,168,206 114,171,209 114,169,206 121,174,211 122,175,210 123,176,211 123,177,209 128,182,212 129,183,215 125,179,211 130,181,212 131,183,211 130,182,210 128,179,210 134,184,213 139,186,214 153,197,219 98,173,214 80,162,212 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 74,150,207 70,149,209 70,149,209 71,147,208 75,152,206 119,169,194 251,240,196 255,243,196 255,245,196 255,244,193 255,244,191 255,243,192 255,247,193 255,246,195 255,246,197 255,244,197 255,241,197 255,248,194 255,251,191 255,249,189 255,248,189 255,240,188 255,233,188 247,228,193 230,220,196
108,163,202 109,164,203 110,165,204 110,165,204 115,168,207 114,169,206 117,170,207 114,169,206 119,172,209 124,172,211 121,174,211 125,175,213 124,174,212 122,175,212 114,169,208 111,163,207 111,160,205 110,162,206 108,162,206 110,164,208 113,168,207 114,169,208 115,170,207 117,172,209 120,175,212 120,175,212 121,176,211 127,183,213 128,179,210 131,182,213 136,186,215 136,186,211 127,171,193 140,180,201 136,183,213 140,185,214 149,194,211 100,173,212 83,165,215 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 80,160,211 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,152,205 74,151,205 72,151,209 72,151,209 70,149,209 76,152,209 93,159,203 209,228,208 255,245,191 255,245,195 255,245,196 255,244,193 255,247,189 255,246,192 255,246,190 255,244,193 255,241,198 255,241,199 255,242,192 255,247,194 255,245,193 255,243,190 255,235,191 246,229,194 235,222,199 222,218,199
108,163,202 110,165,204 110,165,204 112,167,206 112,167,206 113,168,207 114,169,208 115,168,207 116,169,206 123,173,211 122,175,210 123,176,213 127,177,213 128,178,216 122,175,214 116,168,210 110,162,206 108,162,206 109,163,207 112,166,212 113,168,207 113,168,207 113,168,207 114,169,208 115,170,207 119,174,211 123,178,213 124,180,210 128,179,210 131,180,212 130,181,212 135,185,214 136,186,215 140,186,208 114,96,95 124,129,135 139,191,219 93,170,215 86,168,218 86,166,217 86,163,215 84,164,215 83,165,215 82,164,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 74,155,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 73,152,210 81,155,205 111,169,200 252,243,196 255,248,201 255,242,194 255,249,199 255,252,196 255,246,191 255,245,189 255,247,193 255,241,199 255,240,198 255,242,192 255,242,187 255,241,187 255,241,190 255,234,191 244,226,194 225,217,195 206,210,195
108,163,202 109,164,203 110,165,204 112,167,206 110,165,204 112,167,206 112,167,206 113,168,207 113,168,205 123,173,211 121,174,211 122,175,212 122,178,210 126,182,214 128,178,216 121,176,215 116,171,210 112,167,206 109,163,205 108,162,204 112,167,206 113,168,207 113,168,207 113,168,207 116,171,208 120,175,210 121,179,210 124,179,214 128,182,212 126,180,210 125,179,209 130,181,212 139,184,213 142,185,214 140,183,210 76,81,87 82,84,69 93,168,211 86,168,220 86,168,218 88,165,217 86,166,217 83,165,215 86,163,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 81,161,212 83,160,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 79,159,210 79,159,212 79,159,212 76,156,209 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 76,156,209 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,151,209 75,154,210 85,162,209 109,170,209 132,184,210 208,226,209 255,242,196 255,245,194 255,245,196 255,245,191 255,244,195 255,242,197 255,241,199 255,253,192 255,247,192 255,242,188 255,240,187 255,239,196 244,225,198 231,221,199 209,211,196
108,163,202 108,163,202 109,164,203 110,165,204 112,167,206 113,168,207 112,167,206 113,168,207 114,169,208 119,169,209 123,173,211 124,174,212 125,179,211 128,182,214 131,182,215 122,177,216 119,174,213 116,171,210 113,168,207 110,165,204 113,168,207 113,168,207 114,169,208 113,168,207 114,169,206 116,173,207 121,178,212 122,178,210 126,181,208 128,182,212 128,183,210 132,183,214 138,185,215 151,195,219 135,192,217 106,174,211 95,81,86 92,92,104 86,168,218 86,167,211 88,166,215 86,166,217 86,166,217 85,167,217 85,167,217 84,164,215 83,163,214 83,163,214 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 79,159,210 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,211 74,153,209 74,154,207 77,157,208 78,155,207 84,153,201 158,190,200 245,235,193 253,242,198 254,238,196 255,241,198 253,239,194 255,244,197 255,252,189 255,250,191 255,243,188 255,241,189 253,235,193 242,225,197 234,221,200 217,218,199
