98,81,73 116,98,93 105,89,87 96,86,87 93,86,89 96,86,85 94,84,85 83,77,82 110,99,84 129,110,94 87,75,63 92,82,72 95,83,71 119,103,88 126,111,100 100,86,86 99,87,75 109,95,77 144,118,97 152,123,92 152,116,87 133,108,89 86,77,73 78,73,75 101,81,72 123,98,81 151,118,93 123,107,94 105,92,89 126,112,94 95,89,84 85,80,82 77,79,79 82,77,79 142,115,97 135,95,70 100,77,62 91,79,67 138,112,100 138,112,98 94,83,78 101,81,74 81,76,75 84,77,80 89,82,85 105,92,89 153,124,102 153,132,109 136,116,98 136,113,102 146,116,90 154,115,85 166,123,90 161,125,96 90,79,64 111,91,73 214,173,144 204,164,139 151,124,108 117,92,75 109,83,58 117,90,72 140,109,90 147,116,93 118,92,69 120,95,76 109,90,74 106,90,73 86,76,64 79,69,70 61,55,60 46,50,63 34,38,51 34,42,51 38,46,55 39,47,56 39,47,56 38,46,51 37,37,45 54,48,53 58,62,66 71,78,90 91,103,125 93,102,125 95,105,125 104,114,130 107,117,135 116,127,140 135,145,153 137,146,157 135,145,153 137,147,153 132,145,162 117,127,133 130,137,130 153,135,114 135,99,70 152,108,82 177,133,107 162,123,93 149,109,86 158,112,86 190,143,111 241,193,146 232,183,145 199,153,116 210,164,123 210,166,126 209,165,125 225,177,134 210,162,119 213,165,122 212,164,121 205,157,114 200,155,111 219,174,130 214,168,129 200,154,115 190,144,107 175,128,94 168,124,82 200,156,114 180,136,96 184,140,100 187,143,105 191,146,113 182,137,102 180,135,100
95,81,83 107,93,98 89,76,84 79,71,79 76,72,81 70,67,71 92,88,99 77,67,66 97,78,62 112,97,77 123,103,83 123,105,86 79,68,61 89,78,75 85,75,74 76,69,72 87,78,70 88,78,66 119,90,70 171,135,106 173,133,97 136,115,92 87,78,74 83,78,77 128,109,95 142,120,100 122,100,82 97,84,79 122,106,93 136,115,92 111,105,98 80,78,76 76,77,82 87,79,87 136,109,91 204,160,132 145,114,93 90,81,64 91,75,62 157,133,109 148,124,102 129,109,102 90,85,84 99,92,95 82,75,78 90,73,65 127,105,87 109,93,76 86,71,62 84,68,62 129,103,82 152,111,84 153,112,83 132,99,74 102,90,78 139,113,92 218,177,150 180,143,117 142,115,99 114,89,72 111,85,60 123,96,78 128,102,81 131,102,80 102,82,62 88,70,51 84,69,58 71,58,53 47,40,40 39,38,41 42,43,48 42,46,59 45,49,62 40,48,57 44,52,61 36,43,55 36,43,55 41,44,51 44,45,50 69,67,68 82,87,97 100,108,124 96,108,132 98,107,132 106,114,134 105,115,131 111,121,139 125,135,151 142,151,162 136,145,156 143,152,163 148,158,164 137,148,161 147,153,154 156,152,135 146,121,93 137,100,74 179,135,109 161,117,91 159,118,89 177,135,111 187,141,115 213,167,137 221,176,130 207,161,122 197,151,114 199,153,112 203,159,119 205,161,121 216,168,125 220,172,129 210,162,119 213,165,122 220,172,129 212,164,121 206,158,115 200,154,115 196,150,111 173,127,90 209,163,124 209,163,122 193,147,106 192,148,108 198,154,114 191,147,109 187,142,109 191,146,111 166,121,86
85,73,73 83,71,73 87,77,78 92,81,78 78,71,71 82,80,90 75,75,75 82,69,62 107,85,65 128,93,66 134,98,76 108,87,72 94,87,85 109,98,95 92,85,85 80,80,77 82,77,79 92,85,85 115,92,77 140,111,91 139,105,87 114,99,90 73,64,60 79,74,76 79,72,82 69,62,74 73,73,70 77,74,80 79,77,87 90,88,89 80,82,82 77,75,76 126,105,90 137,119,98 104,85,71 165,129,100 200,161,133 193,156,132 106,91,80 96,82,68 101,82,84 111,91,84 103,98,97 89,82,85 76,69,72 72,67,69 103,82,67 147,122,105 116,91,72 120,97,82 110,89,76 110,92,71 110,88,70 91,76,65 115,94,79 226,182,154 181,146,121 160,129,106 120,95,78 121,99,81 116,92,68 94,74,54 90,71,55 72,55,47 56,45,54 45,41,52 37,40,51 41,46,54 40,50,58 41,49,58 43,46,53 43,47,60 41,45,58 38,43,53 43,48,58 49,53,57 63,67,71 78,73,75 83,80,84 93,95,109 114,121,144 106,112,140 113,115,140 102,110,128 104,105,126 121,130,143 121,131,147 95,105,125 117,125,141 118,126,142 158,165,177 155,160,168 154,159,158 163,152,133 139,119,89 121,89,59 144,108,79 172,128,102 171,127,101 195,147,118 223,176,142 210,166,128 198,153,120 209,165,123 206,162,120 200,154,117 211,165,124 211,167,127 203,159,119 207,163,123 206,162,122 213,169,129 211,167,127 223,179,139 217,173,135 220,176,138 186,140,101 171,125,86 204,158,119 187,143,92 235,185,141 215,165,121 227,183,143 192,148,108 192,148,110 203,158,125 175,130,95 191,146,111
91,80,87 85,74,81 81,70,77 75,68,66 106,101,100 120,107,102 107,92,81 96,80,74 92,79,72 88,78,68 78,67,62 70,65,64 79,74,73 69,64,63 77,72,74 74,74,71 115,99,84 145,123,103 106,91,80 86,74,74 79,76,80 86,83,87 77,74,80 73,71,72 71,71,71 74,74,74 77,78,83 76,75,80 83,83,93 84,87,94 100,90,91 112,96,92 130,114,101 139,118,105 146,121,93 113,93,73 203,162,131 212,169,136 183,138,115 148,123,106 98,82,67 86,78,65 140,126,110 96,83,80 82,75,75 72,67,66 76,64,66 78,65,62 85,72,69 81,69,69 71,64,67 63,55,61 80,74,69 96,83,62 172,141,120 224,184,159 156,125,104 135,110,91 80,64,51 77,62,53 55,43,45 51,47,58 45,41,52 44,52,61 40,48,55 41,49,56 42,52,60 38,48,56 42,52,60 44,51,63 43,47,62 37,40,49 45,45,53 60,59,62 73,72,75 77,75,73 92,90,88 94,92,88 94,93,98 113,116,134 111,117,136 115,123,141 116,122,141 109,115,134 142,144,158 144,144,156 143,152,163 130,143,158 129,138,151 128,135,147 118,127,138 149,151,146 99,92,76 102,81,56 117,89,60 147,110,84 168,124,96 168,124,96 170,126,98 205,160,125 219,170,130 223,174,136 216,170,131 213,169,129 218,174,134 224,180,138 229,185,143 211,169,131 206,164,126 201,157,117 206,162,122 220,176,136 215,171,131 211,167,127 184,140,100 200,156,116 209,165,125 214,170,130 221,177,137 218,175,130 232,184,141 208,160,117 218,174,132 195,151,113 171,129,89 199,156,121 171,128,93 192,149,114
76,72,81 74,70,79 67,63,72 80,70,74 88,76,66 100,87,82 83,71,73 78,72,79 84,80,91 71,61,62 67,56,63 70,71,76 73,74,79 74,72,80 78,78,78 80,80,80 84,72,62 100,80,73 129,106,93 162,134,121 151,127,105 152,128,106 124,106,101 82,83,75 84,77,77 82,75,73 105,94,89 109,93,87 135,107,94 164,130,108 182,144,123 180,141,113 186,147,119 183,139,113 191,151,117 118,96,76 165,130,103 232,186,147 215,170,147 205,164,135 187,151,122 118,99,83 88,80,67 102,90,80 80,74,69 67,62,64 85,75,65 102,82,73 93,74,62 91,74,66 84,68,66 67,57,61 76,69,67 101,87,73 227,187,162 170,134,112 140,118,100 117,98,84 51,43,49 44,52,61 39,46,58 43,50,62 44,52,61 44,52,61 44,54,60 43,53,61 40,45,53 47,51,55 54,57,64 52,49,53 71,64,64 72,65,65 80,73,76 86,86,83 78,78,75 86,86,83 90,90,90 95,93,101 115,116,135 125,128,148 132,138,155 122,128,145 119,125,142 120,124,139 150,153,162 152,160,165 144,154,162 125,136,149 131,136,144 121,124,133 101,104,111 107,99,88 135,111,87 117,87,61 120,90,62 160,118,94 175,131,103 169,125,97 189,143,115 218,168,135 191,148,115 201,150,122 226,180,141 213,169,129 209,165,125 225,181,139 217,173,131 193,151,113 183,141,103 217,173,133 211,167,127 224,180,140 225,181,141 231,187,147 199,155,115 211,167,127 228,184,144 232,188,148 209,165,127 230,185,152 223,179,139 202,158,118 203,159,117 186,142,104 198,156,116 184,141,106 213,170,135 180,137,102
81,75,80 82,75,75 82,71,66 75,65,66 102,89,84 107,92,83 83,71,71 80,70,71 100,91,87 105,92,87 93,86,86 75,73,83 79,77,89 80,80,88 89,84,83 124,104,84 167,131,98 168,133,97 188,151,127 169,135,115 152,130,110 136,119,111 114,103,98 83,78,75 75,70,69 80,74,69 87,76,73 92,79,72 86,74,76 88,76,76 106,90,84 141,115,94 186,150,117 194,151,116 195,149,110 182,138,98 127,93,71 215,173,135 212,166,127 176,137,107 202,163,133 213,176,150 126,95,74 92,76,61 78,65,58 58,56,64 50,50,50 71,61,62 80,70,71 83,71,71 75,62,55 51,45,50 74,65,61 98,81,73 243,203,178 148,124,102 131,110,97 104,84,75 40,48,53 42,47,57 47,50,61 39,48,59 43,47,51 40,43,50 47,42,41 51,46,43 62,56,51 82,76,71 93,87,80 84,78,73 84,80,74 92,87,84 103,99,93 88,86,84 103,102,105 96,96,106 113,112,129 120,124,139 128,131,149 131,134,152 132,138,155 125,132,146 104,112,128 115,124,137 137,149,157 141,155,167 125,138,155 122,131,144 137,137,134 121,117,109 103,87,70 92,77,57 133,103,75 142,108,74 152,112,87 154,112,88 175,134,107 157,116,89 186,142,116 227,176,137 223,170,125 213,162,123 220,171,131 223,179,141 211,167,129 221,177,137 213,169,129 203,159,119 207,163,123 218,174,134 202,158,118 225,179,142 228,182,141 224,178,137 240,191,151 219,171,126 227,179,134 231,183,138 217,173,131 220,176,136 217,173,133 203,159,119 189,145,105 186,142,102 234,190,152 201,157,119 203,160,125 194,151,116
75,68,68 94,84,85 115,104,97 89,77,77 80,78,76 81,76,78 87,85,86 118,104,90 118,96,88 105,89,83 102,89,82 97,85,85 90,78,78 94,83,80 112,96,90 126,102,78 147,117,89 140,111,87 106,90,77 96,76,67 99,76,65 108,94,78 102,90,78 86,70,66 114,96,75 137,113,89 101,84,74 112,93,77 135,114,89 114,95,79 90,78,78 94,88,83 102,92,80 110,94,79 151,125,100 170,139,102 147,118,83 110,89,66 238,187,150 238,192,153 179,140,108 175,133,111 236,189,157 118,92,69 98,84,68 67,57,61 49,50,53 46,47,50 45,47,47 54,54,54 45,42,48 35,29,34 52,43,39 84,66,61 216,176,151 132,105,87 124,103,88 93,76,66 35,41,42 44,43,46 58,52,45 64,58,49 71,58,53 82,70,60 77,67,66 80,70,69 87,80,78 91,84,82 86,81,78 97,96,89 87,86,79 105,100,102 111,110,113 119,120,139 114,115,136 115,116,137 111,114,132 121,125,140 120,123,141 118,121,139 112,122,140 110,118,136 99,112,129 125,138,155 123,133,149 109,119,139 133,143,161 108,109,114 129,120,103 120,105,83 120,94,71 115,89,66 143,107,78 169,128,97 161,120,93 171,129,105 175,134,107 170,129,102 174,133,104 192,147,114 206,158,129 222,169,128 229,179,137 229,185,143 217,173,131 213,169,129 207,163,123 205,161,121 221,177,137 213,169,129 229,185,145 221,175,138 218,172,131 230,184,143 234,185,147 224,175,135 213,164,124 225,176,136 202,158,116 223,179,141 211,167,127 217,173,133 206,163,118 210,167,122 191,147,109 186,142,104 208,166,124 173,131,89
70,67,73 74,71,77 73,70,76 72,71,76 72,71,76 70,67,73 73,70,76 84,75,86 83,75,83 95,83,83 93,81,81 85,78,81 99,92,95 109,95,97 86,75,72 98,84,86 93,78,67 93,77,62 116,90,76 163,131,101 161,124,98 131,108,93 88,79,73 82,71,66 94,81,74 102,86,71 121,102,86 87,73,59 82,72,73 72,70,71 86,81,78 86,79,79 99,83,68 116,96,76 135,105,79 146,111,86 166,127,97 141,117,95 144,118,97 243,193,151 240,190,148 208,160,131 218,173,138 238,187,152 123,89,69 89,77,65 45,47,47 34,39,47 30,39,41 30,34,38 37,32,29 37,31,26 38,32,25 47,41,34 146,126,108 137,106,94 126,105,90 109,92,82 68,59,55 90,76,62 85,73,63 88,75,70 89,77,67 90,77,72 94,87,85 113,108,105 93,88,87 97,92,94 104,103,96 92,90,88 108,106,116 107,111,126 123,129,146 118,126,146 109,115,132 117,120,140 111,117,134 110,114,129 123,127,142 119,125,144 108,115,127 121,130,141 117,125,141 111,121,139 114,124,142 121,128,140 127,127,137 110,101,93 139,110,86 144,111,84 143,114,90 152,111,80 204,155,117 206,161,117 180,134,106 173,129,101 187,140,108 197,150,118 204,157,123 211,162,126 228,179,141 229,179,137 220,172,129 215,171,131 211,167,127 217,173,133 217,173,133 216,172,132 210,166,126 211,167,127 181,137,97 205,156,116 203,154,114 205,156,116 209,163,124 215,169,130 213,169,129 201,157,117 217,173,133 208,164,124 205,161,121 221,177,137 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
73,73,83 78,78,88 73,73,83 74,73,78 72,71,76 75,72,78 74,71,77 76,73,79 79,76,82 77,75,76 76,74,75 76,73,77 75,72,76 76,73,77 74,70,79 84,81,85 107,95,85 148,132,117 155,124,105 111,87,79 121,109,99 94,83,80 84,81,85 76,71,73 80,74,67 106,92,78 146,110,88 148,112,92 116,91,63 97,81,75 89,75,75 96,80,78 111,95,91 111,89,83 109,89,71 130,106,84 152,116,96 142,111,88 112,93,77 149,115,83 255,207,163 237,188,150 223,174,136 231,176,145 201,155,125 127,105,85 94,85,81 34,37,44 32,32,40 36,35,40 37,31,26 35,29,24 37,31,24 40,34,27 117,99,80 152,121,109 126,107,95 115,98,90 64,53,48 82,66,62 90,77,74 97,86,83 95,84,81 84,78,71 90,85,82 101,96,95 84,79,78 86,84,82 86,86,83 88,93,99 110,111,130 127,129,143 135,137,151 138,144,161 133,139,156 127,135,151 125,133,149 132,141,152 134,143,154 119,126,140 142,150,157 150,158,165 133,140,152 119,126,140 132,137,147 150,145,142 156,140,125 161,134,102 159,119,85 174,136,99 145,104,84 194,152,112 191,145,115 189,144,111 185,140,107 171,126,93 226,172,136 220,166,130 250,197,156 252,202,156 238,189,140 240,187,144 228,178,132 208,164,124 195,151,111 221,177,139 215,171,131 213,169,129 196,152,112 182,139,94 213,170,125 198,149,113 209,161,116 211,164,114 226,180,141 228,182,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
73,71,79 78,76,84 81,79,87 71,70,75 95,94,99 75,74,79 74,73,78 84,73,80 86,75,82 83,78,80 81,76,78 78,73,75 75,74,79 72,71,76 76,74,84 77,77,87 72,67,69 84,74,75 104,89,80 128,105,90 110,87,72 97,89,78 122,103,89 110,88,68 137,106,83 166,130,101 195,149,121 193,147,119 159,123,101 123,104,88 97,84,81 81,70,77 64,59,61 65,60,59 80,71,63 127,107,89 142,116,95 128,104,80 116,92,68 111,93,74 220,179,148 255,220,180 242,197,153 214,168,131 208,163,130 164,130,108 101,85,72 62,57,54 39,38,41 40,39,44 38,29,23 38,27,22 37,31,26 44,35,31 63,47,41 152,125,107 128,104,82 105,84,61 111,92,76 97,83,67 104,90,74 95,84,79 95,84,77 90,84,79 92,81,78 95,86,82 101,97,91 96,92,84 107,103,93 89,90,82 108,107,110 126,127,130 117,118,110 133,133,133 122,130,137 135,144,157 139,148,159 144,158,168 153,167,179 151,167,178 151,163,167 141,151,157 127,136,149 122,130,139 130,130,130 142,128,110 152,124,97 138,99,69 203,160,125 157,117,83 194,149,114 193,148,113 185,140,107 194,149,116 187,137,106 210,161,123 220,169,134 226,175,138 218,167,128 237,184,141 228,175,132 222,172,128 224,174,130 217,171,130 209,163,126 199,152,118 190,144,105 177,133,91 214,170,128 202,158,116 191,147,105 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 199,155,115 220,176,136 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 188,144,104 184,140,100 202,158,118 215,171,131
