98,81,73 107,91,87 96,86,87 93,86,89 94,84,83 107,107,117 110,99,84 105,89,76 92,82,72 95,83,71 147,131,116 96,86,74 99,87,75 125,105,87 152,123,92 152,116,87 114,99,90 75,70,69 101,81,72 147,118,98 137,121,108 105,92,89 111,100,85 86,84,80 77,79,79 105,89,74 145,105,80 100,77,62 109,88,77 145,119,96 94,83,78 95,82,79 77,70,73 89,82,85 139,118,105 151,125,102 136,116,98 150,126,102 154,115,85 166,123,90 103,87,74 98,87,72 214,173,144 172,139,114 122,97,80 109,83,58 131,110,87 145,114,91 118,92,69 119,98,83 107,91,74 86,76,64 65,59,64 45,49,62 34,38,51 37,45,54 38,46,55 39,47,56 37,40,47 46,43,49 58,62,66 93,99,118 93,102,125 95,105,125 98,107,130 109,119,135 135,145,153 124,134,142 143,153,159 132,145,162 142,149,147 147,142,128 135,99,70 163,117,91 162,123,93 149,109,86 181,135,105 235,188,138 232,183,145 226,180,141 211,167,127 209,165,125 214,166,123 212,164,121 212,164,121 204,159,115 204,159,115 214,168,129 196,150,113 165,118,84 168,124,82 193,149,111 189,145,105 187,143,105 191,146,113 186,141,106
92,75,76 94,80,85 76,69,69 75,72,76 92,92,104 75,67,75 133,114,98 173,145,118 140,119,96 75,70,67 89,82,85 73,70,76 80,73,73 124,104,95 159,122,96 165,121,91 93,82,77 81,76,75 91,78,73 92,79,72 85,74,81 95,82,77 101,86,75 70,68,66 104,94,93 94,79,70 199,155,125 184,143,116 106,95,76 95,79,64 138,107,88 87,74,71 84,77,80 89,82,85 93,74,62 114,100,86 104,89,80 96,77,63 139,109,83 148,114,92 99,84,73 156,134,114 200,161,133 154,125,103 120,95,78 139,113,88 126,101,82 110,86,64 95,75,68 59,47,49 38,43,49 32,42,50 38,43,49 46,50,63 43,47,60 45,53,62 39,42,53 42,45,56 62,62,62 80,80,80 97,103,120 105,114,139 104,113,136 110,113,135 130,140,156 112,122,140 138,146,162 131,140,151 153,163,169 152,157,163 164,156,134 129,104,74 152,116,87 189,143,117 161,115,87 192,147,114 200,154,124 210,166,124 209,165,123 206,160,121 193,149,109 222,178,138 224,180,140 214,170,130 213,169,129 228,186,148 221,179,141 196,150,111 167,120,86 190,144,103 225,177,132 205,156,116 192,148,108 211,167,129 182,137,104 165,120,85
97,86,93 86,75,82 79,72,70 89,84,83 112,97,88 100,85,76 96,83,76 105,94,87 70,65,64 76,71,70 76,71,70 74,69,71 116,100,85 138,122,107 96,84,84 83,80,84 83,82,87 69,66,70 76,76,76 74,73,76 78,77,82 79,79,89 83,87,91 91,78,75 107,91,78 150,128,108 109,89,69 197,156,125 199,158,129 146,112,94 95,79,64 124,113,98 110,97,94 80,73,73 75,68,68 89,75,77 89,76,73 80,73,71 70,62,68 80,74,69 103,84,68 232,191,164 159,128,107 108,89,77 89,74,65 72,60,62 45,45,53 39,44,54 38,46,53 44,52,59 39,49,57 40,50,58 46,50,63 39,42,51 42,42,50 55,54,57 74,72,70 90,88,86 86,84,85 114,117,128 110,116,135 113,121,139 107,113,132 132,134,148 140,145,155 136,146,162 129,138,151 154,161,173 147,149,144 122,115,99 108,83,55 114,84,56 172,128,100 162,118,90 202,157,122 235,186,146 220,171,133 213,169,129 210,166,126 225,181,139 205,163,125 200,158,120 199,155,115 210,166,126 210,166,126 205,161,121 199,155,115 209,165,125 213,169,129 222,178,136 226,178,135 227,179,136 195,151,113 187,145,105 187,144,111 207,164,129
76,72,81 70,66,75 75,65,69 88,76,66 90,79,76 78,72,79 84,80,91 68,58,62 62,63,68 73,74,79 76,75,80 84,82,83 84,72,62 124,102,94 153,125,112 151,127,105 137,112,93 91,84,84 84,77,77 97,88,84 113,97,91 135,107,94 186,151,124 190,148,126 186,147,119 197,153,123 152,130,110 165,130,103 239,189,158 200,161,131 187,151,122 98,82,67 106,94,84 80,74,69 68,61,64 86,76,64 93,74,62 90,74,68 70,60,64 76,69,67 147,116,97 189,147,123 140,118,100 82,69,64 47,55,64 39,46,58 45,53,62 42,52,60 44,54,60 36,46,54 46,50,54 54,57,64 69,62,65 71,64,62 80,73,76 83,83,80 88,88,85 90,90,90 104,106,120 127,130,150 132,138,155 118,124,141 114,118,133 150,153,162 154,162,169 126,137,150 131,136,144 113,116,123 91,83,72 135,111,87 132,102,76 157,120,94 175,131,103 173,129,101 226,176,143 191,148,115 216,167,129 206,162,122 209,165,125 217,173,131 200,158,120 183,141,103 225,181,141 221,177,137 225,181,141 234,190,150 205,161,121 228,184,144 225,181,141 223,178,143 223,179,139 196,152,112 178,134,96 198,156,116 165,122,89 152,109,74
87,75,75 112,97,86 87,76,71 76,67,80 82,77,76 91,77,77 143,124,112 106,90,88 86,82,91 75,68,78 85,78,78 126,106,97 192,150,126 132,106,81 106,94,82 99,87,77 90,83,83 70,65,67 97,85,75 106,91,82 95,83,73 120,99,84 85,72,67 122,110,110 162,136,113 170,138,108 205,163,125 116,83,58 221,177,139 223,179,141 184,148,119 222,178,152 114,92,74 86,72,58 62,56,61 56,53,57 65,58,61 72,61,58 43,37,42 68,59,55 141,105,87 157,122,95 125,104,89 61,50,59 41,46,52 43,43,51 48,45,49 61,55,50 67,58,52 74,63,56 82,76,69 98,92,87 83,82,75 99,94,91 98,96,94 91,91,103 105,108,126 114,115,134 131,135,150 121,124,142 132,140,158 108,116,134 106,116,132 143,154,167 120,133,152 121,132,145 136,130,121 119,104,82 92,70,50 133,103,75 158,119,91 159,117,93 161,120,93 161,120,93 199,147,115 243,193,149 212,159,118 209,163,122 211,167,127 189,145,105 206,162,122 208,164,124 217,173,133 230,186,146 222,176,135 238,189,151 232,184,141 230,182,135 214,171,126 221,177,137 216,172,132 205,161,121 193,149,107 191,147,109 224,180,142 187,145,105
71,65,70 88,82,87 75,74,79 73,72,77 67,64,70 88,78,82 86,76,75 120,105,94 102,86,80 121,105,99 126,114,102 113,96,86 112,93,79 85,76,68 129,107,89 154,122,92 121,105,88 88,76,66 117,97,79 120,101,78 72,55,47 90,77,72 88,77,86 83,75,81 99,82,74 128,103,84 152,114,79 168,123,90 117,91,68 254,205,167 229,185,147 200,156,128 225,179,149 110,85,68 73,71,69 42,46,50 31,39,44 37,35,36 36,31,28 38,32,25 67,46,42 144,120,94 124,104,86 72,63,59 79,70,62 83,71,61 88,78,68 88,76,66 99,89,88 100,93,91 94,89,88 95,94,87 92,85,83 106,107,112 131,135,148 106,114,134 108,116,136 107,114,128 116,120,135 119,125,142 102,109,123 118,126,142 119,129,147 116,126,144 123,133,153 103,108,116 130,109,94 137,112,82 130,102,73 186,139,105 196,152,112 162,118,92 182,134,107 178,130,103 209,159,128 231,181,148 218,168,126 212,166,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,127 203,159,119 206,157,119 214,168,129 211,165,126 196,152,112 220,176,136 203,159,119 207,163,123 221,177,137 198,155,110 198,154,114 210,166,126 209,165,125
73,73,83 73,73,83 73,72,77 72,71,76 73,70,76 75,72,78 79,76,82 79,77,78 77,74,78 75,72,76 74,71,75 81,77,86 107,95,85 172,143,119 111,87,79 121,109,99 86,79,79 75,72,76 80,74,67 138,113,94 152,116,96 116,91,63 84,70,72 88,74,76 111,95,91 110,87,74 133,109,87 152,116,96 123,98,79 118,99,74 255,207,163 226,177,139 229,174,143 201,155,125 105,89,76 39,38,43 32,32,40 37,30,28 35,29,24 37,31,24 55,34,30 159,134,115 126,107,95 76,63,58 75,59,55 90,77,74 97,90,88 94,85,81 90,85,82 104,99,98 83,81,79 86,86,83 95,99,112 121,124,142 135,137,151 140,146,163 127,135,151 125,133,149 137,146,157 128,137,150 142,150,157 147,154,166 118,125,139 132,137,147 148,139,131 161,140,115 159,119,85 158,122,89 189,147,107 191,145,115 165,118,86 167,122,89 226,172,136 247,193,155 228,178,132 238,189,140 229,176,131 214,168,129 195,151,111 224,180,140 206,162,122 196,152,112 192,149,104 201,158,113 209,161,116 214,168,129 224,178,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
78,76,84 75,73,81 76,75,80 89,88,93 71,70,75 84,73,80 96,85,92 78,73,75 77,72,74 75,74,79 75,73,81 79,77,87 70,65,67 102,95,98 127,104,89 111,88,73 108,87,74 125,104,89 152,121,98 177,138,108 181,135,107 155,119,97 97,82,71 77,67,68 63,58,60 75,71,65 117,97,79 146,120,99 127,103,79 99,87,75 181,140,109 255,218,176 216,170,133 209,164,131 131,106,87 94,83,78 41,40,43 42,32,31 39,28,23 36,30,25 51,39,39 134,111,96 129,105,83 105,85,65 93,79,63 100,86,70 93,84,80 94,85,79 92,81,78 108,101,99 97,93,85 117,113,103 98,98,98 121,121,121 123,124,116 124,128,132 128,137,150 146,155,166 152,166,176 158,171,186 151,163,167 131,140,151 132,140,149 139,139,139 164,143,116 134,99,72 186,143,108 182,144,109 207,162,127 200,155,122 195,150,115 221,171,138 225,174,139 219,168,129 228,175,132 233,180,137 212,162,118 218,170,127 175,129,92 171,125,88 187,143,101 207,163,121 194,150,108 158,114,72 189,145,105 198,154,114 200,156,116 217,173,133 218,174,134 206,162,122 198,154,116 200,156,118 217,173,133 211,167,127 203,159,119 210,166,126
81,77,86 75,71,80 70,67,71 79,76,80 77,69,75 76,73,77 88,85,89 74,73,76 80,79,82 78,71,69 126,97,73 136,115,90 87,80,80 81,76,78 108,87,72 137,110,92 156,119,93 174,133,104 168,129,101 144,111,86 125,106,92 95,82,79 64,57,57 61,56,55 70,60,61 102,86,73 110,91,66 108,89,66 93,81,81 61,61,58 71,73,70 174,142,112 245,200,165 221,174,142 205,165,140 108,83,64 68,61,59 49,42,40 42,30,20 103,87,72 108,88,68 149,118,97 125,97,70 105,74,53 130,103,85 111,92,69 79,71,58 88,87,80 91,82,76 90,86,76 101,100,91 104,103,94 112,110,108 124,123,116 119,118,111 110,118,125 112,122,140 108,118,136 132,145,160 138,153,169 119,132,149 144,156,164 150,151,141 154,137,111 174,143,106 171,128,95 192,148,110 202,153,115 192,146,109 206,155,116 212,161,122 216,170,129 226,180,139 212,166,125 228,183,137 215,169,130 212,164,121 210,161,121 185,139,100 218,172,131 211,167,127 218,174,134 213,169,129 195,152,107 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 200,156,114 207,163,121 187,143,101
74,71,75 74,71,75 73,70,74 73,70,74 76,73,77 75,72,76 73,70,74 79,71,77 90,78,80 136,108,95 188,141,107 176,137,107 144,120,96 105,90,79 127,106,91 140,115,96 168,123,102 167,126,99 146,120,99 80,67,62 58,52,57 59,56,62 59,56,62 47,50,57 48,50,50 60,55,52 69,58,51 63,57,52 57,52,54 63,54,48 87,75,63 113,97,80 215,171,141 214,168,131 207,163,135 146,115,92 93,87,80 58,46,48 76,60,47 61,47,33 84,64,46 144,111,86 156,116,93 145,107,88 149,118,99 134,105,81 97,81,66 88,87,80 108,101,99 111,107,101 105,106,96 101,97,89 119,120,112 130,130,130 126,127,117 125,130,138 160,168,175 157,165,172 131,144,159 128,141,160 105,116,129 120,124,126 175,163,137 187,160,128 173,130,97 176,133,100 184,140,102 192,143,105 223,177,140 225,175,131 218,168,124 217,171,130 218,172,131 201,155,114 208,162,123 210,163,129 210,162,119 217,168,128 216,170,131 214,168,127 221,177,137 229,185,145 222,178,138 218,175,130 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 223,179,137 215,171,129 202,158,116
