172,104,113 99,98,144 112,110,161 118,116,167 123,120,176 131,126,183 125,122,178 130,127,183 125,121,173 117,115,166 110,110,163 106,109,156 122,105,148 174,115,140 213,108,125 191,109,132 178,111,141 181,120,157 196,130,157 187,127,157 183,126,157 186,129,160 194,126,152 196,121,144 186,114,134 196,115,135 207,113,131 209,119,138 219,127,144 218,126,143 213,131,143 211,125,147 197,125,157 188,125,163 194,128,153 182,132,170 159,131,191 143,134,187 109,102,155 92,95,144 93,99,157 100,100,157 100,104,158 99,106,159 107,109,161 86,86,125 203,104,92 255,96,66 154,85,116 92,86,132 111,76,107 86,79,118 84,79,118 78,82,115 87,85,123 97,91,127 110,94,132 118,101,135 121,100,128 131,105,137 129,102,139 126,102,136 117,98,130 115,98,130
190,114,117 122,106,144 118,109,149 123,113,160 121,112,163 121,113,169 117,109,157 109,102,153 109,101,147 106,100,148 103,97,141 101,94,133 146,100,130 219,104,113 229,101,101 215,102,110 197,109,120 199,116,135 192,129,151 175,125,154 172,123,154 179,121,155 196,121,142 202,119,138 202,119,136 215,119,129 229,118,126 232,121,129 239,128,132 239,128,132 234,129,142 230,128,135 226,127,133 218,134,142 231,127,137 223,130,143 184,134,172 158,140,190 150,141,192 122,119,166 110,106,158 103,103,160 100,104,158 93,100,153 107,109,161 96,103,154 138,84,91 251,94,63 195,99,109 89,91,134 101,75,103 76,72,104 79,73,105 87,80,110 100,90,119 112,94,121 120,97,128 121,99,132 120,99,129 111,99,129 115,100,133 110,99,137 104,97,138 99,90,130
170,104,117 103,97,143 103,93,140 110,98,141 102,94,138 99,93,137 92,88,124 88,82,126 98,87,121 110,94,130 99,90,116 137,92,119 189,99,120 226,98,100 226,96,95 232,98,105 212,105,116 191,100,112 164,101,123 165,105,126 188,110,134 193,111,125 233,110,108 239,113,101 220,111,107 218,112,116 219,112,123 221,108,112 228,117,123 235,121,121 242,126,124 255,121,102 255,118,50 255,115,30 255,110,27 255,103,41 255,108,64 255,105,92 249,119,122 198,136,176 158,133,176 132,119,167 111,107,157 104,101,148 103,95,141 103,100,145 87,85,125 226,101,82 184,97,101 94,82,125 120,69,84 121,66,85 93,72,98 96,80,105 102,88,116 99,86,121 102,94,131 96,93,136 94,92,132 93,92,136 93,90,135 93,90,137 93,90,135 95,89,137
157,100,112 106,93,130 101,94,135 96,88,134 88,82,118 83,76,115 89,83,119 112,89,116 137,105,130 129,104,129 140,87,105 228,100,102 233,105,107 215,102,106 235,85,70 224,87,90 193,92,92 159,69,74 140,71,85 151,91,112 206,108,109 249,115,101 255,109,82 253,104,82 224,104,95 213,104,100 223,102,98 235,99,95 245,102,94 255,102,86 255,89,51 255,80,27 255,96,5 255,91,3 255,86,0 255,83,0 255,81,0 255,81,9 255,87,41 255,98,67 255,107,89 242,112,124 172,107,137 122,106,146 99,88,122 94,90,126 91,80,118 105,94,121 161,105,127 114,89,128 110,68,85 126,68,83 86,72,96 87,80,110 85,83,123 84,83,127 84,86,131 91,88,133 91,90,132 98,95,138 100,94,138 96,93,140 92,91,137 94,91,138
186,104,102 111,96,127 98,91,132 94,86,123 102,94,127 109,92,124 125,95,126 161,106,125 180,121,144 148,106,125 206,107,113 255,106,103 231,108,104 245,98,77 255,85,42 240,80,57 184,63,51 196,78,75 182,103,125 220,111,107 255,116,80 255,107,87 244,101,95 247,102,90 255,99,83 254,97,84 255,95,77 255,90,41 255,89,29 255,89,15 255,84,0 255,88,6 255,83,0 255,87,6 255,85,0 255,75,0 255,85,0 255,85,5 255,88,41 255,89,48 255,96,42 255,98,32 255,89,40 224,87,88 127,79,96 89,73,98 92,81,117 109,96,135 122,107,138 109,93,122 105,69,93 102,69,90 79,71,104 78,77,110 86,85,118 97,89,124 108,91,123 120,99,129 119,96,125 124,101,132 126,98,129 122,98,132 106,95,133 107,93,135
173,105,103 102,95,125 98,90,125 105,92,127 128,102,130 149,106,132 173,106,129 181,112,128 190,125,142 190,125,144 237,115,120 252,106,99 253,102,74 255,92,46 255,85,25 255,79,48 242,86,73 233,102,108 236,109,102 255,117,79 255,111,89 240,98,83 243,101,90 255,98,75 255,105,63 255,106,51 255,99,16 255,94,0 255,89,0 255,88,0 255,96,0 255,99,0 255,100,0 255,102,0 255,99,0 255,87,0 255,95,2 255,89,0 255,89,36 255,85,46 255,88,47 255,91,41 255,85,29 255,77,32 226,80,50 143,73,83 102,86,124 120,104,144 117,99,138 107,95,127 97,72,95 121,70,85 96,74,107 102,87,118 119,96,123 132,99,120 145,100,123 146,101,124 145,100,125 140,101,129 138,103,134 131,101,132 119,95,129 120,96,130
199,109,114 129,100,126 144,108,132 153,104,126 176,107,123 191,111,122 186,107,115 184,103,112 191,115,127 205,112,121 227,98,103 237,99,78 255,99,55 255,93,62 255,92,63 255,93,76 255,97,87 254,101,87 255,116,68 255,112,57 255,105,70 255,106,77 255,99,68 255,109,34 255,119,24 255,98,0 255,87,0 255,86,0 255,82,0 255,86,0 255,86,0 255,79,0 255,81,0 255,80,0 255,86,0 255,84,0 255,94,0 255,89,0 255,81,14 255,80,38 255,82,44 255,100,55 255,102,50 255,95,46 255,90,37 226,81,62 125,96,122 117,99,136 105,94,132 97,85,117 104,75,99 128,70,85 134,85,105 147,94,107 158,99,112 165,101,115 156,102,125 154,102,125 148,101,120 145,100,127 140,102,127 138,101,128 138,100,123 143,103,122
198,113,103 172,106,121 173,107,120 178,108,118 182,105,115 185,101,107 189,106,109 196,109,113 200,107,116 226,96,95 239,90,70 255,105,66 255,112,82 255,117,94 243,110,100 227,99,99 255,95,77 255,101,64 255,114,58 255,106,57 255,107,54 255,107,46 255,116,26 255,116,30 255,108,7 255,88,0 255,80,0 255,73,0 255,67,0 255,69,0 255,63,0 255,57,0 255,60,0 255,58,0 255,56,0 255,64,0 255,67,0 255,82,0 255,87,0 255,95,31 255,95,47 255,112,62 255,115,83 255,114,80 255,106,77 240,94,80 167,93,109 125,98,133 97,91,127 102,85,117 131,81,89 146,78,85 146,89,97 151,92,103 166,100,113 167,101,114 167,101,116 166,102,116 174,105,117 180,103,118 187,108,116 180,104,111 186,103,106 185,106,103
208,110,95 183,107,112 184,106,107 185,101,107 190,104,108 193,102,110 204,109,114 211,113,114 217,101,95 255,93,69 255,99,64 255,102,54 255,97,70 250,97,83 235,95,88 253,91,78 255,109,52 255,105,49 255,103,61 255,106,59 255,103,39 255,112,24 255,109,9 255,102,1 255,80,0 255,75,0 255,69,0 255,59,0 255,58,0 255,59,0 255,55,0 255,49,0 255,52,0 255,46,0 255,45,0 255,44,0 255,48,0 255,48,0 255,55,0 255,76,9 255,106,40 255,112,57 255,120,69 255,119,95 240,114,102 241,115,105 213,103,102 140,99,125 112,84,105 131,83,97 143,85,91 150,87,92 156,95,100 166,96,106 175,99,109 184,103,108 188,105,108 191,104,108 198,104,106 205,108,111 192,106,105 183,104,108 175,103,109 166,101,109
209,114,103 198,108,111 197,107,112 199,109,114 202,107,114 202,105,106 213,112,112 223,114,108 249,104,90 255,100,67 255,103,51 255,104,64 226,97,91 236,95,93 251,94,79 255,102,58 255,108,46 255,104,49 255,101,58 255,89,37 255,96,14 255,106,17 255,90,0 255,80,0 255,72,0 255,68,0 255,68,0 255,69,0 255,74,0 255,73,0 255,60,0 255,54,0 255,54,0 255,49,0 240,44,0 237,40,0 248,45,0 255,48,0 255,43,0 255,54,0 255,75,13 255,103,39 255,111,50 255,112,82 231,109,100 237,116,114 226,120,124 201,99,106 149,82,86 140,82,88 146,88,92 162,95,99 173,98,105 179,101,102 187,101,105 198,104,104 200,106,106 200,106,104 193,104,100 180,101,105 150,97,115 137,95,114 128,95,114 118,94,114
