114,91,76 133,113,106 113,100,97 103,93,94 102,89,84 108,104,115 97,80,72 93,76,66 92,77,68 112,98,84 162,135,117 118,97,86 104,89,78 114,91,76 141,106,79 140,104,75 103,92,85 78,73,70 90,74,70 124,100,78 138,119,107 101,83,92 109,95,81 81,81,81 75,82,75 73,73,70 87,79,85 98,85,78 163,128,92 179,139,114 122,107,85 98,82,76 92,81,78 87,78,72 86,77,73 119,108,93 135,113,93 138,118,100 157,113,87 166,127,95 165,119,91 136,102,72 95,70,53 110,90,72 127,92,65 227,182,149 233,182,145 247,191,153 93,74,58 117,95,75 105,91,77 81,72,66 68,60,66 48,49,54 36,43,55 36,45,58 41,48,60 40,47,59 32,42,48 43,44,49 65,64,69 91,100,125 88,101,127 93,105,127 95,108,123 105,119,131 134,143,154 128,137,148 124,133,144 141,149,165 146,152,153 153,149,143 130,94,65 156,117,87 166,127,97 148,108,85 182,137,102 235,187,142 232,183,145 227,178,140 212,166,127 208,162,123 214,166,123 214,166,123 214,166,123 204,159,115 207,162,118 209,165,125 200,155,120 165,120,85 173,127,88 196,150,111 187,143,103 189,145,103 191,146,111 186,141,106
106,91,82 97,85,85 78,72,77 75,74,79 97,95,105 71,66,68 129,108,93 162,131,110 145,121,99 76,70,65 89,84,86 69,67,75 85,75,74 123,102,91 165,131,101 164,128,99 98,87,80 83,78,75 97,84,77 100,89,74 84,78,73 106,88,83 120,97,96 76,69,69 99,89,93 131,113,110 174,142,112 182,139,104 187,148,109 171,130,99 140,115,96 95,84,79 91,75,69 102,84,79 87,72,61 123,101,93 113,96,88 93,73,64 130,106,84 146,116,90 128,104,80 121,99,79 132,103,81 127,103,79 152,117,90 225,180,147 226,177,141 245,189,151 98,83,72 51,44,42 41,42,45 38,43,51 38,45,57 42,51,62 42,51,64 44,53,64 40,45,55 44,47,56 70,67,71 80,79,84 99,103,116 107,112,138 102,107,133 107,114,137 129,137,153 109,123,135 123,131,149 106,114,130 157,166,177 159,164,172 164,160,139 130,100,74 153,117,84 181,142,112 159,115,85 192,149,116 202,156,126 213,169,127 209,165,127 207,163,123 193,147,108 221,175,136 223,179,139 211,167,127 211,167,127 232,186,147 226,180,141 200,156,116 166,122,80 187,143,101 223,178,134 200,155,111 200,156,116 210,166,124 180,135,100 165,120,85
98,91,94 94,87,90 86,76,75 84,77,80 92,79,76 94,77,69 106,90,77 115,100,91 79,67,69 78,68,72 75,70,69 76,71,70 118,97,82 145,124,113 101,90,87 91,84,87 85,77,83 74,69,71 79,76,80 76,73,77 72,73,76 79,79,91 85,86,91 88,75,68 114,91,78 154,125,103 188,150,115 192,156,127 154,129,112 89,84,81 91,85,76 146,126,108 110,97,90 75,72,76 68,60,66 92,74,71 82,75,73 81,71,72 62,56,61 70,60,64 64,56,64 75,68,68 109,90,65 125,99,76 168,129,101 229,186,153 232,181,146 234,180,142 91,79,69 44,47,58 39,49,57 43,53,61 43,53,61 39,44,52 46,45,50 63,58,60 78,71,71 90,78,78 98,87,80 103,98,95 105,111,130 125,128,148 111,114,132 133,137,150 137,145,154 136,147,160 127,131,144 121,125,138 137,137,134 129,122,104 105,81,55 116,81,56 171,127,97 166,122,92 202,158,120 237,189,144 218,169,131 211,167,129 214,170,132 221,177,139 206,162,124 205,161,123 196,152,112 211,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 228,180,137 226,178,135 200,156,116 187,143,101 191,146,111 206,161,126
73,70,76 69,66,72 75,65,69 87,71,65 89,74,65 78,71,69 81,75,82 65,62,66 62,61,66 74,73,78 76,75,80 86,83,89 80,71,63 105,90,81 136,110,98 134,107,91 137,124,103 82,76,71 83,77,72 92,82,81 98,80,75 130,110,90 189,149,124 197,157,132 190,147,114 188,149,119 194,150,110 149,112,88 105,87,86 121,107,93 108,97,92 82,77,74 116,98,93 78,67,74 68,61,59 97,83,69 90,80,68 100,81,65 73,67,62 56,53,57 47,46,51 51,48,52 62,51,44 58,42,38 191,150,123 209,166,131 240,189,152 207,163,123 92,82,72 39,42,53 39,44,54 62,59,63 68,61,61 74,69,71 91,84,82 94,84,85 99,93,84 159,140,124 112,98,84 96,83,76 116,119,141 124,127,147 149,153,168 152,156,160 148,160,168 130,141,154 134,137,148 118,116,124 87,82,68 137,112,84 131,101,75 161,121,96 178,134,106 176,132,104 227,178,142 191,151,117 210,161,121 209,162,128 208,164,126 217,173,135 205,161,123 184,140,102 224,180,140 216,172,132 230,186,146 232,188,148 206,162,122 229,183,144 229,182,148 225,178,144 218,176,136 198,156,116 179,135,95 200,156,114 171,126,91 147,102,67
89,76,84 106,91,82 85,72,67 82,75,75 78,72,79 92,78,80 135,119,106 105,92,89 82,80,88 75,73,81 84,81,85 129,112,102 191,147,117 145,114,91 114,97,89 103,90,85 94,77,78 73,63,64 90,75,64 97,81,77 96,80,76 117,98,82 93,71,63 111,104,104 151,130,117 162,133,111 199,158,129 177,132,99 183,143,109 183,144,114 116,100,83 65,60,59 53,54,57 60,61,66 59,60,65 59,58,63 56,54,52 75,68,68 56,51,53 34,40,43 30,39,41 37,38,43 39,40,45 63,58,57 222,176,146 205,160,127 255,204,166 171,130,99 92,81,76 74,61,56 79,70,64 96,86,85 86,80,75 97,90,90 98,93,92 117,111,116 180,139,112 200,161,133 98,87,72 94,86,75 116,119,141 101,109,127 104,114,130 143,154,167 121,134,151 131,140,153 139,135,129 122,102,82 93,72,47 140,107,82 154,112,88 162,121,92 161,120,93 164,123,96 206,155,120 248,198,152 213,160,117 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 239,191,146 228,180,135 230,185,139 211,166,122 219,173,134 223,177,138 209,163,124 196,152,112 196,152,114 227,183,145 191,147,109
67,62,64 92,87,89 77,73,82 73,69,78 68,65,71 93,84,80 92,81,74 127,111,98 109,91,86 126,108,103 129,113,96 123,104,90 124,105,91 94,75,77 122,101,88 154,126,99 131,111,93 97,77,68 120,99,84 131,103,76 76,61,50 96,84,72 89,81,87 82,75,75 90,74,68 121,98,83 149,110,80 166,120,90 167,128,100 129,100,76 104,93,86 60,58,59 51,50,55 51,49,57 48,49,54 41,41,49 34,38,42 33,38,44 30,38,43 33,39,42 32,34,31 28,32,34 37,41,45 74,69,68 226,179,147 184,138,110 242,193,155 134,101,74 94,84,83 101,90,87 100,91,83 105,98,96 86,86,81 104,101,107 117,115,123 131,112,100 203,159,131 180,143,117 85,75,65 110,105,104 118,126,144 115,125,143 133,148,166 113,125,147 120,138,151 104,110,113 135,110,91 138,107,86 133,100,75 179,136,103 192,149,116 162,118,90 183,139,109 178,134,104 209,159,126 225,176,138 217,167,123 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 210,166,126 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 208,164,124 220,176,136 195,151,111 194,150,112 210,166,128 207,163,123
75,73,81 76,74,82 72,68,77 75,71,80 74,71,77 76,73,77 77,74,78 81,74,84 78,72,77 76,70,75 78,70,76 84,78,85 103,86,76 175,143,127 111,90,77 128,112,110 90,79,76 82,76,81 81,70,65 142,118,92 158,122,100 123,97,76 88,79,71 79,73,66 106,90,84 104,85,73 127,104,93 147,116,97 131,101,75 101,80,67 71,64,67 52,53,56 42,45,52 34,39,45 31,40,42 33,39,42 34,35,40 32,35,44 48,40,48 67,57,58 56,49,52 48,42,47 48,49,54 72,70,71 218,173,150 122,96,75 162,135,119 101,82,68 93,83,82 102,95,95 90,86,80 91,90,83 100,103,121 115,117,131 125,109,105 193,154,126 215,169,139 156,125,106 83,77,72 117,124,136 148,153,163 147,155,164 120,129,142 126,128,144 152,139,132 173,146,114 153,115,80 153,119,87 195,146,108 189,144,111 172,125,93 171,125,97 227,177,135 243,193,151 229,179,135 235,185,141 227,175,127 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 213,169,129 210,166,126 207,163,123 184,140,102 224,180,142 203,159,119
80,76,85 77,73,82 76,73,79 91,88,94 68,67,72 83,75,83 91,86,88 77,75,76 75,73,74 77,72,74 71,71,79 78,78,88 77,70,73 106,96,95 126,106,86 111,88,73 99,83,77 109,97,87 143,114,94 176,135,106 182,137,102 162,128,98 111,90,77 79,68,63 65,57,63 72,67,66 112,93,79 144,118,95 120,101,76 99,83,68 69,64,63 43,47,51 36,39,46 34,37,44 35,38,45 41,39,47 37,40,47 43,43,51 48,48,58 63,56,56 56,54,55 60,59,64 66,63,67 87,76,71 202,166,144 61,48,41 45,34,31 52,43,39 70,65,62 100,95,92 101,94,92 111,106,103 98,96,104 130,129,134 176,143,116 211,166,133 227,183,157 113,88,71 89,84,83 151,161,167 155,165,173 137,145,152 130,135,145 137,137,137 153,124,104 125,96,65 184,144,110 184,145,113 207,162,127 201,154,122 195,148,114 224,175,137 227,174,131 227,174,131 222,172,128 232,182,138 211,161,117 216,172,132 178,134,94 170,126,88 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 217,173,135 205,161,123 208,164,124
80,76,85 75,71,80 70,67,71 76,73,77 77,69,75 77,74,78 88,85,89 72,71,74 76,73,77 80,68,68 117,88,68 141,109,93 85,78,81 81,76,78 108,94,78 137,110,92 167,125,101 178,134,104 166,129,105 144,117,99 135,116,100 105,88,78 72,67,66 64,62,70 69,55,55 102,82,73 107,92,72 111,92,76 92,81,76 65,55,54 51,44,44 57,47,48 57,50,50 50,50,50 40,39,42 49,47,45 65,59,64 51,45,50 45,45,55 52,49,55 61,61,61 81,82,85 85,79,84 103,93,83 117,96,83 40,30,29 38,31,29 35,30,27 36,29,27 77,75,71 107,102,99 109,110,102 122,120,116 165,141,119 206,165,138 208,163,130 182,151,132 87,71,58 111,114,125 143,154,167 117,132,148 133,145,153 140,141,131 136,123,102 169,140,107 161,125,94 191,146,111 199,153,114 187,140,106 200,155,111 208,163,119 215,171,129 226,181,135 211,165,126 225,180,136 214,169,125 213,164,124 211,168,123 187,144,99 216,170,133 209,165,125 225,181,141 211,167,129 198,155,110 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 196,153,108 214,171,126 182,140,98
74,71,77 75,72,78 74,71,75 75,72,76 77,71,76 75,72,76 75,69,74 77,71,76 89,79,78 127,106,95 185,142,109 182,139,104 146,119,103 104,90,76 124,101,86 138,112,91 167,127,102 168,126,102 143,120,105 75,66,60 59,57,58 55,52,56 58,56,64 52,50,58 52,49,53 63,56,54 70,55,46 67,54,51 55,53,51 65,55,54 85,73,63 91,74,64 75,66,62 51,46,48 46,47,50 50,50,50 84,78,83 66,56,57 68,61,61 75,68,68 112,97,88 115,100,89 91,79,69 109,95,81 70,53,45 40,31,27 37,27,26 32,27,26 32,27,26 80,80,77 103,99,93 114,110,102 158,138,118 198,161,135 185,144,115 224,178,148 113,92,79 92,77,66 139,146,160 128,138,154 109,119,137 113,118,114 178,163,141 187,159,119 169,131,96 174,129,96 187,142,107 191,147,105 218,172,133 222,177,133 218,173,129 223,179,137 217,172,126 197,151,112 206,160,123 207,161,124 213,164,124 211,168,123 214,171,126 217,172,128 221,177,137 228,184,144 222,178,140 220,177,132 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 224,181,136 216,173,128 204,162,120
