145,106,65 138,103,67 140,105,69 144,109,73 144,106,71 138,100,65 132,94,59 139,104,66 134,100,66 115,83,51 120,86,56 118,86,56 118,84,54 149,111,74 143,101,63 120,80,46 154,118,71 156,112,74 159,136,107 196,182,184 203,191,196 222,196,217 160,130,104 240,191,192 255,241,228 255,237,239 255,222,204 214,190,210 207,181,202 202,180,202 203,179,197 191,155,137 219,208,215 233,218,209 223,197,201 255,211,176 242,192,150 216,156,88 253,189,106 255,192,113 255,205,181 255,238,202 255,202,112 255,198,110 255,194,101 255,191,104 255,171,0 255,173,57 255,176,70 255,184,79 255,184,78 255,191,86 255,197,85 255,195,86 255,195,85 255,199,89 255,201,94 255,195,76 255,195,67 255,189,12 255,206,92 255,207,101 255,206,101 255,204,96 255,204,98 255,200,95 255,200,94 255,199,91 255,206,94 255,224,108 255,247,138 255,251,146 255,250,148 255,254,150 255,252,174 255,186,99 240,170,69 232,165,70 255,211,149 255,219,186 255,225,191 255,238,202 255,235,192 255,225,173 255,218,192 255,217,192 255,216,184 255,210,197 255,217,202 192,141,104 251,220,208 231,195,173 213,164,115 200,137,70 210,139,66 205,141,72
145,106,65 140,105,69 139,104,68 133,98,62 151,113,78 138,100,65 132,94,59 139,104,66 132,98,64 115,83,51 113,79,49 116,82,52 120,86,56 151,113,76 147,105,67 118,78,44 154,118,71 158,114,76 155,132,103 198,184,186 203,191,196 227,203,221 203,174,150 248,198,194 222,193,203 236,208,208 255,229,203 228,189,203 218,191,203 212,187,201 214,184,199 172,138,118 223,212,221 255,254,231 238,205,205 255,243,205 234,190,152 192,134,54 218,155,65 255,212,129 255,239,205 255,214,172 255,201,111 255,198,110 255,194,103 255,193,98 255,164,0 255,165,40 255,177,68 255,183,77 255,255,156 255,189,79 255,197,85 255,195,86 255,195,85 255,198,89 255,203,87 255,192,80 255,202,69 255,192,11 255,208,94 255,206,95 255,207,98 255,205,97 255,205,99 255,200,95 255,199,96 255,200,94 255,207,95 255,225,109 255,247,138 255,253,144 255,251,144 255,254,148 255,255,178 255,185,98 241,171,70 237,170,75 237,185,123 255,222,189 255,228,194 255,235,199 255,219,176 255,223,171 255,223,192 255,225,196 255,218,189 255,216,187 255,216,202 197,146,109 253,222,210 231,195,173 213,164,115 201,138,71 210,139,66 206,142,73
142,102,66 143,108,72 138,103,67 137,102,66 146,108,73 144,106,71 140,102,67 132,97,59 133,97,64 115,83,51 112,77,50 109,73,44 124,90,58 154,115,76 148,109,68 125,86,56 157,119,73 159,115,77 152,129,100 197,183,185 203,192,189 212,202,203 186,167,153 242,203,200 233,201,196 255,223,221 235,198,197 255,218,210 233,201,196 236,202,200 238,199,196 176,135,106 237,220,210 241,223,218 232,211,198 221,198,195 255,209,173 213,146,69 255,231,131 255,214,131 255,221,190 255,215,173 255,201,114 255,196,108 255,193,107 255,193,105 255,160,8 255,165,25 255,175,68 255,195,89 255,186,77 255,194,87 255,194,84 255,199,86 255,209,89 255,197,89 255,197,88 255,198,94 255,191,60 255,188,8 255,209,93 255,210,99 255,207,99 255,207,96 255,205,97 255,202,94 255,201,93 255,200,92 255,209,97 255,227,114 255,250,140 255,252,144 255,252,144 255,254,148 255,255,172 255,184,94 241,171,70 239,171,79 238,186,124 255,219,184 255,224,195 255,237,201 255,224,177 255,232,182 255,229,193 255,229,193 255,223,192 255,224,198 255,220,192 195,131,87 253,224,204 230,194,174 215,165,121 202,139,72 211,140,67 205,142,70
137,99,64 138,103,67 128,93,57 133,98,62 144,106,71 144,106,71 137,99,64 128,93,55 135,99,66 115,83,51 115,82,55 110,78,46 114,80,48 146,107,68 147,108,67 125,89,58 160,121,78 156,114,76 149,126,95 177,163,168 193,183,187 207,200,200 203,185,164 247,210,197 239,208,200 240,207,200 239,203,193 239,198,196 236,202,198 237,203,199 244,206,198 170,130,105 235,217,212 234,218,205 231,210,187 236,206,180 255,211,168 211,143,73 210,146,63 218,156,80 255,237,198 255,217,169 255,200,115 255,192,105 255,192,104 255,191,101 255,166,13 255,166,23 255,177,72 255,184,75 255,187,80 255,193,84 255,188,76 255,209,94 255,206,89 255,201,88 255,199,90 255,203,99 255,191,35 255,206,38 255,207,96 255,212,101 255,211,103 255,207,96 255,207,96 255,203,92 255,203,92 255,203,92 255,211,99 255,226,113 255,248,138 255,253,146 255,253,144 255,254,148 255,255,166 255,182,87 236,165,69 239,172,77 249,198,133 255,227,189 255,228,197 255,246,210 255,216,162 255,246,186 255,229,190 255,229,189 255,228,192 255,223,189 255,222,193 207,138,82 255,231,207 228,192,172 218,168,124 204,140,71 208,140,66 205,142,70
128,90,55 134,96,61 135,97,62 141,103,68 138,98,64 140,105,69 135,100,64 140,102,65 138,103,67 117,81,50 113,77,46 114,80,48 115,81,51 144,102,62 154,111,66 140,100,66 166,124,82 161,119,77 159,132,98 185,174,171 184,175,186 201,188,196 181,168,161 212,186,195 223,194,201 227,199,201 233,203,202 232,204,204 228,200,198 227,199,197 233,201,198 154,126,99 232,212,203 232,211,200 228,209,184 234,208,185 243,196,164 255,242,149 214,155,80 207,151,86 255,229,192 255,220,165 255,199,113 255,192,106 255,192,103 255,190,105 255,161,23 255,171,5 255,179,76 255,185,79 255,188,78 255,188,78 255,193,79 255,198,85 255,197,89 255,200,93 255,197,87 255,225,115 255,182,16 255,183,29 255,208,103 255,215,103 255,214,102 255,208,95 255,206,96 255,202,92 255,204,92 255,203,91 255,212,98 255,227,111 255,249,138 255,252,144 255,254,142 255,255,146 255,255,154 255,182,90 234,171,70 240,170,74 246,194,134 255,222,181 255,234,193 255,243,204 250,203,142 255,236,194 255,229,188 255,232,191 255,226,190 255,227,192 255,230,193 215,150,95 255,227,201 233,189,159 217,168,117 204,140,71 211,140,71 208,142,71
135,97,62 137,99,64 138,100,65 141,103,68 139,101,66 140,105,69 136,101,65 137,99,62 138,103,67 115,79,48 116,80,49 113,77,46 110,76,44 142,99,64 159,116,71 131,91,55 161,120,71 175,135,83 160,126,92 185,172,167 179,168,175 185,176,189 185,172,165 206,180,189 216,192,198 214,190,196 217,192,193 218,193,190 222,193,200 221,195,199 226,193,197 146,114,84 218,197,193 217,193,185 223,197,172 224,194,168 228,185,152 223,163,95 196,135,70 208,150,84 255,216,182 255,218,169 255,196,108 255,192,107 255,187,101 255,185,96 255,164,33 255,169,4 255,180,77 255,205,98 255,197,85 255,191,80 255,193,80 255,196,83 255,199,89 255,200,90 255,196,88 255,200,94 255,199,34 255,190,42 255,207,89 255,228,117 255,222,110 255,210,97 255,208,98 255,204,94 255,203,92 255,205,95 255,215,98 255,228,110 255,251,140 255,252,142 255,254,144 255,255,144 255,255,150 255,198,95 239,168,77 238,164,69 245,192,124 255,237,181 255,227,178 255,243,198 241,191,129 255,236,189 255,235,192 255,231,188 255,230,192 255,229,190 255,228,189 191,133,71 255,221,190 227,183,143 213,165,109 210,144,73 214,145,78 211,144,76
121,81,45 121,83,46 133,94,62 127,88,56 130,91,59 124,89,53 128,93,57 128,90,53 131,96,60 114,78,47 110,74,43 116,80,49 110,74,43 131,92,62 160,116,74 153,114,71 166,123,78 175,132,72 170,132,84 186,158,147 190,166,158 195,174,163 191,163,152 212,180,177 218,193,190 222,195,188 222,192,191 224,195,191 223,193,192 223,194,190 231,192,191 147,104,69 214,186,177 217,185,180 212,181,171 255,224,185 217,170,147 214,154,86 195,135,67 203,140,71 255,207,169 255,211,164 255,194,108 255,189,104 255,191,106 255,184,84 255,164,42 255,171,9 255,181,84 255,202,93 255,194,85 255,189,77 255,195,80 255,197,81 255,201,89 255,198,86 255,195,91 255,196,88 255,238,86 255,227,100 255,223,88 255,218,110 255,217,107 255,213,99 255,209,99 255,205,95 255,204,94 255,204,95 255,216,99 255,229,113 255,251,142 255,253,142 255,254,144 255,255,144 255,255,145 255,211,106 246,175,84 255,187,84 241,187,99 255,216,161 255,221,166 255,228,179 239,179,93 255,230,185 255,236,191 255,230,186 255,229,188 255,229,188 255,233,193 192,131,66 255,219,179 225,177,130 210,158,98 212,144,74 212,144,72 212,146,75
131,93,56 128,93,55 126,90,57 125,89,56 131,95,62 130,91,59 121,85,52 123,86,46 121,86,50 119,83,52 110,74,43 110,74,43 108,72,39 106,69,43 151,106,71 136,93,60 150,109,62 158,116,64 172,132,78 161,116,81 156,116,82 154,115,76 164,121,76 160,117,70 156,112,82 158,114,84 158,116,78 158,113,78 168,124,84 160,117,72 164,113,74 168,118,72 171,123,78 171,118,77 181,125,76 190,139,74 187,132,76 197,140,69 196,135,74 208,145,78 227,159,98 255,183,106 255,191,105 255,189,103 255,189,104 255,175,58 255,171,48 255,173,18 255,177,75 255,187,80 255,192,78 255,191,78 255,195,80 255,197,81 255,199,87 255,198,89 255,195,89 255,196,90 255,250,105 255,250,125 255,201,53 255,217,108 255,217,104 255,212,97 255,209,94 255,207,94 255,205,94 255,209,94 255,218,102 255,230,111 255,253,141 255,252,142 255,252,142 255,255,144 255,255,152 255,241,142 249,176,76 240,171,72 243,181,107 238,181,96 236,177,102 241,183,103 222,158,75 234,168,97 239,178,113 238,173,113 239,171,112 242,169,108 255,212,141 255,214,107 222,163,106 205,143,85 213,147,76 214,146,74 214,148,77 212,152,82
145,103,65 147,110,70 140,105,69 136,101,65 145,107,72 141,103,68 137,102,66 133,98,62 131,96,60 124,88,57 115,81,47 109,75,41 113,77,46 117,83,51 164,122,82 137,95,57 144,102,62 159,117,77 159,117,77 155,113,71 165,120,74 159,115,73 195,140,86 167,121,62 167,114,69 168,118,72 171,123,76 165,116,67 171,120,67 179,128,75 179,128,73 179,128,73 178,125,70 179,124,72 181,123,68 193,137,74 190,131,72 189,131,69 197,133,73 204,139,75 211,142,75 255,186,107 255,193,110 255,189,105 255,188,98 255,168,31 255,173,57 255,177,31 255,179,76 255,186,82 255,193,80 255,192,78 255,195,80 255,198,82 255,199,87 255,197,86 255,213,98 255,209,99 255,205,84 255,203,63 255,199,44 255,221,109 255,218,105 255,215,100 255,212,100 255,207,92 255,202,90 255,210,95 255,219,101 255,232,112 255,252,142 255,253,142 255,253,142 255,255,144 255,255,150 255,248,149 251,178,68 247,181,77 236,169,74 239,172,77 255,193,94 242,171,77 241,169,78 247,176,80 240,168,81 237,165,81 233,160,78 250,174,93 240,159,78 255,206,111 226,153,76 220,150,74 226,153,73 227,153,81 215,148,80 219,155,86
150,108,68 149,112,70 135,100,62 138,103,65 131,96,60 146,106,72 138,98,64 139,101,64 131,98,59 123,89,57 115,82,45 117,84,47 118,82,51 117,83,51 154,115,72 134,95,54 127,84,51 137,95,53 135,96,55 142,98,56 150,105,59 202,146,81 211,137,67 189,125,58 157,109,62 156,108,61 164,112,62 162,110,60 159,108,53 158,110,54 169,116,61 168,115,62 165,112,57 174,116,61 170,113,53 176,118,56 184,122,64 184,120,56 191,127,63 196,129,63 203,132,63 255,183,102 255,192,109 255,187,103 255,188,102 255,161,14 255,169,46 255,178,40 255,180,76 255,187,78 255,188,75 255,192,76 255,196,81 255,198,82 255,200,88 255,211,98 255,198,89 255,196,88 255,204,95 255,196,39 255,217,51 255,222,110 255,218,108 255,215,105 255,211,99 255,209,94 255,206,94 255,211,97 255,220,102 255,232,112 255,252,142 255,253,142 255,253,142 255,255,144 255,254,148 255,255,162 241,171,68 235,172,67 240,172,80 239,169,70 235,164,70 240,168,77 234,159,69 233,158,68 234,162,75 236,164,77 233,161,74 227,150,63 229,146,56 255,178,91 255,189,97 255,180,94 224,147,62 216,143,68 218,149,82 212,144,74
