51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 54,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,101 60,73,92 60,73,92 63,77,89 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 50,72,84 53,75,87 51,77,85 58,73,89 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 45,49,64 60,64,79 49,59,75 55,59,72 104,98,91 165,156,139 162,158,141 163,150,127 210,183,140 228,198,154 233,204,155 242,204,156 251,209,157 251,211,159 255,219,170 229,197,151 223,190,142 203,179,142 155,151,132 129,125,117 133,129,121 129,125,115 165,146,123 226,187,130 255,224,158 255,222,171 227,194,146 207,177,133 200,170,126 210,178,134 217,187,145 215,182,145 190,170,138 225,216,187 253,237,193 255,237,192 254,229,185 244,220,169 236,209,162 248,218,160 255,224,174 220,199,158 141,148,130 92,108,106 87,99,103 90,101,100 118,117,110 119,127,117 121,128,123 132,137,131 130,131,112 94,104,101 87,99,103 82,97,102 81,96,101 75,91,100 76,92,103 74,93,101 72,90,103
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 48,69,88 51,66,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,102 61,73,95 62,72,92 68,79,92 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 51,73,85 53,75,87 47,73,81 58,73,87 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 60,64,79 49,57,75 64,68,70 212,202,180 202,188,161 181,168,147 197,180,154 234,207,162 205,177,139 196,164,130 230,194,145 229,193,144 194,168,127 185,162,122 220,190,148 215,185,141 163,149,124 113,112,101 161,152,133 163,152,133 128,121,103 176,152,119 213,180,128 234,199,143 231,194,150 222,185,143 175,152,123 171,147,123 215,182,143 218,185,135 178,151,115 123,119,102 112,115,107 115,120,100 134,132,114 137,133,116 144,140,121 185,165,133 211,181,137 202,165,125 140,125,103 98,105,100 85,102,97 90,102,98 102,114,110 115,125,119 99,112,113 94,105,106 87,99,103 88,95,90 82,93,94 78,93,96 75,90,95 70,85,92 63,79,88 66,82,93 66,85,93 68,86,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 48,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 53,75,105 55,75,101 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 48,70,82 49,71,83 49,75,83 65,82,88 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 148,141,123 247,232,185 219,200,161 234,209,181 251,223,183 242,213,162 222,188,145 247,216,165 230,203,160 207,183,148 246,216,172 233,201,155 178,151,119 133,123,113 140,139,114 209,187,140 236,201,145 236,201,145 225,193,138 187,162,118 151,134,110 149,141,119 188,172,141 193,179,150 193,174,149 188,170,138 171,154,119 106,106,90 80,97,103 80,98,111 79,100,107 81,100,110 90,101,114 88,102,114 85,100,107 95,106,107 107,110,102 103,105,105 86,101,106 82,100,99 109,119,113 141,147,138 173,165,152 130,133,123 93,105,109 75,92,98 77,91,101 75,90,97 79,93,103 79,94,101 70,85,92 66,81,88 61,77,86 61,77,88 68,87,95 67,85,98
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,50,66 41,54,73 48,67,86 51,69,82 59,70,71 59,67,74 63,73,89 67,77,83 64,70,73 58,71,97 54,70,95 58,72,95 50,68,94 44,62,90 59,65,86 56,76,102 52,75,100 48,71,94 49,69,93 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 57,78,99 54,70,95 52,68,93 89,80,93 104,86,97 59,69,85 50,70,86 62,77,93 60,76,87 69,85,94 75,94,88 75,93,92 63,73,93 38,48,66 35,45,61 39,47,63 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,64,79 66,64,76 57,54,71 55,59,74 60,64,79 218,207,174 239,224,188 190,175,153 249,226,184 252,220,165 246,209,156 253,213,159 255,224,173 237,212,164 215,190,144 198,173,129 205,182,142 242,211,174 236,209,166 239,210,161 249,212,157 251,216,162 252,217,163 251,213,163 239,210,161 245,214,165 243,210,160 229,198,145 247,217,159 255,234,174 255,228,168 210,183,138 126,123,110 97,108,109 88,102,112 84,100,111 94,117,126 88,102,112 85,100,107 85,97,103 85,95,101 80,90,96 86,100,112 79,97,110 92,109,115 98,112,108 121,129,119 153,146,128 130,131,110 90,104,100 77,92,97 77,93,102 73,94,103 67,83,92 67,83,92 68,82,92 60,74,84 60,74,84 56,72,83 65,84,94 64,82,95
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,50,66 40,53,72 48,67,86 49,67,80 60,65,75 63,72,83 66,74,90 65,73,80 66,72,73 58,72,95 56,72,97 58,74,99 53,73,101 48,66,94 57,63,84 51,71,97 51,74,99 46,69,94 44,69,93 53,79,112 51,70,101 54,66,90 54,64,84 73,72,87 94,86,92 68,77,88 51,77,85 51,78,92 56,74,100 52,70,94 53,67,90 71,70,87 83,75,92 57,66,91 67,73,94 69,76,90 66,79,96 61,77,88 63,73,89 59,69,87 56,69,88 38,48,66 36,46,62 43,51,67 54,60,77 55,61,78 58,60,76 57,60,78 55,58,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,64,83 67,64,81 66,63,80 55,59,74 81,78,84 202,193,174 182,171,156 188,178,154 248,216,170 254,217,164 249,212,159 245,209,158 255,225,172 179,163,132 165,153,123 242,212,166 255,226,174 254,223,170 246,217,164 244,213,160 237,201,150 232,199,147 255,224,172 255,237,183 248,216,161 245,210,156 242,205,152 231,195,146 231,199,144 252,221,157 252,222,155 239,213,161 184,169,131 120,124,109 98,111,112 91,103,111 90,105,112 80,90,98 79,88,99 83,94,93 86,99,98 76,90,83 76,90,100 78,93,107 77,94,100 84,97,98 92,104,100 100,110,107 88,101,100 79,92,93 74,91,95 73,92,100 75,96,105 74,90,99 73,89,98 70,84,94 63,77,87 61,74,89 63,79,88 68,84,93 72,88,99
54,61,75 46,53,67 41,48,62 36,45,58 35,44,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 64,69,77 57,67,87 77,78,97 86,81,99 71,72,91 52,62,82 51,66,84 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 71,70,85 87,83,92 55,71,82 58,76,89 50,72,86 53,66,92 60,67,90 64,67,87 71,69,77 87,91,22 148,148,33 158,155,32 170,163,24 194,185,27 179,168,24 151,151,40 92,95,46 71,72,75 40,46,63 39,46,69 45,53,69 54,62,78 70,66,77 83,68,78 70,64,71 57,60,80 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 41,51,71 38,50,72 37,53,80 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 91,71,81 57,64,78 108,105,92 187,180,160 215,199,166 238,211,166 255,219,170 246,210,159 254,216,166 248,219,170 199,187,161 157,138,103 234,200,155 255,235,180 255,226,169 229,204,156 228,203,155 228,198,154 228,198,154 231,204,157 255,225,179 236,214,169 227,196,147 228,195,147 236,200,149 230,195,141 215,182,130 226,195,144 236,207,156 190,168,130 166,149,125 113,119,108 91,107,118 81,98,104 85,98,99 88,95,93 89,96,94 83,92,92 84,97,96 78,91,90 78,93,96 78,92,102 75,91,100 77,92,95 85,98,97 82,93,92 73,85,89 75,87,93 75,91,100 76,95,105 75,96,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 66,82,93 72,91,101 72,93,102
52,59,73 44,51,65 43,50,64 37,46,59 36,45,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 75,120,191 63,81,109 69,69,81 73,71,91 101,89,103 112,90,98 91,76,86 62,65,85 52,65,93 51,71,99 53,73,101 55,73,97 67,81,102 65,86,107 66,80,101 55,69,92 57,66,89 65,66,87 84,76,93 64,72,90 60,73,90 61,74,89 61,70,93 81,86,64 175,172,38 198,192,48 203,189,65 216,200,59 211,191,45 206,180,29 218,195,23 213,194,10 215,194,14 211,186,15 198,179,13 178,171,32 93,95,11 58,61,51 57,58,81 80,71,84 100,77,76 104,79,78 82,70,84 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,52,71 38,54,79 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 99,79,89 57,64,78 150,136,122 242,227,191 255,231,187 246,220,170 244,213,160 255,235,184 255,217,168 196,172,139 178,156,118 255,223,168 255,225,166 252,221,157 241,209,154 216,190,149 206,185,144 195,176,139 182,160,124 190,165,121 217,192,148 237,206,153 237,206,153 244,213,153 246,212,149 238,203,149 223,190,140 218,193,149 202,180,144 147,134,111 157,138,113 108,109,97 74,93,103 76,91,98 112,108,100 137,126,109 140,132,110 114,109,97 91,93,88 83,90,85 77,90,89 80,92,96 72,88,99 70,86,84 86,99,98 90,100,104 75,90,95 68,84,93 71,92,101 74,99,110 75,95,107 79,101,113 75,97,111 66,85,93 73,89,98 73,89,98 69,90,99 74,95,104 75,96,105
47,51,64 40,44,57 45,48,66 38,47,60 36,47,60 55,51,64 56,56,68 46,50,65 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 62,69,83 79,78,93 112,93,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 60,75,93 72,88,97 73,93,94 69,84,91 58,68,88 52,67,85 59,63,78 76,75,92 62,73,86 54,72,89 60,78,95 175,177,83 202,194,44 216,203,69 229,211,80 245,227,87 236,215,74 242,217,71 239,210,47 234,202,29 229,196,18 216,181,13 211,182,8 204,175,3 204,179,12 202,178,13 188,177,15 108,101,2 89,77,82 110,81,77 127,90,87 104,83,81 53,57,72 44,51,65 44,54,74 40,50,70 38,48,68 40,50,68 39,51,75 37,55,81 38,55,86 40,56,83 62,71,96 109,88,86 125,91,87 79,67,83 72,64,70 197,175,141 255,232,189 243,213,169 249,216,166 255,222,171 253,217,157 223,192,139 218,191,144 246,217,166 255,220,164 246,212,153 241,212,149 205,180,132 198,181,144 181,162,135 173,151,117 226,205,151 255,251,194 255,236,175 255,224,165 243,208,154 230,198,143 236,204,149 231,195,144 233,202,151 222,203,148 197,176,133 183,159,122 198,171,124 125,121,104 74,93,103 103,105,100 165,147,117 187,165,120 192,172,124 175,154,113 149,135,106 117,114,99 96,104,94 84,94,91 75,90,97 76,93,99 81,97,106 79,94,99 75,89,99 74,88,98 75,89,99 80,96,105 76,92,101 82,103,112 79,101,115 70,88,101 70,89,97 72,90,103 76,97,116 81,101,115 84,103,122
46,50,63 40,44,57 45,48,66 37,48,61 39,48,61 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 48,78,91 47,78,95 51,80,98 61,92,123 57,83,102 60,74,95 74,70,90 91,82,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 64,77,92 71,85,95 77,95,92 71,86,91 58,68,88 53,68,86 63,65,81 70,80,96 48,75,87 53,76,83 203,200,62 215,202,38 214,207,50 220,199,56 237,216,77 253,229,94 255,238,104 255,241,104 243,214,71 245,214,54 234,198,26 228,195,19 220,192,15 211,187,11 209,187,12 205,183,8 196,174,9 184,169,8 174,167,10 108,79,55 131,98,87 112,87,84 72,63,78 51,50,65 45,55,75 41,51,71 40,48,66 42,52,72 39,53,76 39,55,82 38,55,86 39,55,84 65,72,97 137,104,93 118,85,85 65,59,82 125,104,91 226,196,154 244,217,170 240,211,162 246,213,163 239,203,145 227,190,135 218,186,129 245,215,157 252,223,174 248,217,168 238,207,158 231,206,149 198,178,132 178,161,122 191,173,131 236,208,152 255,247,195 255,243,187 255,231,171 255,226,165 255,217,163 239,203,152 232,199,149 241,206,152 250,218,161 242,210,155 229,196,144 228,198,142 231,199,144 154,142,114 96,105,107 147,137,115 215,183,137 234,202,145 229,200,139 227,195,138 206,176,120 193,171,124 151,143,109 116,112,93 87,97,89 78,94,94 78,95,101 77,92,99 76,90,102 76,90,100 81,95,105 87,103,112 81,100,108 83,102,110 82,101,111 72,91,101 72,91,101 72,92,104 82,106,124 89,109,123 82,104,116
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 55,58,67 42,55,74 54,67,86 49,74,89 48,77,93 48,77,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 63,76,91 73,88,95 68,83,86 57,66,89 55,67,89 69,72,92 68,79,92 71,81,30 188,187,51 211,193,35 215,202,29 220,201,35 236,211,51 244,219,73 255,236,98 255,242,107 255,241,106 255,239,101 243,218,74 228,198,40 222,198,22 211,192,10 215,197,8 214,196,9 208,190,3 210,189,7 206,190,7 198,187,15 188,180,15 151,128,57 125,96,90 84,69,79 56,56,68 66,62,75 72,59,69 47,48,69 42,52,72 41,56,72 42,56,77 39,57,81 41,55,78 67,68,87 136,100,92 108,81,76 60,56,69 174,147,113 215,188,143 249,220,169 254,225,172 244,211,159 224,192,137 236,204,149 241,208,156 238,207,154 236,206,160 235,206,155 233,204,153 211,186,142 193,166,130 217,194,152 255,232,172 255,230,169 250,224,172 240,214,164 238,209,158 255,224,163 235,203,146 231,198,148 242,209,159 236,201,145 255,224,165 253,217,159 251,215,157 248,212,152 244,209,153 178,157,116 137,129,118 178,162,118 244,207,152 251,217,158 253,216,161 242,206,148 235,195,131 253,218,153 225,196,145 198,175,133 143,137,114 91,101,98 81,96,99 76,91,98 78,93,100 78,95,101 80,99,109 74,93,101 76,92,101 73,89,98 69,85,94 73,89,100 75,91,102 72,93,102 79,101,115 75,97,109 71,94,103
