51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,93 60,72,96 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 53,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 55,59,72 159,150,133 175,171,154 163,150,127 220,190,144 234,202,158 242,204,156 255,214,156 255,219,170 229,197,151 214,184,140 173,159,132 129,125,117 135,129,120 159,140,117 226,187,130 255,226,165 236,203,153 207,177,133 209,177,131 214,184,142 215,182,145 194,180,155 251,236,198 255,237,192 246,221,173 234,207,160 248,218,160 251,217,172 167,159,125 92,108,106 90,100,104 112,111,104 119,127,117 128,133,129 132,134,119 94,104,101 80,97,101 82,97,102 75,91,100 74,93,103 73,92,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,69,93 57,75,103 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 50,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 103,104,94 235,217,175 212,191,168 231,207,174 227,200,153 205,177,139 231,199,155 184,162,128 214,195,156 217,190,145 140,129,110 131,128,113 205,182,140 196,171,127 191,161,119 172,148,113 165,147,115 175,157,127 139,125,109 163,146,120 160,143,108 112,109,94 81,100,110 79,101,103 88,100,104 89,104,109 128,124,107 160,141,114 132,121,102 86,96,100 95,107,100 126,129,119 123,135,128 91,106,111 81,95,105 76,91,98 79,94,99 76,91,96 66,81,88 61,77,86 64,83,93 63,82,92
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,71,97 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 51,71,95 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 54,75,96 54,70,95 64,67,87 106,92,94 59,69,85 50,70,86 59,75,86 69,85,94 76,95,89 63,79,88 38,48,66 35,45,61 51,57,74 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,64,79 66,64,76 53,55,71 55,62,74 213,202,169 230,213,185 234,211,169 252,220,165 246,206,152 255,225,170 235,210,162 231,204,159 191,168,128 215,184,147 219,192,145 242,209,157 253,218,164 245,212,160 226,197,148 233,202,153 236,203,153 238,208,152 255,228,168 234,205,152 136,133,120 93,104,105 83,97,109 88,109,118 89,103,113 87,99,105 85,95,101 80,90,96 86,104,117 83,101,114 106,120,116 154,150,133 145,146,125 90,104,100 77,89,95 77,98,107 66,82,91 69,85,94 62,76,86 60,74,84 60,76,87 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 63,72,83 70,79,92 64,73,75 58,72,95 60,74,97 54,74,102 48,66,94 55,68,94 53,73,99 46,69,94 48,73,95 54,73,104 54,66,90 54,63,86 91,82,93 68,77,88 50,80,91 58,76,102 52,70,94 59,67,87 82,80,92 57,66,91 69,75,92 66,79,96 61,77,88 61,72,85 59,68,93 38,48,66 34,44,60 52,58,75 55,61,78 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,84 67,64,81 56,55,72 58,64,81 202,193,174 174,163,148 242,210,164 254,217,164 254,217,162 255,227,174 179,163,132 212,186,147 255,224,172 254,223,170 243,214,161 239,206,154 232,199,147 255,231,178 255,223,168 245,210,156 232,194,144 229,194,140 252,221,157 252,225,164 190,175,137 120,124,109 90,107,111 88,103,110 80,90,98 80,90,96 87,100,99 76,90,83 76,91,105 76,91,107 84,97,98 90,100,97 90,103,102 79,92,93 74,90,99 73,96,105 74,90,99 70,86,95 66,80,90 61,74,89 68,84,93 66,85,93
54,61,75 43,50,64 38,47,60 36,45,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 64,85,131 59,72,87 63,66,86 100,89,98 81,77,88 58,64,83 51,67,94 53,73,101 53,71,97 63,81,105 63,79,106 59,73,96 55,64,89 84,77,89 61,74,89 56,71,85 56,68,92 66,74,94 95,91,29 181,180,54 198,186,31 202,184,24 213,190,20 203,178,7 190,181,7 176,174,33 55,59,32 45,49,62 55,61,82 77,70,80 94,70,74 74,62,74 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,53,79 38,56,84 50,68,96 62,66,81 115,82,84 73,70,87 88,88,96 216,207,178 255,231,181 252,219,167 255,225,174 249,216,168 176,163,131 209,182,135 255,233,169 255,225,168 221,196,152 220,197,155 210,187,147 215,188,143 219,192,147 223,192,143 237,205,150 242,206,146 216,183,131 212,185,138 191,169,135 154,137,113 110,116,105 78,99,106 88,96,101 112,111,102 105,106,96 81,91,88 80,89,89 77,92,95 75,90,97 75,91,89 88,100,93 73,88,95 69,84,89 73,96,105 75,96,105 80,101,110 71,91,105 73,89,98 69,83,93 63,83,95 72,93,102
48,52,65 46,50,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 82,79,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,73,94 76,91,105 73,87,99 58,68,88 49,62,81 74,71,88 65,71,90 61,74,93 71,78,76 188,189,52 216,206,68 230,218,79 236,218,74 237,212,54 232,203,29 225,197,18 195,165,0 206,181,10 203,184,20 180,171,24 70,64,59 87,73,86 116,83,85 113,85,85 50,56,73 45,51,72 40,50,70 38,47,70 41,51,69 38,54,79 38,55,86 52,65,91 90,78,83 123,89,85 64,61,76 145,137,124 255,232,193 243,214,165 255,219,168 255,222,162 204,179,133 228,206,161 255,224,165 245,211,150 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 241,209,154 231,201,145 230,195,139 229,196,144 223,203,153 161,145,114 190,167,125 119,116,101 76,96,101 131,127,117 172,155,120 172,160,123 127,125,107 98,103,97 79,92,91 75,90,93 76,93,99 84,99,106 75,89,101 74,88,98 76,92,101 80,96,105 83,102,112 68,92,112 66,85,93 72,90,103 74,98,116 82,102,116
46,50,63 41,45,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 74,70,90 101,84,90 104,83,83 75,70,86 56,68,92 63,72,97 64,77,92 77,92,95 74,89,94 58,68,88 52,65,84 74,76,92 48,75,87 120,131,75 215,202,38 214,207,50 215,193,59 253,230,92 255,238,104 255,235,96 243,212,52 234,198,26 224,193,17 213,187,7 209,187,12 199,178,10 184,169,8 174,167,10 121,90,67 124,92,89 72,63,78 48,54,75 42,52,72 40,48,66 40,52,74 38,54,81 38,55,86 47,60,86 127,94,83 118,85,85 60,58,66 206,182,149 244,217,170 247,216,165 245,209,151 227,190,135 234,202,145 255,225,167 248,217,168 246,218,162 202,182,136 178,161,122 216,196,146 255,243,182 255,243,187 255,227,167 255,224,170 239,203,152 238,205,155 241,209,154 242,210,155 222,191,138 236,204,149 154,142,114 109,112,102 203,177,138 234,202,145 227,196,136 205,175,119 193,171,124 132,126,101 102,103,91 78,94,94 77,92,99 76,90,102 76,90,100 83,99,108 82,98,107 83,102,110 75,94,104 73,92,102 72,92,104 86,112,129 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 68,56,72 42,55,74 53,71,88 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 69,84,87 57,66,89 56,63,86 75,78,89 114,124,73 208,194,39 216,203,30 220,201,35 244,219,63 253,230,88 255,242,107 255,246,111 253,228,84 230,200,42 218,199,19 216,198,11 214,196,9 209,190,6 207,191,8 195,184,12 184,172,35 134,103,80 89,74,84 47,55,71 81,68,78 47,48,69 41,54,73 47,58,85 39,57,81 43,59,84 130,94,86 107,80,75 100,90,80 209,181,143 246,217,166 251,220,167 225,193,138 241,209,154 246,213,161 231,202,149 235,206,155 222,197,149 200,173,137 223,200,158 255,235,175 245,217,161 226,200,150 255,228,173 236,204,147 230,197,147 239,206,156 254,219,163 253,217,159 249,213,153 246,211,155 184,163,122 161,151,127 221,192,143 254,220,161 247,211,153 236,196,132 255,226,161 227,200,155 166,148,116 91,101,98 78,93,100 77,92,99 81,98,104 76,95,103 74,90,99 69,85,94 67,83,92 73,89,100 70,91,100 78,100,114 70,92,104
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 55,68,85 49,73,91 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 48,68,94 58,76,102 57,69,91 57,69,91 55,61,78 83,82,73 204,194,27 215,204,21 223,200,17 228,203,32 235,209,47 246,225,73 246,228,86 255,240,99 254,234,86 225,199,50 232,210,35 235,207,39 231,204,29 222,199,20 223,205,16 227,208,12 234,203,25 202,177,49 72,62,13 92,76,22 98,80,79 48,49,68 106,82,16 186,158,21 39,58,79 43,62,81 120,89,81 87,69,68 152,129,98 201,169,135 233,202,149 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,136 223,198,152 244,220,169 252,226,176 185,173,147 150,135,115 234,207,162 246,205,148 230,198,143 255,224,165 255,233,180 255,225,164 244,210,151 233,207,157 191,172,137 185,167,125 201,175,121 255,225,167 230,198,141 225,199,147 188,171,132 167,165,145 120,127,122 89,104,111 85,105,110 86,98,104 87,104,108 70,89,99 68,90,102 69,92,101 76,95,105 82,97,102 73,92,102 81,99,112 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,74,82 59,72,87 51,77,94 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 50,70,96 50,68,94 60,72,94 58,64,81 185,183,64 206,193,18 209,195,11 217,194,11 226,210,29 235,218,42 237,214,46 234,212,37 233,210,27 239,211,30 239,211,30 241,212,38 242,212,27 240,208,23 241,206,27 241,209,36 239,208,46 184,162,43 105,88,21 95,92,27 72,76,20 101,90,57 56,55,72 211,182,37 176,160,46 42,62,78 38,56,82 96,75,71 89,73,71 169,147,109 171,147,114 226,195,144 244,211,159 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,159 232,207,161 249,225,174 219,201,159 112,113,103 154,144,122 232,202,156 251,211,157 225,194,134 250,211,152 255,223,156 253,214,155 243,212,152 170,156,127 143,134,119 219,197,150 234,208,156 247,217,161 213,187,135 147,143,122 95,102,97 88,105,111 86,105,115 83,98,105 72,92,93 94,107,106 92,107,95 73,88,93 72,91,99 73,96,105 76,95,105 104,116,112 77,92,97 73,93,109 70,90,102
