33,29,23 33,29,23 32,28,22 30,26,20 29,22,20 35,28,26 37,30,28 34,33,26 41,36,33 37,30,30 97,93,76 71,67,46 75,68,52 70,66,45 66,59,41 110,80,52 89,60,38 100,66,34 83,72,53 99,82,58 199,139,96 186,128,75 203,144,87 179,124,81 116,80,51 126,90,59 98,78,60 61,48,43 66,54,59 73,59,59 80,68,56 76,64,52 72,56,52 64,54,58 68,56,58 68,56,58 68,56,56 67,55,57 71,59,61 71,61,60 117,96,55 106,93,72 52,45,43 47,40,38 45,36,32 44,38,31 65,56,41 57,46,39 76,57,41 131,90,63 183,114,74 223,135,81 212,124,70 248,147,81 157,102,73 101,60,40 132,94,59 105,77,39 111,74,50 125,89,60 139,103,70 110,78,62 112,78,48 117,77,52 157,113,83 158,109,60 183,125,63 166,114,64 136,90,64 79,51,40 81,58,29 101,65,45 119,69,36 134,80,42 152,88,42 167,90,39 183,105,38 206,114,48 209,110,44 193,114,41 176,110,62 154,106,77 141,99,61 141,98,63 133,89,59 128,87,56 123,87,54 119,85,63 108,84,60 99,75,53 96,74,54 87,68,52 77,65,53 64,55,47 64,53,48 67,48,50
46,42,36 46,42,36 47,43,37 47,43,37 50,43,41 50,43,41 52,45,43 54,45,41 52,45,43 52,45,45 83,79,62 80,76,55 78,71,55 73,68,54 78,69,42 158,101,70 156,87,49 157,83,45 82,69,48 80,66,48 150,99,64 204,149,97 224,159,97 202,139,86 187,132,89 149,104,69 106,76,50 96,73,58 65,53,53 89,76,73 109,98,83 98,87,72 80,64,58 65,55,54 66,54,56 69,57,59 72,60,62 73,61,61 73,61,63 70,60,59 76,63,56 50,44,35 40,35,32 40,36,30 41,35,30 54,44,43 68,56,46 56,47,41 116,90,65 162,107,76 220,141,93 243,152,94 244,153,93 255,178,107 180,122,87 130,91,59 130,87,54 111,73,36 125,91,50 136,99,75 178,142,109 126,94,62 123,91,49 91,61,33 118,74,44 155,106,57 208,149,74 224,159,81 152,106,76 91,64,46 100,65,40 97,67,39 132,81,42 135,85,39 153,89,43 177,100,49 185,107,40 191,105,37 200,109,40 199,114,43 197,121,58 159,114,66 155,110,62 164,119,73 153,107,66 154,105,65 152,106,67 148,106,68 147,104,69 137,94,59 134,94,60 125,89,58 116,86,60 103,77,54 98,77,54 85,70,50
64,55,51 64,55,51 64,55,51 65,56,52 68,56,56 68,56,56 69,57,57 68,57,54 68,56,56 69,57,59 78,67,60 81,70,63 81,68,61 92,77,55 123,93,51 195,115,83 185,96,47 186,97,48 155,86,48 76,57,34 101,77,51 150,105,70 225,160,100 214,146,87 178,124,74 200,145,100 168,120,77 117,78,46 130,99,76 146,109,85 132,104,91 119,90,68 78,63,52 68,56,56 70,60,61 75,65,66 101,81,61 102,85,61 116,87,67 97,78,66 77,64,61 42,33,29 56,47,43 50,41,37 51,42,38 61,50,43 72,48,40 123,88,61 147,101,71 182,123,77 216,139,83 218,141,83 231,144,85 255,191,118 178,125,84 149,108,59 135,95,41 155,110,46 101,69,35 112,80,46 115,84,47 118,83,45 134,96,50 133,84,44 109,73,42 137,96,51 217,156,72 255,190,82 193,139,91 116,82,64 101,68,43 130,85,52 171,107,63 184,124,74 194,124,73 205,128,70 189,113,50 187,103,41 188,105,40 199,112,46 197,114,49 154,109,61 166,114,64 171,119,69 170,119,66 164,113,60 167,116,63 169,116,61 165,113,63 162,113,64 157,114,65 154,109,61 149,101,54 147,103,61 142,100,62 141,98,63
70,61,57 71,62,58 71,62,58 72,63,59 76,64,64 76,64,64 78,66,66 74,63,60 74,62,62 75,63,65 77,64,61 78,65,58 89,71,50 126,104,66 139,106,67 182,114,76 186,93,45 189,91,47 170,85,30 147,79,36 79,59,41 110,81,59 180,117,66 250,174,109 194,134,82 206,148,97 200,141,84 177,124,81 118,80,45 210,145,106 157,105,75 118,77,50 69,56,49 71,61,65 74,64,65 82,72,73 96,78,59 105,84,57 123,86,62 120,95,65 68,59,55 42,33,29 54,45,41 38,31,29 50,39,36 110,85,66 165,117,88 124,85,53 118,85,48 215,144,102 170,98,59 188,120,77 213,136,83 255,165,95 175,133,95 170,117,53 172,120,49 190,137,55 96,64,32 114,80,46 115,84,47 110,76,44 124,90,47 167,108,60 218,148,97 179,116,65 198,137,53 255,178,73 193,141,93 112,78,58 110,70,45 133,88,55 179,119,78 191,130,85 237,157,89 255,185,120 228,146,92 191,112,50 178,102,39 193,107,41 189,113,55 171,122,71 176,124,74 178,126,76 181,128,73 171,118,63 179,126,71 181,126,70 169,118,63 170,119,64 167,116,63 162,111,58 158,110,56 167,119,63 171,123,69 177,128,79
72,63,59 70,61,57 71,62,58 71,62,58 77,63,65 76,63,60 77,64,59 75,64,61 79,68,65 78,66,66 82,66,60 88,72,55 121,93,53 143,111,67 143,111,65 152,116,67 156,78,34 171,80,36 172,79,33 171,78,32 104,72,38 76,65,46 109,83,58 185,133,85 255,182,111 255,184,111 194,134,82 191,135,86 177,124,81 120,92,54 154,108,69 109,78,55 71,60,57 71,61,60 73,61,66 75,64,57 51,44,47 28,21,24 29,20,16 46,36,26 74,57,47 51,44,42 38,28,27 31,22,16 94,63,40 158,115,82 80,66,52 64,53,50 110,87,72 113,82,61 106,73,62 131,93,72 186,124,82 166,118,73 181,131,69 189,129,41 185,136,55 118,85,35 91,62,31 132,94,59 136,96,62 125,89,60 127,89,54 159,97,55 255,154,83 255,191,117 248,155,64 244,170,66 149,105,65 89,63,40 115,76,48 179,112,67 138,94,64 166,120,81 216,146,88 254,166,105 255,189,107 213,136,80 166,101,44 193,114,50 191,134,74 203,146,88 191,132,75 196,137,80 184,130,71 190,133,75 193,136,78 199,142,82 182,130,70 187,135,75 174,121,64 168,115,58 167,114,57 175,122,65 185,132,75 187,134,77
75,61,61 75,61,61 74,62,64 74,62,64 76,62,64 76,62,62 77,64,61 78,65,62 81,68,65 82,68,68 86,70,55 114,95,56 136,105,54 149,116,66 140,107,57 152,114,64 133,71,31 156,72,26 172,87,32 181,93,41 182,89,43 94,60,26 86,67,44 117,89,60 213,144,90 248,168,100 201,141,89 178,124,76 187,133,83 194,138,102 113,77,55 91,70,59 72,61,58 72,62,61 68,58,57 54,44,43 25,20,22 22,17,19 22,17,16 28,21,19 43,34,28 81,69,57 65,48,40 51,42,34 182,136,106 99,78,53 77,58,60 72,64,53 103,82,59 105,79,65 115,82,55 137,103,71 129,87,63 123,86,62 150,108,45 199,143,51 151,116,60 82,54,16 91,63,34 138,103,67 152,111,80 139,98,67 133,94,64 132,85,51 236,139,90 255,164,100 255,192,90 237,153,52 135,95,59 93,64,40 172,106,74 254,154,91 113,71,47 140,104,71 219,142,86 216,136,70 255,182,102 255,171,107 175,99,57 242,149,92 198,141,81 218,159,100 193,135,73 209,147,89 192,134,72 207,148,89 204,147,87 205,148,88 192,135,75 198,141,81 181,127,68 173,119,60 166,112,53 169,116,59 171,118,61 176,123,66
71,61,65 71,61,65 74,62,64 74,62,64 76,62,64 75,61,61 76,63,58 77,63,63 81,67,67 82,68,68 111,88,48 132,103,50 143,112,59 145,112,62 132,99,49 152,109,53 151,85,35 175,90,37 185,97,43 188,100,46 186,98,37 183,104,42 88,62,39 79,62,38 114,83,60 189,133,86 246,165,102 177,117,67 192,138,90 205,149,102 156,112,82 63,42,29 67,56,53 68,58,57 71,61,60 40,33,31 21,16,18 21,16,18 23,18,20 28,21,24 33,23,22 113,92,77 138,99,69 152,118,88 136,88,45 152,103,67 146,108,73 150,107,62 147,106,61 148,102,63 167,118,82 167,120,70 157,111,72 121,94,49 115,79,28 197,141,74 118,85,58 72,48,15 86,58,29 123,91,57 139,98,69 133,92,61 127,93,73 103,69,49 177,98,57 245,147,87 255,172,113 249,157,73 120,72,54 124,73,49 247,139,76 254,142,75 191,112,66 164,96,53 212,129,78 234,138,80 255,160,93 255,174,113 178,118,68 255,162,103 208,144,84 221,157,97 206,145,84 214,153,92 201,140,79 216,151,91 210,149,88 200,141,82 198,139,80 199,140,81 189,135,74 188,134,73 170,116,55 168,113,57 163,108,52 165,110,54
73,61,61 73,61,61 74,62,64 78,64,66 77,63,65 76,62,64 76,62,64 76,62,64 76,62,64 77,63,63 113,93,45 133,108,51 144,113,60 136,105,52 148,97,42 176,105,50 179,99,40 191,104,43 194,104,41 194,103,43 183,106,48 176,104,54 155,99,63 74,56,35 81,63,44 118,83,56 246,171,99 255,187,113 202,144,93 175,126,86 99,73,50 62,46,29 60,49,44 66,54,54 64,57,57 37,30,30 23,16,16 21,14,14 24,17,17 28,23,22 35,25,24 73,54,38 119,79,54 117,83,42 183,135,90 204,146,95 197,142,86 193,141,81 181,128,73 168,115,60 175,126,75 170,121,70 168,119,68 162,112,66 153,104,55 176,128,70 159,115,73 72,46,21 78,53,25 108,80,51 115,77,42 129,94,56 135,100,62 101,67,26 117,77,43 153,99,63 217,140,84 179,113,63 102,64,45 114,69,48 250,138,81 255,156,92 187,105,58 190,108,61 215,118,67 248,146,87 255,167,107 237,155,99 205,127,76 246,153,96 201,142,83 209,145,85 209,148,87 210,146,86 209,145,85 214,150,90 197,139,77 205,147,85 210,149,88 199,141,79 190,136,75 191,137,76 183,129,68 185,133,73 167,115,55 164,112,52
71,59,59 69,58,55 74,60,62 77,63,65 77,63,65 73,61,63 75,61,63 75,61,63 76,62,64 75,62,59 100,81,42 130,101,48 142,113,60 134,103,50 169,103,48 193,106,45 193,106,40 194,107,43 188,104,44 161,99,59 153,103,72 168,103,64 177,105,57 190,102,46 112,68,42 80,62,41 101,67,47 163,114,78 240,177,110 145,103,61 68,49,35 56,40,34 69,58,53 48,37,32 62,55,55 41,34,34 27,22,21 23,18,17 23,16,16 30,23,23 41,30,25 101,75,50 169,116,71 185,127,76 205,146,89 209,148,87 202,141,80 193,139,78 190,135,83 162,109,56 164,112,62 169,118,65 188,135,80 180,127,72 182,129,74 183,132,75 168,128,94 69,44,25 74,49,21 82,56,31 82,58,25 109,82,50 108,84,49 103,67,34 94,59,23 110,74,43 132,93,52 78,64,46 98,72,51 87,53,31 178,104,68 205,126,80 162,93,53 156,93,62 220,126,76 255,160,102 255,173,117 198,129,73 253,156,103 202,137,75 183,124,65 193,132,71 210,149,88 198,134,74 216,152,92 210,146,86 189,133,70 209,153,90 219,155,95 196,138,76 186,133,69 187,134,70 204,150,89 188,136,74 178,126,64 165,113,51
71,59,59 71,60,57 75,61,63 75,61,63 76,62,64 74,62,64 75,61,63 80,63,64 80,66,68 73,63,62 84,63,40 114,86,46 141,112,59 147,114,62 178,112,55 193,111,53 197,110,46 200,108,46 202,125,69 138,91,59 140,88,56 181,110,55 191,110,47 190,104,38 150,67,29 116,56,33 76,56,36 98,74,52 157,104,63 206,148,93 169,128,101 64,48,33 63,51,39 60,49,42 59,49,50 66,59,59 30,24,29 26,21,23 25,15,16 33,21,21 62,46,31 109,75,45 149,101,56 164,112,64 174,118,71 188,130,75 190,133,75 194,140,79 182,129,76 172,117,63 159,108,55 178,125,72 196,141,87 184,129,73 198,143,87 177,126,71 129,93,60 70,46,24 74,49,21 84,55,31 106,77,46 101,72,50 91,62,38 81,51,25 89,54,18 138,95,39 149,108,49 92,69,56 94,68,47 82,53,31 129,79,46 160,94,60 181,112,74 112,64,37 154,91,56 222,144,100 230,163,111 185,135,73 197,129,68 190,131,72 182,123,64 188,127,66 202,141,80 196,132,72 219,155,95 209,145,85 195,139,76 199,143,80 217,153,93 191,135,72 180,127,63 181,128,64 201,147,86 176,124,62 175,123,61 160,108,46
