91,154,255 93,157,255 93,155,255 95,156,255 96,161,255 95,155,255 83,151,255 83,153,255 88,153,255 121,164,255 125,166,248 118,161,242 122,161,239 108,157,243 117,155,236 117,161,235 119,161,236 114,158,232 116,159,238 114,158,234 107,155,237 115,161,241 122,164,239 129,166,231 130,167,232 127,164,231 130,167,234 133,167,235 134,168,234 130,166,236 121,164,236 134,168,236 139,169,234 146,176,241 151,180,248 166,196,255 128,174,252 150,180,245 140,177,244 139,179,250 126,170,244 139,175,245 150,178,240 156,186,249 149,181,248 151,181,244 159,189,250 165,194,253 119,177,255 119,177,255 119,177,255 118,176,255 120,178,255 120,178,255 122,180,255 122,180,255 120,178,255 122,180,255 122,180,255 122,180,255 120,179,255 119,178,255 119,178,255 121,178,255
84,152,255 81,148,255 87,151,255 93,153,255 83,154,255 89,152,255 82,154,255 85,153,255 88,153,255 90,153,255 94,155,255 129,168,246 136,168,235 128,166,238 121,160,236 121,161,234 132,166,232 122,164,239 118,160,235 118,160,235 118,160,235 118,160,235 118,163,234 120,163,231 129,165,235 131,168,235 136,170,236 133,167,235 133,167,233 131,167,237 122,165,237 134,168,236 141,171,236 146,176,241 149,178,246 142,181,248 138,176,246 146,175,245 144,176,245 134,177,245 142,179,246 147,180,244 150,178,240 147,177,240 150,178,242 150,180,243 152,182,243 165,198,255 119,177,255 119,177,255 118,176,255 118,176,255 120,179,255 122,180,255 120,179,255 122,181,255 122,181,255 122,181,255 122,181,255 120,179,255 122,181,255 122,181,255 122,181,255 122,180,255
83,153,255 83,153,255 85,153,255 86,154,255 90,153,255 91,154,255 93,156,255 91,154,255 93,156,255 93,156,255 94,159,255 101,160,255 143,172,242 145,172,229 146,169,234 135,170,233 124,164,233 127,165,235 129,165,237 129,166,231 129,166,233 132,166,232 129,163,229 132,166,232 132,166,234 131,168,235 130,167,234 135,167,236 136,170,236 139,168,236 131,168,233 139,168,236 144,173,241 145,174,242 143,175,242 146,175,243 147,174,243 149,179,244 152,180,246 153,181,245 147,176,244 149,179,244 147,180,242 147,182,243 149,182,246 147,184,249 122,168,255 142,183,255 171,213,255 126,177,255 119,177,255 119,177,255 120,178,255 119,178,255 122,181,255 123,182,255 124,183,255 124,183,255 124,183,255 126,184,255 125,183,255 124,183,255 124,183,255 124,183,255
143,196,255 147,197,255 95,155,255 93,156,255 94,158,255 94,158,255 95,159,255 95,159,255 96,160,255 97,162,255 97,162,255 97,162,255 99,162,255 123,168,255 141,174,247 134,172,253 132,168,242 136,167,239 140,165,234 139,167,231 140,168,232 140,168,232 140,168,234 140,168,232 143,171,235 142,170,234 147,173,237 145,173,237 141,170,238 140,167,236 143,173,238 143,173,238 144,174,237 145,175,238 118,149,205 76,96,140 138,154,202 159,178,238 123,169,255 117,167,255 148,182,248 147,179,248 148,181,254 130,177,255 113,168,255 116,171,255 111,169,255 128,174,255 150,192,255 175,213,255 125,181,255 134,183,255 120,179,255 135,183,255 142,189,255 127,180,255 124,183,255 124,183,255 124,183,255 125,184,255 126,183,255 124,183,255 124,183,255 124,183,255
127,175,255 162,200,255 126,177,255 94,157,255 91,160,255 94,158,255 95,159,255 95,160,255 100,165,255 97,162,255 97,162,255 97,162,255 97,162,255 100,160,255 101,162,255 97,164,255 103,165,255 104,167,255 122,169,255 150,177,236 149,176,235 131,167,237 111,156,243 129,169,242 119,162,243 119,161,247 155,189,255 168,194,255 144,177,250 147,175,239 138,176,246 134,173,255 145,182,247 123,176,255 107,171,255 195,216,255 208,217,255 107,172,255 112,168,255 111,166,255 113,168,255 111,165,255 113,163,255 107,164,255 109,163,255 126,176,255 119,171,255 121,171,255 126,177,255 136,182,255 130,178,255 149,187,255 156,201,255 131,181,255 134,187,255 158,201,255 134,188,255 124,183,255 124,183,255 125,184,255 127,185,255 125,184,255 126,184,255 129,184,255
137,184,255 130,178,255 166,211,255 128,174,255 170,211,255 104,166,255 104,165,255 108,170,255 108,169,255 117,175,255 100,162,255 100,162,255 102,164,255 102,164,255 100,165,255 102,164,255 100,166,255 102,165,255 107,166,255 120,171,255 123,168,239 119,162,241 117,160,241 134,170,242 130,167,244 126,165,243 145,181,251 182,206,255 135,183,255 133,178,255 112,173,255 111,174,255 110,174,255 112,173,255 104,171,255 211,193,202 166,159,210 120,173,255 119,169,255 119,169,255 116,167,255 120,168,255 113,165,255 116,166,255 114,164,255 119,169,255 122,170,255 125,173,255 123,171,255 127,175,255 126,177,255 137,184,255 143,192,255 141,191,255 134,183,255 143,189,255 177,207,255 150,195,255 126,186,255 127,185,255 127,185,255 127,185,255 128,186,255 130,188,255
137,183,255 134,180,255 143,187,255 141,182,255 154,196,255 128,180,255 138,188,255 108,167,255 109,168,255 109,169,255 118,177,255 106,169,255 106,169,255 105,168,255 104,167,255 103,166,255 103,166,255 104,167,255 106,168,255 106,168,255 105,168,255 107,172,255 122,175,255 127,176,255 138,179,255 123,175,255 115,177,255 117,175,255 118,175,255 131,181,255 134,182,255 152,201,255 131,177,255 159,202,255 115,178,255 207,220,255 208,215,255 121,175,255 131,177,255 126,175,255 122,169,254 122,171,255 120,171,255 123,169,255 127,177,255 139,185,255 120,171,255 132,178,255 123,173,254 128,178,255 130,179,255 161,200,255 148,192,255 133,182,255 130,178,255 133,182,255 163,200,255 188,218,255 146,190,255 133,189,255 137,189,255 133,188,255 143,190,255 144,194,255
116,169,255 130,181,255 105,167,255 104,166,255 110,169,255 106,170,255 109,168,255 110,170,255 108,171,255 107,171,255 109,173,255 107,171,255 106,169,255 106,169,255 106,169,255 106,169,255 103,170,255 103,169,255 104,171,255 106,170,255 107,171,255 109,174,255 110,174,255 114,175,255 114,175,255 116,177,255 115,176,255 116,175,255 116,173,255 122,174,255 128,180,255 143,196,255 124,174,255 128,178,255 131,179,255 88,114,158 188,209,255 120,179,255 140,180,255 134,176,253 128,174,252 126,174,252 124,172,254 137,180,250 139,182,252 138,182,255 139,183,255 138,182,255 138,183,254 140,185,255 143,186,255 148,193,255 136,184,255 138,185,255 153,193,255 144,187,255 175,205,255 189,216,255 192,220,255 184,222,255 167,212,255 145,198,255 138,190,255 138,190,255
119,170,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 107,170,255 107,170,255 107,171,255 106,170,255 107,171,255 107,171,255 109,173,255 107,174,255 110,174,255 111,176,255 111,176,255 116,177,255 117,178,255 117,178,255 118,179,255 118,180,255 117,179,255 109,167,255 111,167,255 128,161,234 118,168,255 113,170,255 175,192,143 130,176,255 125,175,255 143,187,255 128,176,255 147,194,255 170,210,255 160,200,255 143,182,247 149,181,248 149,181,248 144,181,246 142,180,250 145,186,250 143,188,255 143,188,255 141,184,254 146,186,255 142,184,255 146,186,255 141,186,255 143,186,255 143,185,255 152,192,255 150,188,255 171,199,255 174,203,255 187,217,255 138,194,255 141,191,255 139,192,255 138,191,255 139,192,255
131,178,255 179,221,255 115,176,255 109,172,255 107,171,255 109,173,255 109,173,255 111,176,255 111,176,255 112,177,255 110,175,255 109,173,255 110,174,255 111,175,255 112,177,255 112,177,255 112,177,255 114,179,255 116,180,255 116,180,255 120,179,255 120,182,255 118,183,255 120,182,255 126,180,255 127,182,255 129,177,255 123,175,255 130,177,255 110,113,80 91,85,39 232,220,83 207,193,27 123,169,247 155,185,255 131,181,255 137,184,255 134,183,255 127,175,255 128,176,255 147,189,255 185,218,255 175,209,255 148,195,255 144,196,255 135,190,255 139,189,255 153,194,255 143,187,255 139,186,255 143,191,255 153,190,255 151,189,255 152,192,255 140,190,255 147,195,255 142,192,255 148,194,255 151,197,255 141,190,255 141,191,255 140,193,255 140,193,255 140,193,255
