99,93,88 105,99,94 101,95,90 98,92,87 100,94,89 99,93,88 109,103,98 105,99,94 108,102,97 96,87,81 117,108,102 141,132,126 118,109,103 139,130,122 123,115,104 231,215,182 235,218,179 237,221,177 251,234,195 227,213,184 241,227,200 192,178,151 226,206,174 231,212,175 228,216,179 111,102,98 99,97,95 111,109,110 110,108,106 101,99,95 102,100,96 92,91,84 92,91,84 104,103,96 101,100,93 95,93,91 87,87,84 67,62,61 71,71,79 87,88,93 107,107,102 95,88,86 88,88,96 97,92,89 87,80,78 62,64,61 73,72,77 111,102,96 78,70,59 94,79,70 113,104,98 95,89,82 91,82,76 82,77,74 55,53,49 80,80,77 88,88,83 75,71,65 70,63,61 126,121,118 106,100,95 100,94,87 114,101,96 244,227,188
104,98,93 109,103,98 115,109,104 97,91,86 104,98,93 92,86,81 109,103,98 111,105,100 105,99,94 138,129,123 128,119,113 134,125,119 137,128,122 139,130,122 124,116,105 239,225,198 232,215,180 215,198,159 249,232,193 242,228,199 233,219,192 248,234,207 243,229,200 254,240,213 243,231,194 108,99,95 102,100,98 103,101,102 104,102,100 104,103,96 96,95,88 92,90,86 92,91,84 97,96,89 101,100,93 94,92,90 69,69,66 50,50,58 65,65,73 63,64,69 65,69,73 79,80,85 79,79,87 108,103,100 98,91,89 67,67,77 77,78,83 110,101,95 108,99,95 111,110,103 107,98,92 88,77,72 102,93,87 43,38,35 61,59,55 76,76,73 74,74,69 101,97,91 72,65,63 88,83,80 111,105,100 109,103,96 252,234,202 230,213,174
107,101,96 93,87,82 94,88,83 109,103,98 112,106,101 102,95,93 114,107,105 141,132,124 107,101,96 128,119,111 123,114,108 124,115,109 121,113,102 116,107,101 137,124,119 203,191,163 225,211,182 235,218,179 226,207,168 227,208,171 234,217,191 241,227,200 229,215,186 234,220,193 228,216,186 114,107,105 102,100,101 108,106,104 109,108,101 99,98,91 90,89,82 95,94,87 89,88,81 102,101,94 92,91,84 69,67,65 49,49,59 71,71,79 78,78,88 58,58,66 62,62,70 70,70,78 64,64,72 66,66,74 70,73,84 77,78,83 95,95,92 109,101,90 108,100,89 106,98,87 108,99,95 110,101,93 122,106,100 81,76,73 75,73,71 75,75,72 105,99,92 82,76,71 82,81,74 87,85,83 105,103,101 93,89,83 255,241,199 175,156,121
100,94,89 85,79,74 106,100,95 108,99,95 106,97,91 107,98,94 130,124,119 145,136,130 135,129,122 139,130,124 139,130,124 135,126,120 135,126,118 152,143,137 139,130,124 142,130,120 142,129,106 185,164,137 228,211,172 218,200,158 220,201,164 253,235,193 208,191,156 232,220,192 227,213,186 121,112,108 106,104,100 99,97,93 104,103,96 92,91,84 69,66,72 63,62,55 89,85,79 106,102,96 63,62,55 76,76,86 79,79,89 63,63,73 64,64,74 43,43,51 58,58,66 66,66,74 85,85,93 80,80,88 71,71,79 65,66,71 80,77,81 66,64,72 105,102,89 106,103,90 114,106,95 120,112,99 242,221,178 82,80,81 74,74,71 105,103,99 112,106,101 63,58,57 89,87,88 68,66,67 108,102,97 98,93,79 245,226,187 232,213,174
99,93,88 112,106,101 99,93,88 104,98,93 106,100,95 134,125,117 138,129,123 150,144,137 125,119,112 124,115,109 143,134,128 130,124,117 128,119,113 148,140,129 129,120,112 118,109,103 128,118,106 154,143,140 123,118,104 151,136,114 188,170,138 230,211,172 233,214,175 242,224,182 242,223,188 148,134,120 102,101,94 104,98,93 88,83,80 65,68,75 64,68,81 66,71,77 62,62,74 65,66,71 66,66,76 71,71,81 79,79,89 89,89,99 56,56,66 79,79,87 76,76,84 63,63,71 63,63,71 53,53,61 60,60,68 56,56,64 66,65,68 75,74,77 71,71,71 74,74,74 79,80,83 106,100,95 246,229,205 70,68,64 81,79,77 252,234,204 160,150,138 81,76,75 87,85,86 104,94,93 81,70,63 125,116,101 255,238,196 235,217,175
109,103,98 104,98,93 97,91,86 100,91,85 101,92,86 102,93,89 101,92,88 106,97,91 130,124,117 144,135,129 135,126,120 124,115,109 153,144,138 111,102,94 130,121,113 131,122,114 110,101,93 134,125,117 114,105,97 117,108,102 136,126,116 143,130,109 232,215,180 231,212,173 249,232,193 185,168,142 96,95,88 59,102,145 61,64,73 47,52,62 63,67,80 66,66,78 65,65,75 70,70,80 63,63,73 63,63,73 60,60,70 65,65,73 83,84,87 74,71,77 123,121,122 120,116,110 134,130,124 123,117,112 126,120,115 133,127,120 118,112,107 115,110,107 122,116,111 128,122,115 124,115,107 116,110,103 138,127,120 120,114,107 94,93,86 244,222,186 125,119,112 87,85,83 88,86,87 233,215,183 187,172,150 175,158,121 225,206,171 233,214,175
118,109,105 106,97,93 70,64,59 100,91,85 113,104,98 98,92,87 93,87,82 94,88,83 91,85,78 114,105,99 110,101,95 124,115,109 138,129,123 130,121,115 152,143,137 138,129,123 144,135,129 135,126,120 132,123,117 120,111,105 128,119,113 134,125,117 136,125,120 108,99,82 177,157,125 149,130,93 61,60,65 59,63,78 68,71,80 65,68,77 63,68,78 62,62,70 63,59,70 69,65,76 117,116,109 134,127,125 132,123,117 139,130,122 121,112,104 114,105,99 143,134,128 123,117,108 126,120,111 123,114,106 128,119,111 126,120,113 113,104,98 147,143,137 122,113,105 134,125,117 123,114,108 109,103,96 125,116,112 123,114,108 145,136,128 140,130,120 122,116,109 103,102,95 100,95,92 244,223,182 247,224,182 231,212,173 235,216,177 252,233,196
114,103,96 93,82,75 96,85,80 81,72,68 98,92,87 91,85,80 111,105,100 102,96,91 95,89,84 101,95,90 104,98,93 103,94,90 131,122,116 135,127,116 132,123,115 153,144,138 117,108,102 109,100,94 139,130,124 116,107,101 130,121,115 170,161,157 123,114,106 127,118,112 119,118,111 137,129,118 125,117,106 106,125,144 76,75,78 84,79,95 64,57,71 144,135,127 146,137,129 128,119,111 122,113,107 150,141,137 131,124,106 137,131,124 139,130,124 136,127,121 134,125,119 139,130,124 136,127,121 139,130,124 135,127,116 120,111,105 100,91,85 146,137,131 146,137,131 142,133,127 143,134,130 110,101,95 120,111,103 129,120,114 139,130,126 134,125,119 104,95,89 152,143,137 122,113,107 136,121,110 242,225,186 235,217,175 230,211,172 231,213,171
106,97,93 94,85,81 107,101,96 130,121,117 113,107,102 105,99,94 127,121,116 89,83,78 95,89,84 105,99,94 104,98,93 107,101,96 108,99,95 113,104,98 115,106,102 143,134,128 110,101,93 127,118,110 129,120,114 124,115,109 122,113,107 141,132,126 121,112,104 155,146,138 100,87,82 140,130,120 127,117,118 128,129,119 62,115,177 118,109,103 123,114,108 115,109,100 150,144,137 162,156,149 141,136,124 144,135,129 134,128,119 120,115,114 101,92,86 134,125,119 137,128,122 158,149,143 131,122,118 142,133,127 127,118,112 132,123,117 122,113,107 115,106,98 118,110,99 139,130,124 111,102,94 128,119,113 136,127,123 145,136,128 124,115,107 135,126,120 120,111,105 135,126,118 128,119,111 137,129,118 255,243,201 218,199,162 230,211,176 238,219,182
90,84,79 95,89,84 100,91,87 95,89,84 92,83,79 93,87,82 91,85,80 96,92,86 111,107,101 118,112,107 113,107,102 123,114,110 122,111,106 129,118,111 108,99,95 145,136,130 151,142,134 118,109,101 130,121,115 128,119,113 127,123,113 132,123,115 150,138,138 67,68,71 127,121,116 140,138,136 72,70,66 122,114,122 103,102,93 109,112,102 99,106,129 103,136,180 146,137,131 150,141,135 144,135,131 129,123,114 114,105,101 130,124,117 118,107,104 80,106,125 111,104,102 124,115,109 109,100,92 128,119,113 114,105,99 136,130,123 134,125,117 130,121,113 113,104,98 137,128,122 116,107,101 115,106,100 121,112,106 118,109,103 163,154,146 117,108,100 130,121,115 107,98,92 103,94,86 141,132,126 228,209,170 216,197,158 217,201,159 255,246,198
