89,152,255 97,159,255 93,155,255 93,156,255 93,156,255 96,157,255 82,152,255 83,153,255 99,157,255 127,166,255 119,162,241 119,157,238 119,157,240 108,155,242 120,159,237 122,162,235 118,160,235 116,159,242 116,160,236 112,158,240 109,157,239 118,161,240 130,166,236 132,165,236 132,166,234 130,167,234 131,165,233 133,167,235 131,167,237 127,167,238 120,162,239 136,170,236 139,168,236 152,181,249 150,183,247 151,191,255 131,169,241 149,179,244 140,177,244 136,176,249 131,174,246 145,177,244 151,179,243 158,186,250 143,177,243 154,184,247 157,187,248 177,203,255 119,176,255 119,177,255 119,177,255 119,177,255 120,178,255 119,177,255 122,180,255 119,177,255 122,180,255 122,180,255 120,178,255 120,178,255 120,179,255 119,178,255 119,178,255 120,180,255
83,150,255 81,151,255 90,153,255 83,153,255 86,153,255 88,152,255 85,152,255 87,152,255 89,154,255 91,154,255 106,159,255 133,169,239 138,167,237 124,162,236 121,160,236 123,161,233 128,166,236 122,165,237 118,160,235 117,161,235 118,160,235 114,161,236 121,161,234 130,166,236 130,167,234 132,169,236 135,167,234 137,166,236 131,167,237 126,166,237 127,166,242 135,167,234 143,172,240 146,175,243 152,181,249 136,176,247 142,176,242 146,175,243 139,176,243 138,176,246 147,179,248 147,180,242 150,178,242 148,176,240 149,179,242 153,183,246 159,189,250 172,202,255 119,176,255 118,176,255 118,176,255 118,176,255 120,178,255 120,178,255 122,181,255 122,181,255 122,181,255 122,181,255 120,179,255 119,178,255 122,181,255 122,181,255 123,182,255 122,181,255
83,154,255 86,154,255 90,155,255 91,154,255 91,154,255 93,156,255 95,155,255 91,154,255 93,156,255 93,156,255 96,157,255 119,163,255 148,174,236 146,169,234 140,168,232 132,166,234 124,164,235 129,165,235 129,166,231 131,165,233 132,164,233 133,165,232 129,163,229 132,166,234 132,166,234 130,167,234 134,168,236 133,170,235 137,169,236 135,169,237 135,169,237 139,168,236 145,175,240 146,176,241 145,174,242 148,175,244 145,177,244 148,181,245 150,180,245 151,181,244 149,178,246 147,176,244 149,179,244 142,180,252 151,180,248 135,177,252 129,175,255 168,202,255 138,187,255 118,176,255 120,179,255 119,177,255 120,178,255 118,177,255 123,182,255 124,183,255 124,183,255 124,184,255 124,183,255 125,184,255 125,182,255 124,183,255 124,183,255 124,183,255
163,206,255 95,156,255 94,157,255 93,156,255 94,158,255 94,158,255 96,160,255 97,161,255 96,161,255 97,162,255 97,162,255 97,162,255 112,165,255 128,170,255 141,174,249 124,167,255 133,169,243 138,167,237 139,167,231 140,168,232 139,167,231 140,168,232 140,168,232 140,168,230 143,171,235 142,170,234 146,174,238 144,172,238 139,168,236 141,170,238 145,173,239 144,174,239 145,175,238 145,175,238 163,168,215 122,138,186 137,150,205 141,179,255 119,168,255 130,176,255 144,181,246 145,182,249 149,187,255 114,169,255 115,170,255 113,168,255 115,170,255 135,183,255 184,218,255 150,194,255 134,184,255 123,180,255 126,181,255 138,187,255 145,197,255 124,182,255 124,183,255 124,183,255 124,183,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255
135,181,255 171,214,255 99,161,255 93,157,255 90,158,255 95,159,255 95,159,255 96,161,255 100,165,255 97,162,255 97,162,255 97,162,255 97,162,255 100,162,255 100,161,255 97,164,255 103,166,255 110,165,255 130,171,255 150,176,238 143,176,240 113,155,241 114,157,240 127,169,244 114,159,244 131,172,252 174,202,255 140,176,255 143,176,249 147,175,239 134,174,255 141,177,251 139,177,255 114,172,255 153,169,237 178,128,95 157,195,255 115,170,255 112,169,255 109,167,255 111,168,255 113,168,255 107,165,255 109,163,255 110,165,255 124,176,255 120,170,255 123,173,255 125,178,255 139,192,255 135,184,255 172,204,255 138,188,255 134,186,255 142,190,255 165,203,255 125,182,255 124,183,255 125,184,255 127,184,255 129,184,255 126,183,255 125,184,255 127,185,255
131,177,255 134,183,255 151,197,255 138,184,255 145,195,255 101,161,255 107,169,255 106,168,255 125,180,255 104,165,255 100,162,255 102,164,255 102,164,255 102,164,255 101,166,255 102,164,255 100,166,255 103,166,255 108,167,255 128,174,255 127,165,246 125,166,246 123,161,242 138,172,240 128,165,242 127,169,246 162,188,252 187,215,255 118,172,255 140,182,255 109,173,255 112,172,255 109,173,255 110,170,255 146,168,238 187,136,137 164,195,255 119,171,255 119,169,255 119,169,255 121,169,255 114,164,255 114,164,255 116,166,255 113,165,255 128,179,255 123,171,255 122,170,255 123,171,255 124,175,255 137,183,255 140,186,255 142,190,255 135,184,255 136,185,255 153,196,255 182,220,255 126,184,255 126,186,255 127,185,255 128,186,255 128,186,255 128,186,255 131,189,255
132,178,255 142,186,255 143,182,255 143,184,255 125,178,255 122,177,255 115,168,255 108,167,255 105,167,255 116,175,255 119,177,255 108,171,255 103,169,255 105,168,255 105,168,255 103,166,255 103,166,255 104,167,255 105,168,255 106,168,255 105,168,255 116,172,255 123,171,255 134,173,255 128,177,255 116,173,255 112,177,255 113,177,255 127,182,255 131,181,255 136,183,255 149,190,255 135,181,255 179,219,255 150,168,237 205,212,255 173,203,255 133,178,255 127,174,255 124,171,255 126,174,254 120,168,255 123,172,255 126,173,255 133,179,255 139,185,255 127,175,255 130,178,255 125,174,255 128,177,255 141,187,255 161,199,255 138,186,255 128,179,255 131,179,255 139,184,255 185,212,255 159,206,255 133,187,255 133,188,255 134,190,255 135,190,255 141,190,255 138,191,255
124,176,255 109,166,255 103,166,255 104,167,255 111,174,255 106,168,255 110,169,255 111,174,255 108,170,255 107,171,255 109,174,255 107,170,255 107,170,255 107,170,255 106,169,255 105,168,255 103,169,255 106,169,255 104,171,255 106,170,255 109,173,255 110,174,255 110,173,255 114,175,255 116,177,255 116,177,255 114,175,255 117,174,255 120,172,255 123,175,255 132,183,255 131,182,255 126,176,255 130,178,255 139,182,255 203,215,255 127,182,255 128,178,255 139,180,255 134,176,251 129,175,255 123,173,252 129,175,253 139,179,248 140,183,253 139,183,255 136,180,255 139,184,255 137,179,254 144,187,255 147,190,255 152,190,255 138,184,255 138,184,255 158,194,255 150,189,255 179,208,255 175,205,255 199,225,255 148,195,255 161,204,255 142,192,255 138,190,255 138,190,255
109,169,255 107,169,255 104,170,255 106,169,255 107,170,255 107,170,255 109,172,255 109,172,255 107,170,255 109,173,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 110,175,255 112,177,255 115,176,255 114,178,255 117,178,255 118,179,255 118,179,255 118,180,255 115,177,255 110,166,255 113,167,255 120,175,255 148,172,176 214,199,61 143,179,255 121,171,255 133,176,255 131,181,255 178,192,255 166,206,255 168,211,255 144,184,255 148,181,252 149,180,252 145,182,247 144,178,244 145,182,249 149,185,255 143,188,255 140,183,255 142,187,255 142,185,255 144,187,255 145,186,252 144,187,255 140,185,255 148,191,255 151,189,255 162,194,255 172,201,255 184,212,255 153,199,255 144,194,255 140,190,255 139,192,255 139,192,255 139,192,255
162,210,255 131,180,255 113,174,255 107,171,255 109,172,255 110,174,255 110,174,255 111,176,255 112,177,255 111,176,255 109,174,255 110,174,255 111,175,255 111,176,255 110,175,255 112,177,255 113,178,255 115,180,255 116,180,255 118,179,255 120,182,255 120,182,255 120,182,255 124,183,255 128,182,255 123,179,255 128,173,255 119,102,67 131,140,123 159,151,31 203,178,18 241,228,68 137,165,238 124,121,108 146,192,254 58,88,138 136,181,255 130,178,255 127,175,255 128,174,255 170,207,255 207,232,255 150,195,255 146,196,255 134,190,255 137,189,255 146,189,255 154,196,255 140,188,255 140,190,255 149,190,255 153,190,255 155,192,255 149,191,255 145,191,255 150,194,255 148,194,255 180,216,255 140,195,255 145,194,255 140,193,255 142,195,255 140,193,255 140,193,255
