57,44,41 55,42,39 53,40,37 56,43,40 50,37,34 55,42,39 57,44,41 55,42,37 55,42,37 60,47,42 56,43,38 57,44,39 60,47,42 59,46,41 61,48,43 62,49,42 62,49,44 62,49,44 64,52,42 68,56,44 69,54,45 66,51,40 71,56,45 70,55,44 72,57,46 71,56,45 71,56,45 70,55,44 66,54,44 72,55,45 71,54,44 65,55,45 63,47,41 62,49,42 60,49,44 60,47,42 63,47,45 59,46,41 49,36,33 29,16,13 38,24,29 37,25,30 33,26,29 31,24,24 33,26,29 31,24,24 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 35,28,31 31,24,27 34,27,30 34,27,30 35,25,29 39,29,33 33,23,27 31,21,25
62,49,46 60,47,44 57,44,41 60,47,44 57,44,41 59,46,43 59,46,43 61,48,43 60,47,42 60,47,42 61,48,43 61,48,43 63,50,45 64,51,46 64,51,46 64,52,42 68,56,46 71,59,49 68,56,46 67,54,49 73,58,49 76,61,50 82,67,56 79,64,53 76,61,50 75,60,49 73,58,47 72,55,47 70,58,48 77,60,50 73,56,46 69,59,49 76,56,36 70,58,48 69,56,49 70,54,48 66,51,42 64,52,40 61,48,41 61,48,45 61,48,45 60,49,46 60,47,44 57,44,39 55,42,39 42,35,35 33,26,26 33,26,26 33,26,26 33,26,26 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 31,24,27 33,26,29 33,26,29 35,25,29 50,40,44 37,27,31 33,23,27
59,46,41 57,44,39 59,46,41 61,48,45 59,46,43 61,48,45 60,47,44 61,48,43 62,49,44 63,50,45 63,50,45 63,50,45 63,50,45 67,54,49 69,56,51 68,55,48 70,58,48 70,58,48 71,59,49 76,64,54 79,64,55 83,68,59 83,68,57 85,69,56 89,74,63 135,93,53 239,162,75 255,169,63 255,184,65 255,189,70 255,177,50 255,176,89 165,123,71 91,67,43 71,63,50 79,64,55 75,60,51 71,55,49 71,56,47 69,57,47 68,55,48 68,56,44 64,52,40 68,56,44 62,49,44 62,49,44 62,49,44 61,48,43 62,49,44 60,47,42 57,44,41 52,39,36 47,35,35 39,29,30 29,22,25 33,26,29 33,26,26 31,24,24 33,26,29 33,26,29 45,35,39 47,37,41 54,44,48 44,34,38
59,46,41 60,47,42 62,49,44 63,50,45 64,51,46 63,50,45 63,50,45 66,53,48 67,54,49 67,54,49 67,54,49 68,55,50 70,57,52 73,60,55 74,61,56 74,61,58 76,63,58 76,63,58 78,65,58 80,68,58 82,67,56 81,68,61 122,73,24 243,155,50 255,175,60 255,178,66 255,186,67 255,183,61 255,182,59 255,193,69 255,192,67 255,193,63 255,190,64 255,193,64 255,196,67 150,103,42 82,67,58 73,60,53 76,64,54 75,63,53 74,62,52 76,61,52 78,63,54 73,61,49 67,54,47 68,55,50 68,56,46 70,55,44 70,55,44 71,56,45 66,51,42 61,48,45 63,50,47 61,48,45 58,47,44 57,47,46 53,43,42 48,41,39 46,36,40 44,34,35 45,33,38 53,41,46 53,43,44 45,31,33
60,47,42 64,51,46 63,50,45 67,54,49 67,54,49 67,54,49 69,56,51 67,54,49 67,54,49 68,55,50 69,56,51 73,60,55 77,64,59 75,62,57 80,67,62 78,65,60 81,68,63 78,65,60 83,68,59 101,72,52 123,72,17 231,146,48 251,167,54 255,172,62 255,178,65 255,173,62 255,178,69 255,178,63 255,174,59 255,181,65 255,183,68 255,184,66 255,187,64 255,187,69 255,190,67 255,189,68 255,202,73 140,84,17 85,69,65 87,71,65 80,65,56 89,73,69 78,62,58 74,61,56 74,61,54 75,62,57 74,61,56 77,62,51 80,65,54 76,61,50 78,63,52 72,58,44 75,60,49 72,57,46 76,61,50 67,54,51 69,56,51 62,51,48 59,48,45 53,42,39 53,41,46 57,45,50 54,44,45 54,40,42
63,50,45 63,50,45 69,56,51 70,57,52 68,55,50 67,54,49 68,55,50 71,58,53 71,58,53 73,60,55 74,61,56 77,64,59 80,67,62 82,70,60 85,73,63 81,68,61 84,72,62 87,74,67 85,69,65 150,92,37 223,146,43 226,146,42 241,156,46 252,167,59 255,175,62 249,169,65 251,166,56 252,168,55 252,167,59 255,174,64 255,173,60 247,155,43 255,182,64 255,181,67 255,179,64 255,186,67 255,172,54 255,185,61 163,106,46 83,71,61 91,75,71 83,70,63 78,67,60 84,71,64 83,70,65 81,68,61 80,68,58 83,68,59 85,70,61 80,65,56 79,64,55 85,70,59 82,67,56 76,64,52 78,63,52 80,65,54 75,60,49 76,62,48 66,53,46 69,56,51 70,57,52 50,40,44 66,51,59 71,54,57
68,55,50 67,54,49 70,57,52 71,58,53 73,60,55 70,57,52 71,58,53 74,61,56 77,64,59 75,62,57 81,68,63 80,67,62 78,65,60 84,72,62 84,72,62 91,78,71 96,83,78 108,93,84 145,92,35 214,138,46 231,153,55 232,151,47 247,159,52 240,159,57 236,152,51 235,158,55 243,163,51 236,153,42 244,159,53 250,159,51 255,176,66 250,165,57 242,157,47 232,155,50 250,167,60 255,177,63 248,159,43 255,175,56 255,190,66 192,144,90 88,75,68 93,82,75 88,76,66 88,76,66 88,75,68 88,75,68 84,71,64 87,74,67 90,75,66 92,77,68 87,72,63 89,74,65 85,70,59 85,71,57 85,70,59 93,78,67 85,70,59 86,71,60 83,68,57 84,69,58 83,69,55 47,35,37 74,60,65 75,61,66
69,56,51 73,60,55 70,57,52 69,56,51 73,60,55 73,60,55 73,60,55 73,60,55 80,67,62 82,69,62 83,70,67 88,75,72 88,74,74 103,92,89 93,81,81 65,53,53 68,61,61 104,68,35 202,118,40 213,137,45 225,147,49 237,156,59 217,142,43 241,160,61 232,151,52 239,158,61 232,153,45 232,155,52 223,142,45 218,139,31 236,158,60 232,154,54 242,158,55 242,162,60 242,171,77 243,163,75 248,161,49 255,170,60 255,176,58 255,187,62 102,83,71 94,82,72 91,79,69 90,78,68 94,82,72 95,83,73 90,78,68 96,81,72 96,81,72 97,82,73 97,82,71 91,76,65 90,75,64 87,72,61 93,78,67 89,74,63 91,76,65 90,75,64 86,71,60 92,77,66 91,75,60 79,61,60 67,53,58 60,48,53
73,60,55 71,58,53 73,60,55 74,61,56 76,63,58 74,61,56 76,63,58 84,74,73 94,84,83 95,84,81 69,55,57 67,57,61 75,65,66 79,69,70 74,64,65 74,63,70 85,58,40 163,101,29 197,125,38 208,131,42 222,144,48 220,144,50 217,140,53 225,154,60 227,153,60 221,155,84 207,165,123 202,170,124 235,157,61 238,157,58 229,150,59 227,152,53 238,157,62 197,133,71 176,245,255 196,255,255 194,255,255 193,207,198 255,174,58 255,177,55 255,182,71 104,91,86 100,88,78 98,86,76 100,88,78 95,83,73 96,84,74 99,84,75 104,89,80 104,89,80 104,89,78 97,82,71 102,87,76 99,84,73 100,85,74 90,75,64 99,84,73 94,79,68 90,75,64 93,78,67 101,85,70 97,81,64 65,48,54 63,49,54
73,60,55 74,61,56 76,63,58 82,69,66 93,84,80 72,62,61 59,49,48 69,57,59 76,64,66 75,65,69 77,67,71 75,65,69 77,67,71 73,63,64 73,63,67 73,66,69 125,70,18 178,115,41 199,126,44 206,131,43 209,134,44 213,138,52 209,140,55 170,126,98 141,205,255 164,239,255 184,254,255 182,250,255 210,246,250 219,138,41 223,148,49 219,140,47 210,132,36 113,74,35 105,138,173 119,163,210 123,174,223 156,220,255 192,224,225 247,162,54 255,178,65 137,94,45 104,92,82 104,89,80 109,94,85 102,90,80 100,88,78 106,91,80 102,87,76 116,101,90 96,81,70 107,92,81 106,91,80 106,91,80 101,86,75 107,92,81 99,84,73 98,83,72 101,86,75 99,84,73 107,91,78 106,90,75 66,54,59 61,49,54
88,76,78 73,61,63 58,46,48 59,47,52 73,66,69 75,65,69 80,70,74 77,67,71 78,68,72 79,69,73 75,65,69 78,68,72 75,65,69 76,63,71 74,64,65 76,62,62 137,80,20 172,109,40 197,127,51 204,135,54 205,132,55 210,140,62 202,134,60 132,182,240 138,201,255 139,203,255 121,167,229 99,151,205 137,173,216 214,134,46 223,145,47 216,139,52 213,131,39 132,81,24 89,63,42 93,60,35 68,67,72 59,93,121 151,223,255 248,172,59 252,170,56 243,162,60 116,104,94 112,97,88 109,94,85 109,97,87 107,95,85 111,96,85 106,91,80 113,98,87 111,96,85 112,97,86 111,96,85 108,93,82 111,96,85 109,94,83 104,89,78 109,94,83 102,87,76 106,91,80 113,96,86 110,94,77 92,80,70 64,52,57
79,69,73 75,65,69 74,64,68 77,67,71 75,65,69 75,65,69 77,67,71 75,64,71 74,64,65 76,63,71 73,61,61 80,66,66 98,86,76 113,100,95 117,104,101 79,54,37 146,95,30 174,111,42 193,126,49 197,127,49 190,117,40 201,131,53 123,125,122 113,161,213 110,159,206 61,80,111 86,60,37 94,62,32 192,119,39 210,135,38 206,130,36 221,142,49 212,137,49 180,113,36 142,87,33 128,80,33 103,66,26 89,58,37 85,102,133 215,142,44 243,164,56 246,161,51 153,134,118 117,105,95 120,108,98 112,100,90 113,101,91 117,105,95 110,98,88 113,101,91 113,101,91 112,100,90 111,99,87 117,105,93 119,104,93 108,93,82 108,93,82 113,98,87 112,97,86 112,97,86 108,93,82 108,93,82 109,98,83 57,50,50
77,67,71 75,65,69 77,67,71 75,65,69 75,65,69 76,64,66 73,63,62 74,61,58 87,75,65 108,93,82 114,98,92 113,100,97 117,106,91 127,110,100 126,114,102 76,40,9 141,91,31 170,112,46 189,126,54 189,119,41 197,124,47 195,128,51 91,75,60 79,97,123 93,71,53 122,77,33 136,85,30 158,100,36 201,135,53 211,136,46 205,129,37 209,135,40 212,136,44 216,143,45 202,127,41 201,130,43 180,118,42 158,95,28 197,133,50 207,135,48 226,149,60 234,154,52 70,48,42 94,83,76 139,127,117 119,107,97 119,107,97 117,105,95 120,108,98 123,111,101 124,112,102 118,106,96 117,105,93 124,112,100 123,111,99 114,99,88 112,100,88 112,100,88 114,102,90 112,100,88 114,102,90 115,101,83 114,98,85 64,53,50
74,64,65 75,65,66 72,62,66 71,57,59 81,68,61 100,84,78 111,95,89 114,98,92 113,97,93 116,100,96 122,107,98 126,111,100 128,113,102 130,115,104 138,122,109 86,45,16 128,80,26 156,100,35 175,112,43 178,111,34 188,121,44 205,139,64 144,91,25 124,77,25 159,102,31 193,127,54 194,125,42 202,130,46 205,134,47 198,126,39 213,138,52 211,135,52 201,128,51 215,140,52 207,135,44 202,119,32 217,145,56 211,135,52 212,135,46 215,140,54 213,136,47 222,144,46 99,55,13 55,50,52 74,63,60 141,129,117 121,109,97 126,111,100 125,110,99 134,119,108 128,113,102 125,110,99 123,108,97 127,115,103 128,116,104 113,98,87 114,102,90 114,102,90 119,107,95 109,97,85 117,105,93 126,112,98 120,105,94 105,93,83
61,47,47 84,71,68 102,89,86 106,93,90 106,93,90 111,95,89 112,96,90 116,100,96 119,104,95 123,108,97 129,114,105 129,114,105 136,121,112 136,121,110 142,125,115 86,50,17 127,81,26 151,99,37 175,112,45 179,112,35 183,116,39 192,126,53 185,122,46 177,114,45 193,123,45 198,133,53 200,130,54 194,122,42 196,124,42 188,119,36 207,135,48 198,126,42 208,133,43 198,123,35 199,130,47 199,133,51 196,133,64 198,126,44 206,133,51 203,130,46 211,136,48 221,145,51 120,71,20 56,49,52 58,48,49 60,49,46 147,135,125 130,115,104 133,118,107 139,124,113 133,118,107 132,117,106 135,120,109 128,113,102 137,122,111 140,125,114 126,111,100 130,115,104 120,108,96 109,97,85 111,99,87 119,104,93 121,106,95 114,99,90
102,89,86 106,93,86 109,96,91 111,95,93 111,95,89 116,101,90 123,108,97 122,107,96 127,112,101 129,114,103 139,124,113 176,160,156 167,152,143 150,135,124 152,135,125 82,48,18 116,71,25 143,93,33 168,108,38 183,115,41 178,110,36 179,111,37 195,125,47 189,119,41 200,131,50 191,136,82 255,247,254 177,130,80 208,137,50 200,131,48 190,120,42 195,126,43 199,127,47 203,130,46 188,122,36 246,246,255 255,251,255 247,233,238 198,126,44 207,133,40 216,136,48 216,138,42 152,93,34 58,45,55 56,49,52 59,47,49 59,46,54 135,123,113 141,126,115 146,131,120 144,129,118 137,122,111 134,119,108 135,120,109 137,122,111 135,120,109 129,114,103 127,112,101 127,112,101 120,108,96 118,106,94 120,105,94 121,106,95 123,108,97
107,95,85 106,93,86 107,94,91 111,95,91 123,108,99 125,110,99 127,112,101 128,113,102 130,115,104 136,121,110 148,133,122 143,129,115 150,136,122 153,138,127 158,147,132 84,45,17 119,77,37 140,92,36 147,95,24 176,110,39 177,111,38 173,106,38 176,108,34 190,123,46 175,117,55 210,207,224 251,252,255 253,252,255 197,124,49 186,116,40 185,115,39 187,121,48 195,126,45 202,133,48 157,105,45 207,206,223 247,249,255 250,253,255 200,134,50 200,128,41 217,138,47 213,137,45 194,134,66 119,104,93 58,48,49 58,47,54 58,47,54 58,46,51 123,111,101 148,137,120 149,134,123 142,127,116 149,134,123 140,125,114 135,120,109 135,120,109 140,125,114 137,122,111 132,117,106 127,112,101 118,106,94 115,100,89 130,115,104 123,108,97
102,86,80 114,98,92 115,100,91 121,106,95 126,111,100 127,112,101 136,121,110 139,124,113 143,128,117 146,132,118 153,139,125 151,138,131 227,214,211 206,190,186 160,145,134 81,45,16 106,63,30 128,79,28 155,102,38 161,102,29 161,101,33 180,116,47 185,117,45 196,125,52 130,102,73 176,175,192 222,226,241 244,248,255 155,105,45 194,124,48 188,120,46 187,120,43 189,120,39 196,124,40 150,98,36 145,143,153 196,200,213 216,220,235 197,131,56 194,128,46 205,133,49 198,126,44 180,143,101 174,160,146 146,134,122 60,48,50 58,48,49 58,48,49 56,46,50 68,58,59 153,141,129 149,134,123 154,139,128 146,131,120 142,127,116 149,134,123 140,125,114 144,129,118 142,127,116 136,121,110 125,113,101 128,113,102 126,111,100 127,112,101
113,98,87 116,101,90 121,106,95 126,111,100 128,113,102 133,118,107 140,125,114 143,128,117 149,134,123 153,139,125 151,136,125 154,141,134 196,183,178 227,214,211 222,206,202 87,50,24 96,55,26 116,72,30 142,92,32 157,101,34 170,110,40 174,112,40 180,117,41 175,112,40 137,103,71 117,110,122 179,179,189 204,208,221 167,107,39 192,122,46 195,123,41 192,122,44 192,130,51 199,127,47 178,111,34 86,74,79 98,88,108 137,102,64 204,131,47 194,124,46 195,126,45 205,132,57 182,159,144 172,161,146 175,164,149 176,165,150 60,49,42 58,48,49 58,48,52 59,49,53 60,49,46 145,133,123 151,136,125 154,139,128 154,139,128 153,138,127 139,124,113 143,128,117 137,122,111 141,126,115 127,115,103 130,115,104 125,110,99 128,113,102
120,105,94 121,106,95 125,110,99 128,113,102 133,118,107 140,125,114 144,129,118 149,134,123 154,139,128 154,140,126 155,140,129 161,148,141 182,169,164 229,216,211 224,211,208 92,52,27 85,49,18 105,63,25 138,87,32 148,95,31 163,107,40 160,100,32 182,116,45 185,117,47 157,105,45 95,86,97 117,115,125 143,143,155 178,113,35 174,107,30 190,118,38 182,109,34 186,119,42 192,119,42 190,118,38 146,98,42 142,94,47 188,120,46 202,135,56 198,132,50 196,126,50 195,128,51 179,165,151 179,168,153 182,171,156 175,164,149 171,162,147 60,50,51 58,48,52 58,48,52 59,47,52 61,47,52 146,131,122 153,138,127 155,140,129 148,133,122 143,128,117 148,133,122 143,128,117 140,125,114 131,119,107 132,117,106 129,114,103 127,112,101
121,106,95 125,110,99 129,114,103 134,119,108 140,125,114 144,129,118 150,135,124 154,140,126 160,146,132 156,142,128 161,146,135 168,155,150 183,172,167 223,210,203 254,241,234 90,56,36 82,47,22 92,51,24 132,84,37 141,90,25 151,98,32 161,105,38 163,100,31 171,108,34 168,112,38 130,85,37 102,79,64 154,103,38 187,121,48 187,113,41 179,112,35 189,119,41 190,116,39 198,121,47 190,124,49 181,110,39 195,124,51 196,126,48 185,122,46 201,130,57 193,125,51 183,117,46 194,182,170 190,179,164 187,176,161 184,173,158 176,165,150 174,165,150 88,79,75 58,48,47 59,47,52 59,48,55 59,46,54 94,82,70 153,139,123 162,147,136 165,150,139 151,136,125 148,133,122 144,129,118 139,124,113 135,120,109 132,117,106 125,113,101
126,111,100 125,110,99 133,118,107 135,120,109 144,129,118 147,132,121 154,139,128 153,139,125 162,148,134 160,146,132 164,149,138 163,152,137 172,160,150 174,162,150 184,172,162 203,182,171 85,51,21 85,50,23 104,59,24 127,80,28 139,87,27 157,105,45 157,99,35 162,99,30 177,114,38 154,94,24 177,114,45 180,116,54 183,115,41 169,95,23 168,97,28 178,100,33 229,86,37 255,88,48 255,89,56 255,93,52 215,96,32 190,120,44 189,126,50 184,122,48 177,116,51 139,106,67 194,183,168 195,184,169 192,181,166 188,177,162 184,173,158 180,169,152 170,160,148 110,99,94 57,44,52 58,48,52 58,48,52 59,47,49 83,71,61 148,136,126 155,140,129 158,143,132 154,139,128 155,140,129 150,135,124 141,126,115 141,126,115 126,114,102
126,111,100 132,117,106 139,124,113 139,124,113 148,133,122 153,139,125 155,141,127 160,146,132 161,147,133 162,151,136 168,157,142 168,157,142 173,161,149 175,164,149 181,168,161 208,192,186 84,50,20 78,45,18 97,58,28 121,76,30 139,91,37 145,95,35 162,109,41 171,114,45 183,120,51 180,120,50 170,110,42 245,67,37 255,116,82 255,110,74 255,102,65 255,96,60 255,89,55 255,77,45 253,72,40 241,69,34 255,77,46 255,86,44 170,111,38 158,107,42 149,98,43 196,186,176 197,188,173 197,186,171 197,185,173 195,184,169 190,179,164 185,174,159 182,171,156 176,165,150 131,121,111 58,49,45 58,48,52 58,48,52 59,49,53 54,43,50 147,133,119 160,146,132 155,140,129 150,135,124 146,131,120 143,128,117 142,127,116 129,114,103
127,112,101 129,114,103 137,122,111 148,133,122 148,133,122 151,137,123 156,142,128 158,144,130 164,150,136 165,154,139 165,154,139 173,161,149 176,164,152 181,170,155 174,162,152 182,170,160 83,50,23 80,47,20 76,43,18 100,61,22 131,88,41 133,87,28 148,96,34 155,102,36 162,104,38 172,116,49 209,74,38 255,83,51 246,68,38 215,56,24 174,36,17 154,50,24 173,63,41 179,61,40 209,71,50 224,77,56 167,54,33 239,66,34 152,99,33 143,95,39 149,126,111 201,191,179 198,190,177 195,187,174 195,185,173 196,185,170 192,181,166 189,178,163 187,176,161 181,170,155 176,165,150 144,134,124 58,48,52 58,48,52 59,49,53 58,48,52 61,45,41 129,115,101 151,137,123 158,143,132 150,135,124 142,127,116 141,126,115 139,124,113
130,115,104 133,118,107 139,124,113 147,133,119 150,136,122 154,140,126 161,147,133 158,147,132 162,151,136 165,153,141 169,157,145 173,161,149 177,165,153 180,168,156 179,167,155 187,176,161 189,175,157 85,53,23 75,40,15 76,44,14 107,64,29 114,70,19 132,84,28 148,97,32 162,111,42 136,85,30 190,58,30 233,67,37 226,80,52 245,74,50 229,58,30 169,49,30 125,32,9 117,31,12 129,34,16 153,35,16 124,36,18 149,99,39 155,104,47 127,88,49 199,195,178 200,192,179 201,193,180 196,188,175 199,189,177 198,186,174 197,186,171 190,179,164 190,179,164 185,174,159 180,169,154 174,163,148 159,148,133 66,53,50 57,47,51 57,47,51 57,47,51 57,46,53 94,82,72 137,122,111 158,143,132 151,136,125 149,134,123 142,127,116
198,182,176 187,171,165 157,141,135 143,129,115 154,140,126 161,147,129 157,143,127 161,150,135 163,152,137 166,154,142 169,157,145 174,163,148 179,167,155 179,167,155 183,171,159 189,177,165 183,171,159 72,53,30 81,46,19 70,41,17 83,51,19 103,64,32 115,72,27 130,82,28 152,100,40 117,73,33 107,38,25 175,53,33 185,59,36 115,38,19 86,49,23 87,53,23 96,55,24 93,52,21 85,50,23 82,45,19 115,71,29 149,98,41 126,85,40 203,195,182 201,193,180 200,192,179 198,190,177 203,186,158 197,187,175 199,187,175 196,186,174 196,185,170 189,178,163 187,176,161 184,173,158 180,169,154 174,163,148 165,154,139 65,56,52 57,47,51 58,48,52 56,46,50 57,47,51 69,55,55 128,113,102 154,139,128 150,135,124 143,128,117
211,198,193 192,179,174 166,153,148 148,135,128 149,134,123 149,134,123 158,146,134 159,147,135 161,149,137 169,157,145 174,162,150 173,161,149 180,168,156 176,164,152 177,165,153 190,178,166 188,176,164 191,179,169 79,53,32 77,46,23 65,36,14 70,41,19 101,62,30 122,77,31 134,87,37 102,64,27 73,43,17 77,44,19 96,55,28 124,81,36 143,95,37 148,97,30 157,101,34 157,101,36 151,100,33 136,87,22 144,97,34 125,80,36 208,196,184 203,193,181 201,192,177 196,188,177 189,181,168 106,84,64 197,187,175 137,117,99 196,186,174 188,180,167 190,179,164 189,178,163 187,173,159 183,172,157 175,164,149 158,147,132 147,93,32 98,81,73 57,47,51 58,48,52 57,47,51 57,47,51 56,42,47 116,101,92 148,133,122 148,133,122
210,197,192 191,178,173 168,155,150 152,139,132 147,135,125 154,139,130 154,139,130 152,140,128 163,151,139 167,155,143 170,158,146 176,164,152 177,165,153 170,158,146 174,162,150 188,176,164 187,175,163 190,178,166 200,185,174 100,78,60 73,44,20 68,38,12 67,43,17 96,60,31 116,74,32 104,67,25 87,53,19 112,70,30 142,95,34 147,96,31 151,98,32 153,97,32 157,100,29 156,103,37 149,96,28 141,92,27 128,80,37 199,189,177 208,197,182 207,198,183 201,197,180 200,192,181 201,193,182 202,194,183 202,192,182 198,190,177 192,187,173 191,186,172 192,180,168 189,177,165 185,174,159 185,174,159 181,170,155 176,165,150 169,158,143 165,154,135 108,99,91 57,47,51 57,47,51 57,47,51 57,47,51 55,43,45 96,81,70 116,101,90
215,202,199 197,184,181 174,161,158 153,140,133 148,133,124 148,136,126 151,139,129 154,142,130 163,151,139 165,153,141 172,160,148 175,163,151 173,161,151 172,160,150 174,162,152 176,164,154 177,165,155 187,175,165 199,187,175 198,186,174 211,192,178 77,55,35 68,42,21 52,32,12 77,43,21 104,66,29 122,79,32 137,89,33 149,99,37 142,92,30 146,93,27 146,93,25 155,97,31 149,96,32 152,99,35 130,83,22 133,87,30 185,120,42 231,149,50 186,131,75 206,201,187 203,195,184 203,195,184 202,194,181 200,192,179 199,191,178 196,188,175 194,184,172 192,184,171 190,180,168 187,175,163 185,173,161 181,170,155 175,164,149 173,162,147 163,152,135 159,148,131 121,109,97 58,46,48 57,47,51 56,46,50 57,47,51 57,46,53 76,65,50
