102,110,169 103,112,164 103,112,166 103,112,166 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,52,25 71,39,23 69,38,28 69,38,26 64,40,32 61,39,31 61,40,29 60,39,28 62,41,26 64,38,26 62,39,24 62,39,26 58,35,22 61,38,25 61,40,27 62,39,28 64,41,30 63,40,27 66,37,31 68,40,27 65,37,26 74,42,26 108,60,44 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,52,25 70,58,48 71,70,73 73,72,75 75,73,81 73,69,78 66,63,67 56,53,57 61,58,62 62,59,63 66,66,66 61,59,57 74,71,75 68,65,69 66,65,68 75,72,76 92,89,95 74,71,77 74,70,79 54,52,53 57,56,59 103,101,102 108,60,44 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,54,24 73,55,50 59,58,61 65,64,67 69,66,70 69,67,68 67,65,66 69,67,68 70,67,71 99,96,100 79,76,80 75,72,78 76,75,80 76,75,80 77,74,78 105,101,112 81,78,82 81,77,86 60,57,61 82,79,83 82,79,83 77,74,78 109,59,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,51,27 57,39,34 67,65,66 67,61,66 72,66,71 87,84,88 77,73,82 77,74,78 77,74,78 78,72,77 75,74,77 76,73,77 35,26,22 31,22,18 72,65,65 102,100,108 80,77,83 82,79,83 98,95,99 79,78,81 80,77,81 82,76,83 110,57,41 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 102,111,165 101,110,164 128,134,174
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,169 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,114,173 104,112,171 106,112,172 106,112,172 107,51,25 73,57,51 83,80,84 81,80,85 79,78,81 62,56,61 69,62,65 71,61,62 72,62,66 71,61,62 74,62,67 54,48,43 32,23,15 36,27,19 32,20,20 97,95,103 80,79,84 64,62,70 80,79,84 79,77,87 80,77,81 74,71,77 104,56,38 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 223,215,136 234,215,147 106,117,159 124,128,172
104,112,169 104,112,169 104,113,167 104,112,169 106,112,174 106,112,172 106,113,168 105,113,170 105,113,172 105,113,172 105,113,170 105,113,172 105,113,172 105,113,172 103,114,172 175,122,177 202,94,126 181,118,167 108,111,170 106,112,172 109,53,31 70,57,50 63,57,62 71,66,68 71,66,65 71,64,64 73,63,64 75,65,66 76,64,66 75,63,65 74,65,61 35,29,24 51,41,31 45,35,25 29,20,16 111,110,115 76,75,80 107,105,113 82,78,87 79,78,83 65,62,66 69,66,70 107,57,40 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,109,170 104,110,170 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 195,190,147 209,200,140 221,213,150 135,135,172
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,113,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 104,112,173 198,106,142 202,96,116 205,102,140 105,109,165 199,107,143 108,55,32 73,56,48 66,58,64 77,67,68 77,67,68 80,68,70 74,64,65 75,65,69 82,68,70 81,67,69 81,67,69 79,67,67 37,28,20 46,37,31 38,27,24 115,114,119 75,74,79 81,80,83 82,78,87 67,66,69 69,67,68 69,66,70 106,59,38 104,113,167 104,113,167 111,119,180 106,115,165 104,113,167 104,112,169 118,125,180 162,145,190 108,109,168 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 104,111,166 101,105,159 95,102,153 184,177,157 232,217,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,109,175 175,120,176 134,117,176 108,110,166 201,95,128 175,111,156 104,113,167 204,102,127 105,54,30 72,50,42 81,67,69 80,68,70 80,70,71 79,69,70 83,69,71 83,69,71 83,69,71 83,69,71 83,69,71 79,69,70 82,69,64 36,23,18 36,25,20 115,114,119 100,98,108 81,80,83 82,79,83 69,66,70 69,66,70 72,69,73 107,58,36 105,111,171 105,111,171 242,158,116 253,157,101 100,107,162 107,111,163 231,159,138 255,158,97 111,112,173 104,111,166 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 106,110,166 222,213,139 230,215,134 222,215,147 228,216,138
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 157,122,182 200,93,118 203,94,115 124,116,174 170,119,164 205,102,140 186,115,162 169,113,160 107,50,21 71,52,40 82,68,70 85,71,71 85,71,73 85,71,73 80,70,69 82,70,72 80,70,71 87,70,71 81,71,72 85,71,73 85,72,69 83,70,67 34,21,16 63,58,57 115,109,116 82,81,84 68,67,70 69,66,70 69,66,70 70,67,73 109,57,36 106,113,168 107,111,165 137,134,188 247,153,99 95,99,153 108,112,166 247,159,107 244,155,122 90,95,142 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,110,165 212,205,164 201,197,176 84,90,134 145,145,155
105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,113,171 107,113,173 107,113,173 107,113,173 106,110,166 132,120,177 171,118,162 202,96,118 206,93,120 203,97,119 202,96,118 175,117,162 104,53,27 75,54,43 85,71,73 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,75,72 52,40,28 55,43,33 50,37,32 48,36,24 49,44,30 45,40,26 68,68,68 69,66,70 69,66,70 68,67,72 104,59,38 237,156,129 121,116,173 100,112,161 210,155,142 243,153,111 253,157,101 224,150,127 93,95,140 99,108,162 109,112,173 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 102,109,162 94,103,157 100,107,160 135,139,170
105,112,167 105,112,167 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,171 103,110,163 101,105,157 202,103,134 201,95,117 201,95,117 202,96,118 203,96,121 102,55,32 79,56,45 94,80,82 94,80,82 92,78,80 92,78,80 91,77,79 94,80,82 94,80,82 94,81,78 112,97,88 87,75,63 50,39,24 56,44,34 55,45,35 50,41,26 45,36,17 48,37,20 69,64,63 69,66,70 69,67,68 68,67,70 104,58,40 252,152,91 246,153,96 227,159,139 247,153,99 254,156,92 255,155,92 249,155,101 213,161,169 251,157,105 247,157,115 104,110,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,166 104,113,167 104,113,167 103,110,163
106,113,168 107,114,169 107,114,169 106,115,169 107,114,169 106,113,168 106,113,168 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 108,111,172 162,128,181 202,94,112 195,103,142 195,103,142 202,96,118 101,97,147 107,51,25 80,59,46 92,78,80 95,81,83 95,81,83 95,81,83 92,78,80 92,78,80 106,90,86 124,104,97 125,103,95 120,99,88 52,47,33 49,45,28 51,46,32 50,43,27 50,39,36 46,35,28 46,35,18 40,36,28 69,66,70 69,67,68 104,57,34 144,116,147 98,96,134 96,95,139 249,157,95 254,154,93 255,155,96 253,155,91 129,99,128 199,140,135 186,142,160 95,102,153 104,113,167 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167
105,114,168 106,113,168 107,114,169 106,115,169 106,115,169 106,115,169 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 109,118,172 109,117,174 188,102,139 202,93,116 186,103,134 84,93,136 99,107,155 201,99,122 145,125,178 105,52,29 75,53,45 85,71,73 88,74,76 88,74,76 88,74,76 90,74,72 129,109,100 130,110,101 129,110,96 113,96,86 63,49,35 44,35,20 46,37,22 48,37,22 40,29,12 128,122,129 128,126,134 117,110,120 36,23,16 59,58,61 69,67,68 104,57,34 100,113,168 214,148,143 243,154,98 132,120,152 208,146,133 214,154,142 240,158,115 115,101,145 100,107,160 100,107,160 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 109,113,169 181,112,156 199,94,120 134,124,173 105,112,167 109,116,171 202,97,125 202,97,121 107,54,31 75,54,43 87,70,73 89,75,77 85,72,67 128,111,101 128,108,99 113,96,86 44,28,22 110,90,83 45,30,19 44,29,18 45,34,19 46,35,16 43,32,13 39,28,11 123,122,127 126,124,132 48,35,32 71,65,72 68,68,68 68,68,68 105,56,36 113,119,177 249,151,91 241,153,115 92,97,144 234,154,113 141,128,165 135,137,182 252,150,99 109,111,163 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167 104,112,169 104,113,167
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 107,113,173 104,106,162 108,101,154 85,92,143 106,112,172 107,113,173 201,94,121 201,95,117 106,54,24 71,55,42 87,70,73 85,73,75 98,86,76 131,109,103 131,109,101 130,115,106 60,43,35 130,108,100 129,107,99 129,105,97 50,39,24 47,36,17 49,38,19 47,35,23 108,112,114 126,125,130 37,27,28 47,39,45 112,113,116 68,68,68 104,56,38 105,113,174 221,149,135 114,96,144 125,128,189 253,150,96 161,143,184 102,109,160 237,153,107 116,114,163 105,111,169 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167
