64,52,57 83,69,84 112,96,121 129,108,127 87,63,83 95,80,102 143,123,135 96,82,97 69,68,85 82,68,83 139,113,117 185,136,137 185,140,135 129,95,104 91,83,118 65,56,82 71,55,72 66,52,69 54,45,41 61,49,49 61,48,45 58,42,40 63,47,45 63,45,40 61,45,39 59,44,35 56,41,32 59,47,37 59,44,35 57,42,33 63,47,32 69,51,30 74,53,26 78,52,29 78,52,27 79,53,30 76,52,28 79,53,28 86,58,31 89,60,36 96,67,36 101,73,44 106,74,40 119,84,48 125,86,47 127,88,47 123,81,43 122,83,44 126,82,42 126,80,41 123,78,43 118,75,40 116,76,40 127,85,45 129,84,38 140,91,40 146,95,40 146,94,44 141,95,40 133,88,40 129,86,39 121,80,35 108,71,31 103,64,32 98,60,25 95,61,27 86,53,26 88,52,21 101,62,30 102,64,29 112,72,36 119,80,41 123,81,41 128,84,44 124,82,44 123,81,43 122,78,40 125,81,41 131,87,49 130,93,53 126,87,46 126,89,49 127,85,47 129,86,51 121,81,45 118,78,42 114,81,44 115,79,48 116,77,47 117,78,46 111,76,38 97,68,33 104,72,38 105,73,41 100,68,38 100,68,38
69,57,62 101,87,104 88,74,102 121,103,128 165,140,154 158,138,150 158,137,154 118,102,117 76,61,81 104,85,99 88,66,74 125,94,100 103,81,86 100,83,103 75,62,81 75,63,79 103,89,89 69,57,62 54,44,45 65,53,53 56,43,40 61,45,43 69,56,53 64,48,42 63,47,41 61,46,37 57,42,33 57,45,35 63,46,38 59,44,33 63,47,32 74,54,34 78,54,28 80,54,31 81,55,30 80,54,31 77,51,28 79,53,28 87,59,32 88,59,35 96,67,36 100,72,43 105,73,39 118,83,47 126,87,46 130,88,48 123,81,41 119,80,39 124,80,40 124,78,39 118,73,38 114,71,36 114,74,38 123,81,41 135,87,42 146,95,42 153,100,43 151,98,45 142,96,41 134,90,39 131,88,41 130,89,44 125,88,48 126,87,55 122,82,48 124,84,48 125,85,51 128,86,48 130,86,46 135,92,47 145,100,54 153,108,60 148,103,55 145,100,54 150,103,53 148,101,49 139,96,49 139,96,51 133,90,45 133,91,51 128,86,46 125,86,45 127,85,47 123,80,45 119,79,43 118,78,42 114,81,44 115,79,48 113,74,44 112,73,41 107,74,37 91,62,29 93,61,27 92,60,28 91,59,29 91,59,29
68,55,65 104,94,114 85,74,112 89,77,118 155,139,152 110,95,117 93,79,107 163,144,148 158,136,144 135,119,134 107,92,102 77,62,72 89,74,82 105,86,90 95,86,97 83,72,95 112,96,113 71,58,68 68,58,57 57,45,45 57,44,41 62,48,48 62,49,44 65,50,41 65,49,34 62,48,34 59,45,31 62,47,36 63,47,34 59,44,33 66,47,33 79,57,37 80,56,30 84,58,35 84,58,35 84,53,30 70,49,24 73,49,23 82,53,29 83,54,30 89,60,29 96,69,37 103,71,37 114,79,43 127,85,45 129,90,47 130,86,44 124,82,42 129,83,42 127,82,38 122,78,38 121,77,35 127,78,38 138,90,43 151,98,45 168,111,51 173,115,51 169,113,50 163,107,44 162,108,47 154,107,46 154,106,48 153,104,55 149,100,51 149,103,48 155,104,51 154,108,53 155,109,54 154,106,52 154,107,57 147,102,54 146,101,53 137,92,46 141,96,52 137,93,51 136,94,54 131,89,49 131,87,49 129,87,45 121,83,46 117,81,48 110,77,40 107,73,39 100,66,32 102,68,36 104,68,35 102,68,36 98,66,36 98,66,36 95,66,35 95,67,38 92,62,34 92,63,32 92,63,30 91,62,31 91,62,31
66,52,67 77,65,97 82,66,104 94,81,116 98,87,110 82,72,101 87,74,109 158,139,155 146,127,143 105,87,112 111,97,114 81,65,78 117,103,118 125,106,122 144,126,137 122,103,121 144,128,141 83,68,90 64,53,48 77,64,61 59,47,49 55,44,41 57,44,39 72,57,48 67,51,36 66,50,35 59,44,33 62,47,36 63,47,34 63,47,34 66,47,31 85,60,41 87,58,36 89,60,38 88,59,37 81,55,30 69,48,23 72,48,24 78,52,27 83,55,28 89,59,31 95,67,38 104,72,40 115,80,44 133,92,45 139,97,45 141,96,48 138,93,47 146,98,53 144,94,50 138,93,47 140,95,49 145,93,45 156,105,52 172,114,52 188,125,58 192,128,59 189,126,59 179,121,57 175,119,56 166,116,54 159,109,49 158,105,52 150,98,48 148,99,48 152,101,48 146,99,49 146,98,51 145,97,52 141,96,52 136,92,52 131,87,47 124,82,42 119,77,39 119,77,39 112,72,36 106,67,35 108,70,35 104,65,33 103,69,35 105,71,37 103,69,37 105,71,39 102,68,34 100,68,38 102,68,36 100,68,38 99,67,37 102,68,36 100,68,36 95,66,35 96,67,34 94,65,32 95,66,33 97,68,35 101,72,39
73,57,70 78,69,93 154,129,141 111,96,118 86,77,119 86,74,104 95,79,115 88,77,115 94,78,116 81,63,100 104,93,116 78,66,82 113,104,130 92,80,112 149,131,142 147,128,144 111,95,120 119,104,126 89,75,99 80,66,90 60,50,54 55,44,41 59,46,41 70,55,46 69,53,36 67,51,34 61,46,35 62,45,35 63,49,35 65,49,34 68,50,31 86,60,39 89,60,36 91,60,37 91,62,38 81,55,32 77,51,28 78,54,28 88,60,33 91,63,34 98,69,38 108,74,42 120,81,42 131,89,47 146,102,49 156,108,50 159,109,49 149,101,43 158,106,44 160,109,44 155,103,43 157,105,45 163,107,42 174,111,44 192,124,54 200,129,58 193,127,56 187,123,54 176,118,52 167,114,50 153,102,49 147,100,50 137,94,49 133,90,45 132,88,46 126,82,42 125,81,41 124,80,40 126,82,40 123,81,43 119,76,41 120,77,44 116,77,45 110,74,41 108,72,39 108,72,39 101,67,35 98,64,32 107,71,42 107,71,40 106,72,38 106,70,37 107,71,38 104,68,35 109,73,40 113,74,42 116,77,45 115,79,46 115,81,47 112,79,42 108,74,40 101,67,35 101,67,35 108,74,42 103,71,39 101,69,37
70,55,65 123,109,126 146,127,145 132,111,137 113,95,122 160,141,157 140,119,145 92,76,112 109,93,122 125,104,130 68,59,81 72,63,78 84,73,111 99,90,130 116,103,122 106,92,116 97,81,117 124,108,135 79,68,93 65,56,82 59,51,57 54,43,40 61,45,43 73,53,44 69,54,34 69,54,34 59,44,33 64,48,35 63,48,37 66,50,35 68,50,31 88,62,41 91,60,37 94,63,40 95,65,39 91,60,37 88,59,35 90,62,35 95,68,36 98,69,38 107,73,41 116,78,43 127,85,43 145,100,52 151,103,47 160,110,48 166,113,49 160,109,44 163,110,46 168,112,47 161,105,42 163,107,44 169,111,45 181,117,48 193,125,55 193,125,55 182,120,48 173,113,45 165,109,42 161,107,48 139,92,42 132,87,41 130,86,44 129,85,45 126,84,42 128,86,46 127,85,45 127,85,45 126,82,40 122,80,40 123,80,45 119,79,43 117,79,44 113,75,40 112,74,39 116,78,43 118,80,45 119,84,46 125,86,54 120,82,47 116,81,45 103,70,33 107,72,36 108,73,37 111,75,44 111,75,44 109,73,42 107,71,40 103,69,37 109,75,41 114,80,46 115,81,49 110,76,44 106,72,40 100,68,36 100,68,36
72,54,65 74,60,77 103,86,108 132,116,133 151,133,144 127,111,128 155,136,152 100,81,99 147,130,150 130,108,130 65,57,76 70,60,80 93,80,101 149,130,146 105,98,137 85,74,112 84,72,104 85,73,105 70,61,83 63,57,80 67,55,67 57,45,45 63,47,43 71,55,40 70,55,33 72,54,33 62,48,34 63,48,39 64,53,38 66,52,34 72,53,30 93,64,40 95,65,39 99,66,41 97,67,39 95,65,39 90,60,34 91,61,33 94,67,35 96,67,34 105,71,37 113,78,40 120,81,38 150,108,56 147,100,39 165,114,49 171,113,47 165,109,42 174,111,42 174,114,44 164,106,40 165,107,41 172,112,44 186,120,49 197,126,55 201,130,57 190,124,53 182,118,49 169,106,39 184,121,54 138,91,39 134,89,41 136,91,47 137,92,46 138,95,48 136,93,48 134,89,45 137,91,50 137,93,53 136,92,50 135,91,51 129,85,45 121,76,41 120,75,42 121,78,43 123,80,47 123,80,47 117,77,41 115,76,44 112,74,39 119,80,48 120,79,48 118,82,49 111,75,42 108,75,38 111,75,42 108,74,40 107,71,38 104,72,38 107,73,39 106,72,40 104,72,40 104,72,38 104,72,38 105,71,37 106,72,38
82,67,77 101,87,102 74,60,73 107,92,102 123,107,122 92,81,108 101,87,104 137,118,132 97,78,94 98,82,99 85,68,88 74,59,79 124,110,127 158,139,153 92,81,119 126,109,141 143,127,154 83,73,104 72,63,85 63,58,76 61,50,57 60,47,42 62,47,38 75,56,42 72,57,35 74,57,33 63,49,35 64,49,38 66,52,36 69,54,34 75,54,31 94,66,39 97,67,41 100,68,38 101,69,39 100,67,40 87,59,30 86,58,29 86,58,29 90,61,30 99,67,33 107,73,39 118,81,37 129,88,39 149,98,41 169,113,46 186,123,56 184,124,54 192,118,46 255,178,100 192,121,50 186,120,49 191,129,50 196,133,59 206,136,58 255,204,120 233,169,73 253,192,90 244,172,90 255,234,152 212,144,83 207,148,89 155,107,53 148,100,46 141,94,42 136,95,50 135,91,51 152,109,64 142,94,51 127,82,38 133,89,51 133,90,55 131,88,53 126,81,46 117,76,45 114,74,40 111,73,38 113,75,40 115,77,42 114,79,43 113,77,44 113,74,42 113,77,44 109,74,38 110,77,40 113,78,42 108,75,38 109,74,38 107,73,41 110,74,41 110,75,39 111,75,42 107,73,39 107,73,39 106,72,38 102,68,34
75,60,80 94,83,106 140,122,131 95,76,83 78,64,79 71,60,83 95,78,98 106,86,96 86,64,72 100,78,83 92,70,78 97,77,87 87,67,79 119,103,118 147,132,142 162,143,157 151,126,149 93,77,102 80,69,94 75,66,92 64,53,60 60,47,42 62,47,36 76,58,39 77,58,35 75,56,33 63,49,33 67,51,34 69,50,34 73,55,34 80,56,34 98,69,38 101,68,41 103,71,39 104,72,40 103,69,39 91,61,33 86,58,29 88,59,28 91,61,33 101,67,33 115,78,36 117,80,38 130,89,42 148,102,43 181,128,60 196,133,59 194,131,57 255,179,96 255,189,99 255,192,103 255,200,107 255,223,133 219,148,61 222,150,68 238,163,73 255,207,103 255,240,134 255,237,132 255,234,144 161,98,45 153,100,45 149,101,45 150,98,48 144,91,46 129,87,45 124,82,40 128,87,42 233,163,101 126,83,38 122,80,42 121,78,43 119,76,41 121,78,43 118,78,44 114,74,40 115,77,42 116,78,41 113,75,40 118,80,43 117,79,44 118,77,46 116,77,45 113,75,40 113,77,44 111,75,42 113,78,42 113,78,42 112,78,44 118,79,47 116,82,41 114,79,43 113,77,44 109,73,40 105,71,37 105,71,37
73,62,87 92,80,112 152,132,144 119,99,111 66,52,67 79,66,76 94,75,79 111,86,98 131,104,118 131,104,118 132,106,123 138,113,127 94,71,82 90,70,82 131,117,130 111,101,121 105,90,112 121,106,126 84,74,94 75,66,90 62,50,52 57,46,41 65,48,40 78,60,39 79,58,33 78,57,32 64,48,33 72,53,37 73,53,33 73,53,33 84,58,35 107,73,41 105,71,41 105,73,43 109,73,40 106,72,40 96,66,38 88,60,31 96,64,34 100,68,36 108,73,35 135,97,51 130,87,42 132,89,40 153,106,43 181,126,56 208,143,65 207,137,59 255,202,109 255,200,108 255,213,120 255,213,117 255,240,133 255,234,129 231,161,67 255,185,83 255,212,103 255,237,127 255,244,137 208,138,44 191,126,66 153,99,38 164,112,52 152,99,44 143,91,43 131,89,49 137,92,46 217,153,93 255,250,150 188,125,76 132,87,52 121,81,47 124,84,48 123,80,45 119,79,45 118,78,44 118,78,44 115,77,42 120,80,46 120,80,46 119,81,46 119,79,45 119,79,45 117,79,42 116,77,45 115,80,44 117,77,43 119,80,48 119,79,45 122,82,46 117,79,42 118,80,45 118,80,45 115,77,42 113,78,42 107,72,36
