56,52,61 45,41,50 52,48,57 44,40,49 44,40,49 34,30,39 35,31,40 34,30,39 42,35,38 79,63,50 130,101,70 172,129,84 194,151,104 200,158,116 130,94,61 96,74,54 88,68,50 100,80,62 93,73,55 95,77,58 77,62,42 66,51,31 80,66,50 85,66,50 92,74,55 174,140,95 197,157,105 185,145,93 160,122,74 175,139,81 174,136,86 181,144,91 186,146,92 187,146,97 194,154,102 191,153,103 187,149,99 181,143,95 76,55,32 94,78,65 89,77,65 76,65,58 99,70,35 180,142,92 182,146,95 134,101,62 128,99,66 144,112,66 187,146,97 189,148,99 178,137,88 183,143,89 190,152,102 182,145,92 183,143,91 189,149,97 191,151,99 186,146,94 193,153,101 191,151,99 192,155,102 202,165,110 178,141,88 190,153,100
59,55,64 54,50,59 44,40,49 51,47,56 40,36,45 40,36,45 34,30,39 34,30,39 43,36,39 79,63,50 147,118,87 191,148,103 201,158,111 185,143,101 127,93,59 90,70,50 76,56,38 66,46,28 81,61,43 94,76,57 86,71,51 77,62,42 87,73,57 68,49,33 93,75,56 178,144,99 194,154,102 187,147,95 185,148,93 160,121,80 175,137,87 177,140,87 190,150,96 178,137,88 180,140,88 171,133,83 170,132,82 167,129,81 71,51,19 83,67,54 43,31,19 36,25,18 170,143,98 182,144,94 182,146,95 143,110,71 117,88,55 172,140,94 184,143,94 186,145,96 177,136,87 187,146,101 177,140,87 188,151,98 182,142,90 184,144,92 196,156,104 189,149,97 183,143,91 180,140,88 175,138,85 173,135,85 149,112,59 168,131,78
62,58,67 67,63,72 52,48,57 48,44,53 42,38,47 37,33,42 35,31,40 31,27,36 45,38,36 82,63,49 154,122,90 198,155,106 191,148,99 193,152,107 162,129,92 102,83,60 88,68,48 83,63,43 88,68,48 80,65,43 101,85,68 87,71,56 83,68,57 83,69,51 109,91,70 185,152,113 191,151,99 196,156,104 194,159,105 187,149,99 184,148,97 181,145,94 180,142,92 183,145,95 170,132,82 167,129,79 174,136,86 174,136,88 62,41,14 84,68,55 161,136,90 76,64,54 173,136,92 173,135,87 181,143,95 121,92,57 135,104,67 170,129,82 185,145,93 182,142,90 186,146,94 189,149,97 176,138,90 183,145,95 180,139,90 190,149,100 176,136,84 186,146,94 169,128,79 170,129,80 166,128,78 174,136,86 167,129,79 176,138,88
77,73,84 75,71,82 70,66,77 62,58,69 54,50,59 41,37,46 39,35,44 37,33,42 47,37,36 89,69,51 158,127,90 195,152,105 197,155,113 194,153,108 168,130,93 82,64,43 90,72,53 78,60,41 45,31,15 55,38,28 47,31,27 115,95,77 86,71,62 79,65,49 89,70,54 167,121,91 210,177,129 196,163,113 197,158,115 200,166,121 193,162,125 165,134,85 177,141,90 168,129,97 203,166,126 201,164,120 200,163,123 209,175,134 65,49,16 91,75,62 129,98,59 74,62,50 148,112,65 148,108,72 140,109,72 104,76,47 127,99,72 164,123,76 183,142,93 166,125,76 190,149,100 177,137,85 167,129,81 168,130,82 176,135,86 199,158,109 194,156,106 206,168,118 173,135,85 181,143,93 177,139,91 183,145,97 178,140,90 171,133,83
47,46,51 64,62,74 58,55,70 55,52,67 48,44,57 26,23,29 28,25,31 34,32,42 42,31,38 64,52,42 134,108,83 91,67,41 180,142,96 185,147,101 161,121,87 86,62,36 80,64,49 79,63,48 87,73,55 91,77,59 83,70,47 100,74,49 81,65,50 84,68,51 83,65,46 174,137,93 190,153,109 195,158,114 200,163,121 187,150,108 195,158,114 173,134,91 182,143,100 178,139,96 201,164,120 199,160,117 203,166,124 195,161,120 70,49,38 85,70,59 65,50,39 109,97,85 205,169,122 198,159,120 177,144,107 138,110,83 130,104,79 183,147,98 187,151,102 177,141,92 201,168,120 195,161,116 193,156,112 190,153,111 196,162,121 204,170,127 167,140,104 151,121,77 157,125,83 158,125,77 135,101,58 196,160,113 202,165,123 191,154,110
54,52,62 59,56,71 58,55,70 53,50,65 46,43,58 20,17,21 28,25,29 33,31,41 43,32,39 74,63,48 136,111,81 93,69,47 191,150,103 194,153,104 179,136,89 83,62,39 85,70,50 86,71,51 87,71,54 84,68,51 89,71,50 110,84,61 81,66,46 93,78,58 89,71,52 185,147,99 202,163,120 200,163,121 202,163,122 196,159,117 200,168,124 186,145,98 188,149,106 197,158,115 194,160,117 204,170,125 198,159,118 197,160,116 98,76,58 74,62,52 50,39,34 115,101,85 188,154,109 206,167,124 182,147,109 129,106,77 93,71,53 180,139,90 207,167,115 205,165,113 198,158,122 189,155,112 201,162,119 191,152,109 202,165,123 197,160,116 118,84,54 196,160,102 204,169,115 187,152,96 192,156,125 201,164,122 201,162,119 201,162,119
58,56,64 64,62,74 60,58,70 55,53,65 47,44,59 19,17,18 26,23,27 36,34,46 50,39,46 84,72,60 143,115,86 81,57,35 192,151,104 203,159,108 193,150,103 77,57,37 95,80,60 86,71,51 99,83,66 91,75,58 85,67,46 85,64,41 80,62,43 77,62,42 73,55,36 189,151,103 190,152,106 185,147,101 192,149,104 206,165,120 197,159,113 176,134,92 176,137,96 185,146,105 165,128,86 174,141,93 185,147,101 178,139,96 136,104,70 48,35,28 38,27,22 102,88,70 202,168,123 203,164,121 191,159,117 131,107,81 70,50,30 189,149,97 204,164,112 208,168,116 209,170,129 189,150,109 205,166,123 207,168,125 198,161,117 196,159,117 110,81,48 195,158,105 180,144,95 180,144,93 189,150,111 197,160,118 195,156,113 213,174,131
61,57,66 54,50,59 54,50,59 45,41,50 41,37,46 38,34,43 28,25,31 26,22,31 39,29,33 66,52,38 114,89,59 173,139,107 214,170,117 198,151,99 189,149,97 105,86,63 93,74,51 79,64,44 86,71,51 83,68,46 87,70,46 81,64,40 77,62,40 79,65,40 83,64,41 185,145,91 189,148,99 182,141,94 190,149,102 194,153,106 194,151,104 186,143,96 200,157,108 194,150,108 163,124,83 186,151,95 196,156,104 197,157,105 186,151,97 74,58,43 174,143,104 81,65,48 204,157,105 216,174,120 187,151,104 131,102,71 138,110,81 200,159,110 189,149,97 191,151,99 203,162,113 200,160,108 197,159,109 198,158,106 176,138,92 184,145,102 130,94,45 167,129,81 177,141,92 187,149,99 203,166,124 204,167,123 191,154,110 206,169,125
65,61,70 59,55,64 63,59,68 40,36,45 48,44,53 41,37,46 31,28,34 32,25,35 43,33,37 70,58,46 124,99,69 179,142,100 209,167,113 200,158,106 221,180,131 102,78,52 86,62,36 97,78,53 94,80,55 86,71,49 82,64,45 72,57,35 86,72,47 93,78,58 82,65,41 206,164,112 193,150,101 193,150,103 190,149,102 183,142,95 195,152,105 189,146,99 196,153,106 173,129,89 163,121,79 196,161,105 191,151,99 199,159,107 184,147,92 78,62,47 110,91,66 81,65,48 184,146,98 199,159,105 180,144,95 139,107,73 137,104,67 179,138,89 197,157,105 193,153,101 204,164,112 204,164,112 209,167,113 201,159,105 192,152,100 163,120,71 171,133,87 190,153,100 168,132,81 191,156,102 191,154,101 187,151,93 198,161,106 199,162,107
62,58,67 49,45,54 45,41,50 53,49,58 44,40,49 37,33,42 30,27,33 30,27,33 48,35,32 84,64,44 140,111,78 171,137,94 216,173,124 203,160,111 203,160,111 105,81,55 80,63,37 75,55,35 90,73,49 90,75,55 94,79,57 85,71,46 81,62,37 95,77,56 83,64,39 205,164,115 200,157,108 188,145,98 187,146,99 185,147,99 189,148,101 205,164,117 220,177,132 178,135,90 172,130,88 201,165,107 198,158,106 216,175,128 180,143,103 80,65,45 175,147,118 84,70,52 196,155,106 211,172,115 180,142,92 128,96,66 146,112,78 174,138,91 191,151,99 206,166,114 187,147,95 199,159,107 201,161,109 201,161,109 190,150,98 200,160,108 211,171,117 200,160,106 177,140,87 194,157,102 181,144,91 190,153,98 193,153,99 196,157,100
