187,169,166 188,170,167 209,179,164 225,183,161 243,189,153 245,189,153 242,186,150 251,189,149 255,212,151 255,213,148 255,204,146 255,203,145 255,208,147 237,183,149 126,151,193 132,153,188 133,156,190 132,156,187 130,158,183 130,158,183 129,156,184 129,157,180 128,156,181 128,156,181 128,155,183 128,155,183 129,157,182 136,159,186 151,165,188 151,165,188 151,164,190 157,165,183 166,165,180 178,166,178 205,177,166 239,193,165 255,211,150 255,214,156 255,220,148 255,228,146 255,225,166 228,211,164 121,161,182 81,135,179 71,129,178 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 76,130,183 77,131,184 78,132,185 78,133,183 79,132,181 90,137,185 89,135,186 84,136,182 79,132,181 78,133,181 78,136,183 77,135,184 80,133,182 82,133,182 93,136,190 104,142,186 154,164,184 191,180,187 189,172,178 191,174,180 182,169,177 184,173,180 182,170,182 179,167,179 176,169,183 175,168,182 165,164,179 163,166,177 165,163,171 162,162,172
190,172,169 187,169,166 205,179,165 219,183,165 230,184,158 246,190,154 244,188,152 255,194,154 255,200,149 255,213,148 255,219,149 255,214,144 255,210,152 255,197,156 146,157,186 132,153,188 133,156,190 135,159,190 133,160,190 131,158,188 130,157,185 129,157,180 128,156,181 128,156,181 127,155,180 128,156,181 131,159,184 140,163,190 151,165,188 148,161,187 150,164,185 156,164,182 173,169,178 187,173,178 210,182,171 236,192,164 250,190,149 255,204,155 255,218,145 255,221,145 154,160,161 128,146,163 89,136,184 78,136,185 74,132,181 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,181 72,129,181 72,129,181 72,129,181 74,131,183 78,132,185 78,132,185 78,133,183 79,134,184 84,135,184 90,137,185 89,135,186 83,135,181 80,133,182 79,134,182 77,135,182 78,133,181 80,134,180 84,135,186 106,148,184 134,162,185 178,171,181 184,170,172 183,170,178 185,172,180 182,169,177 178,169,180 176,167,178 175,166,181 171,163,180 165,164,179 161,162,181 159,163,176 163,163,175 162,162,172
196,174,168 195,173,167 200,174,162 209,182,164 225,180,159 252,191,159 250,193,153 245,189,155 245,184,150 250,190,149 255,204,149 255,214,152 255,214,152 234,189,168 133,155,185 133,155,187 131,157,192 133,156,190 136,160,189 136,160,189 130,157,187 129,157,182 128,155,183 128,155,185 129,156,186 129,156,186 132,157,183 138,163,189 143,163,189 148,162,185 153,161,179 161,165,180 179,167,169 202,177,176 212,179,168 223,185,168 249,189,150 255,203,152 255,215,152 239,205,160 109,152,191 91,138,182 77,134,186 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 77,131,184 75,132,184 75,132,184 75,132,184 77,131,184 77,131,184 78,132,185 78,133,183 80,135,183 80,135,183 87,139,185 89,138,185 80,135,185 80,135,185 79,134,182 76,134,181 78,133,183 80,135,183 81,135,181 117,148,181 175,168,178 187,173,173 184,170,175 174,160,173 178,167,176 180,167,177 178,169,182 173,166,180 168,167,182 170,167,184 159,162,182 158,161,179 158,161,179 158,162,177 159,163,178 158,162,175
194,171,168 194,171,168 199,172,165 203,175,164 221,178,161 248,187,155 249,188,152 233,181,151 233,182,147 246,189,149 255,196,146 255,208,153 255,215,146 211,182,162 140,150,184 134,153,186 151,163,187 135,154,187 133,160,190 135,159,188 133,160,188 131,159,184 131,158,186 129,156,186 130,157,185 131,158,186 135,160,186 137,160,187 143,161,187 154,164,184 162,164,178 171,167,178 192,174,169 203,179,171 219,181,171 223,185,166 255,200,153 255,213,152 255,218,151 132,143,154 79,134,182 79,133,186 76,133,185 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 75,134,185 75,134,185 78,132,185 79,134,184 78,133,181 81,136,184 81,137,182 82,135,184 78,136,183 80,135,185 78,133,183 76,134,183 78,132,185 78,134,179 93,141,182 154,166,190 185,170,180 182,165,171 175,166,177 176,164,176 178,165,175 177,166,175 174,167,181 167,164,181 164,163,180 166,162,182 156,162,179 156,162,179 156,163,177 154,161,175 152,161,174 152,161,174
190,167,166 195,173,167 200,173,168 211,180,172 225,181,169 245,187,165 244,187,156 235,184,158 226,181,158 236,181,150 255,205,147 255,206,149 255,216,150 255,221,151 232,201,162 219,190,159 255,218,147 239,194,146 141,157,184 136,160,191 136,160,189 131,158,186 130,157,187 129,156,186 132,157,183 132,157,183 134,157,184 141,159,185 153,161,179 163,165,179 175,167,175 190,171,173 214,178,170 215,177,169 221,183,162 250,194,156 255,224,166 255,225,154 155,170,175 77,132,180 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 79,134,182 80,136,181 80,135,183 80,135,183 77,135,182 77,135,182 76,136,182 76,136,184 81,135,181 125,153,185 174,165,178 173,161,177 175,166,181 169,162,176 172,163,178 178,166,178 174,163,172 172,163,174 166,163,180 161,163,177 159,161,177 157,163,180 157,163,180 156,162,179 150,158,174 150,158,174 147,157,173
190,167,166 191,168,167 198,170,168 203,174,168 212,176,170 215,179,169 232,184,159 240,185,156 250,187,156 254,191,156 255,211,147 255,218,144 255,230,149 255,228,148 255,229,149 255,212,142 255,224,142 255,231,154 169,169,179 140,160,184 130,159,186 133,160,188 131,158,188 130,157,185 130,158,181 133,158,182 135,155,181 143,157,178 158,163,173 179,168,177 190,172,171 200,175,172 215,180,165 211,180,168 220,178,167 246,193,168 198,184,166 132,148,157 88,133,175 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 83,139,182 149,157,177 171,162,177 166,161,179 159,161,177 159,158,175 162,161,178 174,166,174 177,166,175 175,168,182 164,163,178 158,162,177 156,163,177 156,162,179 154,160,179 153,159,176 147,157,177 147,157,177 146,156,172
187,169,166 187,169,166 190,169,165 196,172,164 193,172,168 193,173,164 202,170,167 215,177,169 239,188,160 242,187,158 244,189,158 255,200,154 255,217,151 255,220,146 255,227,149 255,227,150 255,224,147 255,231,149 255,210,141 245,198,148 143,161,189 138,158,186 136,160,189 133,160,188 133,161,184 135,160,184 141,160,181 146,160,172 178,167,174 190,172,171 208,177,169 213,177,167 228,186,162 218,180,161 224,183,163 204,190,174 81,140,184 80,136,181 84,136,178 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 79,138,182 81,137,182 103,151,192 165,163,175 168,160,177 164,161,178 156,160,175 159,158,173 161,163,177 162,161,176 165,163,175 165,162,179 164,161,178 162,160,180 156,159,177 153,156,178 152,158,179 153,159,180 146,156,176 146,156,176 146,156,176
186,168,167 187,169,168 190,172,169 190,172,167 189,173,169 190,173,165 195,171,165 200,171,165 215,179,161 215,177,158 219,179,156 246,195,160 255,210,153 255,213,148 255,221,146 255,220,146 255,234,150 255,229,145 255,238,149 255,241,148 230,204,165 222,209,175 145,163,191 138,163,189 137,162,186 137,160,185 153,163,181 158,165,179 185,168,171 193,172,170 218,186,172 236,192,164 255,202,161 252,203,163 144,158,168 92,139,183 87,139,183 86,140,184 84,140,183 79,138,182 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 79,137,184 83,138,186 95,139,184 138,161,188 255,247,196 150,173,182 82,140,189 82,141,185 81,140,184 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 83,138,186 83,138,186 81,136,184 82,140,187 87,141,185 116,151,185 162,162,174 171,162,177 158,162,177 156,160,175 159,161,175 160,164,177 156,158,174 154,155,174 162,161,178 163,160,177 156,157,176 158,161,181 158,161,181 153,156,178 149,157,177 146,156,176 142,154,176 146,156,176
181,164,167 187,166,166 188,167,167 185,168,171 181,169,174 190,173,165 192,171,167 188,170,165 193,172,168 194,173,169 200,173,166 220,185,170 252,197,156 255,196,153 255,210,152 255,217,149 255,220,147 255,228,151 255,241,148 255,248,145 255,244,151 255,233,152 147,167,191 140,160,188 141,164,189 143,163,189 157,163,184 161,163,179 185,172,169 200,173,166 213,175,154 245,194,159 255,217,140 255,228,141 113,150,186 87,139,181 85,139,183 85,139,183 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,137,186 84,137,186 81,141,187 143,143,155 249,201,156 255,231,148 255,255,168 255,241,177 164,166,138 91,138,193 85,139,185 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,139,187 84,139,187 84,139,187 83,139,184 83,138,186 84,140,185 84,140,185 85,141,186 88,142,186 119,152,187 164,164,176 173,166,180 160,162,178 159,161,175 160,162,176 164,164,176 166,164,176 161,160,175 163,160,175 165,162,177 159,160,179 159,162,180 155,158,176 150,158,178 150,158,178 152,157,181 144,157,174 147,157,175
190,169,169 197,172,169 193,172,168 186,169,172 182,170,175 186,175,170 196,172,164 199,173,161 185,172,169 185,172,169 193,171,165 207,179,168 230,184,158 248,190,157 255,200,151 255,210,152 255,222,149 255,226,149 255,240,149 255,246,147 255,245,151 239,205,146 152,165,195 142,162,190 143,166,191 147,167,193 159,167,185 163,165,179 193,175,172 210,182,171 227,182,159 255,205,165 255,234,153 255,231,144 125,162,198 88,140,184 86,140,184 84,139,189 86,140,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 82,142,188 83,139,184 84,142,189 196,173,162 233,189,163 255,233,153 255,255,164 255,255,168 255,255,170 245,250,203 81,140,184 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 87,141,187 93,143,183 117,152,184 160,162,176 168,165,180 167,165,177 164,164,174 163,162,177 171,169,181 166,164,172 162,162,174 164,162,174 164,161,176 163,162,179 158,161,179 156,159,177 150,158,176 147,157,175 147,157,177 148,158,178 148,158,176
