18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,32,33 33,30,34 38,36,44 43,41,49 45,41,50 53,52,57 52,48,57 51,49,57 57,55,65 61,57,68 67,63,72 77,68,81 63,60,66 31,23,29 53,47,52 66,57,70 54,43,50 36,29,32 22,14,22 19,11,17 84,75,86 21,18,24 21,14,17 22,17,14 40,35,37 66,62,71 65,63,75 64,62,72 61,59,69 50,48,58 53,51,59 58,56,54 133,105,76 154,110,28 49,32,24 153,100,18 72,42,0 56,37,14 50,39,22 61,31,0 36,24,12 114,88,67 175,122,25 187,118,17 96,59,17 236,194,129 56,45,30 127,81,13 212,158,83 178,145,95 182,153,100 200,164,113 177,145,90 91,70,43 37,25,25 31,22,18 18,15,21 20,16,25 19,16,22
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,29,30 35,32,36 38,36,44 45,43,51 45,43,51 49,49,57 51,47,56 54,52,60 47,45,55 68,61,73 66,62,71 62,62,72 86,74,86 68,65,69 70,70,78 50,42,48 44,33,40 28,21,24 27,19,27 48,40,46 49,38,45 128,117,112 137,122,111 154,136,115 173,154,129 255,203,164 82,71,78 61,59,69 60,58,68 50,48,58 48,46,54 74,64,65 155,122,95 220,158,48 40,28,28 184,126,46 71,39,0 44,25,0 91,80,63 43,26,16 33,21,9 78,69,54 155,121,87 156,112,16 188,136,47 50,37,14 48,35,28 47,32,23 43,23,0 118,77,32 187,149,103 187,151,100 173,140,92 137,110,74 57,47,35 50,41,37 18,15,21 21,17,26 18,15,19
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 33,32,35 38,37,42 43,42,47 50,48,56 48,48,56 52,48,57 60,58,66 53,51,61 64,62,70 56,52,61 61,57,66 78,63,73 73,69,78 72,76,80 66,58,64 67,56,65 116,105,100 127,111,98 129,114,103 139,125,107 155,139,122 187,159,132 255,176,140 232,76,54 255,53,40 71,59,73 60,58,66 60,58,66 51,49,59 50,48,56 104,90,76 147,118,85 61,26,0 84,65,42 102,62,8 128,88,34 43,25,20 162,139,110 45,27,24 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 51,36,27 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 186,150,101 175,142,94 158,124,81 66,54,42 45,35,34 18,15,21 21,17,26 19,16,22
18,14,23 19,15,24 18,15,19 23,20,24 25,22,26 26,23,27 33,30,34 37,35,43 41,40,43 39,40,43 53,46,56 48,46,58 61,59,67 61,59,69 60,58,68 20,19,22 22,16,21 40,32,40 57,47,46 110,102,89 116,104,94 118,108,96 130,116,100 143,124,108 159,139,119 195,160,133 255,143,99 221,64,51 226,49,41 232,48,42 82,67,75 65,63,73 60,58,66 60,58,66 48,46,56 53,51,59 134,96,50 164,124,47 33,22,15 94,63,10 44,33,26 54,36,17 199,159,107 79,63,50 40,32,19 237,168,30 27,20,20 79,57,23 198,162,113 38,23,14 113,84,35 70,46,22 33,25,12 187,160,115 195,157,111 188,155,105 179,145,100 174,140,95 164,132,90 106,86,66 59,48,45 23,15,21 18,16,17 17,14,20
18,14,23 20,16,25 21,17,28 24,21,25 26,23,27 26,23,27 34,31,35 37,35,45 38,37,42 46,42,51 52,49,55 51,47,58 58,56,66 58,56,64 22,20,28 30,24,29 108,97,90 116,98,93 115,100,91 119,108,93 134,118,105 143,127,110 166,147,120 255,170,135 255,129,102 218,49,43 216,47,41 211,45,38 213,44,33 75,57,66 66,64,74 65,61,72 62,60,68 64,62,70 46,44,52 68,63,65 55,43,31 24,18,11 50,38,26 130,85,12 69,58,41 163,133,105 188,150,113 100,90,78 52,41,36 36,24,24 24,18,11 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 181,132,55 133,88,26 166,139,94 174,143,94 179,148,97 178,147,98 150,123,89 73,56,46 41,36,35 18,15,19 18,15,19
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,23,24 32,29,33 33,30,34 44,44,44 46,44,52 52,48,57 52,51,56 59,57,65 30,27,31 97,90,93 107,98,94 113,101,91 122,107,98 127,112,101 146,128,109 171,146,127 216,194,156 218,114,63 216,46,44 210,47,41 201,44,38 199,41,35 209,41,30 68,58,62 67,65,75 64,62,70 62,60,68 62,58,67 59,55,64 49,45,54 77,71,62 163,135,97 137,108,86 25,13,13 168,112,2 167,137,68 183,165,135 178,162,129 121,107,93 89,61,32 163,109,32 151,100,22 88,65,34 20,14,9 20,14,9 23,18,15 94,61,13 130,74,0 163,111,20 155,99,21 163,131,89 181,150,97 181,150,99 179,153,103 183,152,101 77,62,51 38,31,29 17,14,20 15,9,14
18,14,23 20,16,25 20,16,25 21,18,22 25,22,28 24,21,25 28,25,29 34,31,37 40,39,44 47,45,53 51,47,56 52,48,57 94,86,92 101,91,92 108,99,95 114,101,94 126,112,98 142,126,111 180,156,132 255,252,191 202,59,37 205,47,37 204,46,40 194,45,36 192,40,35 191,37,30 194,40,29 64,59,56 67,65,75 62,60,70 59,57,65 58,56,64 58,56,64 53,51,59 44,42,50 102,86,73 119,82,38 173,104,5 29,22,25 154,100,10 132,125,96 158,141,115 79,74,46 223,189,130 147,111,64 159,113,29 166,127,58 132,103,38 53,32,7 71,42,9 24,11,8 107,64,4 188,122,20 228,168,57 154,101,17 146,102,22 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,93 199,162,109 194,163,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 23,20,24 30,27,31 35,32,36 38,37,42 44,43,46 72,69,75 95,88,88 101,92,88 107,94,87 112,102,92 131,120,101 176,153,113 255,208,152 198,52,45 189,44,34 191,41,35 192,42,36 182,39,31 183,38,28 185,36,25 197,40,27 255,199,113 208,138,87 178,146,112 78,69,52 57,51,56 49,45,54 51,47,56 47,43,52 47,46,51 123,97,74 78,51,8 109,75,16 170,116,37 94,78,47 109,98,81 97,82,71 247,220,157 171,114,29 119,83,21 155,102,20 119,85,24 72,39,2 59,37,3 99,69,27 61,27,0 140,98,15 255,208,84 154,105,28 83,64,29 142,89,21 188,155,103 196,161,107 152,117,81 122,97,67 100,85,65 156,128,90 190,154,105 198,162,111
20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 27,26,29 42,36,43 95,84,91 94,87,87 99,89,88 105,94,91 115,107,96 244,208,148 161,46,37 168,36,31 173,37,35 175,40,31 177,39,31 176,38,30 175,37,29 174,34,25 182,37,27 183,47,16 255,185,86 209,64,16 201,125,101 169,140,107 83,69,55 78,67,52 81,68,63 43,42,45 40,39,42 64,55,49 78,58,28 149,89,0 94,66,8 116,80,20 24,18,13 78,69,61 151,110,51 204,145,54 226,156,36 58,57,62 53,50,56 48,40,48 33,27,34 43,28,8 80,58,24 76,44,0 112,74,10 167,111,17 159,106,13 43,29,11 95,61,18 126,90,39 186,150,103 137,105,73 158,132,82 143,119,86 144,119,89 189,153,104 184,148,99
20,16,25 20,16,25 18,14,23 21,17,26 21,18,22 21,18,22 27,21,26 81,78,82 94,88,95 97,90,93 104,93,100 154,120,102 122,65,48 112,33,30 129,29,24 143,30,25 153,32,28 153,33,26 158,33,30 163,36,31 166,35,27 168,36,21 171,31,24 194,103,32 255,165,89 230,57,45 214,139,112 190,128,90 249,175,137 89,67,49 79,64,53 75,60,49 77,62,51 90,71,55 153,120,81 82,49,1 132,104,66 129,83,24 103,72,10 28,22,17 136,92,23 159,96,20 207,150,43 67,67,79 48,47,50 40,37,43 32,29,33 23,20,24 31,27,38 38,35,39 68,48,30 86,52,9 160,108,19 209,137,32 62,33,9 38,24,10 146,98,24 173,142,93 150,118,74 69,50,34 170,138,94 61,50,35 172,140,94 168,137,98
23,19,28 32,28,37 21,17,26 21,17,26 25,24,29 24,23,26 106,99,109 113,105,113 133,117,115 143,72,71 104,43,36 100,39,34 99,33,30 105,26,23 117,23,23 125,24,24 134,27,18 141,28,21 146,29,21 154,29,26 156,29,22 177,44,34 224,142,52 200,97,41 219,49,43 245,175,144 59,40,28 227,158,120 255,182,134 255,187,150 79,63,50 77,63,49 70,56,40 96,84,56 190,161,108 118,71,8 38,29,14 90,57,7 153,104,23 29,15,15 132,98,28 77,47,5 55,48,48 50,49,54 28,26,27 28,26,27 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,10 41,30,25 26,14,2 66,38,11 31,25,18 132,83,6 110,82,53 154,124,98 96,82,68 201,178,136 109,96,73 122,94,67 155,126,91
54,52,60 59,57,65 25,21,30 23,20,26 26,25,30 27,25,33 132,58,53 142,56,53 123,49,44 111,43,41 102,38,37 94,28,25 93,25,23 98,24,19 106,20,17 115,21,19 124,24,19 132,25,20 138,27,21 150,36,22 220,144,65 232,148,65 203,46,36 187,66,50 190,166,144 28,19,13 16,11,13 60,32,21 253,178,131 255,189,137 57,37,28 56,47,41 64,54,42 88,77,58 192,161,108 159,97,0 101,45,23 68,36,6 60,31,0 67,40,4 212,152,61 125,76,0 36,35,38 35,33,34 39,37,38 33,31,32 24,22,23 19,17,18 24,17,20 35,28,26 43,32,29 76,57,32 137,109,71 33,27,20 69,44,0 49,34,12 102,56,1 192,157,121 198,168,126 132,103,83 138,114,81 99,87,61 203,168,112 176,145,106
54,52,60 55,53,61 24,21,27 23,19,28 25,24,29 26,25,30 37,20,26 143,47,43 121,39,35 113,34,27 106,29,23 101,24,18 102,20,16 103,18,15 102,17,14 108,19,17 108,23,15 111,27,19 190,119,50 205,132,55 186,48,42 181,41,34 216,181,154 46,33,28 13,11,9 14,9,11 19,17,18 20,15,14 242,171,127 248,169,128 83,72,57 112,95,69 42,29,24 74,63,60 181,150,101 116,48,28 127,52,36 185,85,24 158,54,28 115,57,0 93,61,15 86,72,89 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 20,15,14 32,23,19 18,13,15 102,75,28 127,87,51 39,28,25 86,63,34 70,41,6 80,48,2 135,101,60 196,164,130 140,111,87 122,94,67 151,120,81 82,60,40 192,163,114
66,66,76 77,77,87 52,52,64 14,12,13 23,20,26 27,24,30 28,24,37 24,11,19 91,29,29 113,27,26 113,19,17 108,17,18 105,19,16 101,19,13 87,19,15 89,31,17 165,107,45 181,119,45 146,40,26 155,39,35 126,105,80 104,90,76 28,22,17 16,13,17 26,19,19 18,13,15 23,17,22 33,28,30 123,87,67 255,182,131 78,64,46 120,101,78 87,73,59 178,144,101 165,131,99 125,54,37 125,49,38 171,60,14 175,61,32 220,157,63 129,85,34 53,49,58 35,33,34 40,37,41 39,37,38 30,28,29 19,17,18 21,14,14 32,20,20 21,14,14 23,23,23 50,37,30 79,50,0 43,27,10 53,42,35 69,41,3 65,33,1 124,76,18 200,168,113 156,126,84 117,98,63 209,173,124 96,77,65 196,160,111
