232,181,146 233,178,147 218,172,146 230,175,146 249,184,145 255,191,141 255,199,146 255,197,140 252,195,137 211,171,148 114,140,173 113,139,172 115,142,172 118,147,176 121,148,176 122,146,175 126,150,181 124,146,178 131,151,179 132,152,180 129,149,175 128,148,174 128,146,172 128,148,174 137,151,174 139,151,175 142,151,174 144,152,172 148,151,169 154,153,168 161,154,166 176,159,162 189,165,169 197,170,165 216,175,157 238,181,141 255,193,133 254,211,153 106,139,183 78,127,174 78,125,173 79,126,174 78,127,174 78,127,174 78,127,174 76,127,176 73,124,173 74,125,174 77,126,173 78,127,174 78,127,174 77,126,173 71,124,173 70,123,172 71,124,173 71,124,173 72,125,174 71,124,173 71,124,173 71,124,173 71,124,173 70,123,172 70,123,172 71,124,175 71,125,171 71,125,171 77,126,173 81,125,170 82,129,175 83,130,176 80,127,173 79,128,175 79,128,175 77,126,173 76,127,176 75,126,175 72,126,172 71,124,173 71,124,173 71,124,173 72,126,172 71,124,175 72,125,174 72,125,174 94,133,170 145,152,177 169,162,165 171,163,169 164,152,166 162,155,165 164,156,164 163,151,165 143,151,167 139,146,169 135,144,167 123,141,169
220,175,142 230,175,144 223,176,155 213,170,153 229,174,145 238,183,142 255,192,141 255,199,137 255,203,140 173,153,146 111,135,166 113,141,175 114,141,171 116,145,174 116,145,172 118,147,174 124,148,179 124,146,178 131,151,179 133,153,181 129,149,175 128,148,174 130,148,174 129,149,175 137,151,172 139,151,173 142,152,170 146,154,172 152,155,166 161,157,166 178,161,162 198,168,167 202,170,165 199,165,161 214,171,154 249,189,146 255,205,139 163,154,150 79,130,181 79,128,175 75,127,173 76,128,174 78,127,174 78,127,174 79,128,175 75,126,175 76,127,176 75,126,175 79,128,175 78,127,172 79,128,175 78,127,174 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,124,173 71,125,171 73,127,173 81,130,177 86,130,175 84,131,177 84,131,177 82,129,175 81,130,177 81,130,177 78,127,174 73,126,175 73,126,175 72,126,172 72,125,174 72,125,174 72,125,174 72,126,172 72,125,176 72,125,174 81,129,179 118,141,175 169,160,173 171,157,170 164,156,164 155,151,160 158,154,163 161,152,163 155,150,168 139,147,165 132,144,168 127,141,164 122,139,170
223,177,149 222,176,150 214,171,152 208,170,153 226,175,149 235,181,145 246,185,140 255,201,147 222,180,138 192,177,139 154,152,150 145,145,155 166,152,157 131,142,169 119,146,176 122,146,175 123,147,178 121,148,178 133,151,179 132,152,178 133,151,177 132,148,175 134,147,175 136,149,175 137,149,171 141,151,169 148,152,167 155,150,166 173,161,161 189,164,161 195,167,154 207,172,159 203,163,154 208,171,158 237,183,149 250,200,138 206,194,168 108,141,172 75,128,179 74,126,172 72,126,172 72,126,172 75,127,173 79,128,173 79,128,173 77,126,173 79,127,177 79,127,177 82,129,175 80,127,173 82,129,177 78,127,174 75,127,173 72,126,172 72,126,172 72,125,174 74,126,172 74,126,172 72,126,172 72,126,172 72,126,172 74,126,172 75,127,173 75,127,173 72,126,172 81,130,177 83,130,174 84,131,177 86,130,175 87,130,171 84,131,179 84,131,179 83,132,179 82,131,178 81,130,177 78,127,174 73,127,173 73,126,175 73,126,175 73,126,175 73,127,173 73,126,175 75,126,175 99,140,181 157,153,164 162,155,167 164,154,172 158,154,167 153,150,165 158,148,166 159,151,168 149,148,165 132,144,168 127,143,170 124,140,169 120,138,174
214,170,142 231,182,146 221,174,153 218,176,152 236,178,143 248,189,141 255,196,146 255,205,140 255,213,139 255,215,138 246,205,148 229,190,158 255,208,133 250,201,150 147,157,175 124,146,176 122,143,178 124,148,177 133,151,179 132,152,178 136,152,179 138,151,179 138,150,174 138,152,173 137,149,171 141,151,167 157,149,166 174,159,167 192,165,158 205,173,157 206,175,152 208,171,158 206,168,158 206,171,158 228,180,153 228,178,136 116,150,178 81,125,172 81,129,179 78,127,174 73,127,173 73,127,173 76,128,174 79,128,173 82,131,176 82,131,178 82,131,178 83,130,178 82,131,176 81,130,175 79,128,175 78,126,176 75,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 75,127,173 72,126,168 77,126,171 83,130,174 84,132,173 85,129,174 88,131,172 83,130,178 84,131,177 84,133,178 83,132,177 83,132,179 82,131,178 77,129,175 74,127,176 74,127,176 74,127,176 75,129,175 74,127,176 83,130,174 121,147,180 163,154,169 154,146,163 150,149,166 152,149,166 153,148,166 156,148,167 157,152,170 146,148,164 129,146,168 125,141,166 118,140,170 117,139,171
188,164,158 197,165,160 213,175,156 223,175,146 236,181,140 246,192,142 249,197,137 255,198,143 255,210,141 255,211,137 255,213,141 249,198,131 255,208,141 255,216,134 196,165,146 137,145,161 127,145,171 129,151,183 130,152,182 132,155,180 134,152,178 140,154,177 140,152,176 144,152,172 147,150,168 150,153,164 165,157,163 179,160,162 198,167,155 221,180,153 232,182,151 227,181,151 207,178,154 184,176,163 167,177,185 89,136,180 84,131,175 81,130,173 82,131,176 79,128,171 78,126,176 73,127,173 76,128,174 76,128,174 82,131,178 83,131,172 84,132,173 86,130,175 82,131,174 82,131,176 79,130,179 73,126,175 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 73,127,173 76,128,174 76,128,172 76,128,172 76,128,172 74,128,172 78,127,172 82,131,174 80,132,174 83,132,175 83,132,175 83,132,177 83,132,177 87,129,175 88,130,176 84,131,177 84,131,179 84,131,177 83,132,179 82,131,178 80,132,178 78,127,174 83,130,176 110,142,170 152,154,170 151,147,167 144,147,167 141,149,167 142,148,165 145,148,168 148,149,168 150,147,164 149,145,167 127,143,170 124,140,167 120,140,168 118,140,170
182,159,156 183,160,157 200,164,156 225,177,161 209,171,150 217,177,152 242,180,140 255,192,146 253,202,135 255,205,139 255,208,142 255,205,139 255,212,145 255,212,135 255,212,142 249,213,153 196,188,175 124,147,183 132,155,182 131,156,180 136,154,180 139,155,180 140,154,175 144,154,172 150,157,171 156,156,168 174,160,162 190,165,162 196,164,148 230,185,152 238,188,142 251,206,142 96,137,176 87,132,174 85,133,174 84,134,172 86,133,179 84,131,175 84,131,175 84,131,175 77,129,175 76,128,174 76,127,176 79,127,177 86,130,175 86,134,175 86,130,175 86,130,175 84,131,175 80,132,176 76,128,174 76,128,174 74,128,174 74,128,174 74,128,174 81,130,177 77,131,177 75,129,175 75,129,175 74,128,174 80,132,178 77,129,173 79,131,175 77,129,173 81,130,173 84,132,173 89,132,175 87,132,174 81,130,177 81,130,175 81,130,175 80,132,176 85,132,178 89,132,175 88,133,175 85,132,178 85,132,176 84,133,178 82,131,176 82,131,176 82,131,178 89,134,174 122,142,168 151,150,167 144,146,171 137,147,165 135,145,163 139,147,167 141,148,171 137,147,167 144,147,169 145,146,169 135,144,167 131,144,170 123,141,167 119,139,167
181,160,156 181,160,156 182,159,156 186,164,158 187,165,157 195,163,158 221,175,149 240,186,150 253,194,148 250,192,141 255,203,142 255,204,143 255,212,145 255,217,138 255,231,137 255,235,135 255,221,138 160,159,162 139,155,180 136,156,182 138,154,181 138,156,180 145,157,179 151,159,175 152,155,166 157,157,167 187,166,164 206,171,156 230,180,149 243,193,147 255,210,137 242,202,138 91,136,178 85,133,174 84,132,173 85,133,172 85,132,176 85,133,174 85,133,174 84,133,176 79,131,175 80,132,176 79,131,177 81,130,177 86,130,177 87,135,176 87,132,172 99,134,166 182,169,135 157,163,152 81,131,171 77,129,173 75,129,175 75,129,175 75,129,175 74,128,174 74,128,174 75,129,175 75,129,175 75,129,175 77,129,173 77,129,171 81,130,173 84,133,176 84,133,176 86,134,175 91,132,175 92,135,176 81,130,175 77,129,173 77,129,173 82,131,176 86,133,179 89,132,175 87,132,174 85,132,178 85,132,176 83,132,177 82,131,176 82,131,174 83,132,177 92,137,177 137,149,171 152,147,163 140,146,167 137,145,163 139,147,167 137,146,169 134,143,168 131,142,169 137,147,167 140,146,167 135,144,167 129,142,172 125,141,170 122,139,170
177,161,159 177,161,159 174,160,160 178,162,160 173,160,155 178,160,157 197,165,160 215,171,145 232,176,140 242,182,139 248,193,137 255,201,140 255,206,139 255,211,139 255,224,140 255,229,139 255,224,146 249,220,148 149,162,181 138,156,180 144,157,183 144,158,179 145,157,179 149,159,175 155,159,172 165,162,168 193,169,161 223,181,157 248,191,147 255,205,139 255,217,139 240,206,145 98,139,178 84,133,178 86,133,177 85,132,178 86,134,175 88,133,173 88,133,173 85,132,176 83,132,179 79,128,175 82,131,176 83,130,176 84,131,177 86,136,176 110,141,172 227,212,192 255,228,155 255,243,161 218,199,162 216,222,193 78,127,172 77,131,173 78,132,174 77,131,177 77,131,177 77,131,177 79,131,177 79,131,177 81,130,177 79,128,173 82,131,176 82,129,173 84,133,176 87,132,174 94,135,174 94,135,174 88,133,175 82,131,176 82,131,176 81,130,175 86,133,177 86,133,177 85,133,174 85,132,176 86,133,179 84,133,178 84,133,178 83,132,177 81,133,175 97,138,177 139,147,165 150,147,164 142,145,165 133,142,165 135,144,169 141,149,165 137,145,165 131,143,167 141,149,169 139,146,169 130,143,169 125,141,166 122,140,166 119,139,167
181,161,154 184,160,154 181,161,154 170,154,152 171,161,165 173,158,166 181,160,158 199,166,155 217,174,155 238,182,146 245,185,144 255,200,137 255,207,139 255,210,141 255,220,141 255,230,137 254,222,138 237,199,133 134,154,182 132,155,182 146,159,185 146,163,185 149,158,183 149,162,179 154,161,175 163,163,171 187,169,164 211,177,157 255,197,144 255,212,140 255,218,139 255,220,144 161,167,168 86,136,176 88,132,177 88,132,177 86,134,175 89,132,173 87,135,174 84,131,175 83,132,177 83,132,177 83,132,175 83,132,175 83,132,175 83,135,181 157,152,149 232,192,156 255,222,146 255,247,167 255,237,157 255,244,166 255,252,192 83,130,176 77,131,175 78,132,176 78,132,176 78,132,176 78,132,176 78,132,176 82,131,176 82,131,176 82,131,176 83,132,175 87,134,178 87,135,176 90,133,174 93,136,177 95,136,177 88,133,171 84,134,174 84,134,174 85,135,175 85,135,175 85,135,175 84,134,174 84,134,174 84,133,176 84,133,178 84,133,178 81,133,179 92,140,181 141,149,167 149,146,163 144,147,165 144,148,163 144,147,167 147,148,167 141,150,163 134,147,166 139,145,166 134,148,169 127,145,171 123,140,171 119,139,167 112,136,165
192,165,149 200,165,152 205,169,151 208,170,151 173,161,166 175,158,159 179,157,160 184,157,150 204,165,151 230,180,149 242,182,141 255,203,140 255,209,141 255,208,140 255,215,137 255,226,138 255,232,141 255,236,142 143,161,178 132,154,184 136,154,180 145,157,181 149,158,181 152,165,182 156,163,177 167,165,173 182,169,164 197,172,155 245,191,143 255,210,143 255,217,138 255,217,140 150,159,159 89,137,176 89,134,176 87,132,174 89,134,176 89,132,173 86,134,173 85,134,177 80,134,178 79,133,177 84,133,176 85,134,177 123,149,168 177,189,182 237,190,156 223,182,164 255,222,148 255,231,142 255,242,155 255,245,167 255,237,165 129,165,181 82,135,184 81,133,177 80,134,178 79,133,177 79,133,177 79,133,177 79,133,177 78,134,177 79,135,178 84,134,174 84,134,174 89,137,178 87,135,174 92,137,177 92,135,176 91,136,174 85,135,175 85,135,175 85,135,175 85,135,175 85,135,175 84,134,174 84,134,174 84,133,176 84,133,178 84,133,178 82,134,180 87,135,176 127,143,168 150,145,161 146,149,167 143,149,166 150,149,166 148,146,166 133,147,168 133,145,167 138,145,168 131,148,170 127,145,171 120,139,172 116,138,168 111,135,166
