103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 186,158,198 106,112,174 224,161,155 109,115,175 105,111,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 118,106,138 117,108,134 122,108,134 122,106,131 125,109,134 121,104,126 121,104,124 117,100,120 119,99,120 120,98,120 120,99,118 120,99,118 119,95,113 122,98,116 114,93,108 114,85,95 119,92,104 115,89,95 121,90,98 120,91,101 117,87,90 189,116,84 111,82,78 174,112,83 108,76,73 155,110,105 117,84,88 119,85,94 117,86,94 114,88,97 118,91,103 117,92,104 117,92,106 118,93,107 119,96,109 120,99,114 122,98,118 125,106,124 127,107,128 126,109,131 123,109,137 124,110,138 122,112,141 121,111,142 122,114,151 119,113,145 122,113,153 121,114,153 114,111,158 104,112,171 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166
104,112,173 104,112,173 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 120,63,44 87,39,14 82,35,14 82,35,12 80,35,12 80,35,12 79,34,11 82,35,12 81,39,15 81,39,17 81,39,15 81,39,15 83,39,13 83,38,15 80,36,10 81,38,19 84,39,18 83,36,13 81,38,21 80,40,17 81,39,17 81,39,17 83,38,17 81,38,19 81,38,19 81,38,19 83,38,17 83,37,19 83,37,19 85,38,15 85,38,15 83,38,15 83,39,13 85,39,13 85,39,13 85,39,13 85,39,13 83,34,12 81,37,9 82,36,10 82,34,9 81,33,8 83,37,9 83,37,11 81,35,7 80,34,6 80,34,6 82,34,7 111,53,29 104,112,169 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,59,36 49,22,6 12,9,13 21,16,18 13,11,12 14,12,13 13,11,12 44,42,43 20,15,17 25,20,22 12,10,11 18,13,15 30,28,29 17,15,13 19,16,20 22,17,19 40,38,34 56,54,50 26,26,26 46,44,42 52,52,47 51,49,50 52,52,52 59,59,59 19,19,16 37,37,34 57,52,51 58,56,54 63,65,65 65,65,65 49,51,48 49,47,43 25,20,17 22,22,19 21,23,20 19,17,15 20,20,20 15,15,15 19,17,15 19,17,18 17,15,13 21,19,17 45,43,41 23,21,22 20,20,17 18,16,14 35,30,32 59,32,16 108,53,24 106,115,169 107,110,171 105,111,171 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 110,59,35 49,22,6 18,16,17 15,15,15 17,15,13 24,22,23 16,16,16 21,19,20 18,16,17 17,15,16 17,17,14 15,15,12 58,53,55 18,16,17 17,17,17 87,87,84 18,18,15 23,23,20 17,17,17 79,79,76 78,78,75 89,89,84 81,81,76 75,75,72 81,81,78 96,96,93 97,97,94 98,98,95 98,98,95 96,96,93 75,75,72 83,83,78 79,79,76 26,26,23 27,27,24 20,20,20 24,24,24 79,79,76 23,23,20 22,22,19 23,21,19 42,40,38 20,22,19 22,22,19 22,22,22 23,23,20 34,32,30 80,42,23 108,53,24 246,154,101 250,152,92 124,121,177 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 110,59,33 47,19,6 40,38,39 15,15,15 16,16,16 19,19,19 17,17,14 16,14,15 23,21,19 23,21,19 17,17,14 16,16,16 25,25,22 29,29,26 22,22,19 71,71,68 41,41,41 18,18,18 24,24,21 46,46,43 96,96,93 103,103,100 88,91,83 81,81,76 103,103,100 103,103,100 104,104,101 103,103,100 103,103,100 85,87,84 76,78,75 81,81,78 102,102,99 36,36,33 19,19,16 23,23,23 26,26,23 31,31,28 22,22,19 24,24,21 22,22,19 25,25,22 25,25,20 22,22,19 23,23,20 23,23,23 24,24,21 79,41,20 105,53,21 251,151,88 255,150,84 204,156,168 104,111,166 106,112,172 106,112,172 106,113,168
106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 110,59,33 47,19,6 25,23,24 16,14,15 35,33,34 16,14,15 28,26,27 23,21,22 70,63,63 24,22,20 19,19,16 25,25,25 79,79,76 87,87,84 103,103,100 101,101,98 101,101,101 31,31,31 32,32,29 61,61,58 107,107,104 109,109,106 108,110,107 103,103,100 108,108,105 108,108,105 104,104,101 104,104,101 103,103,103 103,103,100 89,89,86 100,100,97 102,102,99 104,104,101 102,102,99 86,86,83 81,81,78 98,98,95 31,31,28 69,69,66 71,71,68 24,24,21 23,23,20 25,25,25 23,23,23 25,25,22 22,22,19 86,50,30 108,51,20 251,152,86 237,148,115 83,86,135 105,112,167 106,112,172 106,112,174 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 110,59,33 57,34,21 18,16,17 16,16,13 19,17,15 64,57,57 64,59,58 63,58,60 95,97,94 101,101,98 102,102,99 109,109,106 100,100,97 102,102,99 107,107,104 107,107,104 107,107,107 107,107,107 107,109,106 111,111,108 109,109,106 109,109,109 110,110,110 110,110,107 110,112,107 107,109,104 110,110,105 107,107,104 110,112,109 112,115,107 110,112,107 108,110,107 108,110,107 105,105,102 107,107,104 102,102,99 104,104,101 103,103,100 103,103,100 32,32,29 44,44,41 96,96,93 16,16,13 34,32,30 24,22,20 25,25,25 26,24,22 77,37,12 114,52,25 129,118,145 87,98,140 107,111,165 107,111,167 106,112,170 105,111,173 107,114,169
