131,161,199 181,220,255 179,218,255 182,217,255 187,218,255 180,205,255 122,139,172 115,137,178 118,144,188 159,190,237 175,220,255 176,221,255 179,223,255 105,125,153 129,141,176 134,149,181 169,218,255 165,215,255 163,218,255 173,220,255 179,219,255 129,145,174 101,98,102 57,56,61 57,55,63 70,70,80 218,228,246 87,104,135 154,188,243 76,111,159 52,83,139 21,47,91 23,32,45 31,35,48 36,44,76 36,40,53 71,77,94 113,121,137 250,255,255 184,214,252 175,122,99 141,99,86 99,77,80 110,91,95 118,96,90 121,93,91 125,95,94 121,93,93 111,90,90 101,82,84 115,92,91 119,101,100 74,70,83 92,88,101 109,105,114 73,72,87 111,132,180 97,91,96 109,88,84 105,84,84 105,83,88 102,83,87 121,104,105 130,108,116 84,101,132 219,238,255 212,243,255 45,66,103 64,59,61 51,49,50 55,53,61 67,71,73 139,146,181 86,93,105 83,100,120 74,88,111 89,101,123 232,246,255 220,240,255 179,200,221 227,247,255 183,205,235 167,190,228 166,197,242 197,232,255 172,209,255 191,232,255 191,228,255 153,184,229 200,236,255 184,212,246 82,87,97 61,51,55 41,34,37 28,26,27 30,28,29
116,141,183 153,185,234 164,193,240 129,156,197 116,138,181 150,173,211 160,172,205 179,202,254 180,219,255 178,218,255 171,217,255 172,218,255 169,217,255 99,125,158 195,206,246 186,202,231 173,221,255 165,220,255 163,218,255 169,218,255 181,219,255 171,195,244 114,114,114 76,73,79 54,52,60 68,66,76 72,80,96 150,167,212 160,184,231 62,87,127 80,117,196 25,60,119 27,37,53 27,30,39 28,40,75 38,41,61 63,67,82 69,72,92 252,255,255 221,234,255 182,137,116 158,103,88 140,106,102 100,76,80 133,108,105 133,100,100 134,101,101 129,99,100 110,88,91 110,89,89 111,88,89 120,95,92 127,101,91 117,99,94 108,101,101 74,72,84 96,109,153 105,97,103 113,88,87 113,90,89 107,85,93 116,100,98 117,104,101 111,94,95 75,91,116 200,216,245 211,242,255 51,76,116 66,59,62 53,51,52 58,56,64 64,67,76 94,101,126 83,92,105 82,100,113 71,84,101 73,89,116 87,101,124 181,201,229 212,232,255 208,227,248 193,213,237 216,239,255 202,231,255 200,232,255 152,185,231 192,229,255 193,233,255 189,215,255 196,229,255 206,234,255 110,123,140 81,71,72 47,40,40 32,30,31 30,28,29
77,98,137 125,148,186 101,133,173 176,218,255 177,221,255 178,222,255 186,222,255 134,156,188 177,223,255 172,220,255 166,219,255 167,220,255 166,219,255 177,208,255 94,117,169 111,132,171 162,203,255 171,218,255 165,213,255 167,217,255 177,220,255 177,222,255 138,145,168 95,91,100 54,53,58 56,53,59 69,74,84 139,151,184 122,138,188 80,95,140 64,92,144 43,80,157 31,47,83 31,36,46 25,33,51 28,39,70 50,53,73 61,69,85 250,251,255 245,255,255 181,211,255 152,125,149 153,103,88 141,93,87 109,79,80 100,78,81 144,112,107 124,92,87 111,88,89 109,88,88 113,90,91 117,92,91 119,94,93 114,95,97 106,99,99 76,78,94 67,88,123 107,94,104 117,92,91 117,95,100 114,95,97 112,94,93 117,98,100 102,88,93 83,83,91 189,194,204 204,234,254 105,129,174 72,67,66 56,51,53 65,61,72 64,74,94 83,92,105 83,82,97 105,109,124 84,85,104 65,64,81 87,85,107 97,109,131 181,195,218 174,194,220 157,173,198 222,245,255 231,255,255 204,236,255 205,234,255 169,200,247 199,234,255 202,235,255 138,164,201 169,197,231 197,223,255 94,93,98 65,58,58 38,36,37 31,29,30
128,154,200 141,165,214 130,166,209 170,216,255 169,217,255 169,217,255 177,222,255 166,196,250 170,210,255 172,222,255 166,219,255 167,220,255 166,219,255 167,216,255 188,224,255 183,199,235 120,146,194 110,139,186 176,219,255 176,221,255 181,222,255 181,216,255 154,172,210 96,94,106 76,72,81 51,50,55 53,51,61 70,68,90 88,94,126 188,201,227 114,116,132 147,171,218 87,103,141 61,65,80 43,45,61 35,43,63 34,37,57 69,68,83 188,213,255 253,253,255 218,233,249 148,171,198 151,114,113 165,109,101 161,107,98 146,102,101 80,74,95 156,144,158 144,110,106 111,87,91 110,85,86 117,89,89 117,89,89 116,97,99 99,89,93 88,87,90 90,111,148 111,92,106 118,92,96 123,94,99 118,96,101 116,97,101 110,91,93 114,98,96 125,109,103 118,106,108 211,239,255 168,190,231 74,72,73 56,51,53 66,65,82 92,108,133 86,94,110 79,90,103 133,135,151 62,64,80 56,57,78 60,61,82 73,76,96 85,92,115 187,200,226 130,146,175 193,213,239 211,236,255 224,255,255 208,240,255 183,209,246 186,212,255 153,185,225 199,224,255 194,225,255 213,243,255 145,158,175 89,79,83 50,45,47 32,30,31
184,225,255 79,104,157 136,150,187 82,104,145 170,218,255 168,218,255 172,219,255 179,222,255 132,155,193 179,220,255 170,220,255 169,218,255 168,218,255 168,218,255 179,218,255 90,109,158 106,122,160 141,168,207 182,212,255 161,186,237 124,149,191 143,174,221 177,214,255 135,152,195 103,96,106 62,56,63 52,48,59 58,54,65 84,77,87 168,194,238 65,71,90 81,78,95 151,140,149 204,210,231 96,105,118 61,69,78 48,52,65 57,60,71 58,68,86 172,194,235 252,255,255 209,234,255 196,221,255 103,116,133 92,95,113 79,85,106 105,119,142 67,85,111 201,153,135 154,121,114 109,88,88 112,88,94 117,95,103 122,103,107 78,71,81 84,86,83 157,172,204 118,106,118 118,84,93 149,114,119 134,110,104 124,103,101 116,97,99 116,98,97 122,103,107 154,150,163 238,254,255 115,122,145 75,70,72 53,47,54 66,72,91 123,132,157 88,94,113 78,89,102 133,132,149 56,57,76 71,68,83 73,71,83 67,61,82 78,76,100 77,84,107 168,179,206 177,193,220 219,242,255 194,221,251 212,240,255 215,241,255 169,191,223 206,236,255 203,236,255 168,195,234 211,238,255 209,236,255 97,100,111 76,71,70 37,35,36
181,220,255 154,184,238 196,218,255 130,154,203 161,211,255 164,217,255 169,218,255 177,221,255 171,197,243 162,191,236 177,221,255 175,221,255 175,221,255 178,221,255 186,221,255 89,112,148 107,123,171 99,119,161 171,195,242 183,212,255 180,221,255 181,222,255 183,223,255 185,215,255 113,116,127 86,78,84 53,49,60 58,56,64 85,79,86 157,193,247 94,108,131 66,80,103 79,85,104 97,90,90 112,118,137 195,207,229 103,107,122 65,68,77 70,75,85 70,82,106 172,190,218 221,244,255 183,218,255 176,197,232 98,108,126 75,85,105 69,82,101 101,103,119 117,95,103 111,89,92 105,88,94 111,94,100 118,103,113 55,48,62 120,116,129 61,66,76 112,108,121 88,96,105 104,97,109 128,114,127 131,125,132 218,194,186 147,125,119 123,104,108 100,88,100 156,159,181 212,223,254 118,122,126 64,58,63 61,55,60 71,75,90 152,160,176 96,99,119 90,95,105 97,94,109 74,69,85 100,88,93 103,91,96 101,88,96 93,84,97 91,89,109 86,89,109 151,160,183 190,210,236 205,233,255 168,201,234 206,237,255 216,243,255 208,239,255 206,239,255 213,241,255 179,207,243 213,244,255 168,178,196 82,71,78 53,50,54
140,160,204 186,225,255 155,180,231 116,136,180 87,120,166 171,214,255 169,216,255 175,219,255 186,220,255 131,157,194 188,223,255 188,216,255 175,201,249 129,155,199 128,154,198 168,205,255 176,198,239 153,167,204 190,208,248 188,220,255 170,223,255 169,222,255 176,223,255 183,224,255 144,160,200 98,98,108 61,58,64 61,58,64 105,98,108 169,195,255 107,117,135 64,74,94 61,73,97 64,79,113 67,75,93 101,84,90 189,202,228 129,145,170 87,94,108 77,81,96 83,92,115 182,201,250 187,218,255 223,252,255 177,191,212 80,95,111 102,94,100 99,92,92 105,89,102 103,90,100 105,89,102 110,99,108 86,89,109 80,83,101 76,69,81 187,195,211 164,182,208 68,78,86 84,88,103 119,120,141 111,116,124 109,106,110 115,107,115 92,88,101 66,72,89 225,238,255 143,146,155 77,74,80 56,53,59 55,54,57 75,79,92 144,152,168 97,106,119 92,96,111 90,86,99 100,86,99 113,90,89 114,93,89 108,86,89 73,64,75 104,92,104 125,109,122 92,92,104 183,193,211 163,194,225 150,181,214 142,169,197 213,239,255 158,184,232 215,241,255 213,244,255 178,205,233 166,190,221 194,220,253 113,114,133 69,68,73
153,174,213 175,209,255 182,214,255 174,188,240 130,156,191 184,224,255 173,220,255 177,220,255 179,217,255 153,176,210 103,119,157 136,159,197 177,209,255 181,220,255 179,219,255 176,219,255 121,150,193 138,152,200 114,125,152 75,107,145 167,220,255 166,224,255 170,221,255 177,222,255 186,214,255 119,121,146 89,88,91 64,63,68 101,100,115 161,191,243 126,132,149 80,83,101 74,78,93 80,83,101 51,67,103 56,78,110 100,87,95 145,151,170 184,193,216 98,103,113 62,65,85 84,96,129 181,213,255 184,219,255 199,229,255 195,208,238 136,133,139 133,131,132 131,128,132 132,129,133 127,121,128 83,86,108 44,50,69 74,74,86 81,85,100 92,101,114 157,178,224 162,189,228 89,97,115 76,79,97 60,62,76 60,60,72 67,66,81 83,80,97 148,158,176 198,211,237 95,93,101 59,56,62 54,50,59 55,49,56 73,80,92 127,130,150 97,103,122 118,120,134 96,92,105 107,91,104 116,93,92 115,97,94 106,92,97 103,87,100 112,93,100 120,101,105 125,117,123 96,94,104 116,147,180 116,138,168 161,184,211 194,215,222 181,209,255 205,227,255 183,212,241 176,205,234 176,200,231 219,247,255 201,214,233 83,83,91
185,219,255 129,150,189 186,220,255 82,105,157 110,126,176 133,156,210 155,176,215 122,141,172 139,168,225 178,208,255 147,170,208 187,217,255 178,222,255 172,221,255 169,219,255 166,219,255 171,208,255 90,119,164 146,165,212 133,162,207 176,223,255 170,218,255 170,220,255 170,221,255 178,223,255 154,179,230 100,101,106 76,75,78 95,103,123 169,193,242 138,141,152 67,65,85 64,65,84 70,69,86 76,71,87 74,74,84 67,83,112 78,84,112 94,86,103 199,212,231 82,90,106 87,94,106 53,69,96 178,203,243 181,211,255 173,208,255 191,218,255 134,152,178 100,108,124 59,63,76 60,61,66 38,48,68 51,57,76 65,68,75 75,85,105 73,83,101 153,159,176 101,114,142 149,155,174 115,113,123 160,154,161 149,142,145 117,111,116 128,127,132 229,239,255 107,108,127 72,70,78 59,56,62 55,52,58 58,52,59 72,79,91 94,92,112 90,99,124 154,154,164 103,89,102 102,87,97 101,82,86 112,94,93 106,88,87 106,82,86 124,103,101 113,94,96 126,112,112 126,113,121 94,112,138 177,204,234 174,189,207 169,186,176 206,240,255 154,178,209 213,242,255 216,247,255 201,223,255 218,242,255 232,250,255 139,147,165
185,225,255 159,181,224 155,179,224 131,155,200 112,122,167 148,155,192 169,197,251 178,218,255 174,218,255 177,220,255 189,219,255 145,171,208 181,220,255 174,217,255 168,218,255 166,218,255 166,214,255 174,215,255 84,98,146 128,143,186 98,134,179 171,214,255 172,220,255 175,222,255 183,224,255 189,219,255 119,122,133 95,92,98 95,103,131 188,212,255 95,99,112 86,78,97 90,86,95 98,91,101 97,88,101 79,75,86 74,75,94 125,128,150 84,99,113 111,104,118 198,211,230 105,112,126 62,64,78 57,62,86 179,203,250 189,220,255 192,220,254 189,218,245 195,218,245 193,209,236 196,206,226 138,146,164 62,65,85 79,90,117 42,55,83 66,77,104 92,97,107 103,108,118 167,169,185 123,122,137 83,80,86 67,61,66 60,54,61 73,69,78 87,85,93 69,69,81 67,63,74 68,66,74 53,51,61 55,51,60 70,75,85 88,85,102 87,96,119 201,201,211 123,103,115 95,80,88 100,80,92 92,77,87 95,76,80 102,78,82 110,89,89 115,92,93 101,79,84 124,105,107 84,97,114 124,148,168 177,195,210 187,199,192 215,242,255 157,177,205 196,220,249 221,247,255 222,246,255 169,189,217 228,251,255 222,241,255
