18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,32,33 33,30,34 38,36,44 43,41,49 46,42,51 53,52,57 49,45,54 61,46,56 105,46,39 100,38,36 109,30,27 117,31,26 118,28,22 127,30,26 131,30,23 132,31,24 141,34,25 144,33,27 148,33,24 151,33,28 154,39,30 157,37,30 162,38,32 169,40,36 176,41,34 189,43,36 214,45,39 226,175,149 61,60,65 50,50,60 56,53,59 62,55,53 134,108,83 156,105,25 49,32,24 153,100,18 72,41,0 60,36,14 50,39,24 61,31,0 36,24,12 114,88,67 175,122,25 187,119,13 96,60,13 236,194,129 56,45,26 127,81,13 212,158,83 178,145,95 182,153,100 200,164,113 174,142,87 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,29,30 35,32,36 38,36,44 45,43,51 46,44,52 48,48,56 50,49,54 149,112,99 101,44,41 96,32,31 104,29,27 109,27,21 121,30,27 122,25,24 126,29,25 129,29,26 131,31,26 136,29,22 144,31,24 145,34,26 147,34,27 150,35,26 153,33,26 159,35,29 164,35,31 180,42,32 202,44,34 199,112,98 59,59,67 46,46,56 48,45,51 76,65,60 151,119,87 227,159,53 40,28,28 184,126,46 71,39,0 48,24,0 91,80,65 43,27,14 33,21,9 78,69,54 155,121,87 156,112,12 188,137,43 50,37,14 48,36,24 47,32,23 43,23,0 118,77,32 187,149,103 186,150,99 171,138,90 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 27,24,28 34,31,35 38,37,42 43,42,47 47,45,53 48,46,54 58,48,52 110,44,41 101,39,37 94,31,27 102,28,28 108,29,22 113,28,23 118,24,22 124,27,26 127,29,28 130,28,26 135,31,25 137,30,21 140,31,23 144,33,25 144,34,23 146,34,24 149,31,26 158,35,31 166,37,31 193,44,35 159,106,92 60,58,66 48,48,58 51,47,56 107,88,74 142,108,78 72,39,0 84,65,38 102,63,6 125,90,34 40,28,16 162,138,112 45,27,22 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 51,36,27 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 175,142,92 158,124,81 66,54,42 45,36,32 18,15,19 21,17,26 19,16,20
18,14,23 19,15,24 18,16,17 23,20,24 26,23,27 26,23,27 33,30,34 37,36,41 41,40,43 39,40,43 48,46,54 113,57,51 110,44,41 95,33,31 85,29,23 88,27,22 95,24,23 99,24,22 112,27,24 116,27,25 122,25,26 128,28,23 131,30,23 137,30,23 142,31,25 140,31,23 145,32,25 147,31,25 146,34,24 153,35,30 165,38,33 193,42,32 60,59,62 61,57,68 48,46,54 56,50,55 131,90,45 162,121,49 29,20,16 94,62,18 41,30,23 55,35,17 201,158,109 79,63,50 40,32,21 237,168,30 27,20,20 79,57,23 198,162,113 38,23,14 112,83,34 70,47,18 33,25,12 187,160,115 192,159,109 188,155,105 180,146,101 173,139,94 165,133,91 106,86,66 60,49,46 23,15,21 18,16,17 18,15,21
18,14,23 20,16,25 21,17,28 24,21,27 26,23,27 26,23,27 34,31,35 38,36,46 38,36,44 45,44,49 56,53,59 123,48,46 106,40,37 92,32,30 82,28,21 80,24,18 86,20,17 92,24,22 102,25,21 108,26,20 128,50,2 203,130,53 219,146,69 249,164,91 235,155,71 216,119,37 158,37,21 148,33,24 149,31,26 153,36,28 166,37,31 197,47,32 65,63,75 65,63,75 48,46,54 70,60,59 52,39,34 30,19,14 52,35,25 130,85,10 66,59,41 162,133,109 186,151,113 100,90,78 52,41,36 36,26,14 24,18,11 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 184,130,55 133,88,26 166,139,94 174,143,94 179,148,97 178,147,98 150,122,93 72,58,42 41,36,35 18,15,19 18,15,21
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,23,24 32,29,33 33,30,34 44,41,45 45,41,50 127,104,103 118,43,46 102,38,39 89,29,27 83,26,23 84,24,22 83,22,17 89,22,22 108,45,23 179,111,50 147,38,22 155,41,25 185,87,72 221,134,109 230,122,95 208,58,43 213,74,24 182,52,33 153,32,28 160,38,31 173,38,29 224,43,32 62,58,69 58,56,66 47,45,53 83,68,59 167,136,97 128,110,89 26,16,17 168,112,2 167,137,68 183,165,135 179,161,129 121,107,89 87,62,32 163,109,32 151,100,22 87,64,33 20,14,9 20,14,9 24,17,15 94,61,13 129,75,0 163,111,20 157,102,19 163,131,89 181,150,97 181,150,99 179,153,103 183,152,103 77,62,51 38,31,29 17,14,20 16,11,13
19,15,24 20,16,25 20,16,25 21,17,26 25,22,26 24,21,25 30,27,31 34,31,37 41,40,45 50,43,53 121,54,47 118,42,45 98,34,33 86,29,26 84,27,24 82,26,20 86,30,22 136,88,45 103,37,34 107,88,76 176,127,105 189,130,102 207,144,109 214,153,117 226,164,126 238,169,133 242,179,146 255,212,179 195,65,50 170,38,33 188,42,35 218,63,59 59,55,64 53,49,58 43,42,47 99,86,65 110,77,27 177,101,9 34,21,14 151,102,10 132,125,96 157,138,111 80,73,46 223,188,132 145,111,66 161,113,29 162,128,58 132,103,40 53,33,3 71,43,5 22,11,8 107,64,4 188,122,20 229,167,57 154,101,17 143,99,19 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,91 199,162,109 196,162,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 24,21,25 30,27,31 37,34,38 38,37,42 41,43,43 138,53,52 115,41,41 96,33,29 88,28,26 86,29,26 87,31,23 132,82,51 88,43,40 57,37,30 152,107,86 141,101,76 186,142,114 223,157,123 226,158,122 245,180,139 255,190,152 237,169,126 255,181,135 255,212,167 181,42,30 199,43,30 66,50,48 51,48,54 46,45,48 48,47,50 125,99,74 86,54,8 109,75,16 170,116,37 94,78,45 109,98,79 97,82,71 247,220,157 169,114,31 119,83,21 155,102,20 119,85,24 73,38,2 62,35,3 99,69,27 58,28,0 140,98,15 255,208,84 154,105,28 83,64,29 141,85,20 188,155,103 197,160,107 152,117,81 122,97,69 102,87,67 156,128,90 191,153,105 201,163,113
20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 23,20,24 26,23,27 27,26,29 38,37,42 47,42,44 137,47,41 113,40,35 95,31,30 94,30,29 88,28,26 135,93,69 103,65,67 26,17,13 134,103,95 88,59,39 166,111,80 170,120,89 151,105,77 180,124,90 243,175,137 255,189,149 131,89,65 100,53,30 160,108,76 195,53,42 222,46,33 82,66,60 45,44,47 42,39,43 60,51,43 80,55,27 149,89,0 94,66,8 116,80,20 27,21,14 78,70,59 151,110,51 204,145,54 226,156,36 58,57,62 53,50,56 48,40,48 34,26,34 45,27,8 81,57,24 76,44,0 108,70,6 167,111,17 159,106,13 43,29,11 93,59,16 125,89,38 186,150,103 137,105,71 158,132,82 143,119,86 144,119,89 189,153,104 186,153,103
20,16,25 20,16,25 18,14,23 20,16,25 21,18,22 20,17,21 26,20,25 30,27,31 27,24,28 25,22,26 148,51,47 109,38,35 97,30,30 96,30,27 90,34,28 127,53,51 37,30,33 29,17,19 140,104,98 159,111,84 164,108,82 174,123,97 106,60,32 101,74,56 220,150,117 255,188,142 201,138,103 209,157,127 244,172,135 177,84,59 85,66,50 78,62,47 76,62,46 89,75,57 150,125,81 81,50,1 134,103,66 127,85,22 103,72,12 28,22,17 136,92,25 159,96,20 207,150,43 67,67,79 48,47,50 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,48,30 85,53,9 160,108,19 209,137,32 60,34,11 38,23,12 146,99,22 172,141,92 149,117,73 69,51,32 170,138,94 61,49,39 168,141,94 168,137,98
23,19,28 32,28,37 21,17,26 21,17,26 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 103,51,48 115,37,36 98,31,31 97,29,27 126,76,63 157,132,131 14,12,13 39,28,25 137,101,93 138,100,81 131,116,96 39,37,33 167,117,84 96,67,45 114,68,42 242,164,120 141,90,62 52,45,45 255,249,215 208,152,114 82,68,52 74,62,50 63,49,35 96,77,61 195,160,104 117,72,8 38,29,14 89,58,7 151,105,19 29,15,15 132,98,28 80,46,5 57,47,48 50,49,54 28,26,27 30,28,29 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,8 41,30,25 26,14,2 66,36,8 27,21,12 132,82,8 110,82,53 154,124,98 96,82,68 201,178,136 109,95,79 122,94,67 155,126,91
54,52,60 59,57,65 25,21,30 23,20,26 26,25,30 27,25,33 27,26,31 23,20,26 24,23,28 24,23,26 25,26,31 127,37,31 104,30,25 100,29,28 143,76,65 50,43,43 23,19,28 29,19,18 127,94,83 131,90,70 141,97,71 177,124,97 193,130,95 139,97,73 85,58,42 211,142,106 227,158,120 205,142,107 247,175,140 235,169,137 30,23,23 57,46,41 60,47,40 92,78,60 190,155,99 156,93,1 48,37,30 62,40,6 61,29,0 68,39,6 211,152,61 125,76,0 36,35,38 35,33,34 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 35,28,28 44,33,28 76,58,28 137,108,75 33,27,20 70,45,0 49,34,12 100,57,1 192,159,122 200,170,128 132,103,83 138,114,81 99,87,61 203,168,112 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 25,24,29 26,24,32 24,23,28 24,21,25 25,24,27 23,20,24 20,16,25 22,14,20 122,28,28 108,26,24 120,34,33 43,37,42 31,27,36 27,19,25 123,88,75 155,103,71 172,110,81 187,121,87 209,135,101 176,114,85 86,58,45 132,91,71 240,164,124 227,147,108 233,161,122 238,157,107 48,34,34 116,92,68 40,29,22 73,64,49 182,158,105 153,101,12 46,31,11 154,103,5 50,40,28 105,60,0 93,62,13 86,72,87 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 22,15,15 29,23,18 19,14,13 102,75,30 127,87,51 39,28,25 86,63,34 67,43,6 80,47,0 137,100,60 196,164,130 139,110,86 122,94,67 151,120,81 77,62,40 192,163,114
66,66,76 77,77,87 52,52,64 14,11,15 23,19,28 27,24,30 28,24,37 16,13,17 24,22,30 25,23,33 26,24,34 18,15,21 24,21,25 37,24,34 102,23,27 65,62,68 51,48,52 40,28,28 135,98,85 131,88,69 170,108,79 186,123,90 199,133,99 92,56,38 101,65,55 109,78,70 214,154,129 223,149,115 221,148,107 252,166,116 70,35,20 119,100,75 91,75,62 179,137,99 174,142,108 134,97,44 74,42,0 137,90,9 63,50,27 215,159,67 129,85,34 53,50,56 35,33,34 41,38,42 38,35,39 28,26,27 20,18,19 23,21,22 34,29,28 43,38,37 25,23,24 48,37,30 79,50,0 43,28,8 53,42,35 69,40,5 62,35,1 125,79,20 200,168,113 156,126,84 117,98,63 209,173,126 97,76,63 196,160,111
61,62,81 68,69,88 62,65,83 25,21,30 26,24,34 28,24,35 24,24,32 17,13,22 24,23,28 27,22,38 29,27,39 15,14,17 26,25,30 20,18,26 21,18,24 56,50,57 29,24,26 35,25,24 136,100,94 123,87,77 165,103,74 184,123,89 197,128,99 97,51,33 108,72,54 99,60,46 202,132,106 204,129,98 219,147,108 246,163,114 85,38,17 60,47,44 80,62,59 187,150,108 148,119,84 93,67,28 126,80,12 92,58,0 74,54,34 184,126,21 65,49,34 39,37,35 37,35,36 51,48,52 45,46,51 44,43,46 46,45,48 41,40,43 41,40,43 46,45,48 52,51,56 31,28,32 47,31,0 122,86,53 45,36,32 70,44,5 54,33,8 146,94,23 192,159,107 188,158,102 104,85,58 199,170,117 103,89,62 92,78,51
64,66,80 68,70,84 62,61,76 26,22,31 25,22,28 27,21,26 31,20,27 26,20,25 30,22,28 17,15,16 24,24,24 25,24,27 24,23,28 27,25,33 26,23,29 49,45,54 24,22,23 25,20,22 107,79,70 134,101,94 155,104,76 179,121,88 180,122,89 134,93,73 125,91,71 163,125,104 167,128,100 179,127,95 228,159,121 255,176,130 100,49,21 34,32,30 84,70,56 200,157,108 104,75,44 51,38,15 141,90,10 79,56,14 62,43,18 123,88,32 42,40,38 28,23,20 34,27,25 50,49,54 70,71,76 55,54,59 83,82,85 100,99,102 89,88,91 96,95,100 72,71,76 23,20,24 49,34,23 89,61,23 41,37,29 68,42,1 38,27,10 158,102,26 199,166,114 198,166,111 83,68,48 158,125,88 110,91,66 195,164,113
53,53,65 58,58,70 62,61,76 27,24,30 27,21,26 34,26,32 23,15,21 20,13,16 26,19,22 30,23,26 19,19,19 27,25,33 26,24,32 26,25,30 37,31,38 27,23,32 18,15,19 21,14,14 76,55,42 120,89,79 140,97,78 176,119,90 118,84,64 107,85,65 153,105,80 135,83,51 171,109,82 191,119,84 179,131,102 235,164,120 147,84,53 32,26,31 87,73,55 206,163,114 101,65,36 41,27,11 150,96,8 77,58,31 79,59,27 100,71,22 41,27,27 28,18,17 22,17,16 114,113,116 143,142,145 69,68,71 158,157,160 147,146,149 159,158,161 118,117,120 96,95,100 31,29,27 103,72,33 79,64,26 43,34,26 61,41,11 42,28,10 158,100,20 193,160,108 192,162,104 165,138,95 163,133,91 181,150,99 65,45,36
59,58,73 63,63,75 64,64,76 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,10,12 17,10,13 31,23,29 26,19,22 26,24,32 25,22,26 66,64,65 26,22,31 16,13,19 18,13,12 59,45,31 91,65,53 125,89,67 167,115,83 112,78,60 96,65,46 150,97,70 174,116,81 180,129,103 214,156,119 232,170,132 186,129,98 207,146,112 30,25,24 55,42,39 201,159,119 101,62,32 40,28,18 154,98,6 74,57,31 84,60,27 89,60,7 28,26,27 25,20,19 23,21,19 103,102,105 43,42,45 41,40,45 48,47,50 47,46,49 102,101,104 58,57,60 72,71,76 54,49,51 95,62,12 92,66,41 47,42,30 58,38,20 55,42,19 178,113,33 192,159,107 203,171,114 146,119,72 113,89,63 201,169,114 88,70,51
60,58,70 64,61,78 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 23,13,17 17,10,13 19,12,15 34,26,32 26,19,22 26,22,31 46,43,47 24,21,25 19,18,23 14,15,18 20,15,17 49,37,25 65,48,38 94,68,54 142,104,83 126,92,74 131,95,75 142,96,70 147,101,75 145,104,84 175,122,95 213,149,105 198,141,101 184,132,102 34,32,33 34,27,27 134,108,85 100,66,34 40,28,18 149,119,73 74,53,26 77,57,27 133,92,43 31,28,32 23,21,22 21,19,20 45,44,49 46,45,50 160,159,164 101,100,103 75,74,77 67,66,69 87,86,89 103,102,107 84,79,81 80,47,0 93,58,33 55,49,42 79,49,7 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 195,162,114
62,60,72 59,57,65 67,65,77 22,18,12 17,10,13 17,10,13 21,14,17 21,14,17 20,13,16 23,16,19 33,25,31 19,12,15 48,45,51 25,22,26 27,26,31 20,17,21 14,15,18 19,13,18 47,34,27 55,40,31 79,58,45 114,83,64 122,86,66 120,84,64 133,92,72 142,97,76 130,93,69 159,115,89 188,134,98 181,127,91 161,115,89 37,31,36 18,16,17 75,64,59 90,60,34 42,29,24 158,99,8 57,47,25 85,59,34 123,83,31 33,30,36 23,20,24 23,21,22 76,75,80 95,94,99 60,59,62 60,59,62 97,96,99 127,128,131 117,118,121 107,106,109 93,87,92 81,48,0 88,69,30 55,49,42 54,48,39 95,71,36 178,117,33 203,171,114 195,162,110 193,165,109 147,120,84 159,132,85 195,159,101
53,51,59 58,56,64 61,59,71 24,17,17 21,14,17 22,15,18 20,13,16 22,15,18 20,14,19 22,16,21 29,23,30 39,34,36 44,41,45 35,32,38 30,28,36 25,23,31 22,21,26 22,16,21 43,32,27 52,39,32 66,49,39 97,74,61 106,79,61 105,78,62 80,60,40 90,41,21 158,40,17 163,49,22 147,106,79 141,96,75 158,113,92 44,32,32 27,24,28 25,20,22 71,50,27 43,32,25 130,100,56 62,53,38 84,57,25 120,91,28 27,21,26 16,14,15 20,18,19 80,77,81 59,58,61 152,151,154 168,167,170 116,115,118 131,132,135 113,114,117 88,88,88 45,43,44 94,57,13 76,63,29 54,43,40 40,29,14 113,80,41 156,100,26 202,166,115 195,163,108 194,164,106 136,110,71 167,140,93 197,161,112
50,48,56 57,55,63 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 22,17,19 25,19,24 46,40,45 24,22,30 25,23,33 23,21,29 32,30,42 26,24,32 16,14,22 45,34,29 52,39,32 62,46,40 72,57,48 72,56,43 67,55,45 112,35,18 118,31,8 72,35,22 89,21,3 236,84,47 130,96,74 121,86,71 33,26,26 22,21,24 30,28,29 99,78,53 51,35,22 244,170,24 57,44,41 78,54,30 142,109,43 31,31,39 20,18,19 19,17,18 66,65,68 101,102,105 96,97,100 137,136,139 107,106,109 133,133,133 122,123,126 109,111,111 22,22,22 93,66,32 77,48,15 46,35,28 70,44,5 124,83,24 116,74,22 202,170,115 202,170,113 200,168,113 165,136,87 151,124,88 202,169,119
47,43,52 53,49,58 51,47,56 29,19,20 25,15,19 21,14,17 19,12,15 22,15,18 20,12,18 23,18,20 26,20,27 28,25,29 29,27,35 26,24,34 29,27,35 35,31,40 26,23,29 19,16,20 16,13,17 52,39,32 64,49,40 65,49,45 69,53,49 72,56,54 99,44,33 166,60,37 195,52,28 110,31,10 176,53,24 132,74,50 34,28,23 26,18,24 23,20,24 49,35,35 197,156,111 102,75,43 165,100,9 73,54,40 80,63,37 157,110,33 37,39,36 17,17,17 17,17,17 72,71,74 82,81,84 87,86,89 81,80,83 85,84,87 97,96,99 135,136,139 132,130,131 23,22,25 70,43,11 80,48,4 32,21,18 69,42,8 159,90,9 172,141,92 196,164,109 204,172,115 198,163,109 187,156,105 94,74,54 189,157,102
