170,128,86 234,194,142 127,89,54 191,152,113 216,170,133 232,189,144 222,179,134 38,68,131 191,125,75 45,42,59 106,83,72 71,50,46 40,51,36 131,95,17 78,113,6 38,67,0 78,113,6 77,117,6 73,107,5 78,106,11 50,58,63 41,46,54 39,47,54 46,54,61 46,55,57 51,59,64 44,47,58 56,59,68 51,61,65 44,52,61 40,47,59 37,42,22 45,54,10 99,110,29 193,167,117 231,155,113 242,153,99 239,157,101 232,159,100 234,156,110 225,158,115 221,153,113 230,157,114 231,159,111 241,163,110 244,161,110 245,159,111 233,157,101 185,167,107 142,132,81 81,77,29 73,74,24 59,59,18 89,90,51 56,60,22 94,96,54 68,72,18 70,70,27 63,63,29 68,70,28 78,75,33 91,87,50 87,81,47 164,165,117 213,152,107 130,125,84 77,77,43 78,83,49 81,81,47 87,83,48 67,73,60 49,53,57 62,62,57 50,50,62 49,53,55 50,61,62 80,76,89 62,49,57 88,106,61 89,99,73 60,60,70 58,58,68 58,61,70 53,56,67 81,79,89 56,75,126 47,76,123 125,108,109 127,111,109 126,110,108 125,109,107 123,107,105 107,92,81 131,103,76 255,235,142 255,214,133
169,127,87 239,198,149 130,91,59 190,151,110 221,175,138 224,181,136 216,173,128 37,69,120 159,92,26 40,43,65 99,76,63 104,83,79 57,68,57 57,82,0 71,107,24 28,43,17 82,116,16 79,119,10 75,108,13 28,46,33 39,47,56 39,44,52 46,54,61 48,56,63 50,59,61 39,47,52 56,59,70 61,64,73 46,56,64 41,49,58 31,38,50 46,51,31 45,52,16 117,127,53 138,137,85 174,141,75 255,158,107 251,166,111 241,164,104 243,163,106 240,162,111 240,161,113 242,162,107 247,167,110 252,165,106 254,170,108 246,158,97 255,178,116 200,182,122 120,110,59 76,72,24 62,63,13 65,65,24 77,78,39 58,62,24 70,72,30 75,76,37 68,68,27 74,76,34 79,82,33 79,76,34 74,70,33 80,71,40 135,132,90 154,112,60 93,93,50 98,98,64 81,86,54 71,73,31 85,81,44 70,76,63 44,48,52 108,112,83 50,50,60 47,51,53 66,77,78 88,78,77 100,86,72 61,64,82 56,61,71 60,60,70 58,58,68 58,61,70 51,54,65 117,115,125 55,74,125 47,76,123 125,108,109 126,110,108 126,110,108 125,109,107 121,105,103 105,90,79 133,105,78 255,236,143 255,212,131
172,131,84 237,196,149 131,92,60 187,148,109 219,173,134 233,188,144 216,171,125 43,71,123 44,70,114 35,44,57 88,68,59 136,108,97 60,64,79 85,91,94 50,53,64 51,51,61 41,54,55 35,46,59 31,39,57 30,40,48 43,54,55 52,59,54 54,64,61 52,59,71 39,49,41 56,62,65 68,72,74 47,52,51 51,60,73 36,43,55 33,41,50 60,66,39 56,65,21 90,98,34 107,106,41 123,110,49 251,169,111 255,167,103 255,175,105 255,169,107 255,170,99 255,171,105 255,171,99 255,173,101 255,175,102 255,181,108 242,163,90 126,100,32 122,111,49 89,86,33 111,103,49 71,67,21 70,64,18 64,63,25 70,71,34 89,86,46 63,64,16 77,78,28 77,79,24 93,95,42 96,93,40 126,121,80 78,72,36 160,144,100 218,171,119 134,127,86 113,113,70 93,99,60 83,84,47 76,78,34 81,83,66 46,49,58 118,121,88 53,52,57 48,52,56 71,79,84 75,65,55 96,81,70 60,63,72 57,60,69 55,58,67 56,59,68 60,58,70 54,52,62 143,138,154 53,74,124 51,77,123 125,109,107 126,110,108 125,109,103 125,109,105 122,106,100 101,86,77 128,109,74 255,232,139 255,207,126
170,129,84 236,195,148 131,92,60 187,148,109 218,172,133 231,186,142 224,179,133 42,70,122 32,72,118 37,47,65 76,63,56 142,109,100 69,74,84 55,60,68 55,58,69 66,64,72 39,49,55 38,47,58 30,38,56 36,45,56 42,53,54 59,66,61 53,59,60 59,65,66 61,68,52 138,141,133 55,57,57 67,69,69 36,45,58 34,41,53 32,40,45 63,70,38 50,57,21 77,83,33 91,91,28 159,141,79 139,106,38 255,171,98 255,180,104 255,175,106 255,177,104 255,177,104 255,176,98 255,180,100 255,180,108 241,157,81 237,174,102 135,115,54 85,84,30 80,82,27 112,105,44 91,84,27 127,108,55 128,115,65 85,81,33 96,92,32 94,94,33 101,99,37 116,116,46 81,81,18 118,116,58 89,84,33 99,93,47 183,160,102 220,158,102 115,104,60 116,112,64 113,114,66 97,91,57 80,80,37 81,85,58 44,47,54 119,113,77 59,57,58 49,54,62 60,63,72 110,94,81 90,78,68 63,63,71 57,60,71 56,59,66 61,60,65 69,63,70 94,88,95 98,94,116 47,73,117 50,76,122 122,105,106 126,109,110 126,110,106 125,109,107 126,110,106 102,86,80 128,109,72 255,225,135 255,206,125
172,130,90 237,196,147 131,92,60 189,150,111 212,166,125 222,178,136 216,174,134 36,71,121 35,71,116 39,47,63 78,69,63 156,125,106 56,59,66 65,73,78 45,53,60 43,48,54 46,54,63 35,45,53 31,38,50 31,40,53 42,54,60 48,57,57 77,78,83 43,55,48 81,85,68 95,99,84 67,67,62 74,80,71 33,42,53 53,64,49 35,40,34 51,59,20 55,65,28 74,79,34 92,92,31 118,107,43 124,103,47 212,161,63 255,179,96 255,180,100 255,183,101 255,182,100 255,180,98 255,183,98 255,182,101 192,115,41 179,155,93 92,91,35 93,90,39 55,62,16 71,67,7 121,123,48 132,119,56 168,156,97 114,105,47 106,100,36 118,111,50 119,115,39 103,99,37 118,118,55 119,111,57 114,108,60 108,100,46 207,157,95 241,174,108 115,106,48 133,130,75 151,146,93 166,120,63 119,104,57 77,87,52 51,56,52 164,141,99 64,57,55 46,54,63 46,54,59 123,109,95 85,71,71 69,67,77 60,62,76 58,58,68 53,53,63 63,56,68 76,69,69 69,69,79 51,78,119 50,76,124 125,109,107 123,106,107 125,109,107 126,110,108 126,110,106 104,89,80 130,108,72 255,223,139 255,200,121
176,135,90 239,198,151 133,94,62 190,151,112 214,169,125 220,182,136 211,169,131 34,71,120 34,71,118 38,47,58 77,68,64 140,108,92 97,101,103 37,46,48 74,72,80 37,45,50 53,63,69 27,38,49 30,40,48 31,42,53 32,42,46 46,57,58 50,58,63 75,82,75 82,89,71 85,91,80 82,82,82 79,86,54 41,52,63 58,70,50 34,41,25 46,54,15 59,67,26 96,101,40 80,82,25 139,127,61 155,128,67 200,165,80 255,178,104 255,185,97 255,185,97 255,187,97 255,188,102 255,186,99 255,184,98 196,131,53 149,133,79 112,107,52 60,64,26 77,82,39 73,70,17 144,138,72 182,161,89 113,106,38 155,136,72 116,109,39 118,107,43 149,140,66 104,100,40 117,115,53 174,163,101 173,159,101 164,151,90 248,182,111 230,167,91 142,127,64 110,109,55 153,138,87 255,182,112 99,82,33 81,88,54 59,67,53 171,147,96 62,59,44 45,54,54 77,85,62 64,57,55 82,76,81 73,69,78 60,64,77 54,57,68 64,65,68 56,59,66 72,62,63 69,67,75 48,77,122 55,83,133 128,110,109 122,106,102 124,111,106 126,110,108 123,107,103 105,89,83 133,111,75 255,223,139 255,203,124
177,136,89 235,194,147 138,99,67 202,163,124 214,168,127 211,173,127 210,170,136 30,72,118 39,83,146 38,45,59 66,64,65 121,96,79 126,124,132 46,51,57 83,77,84 49,54,60 46,55,66 31,40,53 33,42,55 35,45,51 38,48,56 51,61,65 54,51,55 83,89,76 77,87,63 79,89,83 60,65,33 132,124,74 29,41,49 62,72,50 39,43,26 51,55,15 65,72,28 67,70,19 80,79,27 125,114,50 133,111,37 169,129,52 255,188,89 255,196,90 255,198,92 255,198,92 255,196,92 255,197,94 255,202,104 167,135,53 143,121,74 144,123,69 57,65,26 60,61,22 78,68,26 102,88,22 188,150,74 155,129,61 177,124,42 191,134,49 147,131,59 153,132,62 131,109,44 172,144,74 204,158,88 184,151,83 177,147,80 255,184,102 237,166,77 172,145,68 119,107,41 173,141,70 255,195,104 128,100,42 97,96,60 80,86,59 154,135,80 61,62,41 65,72,56 69,73,46 81,80,55 50,51,56 75,72,78 59,64,72 57,60,69 84,85,66 55,62,60 67,62,61 65,68,77 46,76,116 46,75,118 122,106,104 128,110,109 125,112,109 126,110,108 123,107,103 106,90,86 137,115,79 255,226,142 255,204,125
176,135,88 232,191,144 141,102,70 198,159,120 211,169,129 222,178,138 212,175,135 31,76,116 41,81,150 50,56,59 53,52,55 112,90,72 45,57,65 49,52,63 73,72,77 33,36,45 33,42,53 29,41,49 35,45,53 38,51,52 41,53,59 36,47,46 99,87,77 88,89,70 36,46,50 32,45,62 137,135,86 127,116,72 27,37,53 60,70,44 40,48,27 55,60,24 59,65,24 105,109,51 95,95,36 95,85,18 119,99,24 221,173,99 255,208,101 255,205,98 255,205,99 255,202,97 255,201,97 255,199,92 255,205,101 127,104,35 199,168,106 124,112,57 64,70,31 129,124,83 101,91,40 143,121,58 176,135,65 199,165,95 255,170,70 233,154,61 166,132,62 163,131,60 125,103,36 250,192,110 255,181,96 255,181,91 239,187,100 255,195,101 255,184,91 187,144,70 170,144,74 187,126,47 255,184,90 178,147,85 108,102,66 82,85,52 140,121,68 66,69,36 71,78,44 74,74,44 89,88,61 49,53,57 48,53,59 61,66,76 57,60,67 89,86,60 61,60,53 61,59,57 59,64,70 49,75,119 45,76,119 124,106,105 123,106,107 126,109,110 126,110,108 123,107,103 106,90,86 129,107,71 255,219,135 255,203,124
173,132,85 232,191,144 142,103,71 195,156,117 222,176,139 212,170,128 218,173,138 32,77,115 31,76,114 52,56,69 51,50,53 119,100,88 48,56,63 106,103,107 135,123,113 47,55,60 29,43,53 27,41,51 36,41,49 38,50,46 58,69,68 41,54,53 116,88,79 67,69,52 25,39,51 26,40,52 167,144,84 123,104,47 28,39,52 60,65,33 51,57,28 57,63,22 60,69,23 85,90,29 75,74,22 146,143,58 135,109,39 208,166,87 255,204,101 255,206,99 255,204,98 255,203,93 255,202,95 255,201,93 255,207,109 166,137,65 201,168,100 100,99,43 64,73,25 107,87,37 123,100,42 215,177,90 255,190,87 185,137,51 255,197,93 255,189,89 255,196,96 255,181,88 184,150,76 255,200,99 255,197,98 255,192,92 255,196,94 255,195,94 255,193,100 229,174,91 242,177,88 255,200,108 255,199,104 148,121,48 154,139,78 104,101,57 168,146,68 69,70,31 68,73,30 104,101,59 83,81,59 49,54,60 49,55,58 50,53,60 55,60,66 106,87,62 65,60,48 61,57,66 59,64,70 44,76,116 43,77,114 122,106,100 125,109,107 125,109,107 125,109,107 122,106,102 105,89,85 129,107,71 255,214,130 255,200,121
175,134,87 230,189,142 140,101,69 195,156,117 222,176,137 215,173,133 211,174,134 32,77,115 31,75,111 46,51,61 96,85,80 97,84,79 69,68,73 68,68,65 65,65,65 39,49,57 28,42,52 31,42,53 37,45,50 37,49,45 54,64,61 45,58,59 37,48,59 49,58,30 26,42,51 28,39,52 167,135,62 122,107,46 31,38,50 61,68,24 67,72,36 82,87,44 60,67,19 108,115,42 80,76,18 144,134,52 134,111,40 216,165,89 255,198,92 255,199,86 255,197,82 255,198,83 255,198,87 255,205,98 247,196,102 217,176,106 213,174,101 92,97,36 71,71,26 161,142,87 188,152,92 224,161,69 255,204,93 255,211,112 255,193,84 255,193,88 255,201,97 255,202,97 191,139,50 255,200,93 255,199,90 255,196,92 255,198,91 255,199,92 255,194,93 255,200,102 255,203,100 255,195,97 252,196,86 185,154,63 157,147,80 127,119,65 151,131,52 84,84,39 85,88,39 142,134,84 68,69,50 49,54,60 49,55,58 49,52,59 54,59,65 118,93,63 78,73,61 60,58,66 56,61,69 45,77,115 46,80,117 121,105,99 123,106,107 126,110,108 125,109,107 122,106,102 105,89,85 129,107,71 255,209,125 255,196,117
