50,48,56 59,57,65 58,56,64 57,47,48 27,19,25 30,22,28 23,15,21 26,14,19 33,23,27 22,15,18 26,16,20 21,14,14 20,13,16 131,119,133 23,20,26 23,20,26 23,20,24 18,15,19 60,58,66 72,70,80 66,64,74 64,62,72 66,64,74 68,66,76 66,64,74 48,46,54 60,59,64 63,42,19 107,92,70 26,17,13 84,55,35 107,71,11 33,28,16 102,91,74 208,175,123 190,155,99 74,65,50 46,37,31 166,125,57 28,19,15 26,17,13 111,87,54 203,157,98 29,20,16 46,28,9 108,70,6 27,21,14 30,24,15 194,161,109 193,158,102 196,160,111 197,156,107 183,147,98 165,132,82 166,134,88 135,106,73 55,42,35 31,20,17 20,17,21 17,14,18 16,13,17 19,16,20 17,14,18 18,15,19
58,56,64 59,57,65 58,56,64 94,82,94 29,21,27 40,36,45 24,21,25 48,45,49 29,23,28 24,17,20 32,21,30 70,62,68 26,19,22 25,14,21 21,18,24 21,18,24 24,21,25 38,35,39 73,71,81 65,63,73 66,64,74 61,57,68 64,62,72 62,60,70 57,55,65 45,43,51 70,59,68 122,104,74 27,15,15 25,16,12 34,23,20 134,86,14 58,52,45 110,98,88 189,160,111 81,52,30 99,88,73 57,48,42 40,27,24 29,19,18 26,17,13 23,16,14 21,17,11 23,14,10 115,88,27 93,59,16 30,18,20 177,123,46 215,150,57 183,119,34 160,124,77 161,128,80 170,139,90 185,152,102 170,138,92 148,119,86 48,36,24 89,79,67 18,15,19 18,15,19 18,15,19 18,15,19 17,14,18 18,15,19
55,53,61 58,56,64 50,48,56 22,17,19 28,21,24 26,19,22 75,68,71 64,57,60 24,17,17 24,17,20 28,21,24 27,19,25 20,13,13 123,111,127 23,20,26 21,17,26 42,39,43 72,68,77 72,70,80 62,60,70 62,58,69 71,69,79 62,60,70 60,58,66 55,53,61 43,41,51 85,72,69 148,121,89 162,128,94 164,132,102 26,16,15 171,110,8 228,156,21 114,109,97 178,160,128 190,175,139 98,87,70 38,28,16 167,117,43 159,102,17 150,112,62 43,27,14 23,13,12 20,14,9 22,10,10 159,115,46 102,68,23 127,75,4 152,101,21 145,94,14 140,107,59 165,135,89 181,148,96 192,159,109 187,156,105 177,148,99 117,99,69 59,47,35 21,18,22 17,14,18 18,15,19 17,14,18 17,14,18 18,15,19
54,52,60 52,50,58 61,59,67 62,55,67 52,41,48 34,27,27 35,28,31 37,30,33 33,27,32 17,9,15 25,20,22 27,19,25 51,44,47 29,18,27 41,37,46 76,64,66 82,63,49 132,99,74 62,58,67 63,59,70 54,52,62 52,50,60 58,56,66 57,55,63 47,45,53 53,50,54 105,87,68 132,109,69 137,83,4 84,33,0 29,19,23 161,109,22 70,47,36 150,124,99 205,187,155 84,63,50 202,157,82 92,73,57 143,95,21 124,78,10 91,52,11 42,23,0 188,135,78 22,15,13 16,9,12 22,13,9 113,72,11 154,92,0 205,147,40 160,101,6 153,101,12 171,139,93 185,152,104 184,151,101 178,147,96 178,148,102 66,46,37 104,89,78 23,18,17 17,15,16 16,10,15 18,13,15 20,15,14 23,18,15
48,46,54 54,52,60 60,58,66 30,22,28 24,17,17 28,20,26 20,18,19 22,16,21 34,28,33 33,29,38 39,36,42 33,30,36 37,30,40 58,46,46 120,92,65 172,135,95 187,146,101 193,152,107 81,62,46 97,79,76 55,53,61 53,51,59 50,48,56 48,46,54 41,39,47 49,46,50 116,97,72 79,52,18 99,62,7 129,85,7 67,35,0 138,97,27 131,112,98 141,127,102 50,36,20 202,185,148 154,116,66 247,186,70 221,175,79 95,73,26 78,49,0 55,32,3 119,94,50 57,41,24 32,20,10 34,21,14 141,90,0 227,158,52 243,186,79 140,91,14 153,105,19 139,110,59 195,162,110 210,178,123 187,155,113 176,144,98 179,147,105 144,125,98 184,148,99 203,167,118 195,157,109 151,120,83 156,128,88 138,111,77
43,41,51 54,52,62 59,57,67 46,44,54 51,49,59 50,48,58 44,40,51 46,44,54 43,41,49 38,36,44 34,32,40 34,32,40 39,33,40 71,59,47 142,110,80 174,135,94 187,148,105 195,156,113 92,78,53 94,79,59 94,75,59 56,49,59 47,43,52 45,44,47 40,39,42 67,58,50 74,53,28 98,61,8 108,74,13 111,77,7 137,92,19 45,35,23 103,92,77 99,88,69 216,174,122 119,82,27 216,167,77 154,116,52 172,113,18 78,55,15 70,43,0 109,78,16 42,27,16 80,49,10 87,37,0 36,25,10 166,110,14 255,216,81 155,101,15 34,24,14 129,86,10 141,98,22 191,155,104 206,168,118 151,118,79 97,76,51 182,150,118 39,27,15 90,70,50 197,159,109 190,155,101 155,126,91 158,129,94 155,128,94
51,50,65 67,66,81 61,58,73 60,57,72 50,48,58 57,55,65 51,49,59 48,46,56 48,46,54 36,34,42 34,33,38 36,34,42 45,37,45 90,74,57 157,125,93 196,157,114 188,149,106 195,157,111 90,75,53 85,69,54 97,82,62 87,72,52 54,41,34 39,37,38 42,35,38 85,68,58 69,45,19 157,105,14 100,67,17 87,58,7 134,85,16 27,14,7 78,67,50 178,130,46 147,91,26 85,59,9 171,118,25 45,43,39 52,45,43 55,48,48 58,46,46 58,49,45 34,27,25 50,35,13 110,64,0 190,140,68 143,89,12 189,135,45 158,102,10 46,27,0 78,55,13 144,93,15 204,166,118 189,151,101 135,107,67 160,132,94 155,122,83 170,139,88 72,51,24 182,144,94 197,159,109 135,107,69 168,139,104 176,148,110
45,45,57 56,55,72 53,50,65 67,64,79 65,63,73 50,48,58 51,49,59 48,46,56 38,36,44 41,39,47 36,34,44 32,30,38 57,46,43 104,83,58 164,133,96 211,169,127 201,158,111 205,162,115 91,78,57 92,76,63 82,68,54 79,63,46 43,31,21 85,69,54 209,174,120 205,164,115 91,59,17 220,158,59 87,56,3 67,31,0 144,96,24 15,8,6 77,39,0 127,84,24 155,117,69 164,124,70 45,38,36 44,37,37 42,35,35 52,45,43 49,39,38 51,41,40 74,64,68 37,35,33 82,63,28 139,90,25 117,82,28 166,113,16 178,119,21 35,19,15 34,24,14 115,73,8 180,147,97 152,118,77 139,107,73 131,109,75 146,114,68 99,80,64 77,62,53 180,144,93 188,150,100 156,125,86 158,130,92 167,133,99
48,47,62 59,58,73 62,59,74 68,65,80 53,51,61 55,53,63 50,48,58 45,43,53 47,45,53 44,42,52 46,44,52 37,35,43 33,23,22 41,29,19 31,23,10 44,29,9 76,44,28 33,21,11 29,18,13 58,47,42 80,66,50 87,73,59 45,31,31 90,74,57 197,159,109 180,145,91 122,81,11 55,37,32 79,49,5 88,56,10 195,126,20 22,12,13 69,40,16 155,94,6 172,113,20 43,32,39 40,33,33 34,27,27 36,29,29 37,30,30 44,39,41 48,43,45 57,49,55 61,54,57 72,39,2 47,29,10 145,109,62 148,101,40 59,40,17 60,40,8 36,22,6 81,50,1 97,62,24 173,139,94 158,128,84 80,66,50 153,124,91 158,133,105 63,48,37 89,67,49 67,46,23 58,38,20 96,70,45 132,104,75
71,70,87 70,69,86 76,75,90 88,87,102 62,60,80 55,54,71 59,57,77 47,44,59 47,43,52 39,35,44 36,34,46 34,32,42 71,59,47 128,107,82 107,86,61 198,159,116 196,157,116 85,70,48 84,70,54 88,76,66 23,18,15 55,44,41 39,26,23 88,72,55 182,146,95 193,160,110 167,107,23 29,17,7 51,26,0 107,78,13 46,30,13 47,21,0 212,147,54 77,44,19 37,32,29 34,27,30 30,23,23 30,23,23 32,27,26 33,26,29 44,39,41 46,44,45 37,30,30 43,34,30 103,85,80 46,19,0 84,62,15 44,35,27 37,26,19 72,40,0 60,38,2 51,31,0 136,90,35 199,167,123 198,161,117 138,113,83 173,144,109 181,155,114 57,42,31 152,132,102 195,165,121 213,181,137 201,169,125 202,170,128
72,70,92 34,34,42 62,60,72 52,49,64 63,61,81 58,56,76 50,48,68 50,48,60 35,31,40 33,29,38 32,29,44 47,39,47 89,74,63 145,117,88 116,93,64 206,165,120 194,152,110 79,57,37 88,72,59 80,65,54 61,49,39 65,59,54 24,17,15 74,58,45 199,161,111 113,86,41 177,113,15 45,33,21 149,96,12 52,26,3 22,19,6 131,94,41 99,58,9 142,86,10 34,27,27 24,22,20 29,24,23 29,24,23 30,23,23 32,27,29 39,37,38 41,39,40 31,24,22 40,29,26 53,42,37 51,30,15 57,39,20 116,92,57 33,27,18 114,74,22 61,37,0 34,23,6 125,78,15 192,160,114 203,169,126 152,121,100 108,88,58 166,139,107 137,109,82 90,72,51 197,169,131 206,172,129 211,177,132 203,168,130
73,71,91 30,31,36 66,62,73 57,54,71 58,56,76 58,56,76 48,50,66 45,45,57 28,24,33 28,24,33 33,31,41 37,27,31 43,30,23 78,62,45 164,132,98 184,143,98 198,157,112 104,87,63 46,35,30 78,66,54 82,68,54 100,84,69 87,72,61 77,62,53 69,53,36 64,42,22 129,77,0 47,35,25 150,93,6 52,38,22 57,43,27 114,68,2 69,42,6 40,20,11 21,19,20 24,22,20 27,25,23 31,24,24 28,23,22 32,27,29 39,37,38 41,39,40 41,39,40 48,46,47 61,51,55 112,98,103 53,32,9 53,24,0 34,28,21 81,63,44 68,39,6 30,19,14 144,95,18 199,166,118 199,165,120 144,114,86 179,156,127 155,132,101 202,171,120 155,135,103 91,67,43 134,112,78 185,159,120 197,166,127
71,68,85 53,51,63 60,58,68 60,58,68 45,43,51 53,51,61 44,42,50 39,37,47 28,24,33 28,24,33 33,29,38 55,44,39 108,87,62 158,132,93 222,181,134 208,167,120 199,158,113 90,73,49 86,71,49 77,65,53 90,75,55 111,98,75 89,74,63 137,105,71 178,139,96 81,58,29 58,25,0 37,27,17 151,98,3 56,43,20 49,33,16 155,94,13 136,91,27 29,24,23 19,19,16 24,22,20 27,25,23 30,28,29 32,27,26 32,27,29 40,38,39 41,39,40 42,40,41 42,40,41 54,49,51 85,80,82 64,34,0 156,109,46 35,29,22 41,35,28 69,40,5 42,33,29 113,67,1 205,173,127 200,168,113 157,126,87 161,134,100 179,148,99 83,56,20 85,74,59 196,164,109 200,168,113 204,172,117 204,172,117
