75,64,59 67,63,57 77,70,70 70,63,61 77,62,53 103,91,79 97,86,79 109,100,96 121,102,88 146,116,90 176,136,102 206,163,128 206,163,128 222,179,144 205,161,123 196,153,118 154,111,76 182,138,100 205,161,121 206,162,122 180,142,105 134,101,76 93,78,67 99,76,61 115,87,60 106,85,62 163,122,93 166,126,92 135,111,89 86,71,60 91,78,71 87,75,65 122,101,78 119,90,66 92,77,57 124,100,78 147,118,94 103,85,66 98,88,78 86,77,73 92,79,72 88,75,70 78,72,67 87,80,78 84,79,76 83,82,75 84,79,78 92,85,83 92,87,84 98,92,87 89,85,77 92,86,81 83,77,70 95,88,86 92,86,81 76,74,75 90,85,87 82,80,81 77,72,71 83,81,79 86,81,80 74,69,71 90,76,76 89,79,80 88,83,85 95,84,79 94,92,93 76,74,70 100,95,92 79,80,72 84,82,80 89,84,83 91,86,85 90,88,86 82,80,78 79,77,75 78,73,72 90,85,84 73,66,64 69,64,63 72,70,68 73,71,72 72,67,64 79,72,70 82,75,73 85,80,77 78,73,72 79,77,75 85,80,79 82,75,75 81,76,73 81,76,73 82,76,71 80,79,72 72,67,64 72,65,63
71,60,53 66,60,55 80,70,69 82,71,68 95,80,60 107,93,79 70,64,59 74,69,68 95,76,60 164,131,104 208,165,130 204,161,126 180,137,102 192,150,112 166,124,86 194,152,114 219,177,139 180,136,96 188,144,104 200,156,116 178,138,102 159,129,101 82,62,44 153,124,102 141,111,85 80,64,47 96,66,49 144,111,84 115,94,69 73,57,40 132,112,92 138,117,94 142,112,84 137,104,77 107,89,70 128,104,80 127,93,71 98,76,58 81,71,61 82,72,71 91,78,71 86,75,68 92,83,79 87,80,78 85,80,77 82,78,72 94,85,79 96,87,83 97,90,88 86,80,73 81,72,68 96,83,78 88,78,77 92,86,81 93,88,85 92,87,86 89,82,82 93,88,87 83,81,79 79,77,75 86,75,72 89,77,65 129,103,82 166,137,115 139,120,104 107,95,83 82,80,78 88,83,82 91,86,83 80,80,77 79,77,78 81,76,78 78,73,72 79,77,75 82,80,78 72,70,68 78,73,72 79,72,72 72,66,61 70,65,64 87,85,83 83,81,82 69,67,63 77,72,69 78,73,70 76,71,68 78,73,72 68,66,64 79,74,73 85,78,78 84,79,76 75,71,65 79,73,68 70,69,62 72,67,66 86,79,79
66,57,53 73,67,62 82,75,73 69,62,62 84,71,64 91,74,66 91,69,49 144,114,86 190,150,116 198,155,122 207,164,129 217,173,135 207,163,125 179,135,97 203,160,125 184,141,106 198,159,120 178,136,98 173,131,91 200,158,116 199,155,117 181,141,105 154,113,82 184,143,112 137,102,75 118,87,66 140,111,87 125,99,74 99,81,60 71,56,45 84,68,64 90,74,61 151,114,88 163,127,96 160,124,95 182,139,106 184,147,107 193,165,138 72,61,54 78,71,69 79,70,66 83,77,72 88,79,75 81,71,70 75,70,67 76,71,68 97,84,77 103,90,83 83,77,72 107,101,96 90,79,72 102,89,82 97,90,90 88,86,82 88,83,80 119,113,108 93,83,82 94,87,85 89,84,81 88,78,77 181,155,134 163,128,101 203,164,123 207,166,121 218,178,142 174,138,105 108,82,59 103,75,62 90,71,55 92,77,68 78,69,65 76,70,65 65,60,57 77,75,73 79,74,73 83,78,77 72,67,64 76,69,67 76,69,69 76,71,70 85,80,79 79,74,73 82,80,76 75,73,69 76,74,70 90,88,84 88,83,82 80,78,76 91,86,85 83,78,77 84,77,75 75,71,65 75,69,64 73,67,62 82,80,76 83,81,79
82,69,62 78,69,63 81,71,72 69,57,57 120,94,80 170,135,110 204,154,123 194,151,116 187,145,107 185,142,107 161,118,83 186,141,106 224,180,140 195,151,113 154,109,76 189,146,111 187,145,107 208,166,126 192,148,108 182,140,100 214,171,136 172,140,106 100,74,51 108,84,62 108,87,74 101,82,68 86,72,56 80,68,56 105,93,81 78,67,60 78,68,67 95,79,66 173,137,108 135,105,77 145,109,87 169,130,100 140,107,80 87,68,52 74,65,61 70,63,61 71,64,62 77,72,69 82,72,71 82,76,71 89,87,83 85,80,77 84,74,73 87,78,74 92,85,85 87,80,78 82,76,69 102,96,91 94,87,87 87,85,83 98,91,89 83,78,75 79,74,76 89,87,85 80,80,77 89,82,82 105,86,72 166,136,110 201,162,121 201,167,126 185,149,118 178,139,98 203,159,121 176,129,95 215,173,133 148,113,86 100,79,68 96,82,64 78,67,60 91,86,85 88,86,87 88,86,87 76,74,70 92,87,84 86,81,80 79,77,75 69,64,61 88,83,82 77,75,73 80,73,71 78,73,72 77,75,71 81,79,75 70,68,66 77,72,71 75,70,67 76,70,65 77,72,69 84,79,76 85,80,77 73,71,67 76,76,73
169,135,103 147,107,82 174,135,107 167,128,89 180,138,100 191,147,107 191,148,113 186,142,104 187,145,107 199,156,121 211,168,133 214,170,132 209,165,125 202,158,118 179,134,99 198,155,120 198,156,116 184,142,102 231,187,147 216,172,134 170,129,100 125,95,69 79,63,50 75,60,51 84,68,51 115,93,75 92,77,68 81,69,69 68,62,57 68,58,57 71,58,53 99,76,61 123,93,67 127,98,78 151,116,89 172,133,105 111,90,77 83,72,65 74,64,63 73,63,62 72,63,59 76,72,64 86,77,71 78,69,65 78,72,67 88,79,71 100,85,74 90,79,72 83,76,74 92,82,81 96,88,77 97,88,82 89,79,80 93,83,82 91,84,84 89,82,82 89,87,88 83,81,82 91,85,80 116,96,78 189,147,107 228,184,142 196,158,121 159,130,99 137,111,88 123,103,85 85,76,61 91,76,65 159,123,90 181,144,104 198,154,126 172,133,101 95,85,75 92,87,89 91,89,87 98,93,92 85,74,71 79,70,66 72,66,61 73,66,64 79,72,70 87,80,80 72,67,66 72,72,69 80,78,76 82,75,75 78,73,72 79,72,70 77,75,73 71,66,63 83,77,72 82,75,73 88,83,80 78,71,69 74,70,64 84,77,80
182,139,104 205,162,127 204,162,124 185,145,109 171,129,91 201,156,121 165,122,89 187,144,111 230,188,150 201,158,123 198,156,118 202,158,120 191,147,109 213,169,127 195,150,115 178,133,100 209,167,129 214,170,130 210,166,126 210,166,126 205,161,131 162,122,97 120,96,74 143,121,101 157,128,104 144,113,90 86,70,57 82,71,68 67,57,56 77,64,59 106,86,68 181,147,117 211,166,131 200,155,120 162,119,86 193,150,117 146,116,90 121,99,79 95,79,66 85,70,61 75,69,64 97,87,77 112,96,79 118,98,80 108,88,70 128,103,84 172,140,110 134,110,88 85,79,74 108,99,93 170,144,119 167,141,120 141,118,103 121,102,88 116,105,98 86,79,77 93,88,87 91,84,82 144,123,108 194,158,127 229,185,147 186,150,121 159,130,99 103,91,81 92,76,63 120,100,82 157,136,109 111,92,78 140,109,72 163,126,86 169,139,113 137,107,79 95,79,66 89,80,76 91,82,78 88,79,75 130,119,104 97,86,79 104,93,86 84,75,69 97,88,82 95,89,84 89,84,83 79,74,73 80,73,71 79,72,72 82,80,78 78,73,70 77,72,69 78,74,68 75,71,63 71,67,61 74,69,66 70,63,61 80,73,71 73,66,66
204,161,126 194,151,116 191,148,113 171,131,95 207,168,129 216,171,136 196,151,116 175,132,97 169,126,91 191,148,113 190,148,110 200,157,122 187,145,105 203,159,119 171,126,91 206,162,122 213,169,129 232,186,145 193,147,108 217,171,132 220,179,150 128,97,74 106,80,59 131,110,87 152,121,98 186,150,121 170,136,114 108,87,76 134,108,94 110,88,68 145,121,97 154,124,98 168,136,106 157,125,95 153,118,93 156,117,89 178,136,98 183,143,107 146,116,88 122,98,76 80,70,60 76,64,54 111,82,60 177,139,104 188,150,113 141,102,70 178,138,104 177,144,107 113,97,84 103,92,89 138,113,94 202,163,131 216,172,130 211,169,129 208,169,137 183,150,123 149,116,89 194,158,129 222,178,152 230,187,154 198,162,131 149,125,101 102,77,58 147,116,97 167,133,103 198,163,127 189,153,122 107,85,65 173,139,105 176,144,114 153,125,96 209,171,136 225,182,147 136,108,81 113,98,87 96,83,78 81,71,70 106,90,84 121,104,94 89,80,74 72,70,68 79,74,73 82,80,78 76,71,70 76,71,68 75,65,64 72,68,62 82,75,73 72,65,63 77,71,66 68,64,58 79,75,69 94,92,88 92,87,84 81,79,75 72,65,68
180,137,102 211,168,133 209,166,131 187,144,109 120,77,44 184,141,108 201,156,123 201,156,121 187,144,109 163,120,85 178,135,100 164,121,86 180,136,96 189,143,104 192,148,108 217,173,133 187,143,103 208,162,121 219,173,132 180,136,96 170,130,96 157,123,93 176,146,120 110,86,62 161,128,101 179,140,108 163,126,100 125,99,76 158,125,100 115,96,80 83,72,69 91,76,67 100,79,64 158,129,107 159,122,96 183,140,107 192,148,106 185,141,101 149,115,83 98,72,47 120,99,74 100,82,61 161,129,99 179,137,99 170,131,92 159,119,83 183,144,112 108,82,61 80,69,64 88,79,75 117,94,79 191,155,124 237,192,148 208,162,121 224,180,140 218,177,146 169,134,109 167,137,111 128,103,84 160,126,104 146,115,92 133,110,95 170,135,108 212,172,138 199,156,123 189,150,118 122,102,72 153,135,105 177,141,112 149,123,102 154,131,100 181,147,113 195,156,126 139,118,93 71,65,58 68,63,60 80,69,64 112,93,81 116,99,91 75,65,64 76,69,69 71,66,65 66,64,62 87,85,83 69,65,59 71,64,62 82,75,73 76,69,69 82,75,73 68,61,59 73,66,64 70,63,61 83,78,77 65,60,59 77,70,68 78,72,67
178,135,100 200,157,122 183,140,105 155,112,77 145,102,69 189,146,111 193,150,115 179,136,101 211,169,131 197,155,117 198,154,116 180,136,98 193,147,106 157,112,68 218,174,134 199,155,117 208,164,126 191,147,107 188,144,102 185,143,105 185,142,109 154,115,87 160,127,102 123,89,67 177,138,106 187,144,111 180,140,104 187,151,118 112,91,76 85,75,74 88,70,65 148,119,97 153,117,84 153,119,89 148,119,97 122,98,74 177,142,104 182,144,107 168,125,92 162,122,88 103,83,63 93,79,63 121,91,63 182,141,110 182,143,104 192,150,112 178,143,107 126,96,68 90,70,52 137,111,86 183,140,105 194,150,110 203,159,117 221,177,135 196,166,140 120,103,93 78,73,70 84,82,80 92,85,83 94,79,68 137,113,89 192,158,128 195,155,121 190,150,116 190,158,126 122,101,74 117,91,66 147,125,105 115,105,95 93,83,73 89,78,73 74,62,52 141,117,93 133,109,87 78,65,58 121,102,86 134,114,96 129,113,98 114,102,92 113,97,91 102,91,86 77,71,66 62,57,56 63,56,56 71,64,64 84,77,77 81,76,75 68,63,65 84,79,78 74,69,68 85,78,78 92,85,85 72,67,66 81,76,75 77,72,71 79,69,68
170,128,90 194,152,114 214,172,134 166,124,86 221,178,143 190,147,112 183,140,105 168,125,90 196,152,114 217,173,135 205,161,123 179,135,95 223,179,137 168,124,84 207,163,123 215,171,131 191,147,107 207,163,121 192,149,104 186,144,102 181,141,107 150,115,88 155,123,93 187,152,116 183,141,103 184,140,100 208,166,128 161,125,94 90,76,62 87,78,74 133,111,91 140,108,78 121,96,77 79,64,53 72,61,54 78,67,62 134,108,83 131,101,75 160,130,102 152,124,97 98,77,62 110,85,68 173,135,100 184,142,104 194,152,112 207,165,125 180,141,100 170,131,90 175,139,106 176,136,102 209,165,127 193,149,111 195,151,111 172,133,101 112,91,80 89,76,71 90,85,84 88,86,82 96,87,70 167,139,112 187,151,122 167,131,100 167,131,102 183,144,114 134,106,79 130,113,85 145,125,107 92,81,76 85,79,74 79,73,68 117,101,86 147,122,103 174,140,106 148,118,90 110,91,77 125,107,88 98,87,72 85,76,68 78,74,68 77,70,68 86,81,80 86,81,80 79,72,70 86,79,79 87,77,81 92,85,88 68,63,65 81,76,78 81,76,75 78,73,72 85,78,78 79,72,75 76,71,70 81,76,75 77,72,69 76,70,65
