75,64,59 70,64,59 68,64,58 76,69,69 70,63,61 73,60,53 89,74,63 105,93,81 97,86,79 105,94,89 97,86,81 121,102,88 146,116,90 181,142,110 184,141,108 212,169,134 206,163,128 219,176,141 221,182,143 199,155,117 196,153,118 154,111,76 194,150,112 186,142,104 205,161,121 199,155,115 205,163,123 184,146,109 134,101,76 95,79,64 79,63,48 108,82,61 115,87,60 123,97,72 114,83,62 168,127,98 166,126,92 156,126,98 114,95,79 79,64,55 91,78,71 83,70,63 85,70,61 121,100,77 119,90,66 99,81,60 101,81,63 131,102,80 147,118,94 124,100,76 97,83,69 102,92,82 86,77,73 79,68,61 98,82,76 87,78,72 78,72,67 77,71,66 89,82,80 84,79,76 83,82,75 82,82,79 82,77,76 93,86,84 92,87,84 97,93,87 92,86,79 85,81,73 92,86,81 81,72,66 92,86,81 100,94,89 92,86,81 77,72,71 84,81,85 88,83,85 82,80,81 80,78,76 80,78,76 77,75,73 86,81,80 84,77,77 77,70,73 90,76,76 89,79,80 82,79,85 89,82,80 92,82,81 94,92,93 85,85,85 93,88,85 84,79,76 79,80,72 93,88,87 83,81,79 86,81,80 91,86,85 87,85,81 87,87,87 77,75,73 79,77,75 84,82,80 82,77,76 86,79,79 73,66,64 76,69,67 72,67,66 76,74,72 73,71,72 76,69,72 77,72,69 77,72,69 82,75,73 84,79,76 89,82,82 79,74,73 79,77,75 86,81,80 82,75,75 79,74,73 81,76,73 81,76,73 85,79,74 78,72,67 80,79,72 77,72,69 70,63,61 70,63,61
94,83,76 68,59,53 73,67,58 71,62,58 81,70,67 111,96,85 150,134,119 69,59,47 73,67,62 87,80,78 94,85,81 101,85,70 147,117,91 175,136,104 204,161,126 197,154,119 183,140,105 205,162,127 219,180,141 197,155,117 197,154,119 212,169,134 198,154,116 158,114,74 178,134,94 185,141,101 169,127,87 179,141,104 133,103,77 88,72,55 90,69,54 132,101,78 125,97,70 104,80,56 91,69,51 121,86,61 136,100,69 123,95,66 96,78,59 92,78,64 107,91,78 107,91,76 123,102,87 156,131,103 159,129,101 117,97,77 123,103,85 139,108,85 141,110,87 123,97,76 90,74,61 82,72,62 86,77,73 96,85,78 118,105,98 93,84,78 90,84,79 84,78,73 84,77,75 84,79,76 79,78,71 81,79,75 87,80,78 94,87,85 85,80,77 89,83,78 87,81,74 80,74,69 79,69,68 88,79,75 85,79,74 91,85,80 99,93,88 92,87,86 93,88,90 85,80,82 88,86,87 81,79,77 83,81,79 80,78,76 91,84,84 75,65,64 86,77,73 99,82,74 98,83,74 77,67,66 87,78,72 91,84,82 79,77,78 83,81,82 86,81,78 92,87,84 83,83,78 90,85,84 90,88,86 93,88,87 70,65,64 88,86,82 91,89,90 79,77,75 88,86,84 88,86,84 82,77,76 73,66,64 75,68,66 69,62,60 77,72,71 75,73,71 87,85,86 78,71,74 72,67,64 67,62,59 82,75,73 76,71,68 86,79,79 79,74,73 84,82,80 86,81,80 83,76,76 81,76,75 79,74,71 78,73,70 73,67,62 79,73,68 79,78,71 76,71,68 82,75,73 77,70,68
82,73,69 68,61,59 58,54,46 65,58,58 93,83,84 76,64,54 99,85,69 104,94,84 82,73,69 86,75,72 108,93,84 154,129,110 157,121,90 203,163,129 201,158,123 190,147,112 189,147,109 213,171,133 208,166,128 223,179,141 205,161,123 179,136,101 201,157,117 191,147,107 207,163,123 200,156,116 208,164,124 178,136,98 143,109,79 111,85,62 119,89,63 198,162,131 151,116,89 107,81,58 81,62,48 107,82,65 171,138,111 144,114,86 87,69,48 102,87,67 118,99,76 117,96,73 122,98,74 125,92,67 146,111,86 122,97,78 121,100,75 167,133,103 174,138,109 172,139,114 90,71,55 73,64,56 89,83,78 77,68,62 89,80,74 75,66,60 87,78,74 93,83,82 83,76,74 79,74,71 85,81,75 92,83,77 103,92,85 88,79,75 94,88,83 89,83,78 114,105,99 97,84,81 126,111,102 110,99,96 93,88,85 93,86,84 91,86,83 92,87,84 97,88,84 95,86,82 90,83,81 86,81,83 83,81,79 85,75,74 112,93,81 113,92,77 146,120,95 181,145,112 190,147,114 192,151,122 179,154,126 126,112,96 78,69,65 82,75,73 84,77,77 76,74,72 77,75,73 84,79,81 79,74,76 88,78,79 77,72,71 65,60,59 79,74,76 79,74,73 78,73,72 78,73,72 72,67,66 75,68,66 76,70,65 70,63,61 88,83,82 80,78,76 88,86,87 90,85,84 77,75,71 77,73,67 84,83,76 73,72,65 85,78,78 83,81,79 93,88,87 80,78,76 78,71,71 69,64,63 82,77,74 75,73,69 81,79,75 75,70,67 77,71,66 73,66,64 68,66,64 82,75,78
72,63,59 79,70,66 76,70,65 83,76,74 62,55,55 88,77,72 93,78,69 94,73,62 125,103,83 147,118,96 180,146,114 189,149,115 197,154,121 190,147,112 222,177,142 218,174,136 207,163,125 201,157,119 185,140,105 180,137,102 175,132,97 197,158,119 180,138,100 203,161,121 183,141,101 196,154,114 186,142,100 210,166,128 187,147,111 202,163,131 171,130,99 180,141,111 128,93,66 147,113,91 109,80,58 133,104,80 117,91,66 121,100,75 91,75,58 79,63,57 85,69,65 80,65,56 115,92,77 165,128,102 161,125,94 156,122,92 167,128,98 169,127,89 195,158,118 171,137,103 103,83,65 79,68,61 73,66,64 74,65,61 79,73,68 84,78,73 85,76,72 84,74,73 84,74,73 77,72,69 78,73,70 86,80,73 114,101,94 103,90,85 85,79,74 87,81,76 100,91,85 86,75,68 96,83,76 93,83,82 90,85,82 87,85,83 82,77,74 88,84,78 115,106,102 88,78,77 97,90,88 90,85,84 90,85,82 106,90,84 155,129,108 155,125,99 186,150,117 204,165,124 200,159,114 219,179,143 199,159,123 161,128,101 124,98,75 147,117,100 120,97,86 108,89,73 105,90,81 95,84,81 73,67,62 73,67,62 71,66,63 68,66,62 65,63,64 75,70,69 81,76,75 72,65,63 76,71,68 75,68,68 80,73,73 82,75,75 86,81,80 82,77,76 85,80,79 75,70,69 81,79,75 69,67,63 75,73,69 91,89,85 94,89,88 89,84,83 83,81,79 87,85,83 75,73,71 84,79,78 79,72,70 83,78,75 73,67,62 76,70,65 76,70,65 83,78,75 78,78,75 81,79,77
82,69,62 98,87,80 70,60,59 100,90,91 69,57,57 99,80,68 150,121,101 192,148,122 204,154,123 210,163,131 187,145,107 194,152,114 185,142,107 172,129,94 174,129,94 217,173,135 224,180,140 217,173,135 154,110,72 152,107,74 189,146,111 188,149,110 200,158,120 206,164,124 192,148,108 210,166,126 191,149,109 206,163,128 172,140,106 130,101,77 114,87,69 108,83,64 108,87,74 100,79,66 101,82,68 90,76,60 80,68,56 133,121,109 84,72,62 78,68,67 78,68,67 77,64,59 124,100,78 175,139,110 135,105,77 140,109,88 144,107,81 170,134,103 140,107,80 92,68,44 70,58,46 68,59,55 70,63,61 69,62,60 69,64,61 79,74,71 82,72,71 85,76,72 78,71,69 87,85,81 85,80,77 89,82,80 89,80,76 87,78,74 92,85,85 106,99,99 87,81,76 82,76,69 102,96,91 102,95,95 89,84,83 88,86,84 98,91,89 98,93,90 84,77,77 78,73,75 89,87,85 80,80,77 82,80,78 92,81,78 105,86,72 150,128,110 194,159,121 191,152,111 201,167,126 181,147,113 179,141,106 179,137,95 203,159,121 204,158,121 201,157,127 209,167,127 148,113,86 105,86,70 92,73,59 102,88,72 78,67,60 71,64,62 90,87,91 91,89,90 88,86,87 82,77,74 91,87,81 88,83,82 86,81,80 79,74,73 77,72,69 81,76,73 88,83,82 82,77,79 65,63,59 78,71,69 78,73,72 78,73,70 79,74,73 82,80,76 70,68,66 77,72,69 73,71,69 77,70,68 76,70,65 79,75,69 85,80,77 83,78,75 85,80,77 73,71,69 73,73,68 77,75,73
127,98,76 100,70,53 131,100,90 124,94,77 143,110,85 161,125,92 208,166,128 183,140,105 204,161,126 225,181,143 209,165,127 193,151,113 211,168,133 242,199,164 164,119,84 209,165,127 236,192,150 214,170,130 175,131,93 173,128,93 203,160,125 199,157,117 186,144,104 184,142,102 168,124,84 191,147,107 215,173,135 162,121,92 102,76,55 92,77,66 68,55,48 57,47,37 77,65,55 73,61,49 95,78,68 63,50,43 73,61,61 70,61,57 73,64,60 83,76,76 72,61,58 80,64,58 108,82,61 123,97,72 98,75,60 100,75,58 154,117,91 162,127,102 103,82,67 87,72,61 81,72,66 70,63,61 91,84,82 72,62,61 68,64,58 86,81,78 80,73,71 76,69,67 80,73,71 80,78,74 85,79,74 94,83,78 85,76,70 87,81,76 83,76,76 84,77,77 109,103,96 89,83,76 91,84,82 89,82,85 89,82,85 90,83,83 91,84,87 86,79,79 86,81,80 89,87,88 82,80,81 79,77,78 86,80,75 106,81,62 198,162,129 209,169,133 216,174,134 183,145,108 144,117,85 127,97,71 148,114,82 179,147,117 152,131,106 107,89,70 151,119,87 193,145,118 170,128,88 164,124,90 175,136,104 158,128,100 107,97,87 94,92,90 83,81,82 111,111,108 105,100,99 92,85,85 88,78,77 79,74,71 80,73,71 87,80,78 79,77,73 77,72,69 85,80,79 85,80,82 80,73,73 89,87,85 83,81,79 79,74,71 83,76,76 78,73,70 83,76,74 74,69,66 72,70,68 75,73,69 92,88,82 86,82,76 77,72,69 74,69,66 81,77,71 75,73,69 80,78,74 84,77,80
118,80,45 201,157,129 193,149,119 199,156,123 186,144,104 179,137,99 184,140,100 184,139,104 114,71,36 204,161,126 196,153,118 197,155,117 189,146,111 214,171,136 193,149,111 210,166,128 195,151,111 181,137,95 200,156,116 180,136,98 186,143,108 216,174,136 212,170,130 211,167,127 230,186,146 206,162,122 200,155,120 158,114,84 171,135,106 141,112,88 92,73,57 102,82,64 129,105,83 128,102,79 148,124,102 72,57,46 81,70,67 61,54,52 71,62,58 74,63,60 74,57,47 103,80,65 139,104,79 180,141,111 165,129,100 174,135,107 184,140,110 182,143,115 134,109,90 96,75,62 80,65,56 82,69,66 81,70,65 75,66,62 68,62,55 84,76,65 88,76,66 81,69,59 89,77,67 83,71,61 90,76,62 113,91,73 130,110,92 94,82,72 85,78,76 79,74,71 88,78,68 108,92,75 114,98,85 99,86,79 95,82,77 95,84,81 78,71,69 83,78,77 84,79,78 88,86,87 83,81,82 93,84,78 120,99,84 183,145,110 216,172,132 205,161,121 206,162,124 206,170,137 151,122,89 127,105,85 103,91,79 97,83,67 97,78,64 102,84,65 98,77,62 168,137,100 186,148,113 163,125,90 176,137,109 131,106,78 98,88,78 86,79,79 84,79,78 93,88,85 92,87,84 90,79,74 89,76,69 81,70,65 81,72,66 79,70,64 79,69,68 92,83,77 77,71,66 81,76,75 76,71,70 76,74,72 83,78,75 73,66,64 81,76,78 76,74,72 78,73,70 84,79,76 90,85,84 72,67,64 78,72,65 79,73,68 85,78,76 71,66,63 84,77,75 82,75,73 82,75,75 86,79,82
197,154,119 199,156,121 187,144,109 187,144,109 165,127,90 188,149,110 204,162,124 209,164,129 201,156,121 140,95,60 215,172,139 213,170,135 187,144,109 199,157,119 176,134,96 188,144,106 201,157,119 152,108,68 205,161,121 205,161,123 178,131,99 172,128,90 225,181,141 202,158,118 211,165,126 202,156,117 205,161,123 191,147,119 158,120,99 132,106,85 135,114,91 149,123,102 161,132,108 141,110,87 122,93,69 105,84,69 88,75,70 64,53,48 74,61,54 88,69,57 117,91,66 146,117,86 189,146,111 241,197,157 190,148,110 177,134,101 200,157,124 209,169,135 168,132,99 151,117,87 120,91,67 107,85,65 93,74,60 81,72,66 75,69,62 99,87,75 113,91,73 137,111,88 137,107,81 132,104,77 143,110,83 193,157,124 180,144,113 131,110,87 93,83,73 89,80,74 147,133,115 190,158,128 188,152,123 176,142,112 182,152,124 148,124,102 128,109,95 98,83,72 100,89,82 96,85,82 112,96,90 139,116,101 202,166,137 185,142,107 229,186,151 220,179,148 139,110,86 160,140,110 98,81,71 104,83,68 117,92,75 158,125,100 175,143,111 149,120,89 112,90,70 168,140,102 175,136,95 169,126,91 135,106,75 135,105,79 131,100,77 108,83,64 109,94,83 112,95,85 117,101,84 111,100,83 117,106,99 89,80,74 95,84,77 100,91,85 85,79,74 83,76,74 92,87,86 101,96,95 74,69,68 77,72,69 80,73,71 75,65,64 82,75,75 81,79,75 75,70,67 79,72,70 76,69,67 71,65,60 70,66,58 78,74,68 72,68,62 78,74,68 72,67,64 70,65,62 76,71,68 82,75,75
204,161,126 204,161,126 175,132,97 185,142,107 171,131,95 202,163,124 222,180,142 211,166,131 196,151,116 175,131,93 170,127,92 162,119,84 191,148,113 194,152,114 219,177,139 193,150,115 187,145,105 214,170,130 181,137,99 187,142,107 206,162,122 201,157,117 220,176,136 228,182,141 193,147,108 216,170,131 177,133,95 196,155,126 128,97,74 100,76,54 121,97,75 133,112,89 152,121,98 165,130,105 153,114,84 161,127,105 108,87,76 113,90,77 129,107,89 98,76,56 145,121,97 155,126,102 174,144,116 153,121,91 157,125,95 171,136,109 150,113,89 174,133,104 178,136,98 189,147,109 163,125,90 140,110,82 122,98,76 90,76,62 72,62,52 84,69,58 111,82,60 156,122,90 191,152,113 172,134,97 141,102,70 161,121,87 193,155,120 167,140,106 113,97,84 96,83,76 109,98,91 150,125,106 202,163,131 222,178,136 207,163,121 213,171,133 208,169,137 200,166,136 161,131,105 161,128,101 194,158,129 195,153,129 234,190,162 223,183,149 198,162,131 196,163,136 104,81,66 109,84,65 147,116,97 160,125,98 184,150,118 196,157,125 189,153,122 127,103,79 149,128,105 167,133,99 176,144,114 164,136,109 168,139,106 227,184,149 225,182,147 163,124,94 117,97,79 113,98,87 96,83,78 85,76,72 89,77,77 108,92,77 121,104,94 92,80,70 84,78,73 72,70,68 79,74,73 75,73,71 82,77,76 71,66,65 76,71,68 85,78,76 73,66,64 75,71,65 82,75,73 75,70,67 76,70,65 80,74,69 68,64,58 72,68,62 89,85,79 89,87,83 92,87,84 88,86,82 88,83,82 71,64,64
187,144,109 221,178,143 184,141,106 186,143,108 151,108,73 127,84,51 200,157,124 195,150,117 195,150,117 198,153,118 207,162,127 175,132,97 173,130,95 209,167,129 169,126,91 135,91,53 163,119,79 181,137,97 189,143,104 177,133,93 236,192,152 200,156,116 208,162,123 217,171,130 215,169,128 204,158,119 187,143,105 171,131,97 156,122,92 174,141,116 137,106,83 110,86,62 158,125,98 175,139,110 173,134,102 156,119,93 125,99,76 130,100,72 143,118,99 106,94,82 85,74,71 88,75,70 95,79,66 95,74,59 132,103,81 145,110,83 166,125,96 169,127,89 184,140,98 195,151,111 182,140,102 157,123,91 100,74,49 113,89,65 112,93,70 95,76,53 151,119,89 180,142,107 174,135,96 152,113,74 155,115,79 168,130,95 154,121,94 114,95,79 85,74,69 93,84,80 92,81,76 120,97,82 198,162,131 222,177,133 235,192,147 214,168,127 209,165,125 225,183,145 211,171,146 203,168,143 191,161,135 161,137,115 171,146,127 178,143,118 162,131,108 112,91,68 133,108,91 172,137,110 204,164,130 207,164,129 209,168,137 181,152,121 132,112,82 112,91,64 174,137,111 178,142,113 151,125,104 126,102,78 173,146,114 209,170,138 191,152,122 184,151,124 99,85,71 69,63,56 67,62,59 73,64,60 93,78,69 135,112,99 115,98,90 85,74,71 68,61,61 76,69,69 71,66,65 65,63,59 72,70,68 81,79,77 70,66,60 83,77,72 73,66,64 84,77,75 76,69,69 75,68,66 71,64,62 71,64,62 65,58,56 69,62,60 64,57,55 94,89,88 70,65,64 82,77,74 73,66,64 69,62,60
