255,131,39 98,97,139 103,105,146 115,117,160 121,122,170 123,125,170 125,123,174 123,126,175 125,130,179 131,132,180 138,135,182 142,134,182 144,134,183 143,134,185 144,134,183 145,135,182 141,131,178 134,133,177 132,131,175 135,132,175 143,136,175 148,136,177 148,134,176 149,133,169 154,126,159 151,123,152 154,125,151 150,120,149 148,118,149 152,117,150 152,119,149 151,117,145 150,118,145 149,116,146 148,118,147 150,117,149 128,107,135 147,117,150 148,118,147 150,117,147 148,119,145 143,114,140 147,117,148 144,116,147 142,115,150 140,116,150 136,114,147 133,114,148 127,111,149 117,108,150 108,102,148 107,101,145 108,102,146 112,105,144 118,110,143 123,108,139 132,110,143 138,112,144 143,113,144 140,112,143 138,110,141 140,110,139 134,107,133 118,103,134
255,134,46 133,106,141 131,112,144 136,119,153 142,129,168 144,130,172 146,132,176 141,131,176 143,133,178 146,136,181 144,136,180 140,134,182 135,129,177 135,128,179 131,127,177 130,123,174 129,125,175 130,129,175 135,129,177 143,133,180 146,134,175 156,138,177 159,140,174 155,133,168 157,129,162 154,124,153 155,123,150 152,119,149 150,117,147 146,117,143 144,116,147 138,110,141 131,108,139 132,111,141 129,108,136 129,107,140 92,88,122 135,112,143 136,112,146 132,111,141 120,107,142 120,104,140 113,105,142 109,102,141 101,98,141 98,98,137 97,94,137 103,97,141 100,99,141 98,100,141 105,99,143 111,104,145 117,106,144 123,110,145 137,114,145 152,118,146 154,117,146 154,115,145 154,115,145 151,114,143 145,113,140 135,105,134 117,101,128 104,98,134
255,140,42 123,107,147 131,108,139 137,114,145 147,125,160 144,128,168 138,128,175 131,125,173 125,123,172 125,123,172 124,126,171 127,126,172 132,129,174 140,132,178 146,134,177 152,134,173 155,135,172 155,135,174 154,134,171 155,132,172 155,135,172 156,136,173 158,136,171 149,130,164 149,129,166 147,126,156 132,117,150 121,110,146 108,106,146 105,100,141 109,102,143 118,107,145 122,107,140 124,109,140 132,114,143 121,115,159 63,69,101 135,112,141 131,113,142 137,114,143 145,112,144 145,115,144 143,115,146 136,113,144 130,108,143 134,111,142 134,113,143 130,109,139 133,107,139 140,110,141 146,111,142 148,113,144 153,115,140 158,115,141 154,112,141 140,111,137 128,105,136 121,104,138 116,100,138 113,102,140 108,99,139 108,99,141 101,96,137 98,96,136
255,143,38 111,97,139 108,96,137 111,100,136 118,107,145 123,115,159 128,120,164 140,125,172 147,129,170 150,132,171 156,134,169 157,135,170 158,136,171 157,135,170 155,132,170 151,133,170 151,133,172 144,130,172 142,130,171 140,128,171 140,127,173 140,130,175 138,128,173 134,124,171 135,122,170 129,121,165 128,115,154 125,110,143 127,108,140 140,112,145 155,114,140 168,116,139 172,116,138 175,117,137 171,118,136 75,86,142 67,68,100 170,116,137 172,117,136 176,118,138 175,115,133 175,115,136 176,115,139 175,115,133 175,117,134 173,118,137 169,117,138 161,114,135 154,113,137 146,112,140 140,110,139 136,110,142 128,106,139 118,102,140 108,101,142 103,97,141 103,97,141 105,97,143 110,100,145 109,102,143 105,97,141 105,97,141 104,97,138 103,98,139
255,147,34 122,107,138 123,107,136 126,108,135 129,106,137 135,118,150 140,122,161 142,124,163 143,125,164 147,129,166 147,129,168 148,132,172 146,130,170 143,129,171 142,130,173 135,127,173 136,126,173 134,124,171 133,123,168 134,124,169 137,127,174 138,128,173 136,128,172 133,126,167 139,123,161 143,125,162 152,124,157 163,122,148 169,120,142 176,121,140 180,122,142 178,118,136 176,116,132 179,116,133 108,106,146 98,108,155 63,72,111 181,116,135 181,116,133 180,118,132 180,117,134 176,116,132 163,111,134 151,110,134 149,111,134 146,109,136 134,106,137 122,105,139 110,101,143 103,97,141 104,96,140 105,97,141 103,97,141 102,97,138 106,97,139 112,101,139 116,103,138 119,102,136 127,106,134 128,105,136 119,102,136 115,102,137 111,100,136 111,100,138
255,149,47 113,102,138 108,100,137 113,102,138 118,102,140 122,109,146 128,115,161 128,120,164 131,121,166 131,123,167 132,122,167 135,127,171 133,125,169 137,127,172 137,129,173 137,130,171 138,129,171 140,126,170 144,128,168 148,128,167 146,128,165 146,128,165 146,128,165 151,129,164 159,131,162 164,129,160 170,129,153 177,125,146 177,124,142 176,121,140 174,119,138 174,116,131 169,117,138 169,113,135 73,79,123 69,67,91 102,86,113 178,113,132 168,110,130 159,111,128 158,111,132 156,111,136 138,105,137 128,104,138 128,101,136 123,101,136 118,100,137 114,101,138 115,102,141 117,101,139 123,104,136 123,104,138 126,104,137 136,108,139 144,110,138 157,112,137 166,112,133 167,112,128 166,111,127 161,109,132 146,107,135 133,105,136 123,104,136 121,105,141
255,145,40 125,105,146 113,100,135 116,100,136 119,102,136 121,104,136 135,117,156 138,122,162 139,121,160 145,125,162 147,127,164 150,128,163 149,129,166 146,128,165 154,132,167 159,131,164 163,133,166 164,131,163 167,132,163 171,134,163 171,134,163 172,133,163 170,131,161 169,130,158 166,132,160 162,127,160 158,125,157 153,123,156 154,121,153 147,117,148 143,116,142 143,114,140 144,108,146 99,112,171 75,80,115 56,58,83 125,114,152 140,108,135 134,106,127 131,103,134 138,103,136 138,105,135 145,106,134 154,109,136 159,110,132 157,108,130 157,108,130 171,111,129 180,114,129 184,113,126 187,114,125 194,115,121 197,113,119 196,112,118 191,112,118 186,110,122 181,112,128 170,107,126 156,106,131 148,107,133 138,105,135 131,103,134 133,103,132 146,109,138
255,149,38 158,103,129 160,107,125 163,110,128 168,110,130 170,107,126 170,118,139 168,127,153 166,127,157 166,126,159 171,129,160 170,131,161 170,131,161 174,132,161 177,134,160 176,133,157 177,134,160 175,134,160 175,133,162 166,132,160 160,130,161 152,128,164 147,127,166 140,126,168 133,124,164 133,121,162 133,121,164 132,118,160 135,119,157 139,117,152 142,116,148 153,115,140 141,117,153 101,113,166 62,66,99 41,38,53 153,117,141 161,110,123 167,110,122 169,112,120 175,107,116 190,113,123 196,112,120 199,116,119 199,112,119 201,115,119 202,115,119 203,116,118 202,115,117 199,113,115 193,112,117 193,112,117 193,112,117 193,112,117 192,111,118 189,112,124 180,109,122 180,109,122 186,111,118 186,110,120 183,107,119 194,110,118 203,111,115 210,113,116
255,148,38 192,114,129 199,116,119 199,116,119 199,115,121 201,115,119 200,119,126 194,129,146 188,130,150 186,130,152 184,132,155 184,132,155 181,133,157 180,132,156 178,133,156 174,133,159 163,130,162 157,129,162 143,125,162 136,122,164 139,122,165 139,121,162 144,124,163 147,125,158 158,125,157 163,124,154 172,127,154 181,127,150 186,126,147 192,127,146 193,123,142 198,124,140 151,127,163 73,85,134 44,51,74 42,41,58 205,115,120 209,115,117 211,114,117 211,114,115 208,114,112 211,114,115 212,114,115 210,113,116 205,113,117 198,112,116 194,110,116 194,110,116 193,110,113 194,111,114 196,113,116 202,112,115 207,110,113 211,113,114 214,113,113 215,112,113 215,113,111 215,113,111 216,114,110 216,115,108 213,113,108 212,112,109 207,111,107 193,110,111
255,148,33 207,113,115 208,114,116 207,113,115 210,113,114 209,112,115 209,115,115 204,125,133 192,127,146 191,127,154 189,129,150 188,133,152 186,132,153 187,131,153 183,131,154 180,130,157 175,127,155 177,127,154 186,130,154 188,132,156 187,131,155 187,128,151 192,129,151 195,130,149 196,129,152 198,128,149 198,128,147 195,129,144 185,131,154 184,129,155 195,128,146 203,126,141 131,143,207 87,105,159 40,46,74 50,40,69 214,117,118 212,115,114 213,115,114 215,115,112 216,113,114 216,114,112 214,114,111 211,113,114 206,109,112 209,112,115 207,110,111 202,111,112 203,112,113 209,112,113 215,115,112 219,115,109 225,114,108 223,114,106 221,114,107 216,114,110 217,113,107 213,113,110 203,109,109 192,112,114 178,108,116 173,107,118 155,104,119 138,105,126
