117,95,77 140,119,104 133,119,105 119,106,101 107,95,95 111,99,89 103,89,91 84,73,80 90,78,68 105,89,72 91,78,71 93,82,75 119,103,88 150,126,104 153,133,115 116,100,96 103,86,76 103,87,72 123,99,77 136,109,75 137,102,77 122,92,75 85,74,71 76,71,73 94,76,75 107,83,75 137,106,87 126,107,95 97,83,83 121,106,95 88,83,85 82,78,87 76,77,80 77,79,79 84,78,85 93,83,87 99,82,74 104,80,56 186,150,121 207,162,127 194,152,128 157,113,87 106,79,61 103,83,65 94,83,78 90,78,83 88,75,83 104,90,92 102,91,86 102,89,84 114,100,84 144,111,86 163,124,94 167,128,98 154,118,89 86,71,60 102,83,69 127,100,82 224,184,161 169,135,113 128,97,78 127,96,73 135,104,81 150,121,99 119,94,75 117,92,75 109,90,76 106,91,71 86,77,62 77,70,70 59,56,60 46,50,63 34,38,51 36,41,51 40,45,55 40,45,55 43,48,58 41,46,54 37,37,45 55,49,56 58,61,70 64,71,83 90,103,131 91,109,135 90,103,122 101,107,124 104,114,132 121,132,145 131,141,149 136,146,154 133,145,153 135,147,153 132,142,158 137,147,155 133,141,131 149,132,108 126,90,59 156,112,84 177,133,105 165,121,93 152,107,86 158,112,84 190,143,109 241,193,150 232,183,145 199,152,118 210,164,125 210,166,126 209,165,125 225,177,134 210,162,119 213,165,122 212,164,121 205,157,114 199,156,111 218,175,130 213,169,129 199,155,115 189,144,109 170,126,86 168,124,84 200,156,116 180,136,96 184,140,100 187,142,107 191,146,111 182,137,102 180,135,100
101,85,81 106,93,90 76,69,67 82,71,78 78,72,79 76,69,69 97,89,97 80,71,67 115,94,83 115,97,78 108,93,71 122,102,84 87,72,61 102,87,78 95,82,75 87,76,73 110,97,90 113,98,87 129,103,82 170,136,104 170,133,93 145,116,94 90,79,76 81,76,78 123,107,94 141,119,99 135,108,92 103,91,79 126,114,102 140,121,105 122,115,113 84,81,85 76,70,75 84,78,85 107,95,97 130,114,101 120,99,74 105,83,63 156,121,94 211,166,131 189,143,115 190,142,117 154,120,100 101,83,64 96,85,78 95,84,79 99,87,77 101,85,79 85,73,63 83,71,61 105,91,77 128,103,75 149,113,84 155,120,93 148,118,92 94,79,68 105,83,63 192,158,138 195,155,132 149,118,97 120,88,72 128,97,74 125,96,72 128,104,82 95,75,57 90,72,53 82,67,56 71,58,51 47,40,38 37,38,41 40,44,48 42,46,59 45,49,62 42,47,57 46,51,61 38,42,55 40,44,57 41,44,53 45,46,51 74,69,71 82,86,99 102,110,126 97,110,138 101,117,144 99,109,129 108,114,131 113,123,141 121,131,147 131,140,151 131,140,151 135,146,157 141,153,159 145,152,164 155,161,164 157,153,134 148,123,93 136,100,71 177,133,105 161,117,89 161,117,89 179,134,111 187,141,113 213,168,135 221,175,134 207,161,122 197,150,116 199,153,114 203,159,119 205,161,121 216,168,125 220,172,129 210,162,119 213,165,122 220,172,129 210,165,121 204,159,115 199,155,115 195,151,111 172,128,90 207,163,123 209,163,124 193,147,108 192,148,108 198,154,114 191,146,111 187,142,107 191,146,111 166,121,86
92,75,65 93,78,69 85,76,70 84,74,78 75,69,76 83,79,92 76,72,83 98,81,73 130,103,85 141,110,89 148,112,92 120,95,76 95,83,85 96,86,87 88,82,87 80,77,81 82,75,73 94,88,83 108,85,70 149,118,95 144,109,84 124,104,97 75,64,61 76,69,72 77,74,78 70,67,73 78,71,74 74,76,76 82,82,82 88,86,84 84,79,76 77,67,68 123,105,100 139,117,109 168,137,118 174,138,109 189,151,116 185,157,130 103,77,54 228,181,147 223,173,140 204,154,123 225,174,148 164,129,102 101,83,64 93,77,62 103,87,72 158,128,111 123,99,75 118,98,78 100,87,66 91,77,63 97,81,68 93,78,69 85,72,67 99,85,71 175,141,119 242,200,176 158,125,100 121,93,80 120,92,79 100,81,58 89,67,47 71,55,51 53,43,47 45,42,48 37,40,47 41,46,52 40,50,56 40,50,58 42,47,53 43,47,60 41,45,58 39,42,53 44,47,58 53,54,59 67,68,73 77,74,78 81,78,82 84,87,96 115,123,141 101,108,131 108,117,140 117,125,145 112,118,137 123,127,142 123,133,149 95,105,125 118,126,142 115,123,139 142,151,162 151,159,166 156,156,153 163,152,137 133,113,81 121,89,57 144,108,77 172,128,100 171,127,99 192,148,118 220,177,142 210,165,132 198,152,124 209,165,127 206,162,120 200,153,119 211,165,126 211,167,127 203,159,119 207,163,123 206,162,122 213,169,129 211,167,127 223,179,139 218,172,135 221,175,138 185,141,101 170,126,86 203,159,117 187,142,98 235,185,143 215,165,123 227,183,143 192,148,108 192,147,112 203,158,123 175,130,95 191,146,111
102,88,93 94,80,85 91,77,82 77,68,64 84,77,75 94,84,88 92,79,72 104,89,80 114,94,85 104,89,78 87,71,65 78,68,67 79,69,68 71,64,64 77,70,73 74,72,68 124,105,93 152,127,110 106,91,80 88,76,76 82,79,83 90,87,91 82,76,83 79,77,78 69,71,71 71,73,73 74,71,75 82,76,81 85,83,91 86,87,92 101,89,91 112,94,91 138,117,102 152,127,110 161,132,112 198,153,118 174,138,109 154,123,102 103,87,72 140,103,77 255,207,167 231,185,148 195,149,119 195,148,114 191,149,125 112,89,74 90,74,68 90,75,66 92,77,68 82,69,62 74,64,63 69,61,67 61,55,62 58,55,59 79,69,68 105,85,67 220,180,157 181,144,120 148,123,104 107,87,78 52,46,41 43,47,51 40,48,55 39,49,55 41,49,54 43,51,56 43,53,59 43,53,59 42,52,58 44,51,63 43,47,60 40,43,52 43,43,51 59,56,60 74,71,75 81,76,75 96,91,90 93,88,87 97,96,101 115,116,137 110,116,137 111,117,136 114,117,135 127,130,148 125,129,144 136,138,152 143,152,163 126,139,154 127,138,149 125,134,145 112,116,129 138,138,133 107,103,86 97,78,53 115,88,56 147,111,82 168,124,94 168,124,94 170,126,96 205,160,125 219,170,130 223,174,136 216,170,131 213,169,131 218,174,136 224,180,140 229,185,145 211,169,131 206,164,126 201,157,117 206,162,122 220,176,136 215,171,131 211,167,127 184,140,100 200,156,116 210,164,125 215,169,130 222,176,137 219,174,130 230,182,139 208,160,117 218,174,134 195,151,111 171,129,89 201,158,123 171,128,93 192,149,114
74,71,77 76,73,79 71,65,70 83,71,76 92,77,68 99,82,72 87,71,67 80,73,76 81,79,87 68,63,62 62,56,61 73,70,76 75,72,78 74,71,77 76,74,75 78,76,84 82,70,60 97,77,70 121,101,92 142,119,108 129,109,91 133,113,95 121,103,100 80,74,69 81,76,75 78,73,70 97,87,86 100,84,78 142,111,92 173,138,113 192,155,131 187,148,118 190,147,114 187,139,110 185,141,111 173,137,104 140,109,86 105,89,83 116,101,90 104,82,62 218,174,136 254,211,176 219,173,136 196,151,116 246,197,159 200,160,135 104,85,71 95,84,69 97,81,64 100,84,67 98,82,67 73,64,60 61,55,60 49,46,52 77,70,68 86,69,59 210,169,149 148,112,92 125,104,89 83,70,63 42,47,53 45,53,60 44,52,61 42,54,62 42,52,58 39,49,55 39,44,50 51,52,55 56,57,60 58,56,57 72,61,68 74,72,70 88,86,84 92,90,88 80,78,76 86,84,82 95,93,94 108,106,114 115,116,135 128,131,151 117,123,140 114,120,137 121,125,140 128,132,145 149,152,163 157,165,172 143,152,163 128,139,152 133,141,148 125,130,138 105,106,111 102,92,82 131,110,85 123,95,68 120,90,62 160,119,92 175,131,103 169,125,97 189,143,113 218,169,133 191,148,113 201,151,120 226,180,141 213,169,131 209,165,127 225,181,141 216,172,132 193,151,113 183,141,103 217,173,133 211,167,127 224,180,140 225,181,139 231,187,145 199,155,113 211,167,125 229,183,142 233,187,146 210,164,125 231,185,148 223,179,139 202,158,118 203,159,121 186,142,104 198,156,116 184,141,106 213,170,135 180,137,102
76,73,77 77,72,71 74,64,63 80,68,70 117,105,93 113,98,89 93,81,81 76,68,74 91,81,80 93,82,77 81,79,77 77,77,87 80,80,92 80,81,86 89,87,83 112,93,81 156,119,93 173,137,108 184,151,124 174,143,131 169,147,129 144,128,115 115,109,104 87,80,78 77,67,68 82,73,69 84,75,69 93,83,73 90,76,76 92,81,78 106,88,83 106,93,88 149,125,103 174,144,118 184,145,117 183,139,113 175,136,97 158,119,87 172,136,105 160,130,104 122,97,80 185,150,123 244,196,153 214,165,125 216,170,129 250,199,164 155,121,99 94,79,68 81,69,59 83,71,61 79,71,60 62,57,56 47,44,48 40,39,44 67,62,59 60,51,43 138,126,114 90,74,57 109,93,78 74,66,55 40,50,56 44,48,52 42,46,48 40,44,48 48,43,42 55,49,44 63,57,52 83,76,74 92,86,81 84,77,75 81,76,73 91,89,85 97,95,91 85,80,77 142,137,136 101,102,107 134,138,153 124,127,145 130,133,151 121,124,142 118,124,141 109,117,133 103,111,129 118,126,142 144,155,166 142,155,170 124,137,152 118,127,138 136,136,136 120,116,110 106,90,73 91,78,57 133,103,75 142,108,74 152,112,87 154,112,88 175,134,107 157,116,89 186,142,116 227,176,137 223,169,131 213,162,123 220,171,131 223,179,141 211,167,129 221,177,137 211,167,127 203,159,121 207,163,125 218,174,134 202,158,118 225,179,140 228,183,139 224,179,135 238,192,151 217,172,126 227,179,136 231,183,140 217,173,131 220,176,136 217,173,133 203,159,119 189,145,105 186,142,102 234,190,152 201,157,119 203,160,125 194,151,116
79,67,69 105,92,89 130,115,104 99,86,83 82,72,76 79,73,78 87,86,89 117,98,86 116,99,91 104,88,84 92,81,78 90,83,86 85,78,81 86,77,73 106,91,80 129,104,85 158,125,100 141,110,89 113,100,93 93,79,65 97,71,57 101,85,72 100,83,75 96,71,72 113,88,71 127,101,80 103,84,68 109,89,71 132,111,84 127,107,89 100,94,89 86,84,82 89,79,78 94,78,74 113,97,84 161,132,108 168,128,92 182,143,115 174,135,107 155,129,108 99,87,75 113,92,79 232,191,160 241,190,151 221,172,134 227,178,142 220,179,152 128,110,91 97,88,82 55,50,47 44,46,46 35,40,48 37,35,45 36,30,35 46,41,38 38,28,27 40,31,27 54,45,39 79,62,52 81,68,61 52,52,52 66,55,50 73,60,53 84,72,60 80,71,67 86,76,75 87,80,78 88,83,80 89,84,83 91,89,85 86,84,80 96,94,95 92,96,100 106,109,116 114,117,137 125,132,146 140,144,159 128,132,147 124,128,143 120,123,141 117,123,140 107,115,133 98,111,130 130,143,162 139,149,167 126,135,158 141,151,167 132,136,140 129,122,104 118,105,82 121,95,72 114,88,65 143,107,78 169,128,97 161,119,95 171,129,105 175,134,107 170,129,102 173,132,105 192,147,114 206,160,123 222,169,128 229,179,137 229,185,143 217,173,131 213,169,129 207,163,123 205,161,123 221,177,139 213,169,129 229,185,145 221,175,136 218,173,129 230,185,141 232,186,147 222,176,135 213,165,122 225,177,134 202,158,116 223,179,141 211,167,127 217,173,133 206,163,118 210,167,122 189,145,107 186,142,104 208,166,124 173,131,89
72,66,71 77,71,76 74,68,73 75,72,76 73,70,74 70,67,71 74,71,75 84,76,84 86,78,86 106,97,91 104,95,89 92,82,86 106,96,100 112,100,102 92,81,78 104,87,93 94,76,71 93,76,66 113,86,68 160,127,100 154,123,100 132,112,103 92,83,77 87,76,71 108,85,74 130,101,81 159,130,106 118,92,71 96,75,64 81,70,67 83,75,81 79,75,86 82,71,66 97,82,71 120,99,76 126,97,75 153,119,99 154,120,98 138,113,94 104,90,76 89,85,79 86,81,78 158,129,109 255,213,179 237,191,150 212,165,131 216,170,142 180,142,121 101,85,72 83,70,63 39,45,48 37,37,45 36,35,38 40,35,37 38,32,27 38,28,27 37,31,26 43,37,32 68,52,48 86,75,68 82,70,60 91,79,69 87,74,69 87,74,71 94,87,85 112,107,104 94,89,86 107,102,99 101,99,97 91,89,97 105,105,117 104,106,120 103,107,122 112,116,131 120,123,141 115,123,139 110,118,134 109,116,130 123,127,142 122,128,145 112,119,131 123,130,142 120,130,150 116,126,146 111,121,141 127,136,149 130,128,136 119,107,97 139,111,84 144,111,86 140,111,87 152,111,80 204,155,119 206,160,119 181,135,107 173,129,101 187,140,108 197,150,118 202,155,121 211,162,124 228,179,139 229,179,137 220,172,129 215,171,131 211,167,127 218,174,134 217,173,133 216,172,132 210,166,126 211,167,129 181,137,99 203,157,120 201,155,116 203,157,116 209,163,124 215,169,130 213,169,129 201,157,117 217,173,133 208,164,124 205,161,121 220,176,136 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
75,73,81 78,76,84 74,72,80 75,72,76 73,70,74 74,71,75 74,71,75 77,74,80 77,74,80 78,77,80 75,74,77 74,71,75 74,71,75 79,76,80 76,72,81 85,84,87 100,89,82 147,133,117 155,127,114 110,90,81 127,114,107 94,82,82 87,84,88 76,71,70 85,76,72 116,95,82 171,130,101 170,129,100 151,115,86 119,95,69 100,78,70 79,72,75 95,83,85 98,81,82 93,77,71 112,95,85 143,113,98 137,107,81 119,100,77 88,75,68 66,63,67 53,52,57 98,87,80 192,154,137 221,173,144 221,176,141 217,171,141 208,164,138 130,103,85 111,92,78 43,38,35 51,46,48 57,46,53 37,32,31 37,31,26 38,29,25 37,31,26 43,37,32 54,41,36 79,64,53 85,72,65 93,82,77 93,83,84 84,77,75 89,84,81 105,100,97 101,96,93 104,102,100 96,97,102 101,103,117 106,104,124 116,116,124 106,106,114 125,128,137 110,117,131 117,126,139 116,125,138 114,123,134 132,141,152 118,127,138 143,151,160 152,160,169 130,139,150 122,130,146 128,135,149 146,145,148 159,140,126 165,132,105 152,112,76 173,135,100 145,104,84 194,152,112 191,146,113 189,144,109 184,139,104 173,128,95 226,172,136 220,166,130 250,196,158 252,202,160 238,188,144 240,187,144 228,178,132 208,164,124 195,151,111 221,177,139 215,171,131 213,169,129 196,152,112 182,138,96 213,169,127 196,150,111 207,161,120 209,164,120 226,180,141 228,182,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
72,70,78 76,74,82 83,81,89 71,70,75 96,95,100 75,74,79 74,73,78 84,73,80 82,71,78 80,77,81 79,76,80 79,74,76 74,72,82 71,72,77 76,76,84 78,81,90 74,69,68 81,71,70 110,89,78 136,112,90 120,94,73 96,77,63 97,81,75 97,77,70 134,103,82 172,133,105 199,153,123 196,150,120 174,133,104 155,120,95 119,103,90 86,76,77 63,60,64 62,60,61 62,58,52 99,87,75 130,110,92 122,103,78 111,92,67 99,83,77 65,63,64 49,50,53 42,46,48 123,108,97 225,184,155 232,184,155 210,165,132 219,175,145 173,138,113 118,92,71 82,70,58 57,52,51 46,41,40 41,34,32 34,27,27 35,28,26 37,28,24 45,36,30 71,56,47 108,93,84 91,73,68 102,91,84 91,78,75 96,83,78 81,70,63 92,86,81 99,95,89 101,99,95 108,106,102 97,97,94 109,109,104 125,121,111 122,117,114 128,127,130 112,119,131 121,130,143 135,144,155 144,156,164 151,163,169 141,156,163 152,160,165 140,145,153 125,132,144 119,123,136 137,136,139 144,125,111 127,99,72 130,98,68 203,160,125 159,116,83 192,149,116 191,148,113 183,136,104 195,148,116 187,137,104 208,159,119 220,169,132 226,175,136 218,168,126 237,184,141 228,175,132 222,172,128 224,174,130 216,172,130 208,164,126 198,153,118 189,145,105 177,133,93 214,170,130 202,158,118 191,147,107 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 199,155,115 220,176,136 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 189,143,104 185,139,100 203,157,118 216,170,131
