117,95,77 140,124,109 120,107,102 107,95,95 102,89,84 104,102,114 90,78,68 93,77,64 92,81,74 119,103,88 164,143,120 122,107,87 103,86,76 102,87,67 134,107,73 137,102,77 108,91,83 75,68,68 94,76,75 123,95,84 133,114,102 97,83,83 112,96,90 87,86,89 76,77,80 75,73,81 93,83,87 99,82,74 163,132,109 209,163,135 194,152,128 113,75,54 98,78,60 94,83,78 92,80,85 89,75,80 102,91,86 107,99,88 143,110,85 163,124,94 158,119,89 105,84,69 102,83,69 184,147,123 178,144,122 128,97,78 144,113,90 141,110,89 119,94,75 117,96,83 107,92,72 86,77,62 63,60,64 45,49,62 34,38,51 39,44,54 40,45,55 43,48,58 37,40,47 44,40,49 58,61,70 85,98,124 92,110,136 90,103,122 97,106,129 113,123,139 131,141,149 129,138,149 142,154,160 132,142,158 132,141,141 148,144,127 126,90,59 163,117,89 165,121,93 152,107,86 181,136,103 235,187,142 232,183,145 226,180,143 211,167,127 209,165,125 214,166,123 212,164,121 212,164,121 203,160,115 203,160,115 213,169,129 195,150,117 161,117,79 168,124,84 193,149,109 189,145,105 187,142,107 191,146,111 186,141,106
112,94,89 96,85,82 79,72,72 76,73,77 94,92,104 80,67,75 124,105,93 161,132,110 144,120,96 77,68,64 90,82,88 72,68,77 82,73,69 121,102,90 163,128,103 169,127,89 99,86,81 85,78,78 98,88,76 107,93,75 85,79,74 102,92,82 107,95,85 75,68,68 100,88,88 127,112,103 175,138,114 177,133,103 107,86,63 223,179,151 207,160,128 233,185,158 133,109,87 95,83,73 90,79,62 135,119,104 122,103,89 100,84,67 119,98,75 139,110,88 115,90,71 93,77,64 136,110,89 205,165,140 143,113,96 131,104,88 122,98,74 106,86,68 91,74,64 57,46,43 38,44,47 32,42,48 36,44,49 46,50,63 43,47,60 47,52,62 42,42,54 46,46,58 64,64,64 78,78,78 96,103,117 102,114,138 110,122,144 117,123,144 122,132,148 104,114,132 122,130,146 101,110,123 151,163,169 162,162,170 169,162,144 129,105,72 152,116,85 189,143,115 159,115,87 190,147,114 200,154,126 210,166,128 209,165,123 206,160,123 193,149,109 222,178,138 224,180,140 214,170,130 213,169,129 230,186,148 223,179,141 195,151,111 166,122,84 189,145,103 225,177,134 205,157,114 192,148,108 211,166,131 182,137,102 165,120,85
107,93,98 100,86,91 87,78,74 82,75,73 90,77,74 96,81,72 107,87,78 116,101,92 79,69,68 79,69,68 78,71,71 75,68,71 112,93,81 135,119,104 100,88,88 86,83,87 85,79,86 70,67,71 76,78,78 73,75,75 79,73,78 81,79,87 85,86,89 90,74,72 120,99,84 146,119,101 177,132,97 192,156,127 145,124,109 143,117,103 244,195,155 177,132,99 230,183,149 164,122,98 95,78,68 89,73,67 90,75,66 77,71,66 64,56,62 62,56,63 60,54,59 100,85,74 210,170,147 160,131,109 121,101,92 71,65,60 41,46,52 36,46,52 39,47,52 44,52,57 43,53,59 40,50,56 46,50,63 43,46,55 44,44,52 56,53,57 77,72,71 93,88,87 86,84,85 114,117,128 107,113,134 117,120,140 113,116,134 117,121,136 140,148,157 134,144,160 125,136,147 122,129,141 143,143,138 118,114,97 106,83,54 112,83,52 172,128,98 162,118,88 202,157,122 235,186,146 220,171,133 213,169,131 210,166,128 225,181,141 205,163,125 200,158,120 199,155,115 210,166,126 210,166,126 205,161,121 199,155,115 210,164,125 214,168,129 223,177,136 224,176,133 227,179,136 195,151,111 187,145,105 187,144,111 207,164,129
74,71,77 71,65,70 78,66,71 92,77,68 87,71,65 77,70,73 81,79,87 65,60,62 63,60,66 75,72,78 76,73,79 86,81,83 82,70,60 106,88,83 138,115,104 129,109,91 130,110,90 88,76,78 81,76,75 87,80,78 100,84,78 142,111,92 192,156,127 194,153,126 190,147,114 196,148,119 182,146,113 140,109,86 103,90,83 108,93,82 218,174,136 237,191,154 210,165,130 246,197,159 143,117,96 94,83,68 97,81,64 107,89,70 78,69,65 61,55,60 49,47,48 87,78,70 210,169,149 126,101,82 92,79,72 42,47,53 43,53,59 44,54,62 42,52,58 36,46,52 50,51,54 56,57,60 68,60,66 74,72,68 88,86,84 80,78,76 86,84,82 95,93,94 110,112,126 121,124,144 117,123,140 117,121,136 113,117,130 149,152,163 152,162,170 130,141,154 133,141,148 118,116,126 88,78,68 131,110,85 129,101,72 157,121,92 175,131,103 173,129,101 226,177,141 191,148,113 216,167,129 207,161,124 209,165,127 217,173,133 200,158,120 183,141,103 225,181,141 221,177,137 225,181,139 234,190,150 205,161,119 229,183,142 226,180,139 224,178,141 223,179,139 196,152,112 178,134,96 198,156,116 165,122,87 152,109,74
85,75,79 103,90,83 88,75,70 87,74,84 84,79,81 91,74,77 134,117,107 110,97,94 81,79,87 72,70,78 82,77,74 130,114,101 190,146,118 140,111,89 114,98,92 103,90,83 90,78,78 78,61,64 97,80,72 100,85,76 92,81,66 125,98,80 99,77,57 102,92,93 121,105,99 134,113,100 185,147,126 169,126,91 186,142,112 176,137,109 102,83,69 198,162,133 227,177,135 212,166,125 231,186,153 130,105,86 80,71,65 77,73,65 49,50,53 35,35,43 37,34,38 48,41,39 93,87,80 81,65,50 95,84,77 40,45,51 44,42,43 62,56,49 70,61,55 73,62,55 78,72,67 91,84,82 82,80,76 92,90,86 91,89,87 96,95,100 109,113,126 139,140,159 126,130,145 120,123,141 115,121,138 101,109,129 100,110,128 142,152,168 127,140,157 129,140,151 142,136,127 115,100,78 91,69,49 133,103,75 158,119,91 159,117,93 161,120,93 163,122,95 199,147,115 243,192,155 212,159,118 209,163,122 211,167,127 189,145,105 206,162,124 208,164,126 217,173,133 230,186,146 222,177,133 236,190,151 230,185,141 230,182,137 214,171,126 221,177,137 216,172,132 205,161,121 193,149,107 192,148,110 224,180,142 187,145,105
71,64,67 97,90,93 81,78,82 74,71,75 69,66,70 95,85,84 92,81,76 126,115,100 106,94,82 127,112,101 125,114,99 126,109,99 121,105,90 89,75,77 126,100,86 162,129,102 124,108,91 92,80,70 130,104,90 131,105,82 89,67,49 91,77,63 88,83,85 76,72,81 80,69,66 109,89,80 140,106,86 160,121,93 160,125,98 127,98,74 101,91,81 121,102,86 255,224,181 233,185,142 215,170,137 186,149,125 96,84,74 43,43,40 36,41,47 33,39,42 35,28,28 34,30,24 37,31,26 47,41,36 90,78,68 78,66,56 89,79,69 88,75,68 93,83,82 106,99,97 101,96,93 99,94,93 87,84,88 102,100,108 113,113,121 110,112,128 111,118,132 108,115,129 119,123,138 120,124,139 117,124,138 118,128,146 117,130,149 114,124,144 126,138,160 104,112,119 127,107,89 138,114,88 130,102,73 186,140,103 196,152,110 161,117,91 182,134,107 175,127,100 209,160,124 231,182,144 218,168,126 212,166,125 223,179,139 203,159,119 208,164,124 215,171,131 211,167,129 203,159,121 204,158,119 214,168,129 211,165,126 196,152,112 220,176,136 203,159,119 207,163,123 220,176,136 198,155,110 198,154,114 210,166,126 209,165,125
75,73,81 75,73,81 74,71,75 73,70,74 74,71,75 75,72,78 77,74,80 78,77,80 77,74,78 74,71,75 76,70,75 85,78,88 100,89,82 169,144,127 111,91,82 127,114,107 89,82,82 75,72,76 85,76,72 151,120,99 175,134,105 151,115,86 105,90,70 86,70,68 95,83,85 92,74,73 113,96,86 143,113,98 128,102,79 99,83,70 66,63,67 61,59,60 163,125,108 221,173,144 204,161,128 218,172,142 130,103,85 79,68,61 47,42,44 57,46,53 42,36,31 37,28,24 37,31,26 53,42,37 83,68,57 85,72,65 94,85,81 91,81,80 89,84,81 101,96,93 106,104,102 96,97,102 100,102,118 113,116,127 106,106,114 111,115,130 115,124,137 116,125,138 128,137,148 128,137,150 143,151,160 143,153,161 121,129,145 128,135,149 145,136,128 163,137,116 152,112,76 158,124,92 189,147,107 191,146,113 165,118,86 166,121,88 226,172,136 247,193,155 228,178,136 238,188,144 229,176,131 214,168,129 195,151,111 224,180,140 206,162,122 196,152,112 192,148,106 201,157,115 207,161,120 214,168,129 224,178,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
76,74,82 76,74,82 76,75,80 90,89,94 71,70,75 84,73,80 93,82,89 77,74,78 78,73,75 75,73,83 73,74,79 82,80,88 70,65,64 113,99,99 137,113,91 124,98,77 88,70,65 102,84,79 148,117,96 178,134,106 184,138,108 170,129,100 128,102,81 82,69,64 62,59,63 72,70,66 92,80,68 136,116,98 122,103,78 100,84,71 62,60,61 41,45,49 89,74,63 205,164,135 217,172,139 208,164,134 188,153,128 107,88,72 50,45,44 47,42,41 40,33,31 35,28,28 38,29,25 60,47,40 107,92,83 110,92,87 89,80,74 90,77,72 76,65,58 97,91,86 101,99,95 112,110,106 95,95,95 127,126,119 124,119,116 122,125,134 118,127,140 132,141,152 149,161,169 139,150,161 150,158,163 132,140,149 132,136,149 139,138,141 167,141,116 128,95,68 186,143,108 185,142,109 205,162,127 199,152,120 196,149,115 221,172,136 225,174,137 219,169,127 228,175,132 233,180,137 212,162,118 216,171,127 174,130,92 170,126,88 187,143,103 207,163,123 194,150,110 158,114,74 189,145,105 198,154,114 200,156,116 217,173,133 218,174,134 206,162,122 198,154,116 200,156,118 217,173,133 212,166,127 204,158,119 211,165,126
81,78,84 75,72,78 70,67,71 81,75,80 78,70,76 76,73,77 87,84,88 72,73,78 78,79,82 79,70,64 123,89,69 138,112,89 82,75,73 83,76,79 112,89,78 143,117,94 165,128,102 174,133,104 164,132,102 135,114,91 125,105,98 94,83,80 70,65,67 65,59,64 64,59,58 103,92,77 106,91,71 106,90,73 94,83,80 62,60,61 46,46,46 55,48,46 53,51,52 115,99,93 250,205,170 209,162,128 209,165,137 120,91,71 63,59,53 49,44,43 45,39,34 52,37,28 91,69,49 121,101,71 143,108,83 138,102,80 126,102,80 96,76,56 100,83,73 83,77,68 96,97,89 115,114,107 141,138,142 128,123,120 136,134,142 119,126,138 115,125,145 104,114,132 129,139,155 135,148,167 124,132,150 136,145,156 131,133,128 145,126,101 174,143,106 171,128,95 193,147,110 205,154,117 194,145,109 205,156,116 211,162,122 216,171,127 226,181,137 212,167,123 228,183,137 215,169,130 212,164,121 208,162,121 184,140,100 217,173,133 211,167,129 218,174,136 213,169,131 195,151,109 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 201,155,116 208,163,117 188,143,99
74,71,77 74,71,77 73,70,74 73,70,74 76,73,77 75,72,76 73,70,74 77,71,78 90,79,74 135,107,94 185,140,107 175,139,110 143,118,99 107,88,76 129,105,83 143,113,98 166,128,107 160,126,96 140,118,100 73,60,57 60,54,61 52,53,58 57,58,63 47,51,55 50,49,52 58,52,47 71,58,53 63,53,52 57,52,51 64,53,50 87,74,67 80,69,50 68,61,61 53,48,47 135,99,77 252,206,167 233,187,150 153,118,93 97,86,79 51,44,42 72,53,41 115,93,73 96,73,58 95,70,51 163,121,99 152,110,86 144,113,92 134,109,90 97,78,66 104,100,90 101,99,95 101,102,94 118,119,111 111,112,102 128,128,123 130,135,145 152,160,167 157,165,170 136,147,158 128,139,152 112,119,131 113,115,115 172,160,132 191,162,131 173,130,97 176,133,100 185,139,102 193,142,105 219,170,134 224,176,131 217,169,124 217,172,128 218,173,129 201,156,112 208,162,123 210,163,129 210,162,119 215,169,128 215,171,131 213,169,129 221,177,139 229,185,147 222,178,140 218,174,132 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 224,178,139 216,171,125 203,158,114
