84,69,58 98,86,76 94,83,90 92,81,88 89,82,92 89,82,82 94,87,90 86,76,77 122,106,91 131,112,98 93,79,65 99,87,75 94,81,74 116,97,83 117,105,95 89,80,72 103,91,81 112,101,86 149,125,103 163,124,94 159,123,94 141,114,96 87,81,74 75,72,76 103,82,71 136,109,91 163,131,101 130,115,95 108,92,90 130,115,95 99,92,92 82,81,86 80,80,80 79,79,79 89,78,85 97,83,85 111,92,80 144,115,91 156,121,94 117,98,86 86,79,77 90,78,68 77,70,70 82,75,78 84,82,83 122,106,93 150,124,101 138,117,102 90,75,64 101,85,70 190,150,125 193,154,124 141,106,81 120,100,80 148,120,93 120,96,72 89,69,51 106,86,66 134,108,85 128,104,80 109,83,60 121,97,75 131,102,80 157,121,101 115,96,73 113,98,78 105,85,65 104,90,76 82,71,66 67,70,77 77,68,64 112,90,72 193,159,139 172,138,116 140,107,82 188,160,131 86,72,58 48,47,52 36,39,46 51,48,54 62,60,68 74,78,91 86,102,127 101,118,140 95,114,135 93,106,123 105,115,131 130,138,154 131,140,153 135,144,157 137,146,159 128,138,144 131,141,147 116,126,130 152,156,158 148,134,118 137,98,70 150,109,80 173,132,103 162,123,93 148,108,85 155,113,89 194,152,114 239,191,148 232,183,145 204,155,117 217,168,130 209,165,125 207,163,123 227,179,136 211,163,120 217,169,126 214,166,123 205,157,114 199,154,110 221,176,132 210,164,125 199,153,114 187,140,106 173,126,92 172,128,88 200,156,116 180,136,96 179,135,95 189,145,103 191,147,109 181,136,101 181,136,101
99,83,81 126,113,108 95,85,84 81,78,82 74,74,82 69,66,72 94,90,99 80,68,70 100,81,65 131,108,95 138,108,91 124,106,87 75,66,60 87,76,71 79,72,75 73,66,66 83,72,67 90,77,70 113,88,69 171,130,103 171,128,95 139,110,90 83,77,70 80,77,81 121,105,92 142,117,100 117,96,83 94,83,80 120,98,92 129,107,89 103,93,92 81,78,82 81,78,82 91,86,88 128,117,112 156,133,118 151,123,96 177,141,110 192,148,120 167,133,113 137,120,110 111,99,89 89,79,80 89,88,93 77,72,74 100,79,68 131,105,82 112,98,84 88,78,68 97,81,66 183,143,118 195,156,126 145,110,85 119,99,79 146,118,91 129,103,80 124,103,80 119,94,75 145,119,96 121,97,73 111,85,62 126,102,80 123,94,72 134,100,80 103,83,63 89,75,57 86,71,60 61,55,50 41,39,40 36,39,46 81,72,66 152,126,105 181,147,125 153,119,97 177,144,119 167,139,112 87,72,61 47,46,49 49,53,57 73,70,74 89,89,97 107,114,128 97,110,136 105,119,142 103,120,142 98,111,128 112,122,138 138,146,162 134,142,158 131,139,155 143,152,163 144,154,160 144,152,159 153,160,158 163,155,142 139,118,93 139,100,72 173,132,103 161,120,91 160,119,90 178,136,112 184,140,114 210,166,128 221,173,130 211,162,124 202,153,115 198,149,111 205,161,121 207,163,123 212,167,123 217,172,128 210,165,121 209,164,120 218,173,129 209,166,121 202,159,114 199,153,114 194,148,109 175,129,92 208,162,125 211,167,127 191,147,107 194,150,110 198,154,114 195,151,109 189,145,107 198,153,118 170,125,90
89,82,85 79,72,75 84,78,83 95,89,82 79,74,73 82,78,91 79,75,86 83,67,61 98,74,66 118,89,67 117,93,71 101,85,68 95,85,84 114,105,97 91,84,82 81,78,82 84,77,80 94,87,87 112,94,75 141,110,91 132,111,88 111,101,89 70,64,57 75,72,76 72,73,78 71,66,68 72,72,67 79,76,80 73,71,79 82,78,89 84,82,83 84,74,75 122,102,93 133,110,95 174,144,118 186,141,106 204,152,120 195,157,122 148,126,106 102,86,80 91,81,82 104,103,106 100,99,104 78,80,80 65,65,65 76,62,64 107,89,70 147,129,110 93,78,67 97,81,66 196,156,131 152,118,86 181,145,116 165,136,112 106,83,68 103,84,59 136,106,89 132,103,81 126,97,75 127,103,79 116,90,69 97,76,61 83,64,48 77,62,51 48,43,42 44,44,44 37,41,45 41,49,56 43,51,58 53,52,55 102,82,73 204,164,139 171,138,113 149,118,95 192,156,134 130,101,81 75,63,53 74,74,74 79,81,81 90,94,98 112,118,137 101,107,126 109,117,137 109,117,135 101,111,131 124,128,143 123,131,147 123,131,151 121,129,145 117,125,141 141,151,159 153,158,166 149,154,148 159,153,130 140,117,86 123,90,63 146,107,75 171,130,101 171,127,99 194,148,118 225,181,143 213,164,128 209,159,126 211,167,127 205,160,125 202,158,118 207,163,123 210,166,126 206,162,122 205,163,123 204,162,122 211,169,129 211,169,129 220,178,138 218,174,134 217,173,133 188,142,103 174,128,89 204,158,117 183,137,96 232,184,139 214,166,121 227,183,143 191,147,107 191,147,105 205,161,123 173,128,93 188,143,108
88,82,89 81,75,82 78,73,75 78,66,68 111,102,96 130,120,108 109,93,80 89,74,65 88,75,68 88,75,70 78,66,66 70,60,61 82,69,77 72,65,68 76,69,72 76,69,72 118,98,80 144,117,99 103,91,81 84,79,78 77,74,80 85,79,86 83,75,81 78,73,75 75,72,76 74,71,75 80,78,86 76,74,82 82,80,90 86,86,94 109,96,93 123,107,94 152,127,110 151,122,102 174,139,114 189,147,109 168,127,96 130,103,87 102,91,88 88,82,89 94,82,84 114,97,89 144,126,107 96,85,82 76,75,80 66,66,74 74,62,67 82,69,64 85,73,61 91,80,65 180,143,119 174,135,107 197,156,129 240,192,163 126,101,84 94,80,64 114,92,72 114,89,70 95,77,58 77,69,56 52,45,43 45,44,47 45,45,53 41,46,56 41,46,54 43,48,54 44,52,61 40,50,58 46,54,63 72,66,61 128,102,81 216,176,151 154,123,100 123,97,74 190,149,129 106,80,59 78,67,60 90,84,89 94,94,104 112,115,133 114,120,141 112,118,139 113,116,136 113,117,130 141,146,156 139,142,151 137,146,159 134,149,167 134,142,158 127,135,153 127,138,149 137,137,132 105,96,81 103,86,62 117,86,63 140,104,75 167,121,91 170,124,94 167,122,89 198,154,116 219,171,126 221,173,130 218,172,133 216,172,132 218,174,134 225,181,141 232,188,148 212,170,132 206,164,126 196,154,114 204,162,122 220,176,136 214,170,130 214,170,130 187,143,103 198,154,114 206,162,122 213,169,129 222,178,136 218,174,132 228,180,137 209,161,118 221,177,135 199,155,115 171,127,85 198,154,116 170,125,90 193,148,113
75,73,83 76,74,84 65,64,69 80,73,73 102,89,82 116,102,86 90,78,83 75,72,76 82,80,81 68,67,70 60,60,55 75,71,80 75,71,80 77,73,82 80,76,85 86,80,87 93,77,71 112,92,83 130,109,98 177,149,136 159,130,106 157,133,109 124,112,102 84,79,78 83,77,72 80,74,69 118,107,102 115,98,88 127,106,91 154,123,100 174,138,109 175,137,100 190,147,114 183,139,111 193,150,117 186,145,100 144,111,84 116,99,91 128,111,103 144,125,102 119,107,97 83,76,74 88,79,73 97,82,73 75,68,68 65,63,64 85,76,68 109,90,76 93,76,66 94,79,68 155,124,101 169,125,99 157,120,96 225,178,146 153,119,97 87,71,56 64,53,46 52,42,43 45,44,49 49,49,59 44,47,56 45,50,58 47,51,64 44,51,63 43,48,58 46,51,57 42,51,62 47,50,59 52,53,56 95,79,66 179,143,121 195,155,130 158,129,105 153,127,102 217,179,158 93,74,60 87,77,78 106,106,114 118,121,139 128,134,151 114,118,131 114,118,131 118,123,133 115,117,133 150,154,158 152,160,165 144,154,162 123,136,153 135,139,152 124,127,138 110,114,118 101,94,78 136,110,85 117,88,64 123,95,68 156,116,91 180,134,106 170,124,96 186,139,107 225,176,140 191,151,117 201,152,114 230,182,139 214,170,132 208,164,124 223,179,139 215,171,131 190,148,110 182,140,102 215,173,133 209,167,127 221,177,137 231,185,144 232,186,145 204,158,117 210,164,123 228,184,144 230,186,146 208,163,128 231,186,151 218,176,136 198,156,116 201,156,121 184,140,98 200,156,114 185,141,103 211,166,131 178,133,98
85,78,81 86,76,77 90,77,70 82,72,71 96,86,85 92,83,79 81,70,77 83,72,69 104,93,90 111,98,95 95,87,93 76,76,84 78,78,86 81,79,87 95,85,89 138,113,96 176,135,104 177,138,106 186,149,123 160,130,113 130,114,99 128,113,104 101,96,95 82,76,83 81,67,72 85,71,71 88,75,72 92,76,74 90,77,72 88,77,72 96,85,80 119,98,85 174,146,117 186,152,118 182,140,102 184,141,106 183,136,102 175,134,103 184,143,114 174,140,110 129,110,94 92,74,71 69,66,72 66,64,65 66,64,65 57,55,63 57,50,50 74,65,61 78,69,63 90,79,72 134,109,92 228,182,154 146,115,92 173,138,113 205,164,135 110,87,72 41,39,37 37,40,47 38,46,53 42,47,55 42,46,59 41,44,55 43,43,51 41,40,43 44,43,46 54,49,48 67,58,54 81,70,65 91,79,69 99,77,59 223,181,159 166,131,106 137,111,88 168,137,116 187,149,128 85,69,54 122,119,125 132,135,153 134,138,153 121,127,144 115,121,138 110,116,133 101,111,129 108,118,134 146,156,162 143,158,172 123,136,153 123,130,142 135,136,139 125,116,110 100,92,70 90,70,50 129,104,74 142,106,77 148,109,81 155,114,85 173,132,105 160,119,92 181,140,113 224,170,132 226,171,128 211,160,121 218,168,124 222,178,140 213,169,129 222,178,138 213,169,129 202,158,118 203,159,119 220,176,136 206,162,122 227,183,143 227,179,136 227,179,136 237,189,146 220,172,129 229,184,138 231,186,140 221,176,132 221,175,136 220,176,136 200,156,116 187,141,102 189,143,104 229,185,147 199,155,117 203,159,121 193,149,111
78,68,72 87,77,76 108,100,87 88,78,82 77,74,78 82,80,81 88,82,89 117,104,97 111,96,87 106,98,87 107,94,89 102,90,92 98,84,86 105,92,87 120,105,96 134,105,85 153,117,99 125,95,80 100,83,73 101,78,77 104,79,60 122,101,86 116,100,85 95,78,68 126,105,80 147,124,93 110,91,79 112,93,77 136,117,90 125,104,91 94,82,82 90,85,84 98,82,76 111,92,80 140,111,91 174,135,103 177,132,97 181,142,112 169,129,104 152,122,96 106,90,77 84,70,70 62,59,65 50,51,54 58,62,66 50,54,58 47,52,58 48,49,54 55,53,54 84,78,69 123,105,86 232,188,160 153,117,88 130,99,78 212,168,138 188,147,118 85,74,71 44,43,48 41,44,51 40,45,51 55,50,47 67,58,54 74,63,56 80,70,58 76,65,60 87,78,70 88,77,70 92,81,74 96,81,72 138,107,84 211,166,143 139,104,89 160,126,106 203,165,144 154,123,102 84,76,65 119,122,133 124,130,147 125,131,148 107,115,131 117,125,141 120,128,144 99,109,127 127,137,153 127,137,157 116,129,148 133,143,159 115,116,119 129,120,103 119,105,78 123,95,66 111,85,64 143,109,79 176,132,106 156,115,88 169,128,99 175,134,107 168,127,100 180,136,110 192,148,118 202,159,114 219,166,123 226,173,128 230,187,142 220,176,136 213,169,129 208,164,124 207,163,123 220,176,136 217,173,133 224,180,140 221,177,137 219,171,128 233,185,142 238,190,147 228,180,137 211,166,120 218,173,127 197,152,108 225,179,140 210,166,126 214,170,130 207,161,122 210,164,125 193,149,111 192,148,110 209,165,127 174,130,92
69,66,72 75,72,78 76,73,79 74,73,78 73,72,77 72,69,73 74,71,75 85,77,85 83,75,81 83,76,76 86,79,79 84,77,77 92,85,85 100,90,94 74,64,65 90,82,90 88,77,72 97,82,71 119,94,77 167,129,108 163,126,100 123,102,91 91,81,85 81,79,80 99,81,76 118,97,84 133,112,89 100,81,67 87,69,66 76,69,72 79,76,82 85,78,81 96,81,70 105,85,67 125,100,72 136,103,76 163,127,98 158,123,96 134,108,87 97,81,66 83,77,70 63,61,62 45,46,51 50,48,56 48,48,58 46,49,56 39,42,49 34,39,45 30,34,38 72,70,68 101,87,71 191,156,129 189,144,111 148,119,99 173,134,106 232,185,151 102,79,64 68,59,55 69,62,65 82,73,65 80,70,60 87,77,67 81,72,64 85,75,74 101,92,86 107,102,99 94,85,79 100,91,87 107,88,76 189,150,122 194,154,129 152,121,100 180,143,117 230,183,160 125,95,78 87,79,85 112,118,137 111,114,125 118,122,137 123,130,144 107,114,126 124,131,143 114,125,138 113,121,137 111,124,141 119,130,141 128,129,134 122,112,102 139,113,88 147,114,89 138,110,83 153,114,82 205,156,120 208,159,123 181,135,105 169,125,97 180,136,108 196,152,124 208,162,132 213,164,126 223,174,134 229,179,137 218,168,124 216,172,132 210,166,126 221,177,137 215,171,131 218,174,134 211,167,127 214,170,130 182,138,98 200,155,111 206,161,117 201,156,112 210,166,124 211,167,125 214,170,130 200,156,116 213,169,129 209,165,125 206,164,124 218,176,136 224,178,137 189,143,102 168,124,86 196,152,114 223,179,139 220,176,136
73,73,83 77,77,87 73,73,83 71,70,75 71,70,75 75,72,76 75,72,76 76,74,75 79,76,80 76,73,77 77,73,82 73,70,76 75,72,78 77,74,80 76,74,75 86,79,91 103,85,82 146,125,114 139,110,88 102,86,71 110,98,88 90,77,74 82,81,84 77,71,76 87,74,69 116,95,82 158,121,95 157,123,101 131,102,78 101,85,68 90,74,68 84,78,73 104,91,84 103,85,80 106,85,72 129,107,87 149,120,89 141,111,85 127,102,83 89,76,71 69,61,67 55,54,59 46,47,52 41,44,51 36,41,49 32,40,45 29,37,42 34,37,44 32,35,42 52,51,56 88,79,71 142,118,96 226,182,156 137,103,81 164,127,103 219,172,140 198,163,138 92,78,60 65,54,51 79,70,66 85,76,70 95,86,82 99,90,86 93,86,84 85,79,72 109,102,100 90,84,79 92,88,80 128,110,91 221,180,153 196,154,130 151,115,86 240,193,159 235,189,161 97,76,61 118,110,116 119,125,144 116,120,135 129,136,150 111,118,132 147,156,158 149,159,156 137,147,155 117,126,139 124,128,141 146,146,146 165,144,131 167,133,99 154,116,81 171,135,102 142,103,71 202,153,113 189,144,109 188,144,106 195,150,117 175,129,99 227,177,135 218,168,126 247,197,153 254,204,160 243,193,149 240,187,142 227,175,127 207,163,123 199,155,115 223,179,139 218,174,134 213,169,129 194,150,110 182,138,98 211,167,127 194,149,105 208,163,119 209,164,120 223,179,137 222,178,136 184,140,100 188,144,104 213,169,129 208,164,124 211,169,129 208,166,126 217,171,134 212,166,129 184,140,102 229,185,147 227,183,143 211,167,127
74,72,80 75,73,81 79,77,85 67,65,73 91,89,97 75,74,79 73,72,77 84,74,73 91,81,80 86,80,87 79,76,80 73,70,74 77,71,76 71,70,73 79,77,85 79,78,83 75,65,66 81,70,67 112,92,83 134,110,88 117,95,75 106,89,81 118,99,87 113,93,75 144,111,86 169,129,106 201,153,126 194,147,113 161,129,99 133,110,97 96,87,83 78,71,71 64,59,61 64,59,61 78,62,58 122,101,86 138,112,87 127,106,81 115,94,69 104,89,78 70,65,62 51,52,55 41,44,51 34,37,46 32,35,44 34,39,47 34,37,46 32,33,38 36,39,48 40,43,50 87,78,72 104,90,74 215,180,153 165,131,101 162,122,99 232,185,153 210,169,138 136,107,85 83,68,59 100,93,91 94,88,83 95,85,84 87,81,76 88,78,77 89,83,78 92,86,81 111,105,100 96,85,78 155,126,102 220,179,148 177,136,109 196,151,116 255,225,188 189,152,128 100,83,73 121,125,140 144,147,165 148,157,168 155,163,179 147,158,171 149,160,173 139,148,159 132,136,149 116,123,135 139,133,138 153,134,120 146,117,93 130,94,61 198,160,125 151,115,82 194,149,114 198,153,118 186,138,109 192,144,115 189,139,106 212,163,123 227,174,131 223,170,127 226,173,132 236,186,142 224,174,130 226,176,132 224,174,130 217,173,131 209,164,129 195,151,113 191,147,109 181,137,97 214,170,130 203,159,119 186,142,102 200,156,116 193,149,109 191,147,107 192,150,110 212,170,130 213,169,129 199,155,115 220,176,136 198,154,114 193,149,109 209,165,125 199,155,115 220,176,136 190,144,105 182,136,97 204,158,117 216,170,129
