84,69,58 97,85,85 91,80,87 89,82,92 91,84,84 109,105,118 122,106,91 106,90,75 97,85,73 94,81,74 137,121,108 85,74,69 103,91,81 137,117,99 161,122,92 159,123,94 112,102,90 78,73,72 103,82,71 157,123,101 141,126,106 108,92,90 119,103,86 82,82,82 80,80,80 81,75,80 97,83,85 111,92,80 163,129,97 136,111,94 86,79,77 80,74,69 71,64,67 84,82,83 147,126,111 161,128,101 90,75,64 165,136,116 202,163,133 141,106,81 132,106,83 131,103,76 89,69,51 122,98,72 126,102,78 109,83,60 136,107,85 139,110,90 115,96,73 119,97,77 105,91,77 82,71,66 60,59,62 106,91,80 193,159,139 150,116,94 197,169,140 86,72,58 35,40,46 47,46,51 62,60,68 85,98,117 99,116,138 95,114,135 102,112,130 119,129,145 131,140,153 130,139,152 130,140,146 131,141,147 141,148,146 149,145,137 137,98,70 157,116,87 166,127,97 148,108,85 178,138,104 235,187,142 232,183,145 227,178,140 211,167,127 207,163,123 214,166,123 214,166,123 214,166,123 204,159,115 207,162,118 210,164,125 199,152,118 166,119,85 172,128,88 195,151,111 187,143,103 189,145,103 187,142,107 186,141,106
88,74,74 91,82,78 70,65,64 76,76,76 97,95,107 71,66,68 141,120,109 169,135,115 141,120,95 82,75,73 94,89,88 76,75,80 80,73,73 122,105,97 158,121,97 149,117,87 93,83,71 77,72,71 85,76,72 85,72,67 82,74,82 88,78,77 97,83,85 73,66,66 113,104,100 156,137,125 189,151,116 187,143,103 179,142,102 142,106,84 118,106,94 82,80,78 77,72,74 83,78,77 94,75,63 125,106,92 89,79,69 147,118,98 186,150,119 193,157,128 122,96,82 118,96,78 141,110,89 129,100,78 122,98,74 130,104,81 125,99,78 110,89,66 86,71,60 56,49,47 41,42,45 40,43,50 68,63,65 141,116,97 174,139,114 143,109,87 178,149,127 84,69,60 61,66,65 76,78,78 103,107,120 104,112,132 104,113,136 113,127,150 134,142,160 130,140,156 114,122,138 104,112,128 153,163,171 153,159,162 162,155,137 131,103,76 153,114,82 182,141,112 159,115,85 192,149,116 203,156,122 213,169,127 209,165,127 206,162,122 192,148,108 220,176,136 223,179,139 211,167,127 213,169,129 232,186,147 226,180,141 201,155,116 167,121,80 188,142,101 225,177,134 202,154,111 200,156,116 210,166,124 180,135,100 165,120,85
94,88,95 82,77,79 81,69,71 99,90,84 115,101,85 102,87,76 96,83,76 100,89,84 71,61,62 79,66,74 73,66,69 76,69,72 120,100,82 131,115,98 91,86,85 83,80,86 81,75,80 72,67,69 80,77,81 75,72,76 75,73,81 82,80,90 87,86,89 95,78,70 123,98,81 161,128,103 194,152,114 182,141,110 135,115,106 89,83,90 94,82,84 144,123,110 104,93,90 73,72,77 71,65,70 84,71,66 85,73,61 120,98,78 184,145,117 217,176,149 213,173,148 85,66,54 117,95,75 118,97,82 79,71,58 73,66,64 46,45,50 39,42,51 40,45,53 45,50,58 40,50,58 43,51,60 98,84,70 173,135,114 172,141,118 153,119,97 149,123,102 75,64,57 82,80,88 104,108,123 108,114,135 114,117,137 110,114,127 123,128,138 136,144,153 118,128,144 130,138,154 120,128,144 147,147,142 119,110,95 106,82,56 114,81,56 173,127,97 168,122,92 202,158,120 237,189,144 218,169,131 211,167,127 214,170,130 221,177,137 204,162,124 203,161,123 194,152,112 209,167,127 207,163,123 207,163,123 199,155,115 207,163,123 214,170,128 218,174,132 230,182,139 226,178,135 199,155,115 185,141,99 191,146,111 206,161,126
75,73,83 68,67,72 72,65,65 102,89,82 104,91,88 77,72,74 82,80,81 64,64,64 67,63,72 75,71,80 79,76,82 84,77,87 93,77,71 129,113,98 164,136,123 159,130,106 136,117,101 89,83,78 83,77,72 102,93,89 116,99,89 127,106,91 177,140,114 184,148,117 190,147,114 196,155,124 192,151,106 144,111,84 112,94,91 143,124,101 119,107,97 81,76,75 108,93,84 75,68,68 64,59,56 99,88,73 93,76,66 97,78,62 177,133,107 157,120,96 214,170,142 108,86,66 64,53,46 49,42,45 48,48,58 44,47,56 43,48,58 47,52,62 43,48,58 38,46,55 46,49,58 52,53,56 124,100,78 182,142,119 158,129,105 209,173,151 101,82,68 87,77,78 114,116,130 125,128,148 114,118,131 116,121,131 113,115,131 150,154,158 151,161,167 129,139,155 135,139,152 117,117,125 92,85,69 136,110,85 133,103,77 159,122,96 180,134,106 178,132,104 227,178,142 191,151,117 210,161,121 209,163,126 208,164,124 217,173,133 203,161,123 182,140,102 222,180,140 214,172,132 231,185,144 233,187,146 207,161,120 228,184,144 228,183,148 224,179,144 218,176,136 198,156,116 173,129,87 200,156,114 171,126,91 147,102,67
88,75,72 116,100,83 86,75,72 74,68,75 75,74,79 97,80,81 144,125,111 107,91,87 87,83,92 79,72,82 90,83,83 127,106,93 191,147,119 126,103,88 94,82,84 95,86,80 92,87,86 73,71,72 104,84,77 117,100,92 100,83,75 135,113,93 100,83,73 111,106,108 144,124,104 161,133,104 194,153,122 177,132,97 182,139,106 181,140,109 107,88,74 64,57,60 53,54,57 62,63,66 58,59,62 58,57,60 64,59,56 95,83,71 219,175,145 162,129,104 203,161,137 190,146,116 62,57,54 36,44,51 41,46,54 43,46,53 48,45,49 60,55,52 64,57,55 76,65,60 83,72,65 87,74,67 184,147,123 175,133,111 145,114,95 220,182,161 82,71,56 123,123,133 136,142,159 119,125,142 112,118,135 104,112,130 101,111,127 151,162,175 124,139,155 123,134,147 136,132,124 117,98,75 93,72,49 140,107,80 154,113,86 162,121,92 161,120,93 164,123,96 206,155,120 248,198,152 211,158,115 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,133 237,189,146 228,180,137 230,185,139 211,166,122 219,173,134 222,178,138 208,164,124 197,151,112 196,152,114 221,177,139 191,147,109
67,64,68 81,78,82 74,73,78 72,71,76 69,66,70 86,76,80 88,76,78 115,99,93 100,84,80 120,104,100 121,107,93 105,89,76 102,90,80 95,76,78 133,110,97 150,124,99 120,94,82 82,71,64 116,95,84 128,103,84 75,65,55 92,75,65 83,76,79 82,72,76 92,76,70 122,99,84 146,107,75 165,122,89 157,120,94 114,91,62 97,89,78 55,54,57 51,49,57 52,50,60 45,45,53 38,38,46 35,36,41 90,80,68 187,146,117 176,135,104 151,116,91 255,214,179 95,76,64 53,50,56 69,65,59 79,70,62 89,78,71 87,76,69 99,90,82 106,97,91 102,93,89 102,85,75 213,172,141 150,112,95 158,124,102 202,165,141 85,75,79 110,116,133 116,119,137 117,124,138 104,110,127 121,131,139 113,121,137 109,122,139 121,134,149 106,110,114 134,109,90 139,108,87 133,100,73 179,136,101 192,149,114 162,118,90 183,139,109 178,134,104 209,159,126 225,176,138 217,167,121 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,127 201,157,117 206,161,117 210,166,124 208,164,122 196,152,112 216,172,132 202,158,118 206,164,124 218,176,136 195,149,108 194,150,112 210,166,128 207,163,123
73,73,83 74,74,84 71,70,75 71,70,75 74,71,75 76,73,77 79,76,80 79,75,84 75,72,78 75,72,78 74,72,73 82,79,83 103,85,82 164,134,117 100,84,69 110,98,88 85,78,76 77,74,80 87,74,69 148,119,97 158,124,102 131,102,78 96,81,70 86,77,71 104,91,84 103,83,74 128,106,86 149,120,89 130,101,77 97,78,64 69,61,67 51,52,57 41,44,51 36,41,49 29,37,42 32,37,43 32,35,42 77,72,69 122,98,76 226,182,156 151,122,98 225,179,151 198,163,138 61,55,46 77,68,64 85,76,70 94,85,81 95,85,84 85,79,72 102,96,91 90,86,78 128,110,91 227,186,157 155,114,94 240,193,159 157,121,101 89,81,87 119,125,144 137,141,156 116,123,137 147,156,158 149,157,164 120,129,142 124,128,141 154,141,136 171,143,114 154,116,81 153,119,87 195,146,106 189,144,109 172,125,93 171,125,97 227,177,135 243,193,151 229,179,135 243,193,149 227,175,127 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,163,119 210,166,124 220,176,134 184,140,100 168,124,84 213,169,129 211,169,129 208,166,126 208,162,125 184,140,102 224,180,142 203,159,119
79,77,85 76,74,82 75,73,81 90,88,96 68,67,72 86,79,82 102,92,91 80,77,81 74,71,75 77,71,76 74,73,78 78,77,82 78,68,69 114,102,102 137,113,91 115,93,73 104,85,73 130,109,96 161,128,103 184,140,114 183,136,102 151,119,89 109,88,84 76,69,69 63,58,60 81,71,70 116,95,80 144,118,93 122,101,74 102,86,69 72,67,64 44,47,54 36,39,48 34,37,46 34,37,44 41,39,47 40,43,52 60,55,57 96,82,66 205,170,143 146,111,84 206,162,136 209,168,137 102,83,69 99,92,90 97,91,86 87,77,76 83,76,74 82,76,71 97,91,86 98,87,80 165,136,112 210,169,142 194,155,127 255,232,195 115,88,70 128,132,147 147,150,168 153,164,175 150,158,174 147,158,171 132,142,150 128,135,147 146,140,145 162,138,116 126,97,66 183,145,110 182,146,113 207,162,127 201,153,124 195,148,116 224,175,137 227,174,131 227,174,131 222,172,128 232,182,138 211,161,117 217,172,126 178,133,98 170,126,88 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 218,172,133 206,160,121 209,163,122
79,77,85 74,72,80 69,68,71 75,74,77 76,68,74 81,78,82 90,87,91 74,72,73 77,74,80 79,72,72 125,99,74 141,114,98 91,77,82 77,69,75 105,88,78 128,105,90 164,119,98 177,131,103 166,126,103 138,112,91 126,107,93 91,78,71 67,65,66 60,57,61 65,53,53 105,88,78 109,91,70 109,94,74 91,82,74 68,58,57 52,45,48 54,47,47 51,49,50 46,47,52 41,40,45 52,50,51 67,65,66 59,49,53 94,79,68 130,105,86 220,184,151 170,129,102 251,202,164 165,119,101 103,94,88 65,59,54 52,45,43 39,29,30 48,42,37 79,72,70 99,85,71 216,181,154 187,143,117 234,191,156 231,192,160 96,84,74 123,133,151 150,159,182 133,146,161 118,133,149 108,123,139 136,148,156 142,138,132 151,137,112 171,139,107 163,124,94 192,145,111 201,152,114 187,140,106 200,155,111 208,163,119 215,171,129 226,181,135 211,165,126 225,180,132 214,169,121 213,165,120 212,167,123 187,144,99 216,170,133 209,165,125 225,181,141 211,166,131 198,155,108 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 197,151,110 215,169,128 185,139,98
73,72,77 74,73,78 73,72,75 73,72,75 77,71,76 75,72,76 75,69,74 77,69,75 100,87,80 143,118,99 188,143,110 179,136,101 145,123,103 115,99,86 136,111,94 147,123,99 163,122,95 168,124,96 144,119,102 69,58,53 60,55,57 58,55,59 56,57,62 53,49,60 50,49,52 60,55,52 68,56,44 65,54,49 55,55,50 65,55,56 85,72,65 90,74,61 71,62,58 49,46,50 46,47,52 48,47,50 48,46,47 57,52,54 72,66,57 103,84,72 206,167,137 169,130,100 227,185,147 209,161,134 96,85,80 59,50,46 36,29,27 39,29,30 37,31,26 63,56,54 101,82,68 213,171,147 194,149,114 255,226,187 144,113,92 111,105,98 156,164,173 162,172,180 144,155,168 136,146,164 109,120,133 125,130,129 161,146,124 187,159,119 170,130,96 178,131,99 188,141,107 192,146,105 218,172,133 222,177,133 218,173,129 221,177,135 217,172,126 197,151,112 206,160,119 207,161,120 213,165,120 212,167,123 214,171,126 217,172,128 221,177,137 228,184,144 222,177,142 220,177,130 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 225,179,138 217,171,130 207,161,120
