84,69,58 97,85,85 91,80,87 88,81,91 90,85,84 111,104,118 124,105,91 106,90,75 97,85,73 94,81,74 137,121,108 85,74,69 103,91,81 137,117,99 161,122,92 159,123,94 112,102,92 78,73,75 102,82,73 160,123,97 141,126,106 108,92,90 119,103,86 82,82,82 80,80,80 82,76,81 101,85,83 110,89,78 161,125,92 135,110,91 83,78,75 82,73,69 75,68,71 84,82,83 150,125,106 113,84,62 99,80,68 188,151,125 169,129,106 109,90,74 151,118,93 135,101,71 89,68,55 120,96,74 126,102,78 109,83,60 136,107,85 139,110,90 115,96,73 119,97,77 105,91,77 81,72,66 69,56,53 116,98,79 189,144,123 131,100,77 168,147,122 78,69,65 35,40,46 45,44,49 62,60,68 83,100,120 91,111,137 90,101,128 99,109,129 113,123,141 132,141,152 127,136,147 114,124,132 132,144,152 138,150,146 147,146,135 138,96,72 159,115,89 166,127,97 148,108,85 178,138,104 234,186,141 232,183,145 227,178,140 211,167,127 207,163,123 214,166,123 212,164,121 214,166,123 204,159,115 207,162,118 210,164,125 199,152,118 166,119,85 172,128,88 195,151,111 187,143,103 189,145,103 187,142,107 186,141,106
88,74,74 91,82,78 70,65,64 76,76,76 95,95,107 72,65,68 143,120,109 169,135,115 141,120,95 82,75,73 98,93,92 76,75,80 80,73,73 121,104,96 154,117,93 149,117,87 93,83,73 77,72,74 86,74,74 83,71,71 82,74,82 88,78,77 94,80,82 73,66,66 115,106,102 154,135,121 190,151,112 194,148,111 180,141,100 137,103,81 116,104,92 84,79,78 78,73,75 82,77,76 93,76,66 124,105,91 95,84,69 187,150,124 190,150,127 126,95,72 120,95,78 118,96,78 141,110,87 129,100,76 122,98,74 130,104,81 125,99,78 110,89,66 86,71,60 56,49,47 41,42,45 40,44,48 77,68,60 181,145,125 154,121,96 172,141,118 129,107,87 72,63,59 61,66,65 76,78,78 103,107,120 102,114,136 109,123,146 113,121,149 128,136,156 120,130,148 111,120,133 106,115,128 155,165,171 154,158,162 163,154,139 129,104,74 154,113,84 184,140,114 159,115,85 192,149,116 203,156,122 213,169,127 209,165,127 206,162,122 192,148,108 220,176,136 223,179,139 211,167,127 213,169,129 232,186,147 226,180,141 201,155,116 167,121,80 186,140,99 225,177,134 202,154,111 200,156,116 210,166,124 180,135,100 165,120,85
94,88,95 81,76,78 81,69,71 99,90,84 118,104,88 100,88,76 94,83,76 100,89,84 71,61,62 79,66,74 71,64,67 76,69,72 120,100,82 130,114,99 91,86,85 83,80,86 82,77,79 72,67,66 80,77,83 75,72,78 75,73,81 82,80,90 87,86,89 95,78,70 123,98,81 158,125,100 192,152,116 181,142,112 127,110,102 87,84,88 91,81,82 143,120,107 104,93,90 73,72,77 71,65,70 84,71,66 93,79,65 185,147,126 165,130,103 217,171,143 118,96,78 82,69,62 119,95,73 120,98,80 79,71,58 73,66,64 46,45,50 39,42,51 40,45,53 45,50,58 40,50,58 43,51,60 105,84,71 203,170,145 181,152,128 192,156,134 102,81,66 85,75,74 87,85,93 106,110,125 108,114,135 116,119,141 110,114,129 125,129,142 135,143,152 122,131,154 129,138,151 121,130,143 145,145,142 116,106,94 108,84,58 116,81,54 171,127,99 166,122,94 202,158,120 237,189,144 218,169,131 211,167,127 214,170,130 221,177,137 204,162,124 203,161,123 196,154,114 209,167,127 207,163,123 207,163,123 199,155,115 207,163,123 214,170,128 218,174,132 230,182,139 226,178,135 199,155,115 185,141,99 191,146,111 206,161,126
75,73,83 68,67,72 72,65,65 102,89,82 104,91,88 75,73,74 81,81,81 64,64,64 67,63,72 75,71,80 79,76,82 84,77,87 93,77,71 135,119,104 169,141,128 159,130,106 136,118,99 89,83,76 83,76,74 102,92,91 116,99,89 126,105,90 173,136,110 179,143,112 190,147,114 194,154,120 190,151,108 142,112,86 116,98,93 142,124,103 121,109,97 82,75,75 106,91,82 75,68,68 64,59,56 97,86,71 87,76,61 152,116,98 181,141,116 187,141,113 169,138,117 78,65,58 61,55,50 46,43,49 48,48,58 44,47,56 43,48,58 47,52,62 43,48,58 38,46,55 46,49,58 52,53,56 138,109,89 177,140,116 129,103,78 223,185,164 92,75,65 95,87,93 108,110,124 125,128,146 114,118,131 113,117,130 113,114,133 148,151,158 153,164,163 129,139,155 135,140,150 119,120,125 89,81,68 134,110,84 130,100,74 161,122,94 178,134,108 176,132,106 227,178,142 191,151,117 210,161,121 209,163,126 208,164,124 217,173,133 203,161,123 182,140,102 222,180,140 214,172,132 231,185,144 233,187,146 207,161,120 228,184,144 228,183,148 224,179,144 218,176,136 198,156,116 173,129,87 200,156,114 171,126,91 147,102,67
88,74,76 116,100,83 85,74,67 74,68,75 76,73,79 95,82,79 140,124,107 107,91,87 87,83,92 79,72,82 92,82,83 129,106,93 191,147,119 122,102,84 93,83,82 92,86,81 88,83,80 75,73,71 102,85,75 122,102,93 102,85,75 135,113,95 101,84,76 111,106,103 144,124,104 159,131,102 194,153,122 177,132,97 183,140,107 181,140,109 107,88,74 64,57,60 57,56,61 60,61,66 58,59,64 59,56,62 84,75,67 107,88,72 218,178,153 162,131,112 215,169,141 117,88,66 35,39,43 34,46,52 40,45,55 43,46,55 48,45,49 60,55,52 64,57,55 75,64,59 85,74,67 85,73,63 212,172,149 170,133,109 139,113,90 219,174,153 73,62,57 134,133,148 130,133,151 119,122,140 114,117,135 102,112,132 99,112,129 150,160,176 124,139,155 129,140,153 139,135,127 115,96,73 93,72,49 140,107,80 154,113,86 162,121,92 161,120,93 164,123,96 206,155,120 248,198,152 211,158,115 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,133 237,189,146 228,180,137 230,185,139 211,166,122 219,173,134 222,178,138 208,164,124 197,151,112 196,152,114 221,177,139 191,147,109
67,65,66 81,79,80 73,71,79 71,69,77 67,66,69 83,78,80 85,78,78 113,97,91 100,84,80 113,97,93 121,107,93 105,89,76 102,90,80 94,77,78 131,110,97 149,126,97 120,94,80 82,72,62 110,89,76 130,106,84 77,65,53 92,75,67 83,75,81 80,70,74 90,74,68 122,99,84 146,108,73 165,122,87 157,120,94 112,89,60 97,89,78 55,54,57 51,50,55 52,50,58 45,46,51 39,39,47 57,52,49 103,87,72 226,185,154 143,108,83 205,161,131 220,176,146 74,69,68 42,47,55 71,66,63 80,71,63 89,78,71 86,75,68 99,90,82 104,95,89 103,94,88 106,89,79 206,162,136 148,112,92 177,141,119 183,143,118 79,74,73 114,121,135 116,122,139 111,120,133 103,111,127 121,131,137 109,118,131 110,123,138 120,133,148 106,110,114 134,109,90 139,108,87 133,100,73 179,136,101 192,149,114 162,118,90 183,139,109 178,134,104 209,159,126 225,176,138 217,167,121 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,127 201,157,117 206,161,117 210,166,124 208,164,122 196,152,112 216,172,132 202,158,118 206,164,124 218,176,136 195,149,108 194,150,112 210,166,128 207,163,123
73,73,81 74,74,82 71,69,77 71,69,77 73,72,75 73,74,77 76,77,80 79,75,84 75,72,78 75,72,78 74,72,73 82,79,83 102,84,81 156,129,111 97,83,67 104,94,82 85,79,74 77,74,78 89,76,71 148,119,97 163,128,103 133,104,82 94,79,70 86,77,71 104,91,84 103,83,74 127,106,83 147,118,85 132,103,79 100,81,67 70,65,67 51,52,57 41,45,49 36,41,47 31,40,42 32,38,41 32,33,38 85,77,66 170,135,110 182,138,112 153,120,95 230,183,149 121,102,86 55,48,46 74,65,61 87,78,72 95,86,82 95,85,84 85,79,72 105,99,94 96,92,84 155,133,113 223,179,151 140,102,81 231,186,153 144,110,88 89,89,89 117,125,143 136,143,157 113,122,135 146,157,158 149,157,162 123,132,143 126,131,141 158,145,140 171,143,114 154,116,81 153,119,87 195,146,106 189,144,109 172,125,93 171,125,97 227,177,135 243,193,151 229,179,135 243,193,149 227,175,127 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,163,119 210,166,124 220,176,134 184,140,100 168,124,84 213,169,129 211,169,129 208,166,126 208,162,125 184,140,102 224,180,142 203,159,119
79,77,85 76,74,82 75,73,81 90,88,96 68,67,72 86,79,82 106,96,95 82,76,81 73,72,75 75,72,76 75,72,78 79,76,82 76,69,69 114,103,100 141,117,93 121,95,72 104,85,73 130,109,96 161,128,103 184,140,114 183,137,100 151,119,87 109,89,82 76,69,72 61,58,62 77,70,70 113,92,77 144,118,93 124,100,74 102,86,69 70,65,62 44,47,54 37,40,47 34,37,44 35,39,43 41,40,45 39,42,49 82,78,72 107,86,63 229,190,162 141,111,85 221,175,145 165,129,100 80,69,64 97,92,89 94,88,81 85,75,74 84,77,75 80,74,69 99,93,88 97,86,79 173,144,120 203,162,135 189,150,122 255,228,194 108,83,66 132,136,151 148,151,169 148,165,169 149,163,173 155,165,171 130,140,148 128,135,147 146,140,145 159,135,113 126,97,66 183,145,110 182,146,113 207,162,127 201,153,124 195,148,116 224,175,139 227,174,133 227,174,133 222,172,128 232,182,138 211,161,117 217,172,126 178,133,98 170,126,88 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 218,172,133 206,160,121 209,163,122
79,77,85 74,72,80 69,68,71 75,74,77 76,68,74 79,76,80 90,87,91 73,73,73 82,76,83 81,71,72 129,100,78 145,115,100 84,77,80 77,70,73 102,86,73 128,106,88 164,119,98 177,131,103 168,128,105 138,112,91 124,105,93 89,76,71 65,62,66 57,56,61 65,53,55 102,85,77 110,92,71 109,94,74 92,81,74 67,57,56 51,44,44 56,49,49 55,50,49 48,49,54 44,43,48 51,49,50 69,64,66 56,51,53 93,79,65 172,143,121 163,128,101 183,139,111 237,188,150 121,87,67 101,95,88 68,62,57 58,51,49 48,41,39 54,48,43 80,73,71 94,80,64 224,188,159 179,135,107 244,200,162 222,185,161 99,87,77 116,126,144 115,124,147 130,145,161 119,134,152 114,127,144 133,145,153 133,129,123 145,131,106 174,142,110 163,124,94 192,145,111 201,152,114 187,140,106 200,155,111 208,163,119 215,171,131 226,181,137 211,165,128 225,180,132 214,169,121 213,165,120 212,167,123 187,144,99 216,170,133 209,165,125 225,181,141 211,166,131 200,157,110 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 197,151,110 215,169,128 185,139,98
73,72,77 74,73,78 73,72,75 73,72,75 77,71,76 75,72,76 75,69,74 77,71,76 105,89,83 146,119,101 189,142,110 182,137,102 149,124,105 117,101,86 138,113,94 144,120,94 163,122,95 168,124,96 144,119,102 72,61,56 60,54,59 55,52,58 56,56,64 52,50,62 50,49,54 57,52,51 67,55,43 65,54,49 56,54,50 64,54,53 85,72,65 91,75,62 72,63,57 49,46,50 44,45,50 50,49,54 48,46,47 56,51,53 88,79,71 115,94,81 231,192,162 166,125,98 255,206,167 169,125,99 90,84,77 63,57,52 36,29,27 38,28,29 42,36,31 78,71,69 109,88,73 226,185,158 192,147,112 255,226,182 134,107,91 111,105,98 147,155,164 162,172,180 133,146,161 135,148,167 109,118,131 120,125,124 155,140,118 187,159,119 170,130,96 178,131,99 188,141,107 192,146,105 218,172,133 222,177,133 218,173,129 221,177,137 217,172,128 197,151,114 206,160,119 207,161,120 213,165,120 212,167,123 214,171,126 217,172,128 221,177,137 228,184,144 222,177,142 220,177,130 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 225,179,138 217,171,130 207,161,120
