84,69,58 98,86,76 94,83,90 92,81,88 88,81,91 88,83,82 93,88,90 87,75,77 124,105,91 131,112,98 93,79,65 99,87,75 94,81,74 116,97,83 117,105,95 86,77,69 103,91,81 112,101,86 149,125,103 163,124,94 159,123,94 141,114,96 87,81,76 75,72,78 102,82,73 138,109,89 161,129,99 130,115,95 108,92,90 130,115,95 99,92,92 82,81,86 80,80,80 79,79,79 92,81,88 102,86,84 110,89,78 145,115,89 154,118,89 121,105,92 83,78,75 92,77,68 77,67,68 83,76,79 84,82,83 118,106,96 159,129,103 91,80,63 99,80,68 166,134,118 180,139,110 162,122,99 109,90,74 162,130,100 158,124,94 123,95,68 89,68,55 104,83,68 131,105,82 128,104,80 109,83,60 121,97,75 131,102,80 157,121,101 115,96,73 113,98,78 105,85,65 104,90,76 81,72,66 78,71,74 93,76,66 134,108,85 189,144,123 153,124,100 183,148,121 131,110,85 78,69,65 48,47,52 34,37,44 51,48,54 62,60,68 74,78,91 90,110,136 90,110,136 90,101,128 101,107,128 102,112,130 124,132,150 132,141,152 132,141,152 135,145,153 124,134,142 132,144,152 109,124,127 151,158,156 146,135,116 138,96,72 152,108,82 175,131,105 162,123,93 148,108,85 155,113,89 194,152,114 242,194,151 232,183,145 204,155,117 217,168,130 209,165,125 207,163,123 227,179,136 209,161,118 217,169,126 214,166,123 205,157,114 199,154,110 221,176,132 210,164,125 199,153,114 187,140,106 173,126,92 172,128,88 200,156,116 180,136,96 179,135,95 189,145,103 191,147,109 181,136,101 181,136,101
99,83,81 126,113,108 95,85,84 81,78,82 76,76,84 68,67,72 93,91,99 82,68,70 101,80,65 131,108,95 138,108,91 124,106,87 75,66,60 87,76,71 79,72,75 78,71,71 83,72,67 90,77,70 113,88,69 171,130,103 171,128,95 139,110,90 83,77,72 80,77,83 121,105,88 143,117,94 115,94,81 94,83,80 120,98,92 129,107,89 103,93,92 81,78,82 81,78,82 93,88,90 132,119,112 158,133,114 152,121,98 179,140,108 192,146,116 159,128,107 133,116,106 113,98,89 88,76,78 88,87,92 81,76,78 101,81,74 131,102,80 89,78,63 94,78,65 157,130,112 176,135,106 189,149,126 116,96,78 119,89,63 151,121,93 132,103,79 124,102,82 116,91,74 143,117,94 121,97,73 111,85,62 126,102,80 123,94,72 134,100,80 103,83,63 89,75,57 86,71,60 61,55,50 41,39,40 42,37,39 97,81,68 167,136,113 189,147,125 158,129,105 187,152,127 118,97,74 73,64,60 47,46,49 47,51,55 73,70,74 89,89,97 107,114,128 98,116,142 99,117,143 104,115,142 100,108,128 111,121,139 130,138,156 130,139,152 130,139,152 144,154,162 137,147,155 142,152,158 152,162,159 161,157,140 137,118,91 140,98,74 175,131,105 163,119,93 160,119,90 178,136,112 184,140,114 210,166,128 223,175,132 211,162,124 202,153,115 198,149,111 205,161,121 207,163,123 212,167,123 219,174,130 210,165,121 209,164,120 218,173,129 209,166,121 202,159,114 199,153,114 194,148,109 175,129,92 208,162,125 211,167,127 191,147,107 194,150,110 198,154,114 195,151,109 189,145,107 198,153,118 170,125,90
89,82,85 79,72,75 84,78,83 95,89,82 79,74,73 81,79,91 78,76,86 84,66,61 100,73,66 118,89,67 115,91,69 101,85,68 95,85,84 114,105,97 91,84,82 81,78,82 84,77,80 94,87,87 108,90,71 139,108,89 132,111,88 111,101,89 70,64,59 76,73,79 78,78,78 69,67,68 72,72,67 79,76,80 73,71,79 83,79,90 84,81,85 84,74,75 123,103,94 136,113,98 179,146,119 185,139,100 205,150,121 196,156,120 150,126,104 98,85,78 86,81,80 107,101,106 101,98,104 81,81,81 66,66,66 77,61,59 105,91,77 110,90,81 92,81,66 133,113,93 209,165,137 179,144,117 181,140,113 130,111,99 93,74,62 100,82,63 136,107,85 132,104,77 126,97,75 127,103,79 116,90,69 97,76,61 83,64,48 77,62,51 48,43,42 44,44,44 37,41,45 41,49,56 43,51,58 58,56,52 105,85,65 214,168,142 177,147,119 166,138,111 210,172,151 104,82,64 73,64,60 74,74,74 79,81,81 90,94,98 112,118,137 101,107,126 105,117,139 104,113,136 100,107,130 131,134,152 127,135,153 102,109,132 121,130,143 122,131,144 139,148,161 154,159,165 154,154,151 163,152,133 138,119,84 121,92,61 147,106,77 173,129,103 173,127,101 194,148,118 225,181,143 213,164,128 209,159,126 211,167,127 205,160,125 202,158,118 207,163,123 210,166,126 206,162,122 205,163,123 204,162,122 211,169,129 211,169,129 220,178,138 218,174,134 217,173,133 188,142,103 174,128,89 204,158,117 181,135,94 232,184,139 214,166,121 227,183,143 191,147,107 191,147,105 205,161,123 173,128,93 188,143,108
88,82,89 81,75,82 74,69,71 78,66,68 111,102,96 135,120,109 111,97,83 87,75,65 86,75,68 88,75,70 78,66,66 70,60,61 82,69,77 75,68,71 76,69,72 78,71,74 118,98,80 144,117,99 102,90,80 84,79,78 77,74,80 85,79,86 82,75,78 78,73,72 75,72,78 74,71,77 80,78,86 76,74,82 82,80,90 86,86,94 104,91,88 123,107,94 152,127,110 151,122,102 172,137,112 187,147,111 167,128,98 130,104,90 97,87,86 87,84,90 92,82,83 114,94,87 145,125,107 96,85,82 76,75,80 66,66,74 74,62,67 78,68,58 92,78,64 113,91,73 190,149,122 160,125,98 217,171,143 175,139,110 91,75,62 80,70,60 116,92,70 115,89,68 95,77,58 77,69,56 52,45,43 45,44,47 45,45,53 41,46,56 41,46,54 43,48,54 44,52,61 40,50,58 46,54,63 86,75,68 168,137,118 197,162,135 152,123,99 146,115,92 204,166,145 88,67,52 91,81,80 98,92,97 96,96,106 111,114,132 114,120,141 112,118,139 114,117,139 116,120,135 142,146,159 136,139,150 128,136,156 130,145,163 131,140,153 124,132,148 107,118,129 146,146,143 101,91,79 97,80,56 119,86,61 142,103,73 165,121,93 168,124,96 165,121,91 198,154,116 219,171,126 221,173,130 218,172,133 216,172,132 218,174,134 225,181,141 232,188,148 212,170,132 206,164,126 197,155,115 204,162,122 220,176,136 214,170,130 214,170,130 187,143,103 198,154,114 206,162,122 213,169,129 222,178,136 218,174,132 228,180,137 209,161,118 221,177,135 199,155,115 171,127,85 198,154,116 170,125,90 193,148,113
75,73,83 76,74,84 65,64,69 80,73,73 102,89,82 119,100,86 89,79,83 74,73,76 81,81,81 68,67,70 60,60,55 75,71,80 75,71,80 77,73,82 80,76,85 86,80,87 93,77,71 112,92,83 131,110,99 176,148,135 159,130,106 157,133,109 124,112,100 84,79,76 83,76,74 80,73,71 118,107,102 115,98,88 126,105,90 154,123,100 170,134,105 175,137,100 190,147,114 183,139,111 191,148,115 184,145,102 142,112,86 121,104,96 130,113,105 143,126,102 121,109,97 85,76,72 89,78,73 94,79,70 75,68,68 65,63,64 82,73,65 105,91,77 87,76,61 100,81,65 207,162,139 165,125,100 187,141,113 241,197,159 108,89,75 58,51,49 61,55,50 49,43,48 45,44,49 49,49,59 44,47,56 45,50,58 47,51,64 44,51,63 43,48,58 46,51,57 42,51,62 47,50,59 52,53,56 104,83,70 206,168,147 186,151,124 129,103,78 169,138,115 183,147,127 90,73,63 95,87,93 101,101,109 119,121,137 128,134,151 114,118,131 113,117,130 117,121,134 117,118,137 148,151,158 152,160,167 145,155,163 124,138,148 135,140,150 124,127,136 100,104,108 95,87,74 134,110,84 118,89,65 124,94,66 157,116,89 178,134,108 168,124,98 185,139,109 225,176,140 191,151,117 201,152,114 230,182,139 214,170,132 208,164,124 223,179,139 215,171,131 190,148,110 182,140,102 215,173,133 209,167,127 221,177,137 231,185,144 232,186,145 204,158,117 210,164,123 228,184,144 230,186,146 208,163,128 231,186,151 218,176,136 198,156,116 201,156,121 184,140,98 200,156,114 185,141,103 211,166,131 178,133,98
85,77,85 86,76,80 90,78,68 81,72,66 96,86,85 93,82,79 82,69,77 82,72,71 103,94,88 111,98,95 95,87,93 76,76,84 78,78,86 79,79,87 93,86,89 138,113,96 176,135,104 177,138,106 185,149,129 152,124,113 128,114,100 124,111,104 101,96,93 82,76,81 76,69,69 81,70,67 85,72,67 92,76,72 92,79,76 88,77,74 96,85,78 116,96,78 174,146,117 186,152,118 179,136,101 184,141,106 183,136,102 174,133,102 185,144,115 174,140,110 129,110,94 92,74,71 69,66,72 66,63,67 66,63,67 55,53,63 55,48,51 74,63,60 83,73,63 91,79,67 195,160,135 163,123,98 165,131,111 213,171,147 173,144,120 69,63,58 36,37,42 33,39,42 39,47,54 43,48,58 43,47,60 42,45,56 44,44,52 41,40,43 44,43,46 54,49,48 67,58,54 81,70,65 89,77,67 116,89,71 204,162,140 148,115,90 138,114,88 197,163,141 165,127,106 85,72,65 130,128,140 125,126,145 121,123,139 123,126,144 117,120,138 112,115,133 103,111,131 113,121,139 146,156,164 145,160,176 123,136,153 122,129,141 135,136,139 125,116,110 100,92,70 90,70,50 129,104,74 142,106,77 148,109,81 155,114,85 173,132,105 160,119,92 181,140,113 224,170,132 226,171,128 211,160,121 218,168,124 222,178,140 213,169,129 222,178,138 213,169,129 202,158,118 203,159,119 220,176,136 206,162,122 227,183,143 227,179,136 227,179,136 237,189,146 220,172,129 229,184,138 231,186,140 221,176,132 221,175,136 220,176,136 200,156,116 187,141,102 189,143,104 229,185,147 199,155,117 203,159,121 193,149,111
78,68,69 87,77,76 107,98,90 87,77,76 77,74,78 84,79,81 89,81,89 115,104,99 106,94,82 106,98,87 110,97,92 102,90,92 98,84,86 108,90,87 123,103,96 132,103,83 153,117,99 125,95,80 107,91,85 100,78,81 106,84,66 122,103,89 119,103,86 98,82,69 131,102,78 155,123,93 111,92,78 115,97,78 136,117,92 129,108,97 94,82,87 90,84,89 98,82,76 111,92,80 138,109,89 174,135,103 177,132,97 182,143,113 169,130,102 152,122,96 106,90,77 84,70,70 62,59,65 50,50,58 57,60,67 50,53,60 47,52,60 50,50,58 77,71,66 88,78,66 159,133,110 192,151,124 151,117,97 169,128,108 228,181,147 132,105,87 51,52,57 34,42,47 43,43,53 41,44,51 55,50,52 67,58,54 74,63,56 80,70,58 79,68,63 87,78,70 88,77,72 95,84,79 94,79,70 159,121,100 223,177,159 133,102,83 158,124,102 207,171,149 137,106,85 76,69,67 128,132,147 126,129,147 118,121,139 105,111,128 118,124,141 121,127,144 96,111,129 124,139,155 126,135,158 117,129,151 133,143,159 114,115,118 131,122,105 116,102,75 120,92,63 111,85,64 143,109,79 176,132,106 156,115,88 169,128,99 175,134,107 168,127,100 180,136,110 192,148,118 202,159,114 219,166,123 226,173,128 230,187,142 220,176,136 213,169,129 208,164,124 207,163,123 220,176,136 217,173,133 224,180,140 221,177,137 219,171,128 233,185,142 238,190,147 228,180,137 211,166,120 218,173,127 197,152,108 225,179,140 210,166,126 214,170,130 207,161,122 210,164,125 193,149,111 192,148,110 209,165,127 174,130,92
69,66,70 75,72,76 76,73,77 73,71,79 72,70,78 71,70,73 72,71,74 82,79,85 80,77,81 80,73,73 86,79,79 84,77,77 86,79,79 100,90,94 74,64,65 87,79,87 88,77,72 97,82,71 117,96,73 166,131,104 162,128,98 122,103,89 91,81,82 81,79,77 97,80,72 117,96,83 133,114,89 98,82,65 87,69,68 77,69,75 76,73,79 85,78,81 93,78,67 103,83,65 128,103,75 136,103,78 163,126,100 158,123,96 133,109,87 94,78,63 83,77,70 63,61,62 45,46,51 50,49,54 48,48,56 46,50,54 39,43,47 36,39,46 49,47,48 91,82,76 132,110,90 224,183,154 156,116,91 135,97,78 237,192,157 218,177,146 81,72,66 45,44,47 68,61,64 84,75,69 81,71,61 87,77,67 82,73,65 87,77,76 100,91,85 108,103,100 92,83,79 104,95,91 111,90,77 197,156,129 183,141,119 140,111,89 184,147,121 236,192,166 106,80,59 89,87,88 115,121,138 116,121,131 114,121,135 121,130,143 106,115,126 123,132,143 114,125,136 108,117,130 111,124,139 121,133,141 129,130,135 122,112,102 139,113,88 147,114,89 138,110,83 153,114,82 205,156,120 208,159,123 181,135,105 169,125,97 180,136,108 196,152,124 208,162,132 213,164,126 223,174,134 229,179,137 218,168,124 216,172,132 210,166,126 221,177,137 215,171,131 218,174,134 211,167,127 214,170,130 182,138,98 200,155,111 206,161,117 201,156,112 210,166,124 211,167,125 214,170,130 200,156,116 213,169,129 209,165,125 206,164,124 218,176,136 224,178,137 189,143,102 168,124,86 196,152,114 223,179,139 220,176,136
73,73,81 77,77,85 73,73,81 71,69,77 71,69,77 73,72,75 74,73,76 73,75,75 76,77,80 76,73,77 77,73,82 73,70,76 75,72,78 77,74,80 76,74,75 82,78,87 102,84,81 139,118,107 143,117,94 96,82,66 104,94,82 88,77,72 82,82,82 77,72,74 89,76,71 117,96,83 158,119,91 162,127,102 133,104,82 102,86,71 90,74,68 82,76,71 104,91,84 103,85,80 106,85,72 127,106,83 147,118,85 141,111,85 129,104,85 91,78,71 70,65,67 56,53,59 46,47,52 41,45,49 36,41,47 34,43,45 30,39,41 34,37,44 32,33,38 76,71,70 105,91,75 185,150,125 182,138,112 146,112,90 202,161,134 237,187,154 121,102,86 66,60,51 56,49,47 78,69,65 87,78,72 95,86,82 99,90,86 93,86,84 85,79,72 108,101,99 91,85,80 94,90,82 155,133,113 229,185,159 183,143,120 148,114,84 231,186,153 217,171,143 91,70,55 119,119,119 117,125,143 116,123,137 132,141,154 111,120,133 146,157,158 148,160,156 137,147,153 120,129,140 126,131,141 150,148,146 166,145,132 167,133,99 154,116,81 171,135,102 142,103,71 202,153,113 189,144,109 188,144,106 195,150,117 175,129,99 227,177,135 218,168,126 247,197,153 254,204,160 243,193,149 240,187,142 227,175,127 207,163,123 199,155,115 223,179,139 218,174,134 213,169,129 194,150,110 182,138,98 211,167,127 194,149,105 208,163,119 209,164,120 223,179,137 222,178,136 184,140,100 188,144,104 213,169,129 208,164,124 211,169,129 208,166,126 217,171,134 212,166,129 184,140,102 229,185,147 227,183,143 211,167,127
74,72,80 75,73,81 79,77,85 67,65,73 91,89,97 75,74,79 73,72,77 84,74,73 91,81,80 87,79,87 81,75,80 72,71,74 75,72,76 72,69,73 80,76,85 77,78,83 73,66,66 80,71,67 112,93,81 138,114,90 127,101,78 111,90,79 118,99,87 113,93,75 144,111,86 169,129,106 201,153,124 194,148,111 161,129,97 133,110,95 96,86,85 78,71,74 62,59,63 62,59,63 74,61,58 119,98,83 138,112,87 129,105,81 117,93,69 104,89,78 71,66,63 51,52,55 41,44,51 34,37,44 32,35,42 34,39,45 34,37,44 34,35,40 37,40,47 51,50,53 90,79,72 136,115,92 229,190,162 141,108,83 152,112,87 234,183,148 153,117,88 102,80,62 81,68,61 96,91,88 93,87,80 95,85,84 87,81,76 88,78,77 84,78,73 97,91,86 101,95,90 92,81,74 167,138,114 232,191,162 168,129,101 191,148,113 255,225,191 172,135,111 96,81,72 132,136,151 146,149,167 148,163,168 151,165,175 157,167,173 157,167,173 143,151,156 131,135,148 116,123,135 139,133,138 151,132,118 145,116,92 130,94,61 198,160,125 151,115,82 194,149,114 198,153,118 186,138,109 192,144,115 189,139,108 212,163,125 227,174,133 223,170,129 226,172,134 236,186,142 224,174,130 224,174,130 224,174,130 217,173,131 209,164,129 195,151,113 191,147,109 181,137,97 214,170,130 203,159,119 186,142,102 200,156,116 193,149,109 191,147,107 192,150,110 212,170,130 213,169,129 199,155,115 220,176,136 198,154,114 193,149,109 209,165,125 199,155,115 220,176,136 190,144,105 182,136,97 204,158,117 216,170,129
