57,55,26 57,55,24 63,61,30 58,58,26 62,61,34 58,60,32 56,58,32 46,52,25 58,54,33 122,124,40 47,48,27 88,93,50 87,82,50 93,82,49 118,94,59 105,88,62 66,66,50 60,61,38 63,59,40 61,52,37 71,69,47 54,52,32 56,54,34 58,61,28 54,55,34 69,69,53 110,87,118 109,81,114 105,82,113 106,84,117 106,87,119 109,87,120 111,90,120 109,88,118 106,88,117 110,92,121 183,129,120 212,146,132 219,148,127 235,161,123 249,174,129 247,170,133 249,171,125 249,171,123 255,169,121 247,169,121 242,167,118 240,161,113 224,166,113 172,147,103 87,81,74 67,63,57 52,54,28 60,59,34 56,54,32 56,54,32 67,67,51 72,68,58 105,111,151 98,89,42 54,53,15 98,86,45 111,105,39 80,76,39 96,79,32 107,96,9 61,51,50 63,62,24 97,97,63 86,82,63 78,74,55 78,71,53 79,72,54 84,77,59 83,70,67 69,65,57 84,81,39 72,71,35 106,109,60 90,94,54 95,89,55 117,99,57 109,96,46 119,110,36 84,73,58 72,58,42 114,93,50 164,139,50 140,124,21 78,64,19 74,65,46 84,68,51 77,64,41 87,74,53 82,69,48 85,72,51
63,61,32 62,60,31 58,56,27 62,60,29 64,63,38 62,61,34 61,63,37 50,56,29 55,53,24 82,79,24 97,89,67 88,79,62 91,82,51 214,183,144 199,151,137 200,171,167 48,48,32 53,54,35 72,70,39 65,57,33 56,55,30 58,56,34 57,56,31 49,51,23 58,61,30 55,57,31 85,71,86 107,86,114 108,85,116 107,85,118 107,88,120 109,87,120 111,90,120 111,90,120 109,91,120 109,91,120 130,98,114 166,123,117 189,134,123 217,151,119 246,175,131 242,165,128 248,170,124 247,169,121 248,170,119 242,165,114 233,161,111 227,160,108 195,157,109 77,66,47 61,57,38 62,60,40 59,61,35 57,56,31 56,54,32 55,53,31 55,54,29 63,56,38 124,110,127 165,145,55 152,137,27 115,93,28 159,144,27 146,123,38 116,113,48 70,61,34 144,138,43 144,139,55 90,81,36 74,67,49 78,74,55 65,58,40 85,78,60 84,77,59 96,82,84 105,97,114 81,76,44 71,67,48 86,84,55 75,70,42 88,66,46 72,59,38 123,100,71 138,102,71 198,171,139 236,207,174 226,192,172 164,136,66 148,129,47 101,92,18 70,63,43 80,64,47 80,67,44 80,67,46 80,67,46 83,70,49
59,57,28 59,57,28 64,62,31 72,70,41 58,57,32 63,62,35 63,58,30 94,89,34 138,128,61 84,88,50 148,125,126 131,105,95 133,113,123 255,217,176 166,110,74 201,162,173 170,142,131 63,60,45 68,58,46 93,89,54 64,62,40 58,56,34 62,61,36 55,57,29 53,54,31 59,60,37 56,54,36 113,110,68 111,91,114 109,88,118 105,88,120 109,90,122 109,91,120 109,91,120 107,93,121 107,93,121 107,89,118 115,89,117 156,117,116 179,132,121 205,144,112 227,159,119 230,160,113 234,162,114 236,161,112 224,157,109 210,150,98 191,143,96 77,65,37 65,61,40 62,61,36 65,61,40 60,58,38 56,54,32 54,55,34 57,55,33 66,74,62 97,78,62 115,112,155 158,147,83 163,147,91 76,66,54 83,73,51 171,163,27 67,60,42 125,110,72 81,66,17 80,68,2 76,61,25 107,99,45 82,71,54 66,57,42 88,81,63 81,74,56 80,69,66 117,111,132 121,99,65 72,62,22 65,55,15 90,76,10 76,59,22 71,61,37 74,73,62 90,81,92 185,148,133 206,158,129 195,152,146 174,153,97 124,112,57 71,59,33 76,67,48 75,66,47 78,65,42 79,66,45 79,64,44 85,72,51
59,57,28 57,54,28 66,64,35 65,62,38 65,64,37 62,62,32 66,60,35 100,90,39 150,135,58 85,77,53 141,121,71 141,117,82 125,97,68 207,184,171 175,105,27 218,169,160 65,55,43 67,44,31 80,76,30 80,76,28 68,64,43 64,62,44 63,59,42 61,59,39 52,55,31 52,53,32 88,88,56 84,85,35 89,67,75 111,90,118 109,88,118 107,88,120 109,91,120 109,91,120 110,92,121 111,93,122 106,92,120 103,88,119 104,87,107 117,93,102 149,106,89 183,131,101 201,145,109 205,147,110 207,147,108 207,143,99 185,134,79 116,89,57 163,99,12 82,56,31 63,62,37 68,64,43 57,55,35 57,55,33 55,57,31 58,54,33 60,59,32 54,59,27 134,132,172 86,76,75 102,98,61 97,92,64 86,81,42 53,44,25 45,28,0 59,39,0 89,74,23 91,65,42 52,37,15 92,79,45 104,96,42 72,59,36 89,78,63 81,70,55 81,70,67 120,113,125 65,61,42 54,51,25 55,52,26 83,53,11 75,57,27 98,87,43 66,66,52 176,157,161 206,152,132 232,145,52 205,172,163 142,121,78 119,107,52 93,75,45 79,66,45 72,69,45 77,67,43 82,69,48 84,69,49 79,66,45
61,59,30 63,61,32 64,62,33 67,66,39 61,62,39 58,62,35 179,161,28 189,159,19 174,155,42 88,69,32 150,133,82 191,162,131 148,117,128 255,218,179 248,207,158 159,137,101 65,61,53 60,51,45 64,61,35 84,76,42 105,82,53 64,54,32 65,57,44 73,51,15 55,55,25 53,56,23 179,155,32 165,149,18 98,88,64 85,72,67 113,95,124 106,88,115 105,89,116 107,92,123 110,93,125 108,94,122 107,93,121 107,93,121 104,89,120 97,86,113 102,85,107 119,98,98 153,119,97 153,117,95 146,117,86 144,115,84 106,94,66 71,62,45 197,125,34 152,95,8 64,60,39 64,60,39 59,56,32 57,55,33 58,55,31 62,59,35 57,55,33 53,54,31 63,64,67 60,58,56 77,76,38 102,104,49 80,71,65 140,128,32 131,113,24 59,52,13 76,64,25 78,62,47 212,148,84 237,182,128 80,54,2 79,60,44 88,73,53 84,70,52 81,73,62 109,100,111 69,71,54 60,56,46 79,77,59 56,51,37 95,75,25 85,66,13 62,71,41 134,118,101 255,225,185 255,235,204 119,90,59 113,87,33 147,129,40 128,114,48 141,131,49 85,70,30 77,67,45 83,70,49 83,70,49 76,65,46
62,61,34 61,60,33 69,67,45 65,65,35 58,60,34 71,69,47 82,74,38 165,147,49 123,111,43 115,109,45 161,154,57 122,97,49 122,112,113 77,75,57 50,42,8 125,90,95 82,75,55 63,64,45 62,59,33 64,50,23 74,52,18 73,52,37 62,60,40 215,176,119 58,59,38 54,59,27 54,47,27 111,94,47 116,99,64 171,148,36 123,109,84 102,86,122 106,88,115 108,92,117 109,93,120 108,94,120 110,96,124 106,94,124 103,94,116 100,91,115 95,84,107 97,85,101 97,85,85 92,79,72 81,72,66 66,60,51 73,62,45 69,67,38 69,44,0 170,122,23 82,65,41 117,100,51 146,132,76 168,135,126 96,86,64 63,62,35 60,53,33 56,55,30 53,55,29 63,61,39 69,68,41 104,98,64 101,86,46 108,99,54 164,150,64 76,60,45 105,85,78 238,157,96 122,74,20 174,119,78 118,96,47 90,70,40 62,51,34 85,74,57 66,57,40 51,52,33 60,58,40 38,51,28 94,87,48 90,85,32 76,60,16 89,73,17 85,77,53 58,47,42 77,68,60 85,72,49 94,71,40 105,81,30 110,92,32 134,117,48 130,117,65 73,63,12 87,73,55 82,69,46 79,65,47 77,67,45
56,55,28 61,60,33 56,54,32 63,59,38 64,61,37 85,74,55 77,63,38 63,60,47 68,66,48 72,65,45 95,85,63 83,64,27 62,52,40 54,56,39 63,60,45 64,60,52 143,137,73 74,53,26 63,52,19 75,58,23 91,63,23 63,41,5 59,59,59 112,97,86 148,135,101 106,104,55 63,57,32 112,109,58 66,63,37 75,70,56 67,77,55 151,134,99 96,82,99 117,104,101 109,94,114 108,92,117 108,95,114 109,95,119 105,94,119 104,91,112 101,88,107 96,84,100 84,77,87 70,66,77 69,64,63 63,64,41 68,63,35 74,67,38 76,58,28 188,131,42 171,132,34 176,135,36 158,110,138 164,114,139 145,101,102 146,117,56 63,60,36 57,54,30 55,54,29 68,66,44 72,74,46 75,68,50 67,58,0 94,87,15 80,69,62 79,72,56 122,110,71 238,162,70 217,143,73 240,174,124 83,51,21 102,79,50 56,55,48 53,52,45 57,44,23 72,50,14 121,108,33 78,66,38 92,72,24 111,104,43 101,92,45 94,84,44 118,111,52 68,61,22 63,60,36 70,67,27 82,73,28 85,61,24 100,90,39 104,88,46 149,139,20 136,119,50 86,70,53 100,87,80 83,72,53 76,67,48
72,69,45 58,57,30 69,65,44 68,63,35 144,138,63 89,79,41 99,66,18 63,60,45 125,125,62 89,82,53 76,71,59 70,56,27 75,64,61 89,87,65 61,68,50 59,60,48 79,75,56 121,116,73 64,57,26 67,56,49 119,110,50 144,132,34 42,44,58 51,50,43 89,70,43 71,68,53 64,51,19 125,111,55 101,84,56 73,62,29 75,66,21 55,52,39 165,150,62 154,148,73 108,96,101 114,100,113 114,100,115 106,93,112 101,93,112 101,93,110 98,89,102 92,83,94 79,77,75 62,61,50 68,65,41 70,64,39 77,68,39 107,95,56 123,106,41 196,135,31 167,125,15 182,138,26 178,135,75 157,113,103 190,144,60 199,155,15 145,132,71 58,56,27 57,54,28 62,61,34 65,70,38 60,60,44 68,60,36 153,145,51 91,88,73 79,77,59 113,88,71 255,212,134 244,170,116 241,172,105 160,129,90 156,128,90 131,102,82 111,93,74 95,74,51 81,61,29 117,94,52 75,56,29 90,75,35 96,92,30 119,113,67 92,87,55 91,81,39 59,48,29 53,46,28 55,51,30 63,56,38 82,76,53 107,105,47 92,87,34 129,115,47 119,108,35 130,117,69 101,95,88 113,103,102 74,67,49
65,62,36 58,58,28 68,65,41 72,70,41 80,70,46 142,135,76 88,75,14 60,53,37 141,138,44 137,132,50 57,45,33 61,58,34 83,75,39 81,70,51 60,57,44 69,69,53 63,56,40 97,90,47 78,70,46 62,60,40 64,59,47 123,117,83 83,83,49 51,46,45 61,52,46 124,113,69 76,78,50 152,123,18 80,60,12 78,69,24 80,61,45 38,31,31 78,55,15 73,55,25 172,157,167 70,65,35 117,107,85 114,105,88 91,86,85 84,82,78 79,76,63 67,65,45 70,72,46 67,66,41 65,64,39 67,61,36 108,96,41 105,83,36 87,68,41 197,138,38 196,145,21 189,137,20 192,140,19 198,144,21 202,148,23 208,156,21 218,165,28 180,155,9 71,59,33 86,67,51 100,74,49 120,85,70 145,92,78 198,136,109 153,104,82 163,116,95 193,135,100 203,140,107 227,157,126 227,157,124 211,155,121 175,129,111 154,112,101 156,112,111 158,112,94 143,98,77 129,109,79 89,69,37 81,64,38 94,87,26 64,56,32 70,70,38 173,172,46 69,57,47 55,63,42 51,54,42 48,51,41 59,61,46 81,76,44 82,75,44 104,86,42 104,85,30 102,82,23 111,91,32 79,66,32 80,71,54
84,80,59 88,88,58 91,89,56 92,88,51 78,73,32 112,109,58 87,74,42 83,74,47 153,147,52 140,130,48 82,70,60 133,129,108 98,79,56 60,53,33 75,72,57 56,57,38 52,57,37 55,58,38 98,101,41 80,73,55 60,59,48 78,77,41 107,108,58 56,51,48 77,75,44 151,141,63 68,76,51 195,160,35 136,121,44 82,71,54 177,164,64 149,141,60 91,69,20 76,56,38 168,151,157 62,63,42 62,64,38 61,64,40 68,67,42 63,65,37 68,68,38 67,70,39 69,69,37 68,68,38 87,84,33 150,121,45 164,130,26 156,123,30 155,115,38 195,139,27 197,140,37 201,146,47 206,150,54 212,153,62 212,151,65 215,156,65 219,158,79 220,166,76 196,139,110 205,142,122 214,154,133 221,153,135 236,152,137 230,145,135 234,146,139 235,143,131 241,146,130 255,156,136 255,158,138 255,154,136 239,145,124 212,127,122 201,124,118 184,129,118 196,142,124 169,115,97 74,53,38 157,122,41 106,78,38 140,133,45 101,91,51 79,72,52 83,75,51 77,73,54 56,56,42 57,58,46 46,47,35 60,67,51 63,60,45 63,56,40 93,73,43 97,78,39 85,63,27 100,81,26 100,83,36 145,137,72
