51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 49,67,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,95 59,71,93 60,73,92 67,81,91 74,90,99 60,80,104 48,72,101 70,72,88 52,77,92 44,68,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 55,75,87 53,76,85 56,74,89 48,69,78 51,68,90 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 55,59,74 52,62,82 53,57,72 120,123,115 162,158,137 211,191,145 237,204,156 245,213,156 244,204,152 250,211,152 255,224,171 211,180,141 145,146,127 161,159,141 170,161,142 199,180,143 254,217,162 253,213,159 203,169,128 198,167,128 213,183,139 199,167,125 194,168,129 236,208,168 229,218,185 246,227,192 252,234,192 237,217,169 233,206,159 248,218,160 255,225,170 189,171,127 95,111,109 84,99,104 81,101,104 92,108,108 97,114,116 97,114,109 101,115,108 93,107,100 83,99,108 74,90,99 76,92,103 72,93,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 43,69,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,68,95 57,75,101 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 59,77,94 54,75,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 49,72,81 60,79,87 72,89,93 60,75,91 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 54,58,73 53,56,74 93,93,88 202,192,170 177,169,145 230,210,162 206,174,140 232,203,154 208,176,134 186,164,130 216,192,155 195,169,128 112,111,102 166,157,138 136,128,106 199,180,145 199,172,127 162,145,110 162,144,114 169,150,123 135,124,107 161,144,120 156,136,106 113,109,92 81,99,112 80,99,109 85,104,112 88,103,110 113,116,106 140,131,102 138,124,97 89,97,102 86,101,108 93,105,111 104,121,123 108,122,118 82,99,105 76,90,100 77,94,100 76,93,99 63,79,88 61,77,86 66,82,93 62,83,92
46,53,67 41,48,62 41,48,62 39,46,60 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 72,81,92 62,71,71 59,71,95 59,71,93 50,68,94 44,62,90 59,72,98 55,75,103 48,71,96 53,73,99 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,75,98 55,68,96 64,67,87 106,92,94 59,69,85 51,69,84 58,74,85 68,84,93 77,94,89 64,78,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,65,75 66,64,74 53,55,71 55,62,74 208,197,164 201,187,160 255,236,186 240,209,160 215,183,137 217,185,139 253,224,173 224,194,148 155,136,111 161,146,124 229,199,153 245,213,158 246,211,157 247,211,160 225,199,149 230,204,152 237,206,155 239,210,157 255,231,171 234,205,154 134,135,116 93,104,105 83,97,107 84,105,112 86,100,110 91,103,109 85,95,103 83,92,103 86,105,115 80,99,109 96,110,120 93,105,111 119,133,124 109,120,107 90,99,101 81,98,104 67,83,92 70,86,95 63,77,87 60,74,84 61,77,88 64,85,94
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,73 61,70,81 68,79,92 63,74,75 59,71,95 60,74,97 54,74,102 48,66,94 55,68,94 51,71,99 46,69,94 48,73,97 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,102 53,70,92 59,67,87 80,78,90 57,66,91 71,75,90 61,76,92 61,77,88 59,73,85 57,69,93 38,48,66 36,46,62 53,59,76 55,61,78 57,60,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,66,80 67,64,79 54,56,72 58,64,81 202,193,174 180,172,148 249,221,165 252,217,163 249,217,162 225,198,151 206,184,139 225,203,167 255,225,170 244,220,165 244,213,160 241,209,152 232,200,145 255,232,177 252,220,165 246,211,155 232,196,145 234,194,142 253,222,160 249,221,165 200,184,153 122,126,109 89,105,114 81,97,108 80,89,102 85,95,101 83,96,97 79,92,91 78,94,105 75,90,104 77,91,103 83,95,103 83,96,97 76,92,90 76,94,93 76,96,101 75,91,100 70,86,95 64,78,88 61,74,89 67,83,92 66,85,93
54,61,75 43,50,64 39,46,60 37,44,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 65,86,132 59,72,87 64,65,86 100,88,100 81,77,90 58,64,85 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 60,74,97 55,64,89 84,77,89 59,74,90 55,70,84 56,68,90 68,71,93 62,72,90 52,66,87 62,64,80 54,67,82 58,77,87 52,72,84 49,70,91 54,70,97 41,51,69 38,46,62 56,59,77 82,71,80 93,70,71 74,63,72 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,53,79 38,56,84 50,68,96 62,66,81 115,82,84 71,70,87 91,94,101 200,193,164 252,227,183 251,218,166 255,225,174 236,211,167 142,132,110 233,208,149 255,234,173 255,223,171 222,197,153 220,197,155 210,187,147 215,187,147 219,191,151 224,191,143 236,204,149 242,206,146 215,182,130 205,176,127 192,173,138 193,171,137 112,115,105 78,97,105 88,98,95 119,117,99 115,113,95 83,93,85 82,92,89 79,95,95 74,89,96 73,88,95 75,90,93 78,93,96 71,86,89 77,98,107 75,96,105 80,101,110 70,90,104 73,89,98 69,83,93 63,83,95 72,93,102
46,53,65 44,51,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 82,77,93 118,96,99 101,83,92 73,68,86 52,69,100 57,75,103 59,74,92 76,92,103 74,87,102 56,69,88 49,62,81 75,70,88 60,73,88 62,75,90 51,68,88 71,73,89 57,69,91 52,64,86 48,66,90 47,68,87 54,76,90 43,70,82 61,74,93 53,70,92 45,51,70 53,51,63 58,57,74 82,70,84 114,85,79 110,83,76 49,57,75 44,52,70 40,50,70 38,48,68 41,51,71 38,55,77 38,55,86 52,65,91 94,80,82 123,89,85 64,63,78 142,140,120 255,231,188 242,213,164 254,224,168 254,217,164 158,135,104 220,201,164 255,226,171 243,212,150 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 240,210,154 231,201,145 231,196,140 222,191,138 188,168,136 173,155,125 207,183,132 118,115,102 78,97,105 132,131,122 178,159,122 185,166,127 144,137,121 112,113,101 94,98,100 79,94,97 77,91,101 84,99,104 75,89,99 73,89,98 77,93,102 78,94,103 83,101,114 68,92,110 66,85,93 71,90,100 74,99,114 82,102,114
44,51,63 39,46,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 71,69,89 101,83,92 104,82,85 75,70,88 55,68,94 61,73,97 64,77,94 76,91,96 75,89,99 56,69,88 52,65,84 76,75,92 45,75,88 44,74,87 48,72,90 86,81,99 78,78,90 49,61,83 45,63,87 46,72,89 45,75,88 44,73,89 48,73,88 59,73,96 43,49,68 46,48,62 54,57,75 76,72,85 125,88,85 124,91,84 69,64,80 45,55,73 42,52,72 38,48,68 42,52,72 38,55,77 38,55,86 47,60,86 127,94,83 117,84,84 57,57,67 202,180,144 242,217,171 242,213,162 237,207,151 216,181,127 230,197,147 252,223,172 243,212,159 244,219,162 203,180,138 177,158,119 216,196,146 255,242,184 255,243,187 255,227,167 255,225,170 239,203,152 238,205,155 244,213,160 229,193,144 228,195,145 236,205,145 154,142,114 112,114,99 204,173,134 237,205,148 232,198,139 213,177,126 214,183,132 159,143,112 114,112,94 80,93,94 77,92,97 75,90,97 75,91,100 86,100,110 82,98,107 83,102,112 75,94,104 72,91,101 71,92,101 86,113,127 80,102,116
46,50,65 40,44,59 40,47,61 39,46,60 79,66,76 70,58,74 42,55,74 53,71,88 48,77,93 48,77,93 57,82,108 55,84,111 115,93,96 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 61,74,91 68,81,96 70,85,90 57,67,87 57,65,85 75,78,89 45,75,88 44,74,87 52,76,94 100,88,102 79,71,90 45,59,82 44,63,84 46,67,86 50,76,93 49,73,91 57,75,92 53,67,88 42,50,66 47,49,65 53,56,74 73,70,85 121,93,84 143,105,95 84,69,79 58,54,78 82,71,80 45,48,66 42,52,72 41,54,82 40,56,81 45,58,84 132,94,86 108,79,75 99,90,82 208,180,140 248,219,166 251,220,167 228,196,141 238,206,151 245,214,161 229,203,149 233,207,155 222,197,149 200,174,135 223,200,160 255,232,171 244,213,160 255,227,166 255,225,164 238,203,149 229,196,146 241,208,158 255,220,166 249,213,155 248,212,152 248,213,157 185,164,123 163,151,125 225,196,145 252,221,161 248,214,155 238,196,133 255,223,161 227,201,151 199,177,132 103,113,107 79,94,99 76,91,98 81,97,106 81,95,105 74,90,99 69,85,94 67,83,92 73,89,100 70,91,100 79,101,115 68,90,104
41,48,62 40,47,61 41,48,62 38,45,59 60,55,71 62,58,69 39,58,79 54,65,76 55,70,84 49,73,93 63,75,97 63,81,96 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 50,68,94 59,75,102 57,70,89 56,68,92 55,61,80 90,81,96 48,67,86 55,81,98 52,70,94 94,81,100 91,84,98 43,59,86 45,63,89 43,68,92 48,72,92 56,76,92 62,69,83 75,73,53 151,153,41 186,185,51 173,167,34 183,175,43 165,150,40 160,145,53 90,76,62 104,82,76 102,79,80 48,51,69 42,51,74 46,59,78 43,60,80 42,58,83 123,89,85 89,67,70 157,134,105 205,173,139 236,204,149 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,134 223,198,150 244,220,169 249,223,182 187,170,142 208,185,145 244,213,160 249,207,153 231,199,144 255,224,165 255,235,178 255,228,169 245,211,152 228,204,151 191,174,127 187,171,129 211,183,127 255,223,166 234,199,143 226,205,153 177,165,128 160,156,139 118,127,127 88,104,113 87,104,108 80,100,105 86,105,115 75,95,100 69,92,101 72,91,101 74,93,103 76,95,103 84,100,109 81,101,113 70,90,102
41,48,62 41,48,62 41,48,62 36,43,57 50,49,64 56,52,63 42,61,82 61,73,81 59,72,87 51,77,96 56,82,119 61,82,101 109,90,94 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 53,71,97 52,70,96 51,67,92 60,71,98 54,60,81 102,88,93 49,68,87 57,79,91 55,73,97 100,87,106 80,77,92 41,59,85 43,61,87 45,68,93 57,75,99 96,109,95 209,210,62 220,215,62 219,213,69 223,211,74 212,196,51 204,185,30 200,182,20 198,183,22 169,154,16 172,162,39 102,80,74 48,52,67 42,51,74 49,59,79 43,59,84 42,59,79 97,74,73 88,69,71 166,144,108 173,149,114 226,197,144 243,210,158 243,208,154 236,203,151 217,192,144 215,190,146 239,214,166 230,205,157 232,207,159 247,223,172 194,177,151 128,124,114 214,191,151 251,218,166 251,211,157 225,194,134 250,211,152 255,224,160 254,215,156 226,190,139 157,144,121 160,148,122 234,208,158 245,216,165 246,214,159 212,183,132 151,147,128 96,101,97 86,105,113 85,103,116 83,99,108 74,90,99 83,100,106 77,92,97 81,96,99 73,92,100 75,98,107 70,93,102 80,96,105 95,109,105 75,97,111 67,87,99
